---------- AND Interactions ----------
I(0): 6.926933288574219	 ([great])
I(19,53): 0.6716418266296387	 ([movies,][impressed])
I(2,16): 0.6708593368530273	 ([martial][good])
I(19): -0.6708329916000366	 ([movies,])
I(3): 0.6671366691589355	 ([arts])
I(9,53): 0.6596761345863342	 ([american][impressed])
I(19,52): 0.651821494102478	 ([movies,][movies.])
I(4,21): 0.643801212310791	 ([movie.][american])
I(36,51): 0.6269664764404297	 ([expecting][expecting])
I(36): -0.623073935508728	 ([expecting])
I(24,65): 0.6221675872802734	 ([scenes][worth])
I(0,50): -0.6209850311279297	 ([great][i'm])
I(15,65): 0.6152153015136719	 ([scenes][worth])
I(45,46): -0.6138134598731995	 ([surprisingly][good])
I(31): -0.6065797805786133	 ([watch])
I(16,17): 0.6063070297241211	 ([good][honk])
I(50,53): -0.5986337661743164	 ([i'm][impressed])
I(1,65): 0.59686279296875	 ([american][worth])
I(54,60): -0.5944764018058777	 ([film.][direction])
I(41,65): 0.593045711517334	 ([scenes,][worth])
I(41,59): -0.591734766960144	 ([scenes,][acting,])
I(3,34): -0.5912094116210938	 ([arts][arts])
I(16,61): -0.5910811424255371	 ([good][plot])
I(53,56): 0.5871878266334534	 ([impressed][scenes])
I(16,30): 0.5829477310180664	 ([good][nowadays.])
I(16,43): 0.5823979377746582	 ([good][nice])
I(19,54): 0.5787016153335571	 ([movies,][film.])
I(60,65): 0.5738928914070129	 ([direction][worth])
I(31,35): 0.5697646141052246	 ([watch][movie,])
I(51): -0.5679259300231934	 ([expecting])
I(1,61): -0.5676104426383972	 ([american][plot])
I(54,61): -0.5673527717590332	 ([film.][plot])
I(0,6): 0.567136287689209	 ([great][scenes])
I(53,63): -0.5615277290344238	 ([impressed][enough,])
I(2,52): 0.5584721565246582	 ([martial][movies.])
I(24,59): -0.5569173097610474	 ([scenes][acting,])
I(46,48): -0.5564179420471191	 ([good][least])
I(0,55): 0.5554537773132324	 ([great][fighting])
I(41,53): 0.5537189245223999	 ([scenes,][impressed])
I(0,14): 0.5510477423667908	 ([great][fighting])
I(16,62): 0.5437809228897095	 ([good][good])
I(8,53): -0.5388522148132324	 ([impressive][impressed])
I(28,52): 0.5322535037994385	 ([movies,][movies.])
I(10,52): 0.5264652967453003	 ([movie][movies.])
I(46,54): -0.5224710702896118	 ([good][film.])
I(6,59): -0.5217622518539429	 ([scenes][acting,])
I(30,31): 0.5193843841552734	 ([nowadays.][watch])
I(28,35): 0.5174694061279297	 ([movies,][movie,])
I(1,9): 0.5171107053756714	 ([american][american])
I(44,59): 0.5151963233947754	 ([moves,][acting,])
I(2,19): 0.5110185146331787	 ([martial][movies,])
I(26): 0.5095496773719788	 ([honk])
I(0,15): 0.5083392262458801	 ([great][scenes])
I(54,55): 0.5077049732208252	 ([film.][fighting])
I(32,53): 0.5072083473205566	 ([american][impressed])
I(28,59): -0.5027053356170654	 ([movies,][acting,])
I(24,53): 0.5009053945541382	 ([scenes][impressed])
I(37,53): 0.49910640716552734	 ([see][impressed])
I(12,53): 0.49883317947387695	 ([90's.][impressed])
I(50): 0.4961358904838562	 ([i'm])
I(32,65): 0.49132823944091797	 ([american][worth])
I(58,59): -0.49128103256225586	 ([impressive,][acting,])
I(52,59): -0.49082398414611816	 ([movies.][acting,])
I(19,35): 0.4906919002532959	 ([movies,][movie,])
I(2,35): 0.490248441696167	 ([martial][movie,])
I(38,53): 0.48130083084106445	 ([less][impressed])
I(4,61): -0.480276882648468	 ([movie.][plot])
I(2,61): -0.4795013666152954	 ([martial][plot])
I(55,56): 0.47823965549468994	 ([fighting][scenes])
I(4,58): 0.4757201671600342	 ([movie.][impressive,])
I(55): -0.4736543893814087	 ([fighting])
I(3,53): -0.46723127365112305	 ([arts][impressed])
I(62): 0.467096209526062	 ([good])
I(0,40): 0.4638810157775879	 ([great][fighting])
I(62,65): -0.46334636211395264	 ([good][worth])
I(17): 0.4594418704509735	 ([honk])
I(0,37): 0.4590616226196289	 ([great][see])
I(4,31): 0.45872968435287476	 ([movie.][watch])
I(5,55): 0.45769888162612915	 ([fighting][fighting])
I(4,64): 0.454809308052063	 ([movie.][really])
I(54): -0.45375537872314453	 ([film.])
I(0,51): 0.45145416259765625	 ([great][expecting])
I(5,65): 0.44994449615478516	 ([fighting][worth])
I(25,44): -0.44574615359306335	 ([good][moves,])
I(19,28): 0.444907546043396	 ([movies,][movies,])
I(4): 0.43873006105422974	 ([movie.])
I(32,35): 0.43871867656707764	 ([american][movie,])
I(36,52): -0.4386962652206421	 ([expecting][movies.])
I(35,54): 0.43762505054473877	 ([movie,][film.])
I(10,19): 0.43753957748413086	 ([movie][movies,])
I(57,59): -0.4341275691986084	 ([really][acting,])
I(7,8): 0.433979868888855	 ([pretty][impressive])
I(37,65): 0.433438777923584	 ([see][worth])
I(61,62): 0.43301963806152344	 ([plot][good])
I(9,61): -0.43276113271713257	 ([american][plot])
I(22,31): 0.43220335245132446	 ([movies][watch])
I(0,42): -0.4295501708984375	 ([great][still])
I(12,52): 0.4281045198440552	 ([90's.][movies.])
I(2,50): -0.42808079719543457	 ([martial][i'm])
I(19,31): 0.42779088020324707	 ([movies,][watch])
I(31,53): 0.4262704849243164	 ([watch][impressed])
I(43,44): -0.42500045895576477	 ([nice][moves,])
I(0,56): 0.4237813949584961	 ([great][scenes])
I(19,25): -0.42363065481185913	 ([movies,][good])
I(50,52): -0.42264097929000854	 ([i'm][movies.])
I(56,58): -0.4218727946281433	 ([scenes][impressive,])
I(19,21): 0.42146092653274536	 ([movies,][american])
I(31,32): 0.42067331075668335	 ([watch][american])
I(28,65): 0.4206528663635254	 ([movies,][worth])
I(6,53): 0.4202556610107422	 ([scenes][impressed])
I(12): -0.41884469985961914	 ([90's.])
I(59,61): -0.41593503952026367	 ([acting,][plot])
I(38): -0.4155154228210449	 ([less])
I(48,53): 0.41298675537109375	 ([least][impressed])
I(43): -0.4125993251800537	 ([nice])
I(44): 0.4117584526538849	 ([moves,])
I(12,30): -0.40965205430984497	 ([90's.][nowadays.])
I(53,62): -0.40771806240081787	 ([impressed][good])
I(25,62): -0.4063638746738434	 ([good][good])
I(19,22): 0.4036804437637329	 ([movies,][movies])
I(0,24): 0.4015922546386719	 ([great][scenes])
I(0,60): 0.40088844299316406	 ([great][direction])
I(10,35): 0.3991703987121582	 ([movie][movie,])
I(2,31): 0.3967301845550537	 ([martial][watch])
I(30,36): 0.39185547828674316	 ([nowadays.][expecting])
I(22,59): -0.3891291618347168	 ([movies][acting,])
I(54,58): -0.38828176259994507	 ([film.][impressive,])
I(0,38): 0.3822054862976074	 ([great][less])
I(16,22): -0.381216824054718	 ([good][movies])
I(40,41): 0.38006603717803955	 ([fighting][scenes,])
I(28,31): 0.37987905740737915	 ([movies,][watch])
I(43,53): -0.378678560256958	 ([nice][impressed])
I(46,47): -0.3765847682952881	 ([good][sometimes,])
I(61): -0.3744959831237793	 ([plot])
I(3,55): 0.3721679449081421	 ([arts][fighting])
I(50,54): 0.37090638279914856	 ([i'm][film.])
I(4,65): 0.37004613876342773	 ([movie.][worth])
I(0,49): -0.3699913024902344	 ([great][that's])
I(58,65): 0.3660588264465332	 ([impressive,][worth])
I(16,46): 0.3645724058151245	 ([good][good])
I(16,41): -0.3644217252731323	 ([good][scenes,])
I(30,52): 0.3639519214630127	 ([nowadays.][movies.])
I(30,54): 0.3625984191894531	 ([nowadays.][film.])
I(31,65): 0.3625807762145996	 ([watch][worth])
I(4,19): 0.36121609807014465	 ([movie.][movies,])
I(19,59): -0.35987651348114014	 ([movies,][acting,])
I(50,65): -0.3596463203430176	 ([i'm][worth])
I(55,58): -0.35955697298049927	 ([fighting][impressive,])
I(21,52): 0.3586980700492859	 ([american][movies.])
I(22,54): 0.3578334450721741	 ([movies][film.])
I(33,59): 0.35711777210235596	 ([martial][acting,])
I(53,55): -0.35671937465667725	 ([impressed][fighting])
I(25,46): -0.35654133558273315	 ([good][good])
I(37): -0.35549837350845337	 ([see])
I(1,59): -0.35497403144836426	 ([american][acting,])
I(9,10): 0.3536781668663025	 ([american][movie])
I(28,54): 0.35275936126708984	 ([movies,][film.])
I(32,34): 0.35146427154541016	 ([american][arts])
I(0,31): 0.35106468200683594	 ([great][watch])
I(47): 0.3506312966346741	 ([sometimes,])
I(21,28): 0.3504939377307892	 ([american][movies,])
I(0,41): 0.3504624366760254	 ([great][scenes,])
I(16,25): 0.34687477350234985	 ([good][good])
I(4,39): 0.34653550386428833	 ([movie.][impressive])
I(4,53): -0.3451099395751953	 ([movie.][impressed])
I(40): -0.34402889013290405	 ([fighting])
I(43,48): -0.3434031009674072	 ([nice][least])
I(4,30): 0.34278178215026855	 ([movie.][nowadays.])
I(2,56): -0.3425719738006592	 ([martial][scenes])
I(1,14): -0.34238767623901367	 ([american][fighting])
I(4,43): 0.3423590660095215	 ([movie.][nice])
I(41,51): -0.3421206474304199	 ([scenes,][expecting])
I(21,54): 0.3407357931137085	 ([american][film.])
I(4,10): 0.3405119776725769	 ([movie.][movie])
I(4,12): 0.3373556137084961	 ([movie.][90's.])
I(6,14): -0.33641642332077026	 ([scenes][fighting])
I(48,49): -0.3361590504646301	 ([least][that's])
I(30,39): 0.33464574813842773	 ([nowadays.][impressive])
I(9): -0.33251672983169556	 ([american])
I(36,38): 0.33248281478881836	 ([expecting][less])
I(31,34): 0.33240842819213867	 ([watch][arts])
I(43,52): 0.3323863744735718	 ([nice][movies.])
I(21,26): -0.33231121301651	 ([american][honk])
I(30,43): 0.3318295478820801	 ([nowadays.][nice])
I(58): 0.3314339518547058	 ([impressive,])
I(22,23): 0.3300105631351471	 ([movies][fighting])
I(10): -0.329540491104126	 ([movie])
I(5,19): 0.328560471534729	 ([fighting][movies,])
I(4,9): 0.3277174234390259	 ([movie.][american])
I(0,47): -0.3268294930458069	 ([great][sometimes,])
I(16,39): 0.32539379596710205	 ([good][impressive])
I(32,61): -0.3251093029975891	 ([american][plot])
I(22,35): 0.32492536306381226	 ([movies][movie,])
I(30,61): 0.3234436511993408	 ([nowadays.][plot])
I(40,55): 0.32301801443099976	 ([fighting][fighting])
I(12,21): 0.32101231813430786	 ([90's.][american])
I(3,65): -0.32071781158447266	 ([arts][worth])
I(6,60): -0.32036036252975464	 ([scenes][direction])
I(14,55): 0.3180539011955261	 ([fighting][fighting])
I(30,65): -0.31754159927368164	 ([nowadays.][worth])
I(53,64): -0.3165740966796875	 ([impressed][really])
I(3,59): 0.31463950872421265	 ([arts][acting,])
I(23,25): -0.3145306706428528	 ([fighting][good])
I(12,43): 0.3133828639984131	 ([90's.][nice])
I(38,40): -0.31333059072494507	 ([less][fighting])
I(15,59): -0.3128955364227295	 ([scenes][acting,])
I(5,52): 0.31279635429382324	 ([fighting][movies.])
I(1,53): 0.3121051788330078	 ([american][impressed])
I(2,64): 0.31166553497314453	 ([martial][really])
I(31,33): 0.31161782145500183	 ([watch][martial])
I(44,54): -0.31096675992012024	 ([moves,][film.])
I(1,5): -0.3095034956932068	 ([american][fighting])
I(46,62): -0.30928701162338257	 ([good][good])
I(17,21): -0.30675244331359863	 ([honk][american])
I(57,65): 0.30560439825057983	 ([really][worth])
I(4,59): -0.3036508560180664	 ([movie.][acting,])
I(19,23): 0.3035430312156677	 ([movies,][fighting])
I(15,16): -0.302685022354126	 ([scenes][good])
I(15,25): 0.30149662494659424	 ([scenes][good])
I(16,28): -0.30023717880249023	 ([good][movies,])
I(4,54): 0.2998338043689728	 ([movie.][film.])
I(21,35): 0.2997010350227356	 ([american][movie,])
I(33): 0.29966410994529724	 ([martial])
I(36,39): -0.29876041412353516	 ([expecting][impressive])
I(3,35): 0.2984786629676819	 ([arts][movie,])
I(16,55): 0.2967444658279419	 ([good][fighting])
I(16,50): 0.29616355895996094	 ([good][i'm])
I(61,64): -0.29241394996643066	 ([plot][really])
I(10,54): 0.2900499105453491	 ([movie][film.])
I(39,54): 0.28999102115631104	 ([impressive][film.])
I(50,58): -0.28985893726348877	 ([i'm][impressive,])
I(44,62): -0.2898333966732025	 ([moves,][good])
I(2,36): 0.28783345222473145	 ([martial][expecting])
I(11,65): -0.2870216369628906	 ([made][worth])
I(16,63): 0.2867264747619629	 ([good][enough,])
I(2,62): -0.2865293025970459	 ([martial][good])
I(0,46): 0.2858670949935913	 ([great][good])
I(42): 0.28484490513801575	 ([still])
I(3,19): 0.2836261987686157	 ([arts][movies,])
I(38,65): 0.2828812599182129	 ([less][worth])
I(60,61): -0.2817997336387634	 ([direction][plot])
I(49,51): -0.2802799940109253	 ([that's][expecting])
I(44,50): -0.2797350585460663	 ([moves,][i'm])
I(4,35): 0.2781602740287781	 ([movie.][movie,])
I(3,62): -0.27801287174224854	 ([arts][good])
I(42,43): 0.27736982703208923	 ([still][nice])
I(1): -0.2772226929664612	 ([american])
I(41,43): -0.27660071849823	 ([scenes,][nice])
I(43,55): 0.2760988473892212	 ([nice][fighting])
I(1,6): -0.27609723806381226	 ([american][scenes])
I(4,56): -0.27577197551727295	 ([movie.][scenes])
I(3,40): 0.2748250365257263	 ([arts][fighting])
I(16,56): -0.2742571234703064	 ([good][scenes])
I(0,26): -0.2742142677307129	 ([great][honk])
I(2,43): -0.27374982833862305	 ([martial][nice])
I(56,62): -0.27155596017837524	 ([scenes][good])
I(36,61): -0.26812517642974854	 ([expecting][plot])
I(9,12): 0.2658589482307434	 ([american][90's.])
I(54,57): -0.26181167364120483	 ([film.][really])
I(16,44): 0.2616901099681854	 ([good][moves,])
I(12,39): 0.26122158765792847	 ([90's.][impressive])
I(39,65): 0.26056957244873047	 ([impressive][worth])
I(19,39): 0.25925135612487793	 ([movies,][impressive])
I(12,31): 0.25860702991485596	 ([90's.][watch])
I(31,44): 0.2582108676433563	 ([watch][moves,])
I(26,28): -0.25728994607925415	 ([honk][movies,])
I(21,61): -0.25670212507247925	 ([american][plot])
I(0,4): -0.25629615783691406	 ([great][movie.])
I(9,19): 0.25592344999313354	 ([american][movies,])
I(0,63): 0.2515215277671814	 ([great][enough,])
I(23,28): 0.2514100670814514	 ([fighting][movies,])
I(0,33): -0.25139665603637695	 ([great][martial])
I(39,58): -0.2510069012641907	 ([impressive][impressive,])
I(35,58): 0.24953192472457886	 ([movie,][impressive,])
I(58,64): 0.24948114156723022	 ([impressive,][really])
I(6,16): -0.24914252758026123	 ([scenes][good])
I(41,46): -0.2488260269165039	 ([scenes,][good])
I(44,51): -0.24704554677009583	 ([moves,][expecting])
I(16,58): 0.24676662683486938	 ([good][impressive,])
I(23,36): -0.24473482370376587	 ([fighting][expecting])
I(52,54): -0.24430489540100098	 ([movies.][film.])
I(56,60): -0.2442314624786377	 ([scenes][direction])
I(4,23): 0.24400204420089722	 ([movie.][fighting])
I(2,21): 0.24396276473999023	 ([martial][american])
I(17,32): -0.24302443861961365	 ([honk][american])
I(8,65): 0.2428855299949646	 ([impressive][worth])
I(25,36): 0.24284601211547852	 ([good][expecting])
I(12,50): 0.24036553502082825	 ([90's.][i'm])
I(3,52): 0.2386918067932129	 ([arts][movies.])
I(54,62): -0.23828017711639404	 ([film.][good])
I(8,58): -0.23822826147079468	 ([impressive][impressive,])
I(31,61): -0.2381047010421753	 ([watch][plot])
I(2,55): 0.2379462718963623	 ([martial][fighting])
I(32,59): -0.23716068267822266	 ([american][acting,])
I(23,24): 0.23690640926361084	 ([fighting][scenes])
I(21,59): -0.23592376708984375	 ([american][acting,])
I(10,59): -0.2342512607574463	 ([movie][acting,])
I(16,51): 0.23394417762756348	 ([good][expecting])
I(31,39): 0.2339087724685669	 ([watch][impressive])
I(61,63): -0.23317652940750122	 ([plot][enough,])
I(12,36): 0.232110857963562	 ([90's.][expecting])
I(51,58): -0.2316179871559143	 ([expecting][impressive,])
I(40,65): 0.23134750127792358	 ([fighting][worth])
I(33,34): -0.23129484057426453	 ([martial][arts])
I(49,50): -0.23109516501426697	 ([that's][i'm])
I(19,61): -0.2306910753250122	 ([movies,][plot])
I(4,11): 0.2296440601348877	 ([movie.][made])
I(37,40): 0.22881948947906494	 ([see][fighting])
I(22,55): 0.2285468578338623	 ([movies][fighting])
I(2,38): 0.2280898094177246	 ([martial][less])
I(1,58): -0.22787511348724365	 ([american][impressive,])
I(33,55): 0.2270251214504242	 ([martial][fighting])
I(44,46): -0.2264014184474945	 ([moves,][good])
I(4,36): 0.2261846661567688	 ([movie.][expecting])
I(23,41): -0.22580260038375854	 ([fighting][scenes,])
I(12,19): 0.22486698627471924	 ([90's.][movies,])
I(35,59): -0.22416043281555176	 ([movie,][acting,])
I(45,47): 0.22233673930168152	 ([surprisingly][sometimes,])
I(14,52): 0.22212320566177368	 ([fighting][movies.])
I(12,25): 0.22188961505889893	 ([90's.][good])
I(28,53): 0.22181177139282227	 ([movies,][impressed])
I(25,55): -0.2213999629020691	 ([good][fighting])
I(5,12): 0.22037124633789062	 ([fighting][90's.])
I(10,28): 0.2201111912727356	 ([movie][movies,])
I(30,53): -0.2196507453918457	 ([nowadays.][impressed])
I(19,24): -0.21914970874786377	 ([movies,][scenes])
I(39): -0.21855080127716064	 ([impressive])
I(14,25): -0.2178681492805481	 ([fighting][good])
I(19,34): 0.21719616651535034	 ([movies,][arts])
I(31,40): 0.2170456051826477	 ([watch][fighting])
I(7,53): -0.21683847904205322	 ([pretty][impressed])
I(12,54): -0.21669983863830566	 ([90's.][film.])
I(2,12): 0.21632695198059082	 ([martial][90's.])
I(31,54): 0.216200590133667	 ([watch][film.])
I(22,36): -0.21591752767562866	 ([movies][expecting])
I(5,22): 0.21584084630012512	 ([fighting][movies])
I(12,32): 0.21543753147125244	 ([90's.][american])
I(1,17): -0.21535685658454895	 ([american][honk])
I(17,18): 0.214450865983963	 ([honk][kong])
I(25,28): -0.2142549753189087	 ([good][movies,])
I(31,36): -0.21410000324249268	 ([watch][expecting])
I(8,16): 0.21372359991073608	 ([impressive][good])
I(34,52): 0.2132921814918518	 ([arts][movies.])
I(16,52): -0.21305489540100098	 ([good][movies.])
I(46,56): -0.21277135610580444	 ([good][scenes])
I(52,63): -0.21230554580688477	 ([movies.][enough,])
I(34,40): 0.21217727661132812	 ([arts][fighting])
I(32,40): -0.21134519577026367	 ([american][fighting])
I(11,12): -0.21131175756454468	 ([made][90's.])
I(0,57): 0.2112107276916504	 ([great][really])
I(10,22): 0.21108627319335938	 ([movie][movies])
I(25): 0.21097415685653687	 ([good])
I(59,64): -0.2105722427368164	 ([acting,][really])
I(53,57): 0.21028798818588257	 ([impressed][really])
I(19,20): 0.2101181149482727	 ([movies,][actually])
I(1,15): -0.20992505550384521	 ([american][scenes])
I(60): -0.20953255891799927	 ([direction])
I(28,55): 0.209456205368042	 ([movies,][fighting])
I(2,63): 0.20933842658996582	 ([martial][enough,])
I(19,58): 0.20917636156082153	 ([movies,][impressive,])
I(9,59): -0.20822358131408691	 ([american][acting,])
I(35,61): -0.20805048942565918	 ([movie,][plot])
I(12,23): 0.20789629220962524	 ([90's.][fighting])
I(35,43): 0.2066798210144043	 ([movie,][nice])
I(3,23): 0.20616716146469116	 ([arts][fighting])
I(12,65): 0.20556879043579102	 ([90's.][worth])
I(23,52): 0.20542168617248535	 ([fighting][movies.])
I(6,54): -0.2051846981048584	 ([scenes][film.])
I(3,33): 0.20510804653167725	 ([arts][martial])
I(5,15): -0.20494991540908813	 ([fighting][scenes])
I(36,59): -0.20430147647857666	 ([expecting][acting,])
I(30,40): 0.20421957969665527	 ([nowadays.][fighting])
I(33,40): 0.20397821068763733	 ([martial][fighting])
I(9,21): 0.2035120129585266	 ([american][american])
I(47,54): 0.20299965143203735	 ([sometimes,][film.])
I(0,9): 0.20193004608154297	 ([great][american])
I(46): -0.20180928707122803	 ([good])
I(39,59): 0.20130741596221924	 ([impressive][acting,])
I(51,61): -0.2011505365371704	 ([expecting][plot])
I(14,32): -0.20114636421203613	 ([fighting][american])
I(58,62): -0.20057523250579834	 ([impressive,][good])
I(19,60): -0.19923609495162964	 ([movies,][direction])
I(44,58): -0.1988835632801056	 ([moves,][impressive,])
I(15,60): -0.19864380359649658	 ([scenes][direction])
I(22,39): 0.19852566719055176	 ([movies][impressive])
I(1,19): 0.1984744668006897	 ([american][movies,])
I(16,64): 0.19829225540161133	 ([good][really])
I(4,62): 0.19814938306808472	 ([movie.][good])
I(9,14): -0.19773507118225098	 ([american][fighting])
I(26,32): -0.19735339283943176	 ([honk][american])
I(1,52): 0.19729113578796387	 ([american][movies.])
I(9,30): 0.19680148363113403	 ([american][nowadays.])
I(11,52): 0.1959373950958252	 ([made][movies.])
I(14,17): -0.19434550404548645	 ([fighting][honk])
I(48,52): -0.19408297538757324	 ([least][movies.])
I(5,56): -0.19389575719833374	 ([fighting][scenes])
I(25,53): 0.19318437576293945	 ([good][impressed])
I(19,55): 0.19290566444396973	 ([movies,][fighting])
I(21,55): -0.1925486922264099	 ([american][fighting])
I(23,55): 0.19107168912887573	 ([fighting][fighting])
I(6,61): -0.19074833393096924	 ([scenes][plot])
I(2,10): -0.1906719207763672	 ([martial][movie])
I(35,51): -0.19032764434814453	 ([movie,][expecting])
I(2,37): 0.19017434120178223	 ([martial][see])
I(18,19): 0.189483642578125	 ([kong][movies,])
I(0,32): 0.18914222717285156	 ([great][american])
I(5,16): 0.18764114379882812	 ([fighting][good])
I(24,54): -0.18759417533874512	 ([scenes][film.])
I(0,17): -0.18711423873901367	 ([great][honk])
I(52,61): -0.18592214584350586	 ([movies.][plot])
I(37,58): 0.18570417165756226	 ([see][impressive,])
I(9,32): 0.18515390157699585	 ([american][american])
I(24,60): -0.18489080667495728	 ([scenes][direction])
I(36,43): 0.18474531173706055	 ([expecting][nice])
I(25,54): 0.1840086579322815	 ([good][film.])
I(9,28): 0.18377500772476196	 ([american][movies,])
I(43,51): 0.18329918384552002	 ([nice][expecting])
I(12,61): -0.18320631980895996	 ([90's.][plot])
I(9,11): 0.1826062798500061	 ([american][made])
I(3,64): 0.1819508671760559	 ([arts][really])
I(51,59): -0.1819443702697754	 ([expecting][acting,])
I(35,50): -0.18144798278808594	 ([movie,][i'm])
I(5,35): 0.18126928806304932	 ([fighting][movie,])
I(52,60): -0.18100744485855103	 ([movies.][direction])
I(4,5): -0.18097802996635437	 ([movie.][fighting])
I(16,48): -0.1804337501525879	 ([good][least])
I(28,39): 0.18031078577041626	 ([movies,][impressive])
I(3,8): -0.17966073751449585	 ([arts][impressive])
I(33,35): 0.17962896823883057	 ([martial][movie,])
I(55,60): -0.1791415810585022	 ([fighting][direction])
I(1,62): -0.17833656072616577	 ([american][good])
I(44,48): -0.1777380406856537	 ([moves,][least])
I(53,59): 0.17749238014221191	 ([impressed][acting,])
I(0,10): 0.17664384841918945	 ([great][movie])
I(9,52): 0.17609506845474243	 ([american][movies.])
I(5,28): 0.1760716438293457	 ([fighting][movies,])
I(55,57): -0.1757022738456726	 ([fighting][really])
I(9,16): 0.17494440078735352	 ([american][good])
I(58,60): -0.17491161823272705	 ([impressive,][direction])
I(1,3): 0.17484134435653687	 ([american][arts])
I(38,44): 0.17474141716957092	 ([less][moves,])
I(34,35): 0.174299418926239	 ([arts][movie,])
I(0,45): 0.17423534393310547	 ([great][surprisingly])
I(52,55): 0.17335736751556396	 ([movies.][fighting])
Sum: 43.74466332793236
==================================================
