---------- Players ----------
Player 0: imagine
Player 1: turning
Player 2: american
Player 3: national
Player 4: anthem
Player 5: cartoon.
Player 6: throw
Player 7: couple
Player 8: cute
Player 9: animals,
Player 10: terrible
Player 11: puns
Player 12: pair
Player 13: roller
Player 14: skates
Player 15: find
Player 16: almost
Player 17: exact
Player 18: replica
Player 19: film.
Player 20: remember
Player 21: seeing
Player 22: younger ;
Player 23: made
Player 24: mother
Player 25: rent
Player 26: video
Player 27: shop
Player 28: 5
Player 29: times.
Player 30: story
Player 31: bad,
Player 32: marxists
Player 33: watching
Player 34: would
Player 35: certainly
Player 36: something
Player 37: complain
Player 38: about.
Player 39: like
Player 40: america
Player 41: like
Player 42: film.
---------- AND Interactions (Pairwise Only) ----------
I(10,14): 1.6333446502685547	 ([terrible][skates])
I(5,30): 0.3752351403236389	 ([cartoon.][story])
I(25,28): -0.37269461154937744	 ([rent][5])
I(28,29): -0.3710963726043701	 ([5][times.])
I(17,26): -0.367694616317749	 ([exact][video])
I(19,39): 0.3600688576698303	 ([film.][like])
I(22,33): 0.3529338836669922	 ([younger ;][watching])
I(26,33): -0.35007643699645996	 ([video][watching])
I(19,24): 0.34750306606292725	 ([film.][mother])
I(6,26): 0.34726381301879883	 ([throw][video])
I(16,17): -0.34131282567977905	 ([almost][exact])
I(25,32): -0.34079891443252563	 ([rent][marxists])
I(32,38): -0.33991605043411255	 ([marxists][about.])
I(6,14): -0.3387606739997864	 ([throw][skates])
I(20,25): -0.33852142095565796	 ([remember][rent])
I(12,14): 0.3372493386268616	 ([pair][skates])
I(10,22): 0.32859086990356445	 ([terrible][younger ;])
I(23,27): 0.3262447118759155	 ([made][shop])
I(26,39): 0.323769211769104	 ([video][like])
I(9,13): -0.3210076689720154	 ([animals,][roller])
I(4,11): 0.32077276706695557	 ([anthem][puns])
I(2,3): -0.31942516565322876	 ([american][national])
I(17,27): -0.31860774755477905	 ([exact][shop])
I(13,26): 0.31598228216171265	 ([roller][video])
I(11,42): 0.31561940908432007	 ([puns][film.])
I(32,42): 0.31002265214920044	 ([marxists][film.])
I(28,37): -0.309878945350647	 ([5][complain])
I(32,34): -0.3039167523384094	 ([marxists][would])
I(23,29): 0.3036198616027832	 ([made][times.])
I(20,28): -0.30256909132003784	 ([remember][5])
I(15,18): 0.30186164379119873	 ([find][replica])
I(15,19): -0.30036765336990356	 ([find][film.])
I(29,32): 0.2994733452796936	 ([times.][marxists])
I(6,13): -0.2971354126930237	 ([throw][roller])
I(26,28): -0.2969459295272827	 ([video][5])
I(10,27): 0.2959074378013611	 ([terrible][shop])
I(35,37): 0.2958143949508667	 ([certainly][complain])
I(4,19): 0.29421985149383545	 ([anthem][film.])
I(9,26): 0.29369664192199707	 ([animals,][video])
I(4,14): 0.2915853261947632	 ([anthem][skates])
I(26,30): 0.2899067997932434	 ([video][story])
I(2,33): 0.2897278070449829	 ([american][watching])
I(1,4): 0.28732895851135254	 ([turning][anthem])
I(9,32): 0.28567421436309814	 ([animals,][marxists])
I(33,42): -0.284392774105072	 ([watching][film.])
I(36,39): 0.28200197219848633	 ([something][like])
I(22,37): 0.28194355964660645	 ([younger ;][complain])
I(9,19): 0.2808229327201843	 ([animals,][film.])
I(18,19): 0.2787753939628601	 ([replica][film.])
I(10,15): 0.2762565016746521	 ([terrible][find])
I(32,39): -0.2755914330482483	 ([marxists][like])
I(21,37): 0.27442264556884766	 ([seeing][complain])
I(3,26): -0.2743256688117981	 ([national][video])
I(10,40): -0.27416157722473145	 ([terrible][america])
I(23,31): 0.27397507429122925	 ([made][bad,])
I(10,21): 0.2715449929237366	 ([terrible][seeing])
I(12,13): -0.27121639251708984	 ([pair][roller])
I(19,29): -0.2702605128288269	 ([film.][times.])
I(2,10): 0.2692868709564209	 ([american][terrible])
I(25,39): -0.26903676986694336	 ([rent][like])
I(21,39): 0.2684170603752136	 ([seeing][like])
I(20,41): 0.2657162547111511	 ([remember][like])
I(6,8): -0.26566797494888306	 ([throw][cute])
I(10,17): -0.26529449224472046	 ([terrible][exact])
I(10,35): 0.26437026262283325	 ([terrible][certainly])
I(25,38): -0.26425015926361084	 ([rent][about.])
I(36,41): 0.2639063000679016	 ([something][like])
I(36,38): -0.2638779282569885	 ([something][about.])
I(10,34): -0.26307058334350586	 ([terrible][would])
I(36,37): 0.258514940738678	 ([something][complain])
I(7,10): -0.2559593915939331	 ([couple][terrible])
I(27,39): -0.25399482250213623	 ([shop][like])
I(18,27): -0.2536051869392395	 ([replica][shop])
I(5,11): 0.2526388168334961	 ([cartoon.][puns])
I(25,35): -0.2510213851928711	 ([rent][certainly])
I(21,30): -0.2477489709854126	 ([seeing][story])
I(28,39): -0.2469569444656372	 ([5][like])
I(20,22): 0.24497634172439575	 ([remember][younger ;])
I(23,36): 0.24466639757156372	 ([made][something])
I(5,10): 0.24399137496948242	 ([cartoon.][terrible])
I(24,41): 0.24380803108215332	 ([mother][like])
I(2,6): -0.24298495054244995	 ([american][throw])
I(23,42): 0.2414122223854065	 ([made][film.])
I(5,33): 0.24117207527160645	 ([cartoon.][watching])
I(24,37): 0.24114692211151123	 ([mother][complain])
I(18,31): -0.23793786764144897	 ([replica][bad,])
I(27,32): -0.2368307113647461	 ([shop][marxists])
I(22,25): -0.23627924919128418	 ([younger ;][rent])
I(11,32): 0.23618435859680176	 ([puns][marxists])
I(18,26): 0.23617374897003174	 ([replica][video])
I(23,30): -0.2360430359840393	 ([made][story])
I(31,39): -0.23573893308639526	 ([bad,][like])
I(7,13): 0.23499256372451782	 ([couple][roller])
I(19,22): 0.23482781648635864	 ([film.][younger ;])
I(29,41): 0.23476576805114746	 ([times.][like])
I(31,42): -0.23288613557815552	 ([bad,][film.])
I(9,42): 0.23074054718017578	 ([animals,][film.])
I(19,33): -0.2301175594329834	 ([film.][watching])
I(5,32): -0.22753137350082397	 ([cartoon.][marxists])
I(34,38): -0.22741389274597168	 ([would][about.])
I(6,25): -0.22708332538604736	 ([throw][rent])
I(5,31): 0.22693639993667603	 ([cartoon.][bad,])
I(18,28): -0.2268686294555664	 ([replica][5])
I(18,24): 0.22684061527252197	 ([replica][mother])
I(39,42): 0.2266768217086792	 ([like][film.])
I(17,25): -0.22655624151229858	 ([exact][rent])
I(25,34): -0.2259703278541565	 ([rent][would])
I(18,37): -0.22276771068572998	 ([replica][complain])
I(32,41): -0.22117048501968384	 ([marxists][like])
I(19,38): 0.21929222345352173	 ([film.][about.])
I(14,19): 0.2172338366508484	 ([skates][film.])
I(34,41): 0.2170243263244629	 ([would][like])
I(2,32): -0.21553963422775269	 ([american][marxists])
I(29,33): 0.2143702507019043	 ([times.][watching])
I(18,32): -0.2137521505355835	 ([replica][marxists])
I(26,42): 0.21312439441680908	 ([video][film.])
I(21,22): 0.21253037452697754	 ([seeing][younger ;])
I(19,27): 0.21199309825897217	 ([film.][shop])
I(17,24): -0.21139729022979736	 ([exact][mother])
I(27,33): 0.21078383922576904	 ([shop][watching])
I(17,19): -0.2098105549812317	 ([exact][film.])
I(26,38): 0.20911097526550293	 ([video][about.])
I(23,38): 0.20771050453186035	 ([made][about.])
I(6,7): 0.20757806301116943	 ([throw][couple])
I(27,34): -0.20718902349472046	 ([shop][would])
I(2,36): -0.20684760808944702	 ([american][something])
I(18,22): 0.20607781410217285	 ([replica][younger ;])
I(19,21): 0.2056463360786438	 ([film.][seeing])
I(7,37): 0.2031567096710205	 ([couple][complain])
I(33,39): -0.2022380828857422	 ([watching][like])
I(22,38): 0.2019031047821045	 ([younger ;][about.])
I(12,15): 0.20189666748046875	 ([pair][find])
I(6,42): 0.20040535926818848	 ([throw][film.])
I(13,42): 0.20000529289245605	 ([roller][film.])
I(3,7): -0.19965648651123047	 ([national][couple])
I(4,24): -0.19890499114990234	 ([anthem][mother])
I(21,38): 0.1976938247680664	 ([seeing][about.])
I(1,6): -0.19702297449111938	 ([turning][throw])
I(8,39): -0.19568663835525513	 ([cute][like])
I(26,35): -0.19343125820159912	 ([video][certainly])
I(31,34): 0.19322335720062256	 ([bad,][would])
I(5,6): 0.19231611490249634	 ([cartoon.][throw])
I(23,32): -0.19088739156723022	 ([made][marxists])
I(20,27): -0.1904788613319397	 ([remember][shop])
I(3,32): 0.19006460905075073	 ([national][marxists])
I(24,33): 0.18958735466003418	 ([mother][watching])
I(3,37): -0.1895219087600708	 ([national][complain])
I(7,17): -0.18836712837219238	 ([couple][exact])
I(18,21): 0.18775004148483276	 ([replica][seeing])
I(4,8): 0.18760502338409424	 ([anthem][cute])
I(20,30): 0.18653661012649536	 ([remember][story])
I(25,31): 0.18588787317276	 ([rent][bad,])
I(0,3): -0.18577170372009277	 ([imagine][national])
I(13,19): 0.18337500095367432	 ([roller][film.])
I(13,37): 0.18265151977539062	 ([roller][complain])
I(19,36): 0.1826419234275818	 ([film.][something])
I(6,21): 0.18257540464401245	 ([throw][seeing])
I(4,27): 0.18184351921081543	 ([anthem][shop])
I(6,9): -0.1812233328819275	 ([throw][animals,])
I(5,14): 0.1807069182395935	 ([cartoon.][skates])
I(6,27): 0.180300772190094	 ([throw][shop])
I(2,19): 0.18013745546340942	 ([american][film.])
I(27,28): 0.17990654706954956	 ([shop][5])
I(14,37): 0.17919838428497314	 ([skates][complain])
I(29,39): -0.17748737335205078	 ([times.][like])
I(15,28): 0.17744180560112	 ([find][5])
I(28,42): 0.17738574743270874	 ([5][film.])
I(21,32): 0.17647260427474976	 ([seeing][marxists])
I(1,19): 0.17616420984268188	 ([turning][film.])
I(19,42): -0.175015389919281	 ([film.][film.])
I(21,41): 0.17436349391937256	 ([seeing][like])
I(21,36): 0.17418092489242554	 ([seeing][something])
I(40,42): 0.17409580945968628	 ([america][film.])
I(14,18): 0.17304599285125732	 ([skates][replica])
I(10,28): -0.17238450050354004	 ([terrible][5])
I(22,23): 0.17222118377685547	 ([younger ;][made])
I(30,33): 0.16928446292877197	 ([story][watching])
I(18,39): -0.16885173320770264	 ([replica][like])
I(4,18): 0.1676730513572693	 ([anthem][replica])
I(27,41): 0.16745233535766602	 ([shop][like])
I(20,35): 0.1674448847770691	 ([remember][certainly])
I(26,34): -0.16715234518051147	 ([video][would])
I(3,19): 0.16663795709609985	 ([national][film.])
I(0,19): -0.16656064987182617	 ([imagine][film.])
I(5,39): -0.16600888967514038	 ([cartoon.][like])
I(24,30): -0.165724515914917	 ([mother][story])
I(6,22): 0.1648561954498291	 ([throw][younger ;])
I(22,30): -0.16472887992858887	 ([younger ;][story])
I(5,42): 0.16452807188034058	 ([cartoon.][film.])
I(19,32): 0.16421598196029663	 ([film.][marxists])
I(0,10): 0.16412949562072754	 ([imagine][terrible])
I(15,20): 0.16311019659042358	 ([find][remember])
I(1,21): 0.16280174255371094	 ([turning][seeing])
I(9,15): 0.16270923614501953	 ([animals,][find])
I(18,34): -0.159595787525177	 ([replica][would])
I(33,36): 0.15917646884918213	 ([watching][something])
I(27,30): -0.15746361017227173	 ([shop][story])
I(17,39): -0.15722954273223877	 ([exact][like])
I(9,14): 0.1567230224609375	 ([animals,][skates])
I(40,41): 0.15668314695358276	 ([america][like])
I(4,28): -0.15662020444869995	 ([anthem][5])
I(38,42): 0.155403733253479	 ([about.][film.])
I(21,24): 0.155129075050354	 ([seeing][mother])
I(13,29): 0.15466785430908203	 ([roller][times.])
I(5,36): 0.15343278646469116	 ([cartoon.][something])
I(5,21): -0.15231090784072876	 ([cartoon.][seeing])
I(18,38): -0.1521601676940918	 ([replica][about.])
I(22,29): 0.15170449018478394	 ([younger ;][times.])
I(1,10): 0.15159058570861816	 ([turning][terrible])
I(31,32): -0.1513262391090393	 ([bad,][marxists])
I(20,38): 0.1511443853378296	 ([remember][about.])
I(15,26): 0.150201678276062	 ([find][video])
I(30,36): 0.14941835403442383	 ([story][something])
I(27,38): -0.14886581897735596	 ([shop][about.])
I(23,24): 0.14757442474365234	 ([made][mother])
I(4,5): 0.14741778373718262	 ([anthem][cartoon.])
I(10,16): 0.1466526985168457	 ([terrible][almost])
I(11,38): 0.14587873220443726	 ([puns][about.])
I(30,34): -0.14489704370498657	 ([story][would])
I(0,5): -0.14377868175506592	 ([imagine][cartoon.])
I(15,33): 0.14282488822937012	 ([find][watching])
I(3,4): 0.14274221658706665	 ([national][anthem])
I(8,12): -0.14266639947891235	 ([cute][pair])
I(32,40): -0.14225393533706665	 ([marxists][america])
I(7,25): 0.1421668529510498	 ([couple][rent])
I(6,31): -0.14198392629623413	 ([throw][bad,])
I(3,11): 0.1418352723121643	 ([national][puns])
I(14,25): 0.14174926280975342	 ([skates][rent])
I(14,23): 0.14153450727462769	 ([skates][made])
I(8,32): 0.1406450867652893	 ([cute][marxists])
I(7,31): -0.14057445526123047	 ([couple][bad,])
I(21,31): -0.1402793526649475	 ([seeing][bad,])
I(11,14): 0.13962292671203613	 ([puns][skates])
I(1,26): 0.1387961506843567	 ([turning][video])
I(27,35): -0.1387616991996765	 ([shop][certainly])
I(4,29): -0.13817036151885986	 ([anthem][times.])
I(10,39): -0.13791358470916748	 ([terrible][like])
I(30,41): -0.13688898086547852	 ([story][like])
I(24,36): 0.13658690452575684	 ([mother][something])
I(2,4): -0.1344735026359558	 ([american][anthem])
I(4,36): 0.13429665565490723	 ([anthem][something])
I(29,37): -0.13418352603912354	 ([times.][complain])
I(2,35): -0.1340051293373108	 ([american][certainly])
I(1,12): -0.13374227285385132	 ([turning][pair])
I(7,41): 0.1333543062210083	 ([couple][like])
I(5,34): -0.1333135962486267	 ([cartoon.][would])
I(26,36): -0.13270926475524902	 ([video][something])
I(24,39): 0.13209497928619385	 ([mother][like])
I(5,13): -0.13176599144935608	 ([cartoon.][roller])
I(14,42): 0.1306357979774475	 ([skates][film.])
I(8,37): -0.1305052638053894	 ([cute][complain])
I(17,20): 0.12919718027114868	 ([exact][remember])
I(11,33): 0.12843573093414307	 ([puns][watching])
I(29,42): 0.12831979990005493	 ([times.][film.])
I(20,36): 0.1276891827583313	 ([remember][something])
I(16,32): 0.12564033269882202	 ([almost][marxists])
I(2,5): 0.1254836916923523	 ([american][cartoon.])
I(2,18): 0.1253841519355774	 ([american][replica])
I(4,21): -0.12456631660461426	 ([anthem][seeing])
I(11,41): 0.12417960166931152	 ([puns][like])
I(17,28): -0.1239933967590332	 ([exact][5])
I(13,17): -0.12369877099990845	 ([roller][exact])
I(3,38): -0.12365460395812988	 ([national][about.])
I(2,25): 0.12328135967254639	 ([american][rent])
I(26,41): 0.12256145477294922	 ([video][like])
I(18,42): 0.12225085496902466	 ([replica][film.])
I(15,37): 0.12210673093795776	 ([find][complain])
I(22,34): 0.12171280384063721	 ([younger ;][would])
I(17,36): 0.12169861793518066	 ([exact][something])
I(5,35): 0.12118369340896606	 ([cartoon.][certainly])
I(4,7): -0.12085366249084473	 ([anthem][couple])
I(17,32): -0.12077301740646362	 ([exact][marxists])
I(1,24): 0.12074226140975952	 ([turning][mother])
I(15,23): 0.120708167552948	 ([find][made])
I(3,8): 0.12052446603775024	 ([national][cute])
I(10,24): -0.12002205848693848	 ([terrible][mother])
I(13,32): -0.11979043483734131	 ([roller][marxists])
I(3,29): -0.1192362904548645	 ([national][times.])
I(0,32): -0.11850106716156006	 ([imagine][marxists])
I(19,28): 0.1183394193649292	 ([film.][5])
I(18,23): 0.11825054883956909	 ([replica][made])
I(1,9): 0.11770862340927124	 ([turning][animals,])
I(15,17): -0.11703252792358398	 ([find][exact])
I(20,24): 0.11654025316238403	 ([remember][mother])
I(1,42): 0.11639159917831421	 ([turning][film.])
I(25,30): -0.11611074209213257	 ([rent][story])
I(11,15): 0.11528152227401733	 ([puns][find])
I(1,8): 0.1150553822517395	 ([turning][cute])
I(3,27): -0.11468833684921265	 ([national][shop])
I(31,38): -0.1143847107887268	 ([bad,][about.])
I(2,31): -0.11429303884506226	 ([american][bad,])
I(0,2): 0.11391553282737732	 ([imagine][american])
I(15,42): -0.11341923475265503	 ([find][film.])
I(8,15): 0.11300963163375854	 ([cute][find])
I(5,9): 0.11287617683410645	 ([cartoon.][animals,])
I(0,18): -0.11285179853439331	 ([imagine][replica])
I(11,26): 0.11228680610656738	 ([puns][video])
I(14,32): 0.11196309328079224	 ([skates][marxists])
I(15,27): 0.1118817925453186	 ([find][shop])
I(6,15): 0.11175501346588135	 ([throw][find])
I(23,37): -0.11131268739700317	 ([made][complain])
I(26,29): -0.11090713739395142	 ([video][times.])
I(20,29): -0.11067688465118408	 ([remember][times.])
I(7,14): -0.11013376712799072	 ([couple][skates])
I(16,41): 0.10985010862350464	 ([almost][like])
I(4,17): 0.10940128564834595	 ([anthem][exact])
I(12,21): 0.10898703336715698	 ([pair][seeing])
I(1,25): 0.1085200309753418	 ([turning][rent])
I(4,22): -0.10703527927398682	 ([anthem][younger ;])
I(3,24): -0.1064678430557251	 ([national][mother])
I(2,34): -0.10643142461776733	 ([american][would])
I(2,23): -0.10631340742111206	 ([american][made])
I(11,28): -0.1053953766822815	 ([puns][5])
I(37,40): -0.10529333353042603	 ([complain][america])
I(3,20): -0.10516244173049927	 ([national][remember])
I(8,14): -0.1050715446472168	 ([cute][skates])
I(4,37): -0.10431861877441406	 ([anthem][complain])
I(1,29): 0.10427194833755493	 ([turning][times.])
I(7,20): 0.10247224569320679	 ([couple][remember])
I(26,31): 0.10238724946975708	 ([video][bad,])
I(1,28): 0.10212701559066772	 ([turning][5])
I(14,29): 0.1016535758972168	 ([skates][times.])
I(6,30): -0.10164952278137207	 ([throw][story])
I(1,33): 0.1016002893447876	 ([turning][watching])
I(9,28): 0.10123330354690552	 ([animals,][5])
I(22,42): 0.10108649730682373	 ([younger ;][film.])
I(1,27): -0.1002352237701416	 ([turning][shop])
I(17,22): 0.09984469413757324	 ([exact][younger ;])
I(1,2): 0.0995415449142456	 ([turning][american])
I(3,41): -0.09949064254760742	 ([national][like])
I(21,23): 0.09946316480636597	 ([seeing][made])
I(2,41): 0.09937119483947754	 ([american][like])
I(25,41): 0.09908294677734375	 ([rent][like])
I(8,28): -0.09900301694869995	 ([cute][5])
I(21,26): -0.09877341985702515	 ([seeing][video])
I(14,36): 0.09866803884506226	 ([skates][something])
I(4,26): 0.09834271669387817	 ([anthem][video])
I(9,37): 0.09827733039855957	 ([animals,][complain])
I(6,32): -0.09761998057365417	 ([throw][marxists])
I(4,38): 0.09751397371292114	 ([anthem][about.])
I(28,32): 0.09713047742843628	 ([5][marxists])
I(9,23): 0.0968623161315918	 ([animals,][made])
I(6,29): 0.09673786163330078	 ([throw][times.])
I(4,35): -0.09636878967285156	 ([anthem][certainly])
I(8,29): -0.09594535827636719	 ([cute][times.])
I(16,26): 0.09586411714553833	 ([almost][video])
I(6,24): 0.09557497501373291	 ([throw][mother])
I(13,15): 0.09530669450759888	 ([roller][find])
I(5,37): -0.09517502784729004	 ([cartoon.][complain])
I(4,25): 0.09497666358947754	 ([anthem][rent])
I(8,19): 0.09461081027984619	 ([cute][film.])
I(7,26): 0.0944443941116333	 ([couple][video])
I(0,31): 0.09430211782455444	 ([imagine][bad,])
I(31,41): 0.0939827561378479	 ([bad,][like])
I(13,24): 0.09394878149032593	 ([roller][mother])
I(14,16): 0.0934867262840271	 ([skates][almost])
I(1,3): -0.09325581789016724	 ([turning][national])
I(16,27): 0.0928449034690857	 ([almost][shop])
I(13,18): -0.0927850604057312	 ([roller][replica])
I(9,33): 0.0921546220779419	 ([animals,][watching])
I(21,33): 0.09125900268554688	 ([seeing][watching])
I(0,6): 0.09091556072235107	 ([imagine][throw])
I(13,21): 0.09036672115325928	 ([roller][seeing])
I(1,16): 0.08940327167510986	 ([turning][almost])
I(28,36): 0.08923155069351196	 ([5][something])
I(5,12): -0.08893090486526489	 ([cartoon.][pair])
I(7,28): 0.08888030052185059	 ([couple][5])
I(4,32): 0.08888000249862671	 ([anthem][marxists])
I(9,29): 0.08875083923339844	 ([animals,][times.])
I(31,36): 0.08866631984710693	 ([bad,][something])
I(5,23): 0.08818167448043823	 ([cartoon.][made])
I(4,23): -0.08817625045776367	 ([anthem][made])
I(38,40): 0.08807820081710815	 ([about.][america])
I(5,28): -0.08786344528198242	 ([cartoon.][5])
I(8,42): 0.08776229619979858	 ([cute][film.])
I(17,30): -0.0875769853591919	 ([exact][story])
I(11,24): -0.08676373958587646	 ([puns][mother])
I(5,38): 0.08652734756469727	 ([cartoon.][about.])
I(34,42): 0.08593481779098511	 ([would][film.])
I(10,20): -0.08574390411376953	 ([terrible][remember])
I(12,17): 0.0855940580368042	 ([pair][exact])
I(6,16): 0.0854790210723877	 ([throw][almost])
I(8,27): -0.08517372608184814	 ([cute][shop])
I(22,31): 0.0850898027420044	 ([younger ;][bad,])
I(5,19): 0.08406752347946167	 ([cartoon.][film.])
I(16,20): 0.08402317762374878	 ([almost][remember])
I(9,38): 0.08393687009811401	 ([animals,][about.])
I(10,25): -0.08350980281829834	 ([terrible][rent])
I(3,17): 0.08349210023880005	 ([national][exact])
I(31,37): -0.08252209424972534	 ([bad,][complain])
I(13,41): 0.08213114738464355	 ([roller][like])
I(0,9): 0.08207458257675171	 ([imagine][animals,])
I(27,42): 0.08162039518356323	 ([shop][film.])
I(20,33): 0.08149915933609009	 ([remember][watching])
I(23,39): -0.08133220672607422	 ([made][like])
I(2,40): -0.08110606670379639	 ([american][america])
I(3,25): -0.08088719844818115	 ([national][rent])
I(8,33): -0.08079952001571655	 ([cute][watching])
I(14,15): 0.08074778318405151	 ([skates][find])
I(17,31): 0.08061331510543823	 ([exact][bad,])
I(26,27): 0.08034700155258179	 ([video][shop])
I(11,18): 0.08014363050460815	 ([puns][replica])
I(15,38): -0.07941699028015137	 ([find][about.])
I(3,28): -0.07917380332946777	 ([national][5])
I(2,14): 0.0791286826133728	 ([american][skates])
I(9,35): 0.07904905080795288	 ([animals,][certainly])
I(29,38): -0.07863444089889526	 ([times.][about.])
I(16,18): -0.07855600118637085	 ([almost][replica])
I(38,41): 0.07808136940002441	 ([about.][like])
I(2,7): -0.07803857326507568	 ([american][couple])
I(17,34): 0.07797116041183472	 ([exact][would])
I(13,25): 0.07788681983947754	 ([roller][rent])
I(14,24): -0.07783854007720947	 ([skates][mother])
I(5,18): -0.07781583070755005	 ([cartoon.][replica])
I(6,11): -0.07737809419631958	 ([throw][puns])
I(8,36): 0.07707196474075317	 ([cute][something])
I(13,31): -0.07703268527984619	 ([roller][bad,])
I(9,41): 0.07674753665924072	 ([animals,][like])
I(5,24): -0.07662057876586914	 ([cartoon.][mother])
I(24,31): -0.07661759853363037	 ([mother][bad,])
I(18,36): 0.07658421993255615	 ([replica][something])
I(10,18): 0.07619619369506836	 ([terrible][replica])
I(8,30): 0.07605177164077759	 ([cute][story])
I(6,33): 0.07583749294281006	 ([throw][watching])
I(11,34): 0.07561182975769043	 ([puns][would])
I(31,33): -0.07488113641738892	 ([bad,][watching])
I(4,9): 0.07484859228134155	 ([anthem][animals,])
I(3,23): -0.07435482740402222	 ([national][made])
I(15,29): -0.07417851686477661	 ([find][times.])
I(13,22): 0.07399636507034302	 ([roller][younger ;])
