---------- AND Interactions ----------
I(5): 4.866720676422119	 ([story])
I(33,52): -0.3565833568572998	 ([favorite][inevitable.])
I(44,60): -0.355302095413208	 ([admission][kids])
I(25,51): 0.3539687395095825	 ([bickering][ending])
I(18,33): -0.3537101745605469	 ([woman][favorite])
I(28,29): 0.35363441705703735	 ([little][twist])
I(13,20): 0.35331135988235474	 ([exchanged][sales])
I(58,61): -0.3523697853088379	 ([wife][consider -])
I(5,28): -0.351746141910553	 ([story][little])
I(33,57): -0.3515327572822571	 ([favorite][- i])
I(20,37): 0.3495112359523773	 ([sales][owner's])
I(29,33): 0.34873610734939575	 ([twist][favorite])
I(1,10): 0.3484877347946167	 ([world][love])
I(10): 0.34773582220077515	 ([love])
I(37,39): 0.34752747416496277	 ([owner's][leaving])
I(16,42): -0.34667491912841797	 ([discover][' fired ',])
I(3,16): -0.34605854749679565	 ([era][discover])
I(4,54): -0.3453834056854248	 ([prague,][dated])
I(4,61): -0.3446321487426758	 ([prague,][consider -])
I(24): 0.34311097860336304	 ([constantly])
I(36,47): -0.3426980972290039	 ([affair][' liked '])
I(52,53): 0.3412436246871948	 ([inevitable.][although])
I(4,17): -0.33960723876953125	 ([prague,][mystery])
I(25,27): -0.33959221839904785	 ([bickering][add])
I(7): -0.33477914333343506	 ([store])
I(56,57): -0.333515465259552	 ([poverty][- i])
I(1,3): -0.3334352374076843	 ([world][era])
I(3,58): -0.33223581314086914	 ([era][wife])
I(46,48): -0.3317539393901825	 ([girl][stewart])
I(39,54): -0.33157020807266235	 ([leaving][dated])
I(22,33): -0.33086639642715454	 ([shop,][favorite])
I(0,33): -0.33063769340515137	 ([set][favorite])
I(50,53): -0.32959920167922974	 ([happy][although])
I(11,16): -0.3292669653892517	 ([mystery][discover])
I(39,44): 0.3289857506752014	 ([leaving][admission])
I(36): -0.3286716341972351	 ([affair])
I(25,47): 0.32857877016067505	 ([bickering][' liked '])
I(7,8): 0.3282987177371979	 ([store][clerk])
I(10,58): -0.32794189453125	 ([love][wife])
I(1,53): 0.3271099925041199	 ([world][although])
I(0,53): 0.32588404417037964	 ([set][although])
I(0,39): 0.3213905692100525	 ([set][leaving])
I(23): -0.32067710161209106	 ([seems])
I(8,33): -0.32041576504707336	 ([clerk][favorite])
I(44,54): -0.3201901912689209	 ([admission][dated])
I(32,51): -0.3198835849761963	 ([convinced][ending])
I(36,50): 0.3184124827384949	 ([affair][happy])
I(27,52): -0.31621813774108887	 ([add][inevitable.])
I(45,47): -0.31370532512664795	 ([sales][' liked '])
I(55,58): -0.313545286655426	 ([( references][wife])
I(13,15): 0.3134356737136841	 ([exchanged][letters,])
I(9,15): -0.31291186809539795	 ([falling][letters,])
I(26,52): -0.31248772144317627	 ([colleague.][inevitable.])
I(5,49): -0.31246328353881836	 ([story][along,])
I(33,56): -0.3121156096458435	 ([favorite][poverty])
I(21,25): 0.3120148181915283	 ([girl][bickering])
I(20,31): 0.3112279772758484	 ([sales][owner])
I(48,49): 0.31027770042419434	 ([stewart][along,])
I(0,3): 0.3092675805091858	 ([set][era])
I(31,32): -0.3092653453350067	 ([owner][convinced])
I(1,58): -0.3090755343437195	 ([world][wife])
I(1,20): 0.30869990587234497	 ([world][sales])
I(13,33): -0.30833351612091064	 ([exchanged][favorite])
I(33,46): -0.308305025100708	 ([favorite][girl])
I(16,21): -0.308189332485199	 ([discover][girl])
I(42,47): -0.30731201171875	 ([' fired ',][' liked '])
I(16,33): -0.30687451362609863	 ([discover][favorite])
I(41,50): 0.3064678907394409	 ([briefly][happy])
I(46,55): -0.3023641109466553	 ([girl][( references])
I(49,50): -0.3020448684692383	 ([along,][happy])
I(23,52): 0.30049532651901245	 ([seems][inevitable.])
I(7,60): -0.29989248514175415	 ([store][kids])
I(47,60): -0.29964518547058105	 ([' liked '][kids])
I(5,31): 0.29929256439208984	 ([story][owner])
I(14): 0.2987770438194275	 ([romantic])
I(17,47): -0.2985025644302368	 ([mystery][' liked '])
I(5,14): -0.29823487997055054	 ([story][romantic])
I(2,53): 0.29649877548217773	 ([depression][although])
I(25,31): 0.29577112197875977	 ([bickering][owner])
I(16,47): -0.2952486276626587	 ([discover][' liked '])
I(1,55): 0.29468023777008057	 ([world][( references])
I(42,60): -0.29339295625686646	 ([' fired ',][kids])
I(46,47): -0.29230672121047974	 ([girl][' liked '])
I(1,17): -0.2900756597518921	 ([world][mystery])
I(40): -0.2898905873298645	 ([stewart])
I(6,12): 0.28941476345062256	 ([ambitious][woman])
I(6,14): -0.28869789838790894	 ([ambitious][romantic])
I(22,35): -0.28797656297683716	 ([shop,][- stewart -])
I(38,56): -0.28795188665390015	 ([wife ),][poverty])
I(55,56): -0.2877458333969116	 ([( references][poverty])
I(25,37): 0.2871851921081543	 ([bickering][owner's])
I(0,36): 0.2864829897880554	 ([set][affair])
I(20,25): 0.28572630882263184	 ([sales][bickering])
I(17,31): -0.28535109758377075	 ([mystery][owner])
I(4,13): 0.2840768098831177	 ([prague,][exchanged])
I(2,31): -0.28312909603118896	 ([depression][owner])
I(36,56): 0.2824217677116394	 ([affair][poverty])
I(34,35): -0.2809430658817291	 ([employee][- stewart -])
I(6,25): 0.27997589111328125	 ([ambitious][bickering])
I(10,50): -0.2795705199241638	 ([love][happy])
I(28,50): -0.27817755937576294	 ([little][happy])
I(15,20): 0.27746737003326416	 ([letters,][sales])
I(6,8): 0.27697789669036865	 ([ambitious][clerk])
I(12,25): 0.275631844997406	 ([woman][bickering])
I(50,58): -0.27320313453674316	 ([happy][wife])
I(45,60): 0.2725858688354492	 ([sales][kids])
I(5,34): 0.2725505828857422	 ([story][employee])
I(26,56): -0.27247464656829834	 ([colleague.][poverty])
I(58,59): 0.27216315269470215	 ([wife][two])
I(38): 0.2717365622520447	 ([wife ),])
I(35,50): 0.2712990641593933	 ([- stewart -][happy])
I(52,58): -0.2712811827659607	 ([inevitable.][wife])
I(2,45): -0.2711317539215088	 ([depression][sales])
I(7,50): -0.2709069848060608	 ([store][happy])
I(28,52): -0.27063339948654175	 ([little][inevitable.])
I(0,9): -0.27015095949172974	 ([set][falling])
I(39,51): 0.2691970467567444	 ([leaving][ending])
I(32,42): -0.2671027183532715	 ([convinced][' fired ',])
I(59,61): -0.26677918434143066	 ([two][consider -])
I(3,53): 0.26644402742385864	 ([era][although])
I(37,60): -0.2657654881477356	 ([owner's][kids])
I(10,42): -0.265209436416626	 ([love][' fired ',])
I(38,47): -0.2649434208869934	 ([wife ),][' liked '])
I(21,55): -0.263851523399353	 ([girl][( references])
I(5,13): 0.26313531398773193	 ([story][exchanged])
I(16,51): -0.2631271481513977	 ([discover][ending])
I(0,26): -0.26283693313598633	 ([set][colleague.])
I(32,44): 0.26176732778549194	 ([convinced][admission])
I(3,60): -0.2617083191871643	 ([era][kids])
I(2,33): -0.2611752152442932	 ([depression][favorite])
I(2,18): -0.2605935335159302	 ([depression][woman])
I(2,36): -0.26030969619750977	 ([depression][affair])
I(2,12): -0.2583088278770447	 ([depression][woman])
I(49,51): -0.258205771446228	 ([along,][ending])
I(1,41): 0.25790858268737793	 ([world][briefly])
I(10,37): -0.2574141323566437	 ([love][owner's])
I(1,36): 0.25724345445632935	 ([world][affair])
I(4,56): -0.2568337321281433	 ([prague,][poverty])
I(5,12): -0.2559770941734314	 ([story][woman])
I(15,25): 0.2554473876953125	 ([letters,][bickering])
I(6,17): -0.25463831424713135	 ([ambitious][mystery])
I(4,35): 0.25346875190734863	 ([prague,][- stewart -])
I(10,53): -0.25344377756118774	 ([love][although])
I(26,38): -0.25282227993011475	 ([colleague.][wife ),])
I(10,27): -0.25234711170196533	 ([love][add])
I(21,26): -0.251465380191803	 ([girl][colleague.])
I(36,57): 0.2496066689491272	 ([affair][- i])
I(3,56): -0.24921900033950806	 ([era][poverty])
I(47,56): -0.24859994649887085	 ([' liked '][poverty])
I(9,25): -0.24849152565002441	 ([falling][bickering])
I(16,34): -0.2484593391418457	 ([discover][employee])
I(51,58): -0.24811750650405884	 ([ending][wife])
I(11,14): -0.2472923994064331	 ([mystery][romantic])
I(6,16): -0.24722778797149658	 ([ambitious][discover])
I(3,39): 0.24681562185287476	 ([era][leaving])
I(54,58): -0.2467305064201355	 ([dated][wife])
I(0,17): -0.2465381622314453	 ([set][mystery])
I(11,60): -0.2463880181312561	 ([mystery][kids])
I(36,51): 0.24624770879745483	 ([affair][ending])
I(0,41): 0.2460571527481079	 ([set][briefly])
I(2,39): 0.24589204788208008	 ([depression][leaving])
I(26,35): -0.24575716257095337	 ([colleague.][- stewart -])
I(8,25): 0.2456495761871338	 ([clerk][bickering])
I(19,50): -0.2451174259185791	 ([none][happy])
I(0,37): -0.24476376175880432	 ([set][owner's])
I(9,27): -0.2447417974472046	 ([falling][add])
I(46,53): -0.24455267190933228	 ([girl][although])
I(0,12): -0.2440609335899353	 ([set][woman])
I(17,60): -0.24405527114868164	 ([mystery][kids])
I(1,35): 0.2439119815826416	 ([world][- stewart -])
I(37,50): -0.24343600869178772	 ([owner's][happy])
I(29,44): -0.24323642253875732	 ([twist][admission])
I(47,49): -0.24284213781356812	 ([' liked '][along,])
I(10,14): -0.242719829082489	 ([love][romantic])
I(5,21): -0.24269962310791016	 ([story][girl])
I(10,26): -0.24269956350326538	 ([love][colleague.])
I(15,33): -0.2424023151397705	 ([letters,][favorite])
I(44,46): -0.24236899614334106	 ([admission][girl])
I(37,45): 0.24203434586524963	 ([owner's][sales])
I(20,58): 0.24198198318481445	 ([sales][wife])
I(26,60): -0.24173057079315186	 ([colleague.][kids])
I(49,58): -0.24136757850646973	 ([along,][wife])
I(51,57): -0.2413339614868164	 ([ending][- i])
I(38,45): 0.2409297227859497	 ([wife ),][sales])
I(51,52): -0.23989546298980713	 ([ending][inevitable.])
I(0,32): -0.2394106388092041	 ([set][convinced])
I(21,31): -0.23913827538490295	 ([girl][owner])
I(9,37): -0.23728051781654358	 ([falling][owner's])
I(32,52): 0.23672306537628174	 ([convinced][inevitable.])
I(26,58): -0.2362259030342102	 ([colleague.][wife])
I(45,48): -0.236183762550354	 ([sales][stewart])
I(5,51): -0.23611974716186523	 ([story][ending])
I(15,22): 0.23588711023330688	 ([letters,][shop,])
I(31,44): 0.23508992791175842	 ([owner][admission])
I(31,45): 0.2339610755443573	 ([owner][sales])
I(5,24): -0.23369210958480835	 ([story][constantly])
I(32,50): -0.23348093032836914	 ([convinced][happy])
I(46,54): -0.23281174898147583	 ([girl][dated])
I(25,57): 0.232760488986969	 ([bickering][- i])
I(1,19): -0.23179876804351807	 ([world][none])
I(45,61): -0.23156052827835083	 ([sales][consider -])
I(13,56): 0.23140740394592285	 ([exchanged][poverty])
I(13,25): 0.23096323013305664	 ([exchanged][bickering])
I(10,55): -0.23094218969345093	 ([love][( references])
I(17,52): -0.23049819469451904	 ([mystery][inevitable.])
I(0,2): -0.22973322868347168	 ([set][depression])
I(2,3): 0.22900390625	 ([depression][era])
I(10,31): -0.2286323606967926	 ([love][owner])
I(29,30): 0.22857165336608887	 ([twist][( the])
I(1,45): 0.22816729545593262	 ([world][sales])
I(44,50): 0.22767168283462524	 ([admission][happy])
I(9,51): -0.2274622917175293	 ([falling][ending])
I(4,60): -0.22744518518447876	 ([prague,][kids])
I(15,61): -0.22716593742370605	 ([letters,][consider -])
I(60,61): -0.22617697715759277	 ([kids][consider -])
I(17,56): -0.22613441944122314	 ([mystery][poverty])
I(8,35): -0.22599491477012634	 ([clerk][- stewart -])
I(15,52): -0.22599345445632935	 ([letters,][inevitable.])
I(39,55): 0.22563695907592773	 ([leaving][( references])
I(2,46): -0.22540569305419922	 ([depression][girl])
I(6,36): 0.2251550555229187	 ([ambitious][affair])
I(42,45): -0.22426986694335938	 ([' fired ',][sales])
I(26,29): -0.2233741283416748	 ([colleague.][twist])
I(21,37): -0.22286838293075562	 ([girl][owner's])
I(6,11): -0.2227398157119751	 ([ambitious][mystery])
I(6,20): 0.22244739532470703	 ([ambitious][sales])
I(3,17): -0.22181731462478638	 ([era][mystery])
I(57,58): -0.2215145230293274	 ([- i][wife])
I(11,35): -0.2205231785774231	 ([mystery][- stewart -])
I(16,22): -0.2202957272529602	 ([discover][shop,])
I(17,57): -0.2202897071838379	 ([mystery][- i])
I(15,56): -0.21990984678268433	 ([letters,][poverty])
I(28,32): -0.2194395661354065	 ([little][convinced])
I(21): 0.21856003999710083	 ([girl])
I(20,36): 0.21766626834869385	 ([sales][affair])
I(0,58): -0.21715116500854492	 ([set][wife])
I(2,42): 0.21691036224365234	 ([depression][' fired ',])
I(37,47): -0.21620449423789978	 ([owner's][' liked '])
I(2,55): 0.2161029577255249	 ([depression][( references])
I(20,50): 0.21497297286987305	 ([sales][happy])
I(1,44): 0.2142518162727356	 ([world][admission])
I(32,46): -0.2136225700378418	 ([convinced][girl])
I(52,60): -0.21287131309509277	 ([inevitable.][kids])
I(5,27): -0.21284174919128418	 ([story][add])
I(29,42): 0.21277594566345215	 ([twist][' fired ',])
I(39,57): 0.21258234977722168	 ([leaving][- i])
I(22,37): 0.211227148771286	 ([shop,][owner's])
I(10,34): -0.21058690547943115	 ([love][employee])
I(2,60): -0.20993387699127197	 ([depression][kids])
I(13,26): -0.20973771810531616	 ([exchanged][colleague.])
I(15,55): -0.20931732654571533	 ([letters,][( references])
I(11,50): -0.20903992652893066	 ([mystery][happy])
I(30,31): 0.20868965983390808	 ([( the][owner])
I(1,11): 0.20866811275482178	 ([world][mystery])
I(5,53): 0.20863008499145508	 ([story][although])
I(19,22): -0.20855599641799927	 ([none][shop,])
I(59): -0.20791536569595337	 ([two])
I(1,9): 0.2074277400970459	 ([world][falling])
I(3,38): -0.20670950412750244	 ([era][wife ),])
I(34,56): -0.20627641677856445	 ([employee][poverty])
I(26,28): 0.20627331733703613	 ([colleague.][little])
I(47,50): -0.20555925369262695	 ([' liked '][happy])
I(11,31): -0.20532628893852234	 ([mystery][owner])
I(39,50): 0.20522987842559814	 ([leaving][happy])
I(3,54): -0.2051410675048828	 ([era][dated])
I(21,27): -0.205083966255188	 ([girl][add])
I(12,20): 0.20445430278778076	 ([woman][sales])
I(35,45): -0.2043268084526062	 ([- stewart -][sales])
I(36,48): -0.20392745733261108	 ([affair][stewart])
I(20,35): -0.20265060663223267	 ([sales][- stewart -])
I(1,22): 0.20223116874694824	 ([world][shop,])
I(35,40): 0.20220798254013062	 ([- stewart -][stewart])
I(8,16): -0.20203962922096252	 ([clerk][discover])
I(12,60): 0.20200127363204956	 ([woman][kids])
I(31,39): 0.2016601860523224	 ([owner][leaving])
I(9,32): 0.20159029960632324	 ([falling][convinced])
I(12,61): 0.2014765739440918	 ([woman][consider -])
I(2,20): -0.20144915580749512	 ([depression][sales])
I(1,15): -0.2013501524925232	 ([world][letters,])
I(11,47): -0.20117557048797607	 ([mystery][' liked '])
I(1,16): 0.20110809803009033	 ([world][discover])
I(12,53): -0.20084762573242188	 ([woman][although])
I(8,20): 0.2005614936351776	 ([clerk][sales])
I(0,19): -0.20053976774215698	 ([set][none])
I(14,17): -0.20043814182281494	 ([romantic][mystery])
I(3,50): -0.20010292530059814	 ([era][happy])
I(25,58): 0.1999955177307129	 ([bickering][wife])
I(51,60): -0.19933021068572998	 ([ending][kids])
I(16,29): -0.1990610957145691	 ([discover][twist])
I(35,36): -0.1983863115310669	 ([- stewart -][affair])
I(45,50): 0.19831085205078125	 ([sales][happy])
I(38,44): -0.1982833743095398	 ([wife ),][admission])
I(23,24): -0.1981082558631897	 ([seems][constantly])
I(20,57): 0.19801437854766846	 ([sales][- i])
I(23,36): 0.19732820987701416	 ([seems][affair])
I(53,61): -0.19668984413146973	 ([although][consider -])
I(28,31): -0.19665125012397766	 ([little][owner])
I(11,13): -0.19635289907455444	 ([mystery][exchanged])
I(32,35): -0.19607514142990112	 ([convinced][- stewart -])
I(1,13): 0.1957511305809021	 ([world][exchanged])
I(9,31): -0.19552519917488098	 ([falling][owner])
I(41,53): 0.195404052734375	 ([briefly][although])
I(27,55): 0.194912850856781	 ([add][( references])
I(35,44): -0.19474691152572632	 ([- stewart -][admission])
I(5,29): -0.19473618268966675	 ([story][twist])
I(13,52): 0.19447660446166992	 ([exchanged][inevitable.])
I(31,60): -0.19440194964408875	 ([owner][kids])
I(42,53): 0.19365334510803223	 ([' fired ',][although])
I(22,45): 0.19309455156326294	 ([shop,][sales])
I(20,38): 0.19258153438568115	 ([sales][wife ),])
I(30,32): 0.19253087043762207	 ([( the][convinced])
I(5,22): 0.19238227605819702	 ([story][shop,])
I(42,61): -0.1911933422088623	 ([' fired ',][consider -])
I(0,57): -0.19113951921463013	 ([set][- i])
I(31,47): -0.190680593252182	 ([owner][' liked '])
I(29,52): -0.1905340552330017	 ([twist][inevitable.])
I(25,32): 0.19001352787017822	 ([bickering][convinced])
I(2,37): -0.18923401832580566	 ([depression][owner's])
I(33,60): -0.18912488222122192	 ([favorite][kids])
I(50,54): -0.18844836950302124	 ([happy][dated])
I(37,49): -0.1884472668170929	 ([owner's][along,])
I(15,16): -0.18832308053970337	 ([letters,][discover])
I(28,45): 0.18782901763916016	 ([little][sales])
I(10,61): 0.1878054141998291	 ([love][consider -])
