---------- Players ----------
Player 0: didnt
Player 1: think
Player 2: possible,
Player 3: found
Player 4: film
Player 5: worse
Player 6: ' body
Player 7: melt '.
Player 8: film
Player 9: really
Player 10: really
Player 11: bad!
Player 12: makes
Player 13: worse
Player 14: another
Player 15: australian
Player 16: film...
Player 17: shot
Player 18: looks
Player 19: like
Player 20: vhs,
Player 21: terrible
Player 22: 80's
Player 23: rock
Player 24: soundtrack,
Player 25: keep
Player 26: getting
Player 27: worse
Player 28: worse,
Player 29: hard
Player 30: believe
Player 31: seeing
Player 32: bad
Player 33: beginning
Player 34: ( skinned
Player 35: male
Player 36: hanging
Player 37: up - side - down
Player 38: white
Player 39: tomato
Player 40: sauce
Player 41: sprayed
Player 42: room
Player 43: anyone? ).
Player 44: accents
Player 45: keep
Player 46: changing?
Player 47: bad
Player 48: new
Player 49: york
Player 50: drawl,
Player 51: prissy
Player 52: english,
Player 53: pure
Player 54: aussie!
Player 55: happens
Player 56: whole
Player 57: cast!
Player 58: film
Player 59: also
Player 60: claims
Player 61: film
Player 62: festival
Player 63: cover
Player 64: ( i
Player 65: believe
---------- AND Interactions (Pairwise Only) ----------
I(5,11): -4.069632530212402	 ([worse][bad!])
I(44,46): 0.45815181732177734	 ([accents][changing?])
I(11,46): 0.45706385374069214	 ([bad!][changing?])
I(21,63): 0.4553050994873047	 ([terrible][cover])
I(60,63): -0.44911372661590576	 ([claims][cover])
I(23,32): 0.44852888584136963	 ([rock][bad])
I(15,21): 0.4420809745788574	 ([australian][terrible])
I(0,1): -0.4387668967247009	 ([didnt][think])
I(16,28): 0.4383859634399414	 ([film...][worse,])
I(11,61): 0.4380760192871094	 ([bad!][film])
I(32,43): -0.43659520149230957	 ([bad][anyone? ).])
I(8,61): -0.4318621754646301	 ([film][film])
I(4,8): -0.4317810833454132	 ([film][film])
I(22,34): 0.43058013916015625	 ([80's][( skinned])
I(20,54): -0.42795276641845703	 ([vhs,][aussie!])
I(0,20): -0.4275636672973633	 ([didnt][vhs,])
I(38,41): 0.42744535207748413	 ([white][sprayed])
I(58,60): 0.4211888313293457	 ([film][claims])
I(57,62): 0.4180574417114258	 ([cast!][festival])
I(21,43): -0.4178652763366699	 ([terrible][anyone? ).])
I(27,61): 0.4151444435119629	 ([worse][film])
I(15,32): 0.4132847785949707	 ([australian][bad])
I(34,36): 0.4095783829689026	 ([( skinned][hanging])
I(5,38): 0.40639185905456543	 ([worse][white])
I(11,52): 0.4059944152832031	 ([bad!][english,])
I(16,18): 0.40274709463119507	 ([film...][looks])
I(33,34): 0.400398850440979	 ([beginning][( skinned])
I(8,16): -0.39394068717956543	 ([film][film...])
I(57,59): -0.3922833800315857	 ([cast!][also])
I(52,53): -0.387556791305542	 ([english,][pure])
I(8,17): 0.38726872205734253	 ([film][shot])
I(20,57): 0.38446640968322754	 ([vhs,][cast!])
I(44,57): -0.3842651844024658	 ([accents][cast!])
I(11,38): 0.3838353157043457	 ([bad!][white])
I(28,57): 0.38294053077697754	 ([worse,][cast!])
I(0,12): -0.3822129964828491	 ([didnt][makes])
I(5,8): 0.38161319494247437	 ([worse][film])
I(27,34): -0.3815956115722656	 ([worse][( skinned])
I(47,61): 0.38065457344055176	 ([bad][film])
I(6,11): -0.3793487548828125	 ([' body][bad!])
I(24,47): 0.37828660011291504	 ([soundtrack,][bad])
I(16,62): 0.37801027297973633	 ([film...][festival])
I(14,21): 0.37774553894996643	 ([another][terrible])
I(27,36): 0.37544751167297363	 ([worse][hanging])
I(5,43): -0.37431883811950684	 ([worse][anyone? ).])
I(30,33): -0.3732185363769531	 ([believe][beginning])
I(21,46): 0.37060874700546265	 ([terrible][changing?])
I(8,27): 0.3696310520172119	 ([film][worse])
I(47,52): 0.36884427070617676	 ([bad][english,])
I(16,61): -0.36817705631256104	 ([film...][film])
I(47,53): -0.36512303352355957	 ([bad][pure])
I(57,58): 0.363847941160202	 ([cast!][film])
I(16,24): 0.3623678386211395	 ([film...][soundtrack,])
I(30,32): -0.36178016662597656	 ([believe][bad])
I(0,60): -0.3612920045852661	 ([didnt][claims])
I(47,48): -0.36007070541381836	 ([bad][new])
I(21,65): -0.3596954345703125	 ([terrible][believe])
I(13,33): 0.35689473152160645	 ([worse][beginning])
I(18,27): -0.355435848236084	 ([looks][worse])
I(9,11): 0.35431432723999023	 ([really][bad!])
I(32,42): 0.3539891242980957	 ([bad][room])
I(57,64): -0.35213911533355713	 ([cast!][( i])
I(5,26): -0.35040009021759033	 ([worse][getting])
I(12,32): 0.34670186042785645	 ([makes][bad])
I(57,65): -0.3432505130767822	 ([cast!][believe])
I(20,35): 0.3429412841796875	 ([vhs,][male])
I(64,65): -0.3427186906337738	 ([( i][believe])
I(12,14): 0.34087130427360535	 ([makes][another])
I(8,58): -0.3360179364681244	 ([film][film])
I(14,28): 0.3338088095188141	 ([another][worse,])
I(22,23): -0.3330315947532654	 ([80's][rock])
I(27,65): -0.3329594135284424	 ([worse][believe])
I(21,52): 0.33095407485961914	 ([terrible][english,])
I(6,13): -0.3290138244628906	 ([' body][worse])
I(0,13): -0.32612180709838867	 ([didnt][worse])
I(27,50): 0.3260490894317627	 ([worse][drawl,])
I(2,21): -0.32484740018844604	 ([possible,][terrible])
I(26,32): 0.32448625564575195	 ([getting][bad])
I(21,51): -0.3241121768951416	 ([terrible][prissy])
I(47,65): -0.32401108741760254	 ([bad][believe])
I(1,2): -0.322145938873291	 ([think][possible,])
I(8,21): 0.3207855224609375	 ([film][terrible])
I(5,50): 0.32037830352783203	 ([worse][drawl,])
I(28,43): -0.31962108612060547	 ([worse,][anyone? ).])
I(60,65): -0.3175206184387207	 ([claims][believe])
I(15,28): 0.3147914409637451	 ([australian][worse,])
I(51,61): 0.31415224075317383	 ([prissy][film])
I(34,50): -0.31393659114837646	 ([( skinned][drawl,])
I(11,26): -0.3106064796447754	 ([bad!][getting])
I(22,32): 0.3102080821990967	 ([80's][bad])
I(20,24): -0.3100440502166748	 ([vhs,][soundtrack,])
I(34,54): 0.30998724699020386	 ([( skinned][aussie!])
I(28,60): -0.3099374771118164	 ([worse,][claims])
I(11,50): 0.30933141708374023	 ([bad!][drawl,])
I(24,43): 0.3085871934890747	 ([soundtrack,][anyone? ).])
I(52,54): 0.3079490065574646	 ([english,][aussie!])
I(5,51): -0.3076748847961426	 ([worse][prissy])
I(0,8): -0.3075735569000244	 ([didnt][film])
I(34,39): -0.3074647784233093	 ([( skinned][tomato])
I(11,53): -0.30683088302612305	 ([bad!][pure])
I(24,63): 0.3042735457420349	 ([soundtrack,][cover])
I(17,32): 0.3028414249420166	 ([shot][bad])
I(27,62): 0.30162739753723145	 ([worse][festival])
I(35,60): -0.3014347553253174	 ([male][claims])
I(27,54): 0.30139684677124023	 ([worse][aussie!])
I(32,40): 0.30121922492980957	 ([bad][sauce])
I(32,65): -0.30085134506225586	 ([bad][believe])
I(15,17): 0.29991480708122253	 ([australian][shot])
I(14,20): -0.29956623911857605	 ([another][vhs,])
I(20,47): 0.2993738353252411	 ([vhs,][bad])
I(27,51): -0.29689812660217285	 ([worse][prissy])
I(44,45): 0.2954339385032654	 ([accents][keep])
I(7,12): 0.2946988046169281	 ([melt '.][makes])
I(34,43): -0.29454952478408813	 ([( skinned][anyone? ).])
I(21,36): -0.29317283630371094	 ([terrible][hanging])
I(4,16): -0.2930322289466858	 ([film][film...])
I(6,60): -0.29119205474853516	 ([' body][claims])
I(13,53): -0.2911057472229004	 ([worse][pure])
I(11,36): 0.29050302505493164	 ([bad!][hanging])
I(21,37): 0.29030799865722656	 ([terrible][up - side - down])
I(44,60): -0.29022860527038574	 ([accents][claims])
I(11,18): -0.28984546661376953	 ([bad!][looks])
I(12,24): -0.28923845291137695	 ([makes][soundtrack,])
I(46,50): 0.2882099151611328	 ([changing?][drawl,])
I(11,42): 0.2873244285583496	 ([bad!][room])
I(6,61): 0.28710949420928955	 ([' body][film])
I(28,61): 0.28539085388183594	 ([worse,][film])
I(18,19): 0.28478461503982544	 ([looks][like])
I(27,46): 0.2847225069999695	 ([worse][changing?])
I(13,52): 0.28472113609313965	 ([worse][english,])
I(6,21): -0.2844197750091553	 ([' body][terrible])
I(2,13): 0.2836502194404602	 ([possible,][worse])
I(34,46): 0.2829427123069763	 ([( skinned][changing?])
I(13,65): -0.2829251289367676	 ([worse][believe])
I(20,63): -0.2828619182109833	 ([vhs,][cover])
I(13,38): 0.2822306156158447	 ([worse][white])
I(58,62): 0.2786097526550293	 ([film][festival])
I(3,8): -0.27853912115097046	 ([found][film])
I(2,28): -0.27846378087997437	 ([possible,][worse,])
I(47,62): 0.278247594833374	 ([bad][festival])
I(11,63): -0.27617311477661133	 ([bad!][cover])
I(13,51): -0.27596163749694824	 ([worse][prissy])
I(13,57): -0.27567195892333984	 ([worse][cast!])
I(45,60): -0.27474725246429443	 ([keep][claims])
I(8,44): -0.27469396591186523	 ([film][accents])
I(1,60): -0.2743368148803711	 ([think][claims])
I(47,54): -0.27234017848968506	 ([bad][aussie!])
I(12,22): -0.27170825004577637	 ([makes][80's])
I(31,32): 0.2706248462200165	 ([seeing][bad])
I(32,46): 0.2699846625328064	 ([bad][changing?])
I(53,54): -0.2691967487335205	 ([pure][aussie!])
I(31,47): -0.2684648036956787	 ([seeing][bad])
I(43,54): 0.2676010727882385	 ([anyone? ).][aussie!])
I(30,60): 0.2669336795806885	 ([believe][claims])
I(1,27): -0.2657198905944824	 ([think][worse])
I(21,29): -0.2648223042488098	 ([terrible][hard])
I(21,30): -0.2632443904876709	 ([terrible][believe])
I(8,60): 0.2632029056549072	 ([film][claims])
I(11,65): -0.261273592710495	 ([bad!][believe])
I(55,57): 0.2609872817993164	 ([happens][cast!])
I(17,28): 0.2603030204772949	 ([shot][worse,])
I(13,23): -0.25812315940856934	 ([worse][rock])
I(37,41): 0.258097767829895	 ([up - side - down][sprayed])
I(0,47): -0.25544822216033936	 ([didnt][bad])
I(5,61): 0.2539479732513428	 ([worse][film])
I(5,16): 0.25137901306152344	 ([worse][film...])
I(27,53): -0.2511460781097412	 ([worse][pure])
I(16,57): 0.250744104385376	 ([film...][cast!])
I(32,62): 0.2487492561340332	 ([bad][festival])
I(51,54): 0.2487424612045288	 ([prissy][aussie!])
I(15,62): 0.24833011627197266	 ([australian][festival])
I(17,61): 0.24811261892318726	 ([shot][film])
I(54,63): -0.2476789951324463	 ([aussie!][cover])
I(43,53): -0.24762088060379028	 ([anyone? ).][pure])
I(35,36): 0.24677908420562744	 ([male][hanging])
I(35,44): -0.24607914686203003	 ([male][accents])
I(58,63): 0.24603641033172607	 ([film][cover])
I(34,53): -0.24462604522705078	 ([( skinned][pure])
I(28,36): 0.24409878253936768	 ([worse,][hanging])
I(27,42): 0.24123215675354004	 ([worse][room])
I(5,65): -0.24068856239318848	 ([worse][believe])
I(47,57): 0.24031925201416016	 ([bad][cast!])
I(2,27): -0.24014991521835327	 ([possible,][worse])
I(3,57): -0.23990464210510254	 ([found][cast!])
I(2,20): 0.23982340097427368	 ([possible,][vhs,])
I(20,33): 0.2395409345626831	 ([vhs,][beginning])
I(35,53): -0.23932379484176636	 ([male][pure])
I(6,57): -0.239088773727417	 ([' body][cast!])
I(21,44): 0.23827838897705078	 ([terrible][accents])
I(11,15): 0.23802566528320312	 ([bad!][australian])
I(5,15): 0.2378530502319336	 ([worse][australian])
I(16,54): 0.23742377758026123	 ([film...][aussie!])
I(36,37): 0.2361794114112854	 ([hanging][up - side - down])
I(8,38): -0.23512306809425354	 ([film][white])
I(5,34): -0.23488712310791016	 ([worse][( skinned])
I(47,64): -0.23313677310943604	 ([bad][( i])
I(20,53): 0.23270055651664734	 ([vhs,][pure])
I(25,32): 0.2324638068675995	 ([keep][bad])
I(17,21): 0.232374906539917	 ([shot][terrible])
I(5,33): 0.23224568367004395	 ([worse][beginning])
I(7,57): -0.2308955192565918	 ([melt '.][cast!])
I(20,26): 0.23001953959465027	 ([vhs,][getting])
I(5,53): -0.2297062873840332	 ([worse][pure])
I(20,44): -0.22647464275360107	 ([vhs,][accents])
I(51,62): 0.2264116406440735	 ([prissy][festival])
I(7,54): 0.22640961408615112	 ([melt '.][aussie!])
I(24,30): -0.22585713863372803	 ([soundtrack,][believe])
I(43,47): -0.22515392303466797	 ([anyone? ).][bad])
I(55,61): -0.2247304916381836	 ([happens][film])
I(5,42): 0.2243289351463318	 ([worse][room])
I(14,15): -0.22424525022506714	 ([another][australian])
I(32,51): -0.2241661548614502	 ([bad][prissy])
I(7,61): 0.222476065158844	 ([melt '.][film])
I(35,61): 0.2223358154296875	 ([male][film])
I(11,22): -0.2217411994934082	 ([bad!][80's])
I(30,51): 0.2215878963470459	 ([believe][prissy])
I(23,57): -0.2214362621307373	 ([rock][cast!])
I(6,20): 0.2213137447834015	 ([' body][vhs,])
I(4,34): -0.22082901000976562	 ([film][( skinned])
I(4,62): 0.21969711780548096	 ([film][festival])
I(6,12): 0.2192450761795044	 ([' body][makes])
I(21,40): 0.21846330165863037	 ([terrible][sauce])
I(34,60): -0.21784549951553345	 ([( skinned][claims])
I(58,61): -0.2177717685699463	 ([film][film])
I(30,46): 0.2174088954925537	 ([believe][changing?])
I(3,11): -0.2157611846923828	 ([found][bad!])
I(12,53): 0.21554535627365112	 ([makes][pure])
I(13,55): -0.2149219512939453	 ([worse][happens])
I(32,38): 0.21395564079284668	 ([bad][white])
I(36,47): -0.2120896577835083	 ([hanging][bad])
I(13,41): -0.21103930473327637	 ([worse][sprayed])
I(12,34): -0.21034574508666992	 ([makes][( skinned])
I(28,38): 0.20978474617004395	 ([worse,][white])
I(48,50): -0.20964139699935913	 ([new][drawl,])
I(5,9): 0.20941665768623352	 ([worse][really])
I(30,57): -0.20939302444458008	 ([believe][cast!])
I(11,33): 0.2093782126903534	 ([bad!][beginning])
I(15,51): -0.20910495519638062	 ([australian][prissy])
I(34,55): 0.20882457494735718	 ([( skinned][happens])
I(43,57): 0.2080230712890625	 ([anyone? ).][cast!])
I(17,20): 0.2076263427734375	 ([shot][vhs,])
I(13,42): 0.20758503675460815	 ([worse][room])
I(46,57): 0.20696133375167847	 ([changing?][cast!])
I(30,55): 0.20688116550445557	 ([believe][happens])
I(37,40): 0.20578062534332275	 ([up - side - down][sauce])
I(47,55): -0.20334190130233765	 ([bad][happens])
I(5,18): -0.2019972801208496	 ([worse][looks])
I(7,16): 0.20154571533203125	 ([melt '.][film...])
I(13,44): 0.20122838020324707	 ([worse][accents])
I(48,51): 0.20117062330245972	 ([new][prissy])
I(8,30): -0.20045000314712524	 ([film][believe])
I(43,44): -0.20006537437438965	 ([anyone? ).][accents])
I(28,53): -0.19993990659713745	 ([worse,][pure])
I(4,13): -0.19941949844360352	 ([film][worse])
I(2,6): -0.19887501001358032	 ([possible,][' body])
I(20,55): -0.19844979047775269	 ([vhs,][happens])
I(13,50): 0.1979963779449463	 ([worse][drawl,])
I(18,34): -0.1979454755783081	 ([looks][( skinned])
I(9,27): 0.1975560188293457	 ([really][worse])
I(28,58): 0.1975250244140625	 ([worse,][film])
I(28,42): 0.19739365577697754	 ([worse,][room])
I(30,43): 0.19707274436950684	 ([believe][anyone? ).])
I(1,28): -0.19702577590942383	 ([think][worse,])
I(17,62): 0.19633108377456665	 ([shot][festival])
I(13,36): 0.19584441184997559	 ([worse][hanging])
I(5,41): -0.19555342197418213	 ([worse][sprayed])
I(40,43): -0.1954859495162964	 ([sauce][anyone? ).])
I(22,54): -0.19488227367401123	 ([80's][aussie!])
I(21,55): 0.19470930099487305	 ([terrible][happens])
I(32,39): 0.19464349746704102	 ([bad][tomato])
I(2,8): -0.19460326433181763	 ([possible,][film])
I(16,58): -0.1944551169872284	 ([film...][film])
I(35,51): -0.19443035125732422	 ([male][prissy])
I(16,22): 0.19412696361541748	 ([film...][80's])
I(28,55): -0.1938374638557434	 ([worse,][happens])
I(1,3): -0.19312861561775208	 ([think][found])
I(3,54): -0.19310903549194336	 ([found][aussie!])
I(11,41): -0.192291259765625	 ([bad!][sprayed])
I(30,34): -0.1919456124305725	 ([believe][( skinned])
I(27,31): 0.19161200523376465	 ([worse][seeing])
I(20,29): -0.19126161932945251	 ([vhs,][hard])
I(53,60): -0.19015765190124512	 ([pure][claims])
I(32,56): 0.18997812271118164	 ([bad][whole])
I(20,46): -0.18956059217453003	 ([vhs,][changing?])
I(8,46): 0.18924516439437866	 ([film][changing?])
I(28,52): 0.18859004974365234	 ([worse,][english,])
I(2,34): -0.18833422660827637	 ([possible,][( skinned])
I(8,62): 0.18755143880844116	 ([film][festival])
I(35,50): -0.1874750852584839	 ([male][drawl,])
I(17,58): 0.1870541274547577	 ([shot][film])
I(28,65): -0.18694090843200684	 ([worse,][believe])
I(15,34): 0.18665176630020142	 ([australian][( skinned])
I(26,47): -0.18649697303771973	 ([getting][bad])
I(9,32): 0.18597626686096191	 ([really][bad])
I(11,30): 0.18554210662841797	 ([bad!][believe])
I(33,63): 0.18516400456428528	 ([beginning][cover])
I(29,63): -0.1849697232246399	 ([hard][cover])
I(25,47): -0.1849696934223175	 ([keep][bad])
I(2,15): 0.1847461760044098	 ([possible,][australian])
I(34,57): -0.18442660570144653	 ([( skinned][cast!])
I(20,41): 0.1843363344669342	 ([vhs,][sprayed])
I(24,40): 0.18302860856056213	 ([soundtrack,][sauce])
I(46,51): 0.18281131982803345	 ([changing?][prissy])
I(24,29): 0.18253925442695618	 ([soundtrack,][hard])
I(16,33): 0.18193325400352478	 ([film...][beginning])
I(7,9): 0.1815626323223114	 ([melt '.][really])
I(12,54): 0.1813662052154541	 ([makes][aussie!])
I(21,38): 0.18072444200515747	 ([terrible][white])
I(2,24): 0.18064972758293152	 ([possible,][soundtrack,])
I(35,43): -0.18058252334594727	 ([male][anyone? ).])
I(46,47): 0.18009895086288452	 ([changing?][bad])
I(2,12): -0.1787949800491333	 ([possible,][makes])
I(47,63): 0.17819619178771973	 ([bad][cover])
I(16,35): 0.17816472053527832	 ([film...][male])
I(23,37): -0.17799046635627747	 ([rock][up - side - down])
I(1,47): -0.17773988842964172	 ([think][bad])
I(37,60): -0.17748332023620605	 ([up - side - down][claims])
I(20,43): 0.1774415373802185	 ([vhs,][anyone? ).])
I(0,22): -0.1772555112838745	 ([didnt][80's])
I(51,55): 0.17710384726524353	 ([prissy][happens])
I(0,7): 0.17638641595840454	 ([didnt][melt '.])
I(32,34): -0.17626595497131348	 ([bad][( skinned])
I(51,60): -0.17621278762817383	 ([prissy][claims])
I(8,9): 0.17610934376716614	 ([film][really])
I(51,56): 0.17586064338684082	 ([prissy][whole])
I(20,58): -0.17559373378753662	 ([vhs,][film])
I(43,65): -0.17534282803535461	 ([anyone? ).][believe])
I(28,51): -0.17500662803649902	 ([worse,][prissy])
I(33,54): 0.17452901601791382	 ([beginning][aussie!])
I(20,40): 0.17443150281906128	 ([vhs,][sauce])
