---------- AND Interactions ----------
I(38,39): 2.312314033508301	 ([least][assist])
I(31,33): 0.4086954593658447	 ([poor][realized.])
I(0,14): 0.4074704647064209	 ([film][friends])
I(25,34): 0.4059617519378662	 ([responsible.][screenplays])
I(17,41): 0.40581226348876953	 ([eddy][story.])
I(5): -0.4020758867263794	 ([title])
I(34,49): 0.401300311088562	 ([screenplays][love])
I(5,44): 0.39658260345458984	 ([title][attempts])
I(53): 0.3957616090774536	 ([evoke])
I(31,35): -0.3936347961425781	 ([poor][always])
I(8,37): -0.39193904399871826	 ([friends][' chatty ',])
I(8,41): 0.3899890184402466	 ([friends][story.])
I(0,29): 0.3897596597671509	 ([film][production])
I(0,22): 0.38729703426361084	 ([film][friend])
I(35): -0.3864549398422241	 ([always])
I(31,49): -0.38372546434402466	 ([poor][love])
I(39,45): 0.3819543123245239	 ([assist][took])
I(1,39): 0.3761117458343506	 ([concerns][assist])
I(40,47): 0.3754909038543701	 ([development][" i])
I(44,52): 0.37406349182128906	 ([attempts][fully])
I(8,31): -0.37304139137268066	 ([friends][poor])
I(3,17): -0.3714108467102051	 ([eddy][eddy])
I(37,49): 0.36852872371673584	 ([' chatty ',][love])
I(6,9): 0.36801081895828247	 ([homecoming][seaside])
I(5,49): 0.3671290874481201	 ([title][love])
I(6,22): 0.3631744980812073	 ([homecoming][friend])
I(27,28): -0.36207062005996704	 ([choices][made])
I(29): 0.36087024211883545	 ([production])
I(6,50): 0.3566521406173706	 ([homecoming][heart])
I(0,33): -0.35451793670654297	 ([film][realized.])
I(8,29): 0.3508737087249756	 ([friends][production])
I(1,10): -0.35013580322265625	 ([concerns][community.])
I(6,29): 0.3492124080657959	 ([homecoming][production])
I(25,29): 0.3489934206008911	 ([responsible.][production])
I(2,37): 0.34411561489105225	 ([story][' chatty ',])
I(27,49): 0.34356075525283813	 ([choices][love])
I(0,7): 0.3433645963668823	 ([film][old])
I(29,49): 0.3430377244949341	 ([production][love])
I(12,14): 0.34186214208602905	 ([involves][friends])
I(31,37): -0.3401186466217041	 ([poor][' chatty ',])
I(34,35): -0.338196337223053	 ([screenplays][always])
I(28,41): -0.33780038356781006	 ([made][story.])
I(5,6): 0.33641159534454346	 ([title][homecoming])
I(19,37): 0.33534228801727295	 ([means][' chatty ',])
I(26,40): 0.33195942640304565	 ([inconsequential,][development])
I(2,52): -0.3317883610725403	 ([story][fully])
I(8,14): 0.33114326000213623	 ([friends][friends])
I(9): -0.32947689294815063	 ([seaside])
I(40,52): -0.32905513048171997	 ([development][fully])
I(27): -0.3285781145095825	 ([choices])
I(19,21): 0.32857584953308105	 ([means][death])
I(22,41): 0.32812416553497314	 ([friend][story.])
I(20,31): -0.32618844509124756	 ([deal][poor])
I(8,34): 0.32479333877563477	 ([friends][screenplays])
I(44,50): 0.3244595527648926	 ([attempts][heart])
I(10,17): 0.3243030309677124	 ([community.][eddy])
I(41,50): 0.32427966594696045	 ([story.][heart])
I(1,49): 0.3227917551994324	 ([concerns][love])
I(0,3): 0.32240307331085205	 ([film][eddy])
I(10,31): -0.32109928131103516	 ([community.][poor])
I(24): -0.3202374577522278	 ([way])
I(0,8): 0.31924545764923096	 ([film][friends])
I(28,40): 0.31767427921295166	 ([made][development])
I(40,44): 0.31626319885253906	 ([development][attempts])
I(33,34): -0.3157671093940735	 ([realized.][screenplays])
I(12,13): 0.31281834840774536	 ([involves][group])
I(14,17): 0.31256771087646484	 ([friends][eddy])
I(0,2): 0.3104046583175659	 ([film][story])
I(14,22): 0.309217631816864	 ([friends][friend])
I(17,18): 0.30867475271224976	 ([eddy][left])
I(49,53): 0.3082695007324219	 ([love][evoke])
I(47,48): 0.3076377511024475	 ([" i][know])
I(45,47): -0.3069964051246643	 ([took][" i])
I(14,18): -0.30600517988204956	 ([friends][left])
I(2,8): 0.3049647808074951	 ([story][friends])
I(23,44): 0.3049156665802002	 ([feels][attempts])
I(39,50): -0.30481743812561035	 ([assist][heart])
I(6,7): 0.30360162258148193	 ([homecoming][old])
I(4,19): 0.30284202098846436	 ([mentioned][means])
I(31,50): -0.30226463079452515	 ([poor][heart])
I(20,34): 0.301998496055603	 ([deal][screenplays])
I(31,41): 0.30094027519226074	 ([poor][story.])
I(8,17): 0.29952895641326904	 ([friends][eddy])
I(0,31): 0.29929661750793457	 ([film][poor])
I(4,44): 0.2966785430908203	 ([mentioned][attempts])
I(23,41): 0.29657888412475586	 ([feels][story.])
I(18): -0.2958752512931824	 ([left])
I(5,41): 0.29293692111968994	 ([title][story.])
I(9,44): 0.2916245460510254	 ([seaside][attempts])
I(28,44): 0.2908027172088623	 ([made][attempts])
I(20): 0.2885863780975342	 ([deal])
I(23,27): 0.28732752799987793	 ([feels][choices])
I(31,44): -0.2867879867553711	 ([poor][attempts])
I(20,29): 0.2863885164260864	 ([deal][production])
I(0,37): 0.2857673168182373	 ([film][' chatty ',])
I(14,31): -0.28373295068740845	 ([friends][poor])
I(47,52): 0.2829139828681946	 ([" i][fully])
I(14,34): 0.281980037689209	 ([friends][screenplays])
I(0,9): 0.2812069058418274	 ([film][seaside])
I(1): -0.280902624130249	 ([concerns])
I(23,49): 0.280643105506897	 ([feels][love])
I(2,14): 0.2797725796699524	 ([story][friends])
I(6,27): 0.27838003635406494	 ([homecoming][choices])
I(8,52): -0.27704042196273804	 ([friends][fully])
I(6,47): 0.2754245400428772	 ([homecoming][" i])
I(17,37): 0.2753310203552246	 ([eddy][' chatty ',])
I(22,28): -0.2727140188217163	 ([friend][made])
I(11,22): 0.2724953889846802	 ([plot][friend])
I(14,29): 0.27224063873291016	 ([friends][production])
I(30,41): -0.2720853090286255	 ([extremely][story.])
I(37,53): -0.27077925205230713	 ([' chatty ',][evoke])
I(0,38): 0.27051711082458496	 ([film][least])
I(17): 0.27040719985961914	 ([eddy])
I(23,25): 0.2703622579574585	 ([feels][responsible.])
I(0,45): 0.2703373432159424	 ([film][took])
I(3,11): 0.27012479305267334	 ([eddy][plot])
I(48,49): -0.2686324119567871	 ([know][love])
I(9,29): 0.26851052045822144	 ([seaside][production])
I(8,18): -0.2669309973716736	 ([friends][left])
I(45,49): -0.2659801244735718	 ([took][love])
I(5,37): 0.26567184925079346	 ([title][' chatty ',])
I(1,50): 0.2647731304168701	 ([concerns][heart])
I(1,44): -0.2634313106536865	 ([concerns][attempts])
I(19,44): 0.26240015029907227	 ([means][attempts])
I(3,29): 0.26231813430786133	 ([eddy][production])
I(11,29): 0.26068294048309326	 ([plot][production])
I(16,44): 0.25967884063720703	 ([light][attempts])
I(21,23): 0.25923997163772583	 ([death][feels])
I(27,38): 0.2587893009185791	 ([choices][least])
I(14,49): 0.2585303783416748	 ([friends][love])
I(11,25): 0.2563517093658447	 ([plot][responsible.])
I(2,45): -0.2546135187149048	 ([story][took])
I(0,48): -0.2537498474121094	 ([film][know])
I(0,15): 0.2533442974090576	 ([film][comes])
I(6,10): -0.25327837467193604	 ([homecoming][community.])
I(21,40): 0.25275135040283203	 ([death][development])
I(17,25): 0.25162839889526367	 ([eddy][responsible.])
I(16): -0.25068557262420654	 ([light])
I(3,34): 0.24733269214630127	 ([eddy][screenplays])
I(25,27): 0.2471301555633545	 ([responsible.][choices])
I(17,33): 0.24644112586975098	 ([eddy][realized.])
I(5,23): 0.2459092140197754	 ([title][feels])
I(14,39): 0.24553078413009644	 ([friends][assist])
I(19,50): 0.24473965167999268	 ([means][heart])
I(0,13): 0.2445620894432068	 ([film][group])
I(21,34): 0.24443554878234863	 ([death][screenplays])
I(6,12): -0.24349689483642578	 ([homecoming][involves])
I(0,41): 0.24331259727478027	 ([film][story.])
I(11,34): 0.2429819107055664	 ([plot][screenplays])
I(2,18): -0.2426438331604004	 ([story][left])
I(33,40): -0.24026793241500854	 ([realized.][development])
I(26,31): -0.23980796337127686	 ([inconsequential,][poor])
I(45,50): -0.23791766166687012	 ([took][heart])
I(28,29): 0.23745954036712646	 ([made][production])
I(25,26): -0.2374180555343628	 ([responsible.][inconsequential,])
I(40): -0.23732030391693115	 ([development])
I(10,49): 0.2364422082901001	 ([community.][love])
I(3,41): -0.2361220121383667	 ([eddy][story.])
I(11,37): 0.23580408096313477	 ([plot][' chatty ',])
I(4,14): 0.23439127206802368	 ([mentioned][friends])
I(11,17): 0.23402047157287598	 ([plot][eddy])
I(30,39): -0.23364412784576416	 ([extremely][assist])
I(6,45): -0.23318374156951904	 ([homecoming][took])
I(24,25): -0.23307067155838013	 ([way][responsible.])
I(40,42): 0.23168528079986572	 ([development][one])
I(19,25): 0.23147225379943848	 ([means][responsible.])
I(43): -0.23044991493225098	 ([line])
I(38,49): 0.22985339164733887	 ([least][love])
I(2,25): 0.22959387302398682	 ([story][responsible.])
I(28,39): -0.22929805517196655	 ([made][assist])
I(6,8): 0.2288072109222412	 ([homecoming][friends])
I(20,44): -0.22870540618896484	 ([deal][attempts])
I(41,43): 0.22511327266693115	 ([story.][line])
I(8): -0.22477281093597412	 ([friends])
I(0,20): 0.22398853302001953	 ([film][deal])
I(33): -0.22364723682403564	 ([realized.])
I(5,8): 0.22310757637023926	 ([title][friends])
I(26,52): 0.2229137420654297	 ([inconsequential,][fully])
I(25,50): 0.22217309474945068	 ([responsible.][heart])
I(9,10): 0.2221388816833496	 ([seaside][community.])
I(32,33): -0.22186899185180664	 ([fully][realized.])
I(0,50): -0.2218261957168579	 ([film][heart])
I(11,28): -0.22019469738006592	 ([plot][made])
I(24,34): 0.21992343664169312	 ([way][screenplays])
I(19,27): 0.21885889768600464	 ([means][choices])
I(0,26): -0.21836674213409424	 ([film][inconsequential,])
I(37,38): 0.21816277503967285	 ([' chatty ',][least])
I(22,52): -0.21765142679214478	 ([friend][fully])
I(15): -0.21741676330566406	 ([comes])
I(21,29): 0.21727919578552246	 ([death][production])
I(27,31): -0.21663320064544678	 ([choices][poor])
I(32,34): -0.2163248062133789	 ([fully][screenplays])
I(45,46): -0.21620523929595947	 ([took]["])
I(1,31): -0.21599721908569336	 ([concerns][poor])
I(36,37): 0.21405625343322754	 ([need][' chatty ',])
I(3,10): -0.21276569366455078	 ([eddy][community.])
I(18,20): -0.21210604906082153	 ([left][deal])
I(5,19): 0.21164202690124512	 ([title][means])
I(38,40): 0.21136832237243652	 ([least][development])
I(45,48): -0.20983433723449707	 ([took][know])
I(21,25): -0.20907080173492432	 ([death][responsible.])
I(11,33): -0.20561754703521729	 ([plot][realized.])
I(22,31): -0.20500457286834717	 ([friend][poor])
I(14,27): 0.20449942350387573	 ([friends][choices])
I(11,40): -0.20419788360595703	 ([plot][development])
I(6,16): -0.20329082012176514	 ([homecoming][light])
I(0,6): -0.20312106609344482	 ([film][homecoming])
I(22,37): -0.2029036283493042	 ([friend][' chatty ',])
I(2,23): -0.20228922367095947	 ([story][feels])
I(26,48): 0.2004603147506714	 ([inconsequential,][know])
I(22,39): 0.19943863153457642	 ([friend][assist])
I(6,49): 0.19868886470794678	 ([homecoming][love])
I(26,27): 0.1984325647354126	 ([inconsequential,][choices])
I(10,13): 0.19761675596237183	 ([community.][group])
I(0,34): 0.1974031925201416	 ([film][screenplays])
I(14,25): 0.19631099700927734	 ([friends][responsible.])
I(29,53): -0.19623351097106934	 ([production][evoke])
I(9,34): 0.19603687524795532	 ([seaside][screenplays])
I(27,41): -0.19568276405334473	 ([choices][story.])
I(27,53): -0.19567513465881348	 ([choices][evoke])
I(22,33): -0.19372999668121338	 ([friend][realized.])
I(1,40): 0.19275879859924316	 ([concerns][development])
I(5,50): 0.19266605377197266	 ([title][heart])
I(29,37): 0.19206011295318604	 ([production][' chatty ',])
I(8,45): -0.19186043739318848	 ([friends][took])
I(21,22): 0.19099843502044678	 ([death][friend])
I(28,34): -0.19071722030639648	 ([made][screenplays])
I(18,31): -0.19026798009872437	 ([left][poor])
I(44,48): 0.19022226333618164	 ([attempts][know])
I(25,38): 0.1896364688873291	 ([responsible.][least])
I(39,48): -0.18950366973876953	 ([assist][know])
I(14,37): -0.18880712985992432	 ([friends][' chatty ',])
I(10): -0.18856823444366455	 ([community.])
I(18,40): 0.18851912021636963	 ([left][development])
I(2,30): -0.18828284740447998	 ([story][extremely])
I(48,51): 0.1882069706916809	 ([know]["])
I(1,51): 0.18807834386825562	 ([concerns]["])
I(6,53): 0.1880354881286621	 ([homecoming][evoke])
I(12,49): 0.187730073928833	 ([involves][love])
I(17,39): 0.1875913143157959	 ([eddy][assist])
I(18,44): 0.18733620643615723	 ([left][attempts])
I(43,44): -0.18723011016845703	 ([line][attempts])
I(0,12): 0.18685388565063477	 ([film][involves])
I(0,17): 0.18573474884033203	 ([film][eddy])
I(46,53): -0.1856694221496582	 (["][evoke])
I(4,37): 0.185577392578125	 ([mentioned][' chatty ',])
I(26,39): 0.18539959192276	 ([inconsequential,][assist])
I(39,53): 0.1850430965423584	 ([assist][evoke])
I(51): -0.18445950746536255	 (["])
I(0,40): -0.1844080686569214	 ([film][development])
I(24,44): 0.1836252212524414	 ([way][attempts])
I(2,22): 0.18319237232208252	 ([story][friend])
I(3,5): 0.18256700038909912	 ([eddy][title])
I(10,37): -0.18081724643707275	 ([community.][' chatty ',])
I(39,46): 0.18023532629013062	 ([assist]["])
I(19,26): 0.1801459789276123	 ([means][inconsequential,])
I(0,21): 0.1799299716949463	 ([film][death])
I(26,35): 0.17967939376831055	 ([inconsequential,][always])
I(23,37): 0.17920827865600586	 ([feels][' chatty ',])
I(13,25): 0.17870205640792847	 ([group][responsible.])
I(5,25): 0.17783665657043457	 ([title][responsible.])
I(40,43): 0.17754149436950684	 ([development][line])
I(25,41): 0.1775224804878235	 ([responsible.][story.])
I(1,8): 0.17727899551391602	 ([concerns][friends])
I(13,49): 0.17705005407333374	 ([group][love])
I(14,44): 0.17698311805725098	 ([friends][attempts])
I(23,50): 0.1763683557510376	 ([feels][heart])
I(6,28): -0.17625188827514648	 ([homecoming][made])
I(16,39): -0.17591321468353271	 ([light][assist])
I(31,53): -0.17580878734588623	 ([poor][evoke])
I(8,49): 0.17493844032287598	 ([friends][love])
I(2,31): -0.1748533844947815	 ([story][poor])
I(2,20): 0.17479997873306274	 ([story][deal])
I(17,29): 0.17476129531860352	 ([eddy][production])
I(4,39): 0.1746387481689453	 ([mentioned][assist])
I(16,17): 0.17459499835968018	 ([light][eddy])
I(14,52): -0.17450779676437378	 ([friends][fully])
I(29,45): 0.1743839979171753	 ([production][took])
I(9,31): 0.17428058385849	 ([seaside][poor])
I(31,32): 0.173833966255188	 ([poor][fully])
I(26,41): 0.1736515760421753	 ([inconsequential,][story.])
I(25,52): 0.17348212003707886	 ([responsible.][fully])
I(17,44): -0.17258048057556152	 ([eddy][attempts])
I(26,49): 0.1721022129058838	 ([inconsequential,][love])
I(18,22): -0.17202812433242798	 ([left][friend])
I(1,52): 0.1719638705253601	 ([concerns][fully])
I(4,40): 0.17155897617340088	 ([mentioned][development])
I(2,3): -0.1708585023880005	 ([story][eddy])
I(2,12): -0.170798659324646	 ([story][involves])
I(23,39): 0.1706598997116089	 ([feels][assist])
I(2,26): -0.17043280601501465	 ([story][inconsequential,])
I(33,44): -0.17034578323364258	 ([realized.][attempts])
I(6,34): 0.169644296169281	 ([homecoming][screenplays])
I(26,43): 0.1684093475341797	 ([inconsequential,][line])
I(19,41): 0.16785037517547607	 ([means][story.])
I(0,52): -0.16689962148666382	 ([film][fully])
I(14,15): -0.1668788194656372	 ([friends][comes])
I(27,39): 0.1667199730873108	 ([choices][assist])
I(40,45): -0.16599291563034058	 ([development][took])
I(51,53): 0.16563910245895386	 (["][evoke])
I(8,50): 0.16501951217651367	 ([friends][heart])
I(27,37): 0.16498374938964844	 ([choices][' chatty ',])
I(34,52): -0.16494357585906982	 ([screenplays][fully])
I(10,51): 0.16333603858947754	 ([community.]["])
I(5,16): 0.1632264256477356	 ([title][light])
I(22,49): 0.16301041841506958	 ([friend][love])
I(16,37): 0.16289401054382324	 ([light][' chatty ',])
I(41,42): 0.16286158561706543	 ([story.][one])
I(27,48): 0.16284000873565674	 ([choices][know])
I(30,34): -0.1625954508781433	 ([extremely][screenplays])
I(3,14): -0.16234785318374634	 ([eddy][friends])
I(17,22): 0.1620699167251587	 ([eddy][friend])
I(6,21): 0.1620347499847412	 ([homecoming][death])
I(33,39): -0.16173094511032104	 ([realized.][assist])
I(35,41): -0.16057920455932617	 ([always][story.])
I(31,43): 0.1605314016342163	 ([poor][line])
I(11,38): 0.16051697731018066	 ([plot][least])
I(12,39): 0.15999078750610352	 ([involves][assist])
I(18,19): -0.15979188680648804	 ([left][means])
I(1,19): 0.15975970029830933	 ([concerns][means])
I(5,11): 0.15961873531341553	 ([title][plot])
I(27,52): 0.15930676460266113	 ([choices][fully])
I(4,25): 0.15903818607330322	 ([mentioned][responsible.])
I(26,33): 0.15884262323379517	 ([inconsequential,][realized.])
I(12,21): 0.15829968452453613	 ([involves][death])
I(16,18): -0.15822774171829224	 ([light][left])
I(32): -0.15742599964141846	 ([fully])
I(18,21): -0.15701532363891602	 ([left][death])
I(27,29): -0.1566300392150879	 ([choices][production])
I(37,51): 0.1566164493560791	 ([' chatty ',]["])
I(22,50): 0.1562708616256714	 ([friend][heart])
I(27,50): 0.15622550249099731	 ([choices][heart])
I(22,48): -0.15617841482162476	 ([friend][know])
I(44,51): 0.15614581108093262	 ([attempts]["])
I(5,14): 0.15543019771575928	 ([title][friends])
I(2,4): 0.155328631401062	 ([story][mentioned])
I(43,49): 0.15363144874572754	 ([line][love])
I(4,8): 0.1535874605178833	 ([mentioned][friends])
I(14,50): 0.15340209007263184	 ([friends][heart])
I(23,53): 0.15313518047332764	 ([feels][evoke])
I(10,50): 0.15235298871994019	 ([community.][heart])
I(41,48): 0.15133190155029297	 ([story.][know])
I(11,21): 0.15073847770690918	 ([plot][death])
I(1,13): 0.15064746141433716	 ([concerns][group])
I(7,44): 0.15043354034423828	 ([old][attempts])
I(19,40): 0.15033936500549316	 ([means][development])
I(38,48): 0.1503273844718933	 ([least][know])
I(29,33): -0.1503061056137085	 ([production][realized.])
I(5,40): 0.15001201629638672	 ([title][development])
I(6,43): 0.14975214004516602	 ([homecoming][line])
I(11,13): 0.1489219069480896	 ([plot][group])
I(6,19): -0.14883339405059814	 ([homecoming][means])
I(12,37): -0.14804983139038086	 ([involves][' chatty ',])
I(3,53): 0.1476505994796753	 ([eddy][evoke])
I(26,50): 0.146692156791687	 ([inconsequential,][heart])
I(25,39): 0.14663612842559814	 ([responsible.][assist])
I(15,44): 0.1464543342590332	 ([comes][attempts])
I(7,8): -0.14635998010635376	 ([old][friends])
I(6,15): -0.14619851112365723	 ([homecoming][comes])
I(2,9): 0.14616280794143677	 ([story][seaside])
I(8,22): 0.14585649967193604	 ([friends][friend])
I(34,38): 0.1455538272857666	 ([screenplays][least])
I(33,52): 0.14444613456726074	 ([realized.][fully])
I(39,52): -0.14420181512832642	 ([assist][fully])
I(10,11): 0.14399373531341553	 ([community.][plot])
I(26,32): 0.14326345920562744	 ([inconsequential,][fully])
I(34,36): 0.14311110973358154	 ([screenplays][need])
I(9,40): 0.14284509420394897	 ([seaside][development])
I(1,22): 0.14227384328842163	 ([concerns][friend])
I(43,50): 0.14213067293167114	 ([line][heart])
I(6,52): -0.14208650588989258	 ([homecoming][fully])
I(10,28): -0.142022967338562	 ([community.][made])
I(7): 0.14159858226776123	 ([old])
I(3,31): -0.1414555311203003	 ([eddy][poor])
I(8,21): -0.1406477689743042	 ([friends][death])
I(1,5): 0.14044272899627686	 ([concerns][title])
I(20,33): -0.13914430141448975	 ([deal][realized.])
I(38): 0.13882756233215332	 ([least])
I(32,41): -0.13863444328308105	 ([fully][story.])
I(30,37): 0.13857769966125488	 ([extremely][' chatty ',])
I(3,4): -0.13843727111816406	 ([eddy][mentioned])
I(31,39): -0.13750267028808594	 ([poor][assist])
I(6,11): 0.1367526650428772	 ([homecoming][plot])
I(23,47): 0.13589859008789062	 ([feels][" i])
I(8,11): 0.13588666915893555	 ([friends][plot])
I(3): 0.13586318492889404	 ([eddy])
I(15,19): 0.13503944873809814	 ([comes][means])
I(29,48): -0.13411879539489746	 ([production][know])
I(22,24): -0.13401973247528076	 ([friend][way])
I(12,50): 0.13341009616851807	 ([involves][heart])
I(30,32): 0.13304495811462402	 ([extremely][fully])
I(37,48): 0.13280439376831055	 ([' chatty ',][know])
I(6,26): 0.13253140449523926	 ([homecoming][inconsequential,])
I(2,32): -0.13209128379821777	 ([story][fully])
I(2,19): -0.13177156448364258	 ([story][means])
I(8,53): -0.1317213773727417	 ([friends][evoke])
I(11,41): 0.13119292259216309	 ([plot][story.])
I(1,27): 0.13075321912765503	 ([concerns][choices])
I(1,17): -0.13065874576568604	 ([concerns][eddy])
I(17,26): 0.1305685043334961	 ([eddy][inconsequential,])
I(1,48): 0.13034343719482422	 ([concerns][know])
I(26,29): -0.12956839799880981	 ([inconsequential,][production])
I(2,35): -0.12942254543304443	 ([story][always])
I(47,51): 0.1290777325630188	 ([" i]["])
I(16,26): 0.12904679775238037	 ([light][inconsequential,])
I(2,27): 0.12847900390625	 ([story][choices])
I(29,35): -0.12755918502807617	 ([production][always])
I(0,28): 0.1267402172088623	 ([film][made])
I(29,47): -0.12658965587615967	 ([production][" i])
I(3,49): 0.12650710344314575	 ([eddy][love])
I(34,45): 0.12646865844726562	 ([screenplays][took])
I(41,51): 0.12617504596710205	 ([story.]["])
I(37,42): -0.1260148286819458	 ([' chatty ',][one])
I(11,23): -0.12549901008605957	 ([plot][feels])
I(25,37): 0.12540483474731445	 ([responsible.][' chatty ',])
I(19,49): 0.12519145011901855	 ([means][love])
I(8,19): -0.12509125471115112	 ([friends][means])
I(1,41): 0.12494921684265137	 ([concerns][story.])
I(46,49): -0.12487471103668213	 (["][love])
I(1,16): 0.12477892637252808	 ([concerns][light])
I(3,45): -0.12465536594390869	 ([eddy][took])
I(38,52): 0.12429791688919067	 ([least][fully])
I(18,37): 0.12410444021224976	 ([left][' chatty ',])
I(4,13): 0.12381565570831299	 ([mentioned][group])
I(13,40): -0.12380474805831909	 ([group][development])
I(22,40): 0.12372928857803345	 ([friend][development])
I(2,47): 0.1235552430152893	 ([story][" i])
I(19,33): 0.1230858564376831	 ([means][realized.])
I(18,33): 0.12305814027786255	 ([left][realized.])
I(34): 0.12262320518493652	 ([screenplays])
I(31,48): -0.12106096744537354	 ([poor][know])
I(10,12): -0.12102335691452026	 ([community.][involves])
I(13,17): 0.12086218595504761	 ([group][eddy])
I(39,43): 0.12070822715759277	 ([assist][line])
I(28,37): 0.12070465087890625	 ([made][' chatty ',])
I(40,51): 0.12052208185195923	 ([development]["])
I(26,38): 0.12031978368759155	 ([inconsequential,][least])
I(6,40): -0.11995899677276611	 ([homecoming][development])
I(39,41): 0.11984038352966309	 ([assist][story.])
I(23,51): 0.11916595697402954	 ([feels]["])
I(13,29): 0.118466317653656	 ([group][production])
I(0,36): -0.11792349815368652	 ([film][need])
I(8,27): 0.117500901222229	 ([friends][choices])
I(9,27): 0.11686545610427856	 ([seaside][choices])
I(4,7): -0.11641550064086914	 ([mentioned][old])
I(21,50): -0.11589252948760986	 ([death][heart])
I(21,39): 0.11584562063217163	 ([death][assist])
I(39,47): -0.11537212133407593	 ([assist][" i])
I(9,53): 0.1153215765953064	 ([seaside][evoke])
