---------- Players ----------
Player 0: wonderful
Player 1: new
Player 2: crime
Player 3: series,
Player 4: bringing
Player 5: together
Player 6: three
Player 7: old
Player 8: stalwarts
Player 9: british
Player 10: television
Player 11: ( denis
Player 12: waterman,
Player 13: james
Player 14: bolam
Player 15: alun
Player 16: armstrong )
Player 17: retired
Player 18: detectives
Player 19: brought
Player 20: back
Player 21: help
Player 22: clear
Player 23: old
Player 24: cases,
Player 25: leadership
Player 26: younger,
Player 27: career - focused
Player 28: amanda
Player 29: redman.
Player 30: three
Player 31: quirky,
Player 32: irritable
Player 33: old
Player 34: cops
Player 35: make
Player 36: brilliant
Player 37: team,
Player 38: applying
Player 39: twenty - year
Player 40: old
Player 41: detection
Player 42: methods
Player 43: police
Player 44: force
Player 45: moved
Player 46: long
Player 47: way
Player 48: since
Player 49: -
Player 50: sometimes
Player 51: effect,
Player 52: times
Player 53: horror
Player 54: senior
Player 55: officers.
Player 56: three
Player 57: portrayed
Player 58: sympathetically,
Player 59: warts
Player 60: all.
Player 61: splendid
Player 62: comic
Player 63: scenes,
Player 64: moving
Player 65: ones
Player 66: three
Player 67: come
Player 68: terms
Player 69: growing
Player 70: old
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 2.996734857559204	 ([splendid][comic])
I(39,44): -0.977041482925415	 ([twenty - year][force])
I(36,44): -0.9728010892868042	 ([brilliant][force])
I(33,34): 0.9661991596221924	 ([old][cops])
I(2,19): -0.9621657133102417	 ([crime][brought])
I(34,53): 0.9409399032592773	 ([cops][horror])
I(39,43): -0.9398932456970215	 ([twenty - year][police])
I(44,55): -0.935794472694397	 ([force][officers.])
I(2,68): -0.9351282119750977	 ([crime][terms])
I(34,41): 0.9249427318572998	 ([cops][detection])
I(60,61): 0.9139149188995361	 ([all.][splendid])
I(2,44): -0.9111548662185669	 ([crime][force])
I(12,64): 0.8856208324432373	 ([waterman,][moving])
I(29,44): -0.8850690126419067	 ([redman.][force])
I(8,53): -0.8774409294128418	 ([stalwarts][horror])
I(10,11): 0.8596597909927368	 ([television][( denis])
I(32,53): 0.8571958541870117	 ([irritable][horror])
I(18,44): -0.8517141342163086	 ([detectives][force])
I(27,53): -0.8500680923461914	 ([career - focused][horror])
I(3,36): -0.8389143943786621	 ([series,][brilliant])
I(40,42): 0.8291511535644531	 ([old][methods])
I(34,39): -0.8271902799606323	 ([cops][twenty - year])
I(18,39): -0.8260705471038818	 ([detectives][twenty - year])
I(26,39): -0.8250548839569092	 ([younger,][twenty - year])
I(37,53): -0.8196544647216797	 ([team,][horror])
I(44,54): -0.8023072481155396	 ([force][senior])
I(4,19): -0.7992334365844727	 ([bringing][brought])
I(33,40): 0.7988631725311279	 ([old][old])
I(41,53): 0.7984249591827393	 ([detection][horror])
I(53,59): 0.7972620725631714	 ([horror][warts])
I(2,55): -0.7961740493774414	 ([crime][officers.])
I(8,12): -0.7919644713401794	 ([stalwarts][waterman,])
I(39,54): -0.7863798141479492	 ([twenty - year][senior])
I(31,32): 0.7847486734390259	 ([quirky,][irritable])
I(36,61): -0.7835421562194824	 ([brilliant][splendid])
I(0,41): 0.7804067134857178	 ([wonderful][detection])
I(8,32): -0.7785569429397583	 ([stalwarts][irritable])
I(7,40): 0.7738027572631836	 ([old][old])
I(0,16): -0.7734661102294922	 ([wonderful][armstrong )])
I(1,3): 0.7710437774658203	 ([new][series,])
I(39,55): -0.7675484418869019	 ([twenty - year][officers.])
I(3,44): -0.7493851184844971	 ([series,][force])
I(44,61): -0.7469958066940308	 ([force][splendid])
I(3,8): 0.7435398101806641	 ([series,][stalwarts])
I(62,64): 0.7424882650375366	 ([comic][moving])
I(45,64): -0.7417388558387756	 ([moved][moving])
I(12,29): -0.7368873357772827	 ([waterman,][redman.])
I(2,10): -0.735771656036377	 ([crime][television])
I(10,67): -0.7319177389144897	 ([television][come])
I(13,14): -0.7309805154800415	 ([james][bolam])
I(2,41): 0.7294950485229492	 ([crime][detection])
I(18,64): 0.7282612323760986	 ([detectives][moving])
I(10,61): -0.7244203090667725	 ([television][splendid])
I(45,53): 0.721381425857544	 ([moved][horror])
I(2,54): -0.7187039852142334	 ([crime][senior])
I(34,44): -0.7050964832305908	 ([cops][force])
I(10,44): -0.7021386623382568	 ([television][force])
I(10,36): -0.6947433948516846	 ([television][brilliant])
I(53,61): -0.6875953674316406	 ([horror][splendid])
I(2,29): -0.6860289573669434	 ([crime][redman.])
I(5,10): 0.6859368085861206	 ([together][television])
I(34,35): 0.6814757585525513	 ([cops][make])
I(16,36): -0.679443359375	 ([armstrong )][brilliant])
I(23,53): 0.6736006736755371	 ([old][horror])
I(19,44): -0.6727399826049805	 ([brought][force])
I(38,39): -0.6724742650985718	 ([applying][twenty - year])
I(57,63): 0.6715857982635498	 ([portrayed][scenes,])
I(3,53): -0.669940710067749	 ([series,][horror])
I(0,68): -0.6669826507568359	 ([wonderful][terms])
I(2,8): -0.6629924774169922	 ([crime][stalwarts])
I(39,41): -0.662152886390686	 ([twenty - year][detection])
I(22,36): 0.6591498851776123	 ([clear][brilliant])
I(2,22): 0.6584689617156982	 ([crime][clear])
I(0,48): -0.6567831039428711	 ([wonderful][since])
I(23,40): 0.655764102935791	 ([old][old])
I(57,58): 0.6535723209381104	 ([portrayed][sympathetically,])
I(54,55): -0.6491419076919556	 ([senior][officers.])
I(17,23): 0.6413835287094116	 ([retired][old])
I(51,53): 0.6411383152008057	 ([effect,][horror])
I(8,44): -0.6333284378051758	 ([stalwarts][force])
I(69,70): 0.6267457008361816	 ([growing][old])
I(0,47): -0.6254682540893555	 ([wonderful][way])
I(1,23): -0.6223546266555786	 ([new][old])
I(8,9): -0.6222939491271973	 ([stalwarts][british])
I(19,34): -0.6213434934616089	 ([brought][cops])
I(32,44): 0.6199256181716919	 ([irritable][force])
I(0,27): 0.6146492958068848	 ([wonderful][career - focused])
I(2,4): -0.6101324558258057	 ([crime][bringing])
I(0,22): 0.603022575378418	 ([wonderful][clear])
I(27,32): -0.6019866466522217	 ([career - focused][irritable])
I(32,39): -0.6012256145477295	 ([irritable][twenty - year])
I(10,64): 0.6010311841964722	 ([television][moving])
I(2,32): 0.6009304523468018	 ([crime][irritable])
I(29,31): -0.6006900072097778	 ([redman.][quirky,])
I(23,26): 0.5902340412139893	 ([old][younger,])
I(3,29): -0.5872468948364258	 ([series,][redman.])
I(32,41): 0.5856690406799316	 ([irritable][detection])
I(17,24): -0.5817313194274902	 ([retired][cases,])
I(7,33): 0.5756280422210693	 ([old][old])
I(8,51): -0.5746210813522339	 ([stalwarts][effect,])
I(8,55): -0.5723843574523926	 ([stalwarts][officers.])
I(20,21): 0.5699231624603271	 ([back][help])
I(12,44): -0.5695130825042725	 ([waterman,][force])
I(0,57): 0.5677788257598877	 ([wonderful][portrayed])
I(19,24): -0.5677492618560791	 ([brought][cases,])
I(0,52): -0.567164421081543	 ([wonderful][times])
I(64,65): 0.5668859481811523	 ([moving][ones])
I(53,68): -0.5631663799285889	 ([horror][terms])
I(29,43): -0.5631360411643982	 ([redman.][police])
I(42,53): -0.5630695819854736	 ([methods][horror])
I(19,36): -0.5591084957122803	 ([brought][brilliant])
I(0,35): -0.558131217956543	 ([wonderful][make])
I(0,10): 0.558098554611206	 ([wonderful][television])
I(7,9): 0.5565993785858154	 ([old][british])
I(3,23): 0.5549604892730713	 ([series,][old])
I(14,16): -0.5547051429748535	 ([bolam][armstrong )])
I(8,23): 0.5539753437042236	 ([stalwarts][old])
I(11,17): 0.5534281730651855	 ([( denis][retired])
I(53,57): 0.5516884326934814	 ([horror][portrayed])
I(0,54): -0.5515060424804688	 ([wonderful][senior])
I(12,16): -0.5510333776473999	 ([waterman,][armstrong )])
I(32,55): -0.5439395904541016	 ([irritable][officers.])
I(39,57): -0.5406789183616638	 ([twenty - year][portrayed])
I(18,34): 0.5398203134536743	 ([detectives][cops])
I(29,61): -0.5382547378540039	 ([redman.][splendid])
I(3,64): -0.5372620820999146	 ([series,][moving])
I(21,53): 0.5354459285736084	 ([help][horror])
I(53,63): -0.5326027870178223	 ([horror][scenes,])
I(34,43): 0.5316373109817505	 ([cops][police])
I(17,33): 0.5300443172454834	 ([retired][old])
I(1,10): 0.5293084383010864	 ([new][television])
I(26,32): -0.5265407562255859	 ([younger,][irritable])
I(17,57): -0.522812008857727	 ([retired][portrayed])
I(32,51): 0.5202875137329102	 ([irritable][effect,])
I(1,33): -0.5198379755020142	 ([new][old])
I(32,33): -0.5153625011444092	 ([irritable][old])
I(22,34): 0.5116002559661865	 ([clear][cops])
I(31,39): -0.5102111101150513	 ([quirky,][twenty - year])
I(0,55): -0.5099248886108398	 ([wonderful][officers.])
I(0,9): 0.507786750793457	 ([wonderful][british])
I(18,29): -0.5077458620071411	 ([detectives][redman.])
I(3,18): 0.506839394569397	 ([series,][detectives])
I(10,27): 0.5066046714782715	 ([television][career - focused])
I(36,42): -0.5036172866821289	 ([brilliant][methods])
I(38,42): -0.5024241209030151	 ([applying][methods])
I(48,53): -0.5000519752502441	 ([since][horror])
I(32,54): -0.499265193939209	 ([irritable][senior])
I(10,68): -0.4966229200363159	 ([television][terms])
I(24,36): -0.4942760467529297	 ([cases,][brilliant])
I(3,42): -0.4939157962799072	 ([series,][methods])
I(8,43): -0.4887901544570923	 ([stalwarts][police])
I(10,15): -0.4873751401901245	 ([television][alun])
I(34,61): -0.487282395362854	 ([cops][splendid])
I(19,39): -0.48711490631103516	 ([brought][twenty - year])
I(36,39): -0.48685741424560547	 ([brilliant][twenty - year])
I(22,44): 0.48394882678985596	 ([clear][force])
I(6,7): 0.4829968214035034	 ([three][old])
I(23,67): 0.4801567792892456	 ([old][come])
I(17,40): 0.47705078125	 ([retired][old])
I(20,36): 0.47690582275390625	 ([back][brilliant])
I(16,18): -0.47598111629486084	 ([armstrong )][detectives])
I(40,44): -0.4741285443305969	 ([old][force])
I(4,45): -0.4719125032424927	 ([bringing][moved])
I(19,27): 0.47189319133758545	 ([brought][career - focused])
I(0,60): -0.4695122241973877	 ([wonderful][all.])
I(57,61): 0.4694647789001465	 ([portrayed][splendid])
I(30,31): 0.46750348806381226	 ([three][quirky,])
I(2,67): -0.4634016752243042	 ([crime][come])
I(0,40): 0.46326446533203125	 ([wonderful][old])
I(59,64): -0.46318942308425903	 ([warts][moving])
I(40,53): 0.46301913261413574	 ([old][horror])
I(56,61): -0.4623541831970215	 ([three][splendid])
I(48,57): -0.461334228515625	 ([since][portrayed])
I(41,43): 0.45950114727020264	 ([detection][police])
I(43,55): -0.45866525173187256	 ([police][officers.])
I(36,55): -0.45859766006469727	 ([brilliant][officers.])
I(26,36): -0.4581146240234375	 ([younger,][brilliant])
I(8,27): 0.45722293853759766	 ([stalwarts][career - focused])
I(0,15): -0.45624256134033203	 ([wonderful][alun])
I(7,23): 0.45602846145629883	 ([old][old])
I(22,25): -0.4552290439605713	 ([clear][leadership])
I(3,35): -0.4543309211730957	 ([series,][make])
I(0,7): 0.4542675018310547	 ([wonderful][old])
I(43,54): -0.4541130065917969	 ([police][senior])
I(62,67): -0.45398032665252686	 ([comic][come])
I(4,39): 0.4538540840148926	 ([bringing][twenty - year])
I(35,37): 0.4536452293395996	 ([make][team,])
I(2,25): -0.45331501960754395	 ([crime][leadership])
I(7,17): 0.4518979787826538	 ([old][retired])
I(42,57): -0.4506103992462158	 ([methods][portrayed])
I(4,27): 0.4502508044242859	 ([bringing][career - focused])
I(24,25): -0.4500528573989868	 ([cases,][leadership])
I(55,58): -0.4492523670196533	 ([officers.][sympathetically,])
I(44,64): -0.44908809661865234	 ([force][moving])
I(31,36): -0.44868433475494385	 ([quirky,][brilliant])
I(0,20): 0.4474935531616211	 ([wonderful][back])
I(34,63): -0.446621835231781	 ([cops][scenes,])
I(2,43): 0.4465388059616089	 ([crime][police])
I(0,4): -0.44588470458984375	 ([wonderful][bringing])
I(25,26): -0.4451162815093994	 ([leadership][younger,])
I(53,60): -0.4450957775115967	 ([horror][all.])
I(8,41): -0.44503211975097656	 ([stalwarts][detection])
I(19,43): -0.4446380138397217	 ([brought][police])
I(0,33): 0.4443693161010742	 ([wonderful][old])
I(44,53): 0.44435417652130127	 ([force][horror])
I(53,64): -0.44371116161346436	 ([horror][moving])
I(23,27): 0.44311273097991943	 ([old][career - focused])
I(17,21): 0.440998911857605	 ([retired][help])
I(1,5): 0.4408620595932007	 ([new][together])
I(31,61): 0.4407597780227661	 ([quirky,][splendid])
I(0,32): 0.44013547897338867	 ([wonderful][irritable])
I(8,15): -0.43929505348205566	 ([stalwarts][alun])
I(8,61): -0.4370133876800537	 ([stalwarts][splendid])
I(55,69): -0.43692851066589355	 ([officers.][growing])
I(42,61): -0.4366581439971924	 ([methods][splendid])
I(61,69): -0.4361898899078369	 ([splendid][growing])
I(0,58): 0.4354286193847656	 ([wonderful][sympathetically,])
I(25,39): -0.4349033832550049	 ([leadership][twenty - year])
I(3,61): -0.43447113037109375	 ([series,][splendid])
I(5,53): -0.4323279857635498	 ([together][horror])
I(19,45): -0.4315568804740906	 ([brought][moved])
I(9,17): 0.43124306201934814	 ([british][retired])
I(11,23): 0.43018096685409546	 ([( denis][old])
I(3,16): -0.42700910568237305	 ([series,][armstrong )])
I(59,60): -0.4265317916870117	 ([warts][all.])
I(8,57): -0.4264622926712036	 ([stalwarts][portrayed])
I(2,37): -0.4221630096435547	 ([crime][team,])
I(29,41): 0.4192638397216797	 ([redman.][detection])
I(12,55): -0.4190230369567871	 ([waterman,][officers.])
I(2,42): -0.4190025329589844	 ([crime][methods])
I(17,48): 0.41863423585891724	 ([retired][since])
I(19,21): 0.4183710813522339	 ([brought][help])
I(43,61): -0.4181329011917114	 ([police][splendid])
I(57,59): 0.4176696538925171	 ([portrayed][warts])
I(23,33): 0.41713571548461914	 ([old][old])
I(9,61): -0.41334688663482666	 ([british][splendid])
I(2,48): -0.41254687309265137	 ([crime][since])
I(33,35): 0.41249608993530273	 ([old][make])
I(39,53): -0.41134488582611084	 ([twenty - year][horror])
I(2,64): -0.41012871265411377	 ([crime][moving])
I(22,53): 0.40856504440307617	 ([clear][horror])
I(0,23): 0.4085116386413574	 ([wonderful][old])
I(0,63): -0.40796852111816406	 ([wonderful][scenes,])
I(36,40): -0.4076366424560547	 ([brilliant][old])
I(29,64): -0.40699732303619385	 ([redman.][moving])
I(17,31): -0.4060361385345459	 ([retired][quirky,])
I(4,68): 0.40571510791778564	 ([bringing][terms])
I(56,57): 0.40431225299835205	 ([three][portrayed])
I(7,70): 0.4038592576980591	 ([old][old])
I(9,36): -0.40162134170532227	 ([british][brilliant])
I(17,20): 0.39885246753692627	 ([retired][back])
I(31,41): 0.39747798442840576	 ([quirky,][detection])
I(0,62): 0.3973236083984375	 ([wonderful][comic])
I(12,43): -0.3962613344192505	 ([waterman,][police])
I(9,29): -0.3955949544906616	 ([british][redman.])
I(4,32): -0.39485836029052734	 ([bringing][irritable])
I(39,62): -0.3946489095687866	 ([twenty - year][comic])
I(2,11): -0.3944416046142578	 ([crime][( denis])
I(55,63): 0.39399540424346924	 ([officers.][scenes,])
I(1,70): -0.3937547206878662	 ([new][old])
I(22,23): 0.39322352409362793	 ([clear][old])
I(0,59): 0.39241302013397217	 ([wonderful][warts])
I(27,63): -0.3921728730201721	 ([career - focused][scenes,])
I(18,41): 0.39138591289520264	 ([detectives][detection])
I(29,53): -0.3905932903289795	 ([redman.][horror])
I(19,66): -0.3883281946182251	 ([brought][three])
I(18,36): -0.38651108741760254	 ([detectives][brilliant])
I(16,64): -0.38574838638305664	 ([armstrong )][moving])
I(10,21): -0.38561201095581055	 ([television][help])
I(36,58): 0.38531064987182617	 ([brilliant][sympathetically,])
I(8,14): -0.3842775821685791	 ([stalwarts][bolam])
I(0,43): 0.3833116292953491	 ([wonderful][police])
I(4,8): -0.38318347930908203	 ([bringing][stalwarts])
I(58,63): -0.3825532793998718	 ([sympathetically,][scenes,])
I(54,64): -0.3823540210723877	 ([senior][moving])
I(37,42): -0.3819406032562256	 ([team,][methods])
I(10,12): -0.3817945718765259	 ([television][waterman,])
I(26,40): 0.38038694858551025	 ([younger,][old])
I(7,53): 0.3800845146179199	 ([old][horror])
I(19,41): -0.3761054277420044	 ([brought][detection])
I(20,53): 0.37575602531433105	 ([back][horror])
I(2,15): -0.37356483936309814	 ([crime][alun])
I(16,39): -0.37292492389678955	 ([armstrong )][twenty - year])
I(44,45): -0.3729034662246704	 ([force][moved])
I(24,39): -0.3723384141921997	 ([cases,][twenty - year])
I(17,62): -0.37101495265960693	 ([retired][comic])
I(16,19): -0.37021005153656006	 ([armstrong )][brought])
I(29,39): -0.3699537515640259	 ([redman.][twenty - year])
I(8,45): -0.3695985674858093	 ([stalwarts][moved])
I(45,54): -0.3678194284439087	 ([moved][senior])
I(17,27): 0.36686480045318604	 ([retired][career - focused])
I(10,54): -0.3661952018737793	 ([television][senior])
I(12,14): -0.3658250570297241	 ([waterman,][bolam])
I(25,44): -0.3658149242401123	 ([leadership][force])
I(54,61): -0.3647315502166748	 ([senior][splendid])
I(21,23): -0.36415982246398926	 ([help][old])
I(8,54): -0.36309194564819336	 ([stalwarts][senior])
I(3,7): 0.3618741035461426	 ([series,][old])
I(2,47): -0.3597949743270874	 ([crime][way])
I(54,66): -0.35950422286987305	 ([senior][three])
I(3,4): 0.3594815731048584	 ([series,][bringing])
I(10,63): -0.35835546255111694	 ([television][scenes,])
I(22,32): 0.3558061122894287	 ([clear][irritable])
I(10,55): -0.3545377254486084	 ([television][officers.])
I(3,5): -0.3543357849121094	 ([series,][together])
I(1,40): -0.3534613847732544	 ([new][old])
I(21,24): -0.3519994020462036	 ([help][cases,])
I(26,29): -0.35199570655822754	 ([younger,][redman.])
I(27,39): -0.3507460355758667	 ([career - focused][twenty - year])
I(45,51): 0.35042738914489746	 ([moved][effect,])
I(4,67): 0.35031235218048096	 ([bringing][come])
I(51,68): 0.35017693042755127	 ([effect,][terms])
I(1,17): 0.35011017322540283	 ([new][retired])
I(16,44): -0.34980154037475586	 ([armstrong )][force])
I(17,32): -0.3494628667831421	 ([retired][irritable])
I(0,28): 0.3484736680984497	 ([wonderful][amanda])
I(17,26): 0.3472611904144287	 ([retired][younger,])
I(22,37): -0.346682071685791	 ([clear][team,])
I(26,44): -0.34644973278045654	 ([younger,][force])
I(31,51): 0.34512126445770264	 ([quirky,][effect,])
I(3,51): -0.3442871570587158	 ([series,][effect,])
I(15,29): -0.34419357776641846	 ([alun][redman.])
I(42,67): -0.343697190284729	 ([methods][come])
I(53,66): 0.34267282485961914	 ([horror][three])
I(5,6): -0.3423973321914673	 ([together][three])
I(32,34): 0.34223175048828125	 ([irritable][cops])
I(9,40): 0.3421196937561035	 ([british][old])
I(7,8): 0.34138619899749756	 ([old][stalwarts])
I(1,24): 0.3408929705619812	 ([new][cases,])
I(42,63): -0.34008103609085083	 ([methods][scenes,])
I(1,29): -0.33899664878845215	 ([new][redman.])
I(17,44): -0.3388516902923584	 ([retired][force])
I(17,54): 0.33876049518585205	 ([retired][senior])
I(19,32): -0.3350973129272461	 ([brought][irritable])
I(37,39): -0.3348134756088257	 ([team,][twenty - year])
I(12,24): -0.33386826515197754	 ([waterman,][cases,])
I(0,50): -0.3337726593017578	 ([wonderful][sometimes])
I(15,36): -0.3332359790802002	 ([alun][brilliant])
I(4,24): -0.3330425024032593	 ([bringing][cases,])
I(53,67): 0.33295273780822754	 ([horror][come])
I(17,68): 0.33291447162628174	 ([retired][terms])
I(6,64): -0.332472562789917	 ([three][moving])
I(16,29): -0.33219337463378906	 ([armstrong )][redman.])
I(4,42): -0.33179450035095215	 ([bringing][methods])
I(16,24): -0.3313504457473755	 ([armstrong )][cases,])
I(3,60): -0.3299074172973633	 ([series,][all.])
I(36,53): -0.329288125038147	 ([brilliant][horror])
I(32,42): 0.3291642665863037	 ([irritable][methods])
I(31,37): -0.328599214553833	 ([quirky,][team,])
I(11,19): -0.3284512758255005	 ([( denis][brought])
I(12,13): 0.32494449615478516	 ([waterman,][james])
I(35,36): 0.3246142864227295	 ([make][brilliant])
I(17,67): 0.32424116134643555	 ([retired][come])
I(0,42): -0.324176549911499	 ([wonderful][methods])
I(9,15): -0.32260310649871826	 ([british][alun])
I(22,51): 0.32219719886779785	 ([clear][effect,])
I(35,44): -0.32184839248657227	 ([make][force])
I(1,7): -0.3217993974685669	 ([new][old])
I(32,48): -0.32089394330978394	 ([irritable][since])
I(58,62): -0.32085680961608887	 ([sympathetically,][comic])
I(58,61): 0.320237398147583	 ([sympathetically,][splendid])
I(22,31): 0.3198026418685913	 ([clear][quirky,])
I(24,69): -0.3195430040359497	 ([cases,][growing])
I(18,69): -0.31935644149780273	 ([detectives][growing])
I(3,45): -0.31708693504333496	 ([series,][moved])
I(15,61): -0.3169928789138794	 ([alun][splendid])
I(53,54): -0.3159489631652832	 ([horror][senior])
I(33,53): 0.3158555030822754	 ([old][horror])
I(12,18): -0.31548571586608887	 ([waterman,][detectives])
I(21,27): 0.31522202491760254	 ([help][career - focused])
I(11,22): 0.3149460554122925	 ([( denis][clear])
I(36,38): 0.314800500869751	 ([brilliant][applying])
I(39,61): -0.314292311668396	 ([twenty - year][splendid])
I(25,32): -0.31387996673583984	 ([leadership][irritable])
I(36,48): 0.3137992024421692	 ([brilliant][since])
I(10,53): -0.31351184844970703	 ([television][horror])
I(19,55): -0.31233859062194824	 ([brought][officers.])
I(1,19): 0.3117387294769287	 ([new][brought])
I(43,53): 0.31027674674987793	 ([police][horror])
I(9,12): -0.30917632579803467	 ([british][waterman,])
I(20,24): 0.30606865882873535	 ([back][cases,])
I(18,53): 0.306018590927124	 ([detectives][horror])
I(16,63): -0.3059840202331543	 ([armstrong )][scenes,])
I(2,9): 0.30591320991516113	 ([crime][british])
I(22,24): 0.30582916736602783	 ([clear][cases,])
I(29,55): -0.304502010345459	 ([redman.][officers.])
I(15,39): -0.3042032718658447	 ([alun][twenty - year])
I(25,66): -0.30401909351348877	 ([leadership][three])
I(2,26): -0.30397868156433105	 ([crime][younger,])
I(62,63): -0.3035340905189514	 ([comic][scenes,])
I(0,30): -0.3032413721084595	 ([wonderful][three])
I(18,21): -0.3031669855117798	 ([detectives][help])
I(2,17): -0.30306708812713623	 ([crime][retired])
I(4,66): -0.30180835723876953	 ([bringing][three])
I(19,22): -0.30173778533935547	 ([brought][clear])
I(44,63): -0.30140721797943115	 ([force][scenes,])
I(18,68): -0.3002941608428955	 ([detectives][terms])
I(12,36): -0.29921281337738037	 ([waterman,][brilliant])
I(16,70): -0.29891252517700195	 ([armstrong )][old])
I(34,36): 0.29879236221313477	 ([cops][brilliant])
I(12,19): -0.29667723178863525	 ([waterman,][brought])
I(2,51): 0.2959432601928711	 ([crime][effect,])
I(4,41): -0.29508161544799805	 ([bringing][detection])
I(34,68): -0.29463160037994385	 ([cops][terms])
I(0,17): 0.2934732437133789	 ([wonderful][retired])
I(1,16): -0.2932779788970947	 ([new][armstrong )])
I(24,62): 0.2932553291320801	 ([cases,][comic])
I(2,5): -0.2925502061843872	 ([crime][together])
I(4,23): -0.2924259901046753	 ([bringing][old])
I(21,39): 0.29138505458831787	 ([help][twenty - year])
I(25,36): -0.2910487651824951	 ([leadership][brilliant])
I(29,48): -0.29093241691589355	 ([redman.][since])
I(3,12): 0.2901039123535156	 ([series,][waterman,])
I(14,29): -0.28964734077453613	 ([bolam][redman.])
I(8,29): -0.2893233299255371	 ([stalwarts][redman.])
I(63,69): 0.28924185037612915	 ([scenes,][growing])
I(42,58): -0.2884857654571533	 ([methods][sympathetically,])
I(44,51): 0.2879401445388794	 ([force][effect,])
I(30,35): 0.28675276041030884	 ([three][make])
I(4,43): -0.28665292263031006	 ([bringing][police])
I(3,11): 0.28630685806274414	 ([series,][( denis])
I(20,39): 0.285946249961853	 ([back][twenty - year])
I(54,58): -0.28587186336517334	 ([senior][sympathetically,])
I(3,31): 0.28576159477233887	 ([series,][quirky,])
I(10,14): -0.28575801849365234	 ([television][bolam])
I(10,41): 0.2850620746612549	 ([television][detection])
I(0,12): 0.284446120262146	 ([wonderful][waterman,])
