---------- Players ----------
I(34,36): 0.6450668573379517	 ([everyone][story.])
I(68,72): 0.6408998966217041	 ([partying][killed,])
I(26,27): 0.6278639435768127	 ([october][1978.])
I(12,19): -0.6241344213485718	 ([age][halloween])
I(61,63): -0.6161478757858276	 ([shy][enjoys])
I(31,35): 0.6107343435287476	 ([speechless,][knows])
I(47,54): -0.6035988330841064	 ([hospital][havoc])
I(52,54): -0.6016613245010376	 ([haddofield][havoc])
I(53,55): -0.5787827968597412	 ([wreck][again.])
I(17,18): -0.5766412615776062	 ([second][sneaking])
I(19,53): 0.5747132301330566	 ([halloween][wreck])
I(0,1): 0.5696327686309814	 ([two][movie])
I(24,27): 0.5666811466217041	 ([trevor,][1978.])
I(0,19): 0.564595103263855	 ([two][halloween])
I(18,72): 0.5592279434204102	 ([sneaking][killed,])
I(10,11): 0.5590511560440063	 ([first][time])
I(69,70): 0.5543031692504883	 ([friends][across])
I(61,72): -0.5419820547103882	 ([shy][killed,])
I(57,58): -0.5403633117675781	 ([laurie][( jamie])
I(7,8): 0.5354419350624084	 ([star][wars])
I(63,72): -0.5338621735572815	 ([enjoys][killed,])
I(41,54): -0.5324949026107788	 ([kill][havoc])
I(29,33): 0.5321148633956909	 ([left][scared.])
I(41,49): -0.5298163890838623	 ([kill][years])
I(43,54): -0.5189218521118164	 ([halloween][havoc])
I(16,19): 0.5120246410369873	 ([close][halloween])
I(51,52): -0.5102384090423584	 ([return][haddofield])
I(70,73): -0.5091321468353271	 ([across][one - by - one])
I(49,50): -0.49303144216537476	 ([years][later])
I(68,73): -0.490344762802124	 ([partying][one - by - one])
I(53,64): -0.48555588722229004	 ([wreck][babysitting,])
I(27,72): -0.4854268431663513	 ([1978.][killed,])
I(31,33): 0.4809202551841736	 ([speechless,][scared.])
I(12,15): -0.4753250479698181	 ([age][brother.])
I(6,8): 0.47416841983795166	 ([seeing][wars])
I(28,72): 0.47207438945770264	 ([halloween][killed,])
I(38,39): 0.470619261264801	 ([michael][myers])
I(19,36): -0.46630728244781494	 ([halloween][story.])
I(41,43): 0.4635167121887207	 ([kill][halloween])
I(66,72): 0.46268725395202637	 ([stalking][killed,])
I(49,51): -0.46016716957092285	 ([years][return])
I(61,64): -0.45977360010147095	 ([shy][babysitting,])
I(41,51): -0.4593956470489502	 ([kill][return])
I(43,72): 0.45517539978027344	 ([halloween][killed,])
I(16,18): -0.44670403003692627	 ([close][sneaking])
I(30,33): 0.4458754062652588	 ([breathless,][scared.])
I(49,52): -0.43659400939941406	 ([years][haddofield])
I(4,63): -0.42600810527801514	 ([cherish.][enjoys])
I(41,72): 0.4238567352294922	 ([kill][killed,])
I(45,49): -0.4215549826622009	 ([escapes][years])
I(12,49): -0.4196665287017822	 ([age][years])
I(16,69): 0.41539299488067627	 ([close][friends])
I(21,72): -0.4139566421508789	 ([plex][killed,])
I(19,41): 0.4133586883544922	 ([halloween][kill])
I(8,18): 0.4105755686759949	 ([wars][sneaking])
I(16,68): 0.4083688259124756	 ([close][partying])
I(18,28): 0.40734732151031494	 ([sneaking][halloween])
I(18,66): 0.4044073820114136	 ([sneaking][stalking])
I(41,55): -0.4001915454864502	 ([kill][again.])
I(18,41): 0.3999108672142029	 ([sneaking][kill])
I(28,36): -0.39621055126190186	 ([halloween][story.])
I(4,53): 0.3928346633911133	 ([cherish.][wreck])
I(52,61): -0.3909749984741211	 ([haddofield][shy])
I(33,53): 0.38735854625701904	 ([scared.][wreck])
I(19,61): -0.3857762813568115	 ([halloween][shy])
I(15,42): -0.3844801187515259	 ([brother.][sister])
I(23,69): -0.38408398628234863	 ([friend,][friends])
I(63,68): 0.38357019424438477	 ([enjoys][partying])
I(31,41): -0.3828318119049072	 ([speechless,][kill])
I(33,41): 0.38117122650146484	 ([scared.][kill])
I(19,66): 0.3803725242614746	 ([halloween][stalking])
I(8,53): 0.37977325916290283	 ([wars][wreck])
I(36,68): 0.37915217876434326	 ([story.][partying])
I(61,73): -0.3788740634918213	 ([shy][one - by - one])
I(2,8): -0.3769732713699341	 ([experiences][wars])
I(32,34): 0.3698439598083496	 ([downright][everyone])
I(4,68): 0.3684145212173462	 ([cherish.][partying])
I(19,33): 0.36822080612182617	 ([halloween][scared.])
I(32,73): -0.3682096004486084	 ([downright][one - by - one])
I(40,51): -0.3663027584552765	 ([decides][return])
I(25,27): -0.3645988702774048	 ([late][1978.])
I(33,43): 0.36411434412002563	 ([scared.][halloween])
I(36,53): 0.36387890577316284	 ([story.][wreck])
I(28,32): 0.3629409074783325	 ([halloween][downright])
I(8,41): 0.3627221882343292	 ([wars][kill])
I(18,43): 0.36162638664245605	 ([sneaking][halloween])
I(2,63): -0.359455943107605	 ([experiences][enjoys])
I(16,20): -0.3588908910751343	 ([close][tripple])
I(0,28): 0.35795342922210693	 ([two][halloween])
I(19,30): -0.35721349716186523	 ([halloween][breathless,])
I(33,54): -0.35553669929504395	 ([scared.][havoc])
I(28,53): 0.35365259647369385	 ([halloween][wreck])
I(1,72): -0.35295939445495605	 ([movie][killed,])
I(37,40): -0.35163614153862	 ([young][decides])
I(2,3): -0.35083580017089844	 ([experiences][always])
I(1,19): 0.3502938747406006	 ([movie][halloween])
I(31,36): -0.34483039379119873	 ([speechless,][story.])
I(16,47): 0.34052589535713196	 ([close][hospital])
I(41,63): -0.33930641412734985	 ([kill][enjoys])
I(28,33): 0.338983416557312	 ([halloween][scared.])
I(18,30): -0.33684098720550537	 ([sneaking][breathless,])
I(6,7): 0.3361858129501343	 ([seeing][star])
I(58,60): -0.33603420853614807	 ([( jamie][curtis ),])
I(8,21): -0.3338157534599304	 ([wars][plex])
I(18,33): 0.33378905057907104	 ([sneaking][scared.])
I(8,28): 0.33184540271759033	 ([wars][halloween])
I(45,63): -0.33171015977859497	 ([escapes][enjoys])
I(61,62): -0.32999664545059204	 ([shy][senior])
I(16,33): 0.3293318748474121	 ([close][scared.])
I(24,26): 0.3293060064315796	 ([trevor,][october])
I(4,47): 0.3246837854385376	 ([cherish.][hospital])
I(16,28): 0.32467684149742126	 ([close][halloween])
I(61,69): -0.3238046169281006	 ([shy][friends])
I(45,53): 0.321616530418396	 ([escapes][wreck])
I(54,66): -0.3213839530944824	 ([havoc][stalking])
I(16,43): 0.32138168811798096	 ([close][halloween])
I(35,52): -0.3201606273651123	 ([knows][haddofield])
I(37,49): -0.3189995288848877	 ([young][years])
I(51,66): -0.31826746463775635	 ([return][stalking])
I(44,53): -0.317562460899353	 ([1963.][wreck])
I(54,72): -0.31670069694519043	 ([havoc][killed,])
I(19,22): -0.3164553642272949	 ([halloween][good])
I(44,46): -0.3161852955818176	 ([1963.][mental])
I(19,55): -0.3160499334335327	 ([halloween][again.])
I(18,68): 0.31592893600463867	 ([sneaking][partying])
I(18,35): -0.3145195245742798	 ([sneaking][knows])
I(64,65): -0.3144763708114624	 ([babysitting,][begins])
I(19,23): -0.3138772249221802	 ([halloween][friend,])
I(64,72): -0.31383728981018066	 ([babysitting,][killed,])
I(2,44): 0.3126870393753052	 ([experiences][1963.])
I(33,72): 0.3102608919143677	 ([scared.][killed,])
I(5,68): 0.30993905663490295	 ([first][partying])
I(60,61): -0.3095707893371582	 ([curtis ),][shy])
I(62,63): -0.3090394139289856	 ([senior][enjoys])
I(31,72): -0.308632493019104	 ([speechless,][killed,])
I(19,62): -0.30732983350753784	 ([halloween][senior])
I(1,68): -0.30613017082214355	 ([movie][partying])
I(52,72): 0.30584460496902466	 ([haddofield][killed,])
I(27,44): 0.3058408498764038	 ([1978.][1963.])
I(30,41): -0.3044619560241699	 ([breathless,][kill])
I(4,32): -0.3039858341217041	 ([cherish.][downright])
I(40,55): -0.30373135209083557	 ([decides][again.])
I(8,9): 0.302983820438385	 ([wars]["])
I(40,61): -0.30239439010620117	 ([decides][shy])
I(26,44): 0.3022459149360657	 ([october][1963.])
I(2,33): -0.30079972743988037	 ([experiences][scared.])
I(45,68): 0.300173819065094	 ([escapes][partying])
I(41,68): 0.2998296022415161	 ([kill][partying])
I(1,62): 0.29959478974342346	 ([movie][senior])
I(1,16): 0.29956352710723877	 ([movie][close])
I(28,46): 0.29873043298721313	 ([halloween][mental])
I(32,49): -0.2975224256515503	 ([downright][years])
I(30,31): 0.297261118888855	 ([breathless,][speechless,])
I(41,66): 0.2969985008239746	 ([kill][stalking])
I(69,72): -0.29678916931152344	 ([friends][killed,])
I(30,72): -0.2952089309692383	 ([breathless,][killed,])
I(23,72): -0.2942098379135132	 ([friend,][killed,])
I(41,50): -0.29406917095184326	 ([kill][later])
I(3,49): -0.29311907291412354	 ([always][years])
I(28,54): -0.2927020788192749	 ([halloween][havoc])
I(37,41): -0.2924025058746338	 ([young][kill])
I(42,49): -0.2918452024459839	 ([sister][years])
I(18,21): -0.2911643981933594	 ([sneaking][plex])
I(34,54): -0.2910051941871643	 ([everyone][havoc])
I(51,53): -0.2903275489807129	 ([return][wreck])
I(41,61): -0.2890205979347229	 ([kill][shy])
I(54,71): -0.2887045741081238	 ([havoc][street])
I(32,52): -0.2879362106323242	 ([downright][haddofield])
I(28,40): -0.287378191947937	 ([halloween][decides])
I(19,54): -0.28493261337280273	 ([halloween][havoc])
I(47,48): -0.2845384180545807	 ([hospital][15])
I(30,52): -0.28389883041381836	 ([breathless,][haddofield])
I(45,61): -0.28384870290756226	 ([escapes][shy])
I(18,36): 0.28337234258651733	 ([sneaking][story.])
I(43,49): -0.28324270248413086	 ([halloween][years])
I(19,31): -0.2832365036010742	 ([halloween][speechless,])
I(43,55): -0.28283751010894775	 ([halloween][again.])
I(37,72): -0.2822939157485962	 ([young][killed,])
I(5,7): -0.2822158932685852	 ([first][star])
I(38,54): -0.28158873319625854	 ([michael][havoc])
I(62,64): -0.2814140319824219	 ([senior][babysitting,])
I(4,27): 0.280525267124176	 ([cherish.][1978.])
I(66,67): 0.27940142154693604	 ([stalking][her.])
I(44,49): -0.27711236476898193	 ([1963.][years])
I(45,51): -0.27446889877319336	 ([escapes][return])
I(16,31): 0.2741374969482422	 ([close][speechless,])
I(4,49): -0.2734353542327881	 ([cherish.][years])
I(4,28): 0.27297520637512207	 ([cherish.][halloween])
I(60,62): 0.27230262756347656	 ([curtis ),][senior])
I(1,73): -0.2717306613922119	 ([movie][one - by - one])
I(4,60): 0.27104079723358154	 ([cherish.][curtis ),])
I(33,62): -0.2699763774871826	 ([scared.][senior])
I(6,16): 0.2676655054092407	 ([seeing][close])
I(5,28): 0.2669018507003784	 ([first][halloween])
I(23,63): -0.26668834686279297	 ([friend,][enjoys])
I(18,27): -0.26559996604919434	 ([sneaking][1978.])
I(45,72): 0.2639891505241394	 ([escapes][killed,])
I(0,43): 0.2632907032966614	 ([two][halloween])
I(45,54): -0.2622787356376648	 ([escapes][havoc])
I(33,55): -0.26207685470581055	 ([scared.][again.])
I(14,23): -0.2619290351867676	 ([little][friend,])
I(41,64): -0.2607218623161316	 ([kill][babysitting,])
I(28,66): 0.26018571853637695	 ([halloween][stalking])
I(4,22): -0.2591632604598999	 ([cherish.][good])
I(32,41): -0.2581292986869812	 ([downright][kill])
I(4,14): -0.25683271884918213	 ([cherish.][little])
I(32,40): -0.2567436993122101	 ([downright][decides])
I(24,64): -0.25578999519348145	 ([trevor,][babysitting,])
I(8,19): 0.2552913427352905	 ([wars][halloween])
I(21,68): -0.2545240521430969	 ([plex][partying])
I(4,36): -0.2542027235031128	 ([cherish.][story.])
I(35,61): -0.25410914421081543	 ([knows][shy])
I(29,47): 0.2540079355239868	 ([left][hospital])
I(2,5): 0.25396430492401123	 ([experiences][first])
I(55,72): -0.2538909912109375	 ([again.][killed,])
I(46,50): -0.2538696527481079	 ([mental][later])
I(33,68): 0.2538456916809082	 ([scared.][partying])
I(53,71): 0.25352925062179565	 ([wreck][street])
I(0,3): 0.25291019678115845	 ([two][always])
I(46,51): -0.2527003884315491	 ([mental][return])
I(3,14): -0.25215673446655273	 ([always][little])
I(40,49): -0.2518669366836548	 ([decides][years])
I(23,40): -0.25163859128952026	 ([friend,][decides])
I(29,49): -0.25149810314178467	 ([left][years])
I(4,25): 0.2514002323150635	 ([cherish.][late])
I(46,54): -0.2512972354888916	 ([mental][havoc])
I(11,19): -0.24790143966674805	 ([time][halloween])
I(40,50): -0.2473512589931488	 ([decides][later])
I(49,63): -0.24709701538085938	 ([years][enjoys])
I(23,35): -0.24634361267089844	 ([friend,][knows])
I(2,35): -0.24609339237213135	 ([experiences][knows])
I(32,63): -0.24603056907653809	 ([downright][enjoys])
I(8,68): 0.24533170461654663	 ([wars][partying])
I(1,23): -0.24529343843460083	 ([movie][friend,])
I(15,16): 0.24484002590179443	 ([brother.][close])
I(32,66): 0.24481189250946045	 ([downright][stalking])
I(12,23): -0.24435877799987793	 ([age][friend,])
I(2,27): 0.2441733479499817	 ([experiences][1978.])
I(19,35): -0.2440967559814453	 ([halloween][knows])
I(33,46): 0.24343785643577576	 ([scared.][mental])
I(5,33): 0.24320590496063232	 ([first][scared.])
I(27,29): 0.2425972819328308	 ([1978.][left])
I(28,55): -0.24226510524749756	 ([halloween][again.])
I(19,24): 0.24074172973632812	 ([halloween][trevor,])
I(16,23): 0.24073123931884766	 ([close][friend,])
I(35,72): -0.24071037769317627	 ([knows][killed,])
I(54,57): -0.23905593156814575	 ([havoc][laurie])
I(36,43): -0.2389012575149536	 ([story.][halloween])
I(23,52): -0.2387324571609497	 ([friend,][haddofield])
I(28,63): 0.23773592710494995	 ([halloween][enjoys])
I(65,72): -0.2370314598083496	 ([begins][killed,])
I(42,52): -0.23677563667297363	 ([sister][haddofield])
I(4,54): 0.23657989501953125	 ([cherish.][havoc])
I(44,45): -0.23625975847244263	 ([1963.][escapes])
I(1,7): -0.2361598014831543	 ([movie][star])
I(1,45): -0.23596906661987305	 ([movie][escapes])
I(46,47): -0.2358212172985077	 ([mental][hospital])
I(50,53): -0.2358139157295227	 ([later][wreck])
I(29,35): -0.2355787754058838	 ([left][knows])
I(53,73): 0.2352244257926941	 ([wreck][one - by - one])
I(40,43): -0.23518824577331543	 ([decides][halloween])
I(2,68): 0.23501503467559814	 ([experiences][partying])
I(61,71): -0.2349175214767456	 ([shy][street])
I(46,52): -0.23471176624298096	 ([mental][haddofield])
I(18,44): -0.23410487174987793	 ([sneaking][1963.])
I(42,45): -0.23370462656021118	 ([sister][escapes])
I(41,42): -0.23362264037132263	 ([kill][sister])
I(18,23): -0.23344039916992188	 ([sneaking][friend,])
I(43,53): 0.23279500007629395	 ([halloween][wreck])
I(32,68): 0.23241311311721802	 ([downright][partying])
I(13,72): -0.23198813199996948	 ([10][killed,])
I(4,52): -0.23178863525390625	 ([cherish.][haddofield])
I(12,68): 0.23160254955291748	 ([age][partying])
I(36,41): 0.2314327359199524	 ([story.][kill])
I(40,52): -0.23104050755500793	 ([decides][haddofield])
I(3,22): -0.2310047149658203	 ([always][good])
I(14,22): -0.22987544536590576	 ([little][good])
I(28,44): 0.22971177101135254	 ([halloween][1963.])
I(18,40): 0.2294151782989502	 ([sneaking][decides])
I(8,16): 0.22858786582946777	 ([wars][close])
I(55,63): 0.22842562198638916	 ([again.][enjoys])
I(8,10): 0.22803282737731934	 ([wars][first])
I(2,22): -0.22787892818450928	 ([experiences][good])
I(5,19): 0.2275170087814331	 ([first][halloween])
I(4,24): 0.2268465757369995	 ([cherish.][trevor,])
I(3,9): -0.22661620378494263	 ([always]["])
I(14,63): -0.226049542427063	 ([little][enjoys])
I(60,64): -0.22574537992477417	 ([curtis ),][babysitting,])
I(44,50): -0.22479170560836792	 ([1963.][later])
I(1,71): -0.22415751218795776	 ([movie][street])
I(1,49): 0.2228972315788269	 ([movie][years])
I(1,3): 0.22251635789871216	 ([movie][always])
I(15,28): 0.22152984142303467	 ([brother.][halloween])
I(32,50): -0.22129005193710327	 ([downright][later])
I(3,27): 0.2209576964378357	 ([always][1978.])
I(20,22): -0.22059768438339233	 ([tripple][good])
I(28,30): -0.220528244972229	 ([halloween][breathless,])
I(2,62): 0.22007113695144653	 ([experiences][senior])
I(46,63): 0.2199459671974182	 ([mental][enjoys])
I(24,66): -0.21958571672439575	 ([trevor,][stalking])
I(36,40): -0.2191573679447174	 ([story.][decides])
I(12,63): -0.21901404857635498	 ([age][enjoys])
I(33,47): 0.21864613890647888	 ([scared.][hospital])
I(30,32): 0.21814143657684326	 ([breathless,][downright])
I(4,45): -0.21766358613967896	 ([cherish.][escapes])
I(30,62): -0.2173861861228943	 ([breathless,][senior])
I(14,49): -0.21713829040527344	 ([little][years])
I(37,61): -0.2170724868774414	 ([young][shy])
I(29,46): 0.21661335229873657	 ([left][mental])
I(42,44): -0.2165815234184265	 ([sister][1963.])
I(8,54): -0.21638280153274536	 ([wars][havoc])
I(0,27): 0.21580612659454346	 ([two][1978.])
I(47,61): -0.21552062034606934	 ([hospital][shy])
I(22,73): -0.21538090705871582	 ([good][one - by - one])
I(6,27): -0.21524256467819214	 ([seeing][1978.])
I(69,73): -0.21496844291687012	 ([friends][one - by - one])
I(11,12): -0.2149040699005127	 ([time][age])
I(35,71): -0.21471786499023438	 ([knows][street])
I(40,63): -0.21342802047729492	 ([decides][enjoys])
I(53,58): -0.21317914128303528	 ([wreck][( jamie])
I(2,52): -0.2128225564956665	 ([experiences][haddofield])
I(2,71): 0.21261894702911377	 ([experiences][street])
I(8,36): 0.21247315406799316	 ([wars][story.])
I(33,36): 0.21245861053466797	 ([scared.][story.])
I(44,71): -0.21210706233978271	 ([1963.][street])
I(35,49): -0.21196722984313965	 ([knows][years])
I(8,20): -0.2116837501525879	 ([wars][tripple])
I(2,40): -0.2114090621471405	 ([experiences][decides])
I(8,32): 0.21084988117218018	 ([wars][downright])
I(43,66): 0.2108219861984253	 ([halloween][stalking])
I(2,16): 0.2105247974395752	 ([experiences][close])
I(54,56): -0.21027779579162598	 ([havoc][spots])
I(3,63): -0.20911693572998047	 ([always][enjoys])
I(33,66): 0.2090928554534912	 ([scared.][stalking])
I(19,37): -0.2088860273361206	 ([halloween][young])
I(18,31): -0.20883142948150635	 ([sneaking][speechless,])
I(24,71): 0.20869559049606323	 ([trevor,][street])
I(14,28): 0.208587646484375	 ([little][halloween])
I(51,72): -0.20858001708984375	 ([return][killed,])
I(24,54): -0.20798787474632263	 ([trevor,][havoc])
I(20,23): -0.2073337435722351	 ([tripple][friend,])
I(1,24): -0.20727801322937012	 ([movie][trevor,])
I(15,32): -0.20637786388397217	 ([brother.][downright])
I(22,63): -0.20633196830749512	 ([good][enjoys])
I(1,4): 0.20616251230239868	 ([movie][cherish.])
I(2,23): -0.20598506927490234	 ([experiences][friend,])
I(0,53): 0.20590853691101074	 ([two][wreck])
I(35,55): 0.20576274394989014	 ([knows][again.])
I(36,66): 0.2049243152141571	 ([story.][stalking])
I(30,73): -0.20491242408752441	 ([breathless,][one - by - one])
I(45,46): -0.20472300052642822	 ([escapes][mental])
I(6,15): -0.20406663417816162	 ([seeing][brother.])
I(45,48): -0.20368418097496033	 ([escapes][15])
I(31,34): 0.2027246654033661	 ([speechless,][everyone])
I(4,72): -0.20266330242156982	 ([cherish.][killed,])
I(28,41): 0.20248830318450928	 ([halloween][kill])
I(8,61): -0.20195579528808594	 ([wars][shy])
I(4,66): 0.20158320665359497	 ([cherish.][stalking])
I(4,61): -0.20154964923858643	 ([cherish.][shy])
I(33,63): -0.20129090547561646	 ([scared.][enjoys])
I(21,28): -0.20106399059295654	 ([plex][halloween])
I(23,49): -0.20081722736358643	 ([friend,][years])
I(38,40): -0.20044538378715515	 ([michael][decides])
I(19,51): -0.2003868818283081	 ([halloween][return])
I(36,61): -0.2000819444656372	 ([story.][shy])
I(39,40): 0.1997997760772705	 ([myers][decides])
I(28,71): 0.1995316743850708	 ([halloween][street])
I(60,70): -0.19926363229751587	 ([curtis ),][across])
I(22,27): -0.19914144277572632	 ([good][1978.])
I(5,43): 0.19856524467468262	 ([first][halloween])
I(33,49): -0.19830948114395142	 ([scared.][years])
I(1,9): 0.1979762315750122	 ([movie]["])
I(23,73): -0.19784772396087646	 ([friend,][one - by - one])
I(3,68): 0.19771945476531982	 ([always][partying])
I(12,14): -0.19714725017547607	 ([age][little])
I(40,42): -0.1962893307209015	 ([decides][sister])
I(18,22): -0.19627642631530762	 ([sneaking][good])
I(5,36): -0.19627249240875244	 ([first][story.])
I(49,54): 0.19533538818359375	 ([years][havoc])
I(39,54): -0.19520318508148193	 ([myers][havoc])
I(44,62): -0.19517600536346436	 ([1963.][senior])
I(23,61): -0.19512903690338135	 ([friend,][shy])
I(27,40): -0.1948447823524475	 ([1978.][decides])
I(2,49): -0.19396209716796875	 ([experiences][years])
I(4,15): -0.19374871253967285	 ([cherish.][brother.])
I(3,23): -0.1931079626083374	 ([always][friend,])
I(52,66): 0.19239714741706848	 ([haddofield][stalking])
I(27,30): 0.19173192977905273	 ([1978.][breathless,])
I(3,60): 0.19155919551849365	 ([always][curtis ),])
I(41,69): -0.1913982629776001	 ([kill][friends])
I(43,45): 0.19118613004684448	 ([halloween][escapes])
I(49,72): -0.19060444831848145	 ([years][killed,])
I(4,39): 0.19018840789794922	 ([cherish.][myers])
I(5,71): 0.19004380702972412	 ([first][street])
I(0,8): 0.1899127960205078	 ([two][wars])
I(53,68): 0.18884766101837158	 ([wreck][partying])
I(19,69): -0.18850207328796387	 ([halloween][friends])
I(19,34): 0.18813776969909668	 ([halloween][everyone])
I(31,45): -0.1880120038986206	 ([speechless,][escapes])
I(4,62): -0.18789392709732056	 ([cherish.][senior])
I(16,53): 0.187233567237854	 ([close][wreck])
I(18,62): 0.1868760585784912	 ([sneaking][senior])
I(4,13): -0.18669551610946655	 ([cherish.][10])
I(63,69): -0.18665993213653564	 ([enjoys][friends])
I(27,41): -0.18656045198440552	 ([1978.][kill])
I(4,11): -0.1863691806793213	 ([cherish.][time])
I(2,29): -0.18635070323944092	 ([experiences][left])
I(1,53): -0.18630599975585938	 ([movie][wreck])
I(15,23): -0.1860906481742859	 ([brother.][friend,])
I(23,45): -0.18604618310928345	 ([friend,][escapes])
I(56,64): -0.18577805161476135	 ([spots][babysitting,])
I(44,68): 0.1851862668991089	 ([1963.][partying])
I(55,66): -0.18503308296203613	 ([again.][stalking])
I(49,71): -0.18474245071411133	 ([years][street])
I(51,55): -0.18470466136932373	 ([return][again.])
I(14,62): -0.18465787172317505	 ([little][senior])
I(1,54): -0.18417620658874512	 ([movie][havoc])
I(10,72): -0.18410491943359375	 ([first][killed,])
I(40,72): 0.183327317237854	 ([decides][killed,])
I(14,19): -0.18269479274749756	 ([little][halloween])
I(7,19): -0.182600200176239	 ([star][halloween])
I(3,46): -0.1822558045387268	 ([always][mental])
I(12,61): -0.18209505081176758	 ([age][shy])
I(54,60): 0.18207094073295593	 ([havoc][curtis ),])
I(12,22): -0.18175160884857178	 ([age][good])
I(55,73): -0.18165874481201172	 ([again.][one - by - one])
I(53,62): -0.18098288774490356	 ([wreck][senior])
I(30,49): -0.18088650703430176	 ([breathless,][years])
I(28,49): 0.18085181713104248	 ([halloween][years])
I(1,55): -0.18033704161643982	 ([movie][again.])
I(2,64): 0.18011748790740967	 ([experiences][babysitting,])
I(4,23): -0.17933320999145508	 ([cherish.][friend,])
I(13,73): -0.17913669347763062	 ([10][one - by - one])
I(42,46): -0.17912530899047852	 ([sister][mental])
I(15,27): 0.17878055572509766	 ([brother.][1978.])
I(0,33): 0.1787567138671875	 ([two][scared.])
I(8,44): 0.1786145567893982	 ([wars][1963.])
I(20,27): -0.1784401535987854	 ([tripple][1978.])
I(2,45): -0.17836958169937134	 ([experiences][escapes])
I(18,73): -0.17831504344940186	 ([sneaking][one - by - one])
I(4,29): -0.17823481559753418	 ([cherish.][left])
I(15,49): -0.17817914485931396	 ([brother.][years])
I(12,44): 0.17779326438903809	 ([age][1963.])
I(35,45): -0.1776852011680603	 ([knows][escapes])
I(42,51): -0.17753303050994873	 ([sister][return])
I(16,52): -0.17722880840301514	 ([close][haddofield])
I(61,65): -0.17715394496917725	 ([shy][begins])
I(16,60): 0.1762906312942505	 ([close][curtis ),])
I(10,27): 0.1760784387588501	 ([first][1978.])
I(32,53): 0.1758953332901001	 ([downright][wreck])
I(19,21): -0.17583751678466797	 ([halloween][plex])
I(2,72): -0.17540419101715088	 ([experiences][killed,])
I(0,10): -0.17531472444534302	 ([two][first])
I(58,59): -0.17520979046821594	 ([( jamie][lee])
I(8,66): 0.17506837844848633	 ([wars][stalking])
I(5,27): 0.17456060647964478	 ([first][1978.])
I(36,37): -0.17431366443634033	 ([story.][young])
