---------- AND Interactions ----------
I(23,28): 2.386152982711792	 ([best][movies.])
I(2,32): 0.4577019214630127	 ([best][opinion])
I(1,66): -0.45609498023986816	 ([right.][moments])
I(4,23): -0.455136775970459	 ([person][best])
I(9): -0.4534551799297333	 ([film])
I(15,19): -0.45240795612335205	 ([fighters][good.])
I(32,40): 0.45118677616119385	 ([opinion][scenes])
I(67): 0.45100870728492737	 ([made])
I(21,46): 0.449792742729187	 ([fight][enemies,])
I(57,59): 0.44892239570617676	 ([duels][cinema])
I(6,31): 0.44846782088279724	 ([duel][scenes])
I(65,66): 0.4460914134979248	 ([intensity][moments])
I(28): -0.4437570869922638	 ([movies.])
I(62,64): -0.4420733153820038	 ([minute][sheer])
I(2,57): -0.4404139220714569	 ([best][duels])
I(11,34): 0.4400607645511627	 ([movie.][surpassed])
I(1,11): -0.4380105435848236	 ([right.][movie.])
I(2,62): -0.437498539686203	 ([best][minute])
I(19,30): -0.4374034106731415	 ([good.][swordplay])
I(15,23): 0.4349195957183838	 ([fighters][best])
I(16,18): 0.434792160987854	 ([best][quite])
I(1,31): -0.43416261672973633	 ([right.][scenes])
I(66,69): -0.43354249000549316	 ([moments][but,])
I(16,19): 0.43151259422302246	 ([best][good.])
I(51): 0.42865198850631714	 ([lone])
I(49,66): -0.42818212509155273	 ([excel,][moments])
I(34,56): -0.42657989263534546	 ([surpassed][though])
I(12,15): 0.42453980445861816	 ([sword][fighters])
I(40,45): -0.4187716841697693	 ([scenes][group])
I(40,44): -0.4160662293434143	 ([scenes][battle])
I(2,65): -0.41209256649017334	 ([best][intensity])
I(16,62): -0.4112043082714081	 ([best][minute])
I(21,64): -0.4084843695163727	 ([fight][sheer])
I(16,30): -0.40712714195251465	 ([best][swordplay])
I(3,4): -0.4043901264667511	 ([2][person])
I(38): 0.4014275074005127	 ([value.])
I(23,53): -0.4005628824234009	 ([best][cub])
I(61,63): -0.3990985155105591	 ([seconds][most,])
I(32,33): -0.39888665080070496	 ([opinion][never])
I(40,59): -0.3979845643043518	 ([scenes][cinema])
I(19,20): 0.3959752917289734	 ([good.][however,])
I(19,62): -0.3910134732723236	 ([good.][minute])
I(23,34): 0.38983583450317383	 ([best][surpassed])
I(27,30): -0.38683652877807617	 ([samurai][swordplay])
I(19,23): -0.3866236209869385	 ([good.][best])
I(11,61): -0.3851003050804138	 ([movie.][seconds])
I(33): 0.3841026723384857	 ([never])
I(32,34): 0.381747841835022	 ([opinion][surpassed])
I(23,63): 0.38137054443359375	 ([best][most,])
I(30,40): -0.38104045391082764	 ([swordplay][scenes])
I(1,5): 0.38102272152900696	 ([right.][sword])
I(61,68): -0.3798636794090271	 ([seconds][better.])
I(19,21): -0.3782830536365509	 ([good.][fight])
I(46): 0.37605881690979004	 ([enemies,])
I(57,65): -0.3759334981441498	 ([duels][intensity])
I(11,28): 0.3731963336467743	 ([movie.][movies.])
I(33,66): 0.37230896949768066	 ([never][moments])
I(51,53): 0.37229660153388977	 ([lone][cub])
I(36): 0.3660248816013336	 ([terms])
I(6,61): -0.3630208671092987	 ([duel][seconds])
I(13,61): -0.3629054129123688	 ([fights][seconds])
I(61,64): -0.36243361234664917	 ([seconds][sheer])
I(36,38): -0.362417995929718	 ([terms][value.])
I(40,42): -0.3615105450153351	 ([scenes][guy])
I(31,57): 0.3589681386947632	 ([scenes][duels])
I(23,46): 0.35657191276550293	 ([best][enemies,])
I(9,48): 0.3563899099826813	 ([film][movies])
I(64,67): -0.35423868894577026	 ([sheer][made])
I(6,13): 0.3540319800376892	 ([duel][fights])
I(40,61): -0.351391464471817	 ([scenes][seconds])
I(25,27): -0.3493930399417877	 ([compared][samurai])
I(44,62): -0.3493798077106476	 ([battle][minute])
I(44,61): -0.3486555814743042	 ([battle][seconds])
I(37,59): 0.34784600138664246	 ([entertainment][cinema])
I(21,23): 0.3478426933288574	 ([fight][best])
I(58): 0.3474622964859009	 ([japanese])
I(11,21): -0.3468554615974426	 ([movie.][fight])
I(11,40): -0.34485113620758057	 ([movie.][scenes])
I(9,40): -0.3444242775440216	 ([film][scenes])
I(37,66): 0.3411062955856323	 ([entertainment][moments])
I(11,12): -0.33778440952301025	 ([movie.][sword])
I(23,37): 0.3357269763946533	 ([best][entertainment])
I(34,53): -0.3337295353412628	 ([surpassed][cub])
I(16,61): -0.3328827917575836	 ([best][seconds])
I(13,57): 0.3317929208278656	 ([fights][duels])
I(34,62): -0.33173367381095886	 ([surpassed][minute])
I(21,38): -0.33085548877716064	 ([fight][value.])
I(30,33): -0.33054861426353455	 ([swordplay][never])
I(11,66): 0.32905808091163635	 ([movie.][moments])
I(37,57): 0.32900869846343994	 ([entertainment][duels])
I(6,12): 0.32805031538009644	 ([duel][sword])
I(6,46): 0.32580071687698364	 ([duel][enemies,])
I(53,54): 0.3256632089614868	 ([cub][series.])
I(9,66): 0.3244020640850067	 ([film][moments])
I(40,51): -0.32398301362991333	 ([scenes][lone])
I(23,61): -0.32382097840309143	 ([best][seconds])
I(39,57): 0.32131460309028625	 ([especially][duels])
I(38,66): -0.31885194778442383	 ([value.][moments])
I(15): -0.3179301917552948	 ([fighters])
I(47,48): 0.31610605120658875	 ([japanese][movies])
I(35,58): -0.3147522211074829	 ([japanese][japanese])
I(23,38): -0.31449198722839355	 ([best][value.])
I(34,43): -0.31424209475517273	 ([surpassed][must])
I(23,70): -0.31375789642333984	 ([best][one])
I(23,50): -0.31196630001068115	 ([best][example])
I(49,50): 0.3117092549800873	 ([excel,][example])
I(35,47): -0.3114877939224243	 ([japanese][japanese])
I(38,44): -0.3103170096874237	 ([value.][battle])
I(16,27): -0.3102530241012573	 ([best][samurai])
I(42): -0.3096482455730438	 ([guy])
I(33,34): 0.3093252182006836	 ([never][surpassed])
I(21,62): -0.3088591992855072	 ([fight][minute])
I(11): -0.3087663948535919	 ([movie.])
I(6,15): 0.3084930181503296	 ([duel][fighters])
I(2,22): 0.3071219027042389	 ([best][middle])
I(50,66): 0.3058551549911499	 ([example][moments])
I(15,20): 0.3054995834827423	 ([fighters][however,])
I(37,42): -0.3041459619998932	 ([entertainment][guy])
I(13,46): 0.3032553195953369	 ([fights][enemies,])
I(21,22): -0.30312368273735046	 ([fight][middle])
I(16,22): 0.3016904890537262	 ([best][middle])
I(5,28): -0.30066320300102234	 ([sword][movies.])
I(9,23): 0.30053576827049255	 ([film][best])
I(32,60): -0.29975274205207825	 ([opinion][last])
I(19,40): -0.29711565375328064	 ([good.][scenes])
I(48,49): 0.2961301803588867	 ([movies][excel,])
I(16,60): 0.2911221385002136	 ([best][last])
I(35,44): 0.2906898856163025	 ([japanese][battle])
I(2,18): 0.29038238525390625	 ([best][quite])
I(14): -0.28898975253105164	 ([multiple])
I(1,49): -0.28869307041168213	 ([right.][excel,])
I(50,57): 0.2885889410972595	 ([example][duels])
I(56,57): 0.2871674597263336	 ([though][duels])
I(39,40): -0.2864379286766052	 ([especially][scenes])
I(19,66): -0.2857027053833008	 ([good.][moments])
I(13,23): 0.28546059131622314	 ([fights][best])
I(50): -0.2852664887905121	 ([example])
I(2,58): -0.2847174406051636	 ([best][japanese])
I(48): -0.284654825925827	 ([movies])
I(33,36): -0.2845502197742462	 ([never][terms])
I(37,49): 0.28338828682899475	 ([entertainment][excel,])
I(65,69): -0.28334474563598633	 ([intensity][but,])
I(11,27): 0.2831553518772125	 ([movie.][samurai])
I(23,66): -0.2826991081237793	 ([best][moments])
I(40,68): -0.28211408853530884	 ([scenes][better.])
I(35,40): -0.28094303607940674	 ([japanese][scenes])
I(52): -0.2802855372428894	 ([wolf])
I(38,62): 0.278371125459671	 ([value.][minute])
I(34,61): -0.2780417501926422	 ([surpassed][seconds])
I(11,15): -0.27753087878227234	 ([movie.][fighters])
I(43,45): -0.2775256633758545	 ([must][group])
I(31,35): -0.27751266956329346	 ([scenes][japanese])
I(13,65): -0.27671122550964355	 ([fights][intensity])
I(2,46): 0.27612853050231934	 ([best][enemies,])
I(23,26): 0.2761104106903076	 ([best][japanese])
I(1,36): -0.27452412247657776	 ([right.][terms])
I(45): 0.27399808168411255	 ([group])
I(56,60): -0.2737717926502228	 ([though][last])
I(46,61): -0.27277258038520813	 ([enemies,][seconds])
I(21,42): -0.2722760736942291	 ([fight][guy])
I(62,68): -0.27206289768218994	 ([minute][better.])
I(46,48): 0.27137625217437744	 ([enemies,][movies])
I(34,36): -0.27057626843452454	 ([surpassed][terms])
I(15,65): -0.2704761326313019	 ([fighters][intensity])
I(33,44): 0.2701086699962616	 ([never][battle])
I(13,19): -0.2700744867324829	 ([fights][good.])
I(38,52): -0.2692966163158417	 ([value.][wolf])
I(2,48): 0.2690572738647461	 ([best][movies])
I(10,15): -0.26896974444389343	 ([middle][fighters])
I(14,16): -0.26860859990119934	 ([multiple][best])
I(21,39): 0.2685929536819458	 ([fight][especially])
I(5,31): 0.2677883207798004	 ([sword][scenes])
I(28,29): 0.2676108181476593	 ([movies.][chinese])
I(13,40): -0.26751041412353516	 ([fights][scenes])
I(46,62): -0.2674728035926819	 ([enemies,][minute])
I(53): -0.2673439681529999	 ([cub])
I(51,61): -0.2669472396373749	 ([lone][seconds])
I(46,57): 0.2667872905731201	 ([enemies,][duels])
I(6,57): 0.2660354971885681	 ([duel][duels])
I(26,34): -0.2655196189880371	 ([japanese][surpassed])
I(55,66): -0.26414740085601807	 ([even][moments])
I(6,30): 0.26347148418426514	 ([duel][swordplay])
I(48,66): 0.26274335384368896	 ([movies][moments])
I(32,35): 0.2621826231479645	 ([opinion][japanese])
I(12,19): -0.262123167514801	 ([sword][good.])
I(6,62): -0.2595824897289276	 ([duel][minute])
I(35,36): -0.25907039642333984	 ([japanese][terms])
I(21,59): -0.25879132747650146	 ([fight][cinema])
I(9,13): -0.2583959400653839	 ([film][fights])
I(37): -0.2582821547985077	 ([entertainment])
I(9,21): -0.2581513226032257	 ([film][fight])
I(50,54): 0.25774186849594116	 ([example][series.])
I(55,56): -0.2576437294483185	 ([even][though])
I(56,61): -0.25721102952957153	 ([though][seconds])
I(0,6): 0.2566318213939667	 ([scott][duel])
I(15,40): -0.2561141848564148	 ([fighters][scenes])
I(19,61): -0.25525712966918945	 ([good.][seconds])
I(37,62): -0.2539661228656769	 ([entertainment][minute])
I(32,39): 0.2533573508262634	 ([opinion][especially])
I(34,58): -0.2524409294128418	 ([surpassed][japanese])
I(6,44): 0.25235146284103394	 ([duel][battle])
I(27,40): -0.2519218921661377	 ([samurai][scenes])
I(1,15): 0.250993013381958	 ([right.][fighters])
I(6,65): -0.2509911060333252	 ([duel][intensity])
I(15,62): -0.25074493885040283	 ([fighters][minute])
I(23,36): -0.2492307424545288	 ([best][terms])
I(34,64): -0.2476901412010193	 ([surpassed][sheer])
I(49,51): -0.2474190592765808	 ([excel,][lone])
I(6,23): -0.24640989303588867	 ([duel][best])
I(32,57): 0.2463747262954712	 ([opinion][duels])
I(5,13): 0.24491426348686218	 ([sword][fights])
I(9,15): -0.24455302953720093	 ([film][fighters])
I(35,39): 0.24448251724243164	 ([japanese][especially])
I(5,57): 0.2440773844718933	 ([sword][duels])
I(43,54): -0.2440687119960785	 ([must][series.])
I(16,48): -0.24385738372802734	 ([best][movies])
I(21,32): 0.24350428581237793	 ([fight][opinion])
I(32,38): 0.24247407913208008	 ([opinion][value.])
I(49,54): -0.24164724349975586	 ([excel,][series.])
I(26,58): -0.24129807949066162	 ([japanese][japanese])
I(5,12): 0.24094466865062714	 ([sword][sword])
I(52,65): -0.24045848846435547	 ([wolf][intensity])
I(1,61): -0.24031475186347961	 ([right.][seconds])
I(12,57): 0.2402590960264206	 ([sword][duels])
I(23,68): 0.24019122123718262	 ([best][better.])
I(19,57): -0.23913058638572693	 ([good.][duels])
I(36,66): -0.238755464553833	 ([terms][moments])
I(21,45): -0.23767739534378052	 ([fight][group])
I(32,43): -0.23650524020195007	 ([opinion][must])
I(55,57): 0.23616674542427063	 ([even][duels])
I(44,54): -0.23595666885375977	 ([battle][series.])
I(16,50): 0.23569664359092712	 ([best][example])
I(16,38): -0.2354435920715332	 ([best][value.])
I(34,51): -0.23536819219589233	 ([surpassed][lone])
I(21,43): 0.23511174321174622	 ([fight][must])
I(16,52): 0.2347678542137146	 ([best][wolf])
I(30,34): 0.2346130609512329	 ([swordplay][surpassed])
I(24,55): -0.23375216126441956	 ([even][even])
I(40,58): -0.2334052324295044	 ([scenes][japanese])
I(35,59): 0.23339274525642395	 ([japanese][cinema])
I(67,68): 0.2329503893852234	 ([made][better.])
I(16,49): 0.23224282264709473	 ([best][excel,])
I(52,61): -0.23177585005760193	 ([wolf][seconds])
I(42,43): 0.23147913813591003	 ([guy][must])
I(1,46): -0.23135173320770264	 ([right.][enemies,])
I(2,68): 0.2308637648820877	 ([best][better.])
I(2,40): 0.23064172267913818	 ([best][scenes])
I(11,42): -0.22964999079704285	 ([movie.][guy])
I(21,34): -0.22964191436767578	 ([fight][surpassed])
I(31,61): -0.22927215695381165	 ([scenes][seconds])
I(13,49): 0.2291722297668457	 ([fights][excel,])
I(46,47): 0.22914552688598633	 ([enemies,][japanese])
I(20): 0.22913387417793274	 ([however,])
I(2,63): 0.22898626327514648	 ([best][most,])
I(28,60): -0.22716379165649414	 ([movies.][last])
I(28,57): 0.2262655794620514	 ([movies.][duels])
I(28,62): -0.22623902559280396	 ([movies.][minute])
I(13,15): 0.22602808475494385	 ([fights][fighters])
I(11,31): -0.22580334544181824	 ([movie.][scenes])
I(63,64): -0.22551962733268738	 ([most,][sheer])
I(30,42): -0.22482293844223022	 ([swordplay][guy])
I(25,44): -0.22476547956466675	 ([compared][battle])
I(15,34): 0.22401928901672363	 ([fighters][surpassed])
I(37,60): -0.22385439276695251	 ([entertainment][last])
I(16,53): 0.22372695803642273	 ([best][cub])
I(44,48): -0.22372615337371826	 ([battle][movies])
I(6): -0.2236928641796112	 ([duel])
I(54,57): 0.22266140580177307	 ([series.][duels])
I(42,44): -0.2225358486175537	 ([guy][battle])
I(37,45): -0.22194832563400269	 ([entertainment][group])
I(63,65): -0.22114703059196472	 ([most,][intensity])
I(2,33): 0.22062277793884277	 ([best][never])
I(49,65): -0.21990609169006348	 ([excel,][intensity])
I(23,54): 0.21962594985961914	 ([best][series.])
I(13,33): 0.21937480568885803	 ([fights][never])
I(30,62): -0.2185797095298767	 ([swordplay][minute])
I(8,66): 0.21723929047584534	 ([put][moments])
I(52,57): 0.21709027886390686	 ([wolf][duels])
I(2,13): 0.21636617183685303	 ([best][fights])
I(10,23): -0.21532553434371948	 ([middle][best])
I(19,68): -0.21509069204330444	 ([good.][better.])
I(14,23): 0.21489545702934265	 ([multiple][best])
I(19,38): -0.21482029557228088	 ([good.][value.])
I(37,43): -0.21478423476219177	 ([entertainment][must])
I(12,16): -0.21469537913799286	 ([sword][best])
I(18,23): 0.21448266506195068	 ([quite][best])
I(31,65): -0.21438837051391602	 ([scenes][intensity])
I(19,46): -0.21436825394630432	 ([good.][enemies,])
I(38,53): -0.21408897638320923	 ([value.][cub])
I(41): -0.21403595805168152	 ([one])
I(0,1): 0.213873028755188	 ([scott][right.])
I(34,46): 0.21383190155029297	 ([surpassed][enemies,])
I(48,62): -0.21355828642845154	 ([movies][minute])
I(12,21): -0.21310417354106903	 ([sword][fight])
I(25,49): 0.21225512027740479	 ([compared][excel,])
I(2,17): 0.21137118339538574	 ([best][although])
I(9,34): 0.21113190054893494	 ([film][surpassed])
I(1,13): 0.2110351324081421	 ([right.][fights])
I(30,43): -0.2105143666267395	 ([swordplay][must])
I(16,44): -0.21033114194869995	 ([best][battle])
I(2,50): -0.20990312099456787	 ([best][example])
I(4,11): -0.20961448550224304	 ([person][movie.])
I(38,46): -0.20958048105239868	 ([value.][enemies,])
I(37,52): 0.2094748318195343	 ([entertainment][wolf])
I(8): -0.20900896191596985	 ([put])
I(23,62): -0.20859143137931824	 ([best][minute])
I(34,50): -0.2084987759590149	 ([surpassed][example])
I(16,51): 0.20830541849136353	 ([best][lone])
I(15,27): -0.20722445845603943	 ([fighters][samurai])
I(9,67): 0.20627319812774658	 ([film][made])
I(7,8): 0.20608028769493103	 ([ever][put])
I(7): 0.2059224247932434	 ([ever])
I(23,41): 0.20586702227592468	 ([best][one])
I(1,3): -0.20544815063476562	 ([right.][2])
I(1,45): -0.20532065629959106	 ([right.][group])
I(25,65): 0.20448094606399536	 ([compared][intensity])
I(63): 0.20300742983818054	 ([most,])
I(1,54): -0.20298969745635986	 ([right.][series.])
I(30,66): -0.20291459560394287	 ([swordplay][moments])
I(54,60): -0.20264685153961182	 ([series.][last])
I(2,27): -0.20236337184906006	 ([best][samurai])
I(12,25): 0.2013861984014511	 ([sword][compared])
I(1,34): -0.20129430294036865	 ([right.][surpassed])
I(51,64): -0.2011469304561615	 ([lone][sheer])
I(41,46): -0.2010428011417389	 ([one][enemies,])
I(53,59): 0.20092925429344177	 ([cub][cinema])
I(31,37): -0.2004098892211914	 ([scenes][entertainment])
I(38,54): -0.20038962364196777	 ([value.][series.])
I(45,51): -0.1999748945236206	 ([group][lone])
I(33,43): 0.1989627480506897	 ([never][must])
I(6,37): 0.1988092064857483	 ([duel][entertainment])
I(13,28): -0.19858583807945251	 ([fights][movies.])
I(34,66): -0.19852471351623535	 ([surpassed][moments])
I(46,54): -0.1975088119506836	 ([enemies,][series.])
I(4,10): -0.19747290015220642	 ([person][middle])
I(15,31): 0.1974451243877411	 ([fighters][scenes])
I(39,46): 0.19693708419799805	 ([especially][enemies,])
I(14,21): -0.19688057899475098	 ([multiple][fight])
I(5,67): 0.1968657374382019	 ([sword][made])
I(1,25): 0.19645607471466064	 ([right.][compared])
I(58,66): -0.1962604522705078	 ([japanese][moments])
I(57): 0.19624313712120056	 ([duels])
I(38,67): -0.19611012935638428	 ([value.][made])
I(15,61): -0.19433379173278809	 ([fighters][seconds])
I(25,34): -0.1942133903503418	 ([compared][surpassed])
I(31,56): 0.1937270164489746	 ([scenes][though])
I(21,36): -0.19339501857757568	 ([fight][terms])
I(33,52): 0.19338667392730713	 ([never][wolf])
I(54,66): -0.1930767297744751	 ([series.][moments])
I(39,44): 0.19265609979629517	 ([especially][battle])
I(59,65): -0.19216609001159668	 ([cinema][intensity])
I(33,37): 0.19208884239196777	 ([never][entertainment])
I(23,42): -0.19186797738075256	 ([best][guy])
I(55): 0.1917281150817871	 ([even])
I(34,65): -0.19166326522827148	 ([surpassed][intensity])
I(33,60): 0.19165828824043274	 ([never][last])
I(25,62): -0.19154247641563416	 ([compared][minute])
I(0,65): -0.19136378169059753	 ([scott][intensity])
I(31,45): 0.1906396746635437	 ([scenes][group])
I(44,66): 0.19026941061019897	 ([battle][moments])
I(30,60): -0.1902683675289154	 ([swordplay][last])
I(32,49): 0.18973836302757263	 ([opinion][excel,])
I(28,34): 0.18906179070472717	 ([movies.][surpassed])
I(28,30): -0.1886482834815979	 ([movies.][swordplay])
I(30,59): -0.18861237168312073	 ([swordplay][cinema])
I(8,9): 0.1882013976573944	 ([put][film])
I(0,16): -0.18815135955810547	 ([scott][best])
I(17,23): 0.1879814863204956	 ([although][best])
I(28,35): 0.1879441738128662	 ([movies.][japanese])
I(33,45): -0.18793365359306335	 ([never][group])
I(33,56): 0.18711820244789124	 ([never][though])
I(33,40): 0.1870269775390625	 ([never][scenes])
I(53,65): -0.18597939610481262	 ([cub][intensity])
I(42,62): -0.18511328101158142	 ([guy][minute])
I(42,46): -0.1840202808380127	 ([guy][enemies,])
I(43,62): -0.18370935320854187	 ([must][minute])
I(2,54): 0.18370580673217773	 ([best][series.])
I(16,46): -0.18339872360229492	 ([best][enemies,])
I(36,44): 0.1832285225391388	 ([terms][battle])
I(4,6): -0.18230286240577698	 ([person][duel])
I(39,59): 0.18213149905204773	 ([especially][cinema])
I(27,32): 0.18183282017707825	 ([samurai][opinion])
I(57,63): -0.18146243691444397	 ([duels][most,])
I(23,40): 0.18110406398773193	 ([best][scenes])
I(29): -0.1807498037815094	 ([chinese])
I(25,37): -0.18015682697296143	 ([compared][entertainment])
I(15,32): 0.1799437701702118	 ([fighters][opinion])
I(9,49): 0.17986330389976501	 ([film][excel,])
I(38,65): -0.17963004112243652	 ([value.][intensity])
I(19,54): -0.17936226725578308	 ([good.][series.])
I(16,41): -0.17932894825935364	 ([best][one])
I(50,55): 0.1791541874408722	 ([example][even])
I(15,57): 0.17896053194999695	 ([fighters][duels])
I(13,44): 0.1779341697692871	 ([fights][battle])
I(6,49): 0.17787551879882812	 ([duel][excel,])
I(9,61): -0.17772546410560608	 ([film][seconds])
I(62,67): -0.177639901638031	 ([minute][made])
I(45,48): -0.1774594783782959	 ([group][movies])
I(2,30): -0.17732477188110352	 ([best][swordplay])
I(2,36): -0.17728272080421448	 ([best][terms])
I(26,35): -0.1770065426826477	 ([japanese][japanese])
I(2,67): -0.17617860436439514	 ([best][made])
I(61,66): -0.17604020237922668	 ([seconds][moments])
I(35,66): -0.17580389976501465	 ([japanese][moments])
I(9,10): -0.17569348216056824	 ([film][middle])
I(2,49): -0.17473340034484863	 ([best][excel,])
I(11,54): 0.1742495894432068	 ([movie.][series.])
I(30,53): -0.17386507987976074	 ([swordplay][cub])
I(66,70): 0.1734667718410492	 ([moments][one])
I(55,61): -0.1733163297176361	 ([even][seconds])
I(5,23): 0.1728593111038208	 ([sword][best])
I(32,45): -0.17273473739624023	 ([opinion][group])
