---------- Players ----------
Player A: looking
Player B: forward
Player C: seeing
Player D: john
Player E: carpenter's
Player F: episode
Player G: season
Player H: 2
Player I: first,
Player J: cigarette
Player K: burns,
Player L: far
Player M: best
Player N: season
Player O: 1
Player P: ( and
Player Q: like
Player R: episodes
Player S: season ).
Player T: oh,
Player U: disappointed.
Player V: fairness
Player W: carpenter
Player X: think
Player Y: primary
Player Z: problem
Player [: episode
Player \: absolutely
Player ]: horrible
Player ^: writing.
Player _: characters,
Player `: aside
Player a: subject
Player b: matter,
Player c: seemed
Player d: behave
Player e: speak
Player f: though
Player g: written
Player h: episode
Player i: walker,
Player j: texas
Player k: ranger.
Player l: acting
Player m: bad,
Player n: normally
Player o: like
Player p: ron
Player q: perlman
Player r: lot,
Player s: blame
Player t: much
Player u: writing
Player v: horrible.
Player w: i'm
Player x: going
Player y: try
Player z: guess
Player {: writers
---------- AND Interactions (Pairwise Only) ----------
I(]v): -3.516164779663086	 ([horrible][horrible.])
I(Bv): 0.5810275077819824	 ([forward][horrible.])
I(QZ): 0.5800094604492188	 ([like][problem])
I(Z\): 0.5696659684181213	 ([problem][absolutely])
I(Ms): -0.5692641735076904	 ([best][blame])
I(Ml): 0.5687641501426697	 ([best][acting])
I(Uh): 0.554955005645752	 ([disappointed.][episode])
I(Zr): 0.5393620729446411	 ([problem][lot,])
I(]y): -0.5384666919708252	 ([horrible][try])
I(iv): -0.5358624458312988	 ([walker,][horrible.])
I(^m): -0.5355885028839111	 ([writing.][bad,])
I(DU): 0.5318248271942139	 ([john][disappointed.])
I([s): 0.531129777431488	 ([episode][blame])
I(M]): 0.5294699668884277	 ([best][horrible])
I(R]): 0.5212092399597168	 ([episodes][horrible])
I(E[): -0.5209999084472656	 ([carpenter's][episode])
I(dv): -0.5195684432983398	 ([behave][horrible.])
I(IJ): -0.5094108581542969	 ([first,][cigarette])
I(\v): 0.5090085864067078	 ([absolutely][horrible.])
I(]a): 0.5085579752922058	 ([horrible][subject])
I(is): -0.508080005645752	 ([walker,][blame])
I(im): -0.5066571235656738	 ([walker,][bad,])
I(z{): 0.505788266658783	 ([guess][writers])
I(my): -0.49511003494262695	 ([bad,][try])
I(J[): 0.4893952012062073	 ([cigarette][episode])
I(EF): -0.488675594329834	 ([carpenter's][episode])
I(YZ): 0.48723602294921875	 ([primary][problem])
I(Ug): 0.47709083557128906	 ([disappointed.][written])
I(Ub): 0.47282934188842773	 ([disappointed.][matter,])
I(Uu): 0.47248268127441406	 ([disappointed.][writing])
I(AU): 0.47173500061035156	 ([looking][disappointed.])
I(Ul): -0.46703410148620605	 ([disappointed.][acting])
I(Vm): -0.46524500846862793	 ([fairness][bad,])
I(Es): 0.45801472663879395	 ([carpenter's][blame])
I(Q]): 0.45394229888916016	 ([like][horrible])
I(Js): 0.4515206813812256	 ([cigarette][blame])
I(Zy): -0.4484238624572754	 ([problem][try])
I(Ev): 0.44701623916625977	 ([carpenter's][horrible.])
I(Jv): -0.4448084831237793	 ([cigarette][horrible.])
I(wy): -0.43915727734565735	 ([i'm][try])
I(]e): -0.43842101097106934	 ([horrible][speak])
I(^{): 0.43830862641334534	 ([writing.][writers])
I(Un): -0.4361104965209961	 ([disappointed.][normally])
I(mr): 0.4342513084411621	 ([bad,][lot,])
I(_m): -0.434074342250824	 ([characters,][bad,])
I(ij): 0.43402090668678284	 ([walker,][texas])
I(ds): 0.43218231201171875	 ([behave][blame])
I(Ql): 0.42969417572021484	 ([like][acting])
I(]g): 0.42899084091186523	 ([horrible][written])
I(_v): 0.4268285632133484	 ([characters,][horrible.])
I(rs): -0.4264872074127197	 ([lot,][blame])
I(hm): 0.4252629280090332	 ([episode][bad,])
I(_s): -0.42365962266921997	 ([characters,][blame])
I([b): 0.4215860366821289	 ([episode][matter,])
I(^l): -0.4204834997653961	 ([writing.][acting])
I([_): -0.41814523935317993	 ([episode][characters,])
I(FU): 0.4153478741645813	 ([episode][disappointed.])
I(WZ): 0.4141066074371338	 ([carpenter][problem])
I(bc): 0.4128432869911194	 ([matter,][seemed])
I(Vv): -0.4107093811035156	 ([fairness][horrible.])
I(T]): 0.41022825241088867	 ([oh,][horrible])
I(Rl): 0.4078518748283386	 ([episodes][acting])
I(Q[): -0.4074208736419678	 ([like][episode])
I(Mm): -0.4054056406021118	 ([best][bad,])
I(cf): 0.402077853679657	 ([seemed][though])
I(Zt): 0.4018697738647461	 ([problem][much])
I(lr): 0.4005966782569885	 ([acting][lot,])
I(Zd): -0.4005577564239502	 ([problem][behave])
I(il): -0.39950239658355713	 ([walker,][acting])
I(Rk): 0.3992989659309387	 ([episodes][ranger.])
I(NR): 0.3965493142604828	 ([season][episodes])
I(ch): -0.3959968090057373	 ([seemed][episode])
I(ER): -0.3953988552093506	 ([carpenter's][episodes])
I(^_): 0.3953866958618164	 ([writing.][characters,])
I(Ur): 0.39312314987182617	 ([disappointed.][lot,])
I(]c): 0.39073944091796875	 ([horrible][seemed])
I(ls): 0.38889509439468384	 ([acting][blame])
I(df): 0.3856351375579834	 ([behave][though])
I(]o): -0.3843550682067871	 ([horrible][like])
I(VZ): -0.3841265141963959	 ([fairness][problem])
I(CD): -0.382965087890625	 ([seeing][john])
I(U^): 0.38079071044921875	 ([disappointed.][writing.])
I(ev): -0.3778386116027832	 ([speak][horrible.])
I(em): -0.37734687328338623	 ([speak][bad,])
I(^g): 0.3727478086948395	 ([writing.][written])
I(fs): 0.37033164501190186	 ([though][blame])
I(]i): 0.3635573387145996	 ([horrible][walker,])
I(hs): 0.36333781480789185	 ([episode][blame])
I(FG): 0.36330270767211914	 ([episode][season])
I(V[): 0.36264848709106445	 ([fairness][episode])
I(rv): 0.3569769859313965	 ([lot,][horrible.])
I(U[): 0.3562769889831543	 ([disappointed.][episode])
I(I]): 0.3551607131958008	 ([first,][horrible])
I(tu): 0.35492557287216187	 ([much][writing])
I(am): -0.3547189235687256	 ([subject][bad,])
I(X^): 0.3530644476413727	 ([think][writing.])
I(ce): 0.350058376789093	 ([seemed][speak])
I(E]): 0.3498234748840332	 ([carpenter's][horrible])
I(^h): -0.3493255078792572	 ([writing.][episode])
I(_d): -0.3472442030906677	 ([characters,][behave])
I(^d): -0.34506937861442566	 ([writing.][behave])
I(Ps): 0.3444511890411377	 ([( and][blame])
I(Fl): 0.3442257046699524	 ([episode][acting])
I(op): -0.343930184841156	 ([like][ron])
I(fg): 0.34349489212036133	 ([though][written])
I(KM): -0.34251415729522705	 ([burns,][best])
I(GR): 0.3420167565345764	 ([season][episodes])
I(AG): -0.34131503105163574	 ([looking][season])
I(^c): 0.34125134348869324	 ([writing.][seemed])
I(M^): 0.34061190485954285	 ([best][writing.])
I(B]): 0.33907508850097656	 ([forward][horrible])
I(sy): -0.3380405902862549	 ([blame][try])
I(EG): -0.33673572540283203	 ([carpenter's][season])
I(J^): -0.32992246747016907	 ([cigarette][writing.])
I(]d): -0.32990312576293945	 ([horrible][behave])
I(es): -0.3293036222457886	 ([speak][blame])
I(MR): -0.3285491466522217	 ([best][episodes])
I(cd): 0.32771503925323486	 ([seemed][behave])
I(Y\): 0.3245740532875061	 ([primary][absolutely])
I(Zl): -0.3238951563835144	 ([problem][acting])
I(dm): -0.3237283229827881	 ([behave][bad,])
I(]s): -0.3230094909667969	 ([horrible][blame])
I(Eh): -0.32079559564590454	 ([carpenter's][episode])
I(UX): 0.3200654983520508	 ([disappointed.][think])
I(^v): -0.31943178176879883	 ([writing.][horrible.])
I(Ut): -0.3183755874633789	 ([disappointed.][much])
I(cm): -0.3137134313583374	 ([seemed][bad,])
I(HU): 0.3135719299316406	 ([2][disappointed.])
I(Nv): -0.3135199248790741	 ([season][horrible.])
I(Zk): 0.31282567977905273	 ([problem][ranger.])
I(I[): -0.31190967559814453	 ([first,][episode])
I(N]): -0.3112316131591797	 ([season][horrible])
I(Ae): -0.31041741371154785	 ([looking][speak])
I(mt): 0.3103365898132324	 ([bad,][much])
I(]{): 0.30660152435302734	 ([horrible][writers])
I(JW): -0.3059595823287964	 ([cigarette][carpenter])
I(Ku): 0.3053462505340576	 ([burns,][writing])
I(]w): -0.3046388626098633	 ([horrible][i'm])
I(\s): -0.30286651849746704	 ([absolutely][blame])
I(qr): 0.30243006348609924	 ([perlman][lot,])
I(FS): 0.29683345556259155	 ([episode][season ).])
I(R{): 0.2962004542350769	 ([episodes][writers])
I(xz): -0.2959200143814087	 ([going][guess])
I(v{): 0.2954942584037781	 ([horrible.][writers])
I(Uw): -0.2913088798522949	 ([disappointed.][i'm])
I(JU): 0.2881150245666504	 ([cigarette][disappointed.])
I(kl): -0.2876349091529846	 ([ranger.][acting])
I(Vs): -0.2871558666229248	 ([fairness][blame])
I(Km): -0.28629374504089355	 ([burns,][bad,])
I(cg): 0.28292417526245117	 ([seemed][written])
I(]u): 0.2821235656738281	 ([horrible][writing])
I(AM): 0.27836912870407104	 ([looking][best])
I(ns): 0.27775561809539795	 ([normally][blame])
I(Ze): 0.2776057720184326	 ([problem][speak])
I(GN): -0.27750661969184875	 ([season][season])
I(ov): -0.27690839767456055	 ([like][horrible.])
I(Zi): -0.27641308307647705	 ([problem][walker,])
I(Zu): 0.2763636112213135	 ([problem][writing])
I(Wh): -0.27627140283584595	 ([carpenter][episode])
I(U`): 0.2759828567504883	 ([disappointed.][aside])
I(m{): -0.275654137134552	 ([bad,][writers])
I(EZ): 0.2736119031906128	 ([carpenter's][problem])
I(_y): -0.27289098501205444	 ([characters,][try])
I([k): 0.2723342180252075	 ([episode][ranger.])
I(\m): 0.2719278335571289	 ([absolutely][bad,])
I(Lv): 0.27007341384887695	 ([far][horrible.])
I([z): -0.2687101364135742	 ([episode][guess])
I(gk): 0.26613372564315796	 ([written][ranger.])
I(Xs): -0.2659343481063843	 ([think][blame])
I(Z{): -0.26472073793411255	 ([problem][writers])
I(vz): -0.2639293670654297	 ([horrible.][guess])
I(_k): 0.261813223361969	 ([characters,][ranger.])
I(OU): 0.26089298725128174	 ([1][disappointed.])
I(Wm): -0.25989413261413574	 ([carpenter][bad,])
I(Mu): 0.2596217393875122	 ([best][writing])
I(W{): 0.2590411305427551	 ([carpenter][writers])
I(]f): 0.25591325759887695	 ([horrible][though])
I(ks): -0.2556420564651489	 ([ranger.][blame])
I(GH): 0.2549186944961548	 ([season][2])
I(SZ): 0.2537490725517273	 ([season ).][problem])
I(Uj): -0.2506673336029053	 ([disappointed.][texas])
I(Pm): 0.2501363754272461	 ([( and][bad,])
I(PS): -0.24994775652885437	 ([( and][season ).])
I(hv): 0.2499384880065918	 ([episode][horrible.])
I(]h): 0.2492055892944336	 ([horrible][episode])
I(Q^): -0.2464265525341034	 ([like][writing.])
I(qv): -0.24614381790161133	 ([perlman][horrible.])
I(Cs): -0.2453058958053589	 ([seeing][blame])
I(_g): 0.2445683479309082	 ([characters,][written])
I(X]): 0.24184799194335938	 ([think][horrible])
I(mu): 0.24167561531066895	 ([bad,][writing])
I(EM): 0.24117964506149292	 ([carpenter's][best])
I(V]): 0.24077606201171875	 ([fairness][horrible])
I(MV): 0.24041491746902466	 ([best][fairness])
I(IR): -0.2395673394203186	 ([first,][episodes])
I(Ux): -0.23913121223449707	 ([disappointed.][going])
I(bd): -0.23877909779548645	 ([matter,][behave])
I(P[): -0.2386476993560791	 ([( and][episode])
I(^y): -0.23795178532600403	 ([writing.][try])
I(cs): -0.23542559146881104	 ([seemed][blame])
I(BZ): 0.2353108525276184	 ([forward][problem])
I(]j): -0.23373842239379883	 ([horrible][texas])
I(gy): -0.23341846466064453	 ([written][try])
I(]`): 0.2322840690612793	 ([horrible][aside])
I(MY): 0.23052388429641724	 ([best][primary])
I(ir): 0.23035645484924316	 ([walker,][lot,])
I(ey): -0.22734808921813965	 ([speak][try])
I(Wd): -0.22712868452072144	 ([carpenter][behave])
I([m): 0.22678542137145996	 ([episode][bad,])
I(]p): -0.22613286972045898	 ([horrible][ron])
I(ly): -0.22596633434295654	 ([acting][try])
I(Mh): -0.2254323959350586	 ([best][episode])
I(_c): 0.2252550721168518	 ([characters,][seemed])
I(PU): 0.22493267059326172	 ([( and][disappointed.])
I(LR): -0.22485321760177612	 ([far][episodes])
I(lv): 0.2244105339050293	 ([acting][horrible.])
I(Zc): -0.22434747219085693	 ([problem][seemed])
I(cl): -0.22395533323287964	 ([seemed][acting])
I(Vd): -0.22379833459854126	 ([fairness][behave])
I(jk): 0.22327551245689392	 ([texas][ranger.])
I(Jh): 0.22316211462020874	 ([cigarette][episode])
I(]l): 0.22305059432983398	 ([horrible][acting])
I(G[): 0.22278118133544922	 ([season][episode])
I(gm): -0.22272706031799316	 ([written][bad,])
I(gl): -0.22231131792068481	 ([written][acting])
I(X[): -0.2222975492477417	 ([think][episode])
I([{): -0.22078919410705566	 ([episode][writers])
I(Uc): -0.22054147720336914	 ([disappointed.][seemed])
I(]z): -0.22047996520996094	 ([horrible][guess])
I(E{): 0.21974939107894897	 ([carpenter's][writers])
I(AR): -0.21921926736831665	 ([looking][episodes])
I(ef): 0.21909207105636597	 ([speak][though])
I([c): 0.2186793088912964	 ([episode][seemed])
I(uy): 0.2182043194770813	 ([writing][try])
I(dh): -0.2177654206752777	 ([behave][episode])
I(]m): -0.2172861099243164	 ([horrible][bad,])
I(MS): 0.21582072973251343	 ([best][season ).])
I(wx): 0.21546438336372375	 ([i'm][going])
I(CH): 0.21503335237503052	 ([seeing][2])
I(C[): 0.21466898918151855	 ([seeing][episode])
I(P]): 0.21420669555664062	 ([( and][horrible])
I(A^): -0.21399441361427307	 ([looking][writing.])
I(h{): -0.21374869346618652	 ([episode][writers])
I(bm): -0.21346068382263184	 ([matter,][bad,])
I(L]): 0.21344661712646484	 ([far][horrible])
I(VW): 0.2130146622657776	 ([fairness][carpenter])
I(A]): -0.21162128448486328	 ([looking][horrible])
I(Gm): -0.21123576164245605	 ([season][bad,])
I(Iv): 0.2093973159790039	 ([first,][horrible.])
I(ae): 0.20898482203483582	 ([subject][speak])
I(g{): 0.20886778831481934	 ([written][writers])
I(Kh): 0.20844194293022156	 ([burns,][episode])
I(i{): 0.20802485942840576	 ([walker,][writers])
I(el): -0.20717185735702515	 ([speak][acting])
I(FZ): 0.20703840255737305	 ([episode][problem])
I(k{): 0.20653843879699707	 ([ranger.][writers])
I(JZ): 0.2062232494354248	 ([cigarette][problem])
I(_a): 0.2050403356552124	 ([characters,][subject])
I(ik): -0.20456743240356445	 ([walker,][ranger.])
I(Ya): 0.20360100269317627	 ([primary][subject])
I(mw): -0.20334160327911377	 ([bad,][i'm])
I(sx): -0.20266985893249512	 ([blame][going])
I(Xm): 0.20216000080108643	 ([think][bad,])
I(NO): 0.20191851258277893	 ([season][1])
I(Z_): 0.20097988843917847	 ([problem][characters,])
I(CF): 0.19985777139663696	 ([seeing][episode])
I(Qs): 0.19973301887512207	 ([like][blame])
I(Gv): -0.1996135711669922	 ([season][horrible.])
I(`c): -0.19895288348197937	 ([aside][seemed])
I(D]): 0.1989450454711914	 ([john][horrible])
I(Rh): 0.1976190209388733	 ([episodes][episode])
I(]n): -0.19639050960540771	 ([horrible][normally])
I(RW): -0.19625777006149292	 ([episodes][carpenter])
I(Zz): -0.19621634483337402	 ([problem][guess])
I(\^): 0.1952132284641266	 ([absolutely][writing.])
I(AQ): 0.1951727271080017	 ([looking][like])
I(Jd): 0.194757342338562	 ([cigarette][behave])
I([a): 0.1946854591369629	 ([episode][subject])
I(Ss): 0.19333231449127197	 ([season ).][blame])
I(DM): 0.19273734092712402	 ([john][best])
I(Sl): 0.19264602661132812	 ([season ).][acting])
I(dl): -0.19068050384521484	 ([behave][acting])
I(Je): -0.18995261192321777	 ([cigarette][speak])
I(A[): -0.1898965835571289	 ([looking][episode])
I(Fk): 0.18804967403411865	 ([episode][ranger.])
I(FN): 0.18742427229881287	 ([episode][season])
I(QT): 0.187259703874588	 ([like][oh,])
I(mn): 0.186698317527771	 ([bad,][normally])
I(Sd): -0.18650156259536743	 ([season ).][behave])
I(Zg): 0.1860814094543457	 ([problem][written])
I([n): -0.18582260608673096	 ([episode][normally])
I(Fh): 0.18491476774215698	 ([episode][episode])
I(JQ): 0.18474125862121582	 ([cigarette][like])
I(Me): 0.1846550703048706	 ([best][speak])
I(cr): 0.18460404872894287	 ([seemed][lot,])
I(Eu): 0.18412023782730103	 ([carpenter's][writing])
I(_{): 0.1835716962814331	 ([characters,][writers])
I(CJ): -0.18310236930847168	 ([seeing][cigarette])
I(LM): 0.18285709619522095	 ([far][best])
I(DZ): 0.1824047565460205	 ([john][problem])
I(u{): 0.1818617582321167	 ([writing][writers])
I(^u): -0.18173715472221375	 ([writing.][writing])
I(Nm): -0.1817309856414795	 ([season][bad,])
I(no): -0.18020367622375488	 ([normally][like])
I(EJ): -0.18010485172271729	 ([carpenter's][cigarette])
I(r{): 0.17975962162017822	 ([lot,][writers])
I(dk): -0.17974913120269775	 ([behave][ranger.])
I(AT): 0.17896413803100586	 ([looking][oh,])
I(Ju): -0.17647099494934082	 ([cigarette][writing])
I(Xr): 0.17621803283691406	 ([think][lot,])
I(B[): -0.17569661140441895	 ([forward][episode])
I(Zo): 0.175612211227417	 ([problem][like])
I(Dv): 0.1755542755126953	 ([john][horrible.])
I(MP): 0.17535746097564697	 ([best][( and])
I(Bl): 0.17519265413284302	 ([forward][acting])
I(IZ): 0.17471623420715332	 ([first,][problem])
I(_r): 0.17427164316177368	 ([characters,][lot,])
I(HR): 0.17354536056518555	 ([2][episodes])
I(G]): -0.1718587875366211	 ([season][horrible])
I(Jl): 0.17173510789871216	 ([cigarette][acting])
I(FK): 0.1714705526828766	 ([episode][burns,])
I(gs): 0.1711432933807373	 ([written][blame])
I(Uf): 0.16927671432495117	 ([disappointed.][though])
I(Sn): -0.16920191049575806	 ([season ).][normally])
I(N[): 0.1678173840045929	 ([season][episode])
I(^s): -0.16757163405418396	 ([writing.][blame])
I(Qh): 0.16667097806930542	 ([like][episode])
I(KQ): 0.16594234108924866	 ([burns,][like])
I(S[): 0.16574573516845703	 ([season ).][episode])
I(`v): -0.16560903191566467	 ([aside][horrible.])
I(cn): -0.16555288434028625	 ([seemed][normally])
I(As): 0.16519665718078613	 ([looking][blame])
I(A{): -0.16469144821166992	 ([looking][writers])
I(J{): -0.1644091010093689	 ([cigarette][writers])
I(np): -0.16437947750091553	 ([normally][ron])
I(lt): 0.16373330354690552	 ([acting][much])
I(EW): 0.16368389129638672	 ([carpenter's][carpenter])
I(An): -0.16231858730316162	 ([looking][normally])
I(]t): -0.1617588996887207	 ([horrible][much])
I(C]): 0.1616659164428711	 ([seeing][horrible])
I(Ek): 0.16155552864074707	 ([carpenter's][ranger.])
I(l{): -0.16145092248916626	 ([acting][writers])
I(\`): -0.1601201593875885	 ([absolutely][aside])
I(JY): -0.16003376245498657	 ([cigarette][primary])
I(Ay): -0.15876853466033936	 ([looking][try])
I(ES): -0.1587003469467163	 ([carpenter's][season ).])
I(Kz): 0.15862801671028137	 ([burns,][guess])
I(Kb): 0.1580658257007599	 ([burns,][matter,])
I(CQ): 0.1578235626220703	 ([seeing][like])
I(Fm): 0.15741181373596191	 ([episode][bad,])
I(IL): 0.1570947766304016	 ([first,][far])
I(JR): 0.15703344345092773	 ([cigarette][episodes])
I(ku): 0.15687131881713867	 ([ranger.][writing])
I(Em): 0.1566483974456787	 ([carpenter's][bad,])
I(FV): 0.15660423040390015	 ([episode][fairness])
I(Ei): 0.15617990493774414	 ([carpenter's][walker,])
I(Mv): 0.15555477142333984	 ([best][horrible.])
I(S^): -0.15540680289268494	 ([season ).][writing.])
I(DF): 0.1552339792251587	 ([john][episode])
I(J\): -0.155215322971344	 ([cigarette][absolutely])
I(Am): 0.15511131286621094	 ([looking][bad,])
I(Wz): -0.15461429953575134	 ([carpenter][guess])
I(BF): -0.15427815914154053	 ([forward][episode])
I(Ui): 0.15416383743286133	 ([disappointed.][walker,])
I(St): 0.15368962287902832	 ([season ).][much])
I(Rg): -0.15366721153259277	 ([episodes][written])
I(ST): -0.15275371074676514	 ([season ).][oh,])
I(NU): 0.15260270237922668	 ([season][disappointed.])
I(Sg): -0.1523756980895996	 ([season ).][written])
I(R`): -0.15225303173065186	 ([episodes][aside])
I(ko): -0.1502198874950409	 ([ranger.][like])
I(CT): 0.14996957778930664	 ([seeing][oh,])
I(FH): 0.14881139993667603	 ([episode][2])
I(ry): -0.1485905647277832	 ([lot,][try])
I(S_): 0.14837783575057983	 ([season ).][characters,])
I(G_): 0.14831173419952393	 ([season][characters,])
I(Yr): 0.14756840467453003	 ([primary][lot,])
I(wz): -0.14728838205337524	 ([i'm][guess])
I(Ao): -0.14690113067626953	 ([looking][like])
I(do): -0.1468580961227417	 ([behave][like])
I(Za): 0.14644622802734375	 ([problem][subject])
I([\): -0.14620906114578247	 ([episode][absolutely])
I(Jr): -0.1460810899734497	 ([cigarette][lot,])
I(Rq): -0.14571630954742432	 ([episodes][perlman])
I(fm): 0.1448270082473755	 ([though][bad,])
I(O]): -0.14355075359344482	 ([1][horrible])
I(Jw): 0.14267408847808838	 ([cigarette][i'm])
I(Vu): 0.14230379462242126	 ([fairness][writing])
I(bi): 0.1417873501777649	 ([matter,][walker,])
I(\b): 0.14117759466171265	 ([absolutely][matter,])
I(lu): 0.14114409685134888	 ([acting][writing])
I(AL): 0.1410924792289734	 ([looking][far])
I(HV): 0.14038512110710144	 ([2][fairness])
I(BR): -0.14003229141235352	 ([forward][episodes])
I([x): 0.1387486457824707	 ([episode][going])
I(^r): 0.13873669505119324	 ([writing.][lot,])
I(IM): 0.13867276906967163	 ([first,][best])
I(\c): 0.1386197805404663	 ([absolutely][seemed])
I(eh): -0.13828620314598083	 ([speak][episode])
I(P^): -0.13786432147026062	 ([( and][writing.])
I(Ky): -0.13783332705497742	 ([burns,][try])
I(Rm): -0.13674449920654297	 ([episodes][bad,])
I(T[): -0.13644516468048096	 ([oh,][episode])
I(Rs): -0.13632380962371826	 ([episodes][blame])
I(Ii): 0.13565444946289062	 ([first,][walker,])
I(_b): 0.135653555393219	 ([characters,][matter,])
I(J_): -0.13562530279159546	 ([cigarette][characters,])
I(fl): -0.1355636715888977	 ([though][acting])
I(KS): 0.13508906960487366	 ([burns,][season ).])
I(Ft): 0.13386183977127075	 ([episode][much])
I(Gn): -0.1338331401348114	 ([season][normally])
I(br): 0.13338321447372437	 ([matter,][lot,])
I(BH): 0.1330065131187439	 ([forward][2])
I(Mb): 0.13269788026809692	 ([best][matter,])
I(lx): 0.13243889808654785	 ([acting][going])
I(LN): 0.13235852122306824	 ([far][season])
I(BS): 0.13186287879943848	 ([forward][season ).])
I(Yy): -0.13112297654151917	 ([primary][try])
I(n{): -0.1309443712234497	 ([normally][writers])
I(oq): -0.13092949986457825	 ([like][perlman])
I(S\): 0.13066989183425903	 ([season ).][absolutely])
I(Il): 0.13052350282669067	 ([first,][acting])
