---------- Players ----------
Player 0: looking
Player 1: forward
Player 2: seeing
Player 3: john
Player 4: carpenter's
Player 5: episode
Player 6: season
Player 7: 2
Player 8: first,
Player 9: cigarette
Player 10: burns,
Player 11: far
Player 12: best
Player 13: season
Player 14: 1
Player 15: ( and
Player 16: like
Player 17: episodes
Player 18: season ).
Player 19: oh,
Player 20: disappointed.
Player 21: fairness
Player 22: carpenter
Player 23: think
Player 24: primary
Player 25: problem
Player 26: episode
Player 27: absolutely
Player 28: horrible
Player 29: writing.
Player 30: characters,
Player 31: aside
Player 32: subject
Player 33: matter,
Player 34: seemed
Player 35: behave
Player 36: speak
Player 37: though
Player 38: written
Player 39: episode
Player 40: walker,
Player 41: texas
Player 42: ranger.
Player 43: acting
Player 44: bad,
Player 45: normally
Player 46: like
Player 47: ron
Player 48: perlman
Player 49: lot,
Player 50: blame
Player 51: much
Player 52: writing
Player 53: horrible.
Player 54: i'm
Player 55: going
Player 56: try
Player 57: guess
Player 58: writers
---------- AND Interactions (Pairwise Only) ----------
I(28,53): -3.516164779663086	 ([horrible][horrible.])
I(12,50): -0.5692641735076904	 ([best][blame])
I(12,43): 0.5687641501426697	 ([best][acting])
I(20,39): 0.554955005645752	 ([disappointed.][episode])
I(25,49): 0.5393620729446411	 ([problem][lot,])
I(28,56): -0.5384666919708252	 ([horrible][try])
I(40,53): -0.5358624458312988	 ([walker,][horrible.])
I(29,44): -0.5355885028839111	 ([writing.][bad,])
I(3,20): 0.5318248271942139	 ([john][disappointed.])
I(26,50): 0.531129777431488	 ([episode][blame])
I(12,28): 0.5294699668884277	 ([best][horrible])
I(17,28): 0.5212092399597168	 ([episodes][horrible])
I(4,26): -0.5209999084472656	 ([carpenter's][episode])
I(35,53): -0.5195684432983398	 ([behave][horrible.])
I(8,9): -0.5094108581542969	 ([first,][cigarette])
I(27,53): 0.5090085864067078	 ([absolutely][horrible.])
I(28,32): 0.5085579752922058	 ([horrible][subject])
I(40,50): -0.508080005645752	 ([walker,][blame])
I(40,44): -0.5066571235656738	 ([walker,][bad,])
I(57,58): 0.505788266658783	 ([guess][writers])
I(44,56): -0.49511003494262695	 ([bad,][try])
I(9,26): 0.4893952012062073	 ([cigarette][episode])
I(4,5): -0.488675594329834	 ([carpenter's][episode])
I(24,25): 0.48723602294921875	 ([primary][problem])
I(20,38): 0.47709083557128906	 ([disappointed.][written])
I(20,33): 0.47282934188842773	 ([disappointed.][matter,])
I(20,52): 0.47248268127441406	 ([disappointed.][writing])
I(0,20): 0.47173500061035156	 ([looking][disappointed.])
I(20,43): -0.46703410148620605	 ([disappointed.][acting])
I(21,44): -0.46524500846862793	 ([fairness][bad,])
I(4,50): 0.45801472663879395	 ([carpenter's][blame])
I(16,28): 0.45394229888916016	 ([like][horrible])
I(9,50): 0.4515206813812256	 ([cigarette][blame])
I(25,56): -0.4484238624572754	 ([problem][try])
I(4,53): 0.44701623916625977	 ([carpenter's][horrible.])
I(9,53): -0.4448084831237793	 ([cigarette][horrible.])
I(54,56): -0.43915727734565735	 ([i'm][try])
I(28,36): -0.43842101097106934	 ([horrible][speak])
I(29,58): 0.43830862641334534	 ([writing.][writers])
I(20,45): -0.4361104965209961	 ([disappointed.][normally])
I(44,49): 0.4342513084411621	 ([bad,][lot,])
I(30,44): -0.434074342250824	 ([characters,][bad,])
I(40,41): 0.43402090668678284	 ([walker,][texas])
I(35,50): 0.43218231201171875	 ([behave][blame])
I(16,43): 0.42969417572021484	 ([like][acting])
I(28,38): 0.42899084091186523	 ([horrible][written])
I(30,53): 0.4268285632133484	 ([characters,][horrible.])
I(49,50): -0.4264872074127197	 ([lot,][blame])
I(39,44): 0.4252629280090332	 ([episode][bad,])
I(30,50): -0.42365962266921997	 ([characters,][blame])
I(26,33): 0.4215860366821289	 ([episode][matter,])
I(29,43): -0.4204834997653961	 ([writing.][acting])
I(26,30): -0.41814523935317993	 ([episode][characters,])
I(5,20): 0.4153478741645813	 ([episode][disappointed.])
I(22,25): 0.4141066074371338	 ([carpenter][problem])
I(33,34): 0.4128432869911194	 ([matter,][seemed])
I(21,53): -0.4107093811035156	 ([fairness][horrible.])
I(19,28): 0.41022825241088867	 ([oh,][horrible])
I(17,43): 0.4078518748283386	 ([episodes][acting])
I(16,26): -0.4074208736419678	 ([like][episode])
I(12,44): -0.4054056406021118	 ([best][bad,])
I(34,37): 0.402077853679657	 ([seemed][though])
I(25,51): 0.4018697738647461	 ([problem][much])
I(43,49): 0.4005966782569885	 ([acting][lot,])
I(25,35): -0.4005577564239502	 ([problem][behave])
I(40,43): -0.39950239658355713	 ([walker,][acting])
I(17,42): 0.3992989659309387	 ([episodes][ranger.])
I(13,17): 0.3965493142604828	 ([season][episodes])
I(34,39): -0.3959968090057373	 ([seemed][episode])
I(4,17): -0.3953988552093506	 ([carpenter's][episodes])
I(29,30): 0.3953866958618164	 ([writing.][characters,])
I(20,49): 0.39312314987182617	 ([disappointed.][lot,])
I(28,34): 0.39073944091796875	 ([horrible][seemed])
I(43,50): 0.38889509439468384	 ([acting][blame])
I(35,37): 0.3856351375579834	 ([behave][though])
I(28,46): -0.3843550682067871	 ([horrible][like])
I(21,25): -0.3841265141963959	 ([fairness][problem])
I(2,3): -0.382965087890625	 ([seeing][john])
I(20,29): 0.38079071044921875	 ([disappointed.][writing.])
I(36,53): -0.3778386116027832	 ([speak][horrible.])
I(36,44): -0.37734687328338623	 ([speak][bad,])
I(29,38): 0.3727478086948395	 ([writing.][written])
I(37,50): 0.37033164501190186	 ([though][blame])
I(28,40): 0.3635573387145996	 ([horrible][walker,])
I(39,50): 0.36333781480789185	 ([episode][blame])
I(5,6): 0.36330270767211914	 ([episode][season])
I(21,26): 0.36264848709106445	 ([fairness][episode])
I(49,53): 0.3569769859313965	 ([lot,][horrible.])
I(20,26): 0.3562769889831543	 ([disappointed.][episode])
I(8,28): 0.3551607131958008	 ([first,][horrible])
I(51,52): 0.35492557287216187	 ([much][writing])
I(32,44): -0.3547189235687256	 ([subject][bad,])
I(23,29): 0.3530644476413727	 ([think][writing.])
I(34,36): 0.350058376789093	 ([seemed][speak])
I(4,28): 0.3498234748840332	 ([carpenter's][horrible])
I(29,39): -0.3493255078792572	 ([writing.][episode])
I(30,35): -0.3472442030906677	 ([characters,][behave])
I(29,35): -0.34506937861442566	 ([writing.][behave])
I(15,50): 0.3444511890411377	 ([( and][blame])
I(5,43): 0.3442257046699524	 ([episode][acting])
I(46,47): -0.343930184841156	 ([like][ron])
I(37,38): 0.34349489212036133	 ([though][written])
I(10,12): -0.34251415729522705	 ([burns,][best])
I(6,17): 0.3420167565345764	 ([season][episodes])
I(0,6): -0.34131503105163574	 ([looking][season])
I(29,34): 0.34125134348869324	 ([writing.][seemed])
I(12,29): 0.34061190485954285	 ([best][writing.])
I(1,28): 0.33907508850097656	 ([forward][horrible])
I(50,56): -0.3380405902862549	 ([blame][try])
I(4,6): -0.33673572540283203	 ([carpenter's][season])
I(9,29): -0.32992246747016907	 ([cigarette][writing.])
I(28,35): -0.32990312576293945	 ([horrible][behave])
I(36,50): -0.3293036222457886	 ([speak][blame])
I(12,17): -0.3285491466522217	 ([best][episodes])
I(34,35): 0.32771503925323486	 ([seemed][behave])
I(24,27): 0.3245740532875061	 ([primary][absolutely])
I(25,43): -0.3238951563835144	 ([problem][acting])
I(35,44): -0.3237283229827881	 ([behave][bad,])
I(28,50): -0.3230094909667969	 ([horrible][blame])
I(4,39): -0.32079559564590454	 ([carpenter's][episode])
I(20,23): 0.3200654983520508	 ([disappointed.][think])
I(29,53): -0.31943178176879883	 ([writing.][horrible.])
I(20,51): -0.3183755874633789	 ([disappointed.][much])
I(34,44): -0.3137134313583374	 ([seemed][bad,])
I(7,20): 0.3135719299316406	 ([2][disappointed.])
I(13,53): -0.3135199248790741	 ([season][horrible.])
I(25,42): 0.31282567977905273	 ([problem][ranger.])
I(8,26): -0.31190967559814453	 ([first,][episode])
I(13,28): -0.3112316131591797	 ([season][horrible])
I(0,36): -0.31041741371154785	 ([looking][speak])
I(44,51): 0.3103365898132324	 ([bad,][much])
I(28,58): 0.30660152435302734	 ([horrible][writers])
I(9,22): -0.3059595823287964	 ([cigarette][carpenter])
I(10,52): 0.3053462505340576	 ([burns,][writing])
I(28,54): -0.3046388626098633	 ([horrible][i'm])
I(27,50): -0.30286651849746704	 ([absolutely][blame])
I(48,49): 0.30243006348609924	 ([perlman][lot,])
I(5,18): 0.29683345556259155	 ([episode][season ).])
I(17,58): 0.2962004542350769	 ([episodes][writers])
I(55,57): -0.2959200143814087	 ([going][guess])
I(53,58): 0.2954942584037781	 ([horrible.][writers])
I(20,54): -0.2913088798522949	 ([disappointed.][i'm])
I(9,20): 0.2881150245666504	 ([cigarette][disappointed.])
I(42,43): -0.2876349091529846	 ([ranger.][acting])
I(21,50): -0.2871558666229248	 ([fairness][blame])
I(10,44): -0.28629374504089355	 ([burns,][bad,])
I(34,38): 0.28292417526245117	 ([seemed][written])
I(28,52): 0.2821235656738281	 ([horrible][writing])
I(0,12): 0.27836912870407104	 ([looking][best])
I(45,50): 0.27775561809539795	 ([normally][blame])
I(25,36): 0.2776057720184326	 ([problem][speak])
I(6,13): -0.27750661969184875	 ([season][season])
I(46,53): -0.27690839767456055	 ([like][horrible.])
I(25,40): -0.27641308307647705	 ([problem][walker,])
I(25,52): 0.2763636112213135	 ([problem][writing])
I(22,39): -0.27627140283584595	 ([carpenter][episode])
I(20,31): 0.2759828567504883	 ([disappointed.][aside])
I(44,58): -0.275654137134552	 ([bad,][writers])
I(4,25): 0.2736119031906128	 ([carpenter's][problem])
I(30,56): -0.27289098501205444	 ([characters,][try])
I(26,42): 0.2723342180252075	 ([episode][ranger.])
I(27,44): 0.2719278335571289	 ([absolutely][bad,])
I(11,53): 0.27007341384887695	 ([far][horrible.])
I(26,57): -0.2687101364135742	 ([episode][guess])
I(38,42): 0.26613372564315796	 ([written][ranger.])
I(23,50): -0.2659343481063843	 ([think][blame])
I(25,58): -0.26472073793411255	 ([problem][writers])
I(53,57): -0.2639293670654297	 ([horrible.][guess])
I(30,42): 0.261813223361969	 ([characters,][ranger.])
I(14,20): 0.26089298725128174	 ([1][disappointed.])
I(22,44): -0.25989413261413574	 ([carpenter][bad,])
I(12,52): 0.2596217393875122	 ([best][writing])
I(22,58): 0.2590411305427551	 ([carpenter][writers])
I(28,37): 0.25591325759887695	 ([horrible][though])
I(42,50): -0.2556420564651489	 ([ranger.][blame])
I(6,7): 0.2549186944961548	 ([season][2])
I(18,25): 0.2537490725517273	 ([season ).][problem])
I(20,41): -0.2506673336029053	 ([disappointed.][texas])
I(15,44): 0.2501363754272461	 ([( and][bad,])
I(15,18): -0.24994775652885437	 ([( and][season ).])
I(39,53): 0.2499384880065918	 ([episode][horrible.])
I(28,39): 0.2492055892944336	 ([horrible][episode])
I(16,29): -0.2464265525341034	 ([like][writing.])
I(48,53): -0.24614381790161133	 ([perlman][horrible.])
I(2,50): -0.2453058958053589	 ([seeing][blame])
I(30,38): 0.2445683479309082	 ([characters,][written])
I(23,28): 0.24184799194335938	 ([think][horrible])
I(44,52): 0.24167561531066895	 ([bad,][writing])
I(4,12): 0.24117964506149292	 ([carpenter's][best])
I(21,28): 0.24077606201171875	 ([fairness][horrible])
I(12,21): 0.24041491746902466	 ([best][fairness])
I(8,17): -0.2395673394203186	 ([first,][episodes])
I(20,55): -0.23913121223449707	 ([disappointed.][going])
I(33,35): -0.23877909779548645	 ([matter,][behave])
I(15,26): -0.2386476993560791	 ([( and][episode])
I(29,56): -0.23795178532600403	 ([writing.][try])
I(34,50): -0.23542559146881104	 ([seemed][blame])
I(1,25): 0.2353108525276184	 ([forward][problem])
I(28,41): -0.23373842239379883	 ([horrible][texas])
I(38,56): -0.23341846466064453	 ([written][try])
I(28,31): 0.2322840690612793	 ([horrible][aside])
I(12,24): 0.23052388429641724	 ([best][primary])
I(40,49): 0.23035645484924316	 ([walker,][lot,])
I(36,56): -0.22734808921813965	 ([speak][try])
I(22,35): -0.22712868452072144	 ([carpenter][behave])
I(26,44): 0.22678542137145996	 ([episode][bad,])
I(28,47): -0.22613286972045898	 ([horrible][ron])
I(43,56): -0.22596633434295654	 ([acting][try])
I(12,39): -0.2254323959350586	 ([best][episode])
I(30,34): 0.2252550721168518	 ([characters,][seemed])
I(15,20): 0.22493267059326172	 ([( and][disappointed.])
I(11,17): -0.22485321760177612	 ([far][episodes])
I(43,53): 0.2244105339050293	 ([acting][horrible.])
I(25,34): -0.22434747219085693	 ([problem][seemed])
I(34,43): -0.22395533323287964	 ([seemed][acting])
I(21,35): -0.22379833459854126	 ([fairness][behave])
I(41,42): 0.22327551245689392	 ([texas][ranger.])
I(9,39): 0.22316211462020874	 ([cigarette][episode])
I(28,43): 0.22305059432983398	 ([horrible][acting])
I(6,26): 0.22278118133544922	 ([season][episode])
I(38,44): -0.22272706031799316	 ([written][bad,])
I(38,43): -0.22231131792068481	 ([written][acting])
I(23,26): -0.2222975492477417	 ([think][episode])
I(26,58): -0.22078919410705566	 ([episode][writers])
I(20,34): -0.22054147720336914	 ([disappointed.][seemed])
I(28,57): -0.22047996520996094	 ([horrible][guess])
I(4,58): 0.21974939107894897	 ([carpenter's][writers])
I(0,17): -0.21921926736831665	 ([looking][episodes])
I(36,37): 0.21909207105636597	 ([speak][though])
I(26,34): 0.2186793088912964	 ([episode][seemed])
I(52,56): 0.2182043194770813	 ([writing][try])
I(35,39): -0.2177654206752777	 ([behave][episode])
I(28,44): -0.2172861099243164	 ([horrible][bad,])
I(12,18): 0.21582072973251343	 ([best][season ).])
I(54,55): 0.21546438336372375	 ([i'm][going])
I(2,7): 0.21503335237503052	 ([seeing][2])
I(2,26): 0.21466898918151855	 ([seeing][episode])
I(15,28): 0.21420669555664062	 ([( and][horrible])
I(0,29): -0.21399441361427307	 ([looking][writing.])
I(39,58): -0.21374869346618652	 ([episode][writers])
I(33,44): -0.21346068382263184	 ([matter,][bad,])
I(11,28): 0.21344661712646484	 ([far][horrible])
I(21,22): 0.2130146622657776	 ([fairness][carpenter])
I(0,28): -0.21162128448486328	 ([looking][horrible])
I(6,44): -0.21123576164245605	 ([season][bad,])
I(8,53): 0.2093973159790039	 ([first,][horrible.])
I(32,36): 0.20898482203483582	 ([subject][speak])
I(38,58): 0.20886778831481934	 ([written][writers])
I(10,39): 0.20844194293022156	 ([burns,][episode])
I(40,58): 0.20802485942840576	 ([walker,][writers])
I(36,43): -0.20717185735702515	 ([speak][acting])
I(5,25): 0.20703840255737305	 ([episode][problem])
I(42,58): 0.20653843879699707	 ([ranger.][writers])
I(9,25): 0.2062232494354248	 ([cigarette][problem])
I(30,32): 0.2050403356552124	 ([characters,][subject])
I(40,42): -0.20456743240356445	 ([walker,][ranger.])
I(24,32): 0.20360100269317627	 ([primary][subject])
I(44,54): -0.20334160327911377	 ([bad,][i'm])
I(50,55): -0.20266985893249512	 ([blame][going])
I(23,44): 0.20216000080108643	 ([think][bad,])
I(13,14): 0.20191851258277893	 ([season][1])
I(25,30): 0.20097988843917847	 ([problem][characters,])
I(2,5): 0.19985777139663696	 ([seeing][episode])
I(16,50): 0.19973301887512207	 ([like][blame])
I(6,53): -0.1996135711669922	 ([season][horrible.])
I(31,34): -0.19895288348197937	 ([aside][seemed])
I(3,28): 0.1989450454711914	 ([john][horrible])
I(17,39): 0.1976190209388733	 ([episodes][episode])
I(28,45): -0.19639050960540771	 ([horrible][normally])
I(17,22): -0.19625777006149292	 ([episodes][carpenter])
I(25,57): -0.19621634483337402	 ([problem][guess])
I(27,29): 0.1952132284641266	 ([absolutely][writing.])
I(0,16): 0.1951727271080017	 ([looking][like])
I(9,35): 0.194757342338562	 ([cigarette][behave])
I(26,32): 0.1946854591369629	 ([episode][subject])
I(18,50): 0.19333231449127197	 ([season ).][blame])
I(3,12): 0.19273734092712402	 ([john][best])
I(18,43): 0.19264602661132812	 ([season ).][acting])
I(35,43): -0.19068050384521484	 ([behave][acting])
I(9,36): -0.18995261192321777	 ([cigarette][speak])
I(0,26): -0.1898965835571289	 ([looking][episode])
I(5,42): 0.18804967403411865	 ([episode][ranger.])
I(5,13): 0.18742427229881287	 ([episode][season])
I(16,19): 0.187259703874588	 ([like][oh,])
I(44,45): 0.186698317527771	 ([bad,][normally])
I(18,35): -0.18650156259536743	 ([season ).][behave])
I(25,38): 0.1860814094543457	 ([problem][written])
I(26,45): -0.18582260608673096	 ([episode][normally])
I(5,39): 0.18491476774215698	 ([episode][episode])
I(9,16): 0.18474125862121582	 ([cigarette][like])
I(12,36): 0.1846550703048706	 ([best][speak])
I(34,49): 0.18460404872894287	 ([seemed][lot,])
I(4,52): 0.18412023782730103	 ([carpenter's][writing])
I(30,58): 0.1835716962814331	 ([characters,][writers])
I(2,9): -0.18310236930847168	 ([seeing][cigarette])
I(11,12): 0.18285709619522095	 ([far][best])
I(3,25): 0.1824047565460205	 ([john][problem])
I(52,58): 0.1818617582321167	 ([writing][writers])
I(29,52): -0.18173715472221375	 ([writing.][writing])
I(13,44): -0.1817309856414795	 ([season][bad,])
I(45,46): -0.18020367622375488	 ([normally][like])
I(4,9): -0.18010485172271729	 ([carpenter's][cigarette])
I(49,58): 0.17975962162017822	 ([lot,][writers])
I(35,42): -0.17974913120269775	 ([behave][ranger.])
I(0,19): 0.17896413803100586	 ([looking][oh,])
I(9,52): -0.17647099494934082	 ([cigarette][writing])
I(23,49): 0.17621803283691406	 ([think][lot,])
I(1,26): -0.17569661140441895	 ([forward][episode])
I(25,46): 0.175612211227417	 ([problem][like])
I(3,53): 0.1755542755126953	 ([john][horrible.])
I(12,15): 0.17535746097564697	 ([best][( and])
I(1,43): 0.17519265413284302	 ([forward][acting])
I(8,25): 0.17471623420715332	 ([first,][problem])
I(30,49): 0.17427164316177368	 ([characters,][lot,])
I(7,17): 0.17354536056518555	 ([2][episodes])
I(6,28): -0.1718587875366211	 ([season][horrible])
I(9,43): 0.17173510789871216	 ([cigarette][acting])
I(5,10): 0.1714705526828766	 ([episode][burns,])
I(38,50): 0.1711432933807373	 ([written][blame])
I(20,37): 0.16927671432495117	 ([disappointed.][though])
I(18,45): -0.16920191049575806	 ([season ).][normally])
I(13,26): 0.1678173840045929	 ([season][episode])
I(29,50): -0.16757163405418396	 ([writing.][blame])
I(16,39): 0.16667097806930542	 ([like][episode])
I(10,16): 0.16594234108924866	 ([burns,][like])
I(18,26): 0.16574573516845703	 ([season ).][episode])
I(31,53): -0.16560903191566467	 ([aside][horrible.])
I(34,45): -0.16555288434028625	 ([seemed][normally])
I(0,50): 0.16519665718078613	 ([looking][blame])
I(0,58): -0.16469144821166992	 ([looking][writers])
I(9,58): -0.1644091010093689	 ([cigarette][writers])
I(45,47): -0.16437947750091553	 ([normally][ron])
I(43,51): 0.16373330354690552	 ([acting][much])
I(4,22): 0.16368389129638672	 ([carpenter's][carpenter])
I(0,45): -0.16231858730316162	 ([looking][normally])
I(28,51): -0.1617588996887207	 ([horrible][much])
I(2,28): 0.1616659164428711	 ([seeing][horrible])
I(4,42): 0.16155552864074707	 ([carpenter's][ranger.])
I(43,58): -0.16145092248916626	 ([acting][writers])
I(27,31): -0.1601201593875885	 ([absolutely][aside])
I(9,24): -0.16003376245498657	 ([cigarette][primary])
I(0,56): -0.15876853466033936	 ([looking][try])
I(4,18): -0.1587003469467163	 ([carpenter's][season ).])
I(10,57): 0.15862801671028137	 ([burns,][guess])
I(10,33): 0.1580658257007599	 ([burns,][matter,])
I(2,16): 0.1578235626220703	 ([seeing][like])
I(5,44): 0.15741181373596191	 ([episode][bad,])
I(8,11): 0.1570947766304016	 ([first,][far])
I(9,17): 0.15703344345092773	 ([cigarette][episodes])
I(42,52): 0.15687131881713867	 ([ranger.][writing])
I(4,44): 0.1566483974456787	 ([carpenter's][bad,])
I(5,21): 0.15660423040390015	 ([episode][fairness])
I(4,40): 0.15617990493774414	 ([carpenter's][walker,])
I(12,53): 0.15555477142333984	 ([best][horrible.])
I(18,29): -0.15540680289268494	 ([season ).][writing.])
I(3,5): 0.1552339792251587	 ([john][episode])
I(9,27): -0.155215322971344	 ([cigarette][absolutely])
I(0,44): 0.15511131286621094	 ([looking][bad,])
I(22,57): -0.15461429953575134	 ([carpenter][guess])
I(1,5): -0.15427815914154053	 ([forward][episode])
I(20,40): 0.15416383743286133	 ([disappointed.][walker,])
I(18,51): 0.15368962287902832	 ([season ).][much])
I(17,38): -0.15366721153259277	 ([episodes][written])
I(18,19): -0.15275371074676514	 ([season ).][oh,])
I(13,20): 0.15260270237922668	 ([season][disappointed.])
I(18,38): -0.1523756980895996	 ([season ).][written])
I(17,31): -0.15225303173065186	 ([episodes][aside])
I(42,46): -0.1502198874950409	 ([ranger.][like])
I(2,19): 0.14996957778930664	 ([seeing][oh,])
I(5,7): 0.14881139993667603	 ([episode][2])
I(49,56): -0.1485905647277832	 ([lot,][try])
I(18,30): 0.14837783575057983	 ([season ).][characters,])
I(6,30): 0.14831173419952393	 ([season][characters,])
I(24,49): 0.14756840467453003	 ([primary][lot,])
I(54,57): -0.14728838205337524	 ([i'm][guess])
I(0,46): -0.14690113067626953	 ([looking][like])
I(35,46): -0.1468580961227417	 ([behave][like])
I(25,32): 0.14644622802734375	 ([problem][subject])
I(26,27): -0.14620906114578247	 ([episode][absolutely])
I(9,49): -0.1460810899734497	 ([cigarette][lot,])
I(17,48): -0.14571630954742432	 ([episodes][perlman])
I(37,44): 0.1448270082473755	 ([though][bad,])
I(14,28): -0.14355075359344482	 ([1][horrible])
I(9,54): 0.14267408847808838	 ([cigarette][i'm])
I(21,52): 0.14230379462242126	 ([fairness][writing])
I(33,40): 0.1417873501777649	 ([matter,][walker,])
I(27,33): 0.14117759466171265	 ([absolutely][matter,])
I(43,52): 0.14114409685134888	 ([acting][writing])
I(0,11): 0.1410924792289734	 ([looking][far])
I(7,21): 0.14038512110710144	 ([2][fairness])
I(1,17): -0.14003229141235352	 ([forward][episodes])
I(26,55): 0.1387486457824707	 ([episode][going])
I(29,49): 0.13873669505119324	 ([writing.][lot,])
I(8,12): 0.13867276906967163	 ([first,][best])
I(27,34): 0.1386197805404663	 ([absolutely][seemed])
I(36,39): -0.13828620314598083	 ([speak][episode])
I(15,29): -0.13786432147026062	 ([( and][writing.])
I(10,56): -0.13783332705497742	 ([burns,][try])
I(17,44): -0.13674449920654297	 ([episodes][bad,])
I(19,26): -0.13644516468048096	 ([oh,][episode])
I(17,50): -0.13632380962371826	 ([episodes][blame])
