---------- AND Interactions ----------
I(45,53): -5.0219221115112305	 ([terrible][worse.])
I(42,50): -0.6885396242141724	 ([dislike][bad.])
I(0,2): -0.6867865324020386	 ([made][astounds])
I(32): -0.6866978406906128	 ([executed.])
I(38,43): -0.6811543703079224	 ([life][show])
I(18,19): 0.680695652961731	 ([nothing][offer])
I(0,6): 0.6805405616760254	 ([made][obnoxious])
I(27,50): -0.6805288791656494	 ([joke.][bad.])
I(6,7): 0.6738005876541138	 ([obnoxious][show])
I(30,46): -0.6708981990814209	 ([poorly][canceled.])
I(16,46): -0.6677093505859375	 ([dumb][canceled.])
I(27): -0.6649248600006104	 ([joke.])
I(10,45): -0.6631827354431152	 ([funny.][terrible])
I(0,21): 0.6619648933410645	 ([made][worst])
I(6,20): 0.6565723419189453	 ([obnoxious][show.])
I(7,46): 0.6540052890777588	 ([show][canceled.])
I(43,47): 0.6519250273704529	 ([show][even])
I(7,45): 0.6510009765625	 ([show][terrible])
I(0,3): -0.6495836973190308	 ([made][me.])
I(45,56): 0.6358485221862793	 ([terrible][written])
I(7,53): 0.635482907295227	 ([show][worse.])
I(28,32): -0.6306784152984619	 ([story][executed.])
I(36,39): 0.6302281618118286	 ([disney's][zack])
I(1,32): -0.6232370138168335	 ([production][executed.])
I(36,43): 0.6224551200866699	 ([disney's][show])
I(7,11): 0.6086448431015015	 ([show][can't])
I(37): -0.6081340312957764	 ([sweet])
I(21,32): 0.6069564819335938	 ([worst][executed.])
I(10,21): -0.6060504913330078	 ([funny.][worst])
I(26,38): 0.6017932891845703	 ([years,][life])
I(59): -0.5999174118041992	 ([year])
I(34,57): -0.5974364280700684	 ([bad][couple])
I(16,22): -0.5952918529510498	 ([dumb][cartoon])
I(37,39): -0.5864311456680298	 ([sweet][zack])
I(30,41): -0.5857285261154175	 ([poorly][could])
I(7,20): -0.5856000185012817	 ([show][show.])
I(53,57): -0.583855152130127	 ([worse.][couple])
I(28,46): 0.5830918550491333	 ([story][canceled.])
I(0,36): -0.5784857273101807	 ([made][disney's])
I(6,42): -0.5774041414260864	 ([obnoxious][dislike])
I(40,55): -0.5709751844406128	 ([cody.][show])
I(44,55): -0.5706130266189575	 ([more,][show])
I(32,34): 0.5696253776550293	 ([executed.][bad])
I(1,6): 0.5688552856445312	 ([production][obnoxious])
I(1,26): -0.5687522888183594	 ([production][years,])
I(7,18): 0.5676659345626831	 ([show][nothing])
I(42,44): 0.5663982629776001	 ([dislike][more,])
I(1,37): -0.5650559663772583	 ([production][sweet])
I(47,48): 0.5639958381652832	 ([even][theme])
I(50,54): 0.5620355606079102	 ([bad.][though])
I(17,21): -0.5599789619445801	 ([ass][worst])
I(34,39): 0.5560994148254395	 ([bad][zack])
I(16,38): 0.5543708801269531	 ([dumb][life])
I(17): 0.5532034635543823	 ([ass])
I(11,50): -0.5529193878173828	 ([can't][bad.])
I(27,36): 0.5525890588760376	 ([joke.][disney's])
I(2,30): -0.5421710014343262	 ([astounds][poorly])
I(7,16): 0.5399072170257568	 ([show][dumb])
I(0,5): -0.5391726493835449	 ([made][character])
I(26,27): 0.5387367010116577	 ([years,][joke.])
I(34,42): -0.5365439653396606	 ([bad][dislike])
I(5,6): -0.5361006259918213	 ([character][obnoxious])
I(21,38): 0.5342907905578613	 ([worst][life])
I(40,46): -0.5341204404830933	 ([cody.][canceled.])
I(21,39): 0.5339746475219727	 ([worst][zack])
I(21,57): -0.5327615737915039	 ([worst][couple])
I(1,38): -0.5313773155212402	 ([production][life])
I(11,34): -0.5239710807800293	 ([can't][bad])
I(10,12): 0.52179354429245	 ([funny.][stand])
I(1,40): -0.5188339948654175	 ([production][cody.])
I(6,10): -0.518622875213623	 ([obnoxious][funny.])
I(31,56): 0.5182743668556213	 ([written][written])
I(26,34): 0.5161745548248291	 ([years,][bad])
I(10,43): 0.5139074325561523	 ([funny.][show])
I(48,53): 0.5130720138549805	 ([theme][worse.])
I(40,42): 0.5122541189193726	 ([cody.][dislike])
I(6,41): -0.5122071504592896	 ([obnoxious][could])
I(11,45): -0.5113248825073242	 ([can't][terrible])
I(45,51): 0.5106143951416016	 ([terrible][title,])
I(1,22): -0.5103405714035034	 ([production][cartoon])
I(36,55): -0.5090367794036865	 ([disney's][show])
I(32,41): 0.5087363719940186	 ([executed.][could])
I(20): 0.5078893899917603	 ([show.])
I(2,16): -0.5042099952697754	 ([astounds][dumb])
I(28,29): 0.503893256187439	 ([story][lines])
I(34,55): 0.5018724203109741	 ([bad][show])
I(11,21): -0.5016694068908691	 ([can't][worst])
I(30,36): 0.5015528202056885	 ([poorly][disney's])
I(58,59): -0.501022458076477	 ([15][year])
I(34,54): 0.5000141859054565	 ([bad][though])
I(57,58): -0.4980033338069916	 ([couple][15])
I(21,54): 0.495964914560318	 ([worst][though])
I(3,50): 0.49387097358703613	 ([me.][bad.])
I(7,21): 0.4927588999271393	 ([show][worst])
I(41,42): -0.49232053756713867	 ([could][dislike])
I(36,46): 0.489909291267395	 ([disney's][canceled.])
I(26,45): 0.4852633476257324	 ([years,][terrible])
I(50,51): 0.48506832122802734	 ([bad.][title,])
I(19,21): 0.48108959197998047	 ([offer][worst])
I(22): 0.476696640253067	 ([cartoon])
I(45,46): -0.47611236572265625	 ([terrible][canceled.])
I(39,53): 0.4753146469593048	 ([zack][worse.])
I(30,43): 0.47099995613098145	 ([poorly][show])
I(0,30): -0.4692089557647705	 ([made][poorly])
I(11,30): -0.4686155319213867	 ([can't][poorly])
I(11,53): -0.4653584659099579	 ([can't][worse.])
I(16,18): -0.4648299217224121	 ([dumb][nothing])
I(36,37): -0.46371495723724365	 ([disney's][sweet])
I(21,35): 0.4627399444580078	 ([worst][ones])
I(0,22): -0.4573737680912018	 ([made][cartoon])
I(17,50): -0.4561033248901367	 ([ass][bad.])
I(8,9): -0.45575523376464844	 ([least][bit])
I(7,14): 0.4534907341003418	 ([show][all.])
I(3): -0.4533582031726837	 ([me.])
I(28,30): 0.45148229598999023	 ([story][poorly])
I(0,50): 0.4497361183166504	 ([made][bad.])
I(2,20): 0.44824278354644775	 ([astounds][show.])
I(13,45): 0.44780945777893066	 ([character][terrible])
I(30,39): 0.44647955894470215	 ([poorly][zack])
I(50,57): -0.44420862197875977	 ([bad.][couple])
I(31,34): 0.44261327385902405	 ([written][bad])
I(30,38): 0.4414670467376709	 ([poorly][life])
I(2,33): -0.43763577938079834	 ([astounds][jokes])
I(40,43): 0.43736183643341064	 ([cody.][show])
I(17,34): -0.4360079765319824	 ([ass][bad])
I(4,5): 0.43457022309303284	 ([main][character])
I(29,43): -0.434495210647583	 ([lines][show])
I(37,53): 0.43307948112487793	 ([sweet][worse.])
I(30,44): -0.43248724937438965	 ([poorly][more,])
I(41,43): 0.43215927481651306	 ([could][show])
I(33,49): 0.4317232668399811	 ([jokes][song])
I(20,45): 0.43050146102905273	 ([show.][terrible])
I(16,33): -0.42762088775634766	 ([dumb][jokes])
I(58): 0.42697152495384216	 ([15])
I(6,48): 0.4264202117919922	 ([obnoxious][theme])
I(2,44): -0.4251999855041504	 ([astounds][more,])
I(22,50): -0.42509856820106506	 ([cartoon][bad.])
I(19,45): 0.42186403274536133	 ([offer][terrible])
I(32,55): -0.41957008838653564	 ([executed.][show])
I(22,27): 0.418876975774765	 ([cartoon][joke.])
I(1,39): -0.41707780957221985	 ([production][zack])
I(6,57): -0.4169774055480957	 ([obnoxious][couple])
I(45,59): 0.41663503646850586	 ([terrible][year])
I(39): -0.4155307114124298	 ([zack])
I(0,46): 0.4151822328567505	 ([made][canceled.])
I(1,44): -0.4149531126022339	 ([production][more,])
I(27,38): 0.4147425889968872	 ([joke.][life])
I(21,37): 0.41353583335876465	 ([worst][sweet])
I(1,50): 0.4130420684814453	 ([production][bad.])
I(11,40): 0.4124690592288971	 ([can't][cody.])
I(56,57): -0.412351131439209	 ([written][couple])
I(55,56): -0.409799188375473	 ([show][written])
I(30,40): -0.40708184242248535	 ([poorly][cody.])
I(28,48): 0.4058637320995331	 ([story][theme])
I(0,55): -0.40566253662109375	 ([made][show])
I(35,50): 0.4029383659362793	 ([ones][bad.])
I(6,44): -0.4021264314651489	 ([obnoxious][more,])
I(14,55): 0.40210872888565063	 ([all.][show])
I(2,46): -0.4019584655761719	 ([astounds][canceled.])
I(37,55): -0.4017499089241028	 ([sweet][show])
I(26,48): 0.4015491008758545	 ([years,][theme])
I(32,38): 0.39925897121429443	 ([executed.][life])
I(43,54): 0.3986358642578125	 ([show][though])
I(16,43): 0.3979383707046509	 ([dumb][show])
I(4,16): -0.397503137588501	 ([main][dumb])
I(39,43): -0.39581239223480225	 ([zack][show])
I(30,55): 0.39467453956604004	 ([poorly][show])
I(34,40): -0.39459311962127686	 ([bad][cody.])
I(44,53): 0.39238297939300537	 ([more,][worse.])
I(21,56): 0.3907155990600586	 ([worst][written])
I(3,34): 0.38958740234375	 ([me.][bad])
I(21,40): -0.38843071460723877	 ([worst][cody.])
I(1,48): -0.38692736625671387	 ([production][theme])
I(11,43): 0.38654887676239014	 ([can't][show])
I(37,43): -0.3858499526977539	 ([sweet][show])
I(1,46): 0.38439714908599854	 ([production][canceled.])
I(19,22): 0.3840394914150238	 ([offer][cartoon])
I(48,51): 0.38397419452667236	 ([theme][title,])
I(5,16): -0.38370487093925476	 ([character][dumb])
I(33,36): 0.3825942277908325	 ([jokes][disney's])
I(2,12): 0.3825685381889343	 ([astounds][stand])
I(10,41): 0.3812190294265747	 ([funny.][could])
I(55,58): 0.380859375	 ([show][15])
I(16,23): -0.38005733489990234	 ([dumb][surface])
I(50,56): 0.3755636215209961	 ([bad.][written])
I(16,20): 0.37546586990356445	 ([dumb][show.])
I(26,36): 0.37334489822387695	 ([years,][disney's])
I(32,56): 0.3732994794845581	 ([executed.][written])
I(45,57): -0.3691244125366211	 ([terrible][couple])
I(2,4): 0.36786940693855286	 ([astounds][main])
I(38,45): 0.3669929504394531	 ([life][terrible])
I(54,56): 0.36557480692863464	 ([though][written])
I(7,41): 0.3647226095199585	 ([show][could])
I(28,33): 0.36328449845314026	 ([story][jokes])
I(36,48): 0.3616485595703125	 ([disney's][theme])
I(10,16): -0.36109161376953125	 ([funny.][dumb])
I(11,42): 0.36066532135009766	 ([can't][dislike])
I(11,27): 0.36056914925575256	 ([can't][joke.])
I(19,27): 0.35736867785453796	 ([offer][joke.])
I(11): 0.3560023009777069	 ([can't])
I(32,48): 0.3559913635253906	 ([executed.][theme])
I(47,49): 0.3556993901729584	 ([even][song])
I(13,14): 0.3549901247024536	 ([character][all.])
I(6,8): 0.35470810532569885	 ([obnoxious][least])
I(33,48): 0.3545560836791992	 ([jokes][theme])
I(28,45): -0.35308098793029785	 ([story][terrible])
I(28,50): -0.3524567186832428	 ([story][bad.])
I(54,57): -0.3519894778728485	 ([though][couple])
I(6,11): -0.3505499064922333	 ([obnoxious][can't])
I(56,58): -0.3484245240688324	 ([written][15])
I(6,29): 0.34826624393463135	 ([obnoxious][lines])
I(43,48): -0.3475714921951294	 ([show][theme])
I(11,18): -0.3474906384944916	 ([can't][nothing])
I(26,50): 0.3467886447906494	 ([years,][bad.])
I(7,34): 0.34600210189819336	 ([show][bad])
I(2,51): 0.3458671569824219	 ([astounds][title,])
I(16,55): 0.34572625160217285	 ([dumb][show])
I(14,43): 0.3443679213523865	 ([all.][show])
I(20,36): -0.3405444622039795	 ([show.][disney's])
I(16,31): -0.339680552482605	 ([dumb][written])
I(13,30): -0.3387887477874756	 ([character][poorly])
I(28): -0.3362310826778412	 ([story])
I(21,59): 0.33508872985839844	 ([worst][year])
I(20,30): 0.33303046226501465	 ([show.][poorly])
I(18,55): 0.332741916179657	 ([nothing][show])
I(27,45): 0.3326096534729004	 ([joke.][terrible])
I(20,37): -0.3319569528102875	 ([show.][sweet])
I(6,26): 0.3311145305633545	 ([obnoxious][years,])
I(27,41): -0.3298547863960266	 ([joke.][could])
I(46,47): -0.3295278549194336	 ([canceled.][even])
I(0,43): 0.32596540451049805	 ([made][show])
I(3,55): -0.3256642520427704	 ([me.][show])
I(6,15): -0.32549262046813965	 ([obnoxious][he's])
I(25,30): -0.32088136672973633	 ([10][poorly])
I(21,28): 0.3202913701534271	 ([worst][story])
I(8): 0.3170185983181	 ([least])
I(35,45): 0.3151860237121582	 ([ones][terrible])
I(30,56): -0.3148071765899658	 ([poorly][written])
I(34,58): -0.3144546449184418	 ([bad][15])
I(49,51): 0.3137640953063965	 ([song][title,])
I(2,39): 0.3132491409778595	 ([astounds][zack])
I(43,51): 0.3131704330444336	 ([show][title,])
I(35,38): -0.3124656677246094	 ([ones][life])
I(3,5): 0.3113281726837158	 ([me.][character])
I(6,19): 0.31112051010131836	 ([obnoxious][offer])
I(40,54): 0.309736967086792	 ([cody.][though])
I(20,21): 0.3094968795776367	 ([show.][worst])
I(0,7): -0.3090798556804657	 ([made][show])
I(55,57): 0.30805695056915283	 ([show][couple])
I(21,29): 0.30691611766815186	 ([worst][lines])
I(23,27): 0.3063289523124695	 ([surface][joke.])
I(16,40): -0.3042283058166504	 ([dumb][cody.])
I(53,59): 0.3039703369140625	 ([worse.][year])
I(19,20): -0.30362647771835327	 ([offer][show.])
I(22,34): -0.30342403054237366	 ([cartoon][bad])
I(10,23): 0.3032855987548828	 ([funny.][surface])
I(6,22): -0.30257248878479004	 ([obnoxious][cartoon])
I(48,59): 0.3024057149887085	 ([theme][year])
I(23,28): -0.30186226963996887	 ([surface][story])
I(25,34): -0.30068492889404297	 ([10][bad])
I(4,7): 0.3006625175476074	 ([main][show])
I(24,26): 0.3003445863723755	 ([last][years,])
I(33,35): -0.29989108443260193	 ([jokes][ones])
I(39,50): 0.29776620864868164	 ([zack][bad.])
I(25,50): -0.29701709747314453	 ([10][bad.])
I(24,39): -0.2966465950012207	 ([last][zack])
I(0,39): -0.29556116461753845	 ([made][zack])
I(10,22): -0.2952338755130768	 ([funny.][cartoon])
I(11,15): -0.2941449284553528	 ([can't][he's])
I(9,34): -0.2926523983478546	 ([bit][bad])
I(15,45): -0.2925119400024414	 ([he's][terrible])
I(23,30): -0.2923910617828369	 ([surface][poorly])
I(16,41): -0.2915172576904297	 ([dumb][could])
I(53,56): 0.2911059856414795	 ([worse.][written])
I(28,49): 0.28936704993247986	 ([story][song])
I(6,12): 0.2877351641654968	 ([obnoxious][stand])
I(20,38): -0.286914587020874	 ([show.][life])
I(33,54): 0.2859552502632141	 ([jokes][though])
I(22,38): 0.28575682640075684	 ([cartoon][life])
I(40,50): -0.2845872640609741	 ([cody.][bad.])
I(10,33): -0.28425610065460205	 ([funny.][jokes])
I(1,14): 0.28372007608413696	 ([production][all.])
I(21,33): -0.28213024139404297	 ([worst][jokes])
I(3,10): 0.281042218208313	 ([me.][funny.])
I(49,59): 0.2802729606628418	 ([song][year])
I(21,23): 0.2797946631908417	 ([worst][surface])
I(32,50): -0.2787437438964844	 ([executed.][bad.])
I(28,41): -0.27712514996528625	 ([story][could])
I(33,40): -0.2760377526283264	 ([jokes][cody.])
I(36,59): 0.2757312059402466	 ([disney's][year])
I(30,58): -0.27507147192955017	 ([poorly][15])
I(16,29): -0.2747999429702759	 ([dumb][lines])
I(36,47): 0.2742195129394531	 ([disney's][even])
I(16,44): -0.27402520179748535	 ([dumb][more,])
I(46,54): -0.27360427379608154	 ([canceled.][though])
I(2,36): 0.27356815338134766	 ([astounds][disney's])
I(10,19): 0.2734776735305786	 ([funny.][offer])
I(11,19): 0.27339687943458557	 ([can't][offer])
I(17,53): -0.27336835861206055	 ([ass][worse.])
I(8,34): -0.2732006013393402	 ([least][bad])
I(32,36): 0.2725822925567627	 ([executed.][disney's])
I(7,30): 0.2722492218017578	 ([show][poorly])
I(0,34): 0.27219557762145996	 ([made][bad])
I(26,33): 0.2712050676345825	 ([years,][jokes])
I(17,45): -0.27086305618286133	 ([ass][terrible])
I(21,58): -0.2705598771572113	 ([worst][15])
I(19): -0.2698863446712494	 ([offer])
I(49,56): 0.269600510597229	 ([song][written])
I(4,6): -0.268573522567749	 ([main][obnoxious])
I(20,40): -0.26821136474609375	 ([show.][cody.])
I(22,36): 0.2681896388530731	 ([cartoon][disney's])
I(40,51): -0.2681199610233307	 ([cody.][title,])
I(10,30): -0.2680501937866211	 ([funny.][poorly])
I(7,9): -0.26694658398628235	 ([show][bit])
I(20,24): 0.2668468654155731	 ([show.][last])
I(18,21): -0.26664233207702637	 ([nothing][worst])
I(20,23): -0.2655613124370575	 ([show.][surface])
I(12,16): 0.2654561400413513	 ([stand][dumb])
I(38,55): -0.26541662216186523	 ([life][show])
I(11,28): -0.26425686478614807	 ([can't][story])
I(16,19): 0.26281583309173584	 ([dumb][offer])
I(31,45): 0.2615772783756256	 ([written][terrible])
I(32,49): 0.2614203691482544	 ([executed.][song])
I(9,50): -0.26137784123420715	 ([bit][bad.])
I(15,50): -0.2590036392211914	 ([he's][bad.])
I(33,41): -0.2590024471282959	 ([jokes][could])
I(36,44): 0.25898921489715576	 ([disney's][more,])
I(18,45): -0.25874781608581543	 ([nothing][terrible])
I(35,53): 0.2581753730773926	 ([ones][worse.])
I(33,51): 0.2581045627593994	 ([jokes][title,])
I(6,23): 0.2576427161693573	 ([obnoxious][surface])
I(38,41): -0.25697147846221924	 ([life][could])
I(6,49): 0.25636816024780273	 ([obnoxious][song])
I(27,59): 0.2555384635925293	 ([joke.][year])
I(51,56): 0.2532607316970825	 ([title,][written])
I(24,25): 0.25278881192207336	 ([last][10])
I(21,51): 0.2523350715637207	 ([worst][title,])
I(13,32): 0.2520756423473358	 ([character][executed.])
I(23,32): 0.25174567103385925	 ([surface][executed.])
I(13,28): 0.2517218291759491	 ([character][story])
I(22,54): 0.24751782417297363	 ([cartoon][though])
I(6,54): 0.24749088287353516	 ([obnoxious][though])
I(22,33): -0.2469635307788849	 ([cartoon][jokes])
I(32,44): 0.24671733379364014	 ([executed.][more,])
I(32,39): -0.24641630053520203	 ([executed.][zack])
I(25,33): 0.2451002299785614	 ([10][jokes])
I(0,40): -0.2450854778289795	 ([made][cody.])
I(38,40): -0.24473333358764648	 ([life][cody.])
I(1,27): -0.2444312572479248	 ([production][joke.])
I(29,45): 0.24306583404541016	 ([lines][terrible])
I(48,55): -0.24195408821105957	 ([theme][show])
I(18,41): -0.2405356764793396	 ([nothing][could])
I(39,40): -0.23983711004257202	 ([zack][cody.])
I(13,55): 0.2394610345363617	 ([character][show])
I(51,54): 0.2394334375858307	 ([title,][though])
I(19,37): 0.23891779780387878	 ([offer][sweet])
I(2,49): 0.23843145370483398	 ([astounds][song])
I(10,15): -0.2380657196044922	 ([funny.][he's])
I(17,20): 0.23781275749206543	 ([ass][show.])
I(3,41): -0.2366185188293457	 ([me.][could])
I(3,21): 0.23600077629089355	 ([me.][worst])
I(1,53): 0.2359910011291504	 ([production][worse.])
I(0,44): 0.23561489582061768	 ([made][more,])
I(16,17): 0.23547959327697754	 ([dumb][ass])
I(22,49): 0.2351113259792328	 ([cartoon][song])
I(31): -0.2348109781742096	 ([written])
I(16,39): 0.23465442657470703	 ([dumb][zack])
I(0,41): -0.23410344123840332	 ([made][could])
I(6,47): -0.2339777946472168	 ([obnoxious][even])
I(6,40): -0.23373901844024658	 ([obnoxious][cody.])
I(5): 0.23207685351371765	 ([character])
