---------- AND Interactions ----------
I(37,39): -4.439182281494141	 ([air][decadence,])
I(54,55): 0.6736334562301636	 ([characters.][forrest's])
I(50,52): -0.6693148612976074	 ([syudov][job])
I(40,54): -0.6666269302368164	 ([beauty][characters.])
I(1,48): 0.6642111539840698	 ([best][brandauer,])
I(61,65): -0.6638412475585938	 ([( let][greatest])
I(54,60): 0.6563146114349365	 ([characters.][cast])
I(20,40): -0.6545472145080566	 ([subtleties.][beauty])
I(1,5): -0.6515681743621826	 ([best][vadis?])
I(51,58): 0.6414053440093994	 ([excellent][biggest])
I(44,58): 0.6365742087364197	 ([christianity.][biggest])
I(39,41): 0.6349337100982666	 ([decadence,][declining])
I(58,60): 0.6347513198852539	 ([biggest][cast])
I(41,44): 0.6347070336341858	 ([declining][christianity.])
I(2,58): -0.6343640089035034	 ([screen][biggest])
I(2,55): -0.6246966123580933	 ([screen][forrest's])
I(37,45): -0.6175241470336914	 ([air][least])
I(0,2): -0.6156188249588013	 ([methinks][screen])
I(40,45): -0.6147887706756592	 ([beauty][least])
I(1,41): 0.611302375793457	 ([best][declining])
I(1,57): 0.6103615760803223	 ([best][seems])
I(1,50): -0.6060872077941895	 ([best][syudov])
I(1,13): 0.5957648754119873	 ([best][book,])
I(37,44): -0.5938647389411926	 ([air][christianity.])
I(2): -0.5931016206741333	 ([screen])
I(20,26): -0.5926210880279541	 ([subtleties.][enigma])
I(48,65): 0.5843738317489624	 ([brandauer,][greatest])
I(45,60): 0.5830698013305664	 ([least][cast])
I(39,42): 0.5827460885047913	 ([decadence,][paganism])
I(63,65): 0.5803107619285583	 ([brandauer][greatest])
I(59,63): -0.5776703357696533	 ([success][brandauer])
I(16,17): -0.5769709944725037	 ([loosing][suspense])
I(62,65): 0.5592411756515503	 ([alone][greatest])
I(39,40): -0.5590701103210449	 ([decadence,][beauty])
I(3,10): 0.556066632270813	 ([version][plot])
I(57,59): 0.5522074103355408	 ([seems][success])
I(1,26): -0.546318531036377	 ([best][enigma])
I(36): 0.5441412329673767	 ([lack.])
I(40,50): -0.5425794124603271	 ([beauty][syudov])
I(26,65): -0.5416738986968994	 ([enigma][greatest])
I(60,64): -0.5406696796417236	 ([cast][one])
I(5,56): -0.5400913953781128	 ([vadis?][petronius])
I(20,64): 0.5328422784805298	 ([subtleties.][one])
I(5,42): -0.5310953855514526	 ([vadis?][paganism])
I(56): 0.5308079123497009	 ([petronius])
I(54,59): 0.5290956497192383	 ([characters.][success])
I(2,40): 0.5278023481369019	 ([screen][beauty])
I(0,1): 0.5268630981445312	 ([methinks][best])
I(44,46): 0.5260510444641113	 ([christianity.][believe])
I(1,63): 0.5244760513305664	 ([best][brandauer])
I(56,57): 0.5239927172660828	 ([petronius][seems])
I(51,59): 0.5226140022277832	 ([excellent][success])
I(26,44): -0.5209059715270996	 ([enigma][christianity.])
I(1,45): -0.5170352458953857	 ([best][least])
I(37,48): 0.5168026685714722	 ([air][brandauer,])
I(40,55): 0.5049810409545898	 ([beauty][forrest's])
I(43,60): 0.5041372776031494	 ([infant][cast])
I(38,41): 0.49793297052383423	 ([roman][declining])
I(10,58): -0.4927574396133423	 ([plot][biggest])
I(49,65): 0.49244773387908936	 ([forrest][greatest])
I(53,58): 0.49082517623901367	 ([portraying][biggest])
I(2,26): 0.489704966545105	 ([screen][enigma])
I(33,44): -0.48769375681877136	 ([poland][christianity.])
I(21,59): -0.4871194362640381	 ([film][success])
I(33,60): -0.4862406253814697	 ([poland][cast])
I(27,40): -0.48522424697875977	 ([style,][beauty])
I(49,51): 0.48372721672058105	 ([forrest][excellent])
I(22,24): 0.47977063059806824	 ([really][strange])
I(55,65): 0.4785480499267578	 ([forrest's][greatest])
I(2,63): -0.4769836664199829	 ([screen][brandauer])
I(46,51): 0.4766785800457001	 ([believe][excellent])
I(4,40): -0.47597765922546387	 ([quo][beauty])
I(5,44): -0.47439974546432495	 ([vadis?][christianity.])
I(10,59): -0.47261059284210205	 ([plot][success])
I(61): -0.47077152132987976	 ([( let])
I(42,43): -0.4667057991027832	 ([paganism][infant])
I(48): -0.46513307094573975	 ([brandauer,])
I(1,36): 0.46358633041381836	 ([best][lack.])
I(6): 0.4623466730117798	 ([ever])
I(53,59): 0.4601168632507324	 ([portraying][success])
I(6,7): -0.45838242769241333	 ([ever][made.])
I(53,60): 0.45805978775024414	 ([portraying][cast])
I(33,61): -0.4579102396965027	 ([poland][( let])
I(58,65): 0.45730698108673096	 ([biggest][greatest])
I(5,33): -0.4529659152030945	 ([vadis?][poland])
I(20,44): -0.4527299404144287	 ([subtleties.][christianity.])
I(27,58): 0.4496167302131653	 ([style,][biggest])
I(40,49): 0.4469940662384033	 ([beauty][forrest])
I(33,50): -0.4417557716369629	 ([poland][syudov])
I(26,45): -0.44115304946899414	 ([enigma][least])
I(27,42): -0.4406276345252991	 ([style,][paganism])
I(4): 0.4387465715408325	 ([quo])
I(5): 0.43816077709198	 ([vadis?])
I(51,55): 0.43759894371032715	 ([excellent][forrest's])
I(0,40): -0.4375929832458496	 ([methinks][beauty])
I(10,55): -0.4360707998275757	 ([plot][forrest's])
I(52,58): -0.43566274642944336	 ([job][biggest])
I(45,47): -0.4319726824760437	 ([least][has ).])
I(27,44): -0.43110883235931396	 ([style,][christianity.])
I(39,63): -0.43100738525390625	 ([decadence,][brandauer])
I(40,47): -0.43087005615234375	 ([beauty][has ).])
I(11,26): -0.43013978004455566	 ([strong][enigma])
I(33,42): -0.4294375777244568	 ([poland][paganism])
I(55,57): -0.4287455081939697	 ([forrest's][seems])
I(10,12): 0.42759397625923157	 ([plot][evident])
I(42,50): -0.42067068815231323	 ([paganism][syudov])
I(2,54): 0.4198340177536011	 ([screen][characters.])
I(2,11): 0.41843074560165405	 ([screen][strong])
I(1,52): -0.41805481910705566	 ([best][job])
I(27,54): -0.4176408052444458	 ([style,][characters.])
I(21,36): 0.41631942987442017	 ([film][lack.])
I(12): 0.4136589467525482	 ([evident])
I(43,50): -0.41324925422668457	 ([infant][syudov])
I(62,63): 0.41315194964408875	 ([alone][brandauer])
I(57): -0.4122923016548157	 ([seems])
I(19,20): -0.41171014308929443	 ([aesthetic][subtleties.])
I(51,61): -0.4116041958332062	 ([excellent][( let])
I(50,51): 0.41129517555236816	 ([syudov][excellent])
I(43,58): 0.40922224521636963	 ([infant][biggest])
I(49,55): 0.40746009349823	 ([forrest][forrest's])
I(16,19): -0.4071964919567108	 ([loosing][aesthetic])
I(1,58): 0.40407562255859375	 ([best][biggest])
I(55,58): 0.4027984142303467	 ([forrest's][biggest])
I(1,16): -0.40157753229141235	 ([best][loosing])
I(4,50): -0.4009650945663452	 ([quo][syudov])
I(5,37): -0.39873290061950684	 ([vadis?][air])
I(21,63): -0.3975362777709961	 ([film][brandauer])
I(40,57): 0.3900928497314453	 ([beauty][seems])
I(54): 0.3886963129043579	 ([characters.])
I(47,55): -0.3863999843597412	 ([has ).][forrest's])
I(20,58): -0.3848026394844055	 ([subtleties.][biggest])
I(20,37): -0.3846101760864258	 ([subtleties.][air])
I(21,65): 0.384249210357666	 ([film][greatest])
I(20,27): -0.3835866451263428	 ([subtleties.][style,])
I(21,23): 0.3831406235694885	 ([film][beautifully])
I(42,65): -0.38250887393951416	 ([paganism][greatest])
I(37,52): 0.38045310974121094	 ([air][job])
I(42,59): 0.3803962469100952	 ([paganism][success])
I(43,55): 0.378265380859375	 ([infant][forrest's])
I(35,36): -0.3777068555355072	 ([definitely][lack.])
I(7,60): 0.3770596981048584	 ([made.][cast])
I(49,60): -0.3756434917449951	 ([forrest][cast])
I(42,56): -0.3748261332511902	 ([paganism][petronius])
I(53,63): -0.374748557806015	 ([portraying][brandauer])
I(46,58): 0.37354204058647156	 ([believe][biggest])
I(1,9): -0.3723316192626953	 ([best][yeah,])
I(26,59): 0.36839085817337036	 ([enigma][success])
I(20,60): 0.36704111099243164	 ([subtleties.][cast])
I(11,58): 0.365519642829895	 ([strong][biggest])
I(2,5): -0.3644765615463257	 ([screen][vadis?])
I(16,20): -0.36446547508239746	 ([loosing][subtleties.])
I(44,59): 0.36391156911849976	 ([christianity.][success])
I(21,58): -0.36350107192993164	 ([film][biggest])
I(37,46): -0.36283519864082336	 ([air][believe])
I(43): 0.36127620935440063	 ([infant])
I(26,50): -0.3611271381378174	 ([enigma][syudov])
I(42,45): -0.3601686954498291	 ([paganism][least])
I(28,55): -0.35973429679870605	 ([versions][forrest's])
I(2,47): 0.359266459941864	 ([screen][has ).])
I(11,12): 0.3591887056827545	 ([strong][evident])
I(55,59): -0.3587462902069092	 ([forrest's][success])
I(39,48): -0.3577275276184082	 ([decadence,][brandauer,])
I(59,61): 0.35588642954826355	 ([success][( let])
I(26,41): 0.35553574562072754	 ([enigma][declining])
I(24,40): -0.3547799587249756	 ([strange][beauty])
I(38,40): 0.3531813621520996	 ([roman][beauty])
I(7,65): 0.3517584800720215	 ([made.][greatest])
I(44,54): -0.35123568773269653	 ([christianity.][characters.])
I(45,48): 0.35021162033081055	 ([least][brandauer,])
I(6,60): 0.35003018379211426	 ([ever][cast])
I(21): -0.3492166996002197	 ([film])
I(44,50): -0.34845900535583496	 ([christianity.][syudov])
I(11,20): -0.34834909439086914	 ([strong][subtleties.])
I(39,44): 0.3463141918182373	 ([decadence,][christianity.])
I(37,65): -0.346066951751709	 ([air][greatest])
I(39,59): 0.34489303827285767	 ([decadence,][success])
I(8,9): -0.34145984053611755	 ([well,][yeah,])
I(28): 0.3409796357154846	 ([versions])
I(57,61): 0.3406001627445221	 ([seems][( let])
I(24,33): -0.3401049077510834	 ([strange][poland])
I(1,25): 0.33838558197021484	 ([best][",])
I(4,56): -0.3383835554122925	 ([quo][petronius])
I(10,63): -0.33653804659843445	 ([plot][brandauer])
I(2,57): -0.3360806107521057	 ([screen][seems])
I(20,30): 0.3355979025363922	 ([subtleties.][r. taylor])
I(1,19): 0.3347053527832031	 ([best][aesthetic])
I(4,45): -0.33427298069000244	 ([quo][least])
I(24,58): 0.33414769172668457	 ([strange][biggest])
I(40,46): 0.3339690864086151	 ([beauty][believe])
I(42,58): 0.3338555097579956	 ([paganism][biggest])
I(11,44): -0.33320391178131104	 ([strong][christianity.])
I(47,51): 0.3314826488494873	 ([has ).][excellent])
I(39,51): 0.33144789934158325	 ([decadence,][excellent])
I(48,63): 0.33109772205352783	 ([brandauer,][brandauer])
I(45,46): -0.33071663975715637	 ([least][believe])
I(2,48): -0.3296620845794678	 ([screen][brandauer,])
I(2,52): -0.32948434352874756	 ([screen][job])
I(19,59): 0.3271690607070923	 ([aesthetic][success])
I(4,26): -0.32618629932403564	 ([quo][enigma])
I(17,20): 0.32502079010009766	 ([suspense][subtleties.])
I(21,40): 0.32500624656677246	 ([film][beauty])
I(44): -0.3223516345024109	 ([christianity.])
I(18): 0.3210654854774475	 ([among])
I(16,60): 0.3193798065185547	 ([loosing][cast])
I(12,59): 0.3178696930408478	 ([evident][success])
I(12,26): -0.31710681319236755	 ([evident][enigma])
I(3,55): -0.3170962333679199	 ([version][forrest's])
I(27,50): -0.31608152389526367	 ([style,][syudov])
I(20,42): -0.31596601009368896	 ([subtleties.][paganism])
I(36,44): -0.31593114137649536	 ([lack.][christianity.])
I(45,65): -0.3134024143218994	 ([least][greatest])
I(57,60): -0.31284308433532715	 ([seems][cast])
I(39,60): 0.31177616119384766	 ([decadence,][cast])
I(36,47): -0.30948084592819214	 ([lack.][has ).])
I(47,48): 0.30907416343688965	 ([has ).][brandauer,])
I(28,33): 0.3086698055267334	 ([versions][poland])
I(2,20): 0.30810368061065674	 ([screen][subtleties.])
I(43,45): -0.3079836964607239	 ([infant][least])
I(19,26): -0.3071955442428589	 ([aesthetic][enigma])
I(26,54): -0.306984543800354	 ([enigma][characters.])
I(5,40): -0.3067948818206787	 ([vadis?][beauty])
I(42,55): 0.30653417110443115	 ([paganism][forrest's])
I(11,54): -0.30636680126190186	 ([strong][characters.])
I(17,59): -0.3056776523590088	 ([suspense][success])
I(50,59): 0.3047943115234375	 ([syudov][success])
I(0,60): -0.30279111862182617	 ([methinks][cast])
I(2,45): 0.30168336629867554	 ([screen][least])
I(26,42): -0.30082643032073975	 ([enigma][paganism])
I(37,41): 0.2990643382072449	 ([air][declining])
I(4,27): -0.29792702198028564	 ([quo][style,])
I(38): -0.2963603138923645	 ([roman])
I(10,37): 0.2958308756351471	 ([plot][air])
I(16,58): -0.29579222202301025	 ([loosing][biggest])
I(5,59): -0.2941800355911255	 ([vadis?][success])
I(50,65): -0.2939925193786621	 ([syudov][greatest])
I(11,40): -0.2936110496520996	 ([strong][beauty])
I(24,37): -0.291748046875	 ([strange][air])
I(57,63): -0.29174143075942993	 ([seems][brandauer])
I(56,58): 0.29129862785339355	 ([petronius][biggest])
I(50,56): -0.29082101583480835	 ([syudov][petronius])
I(1,33): 0.2901735305786133	 ([best][poland])
I(20,51): -0.2900581359863281	 ([subtleties.][excellent])
I(33,36): -0.2897711396217346	 ([poland][lack.])
I(10,48): -0.28949984908103943	 ([plot][brandauer,])
I(46,47): 0.28899505734443665	 ([believe][has ).])
I(28,60): 0.28887271881103516	 ([versions][cast])
I(15,33): -0.2882862389087677	 ([meandering][poland])
I(5,38): -0.2877095937728882	 ([vadis?][roman])
I(50,54): -0.287007212638855	 ([syudov][characters.])
I(39,53): 0.2852405607700348	 ([decadence,][portraying])
I(47,60): 0.2848324775695801	 ([has ).][cast])
I(27,45): -0.28469395637512207	 ([style,][least])
I(2,37): 0.28431236743927	 ([screen][air])
I(36,55): -0.2834169864654541	 ([lack.][forrest's])
I(10,65): 0.28309836983680725	 ([plot][greatest])
I(27,43): -0.2821331024169922	 ([style,][infant])
I(15,60): -0.28200221061706543	 ([meandering][cast])
I(26,56): -0.28138208389282227	 ([enigma][petronius])
I(60,62): -0.28022322058677673	 ([cast][alone])
I(5,50): -0.27946627140045166	 ([vadis?][syudov])
I(5,20): -0.27902042865753174	 ([vadis?][subtleties.])
I(41,55): 0.27765220403671265	 ([declining][forrest's])
I(15,59): -0.27759766578674316	 ([meandering][success])
I(11,65): -0.2773303985595703	 ([strong][greatest])
I(21,48): -0.276584267616272	 ([film][brandauer,])
I(1,11): -0.2763710021972656	 ([best][strong])
I(10,50): 0.27594342827796936	 ([plot][syudov])
I(52,63): -0.2752317190170288	 ([job][brandauer])
I(11,62): 0.27482643723487854	 ([strong][alone])
I(34,35): 0.2739420533180237	 ([-][definitely])
I(40,61): -0.27330997586250305	 ([beauty][( let])
I(43,65): -0.273026704788208	 ([infant][greatest])
I(16,18): -0.2726017236709595	 ([loosing][among])
I(58,63): -0.27183008193969727	 ([biggest][brandauer])
I(33,38): -0.27096372842788696	 ([poland][roman])
I(15,16): -0.2707873582839966	 ([meandering][loosing])
I(1,28): 0.2692089080810547	 ([best][versions])
I(15,63): -0.26883795857429504	 ([meandering][brandauer])
I(53,62): 0.2672828435897827	 ([portraying][alone])
I(0,55): 0.26717209815979004	 ([methinks][forrest's])
I(48,60): 0.2661135196685791	 ([brandauer,][cast])
I(53,56): -0.26585838198661804	 ([portraying][petronius])
I(27,56): -0.26505327224731445	 ([style,][petronius])
I(46,48): 0.263811856508255	 ([believe][brandauer,])
I(40,53): 0.26300573348999023	 ([beauty][portraying])
I(26,43): -0.2619321942329407	 ([enigma][infant])
I(49,50): -0.2615675926208496	 ([forrest][syudov])
I(8,60): 0.2607548236846924	 ([well,][cast])
I(52,54): -0.259491890668869	 ([job][characters.])
I(36,40): -0.258974552154541	 ([lack.][beauty])
I(42,61): -0.2586001455783844	 ([paganism][( let])
I(7,53): 0.2583088278770447	 ([made.][portraying])
I(40,62): 0.25826898217201233	 ([beauty][alone])
I(43,51): -0.2567315101623535	 ([infant][excellent])
I(3,59): -0.25666069984436035	 ([version][success])
I(5,58): -0.2566174268722534	 ([vadis?][biggest])
I(14,60): 0.25574636459350586	 ([sometimes][cast])
I(20,43): -0.25514674186706543	 ([subtleties.][infant])
I(24,41): 0.25424832105636597	 ([strange][declining])
I(1,43): -0.25414204597473145	 ([best][infant])
I(1,49): 0.25336432456970215	 ([best][forrest])
I(20,59): 0.2530086040496826	 ([subtleties.][success])
I(39,49): -0.2526400685310364	 ([decadence,][forrest])
I(24,39): 0.2506628632545471	 ([strange][decadence,])
I(45,54): -0.25045764446258545	 ([least][characters.])
I(43,48): 0.2500554323196411	 ([infant][brandauer,])
I(27,65): -0.24689459800720215	 ([style,][greatest])
I(47,53): 0.24688106775283813	 ([has ).][portraying])
I(21,39): -0.24664539098739624	 ([film][decadence,])
I(27,28): -0.24550867080688477	 ([style,][versions])
I(23,26): -0.2449171543121338	 ([beautifully][enigma])
I(24,60): 0.24354195594787598	 ([strange][cast])
I(7): 0.24305826425552368	 ([made.])
I(21,49): -0.24300646781921387	 ([film][forrest])
I(5,26): -0.24278581142425537	 ([vadis?][enigma])
I(30,59): -0.24183878302574158	 ([r. taylor][success])
I(38,43): 0.2418016791343689	 ([roman][infant])
I(17,19): 0.24163718521595	 ([suspense][aesthetic])
I(5,27): -0.24100077152252197	 ([vadis?][style,])
I(11,39): 0.24004316329956055	 ([strong][decadence,])
I(39,50): 0.2399190068244934	 ([decadence,][syudov])
I(15,40): 0.2398817539215088	 ([meandering][beauty])
I(2,51): 0.23904144763946533	 ([screen][excellent])
I(7,8): -0.23889020085334778	 ([made.][well,])
I(1,8): -0.2382645606994629	 ([best][well,])
I(1,47): 0.2379322052001953	 ([best][has ).])
I(40,64): 0.23783564567565918	 ([beauty][one])
I(1,44): -0.23558282852172852	 ([best][christianity.])
I(30,40): 0.23414269089698792	 ([r. taylor][beauty])
I(18,59): 0.23391419649124146	 ([among][success])
I(44,51): -0.2336159348487854	 ([christianity.][excellent])
I(50,57): 0.23360252380371094	 ([syudov][seems])
I(52,60): -0.23351430892944336	 ([job][cast])
I(33,59): -0.23345601558685303	 ([poland][success])
I(1,31): -0.23320817947387695	 ([best][new])
I(10,21): -0.2330937683582306	 ([plot][film])
I(2,27): 0.23270976543426514	 ([screen][style,])
I(50,63): 0.2325875163078308	 ([syudov][brandauer])
I(5,30): -0.2324337363243103	 ([vadis?][r. taylor])
I(0,63): -0.23242947459220886	 ([methinks][brandauer])
I(29,60): -0.23129181563854218	 ([-][cast])
I(45,59): 0.23109500110149384	 ([least][success])
I(63): -0.23076766729354858	 ([brandauer])
I(24,52): 0.23052650690078735	 ([strange][job])
I(46,50): 0.23032066226005554	 ([believe][syudov])
I(27,51): -0.22921442985534668	 ([style,][excellent])
I(1,35): 0.22882318496704102	 ([best][definitely])
I(48,55): 0.22861087322235107	 ([brandauer,][forrest's])
I(30,60): -0.22840175032615662	 ([r. taylor][cast])
I(40,56): -0.22647643089294434	 ([beauty][petronius])
I(43,59): 0.22632724046707153	 ([infant][success])
I(31,41): 0.2261541485786438	 ([new][declining])
I(1,18): -0.2258610725402832	 ([best][among])
I(61,63): -0.2254190742969513	 ([( let][brandauer])
I(11,48): 0.22529840469360352	 ([strong][brandauer,])
I(41,52): 0.22486108541488647	 ([declining][job])
I(18,26): -0.22473549842834473	 ([among][enigma])
I(33,41): -0.22466439008712769	 ([poland][declining])
I(18,51): -0.2243649959564209	 ([among][excellent])
I(37,50): -0.22274374961853027	 ([air][syudov])
I(27,36): -0.22270846366882324	 ([style,][lack.])
I(19,37): -0.2221081256866455	 ([aesthetic][air])
I(41,50): -0.22149282693862915	 ([declining][syudov])
I(39,58): 0.22101879119873047	 ([decadence,][biggest])
I(41,53): -0.220872700214386	 ([declining][portraying])
I(19,27): -0.2208644151687622	 ([aesthetic][style,])
I(26,55): 0.2206641435623169	 ([enigma][forrest's])
I(30,38): 0.2206467092037201	 ([r. taylor][roman])
I(37,47): -0.22053790092468262	 ([air][has ).])
I(5,36): -0.2196860909461975	 ([vadis?][lack.])
I(2,15): -0.21880531311035156	 ([screen][meandering])
I(48,57): -0.21826797723770142	 ([brandauer,][seems])
I(27,38): -0.21807730197906494	 ([style,][roman])
I(4,33): -0.21767348051071167	 ([quo][poland])
I(23,59): 0.2174057960510254	 ([beautifully][success])
I(45,50): -0.21686077117919922	 ([least][syudov])
I(39,45): -0.21659207344055176	 ([decadence,][least])
I(23,55): -0.21540290117263794	 ([beautifully][forrest's])
I(24,55): 0.2145082950592041	 ([strange][forrest's])
I(10,28): 0.21398299932479858	 ([plot][versions])
I(1,64): 0.21387061476707458	 ([best][one])
I(13): 0.21309971809387207	 ([book,])
I(27,52): 0.2126173973083496	 ([style,][job])
I(27,55): 0.2119765281677246	 ([style,][forrest's])
I(30,55): 0.2118174135684967	 ([r. taylor][forrest's])
I(12,45): -0.21159398555755615	 ([evident][least])
I(42,54): -0.21095269918441772	 ([paganism][characters.])
I(19,58): 0.21092689037322998	 ([aesthetic][biggest])
I(4,20): -0.21092307567596436	 ([quo][subtleties.])
I(1,42): 0.20985746383666992	 ([best][paganism])
I(48,59): -0.20939409732818604	 ([brandauer,][success])
I(33,51): 0.20907306671142578	 ([poland][excellent])
I(33,57): -0.20905938744544983	 ([poland][seems])
I(40,52): -0.20848512649536133	 ([beauty][job])
I(21,50): 0.2079477310180664	 ([film][syudov])
I(19,53): 0.20672814548015594	 ([aesthetic][portraying])
I(10,51): 0.20655956864356995	 ([plot][excellent])
I(13,55): -0.20633745193481445	 ([book,][forrest's])
I(10): -0.20594778656959534	 ([plot])
I(54,64): 0.20557162165641785	 ([characters.][one])
I(4,48): 0.20533151924610138	 ([quo][brandauer,])
I(27,64): 0.20489418506622314	 ([style,][one])
I(21,54): 0.20422041416168213	 ([film][characters.])
I(4,41): 0.20347142219543457	 ([quo][declining])
I(52,55): -0.20318317413330078	 ([job][forrest's])
I(21,24): -0.20232009887695312	 ([film][strange])
I(11,45): -0.2022724151611328	 ([strong][least])
I(37,55): 0.2021033763885498	 ([air][forrest's])
I(41,60): 0.2020707130432129	 ([declining][cast])
I(16,27): -0.19984924793243408	 ([loosing][style,])
I(37,53): -0.19899821281433105	 ([air][portraying])
I(3,37): -0.19892239570617676	 ([version][air])
I(20,54): -0.19807612895965576	 ([subtleties.][characters.])
I(6,50): -0.19792664051055908	 ([ever][syudov])
I(2,53): -0.19747960567474365	 ([screen][portraying])
I(58,64): -0.19743216037750244	 ([biggest][one])
I(33,46): -0.19739672541618347	 ([poland][believe])
I(6,40): -0.19687414169311523	 ([ever][beauty])
I(39,57): 0.19647836685180664	 ([decadence,][seems])
I(10,57): -0.19637805223464966	 ([plot][seems])
I(38,60): 0.19605064392089844	 ([roman][cast])
I(4,23): -0.19595104455947876	 ([quo][beautifully])
I(21,45): 0.1954965591430664	 ([film][least])
I(41,45): -0.19540786743164062	 ([declining][least])
I(30): 0.1946488320827484	 ([r. taylor])
I(33,37): -0.1945188045501709	 ([poland][air])
I(28,29): 0.19410617649555206	 ([versions][-])
I(2,44): -0.1938592791557312	 ([screen][christianity.])
I(11,42): -0.1938355565071106	 ([strong][paganism])
