---------- AND Interactions ----------
I(58): 6.382318496704102	 ([enjoyed])
I(22,31): -0.5082999467849731	 ([williams][williams '])
I(5): 0.501690685749054	 ([williams])
I(56,57): -0.5007809996604919	 ([also][stars.])
I(14,60): 0.5002202987670898	 ([friendship][toni])
I(33,47): -0.4996671676635742	 ([( nice][permanent])
I(59,64): -0.4994002878665924	 ([film,][portrayal])
I(14,59): 0.4959907531738281	 ([friendship][film,])
I(29): 0.4924318194389343	 ([telephone.])
I(5,41): -0.49094343185424805	 ([williams][williams])
I(2,14): -0.48973774909973145	 ([held][friendship])
I(55): 0.48952722549438477	 ([collette])
I(52,55): -0.48729443550109863	 ([leave][collette])
I(51,59): 0.48628532886505127	 ([expect.][film,])
I(40): -0.48422831296920776	 ([prompts])
I(7,9): 0.483951210975647	 ([new][city])
I(3,58): -0.47736597061157227	 ([attention,][enjoyed])
I(3,21): -0.47514238953590393	 ([attention,][ill.])
I(48,50): 0.4748114347457886	 ([impact][way])
I(25): 0.4730120897293091	 ([boy])
I(25,58): -0.47080516815185547	 ([boy][enjoyed])
I(12): -0.4661909341812134	 ([becomes])
I(33,51): 0.46568048000335693	 ([( nice][expect.])
I(36,58): -0.46523618698120117	 ([cannavale )][enjoyed])
I(24,59): 0.46303078532218933	 ([met][film,])
I(17,58): 0.46224069595336914	 ([old][enjoyed])
I(43,57): -0.4596611261367798	 ([meeting][stars.])
I(14,16): -0.45121264457702637	 ([friendship][year])
I(22,27): 0.4470561146736145	 ([williams][contact])
I(27,63): 0.4437791407108307	 ([contact][memorable])
I(17): -0.4405028522014618	 ([old])
I(17,18): 0.43742573261260986	 ([old][boy])
I(8,9): 0.4352871775627136	 ([york][city])
I(6,21): -0.4312903881072998	 ([shining][ill.])
I(53,55): -0.43086761236190796	 ([that.][collette])
I(9): 0.430392324924469	 ([city])
I(24,27): -0.42927125096321106	 ([met][contact])
I(52): 0.42790377140045166	 ([leave])
I(12,13): 0.42695334553718567	 ([becomes][enamored])
I(22,29): 0.4235491156578064	 ([williams][telephone.])
I(43,49): -0.42226147651672363	 ([meeting][williams])
I(58,64): 0.41874074935913086	 ([enjoyed][portrayal])
I(55,61): -0.4183632731437683	 ([collette][collette])
I(24,40): 0.41824185848236084	 ([met][prompts])
I(53): 0.41805022954940796	 ([that.])
I(3,57): -0.41626453399658203	 ([attention,][stars.])
I(27,52): 0.4132751524448395	 ([contact][leave])
I(22,23): 0.41110074520111084	 ([williams][never])
I(5,63): -0.4081934094429016	 ([williams][memorable])
I(35,63): -0.4059453010559082	 ([bobby][memorable])
I(0,43): -0.4037480354309082	 ([night][meeting])
I(9,10): -0.40275728702545166	 ([city][radio])
I(17,63): 0.4018077850341797	 ([old][memorable])
I(49,64): 0.3972529172897339	 ([williams][portrayal])
I(11,58): 0.39666032791137695	 ([host][enjoyed])
I(28,32): -0.39437758922576904	 ([talking][ex - boyfriend])
I(50,57): -0.39161860942840576	 ([way][stars.])
I(33,57): -0.3901716470718384	 ([( nice][stars.])
I(0,14): -0.3901557922363281	 ([night][friendship])
I(53,57): -0.38888734579086304	 ([that.][stars.])
I(3,22): -0.38854387402534485	 ([attention,][williams])
I(58,60): -0.38817453384399414	 ([enjoyed][toni])
I(12,58): 0.3865184783935547	 ([becomes][enjoyed])
I(3,29): -0.3855293393135071	 ([attention,][telephone.])
I(55,63): -0.3817000389099121	 ([collette][memorable])
I(24,47): -0.3816114664077759	 ([met][permanent])
I(3,52): -0.3809621334075928	 ([attention,][leave])
I(14,39): -0.3807005286216736	 ([friendship][boy,])
I(55,59): 0.38008907437324524	 ([collette][film,])
I(44,58): 0.37934017181396484	 ([person.][enjoyed])
I(47,59): 0.37732383608818054	 ([permanent][film,])
I(41,63): -0.37193524837493896	 ([williams][memorable])
I(44,51): 0.3713151216506958	 ([person.][expect.])
I(60,63): -0.3676288425922394	 ([toni][memorable])
I(49,50): -0.3649498224258423	 ([williams][way])
I(16,17): -0.3636399209499359	 ([year][old])
I(55,56): 0.36129096150398254	 ([collette][also])
I(6,43): -0.36018502712249756	 ([shining][meeting])
I(23,59): 0.3599001169204712	 ([never][film,])
I(28,59): -0.3586790859699249	 ([talking][film,])
I(43,55): -0.3579568862915039	 ([meeting][collette])
I(24,25): -0.35604429244995117	 ([met][boy])
I(16,63): -0.35514020919799805	 ([year][memorable])
I(60,62): -0.3545524477958679	 ([toni][giving])
I(32,39): -0.35215985774993896	 ([ex - boyfriend][boy,])
I(3,5): -0.3520659804344177	 ([attention,][williams])
I(34,37): 0.3512313663959503	 ([job][raises])
I(55,58): -0.3488478660583496	 ([collette][enjoyed])
I(52,59): 0.3483538329601288	 ([leave][film,])
I(35,58): -0.3466048240661621	 ([bobby][enjoyed])
I(41,49): -0.3417689800262451	 ([williams][williams])
I(29,40): 0.3344935178756714	 ([telephone.][prompts])
I(19,24): -0.333082377910614	 ([( rory][met])
I(41,58): -0.33109331130981445	 ([williams][enjoyed])
I(0,24): -0.33012664318084717	 ([night][met])
I(14,21): -0.3297032117843628	 ([friendship][ill.])
I(28,39): -0.3279966115951538	 ([talking][boy,])
I(24,51): -0.32695305347442627	 ([met][expect.])
I(47,55): -0.32618391513824463	 ([permanent][collette])
I(3,43): -0.32568466663360596	 ([attention,][meeting])
I(3,39): -0.32374483346939087	 ([attention,][boy,])
I(34,36): -0.3231763541698456	 ([job][cannavale )])
I(36,49): -0.3231431245803833	 ([cannavale )][williams])
I(39,47): -0.32263368368148804	 ([boy,][permanent])
I(52,64): -0.3222430646419525	 ([leave][portrayal])
I(0,47): -0.3220648765563965	 ([night][permanent])
I(6,49): -0.31891119480133057	 ([shining][williams])
I(19,26): -0.3187093734741211	 ([( rory][person,])
I(27,40): 0.3186986744403839	 ([contact][prompts])
I(26,47): -0.31659865379333496	 ([person,][permanent])
I(57,61): -0.3155423402786255	 ([stars.][collette])
I(37,59): -0.313836008310318	 ([raises][film,])
I(20,63): 0.3134117126464844	 ([culkin )][memorable])
I(1,14): -0.31324052810668945	 ([listener][friendship])
I(32,57): 0.31151747703552246	 ([ex - boyfriend][stars.])
I(36,40): -0.3110499978065491	 ([cannavale )][prompts])
I(3,51): 0.3108038902282715	 ([attention,][expect.])
I(11,63): 0.30997705459594727	 ([host][memorable])
I(10,59): -0.30894139409065247	 ([radio][film,])
I(2,43): -0.30884218215942383	 ([held][meeting])
I(44,49): -0.30835115909576416	 ([person.][williams])
I(35): 0.30792567133903503	 ([bobby])
I(14,57): -0.3075474500656128	 ([friendship][stars.])
I(48): -0.30718353390693665	 ([impact])
I(29,49): -0.3070271611213684	 ([telephone.][williams])
I(13): 0.30660197138786316	 ([enamored])
I(0,57): -0.3061443567276001	 ([night][stars.])
I(43,44): -0.3059411644935608	 ([meeting][person.])
I(3,42): -0.3049997389316559	 ([attention,][arrange])
I(26,59): 0.3045269250869751	 ([person,][film,])
I(27,53): 0.30375605821609497	 ([contact][that.])
I(10,11): -0.30292022228240967	 ([radio][host])
I(5,31): -0.2997176945209503	 ([williams][williams '])
I(48,53): 0.2987017333507538	 ([impact][that.])
I(29,58): -0.2965804934501648	 ([telephone.][enjoyed])
I(22,25): 0.2954537868499756	 ([williams][boy])
I(37,48): 0.29480573534965515	 ([raises][impact])
I(10,58): 0.2931056022644043	 ([radio][enjoyed])
I(42,59): -0.2902885973453522	 ([arrange][film,])
I(29,35): 0.29025834798812866	 ([telephone.][bobby])
I(2,24): -0.29017120599746704	 ([held][met])
I(2,47): -0.28883790969848633	 ([held][permanent])
I(33,44): 0.2878533601760864	 ([( nice][person.])
I(46,58): -0.2876710891723633	 ([makes][enjoyed])
I(14,43): -0.28678107261657715	 ([friendship][meeting])
I(36,39): -0.28613710403442383	 ([cannavale )][boy,])
I(14,51): -0.28595149517059326	 ([friendship][expect.])
I(40,49): -0.2853636145591736	 ([prompts][williams])
I(34,47): -0.2840186357498169	 ([job][permanent])
I(22): 0.28381112217903137	 ([williams])
I(48,58): 0.28194284439086914	 ([impact][enjoyed])
I(22,63): -0.2807321846485138	 ([williams][memorable])
I(10): -0.2799534797668457	 ([radio])
I(29,38): -0.27939409017562866	 ([telephone.][doubt])
I(37,49): -0.27924948930740356	 ([raises][williams])
I(22,26): 0.2790830135345459	 ([williams][person,])
I(21,63): 0.2766909599304199	 ([ill.][memorable])
I(16,58): -0.27660369873046875	 ([year][enjoyed])
I(28,29): -0.27590110898017883	 ([talking][telephone.])
I(17,19): 0.2755505442619324	 ([old][( rory])
I(21,23): 0.2755388915538788	 ([ill.][never])
I(6,47): -0.2752571105957031	 ([shining][permanent])
I(43,54): -0.27505171298980713	 ([meeting][toni])
I(6,24): -0.2744882106781006	 ([shining][met])
I(52,63): -0.2737150192260742	 ([leave][memorable])
I(31): 0.27333346009254456	 ([williams '])
I(39,51): -0.27306312322616577	 ([boy,][expect.])
I(24,26): -0.272003173828125	 ([met][person,])
I(9,11): -0.2719324827194214	 ([city][host])
I(47,51): -0.2717413902282715	 ([permanent][expect.])
I(34): 0.2703181803226471	 ([job])
I(2,6): -0.2700144648551941	 ([held][shining])
I(23,34): -0.2699067294597626	 ([never][job])
I(1,47): -0.26964449882507324	 ([listener][permanent])
I(31,59): 0.2676562964916229	 ([williams '][film,])
I(28,50): -0.26748335361480713	 ([talking][way])
I(10,24): 0.2672961950302124	 ([radio][met])
I(5,58): -0.2658114433288574	 ([williams][enjoyed])
I(3,33): -0.26540470123291016	 ([attention,][( nice])
I(31,63): -0.26517772674560547	 ([williams '][memorable])
I(25,51): -0.26506853103637695	 ([boy][expect.])
I(34,40): 0.26365986466407776	 ([job][prompts])
I(61): 0.26308250427246094	 ([collette])
I(41,47): -0.2630317211151123	 ([williams][permanent])
I(47,53): -0.26211047172546387	 ([permanent][that.])
I(3,30): -0.2619704604148865	 ([attention,][however,])
I(39,43): -0.26184821128845215	 ([boy,][meeting])
I(6,19): -0.2617182731628418	 ([shining][( rory])
I(39,50): -0.26143819093704224	 ([boy,][way])
I(38,58): 0.2589111328125	 ([doubt][enjoyed])
I(38,63): 0.2582883834838867	 ([doubt][memorable])
I(23): 0.2581541836261749	 ([never])
I(27,39): -0.25801897048950195	 ([contact][boy,])
I(37,50): 0.25771450996398926	 ([raises][way])
I(24,39): -0.25765562057495117	 ([met][boy,])
I(14,47): -0.2560262680053711	 ([friendship][permanent])
I(7,17): 0.2555609941482544	 ([new][old])
I(50,53): -0.25388073921203613	 ([way][that.])
I(35,60): 0.2536267042160034	 ([bobby][toni])
I(29,57): -0.25228768587112427	 ([telephone.][stars.])
I(11,59): -0.25147029757499695	 ([host][film,])
I(44,63): 0.2514268159866333	 ([person.][memorable])
I(14,42): -0.25067925453186035	 ([friendship][arrange])
I(32,47): 0.24930614233016968	 ([ex - boyfriend][permanent])
I(14,29): -0.24831771850585938	 ([friendship][telephone.])
I(28,36): -0.2481156587600708	 ([talking][cannavale )])
I(3,53): -0.24800199270248413	 ([attention,][that.])
I(40,64): -0.2478538155555725	 ([prompts][portrayal])
I(51,60): 0.24664652347564697	 ([expect.][toni])
I(31,33): -0.24627462029457092	 ([williams '][( nice])
I(59): -0.24616000056266785	 ([film,])
I(20,58): 0.24549198150634766	 ([culkin )][enjoyed])
I(3,41): -0.2452472448348999	 ([attention,][williams])
I(32,49): -0.24505341053009033	 ([ex - boyfriend][williams])
I(19,47): -0.2446143925189972	 ([( rory][permanent])
I(47,61): -0.24449658393859863	 ([permanent][collette])
I(20): -0.2442726194858551	 ([culkin )])
I(55,57): -0.24380433559417725	 ([collette][stars.])
I(4,60): -0.24360665678977966	 ([robin][toni])
I(52,57): -0.24358069896697998	 ([leave][stars.])
I(3,20): -0.24234992265701294	 ([attention,][culkin )])
I(23,40): 0.24204131960868835	 ([never][prompts])
I(24,34): -0.24105262756347656	 ([met][job])
I(13,14): -0.24076831340789795	 ([enamored][friendship])
I(33,50): -0.24053072929382324	 ([( nice][way])
I(2,32): 0.24041831493377686	 ([held][ex - boyfriend])
I(46,50): -0.24001646041870117	 ([makes][way])
I(27,36): -0.23911252617835999	 ([contact][cannavale )])
I(21,31): 0.2390243411064148	 ([ill.][williams '])
I(51,58): -0.23726606369018555	 ([expect.][enjoyed])
I(14,27): -0.2371913194656372	 ([friendship][contact])
I(22,44): -0.2365119457244873	 ([williams][person.])
I(13,58): -0.23647543787956238	 ([enamored][enjoyed])
I(19,28): -0.2361658215522766	 ([( rory][talking])
I(49,54): -0.23603516817092896	 ([williams][toni])
I(0,60): 0.2353583574295044	 ([night][toni])
I(32,44): -0.23374664783477783	 ([ex - boyfriend][person.])
I(42,50): -0.23365718126296997	 ([arrange][way])
I(33,49): -0.23232507705688477	 ([( nice][williams])
I(20,21): 0.23114219307899475	 ([culkin )][ill.])
I(7,43): -0.23107695579528809	 ([new][meeting])
I(19,59): -0.23093339800834656	 ([( rory][film,])
I(27,59): -0.23055246472358704	 ([contact][film,])
I(15,17): -0.2304307222366333	 ([14][old])
I(36,42): -0.23024210333824158	 ([cannavale )][arrange])
I(18,59): -0.23020446300506592	 ([boy][film,])
I(39,53): -0.23013651371002197	 ([boy,][that.])
I(31,58): -0.23004713654518127	 ([williams '][enjoyed])
I(28,51): -0.2294406294822693	 ([talking][expect.])
I(27,35): -0.22817766666412354	 ([contact][bobby])
I(2,13): -0.22790440917015076	 ([held][enamored])
I(39,48): -0.2269679307937622	 ([boy,][impact])
I(26,50): -0.2268819808959961	 ([person,][way])
I(22,28): 0.22664472460746765	 ([williams][talking])
I(6,25): -0.2260887622833252	 ([shining][boy])
I(22,35): 0.22582069039344788	 ([williams][bobby])
I(21,58): 0.2250370979309082	 ([ill.][enjoyed])
I(10,51): 0.2249930500984192	 ([radio][expect.])
I(4,47): -0.22425711154937744	 ([robin][permanent])
I(0,51): -0.22347962856292725	 ([night][expect.])
I(37,42): -0.22319039702415466	 ([raises][arrange])
I(25,63): -0.22263622283935547	 ([boy][memorable])
I(11,27): 0.222466379404068	 ([host][contact])
I(43,61): -0.22219467163085938	 ([meeting][collette])
I(11): -0.22190618515014648	 ([host])
I(54,63): -0.22168710827827454	 ([toni][memorable])
I(1,3): -0.22153323888778687	 ([listener][attention,])
I(53,54): -0.22051972150802612	 ([that.][toni])
I(26,39): -0.21885746717453003	 ([person,][boy,])
I(2,23): -0.21879884600639343	 ([held][never])
I(15,16): -0.21872884035110474	 ([14][year])
I(4): 0.21869328618049622	 ([robin])
I(38): -0.21838092803955078	 ([doubt])
I(49,59): 0.2183283269405365	 ([williams][film,])
I(40,58): 0.21825122833251953	 ([prompts][enjoyed])
I(58,62): -0.21721488237380981	 ([enjoyed][giving])
I(0,2): -0.21667057275772095	 ([night][held])
I(16,18): -0.21504837274551392	 ([year][boy])
I(22,52): -0.21453702449798584	 ([williams][leave])
I(11,35): -0.21437564492225647	 ([host][bobby])
I(49,51): -0.21393871307373047	 ([williams][expect.])
I(32,36): -0.21292579174041748	 ([ex - boyfriend][cannavale )])
I(21,28): -0.212640643119812	 ([ill.][talking])
I(6,57): -0.21245336532592773	 ([shining][stars.])
I(4,51): -0.2118971347808838	 ([robin][expect.])
I(3,60): 0.21162530779838562	 ([attention,][toni])
I(10,47): 0.21111369132995605	 ([radio][permanent])
I(1,43): -0.21013355255126953	 ([listener][meeting])
I(47,50): -0.21012425422668457	 ([permanent][way])
I(14,48): 0.2097930908203125	 ([friendship][impact])
I(20,28): -0.20976683497428894	 ([culkin )][talking])
I(14,28): -0.2097475528717041	 ([friendship][talking])
I(38,39): 0.20955640077590942	 ([doubt][boy,])
I(42,44): 0.2092188000679016	 ([arrange][person.])
I(39,40): -0.20920327305793762	 ([boy,][prompts])
I(21,52): 0.20918765664100647	 ([ill.][leave])
I(24,36): -0.20874559879302979	 ([met][cannavale )])
I(2,49): -0.20834970474243164	 ([held][williams])
I(24,64): 0.20820605754852295	 ([met][portrayal])
I(40,44): 0.20799857378005981	 ([prompts][person.])
I(36,41): -0.20785987377166748	 ([cannavale )][williams])
I(3,59): 0.20736345648765564	 ([attention,][film,])
I(3,12): 0.20735526084899902	 ([attention,][becomes])
I(49,60): -0.20716914534568787	 ([williams][toni])
I(2,57): -0.20716291666030884	 ([held][stars.])
I(10,14): 0.20686590671539307	 ([radio][friendship])
I(19,21): -0.20567482709884644	 ([( rory][ill.])
I(25,47): -0.20535004138946533	 ([boy][permanent])
I(53,59): 0.20459824800491333	 ([that.][film,])
I(10,49): -0.2045046091079712	 ([radio][williams])
I(5,22): -0.20441162586212158	 ([williams][williams])
I(27,55): 0.20383888483047485	 ([contact][collette])
I(45): 0.2035534381866455	 ([follows])
I(36,47): -0.20345759391784668	 ([cannavale )][permanent])
I(21,24): 0.20141077041625977	 ([ill.][met])
I(36,43): -0.2010098695755005	 ([cannavale )][meeting])
I(35,36): -0.20019465684890747	 ([bobby][cannavale )])
I(21,27): 0.19943633675575256	 ([ill.][contact])
I(6,22): -0.19920337200164795	 ([shining][williams])
I(31,47): -0.19904160499572754	 ([williams '][permanent])
I(57,59): -0.19888237118721008	 ([stars.][film,])
I(6,11): 0.19861412048339844	 ([shining][host])
I(24,57): -0.1986064910888672	 ([met][stars.])
I(0,22): 0.19823157787322998	 ([night][williams])
I(37): -0.19792842864990234	 ([raises])
I(8,39): 0.19791534543037415	 ([york][boy,])
I(26,43): -0.1974165439605713	 ([person,][meeting])
I(10,33): 0.1974027156829834	 ([radio][( nice])
I(35,49): -0.19697004556655884	 ([bobby][williams])
I(33,55): -0.19610834121704102	 ([( nice][collette])
I(6,42): -0.19527754187583923	 ([shining][arrange])
I(50,59): 0.1948206126689911	 ([way][film,])
I(2,21): -0.19469255208969116	 ([held][ill.])
I(19,33): -0.19451045989990234	 ([( rory][( nice])
I(10,26): 0.1943308711051941	 ([radio][person,])
I(14,26): -0.1940901279449463	 ([friendship][person,])
I(1,24): -0.19392138719558716	 ([listener][met])
I(28,49): -0.19370150566101074	 ([talking][williams])
I(9,58): -0.19363117218017578	 ([city][enjoyed])
I(8,10): 0.19342729449272156	 ([york][radio])
I(19,43): -0.193304181098938	 ([( rory][meeting])
I(26,57): -0.19305574893951416	 ([person,][stars.])
I(51,54): 0.19227182865142822	 ([expect.][toni])
I(43,46): -0.19205224514007568	 ([meeting][makes])
I(41,43): -0.19178533554077148	 ([williams][meeting])
I(3,37): 0.19161629676818848	 ([attention,][raises])
I(54): 0.19144895672798157	 ([toni])
I(1,33): -0.19010043144226074	 ([listener][( nice])
I(8,29): 0.18976467847824097	 ([york][telephone.])
I(19,25): -0.18941110372543335	 ([( rory][boy])
I(19,51): -0.18932175636291504	 ([( rory][expect.])
I(2,59): 0.1892196238040924	 ([held][film,])
I(1,57): -0.18875306844711304	 ([listener][stars.])
I(25,28): -0.18838399648666382	 ([boy][talking])
I(44,53): -0.1880265772342682	 ([person.][that.])
I(39,42): -0.18799442052841187	 ([boy,][arrange])
I(23,64): 0.18797224760055542	 ([never][portrayal])
I(2,26): -0.18789023160934448	 ([held][person,])
I(39,46): -0.18782538175582886	 ([boy,][makes])
I(26,37): -0.187588632106781	 ([person,][raises])
I(39,44): -0.18696433305740356	 ([boy,][person.])
I(0,64): -0.18693119287490845	 ([night][portrayal])
I(23,26): -0.18634724617004395	 ([never][person,])
I(31,32): -0.18608543276786804	 ([williams '][ex - boyfriend])
I(43,62): -0.18606537580490112	 ([meeting][giving])
I(31,36): -0.18579617142677307	 ([williams '][cannavale )])
I(27,58): 0.1853281557559967	 ([contact][enjoyed])
I(1,59): 0.18484362959861755	 ([listener][film,])
I(6,16): -0.18443560600280762	 ([shining][year])
I(3,62): -0.18416476249694824	 ([attention,][giving])
I(49,57): 0.1839916706085205	 ([williams][stars.])
I(27,49): -0.18359771370887756	 ([contact][williams])
I(3,40): -0.1835554838180542	 ([attention,][prompts])
I(11,22): -0.1833534836769104	 ([host][williams])
I(42,64): -0.18258985877037048	 ([arrange][portrayal])
I(35,44): -0.18240082263946533	 ([bobby][person.])
I(30,38): 0.18236184120178223	 ([however,][doubt])
I(10,64): -0.18216010928153992	 ([radio][portrayal])
I(4,36): -0.18188846111297607	 ([robin][cannavale )])
I(2,9): -0.18182659149169922	 ([held][city])
I(23,43): -0.1812877655029297	 ([never][meeting])
I(13,19): -0.18124514818191528	 ([enamored][( rory])
I(7,59): -0.18088600039482117	 ([new][film,])
I(32,40): -0.1808222532272339	 ([ex - boyfriend][prompts])
I(0,25): -0.18070268630981445	 ([night][boy])
I(3,27): 0.18063786625862122	 ([attention,][contact])
I(16,21): -0.1806110441684723	 ([year][ill.])
I(46,48): 0.18037933111190796	 ([makes][impact])
I(19,39): -0.18027079105377197	 ([( rory][boy,])
I(55,62): -0.18013626337051392	 ([collette][giving])
I(14,33): -0.17999792098999023	 ([friendship][( nice])
I(4,50): -0.17940914630889893	 ([robin][way])
I(38,48): 0.17929881811141968	 ([doubt][impact])
I(1,39): -0.17899250984191895	 ([listener][boy,])
I(8,21): 0.17863696813583374	 ([york][ill.])
I(6,13): 0.17841902375221252	 ([shining][enamored])
I(9,14): -0.17817330360412598	 ([city][friendship])
I(26,38): -0.17799019813537598	 ([person,][doubt])
I(40,48): 0.17775487899780273	 ([prompts][impact])
I(50,55): 0.17764568328857422	 ([way][collette])
I(30,33): 0.17711126804351807	 ([however,][( nice])
I(51,62): -0.17701464891433716	 ([expect.][giving])
I(28,43): -0.1767723560333252	 ([talking][meeting])
I(9,24): -0.1763094663619995	 ([city][met])
I(10,50): 0.1758493185043335	 ([radio][way])
I(42,47): -0.1750716269016266	 ([arrange][permanent])
I(11,24): 0.17489850521087646	 ([host][met])
I(40,60): -0.1747339367866516	 ([prompts][toni])
I(2,4): -0.17442277073860168	 ([held][robin])
I(27,33): 0.17400553822517395	 ([contact][( nice])
I(2,52): -0.17396920919418335	 ([held][leave])
I(6,26): -0.17377495765686035	 ([shining][person,])
I(3,46): -0.1736389398574829	 ([attention,][makes])
I(30,35): 0.17358994483947754	 ([however,][bobby])
I(2,34): -0.17316287755966187	 ([held][job])
I(0,33): -0.17307209968566895	 ([night][( nice])
I(30,36): 0.17294961214065552	 ([however,][cannavale )])
I(8,30): 0.17271533608436584	 ([york][however,])
I(16,47): -0.17267966270446777	 ([year][permanent])
I(18,39): -0.1726086139678955	 ([boy][boy,])
I(44,50): -0.17239707708358765	 ([person.][way])
I(31,44): 0.17236152291297913	 ([williams '][person.])
