---------- Players ----------
Player 0: ' the
Player 1: last
Player 2: wave '
Player 3: far
Player 4: sum
Player 5: parts.
Player 6: merely
Player 7: disaster
Player 8: film,
Player 9: simply
Player 10: exploration
Player 11: australian
Player 12: aboriginal
Player 13: spirituality,
Player 14: certainly
Player 15: simple
Player 16: court
Player 17: drama.
Player 18: writer
Player 19: director
Player 20: peter
Player 21: weir
Player 22: manages
Player 23: take
Player 24: elements
Player 25: next
Player 26: level
Player 27: produce
Player 28: truly
Player 29: effective
Player 30: thought - provoking
Player 31: film
Player 32: eerie
Player 33: atmosphere
Player 34: gave
Player 35: ' picnic
Player 36: hanging
Player 37: rock '
Player 38: two
Player 39: years
Player 40: earlier,
Player 41: continue
Player 42: remember
Player 43: years
Player 44: later.
Player 45: lawyer
Player 46: david
Player 47: burton
Player 48: ( chamberlain )
Player 49: called
Player 50: defend
Player 51: chris
Player 52: lee
Player 53: ( gulpilil )
Player 54: death
Player 55: aboriginal
Player 56: may
Player 57: may
Player 58: directly
Player 59: responsible,
Player 60: finds
Player 61: merely
Player 62: struggling
Player 63: get
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.9820306301116943	 ([thought - provoking][film])
I(35,50): -0.3146106004714966	 ([' picnic][defend])
I(6,19): 0.3143773078918457	 ([merely][director])
I(7,14): 0.3142251968383789	 ([disaster][certainly])
I(48,49): -0.3140631914138794	 ([( chamberlain )][called])
I(11,19): -0.3135031461715698	 ([australian][director])
I(3,26): -0.3116239309310913	 ([far][level])
I(3,15): 0.3110690116882324	 ([far][simple])
I(30,42): -0.3102900981903076	 ([thought - provoking][remember])
I(6,48): 0.3088632822036743	 ([merely][( chamberlain )])
I(6,8): 0.3072953224182129	 ([merely][film,])
I(58,59): -0.3072577118873596	 ([directly][responsible,])
I(25,30): 0.3061937689781189	 ([next][thought - provoking])
I(56,57): -0.3045668601989746	 ([may][may])
I(7,45): 0.3039672374725342	 ([disaster][lawyer])
I(13,21): 0.30266737937927246	 ([spirituality,][weir])
I(6,30): 0.3024061918258667	 ([merely][thought - provoking])
I(41,63): -0.30194735527038574	 ([continue][get])
I(43,60): -0.3017033338546753	 ([years][finds])
I(7,27): -0.30112677812576294	 ([disaster][produce])
I(7,49): 0.3007439970970154	 ([disaster][called])
I(52,53): 0.30066490173339844	 ([lee][( gulpilil )])
I(14,22): 0.3004087805747986	 ([certainly][manages])
I(37,50): -0.3002049922943115	 ([rock '][defend])
I(31,59): -0.2993518114089966	 ([film][responsible,])
I(24,45): 0.29849058389663696	 ([elements][lawyer])
I(17,54): 0.2974153757095337	 ([drama.][death])
I(8,30): 0.2959449291229248	 ([film,][thought - provoking])
I(11,32): -0.29593151807785034	 ([australian][eerie])
I(8,47): -0.2951587438583374	 ([film,][burton])
I(1,7): 0.2949443459510803	 ([last][disaster])
I(14,49): 0.2948145866394043	 ([certainly][called])
I(38,39): -0.294718861579895	 ([two][years])
I(10,32): -0.29281115531921387	 ([exploration][eerie])
I(5,9): 0.2926586866378784	 ([parts.][simply])
I(17,31): -0.291978657245636	 ([drama.][film])
I(6,23): -0.2918134927749634	 ([merely][take])
I(5,14): 0.29174602031707764	 ([parts.][certainly])
I(34,48): -0.2894175052642822	 ([gave][( chamberlain )])
I(7,11): -0.2889953851699829	 ([disaster][australian])
I(22,62): -0.2888808846473694	 ([manages][struggling])
I(19,59): -0.2885846495628357	 ([director][responsible,])
I(7,60): 0.2879115343093872	 ([disaster][finds])
I(16,31): -0.2875291109085083	 ([court][film])
I(17,50): 0.28721582889556885	 ([drama.][defend])
I(10,29): -0.2867971658706665	 ([exploration][effective])
I(19,48): 0.2862078547477722	 ([director][( chamberlain )])
I(50,60): -0.28518879413604736	 ([defend][finds])
I(6,54): 0.28516674041748047	 ([merely][death])
I(19,42): 0.28510570526123047	 ([director][remember])
I(29,32): 0.2841963768005371	 ([effective][eerie])
I(9,17): 0.2813659906387329	 ([simply][drama.])
I(5,19): 0.2809314727783203	 ([parts.][director])
I(8,21): 0.2801218628883362	 ([film,][weir])
I(7,15): 0.2799028754234314	 ([disaster][simple])
I(7,39): 0.2794971466064453	 ([disaster][years])
I(36,50): -0.27916014194488525	 ([hanging][defend])
I(53,54): -0.27900856733322144	 ([( gulpilil )][death])
I(34,45): -0.2787739038467407	 ([gave][lawyer])
I(19,31): -0.27842164039611816	 ([director][film])
I(8,19): -0.2783769369125366	 ([film,][director])
I(3,14): 0.2781383991241455	 ([far][certainly])
I(41,45): -0.27649998664855957	 ([continue][lawyer])
I(57,58): -0.274810254573822	 ([may][directly])
I(10,45): 0.2742338180541992	 ([exploration][lawyer])
I(33,37): -0.273826003074646	 ([atmosphere][rock '])
I(7,28): -0.27332067489624023	 ([disaster][truly])
I(10,25): 0.27302300930023193	 ([exploration][next])
I(16,30): -0.2714846134185791	 ([court][thought - provoking])
I(7,30): 0.2714155316352844	 ([disaster][thought - provoking])
I(5,23): -0.2707078456878662	 ([parts.][take])
I(14,30): 0.27055466175079346	 ([certainly][thought - provoking])
I(36,48): -0.27041149139404297	 ([hanging][( chamberlain )])
I(33,54): 0.2690786123275757	 ([atmosphere][death])
I(5,48): 0.2690039873123169	 ([parts.][( chamberlain )])
I(11,22): -0.2689740061759949	 ([australian][manages])
I(9,13): 0.26820361614227295	 ([simply][spirituality,])
I(37,38): 0.26736921072006226	 ([rock '][two])
I(10,30): 0.26670658588409424	 ([exploration][thought - provoking])
I(6,27): -0.2666773200035095	 ([merely][produce])
I(6,9): -0.26613306999206543	 ([merely][simply])
I(33,39): -0.2658137083053589	 ([atmosphere][years])
I(11,16): -0.26563847064971924	 ([australian][court])
I(31,47): -0.264293909072876	 ([film][burton])
I(26,31): -0.2642846703529358	 ([level][film])
I(7,48): 0.26358360052108765	 ([disaster][( chamberlain )])
I(31,63): -0.26321542263031006	 ([film][get])
I(57,62): 0.262473464012146	 ([may][struggling])
I(1,17): -0.2622053027153015	 ([last][drama.])
I(6,53): -0.2611168622970581	 ([merely][( gulpilil )])
I(10,24): -0.26002633571624756	 ([exploration][elements])
I(5,60): 0.2588658332824707	 ([parts.][finds])
I(3,59): 0.2581433653831482	 ([far][responsible,])
I(45,59): -0.25788402557373047	 ([lawyer][responsible,])
I(35,48): -0.25757932662963867	 ([' picnic][( chamberlain )])
I(20,42): -0.2570154666900635	 ([peter][remember])
I(6,31): 0.2569214105606079	 ([merely][film])
I(14,24): -0.2565256357192993	 ([certainly][elements])
I(18,22): -0.2562001347541809	 ([writer][manages])
I(32,45): 0.25556445121765137	 ([eerie][lawyer])
I(30,54): 0.2544362545013428	 ([thought - provoking][death])
I(15,22): 0.25438255071640015	 ([simple][manages])
I(8,14): 0.25383734703063965	 ([film,][certainly])
I(27,31): -0.25301337242126465	 ([produce][film])
I(43,53): -0.25187814235687256	 ([years][( gulpilil )])
I(7,56): 0.25149810314178467	 ([disaster][may])
I(4,5): 0.25088703632354736	 ([sum][parts.])
I(13,49): 0.2507561445236206	 ([spirituality,][called])
I(2,48): -0.2507430911064148	 ([wave '][( chamberlain )])
I(23,24): -0.2494792342185974	 ([take][elements])
I(17,42): 0.24922990798950195	 ([drama.][remember])
I(6,18): 0.2490832805633545	 ([merely][writer])
I(17,36): 0.24872934818267822	 ([drama.][hanging])
I(45,53): 0.24835586547851562	 ([lawyer][( gulpilil )])
I(32,40): -0.24776017665863037	 ([eerie][earlier,])
I(14,25): 0.2475793957710266	 ([certainly][next])
I(17,56): 0.24734151363372803	 ([drama.][may])
I(8,39): 0.24727296829223633	 ([film,][years])
I(11,63): -0.24466663599014282	 ([australian][get])
I(8,59): -0.24447417259216309	 ([film,][responsible,])
I(22,25): 0.24432498216629028	 ([manages][next])
I(6,45): 0.24422287940979004	 ([merely][lawyer])
I(13,15): 0.24393320083618164	 ([spirituality,][simple])
I(55,59): -0.2425636649131775	 ([aboriginal][responsible,])
I(17,25): 0.2403056025505066	 ([drama.][next])
I(30,34): -0.23984146118164062	 ([thought - provoking][gave])
I(4,7): 0.2397078275680542	 ([sum][disaster])
I(3,35): 0.2380671501159668	 ([far][' picnic])
I(19,63): -0.23780322074890137	 ([director][get])
I(23,42): 0.23761558532714844	 ([take][remember])
I(2,6): -0.23697197437286377	 ([wave '][merely])
I(14,45): 0.23695945739746094	 ([certainly][lawyer])
I(40,42): 0.23644471168518066	 ([earlier,][remember])
I(3,54): 0.23615026473999023	 ([far][death])
I(37,43): -0.23501121997833252	 ([rock '][years])
I(5,22): -0.23431044816970825	 ([parts.][manages])
I(23,63): 0.23381346464157104	 ([take][get])
I(39,56): -0.2333991527557373	 ([years][may])
I(13,34): -0.23308980464935303	 ([spirituality,][gave])
I(22,43): 0.23284876346588135	 ([manages][years])
I(17,24): 0.23223018646240234	 ([drama.][elements])
I(21,35): -0.2319510579109192	 ([weir][' picnic])
I(12,30): 0.23189032077789307	 ([aboriginal][thought - provoking])
I(35,62): -0.23056280612945557	 ([' picnic][struggling])
I(22,45): 0.2303142547607422	 ([manages][lawyer])
I(21,39): -0.23010504245758057	 ([weir][years])
I(2,37): -0.22912323474884033	 ([wave '][rock '])
I(24,54): 0.22863197326660156	 ([elements][death])
I(40,45): -0.2279651165008545	 ([earlier,][lawyer])
I(36,53): -0.2271677851676941	 ([hanging][( gulpilil )])
I(37,42): -0.22666120529174805	 ([rock '][remember])
I(0,32): 0.22648268938064575	 ([' the][eerie])
I(47,52): -0.22621655464172363	 ([burton][lee])
I(13,33): 0.2261521816253662	 ([spirituality,][atmosphere])
I(13,17): 0.22534680366516113	 ([spirituality,][drama.])
I(34,63): 0.22434169054031372	 ([gave][get])
I(11,31): -0.22227102518081665	 ([australian][film])
I(14,19): 0.221460223197937	 ([certainly][director])
I(19,30): 0.22071105241775513	 ([director][thought - provoking])
I(19,56): 0.22058939933776855	 ([director][may])
I(53,60): -0.22012192010879517	 ([( gulpilil )][finds])
I(16,55): -0.21977341175079346	 ([court][aboriginal])
I(31,56): 0.2196599841117859	 ([film][may])
I(15,19): 0.21956497430801392	 ([simple][director])
I(16,34): -0.21939527988433838	 ([court][gave])
I(32,47): -0.21833264827728271	 ([eerie][burton])
I(8,16): 0.2180800437927246	 ([film,][court])
I(31,42): 0.21731823682785034	 ([film][remember])
I(14,50): 0.21710443496704102	 ([certainly][defend])
I(11,14): -0.21709030866622925	 ([australian][certainly])
I(32,37): 0.217024564743042	 ([eerie][rock '])
I(39,60): -0.2169942855834961	 ([years][finds])
I(5,50): 0.21655917167663574	 ([parts.][defend])
I(6,40): 0.21655774116516113	 ([merely][earlier,])
I(22,63): 0.21502608060836792	 ([manages][get])
I(48,50): -0.21497678756713867	 ([( chamberlain )][defend])
I(44,46): -0.21436578035354614	 ([later.][david])
I(2,33): -0.2143072485923767	 ([wave '][atmosphere])
I(3,48): 0.2136096954345703	 ([far][( chamberlain )])
I(24,25): -0.21359401941299438	 ([elements][next])
I(14,21): 0.21359139680862427	 ([certainly][weir])
I(37,47): -0.21311116218566895	 ([rock '][burton])
I(24,43): -0.2127692699432373	 ([elements][years])
I(1,8): -0.21225833892822266	 ([last][film,])
I(5,30): 0.21200525760650635	 ([parts.][thought - provoking])
I(6,33): 0.21182119846343994	 ([merely][atmosphere])
I(3,63): -0.21156048774719238	 ([far][get])
I(4,39): -0.21098363399505615	 ([sum][years])
I(35,53): -0.21033340692520142	 ([' picnic][( gulpilil )])
I(44,54): -0.2100769281387329	 ([later.][death])
I(17,43): 0.2099970579147339	 ([drama.][years])
I(8,43): 0.2091134786605835	 ([film,][years])
I(6,11): 0.20897316932678223	 ([merely][australian])
I(13,43): -0.20829713344573975	 ([spirituality,][years])
I(31,36): 0.20791584253311157	 ([film][hanging])
I(6,39): 0.2077791690826416	 ([merely][years])
I(17,37): 0.20699703693389893	 ([drama.][rock '])
I(6,12): 0.2061229944229126	 ([merely][aboriginal])
I(33,43): -0.2055497169494629	 ([atmosphere][years])
I(0,39): -0.20490968227386475	 ([' the][years])
I(9,42): -0.20440340042114258	 ([simply][remember])
I(7,26): -0.20377099514007568	 ([disaster][level])
I(5,11): 0.20338702201843262	 ([parts.][australian])
I(42,49): -0.20323514938354492	 ([remember][called])
I(7,21): 0.2028360366821289	 ([disaster][weir])
I(5,59): 0.20275408029556274	 ([parts.][responsible,])
I(0,42): -0.20228266716003418	 ([' the][remember])
I(26,37): -0.20213758945465088	 ([level][rock '])
I(49,53): -0.2019020915031433	 ([called][( gulpilil )])
I(21,44): 0.20180565118789673	 ([weir][later.])
I(36,62): 0.2017425298690796	 ([hanging][struggling])
I(34,49): -0.20164716243743896	 ([gave][called])
I(41,42): -0.20136547088623047	 ([continue][remember])
I(15,42): -0.20034456253051758	 ([simple][remember])
I(21,36): -0.1997402310371399	 ([weir][hanging])
I(35,54): -0.19957339763641357	 ([' picnic][death])
I(3,46): 0.19917434453964233	 ([far][david])
I(12,15): 0.19907814264297485	 ([aboriginal][simple])
I(5,27): -0.19896799325942993	 ([parts.][produce])
I(26,35): -0.19877314567565918	 ([level][' picnic])
I(47,51): -0.19675958156585693	 ([burton][chris])
I(36,59): 0.19580119848251343	 ([hanging][responsible,])
I(5,34): 0.19533812999725342	 ([parts.][gave])
I(3,49): -0.1951303482055664	 ([far][called])
I(16,21): -0.19470983743667603	 ([court][weir])
I(8,48): 0.19440746307373047	 ([film,][( chamberlain )])
I(43,56): -0.1939331293106079	 ([years][may])
I(34,41): -0.19382554292678833	 ([gave][continue])
I(36,43): -0.19356751441955566	 ([hanging][years])
I(0,11): 0.1927233338356018	 ([' the][australian])
I(0,10): -0.19262969493865967	 ([' the][exploration])
I(3,28): -0.19218826293945312	 ([far][truly])
I(39,50): -0.19180536270141602	 ([years][defend])
I(33,44): -0.19158720970153809	 ([atmosphere][later.])
I(5,39): 0.19158565998077393	 ([parts.][years])
I(27,54): -0.19150930643081665	 ([produce][death])
I(28,34): -0.19150662422180176	 ([truly][gave])
I(10,57): -0.1910794973373413	 ([exploration][may])
I(3,33): -0.1903548240661621	 ([far][atmosphere])
I(21,31): -0.189916729927063	 ([weir][film])
I(15,62): -0.1898972988128662	 ([simple][struggling])
I(0,6): -0.18974483013153076	 ([' the][merely])
I(34,40): 0.1896982192993164	 ([gave][earlier,])
I(4,42): -0.18950605392456055	 ([sum][remember])
I(46,48): 0.18925374746322632	 ([david][( chamberlain )])
I(8,24): -0.188515305519104	 ([film,][elements])
I(24,30): 0.1882234811782837	 ([elements][thought - provoking])
I(24,44): -0.1882021427154541	 ([elements][later.])
I(20,34): -0.18811273574829102	 ([peter][gave])
I(33,45): 0.18792271614074707	 ([atmosphere][lawyer])
I(16,54): -0.1878598928451538	 ([court][death])
I(33,59): 0.18745380640029907	 ([atmosphere][responsible,])
I(4,32): -0.18723070621490479	 ([sum][eerie])
I(11,50): -0.1870272159576416	 ([australian][defend])
I(19,32): 0.18550848960876465	 ([director][eerie])
I(41,46): -0.185272216796875	 ([continue][david])
I(11,56): 0.1851494312286377	 ([australian][may])
I(35,55): 0.18464136123657227	 ([' picnic][aboriginal])
