---------- AND Interactions ----------
I(12): -6.85095739364624	 ([good])
I(42,55): -0.5931143760681152	 ([move - forgot][good.])
I(12,21): 0.5921225547790527	 ([good][again.])
I(4): -0.5904254913330078	 ([ever])
I(16,29): 0.5891923904418945	 ([returns][chuckle.])
I(35,40): 0.5863969326019287	 ([good][cool,])
I(21): -0.5775625705718994	 ([again.])
I(54,57): 0.5749365091323853	 ([1st][best])
I(7,29): 0.5746119022369385	 ([soldier][chuckle.])
I(60,61): 0.5646779537200928	 ([like][always - the])
I(21,55): 0.5631699562072754	 ([again.][good.])
I(54): -0.5625102519989014	 ([1st])
I(31,33): 0.5618686676025391	 ([kid][ally])
I(44,45): 0.5438146591186523	 ([cause][watch])
I(3,41): 0.5379999876022339	 ([damme's][famous])
I(30,62): -0.5341205596923828	 ([vd][helicopter])
I(33,35): 0.5313503742218018	 ([ally][good])
I(3,39): 0.5279972553253174	 ([damme's][goldberg])
I(26,29): 0.526724100112915	 ([maybe][chuckle.])
I(11,27): -0.526686429977417	 ([movie][worth])
I(35,46): 0.5249149799346924	 ([good][wrestling - sucks.])
I(22,41): 0.5249077081680298	 ([tries][famous])
I(27,41): 0.5226801633834839	 ([worth][famous])
I(53,54): 0.5221819877624512	 ([like][1st])
I(13,32): 0.5204105377197266	 ([good][time])
I(12,38): 0.5199484825134277	 ([good][2.])
I(1,11): -0.5196938514709473	 ([movie][movie])
I(12,32): -0.5149555206298828	 ([good][time])
I(28,46): -0.5083661079406738	 ([smirk][wrestling - sucks.])
I(29,57): 0.508087158203125	 ([chuckle.][best])
I(6,29): 0.5080726146697998	 ([universal][chuckle.])
I(9,12): 0.507317066192627	 ([never][good])
I(29,36): 0.5072693824768066	 ([chuckle.][showed])
I(2,29): 0.5039525032043457	 ([van][chuckle.])
I(13,33): 0.5017104148864746	 ([good][ally])
I(40,42): 0.5015043020248413	 ([cool,][move - forgot])
I(63): 0.49800586700439453	 ([kick.])
I(44): -0.4941997528076172	 ([cause])
I(5,12): 0.4887118339538574	 ([beat][good])
I(29,44): 0.4871959686279297	 ([chuckle.][cause])
I(52): -0.48286008834838867	 ([ending])
I(36): 0.48218607902526855	 ([showed])
I(19,27): 0.4795966148376465	 ([must][worth])
I(33,49): 0.4782329797744751	 ([ally][goldberg])
I(3,54): 0.4752168655395508	 ([damme's][1st])
I(12,26): 0.47452783584594727	 ([good][maybe])
I(20,29): 0.4721074104309082	 ([battle][chuckle.])
I(46,58): 0.4712953567504883	 ([wrestling - sucks.][move])
I(15,16): 0.47080016136169434	 ([vd][returns])
I(11,31): 0.4697904586791992	 ([movie][kid])
I(29,49): 0.4648706912994385	 ([chuckle.][goldberg])
I(31,40): 0.4640181064605713	 ([kid][cool,])
I(35,49): -0.46175050735473633	 ([good][goldberg])
I(22,63): -0.46131086349487305	 ([tries][kick.])
I(22,39): 0.46062159538269043	 ([tries][goldberg])
I(0,45): -0.45960187911987305	 ([think][watch])
I(30,46): -0.4590139389038086	 ([vd][wrestling - sucks.])
I(19,46): 0.4583418369293213	 ([must][wrestling - sucks.])
I(42,49): 0.4573100805282593	 ([move - forgot][goldberg])
I(22,57): 0.4566401243209839	 ([tries][best])
I(29,58): 0.45360660552978516	 ([chuckle.][move])
I(54,59): 0.4522751569747925	 ([1st][career,])
I(1,29): -0.4520263671875	 ([movie][chuckle.])
I(15,47): -0.45018911361694336	 ([vd][vd])
I(2): -0.45017004013061523	 ([van])
I(58): -0.449005126953125	 ([move])
I(36,51): 0.441939115524292	 ([showed][fights.])
I(29,30): 0.44124507904052734	 ([chuckle.][vd])
I(40,55): 0.43928050994873047	 ([cool,][good.])
I(54,61): 0.43701350688934326	 ([1st][always - the])
I(35,62): -0.43700075149536133	 ([good][helicopter])
I(3,51): 0.43660807609558105	 ([damme's][fights.])
I(21,22): 0.4354708194732666	 ([again.][tries])
I(46,59): 0.4330744743347168	 ([wrestling - sucks.][career,])
I(12,45): -0.43278932571411133	 ([good][watch])
I(12,53): 0.42743539810180664	 ([good][like])
I(3,33): 0.42624545097351074	 ([damme's][ally])
I(2,55): 0.4257078170776367	 ([van][good.])
I(4,21): -0.4246102571487427	 ([ever][again.])
I(57,60): 0.4234806299209595	 ([best][like])
I(2,7): 0.4232569932937622	 ([van][soldier])
I(46,62): -0.42319440841674805	 ([wrestling - sucks.][helicopter])
I(50,57): 0.4221459627151489	 ([good][best])
I(3,45): 0.42172324657440186	 ([damme's][watch])
I(54,55): 0.41665124893188477	 ([1st][good.])
I(29,51): 0.41561269760131836	 ([chuckle.][fights.])
I(6,7): 0.4153401851654053	 ([universal][soldier])
I(13,21): 0.4153149127960205	 ([good][again.])
I(0): 0.41346073150634766	 ([think])
I(51,59): 0.4133734703063965	 ([fights.][career,])
I(22,45): -0.41264772415161133	 ([tries][watch])
I(44,50): -0.4120628833770752	 ([cause][good])
I(39,41): 0.4102135896682739	 ([goldberg][famous])
I(3,61): 0.4056495428085327	 ([damme's][always - the])
I(29,37): 0.4055898189544678	 ([chuckle.][pic])
I(42,59): 0.403489351272583	 ([move - forgot][career,])
I(10,12): 0.4034562110900879	 ([know.][good])
I(28,35): -0.4033503532409668	 ([smirk][good])
I(52,55): 0.4031538963317871	 ([ending][good.])
I(39,44): 0.40064287185668945	 ([goldberg][cause])
I(13,44): 0.40036582946777344	 ([good][cause])
I(46,54): 0.40006327629089355	 ([wrestling - sucks.][1st])
I(40,51): 0.3971186876296997	 ([cool,][fights.])
I(6,22): 0.3963181972503662	 ([universal][tries])
I(40,46): -0.3941636085510254	 ([cool,][wrestling - sucks.])
I(25,46): -0.3941166400909424	 ([funny][wrestling - sucks.])
I(42,44): 0.3939800262451172	 ([move - forgot][cause])
I(7,59): 0.3937784433364868	 ([soldier][career,])
I(46,57): 0.39330196380615234	 ([wrestling - sucks.][best])
I(20,21): -0.3901718854904175	 ([battle][again.])
I(44,55): 0.3841104507446289	 ([cause][good.])
I(0,55): -0.38337182998657227	 ([think][good.])
I(28): 0.3824286460876465	 ([smirk])
I(59,63): -0.37985169887542725	 ([career,][kick.])
I(2,46): 0.37915658950805664	 ([van][wrestling - sucks.])
I(42,54): 0.3790853023529053	 ([move - forgot][1st])
I(14,15): 0.37744808197021484	 ([1st.][vd])
I(12,14): 0.37499451637268066	 ([good][1st.])
I(11,40): -0.3748948574066162	 ([movie][cool,])
I(57,62): 0.3747425079345703	 ([best][helicopter])
I(10,55): 0.37341833114624023	 ([know.][good.])
I(35,38): -0.3725755214691162	 ([good][2.])
I(43,46): -0.36980414390563965	 ([called][wrestling - sucks.])
I(33,42): 0.36966943740844727	 ([ally][move - forgot])
I(39,63): 0.3692164421081543	 ([goldberg][kick.])
I(39,57): 0.3661757707595825	 ([goldberg][best])
I(3,50): 0.36497652530670166	 ([damme's][good])
I(29,32): 0.36321568489074707	 ([chuckle.][time])
I(43,44): -0.3598299026489258	 ([called][cause])
I(47): 0.359743595123291	 ([vd])
I(27,39): 0.3590555191040039	 ([worth][goldberg])
I(3,32): 0.3588685989379883	 ([damme's][time])
I(27,57): 0.3587898015975952	 ([worth][best])
I(56,58): -0.35705089569091797	 ([vd][move])
I(3,28): 0.3563317060470581	 ([damme's][smirk])
I(20,39): 0.35506129264831543	 ([battle][goldberg])
I(42,61): 0.35442185401916504	 ([move - forgot][always - the])
I(22,61): 0.3534795045852661	 ([tries][always - the])
I(13,29): -0.35333681106567383	 ([good][chuckle.])
I(28,55): -0.35305261611938477	 ([smirk][good.])
I(40,44): 0.35280776023864746	 ([cool,][cause])
I(2,12): 0.3520669937133789	 ([van][good])
I(28,39): 0.35055088996887207	 ([smirk][goldberg])
I(20,49): 0.34903407096862793	 ([battle][goldberg])
I(13,56): -0.34667301177978516	 ([good][vd])
I(47,55): -0.34570932388305664	 ([vd][good.])
I(22,49): 0.343982458114624	 ([tries][goldberg])
I(41,53): -0.3437211513519287	 ([famous][like])
I(42,58): 0.34310173988342285	 ([move - forgot][move])
I(40,45): -0.3406897783279419	 ([cool,][watch])
I(44,49): 0.34042036533355713	 ([cause][goldberg])
I(22,24): -0.3398416042327881	 ([tries][b])
I(49,62): 0.3397681713104248	 ([goldberg][helicopter])
I(29,33): 0.3389139175415039	 ([chuckle.][ally])
I(49,63): 0.33634424209594727	 ([goldberg][kick.])
I(4,7): 0.3360060453414917	 ([ever][soldier])
I(2,3): -0.335918664932251	 ([van][damme's])
I(1,13): -0.33571505546569824	 ([movie][good])
I(3,4): 0.3349273204803467	 ([damme's][ever])
I(40,41): 0.3317890167236328	 ([cool,][famous])
I(3,20): 0.3305208683013916	 ([damme's][battle])
I(33,50): -0.3290598392486572	 ([ally][good])
I(51,54): 0.3289220333099365	 ([fights.][1st])
I(1,2): -0.3285996913909912	 ([movie][van])
I(27,46): 0.32828474044799805	 ([worth][wrestling - sucks.])
I(27,58): 0.3280068635940552	 ([worth][move])
I(6,50): 0.327608585357666	 ([universal][good])
I(6,63): 0.32703495025634766	 ([universal][kick.])
I(13,51): 0.3268885612487793	 ([good][fights.])
I(3,63): 0.32680201530456543	 ([damme's][kick.])
I(35,47): -0.3256237506866455	 ([good][vd])
I(24,29): 0.325512170791626	 ([b][chuckle.])
I(16,35): 0.3251161575317383	 ([returns][good])
I(12,39): 0.3247673511505127	 ([good][goldberg])
I(7,33): 0.32426202297210693	 ([soldier][ally])
I(3,9): 0.3234279155731201	 ([damme's][never])
I(56,62): -0.3232460021972656	 ([vd][helicopter])
I(53,57): 0.3227132558822632	 ([like][best])
I(19,54): 0.3224581480026245	 ([must][1st])
I(27,31): -0.32160353660583496	 ([worth][kid])
I(43,45): -0.31809425354003906	 ([called][watch])
I(4,12): -0.3148970603942871	 ([ever][good])
I(0,7): 0.3141648769378662	 ([think][soldier])
I(27,42): 0.31408095359802246	 ([worth][move - forgot])
I(31): -0.3121013641357422	 ([kid])
I(11): 0.3110389709472656	 ([movie])
I(46,51): 0.3095583915710449	 ([wrestling - sucks.][fights.])
I(20,22): -0.307706356048584	 ([battle][tries])
I(2,62): 0.30755043029785156	 ([van][helicopter])
I(22,40): 0.3066142797470093	 ([tries][cool,])
I(30,39): -0.30568552017211914	 ([vd][goldberg])
I(20,50): -0.305649995803833	 ([battle][good])
I(28,45): -0.305544376373291	 ([smirk][watch])
I(46,60): -0.30433058738708496	 ([wrestling - sucks.][like])
I(19,57): 0.30369722843170166	 ([must][best])
I(3,22): 0.3028137683868408	 ([damme's][tries])
I(41,63): 0.30070436000823975	 ([famous][kick.])
I(50,61): -0.3005920648574829	 ([good][always - the])
I(36,55): -0.3001112937927246	 ([showed][good.])
I(4,22): 0.2992725372314453	 ([ever][tries])
I(7,13): 0.2985565662384033	 ([soldier][good])
I(7,31): 0.2980610132217407	 ([soldier][kid])
I(10,19): -0.29800093173980713	 ([know.][must])
I(54,63): 0.297879695892334	 ([1st][kick.])
I(37,41): 0.2969515323638916	 ([pic][famous])
I(27,36): 0.29633212089538574	 ([worth][showed])
I(7,40): 0.2953462600708008	 ([soldier][cool,])
I(6,40): 0.29517900943756104	 ([universal][cool,])
I(2,63): 0.2951054573059082	 ([van][kick.])
I(39,56): -0.29499638080596924	 ([goldberg][vd])
I(42,45): -0.29450535774230957	 ([move - forgot][watch])
I(7,57): 0.2944890260696411	 ([soldier][best])
I(19,31): 0.29397761821746826	 ([must][kid])
I(42,50): -0.29276514053344727	 ([move - forgot][good])
I(29,53): 0.29265856742858887	 ([chuckle.][like])
I(33,57): 0.290901780128479	 ([ally][best])
I(1,22): 0.2908928394317627	 ([movie][tries])
I(55,58): 0.2896881103515625	 ([good.][move])
I(31,63): 0.28967857360839844	 ([kid][kick.])
I(6,28): 0.2889423370361328	 ([universal][smirk])
I(41,42): 0.2884328365325928	 ([famous][move - forgot])
I(5,7): 0.28820836544036865	 ([beat][soldier])
I(26,35): -0.28820109367370605	 ([maybe][good])
I(41,46): 0.28733301162719727	 ([famous][wrestling - sucks.])
I(31,59): 0.28541743755340576	 ([kid][career,])
I(1,20): 0.2845020294189453	 ([movie][battle])
I(52,54): 0.28318583965301514	 ([ending][1st])
I(2,42): 0.2826273441314697	 ([van][move - forgot])
I(31,41): 0.2815723419189453	 ([kid][famous])
I(40,50): 0.2815185785293579	 ([cool,][good])
I(31,55): 0.2810835838317871	 ([kid][good.])
I(29,50): -0.2808666229248047	 ([chuckle.][good])
I(37,49): -0.28032922744750977	 ([pic][goldberg])
I(10,11): -0.2800168991088867	 ([know.][movie])
I(0,4): -0.2788057327270508	 ([think][ever])
I(51): -0.27614831924438477	 ([fights.])
I(3,42): 0.27605509757995605	 ([damme's][move - forgot])
I(25,55): -0.2743384838104248	 ([funny][good.])
I(13,45): -0.2738833427429199	 ([good][watch])
I(10,35): 0.2728309631347656	 ([know.][good])
I(4,5): -0.2727017402648926	 ([ever][beat])
I(7,22): 0.27222752571105957	 ([soldier][tries])
I(4,40): -0.27206695079803467	 ([ever][cool,])
I(10,22): 0.27126407623291016	 ([know.][tries])
I(20,27): 0.2702375650405884	 ([battle][worth])
I(33,41): 0.26765573024749756	 ([ally][famous])
I(11,50): 0.26582932472229004	 ([movie][good])
I(43): -0.26563000679016113	 ([called])
I(46,63): -0.2644968032836914	 ([wrestling - sucks.][kick.])
I(19,33): 0.26403987407684326	 ([must][ally])
I(11,39): -0.2638275623321533	 ([movie][goldberg])
I(12,31): -0.2638216018676758	 ([good][kid])
I(36,41): 0.26379597187042236	 ([showed][famous])
I(3,58): 0.26317763328552246	 ([damme's][move])
I(19,42): 0.26166868209838867	 ([must][move - forgot])
I(12,33): 0.2609519958496094	 ([good][ally])
I(21,46): 0.26004528999328613	 ([again.][wrestling - sucks.])
I(1,45): -0.2596471309661865	 ([movie][watch])
I(56,63): -0.2583932876586914	 ([vd][kick.])
I(37,40): -0.25711309909820557	 ([pic][cool,])
I(7,62): 0.2570497989654541	 ([soldier][helicopter])
I(0,1): 0.25698113441467285	 ([think][movie])
I(32,40): 0.2569164037704468	 ([time][cool,])
I(26,40): -0.2567330598831177	 ([maybe][cool,])
I(20,31): 0.256608247756958	 ([battle][kid])
I(2,57): 0.256222128868103	 ([van][best])
I(22,59): 0.2554231882095337	 ([tries][career,])
I(20,57): 0.25466203689575195	 ([battle][best])
I(50,58): 0.25450730323791504	 ([good][move])
I(0,41): 0.25415635108947754	 ([think][famous])
I(26,27): -0.2538471221923828	 ([maybe][worth])
I(3,25): 0.2538416385650635	 ([damme's][funny])
I(22,51): -0.25292205810546875	 ([tries][fights.])
I(3,59): 0.2528332471847534	 ([damme's][career,])
I(7,49): 0.25181150436401367	 ([soldier][goldberg])
I(38,50): 0.25145936012268066	 ([2.][good])
I(12,17): -0.25058650970458984	 ([good][luc])
I(52,56): -0.24929332733154297	 ([ending][vd])
I(37,38): -0.2490222454071045	 ([pic][2.])
I(59,60): 0.2487853765487671	 ([career,][like])
I(35,45): -0.24695587158203125	 ([good][watch])
I(13,30): -0.24566364288330078	 ([good][vd])
I(6,20): 0.24550318717956543	 ([universal][battle])
I(10): -0.2447042465209961	 ([know.])
I(4,46): 0.2441401481628418	 ([ever][wrestling - sucks.])
I(55,60): -0.24412846565246582	 ([good.][like])
I(45,63): -0.24371862411499023	 ([watch][kick.])
I(10,27): -0.2428576946258545	 ([know.][worth])
I(32,55): 0.24279260635375977	 ([time][good.])
I(28,57): 0.2423943281173706	 ([smirk][best])
I(45,62): -0.2413344383239746	 ([watch][helicopter])
I(0,29): -0.24027681350708008	 ([think][chuckle.])
I(22,56): -0.23932456970214844	 ([tries][vd])
I(22,30): -0.2391195297241211	 ([tries][vd])
I(37,39): 0.2390766143798828	 ([pic][goldberg])
I(54,58): 0.23787879943847656	 ([1st][move])
I(9): -0.23766279220581055	 ([never])
I(22,31): 0.23713254928588867	 ([tries][kid])
I(6,42): 0.2370755672454834	 ([universal][move - forgot])
I(19,41): 0.2370692491531372	 ([must][famous])
I(16,27): 0.23639285564422607	 ([returns][worth])
I(11,58): 0.23621463775634766	 ([movie][move])
I(30,42): -0.23531579971313477	 ([vd][move - forgot])
I(26,55): -0.2343611717224121	 ([maybe][good.])
I(62,63): -0.2342684268951416	 ([helicopter][kick.])
I(12,36): 0.23340940475463867	 ([good][showed])
I(13,39): 0.23336172103881836	 ([good][goldberg])
I(35,44): 0.2324528694152832	 ([good][cause])
I(4,29): -0.23190975189208984	 ([ever][chuckle.])
I(2,49): 0.23099970817565918	 ([van][goldberg])
I(7,63): 0.23025727272033691	 ([soldier][kick.])
I(19,24): 0.22965514659881592	 ([must][b])
I(19,20): 0.22857213020324707	 ([must][battle])
I(27,54): 0.22759473323822021	 ([worth][1st])
I(49,56): -0.22704291343688965	 ([goldberg][vd])
I(5,51): 0.22693562507629395	 ([beat][fights.])
I(37,56): -0.22642922401428223	 ([pic][vd])
I(36,39): 0.22612214088439941	 ([showed][goldberg])
I(29,38): -0.22507381439208984	 ([chuckle.][2.])
I(25,28): -0.22486305236816406	 ([funny][smirk])
I(29,62): 0.22483444213867188	 ([chuckle.][helicopter])
I(3,19): 0.2247927188873291	 ([damme's][must])
I(7,32): 0.223305344581604	 ([soldier][time])
I(1,19): 0.2224111557006836	 ([movie][must])
I(27,61): 0.22167551517486572	 ([worth][always - the])
I(19,49): 0.22034978866577148	 ([must][goldberg])
I(57,63): 0.219099760055542	 ([best][kick.])
I(42,43): 0.21886181831359863	 ([move - forgot][called])
I(15): 0.21852922439575195	 ([vd])
I(51,63): -0.21777009963989258	 ([fights.][kick.])
I(33,58): 0.2171621322631836	 ([ally][move])
I(15,35): -0.21692252159118652	 ([vd][good])
I(0,39): 0.21622657775878906	 ([think][goldberg])
I(16,19): 0.21547770500183105	 ([returns][must])
I(22,23): -0.21537327766418457	 ([tries][2])
I(14,38): 0.215346097946167	 ([1st.][2.])
I(31,57): -0.21518266201019287	 ([kid][best])
I(2,22): 0.21460533142089844	 ([van][tries])
I(5,29): 0.21454834938049316	 ([beat][chuckle.])
I(19,40): 0.21393883228302002	 ([must][cool,])
I(33,55): 0.21369504928588867	 ([ally][good.])
I(21,42): 0.2130293846130371	 ([again.][move - forgot])
I(21,45): 0.21282744407653809	 ([again.][watch])
I(21,28): 0.21270012855529785	 ([again.][smirk])
I(41,50): 0.21200263500213623	 ([famous][good])
I(12,60): 0.2113475799560547	 ([good][like])
I(6,57): 0.21121478080749512	 ([universal][best])
I(7,58): 0.21046829223632812	 ([soldier][move])
I(13,15): -0.2104043960571289	 ([good][vd])
I(6,41): 0.2103438377380371	 ([universal][famous])
I(51,56): -0.2097339630126953	 ([fights.][vd])
I(36,50): 0.20954656600952148	 ([showed][good])
I(5): -0.20951151847839355	 ([beat])
I(19,39): 0.20839738845825195	 ([must][goldberg])
I(37,55): 0.20826482772827148	 ([pic][good.])
I(7,42): 0.20815789699554443	 ([soldier][move - forgot])
I(3,6): 0.20807266235351562	 ([damme's][universal])
I(28,44): 0.20740604400634766	 ([smirk][cause])
I(0,57): 0.20709383487701416	 ([think][best])
I(19,22): 0.20706415176391602	 ([must][tries])
I(42,51): 0.20575475692749023	 ([move - forgot][fights.])
I(37,45): -0.2057185173034668	 ([pic][watch])
I(27,37): 0.20536577701568604	 ([worth][pic])
I(58,59): -0.20529818534851074	 ([move][career,])
I(7,51): 0.20522034168243408	 ([soldier][fights.])
I(33,37): 0.2051994800567627	 ([ally][pic])
I(30,63): -0.20487141609191895	 ([vd][kick.])
