---------- AND Interactions ----------
I(10): 4.519708633422852	 ([story])
I(17,47): -0.8149890899658203	 ([plays][enough])
I(10,55): -0.8120784759521484	 ([story][game, i])
I(8,45): -0.7942664623260498	 ([chess][love])
I(44,45): -0.7920863628387451	 ([fashion, even][love])
I(2,10): -0.7902171611785889	 ([made][story])
I(2,4): -0.7888290882110596	 ([made][couple])
I(43,54): 0.7880241870880127	 ([beautiful][obsess])
I(4,6): -0.7864463329315186	 ([couple][, but])
I(16,41): 0.7851221561431885	 ([toturro][torturro])
I(9,43): -0.7848086357116699	 ([movie][beautiful])
I(47): -0.78159499168396	 ([enough])
I(8,55): -0.7814981937408447	 ([chess][game, i])
I(51): 0.7745640277862549	 ([makes])
I(4,10): -0.7651031017303467	 ([couple][story])
I(6,44): 0.7618482112884521	 ([, but][fashion, even])
I(37): 0.7480065822601318	 ([thing])
I(41,43): 0.7457473278045654	 ([torturro][beautiful])
I(2,14): -0.7435016632080078	 ([made][win])
I(45,46): -0.7325489521026611	 ([love][woman])
I(22,43): -0.7195022106170654	 ([matters][beautiful])
I(34): 0.7051088809967041	 ([game])
I(1,43): 0.7013342380523682	 ([movies][beautiful])
I(13,43): -0.7001621723175049	 ([need][beautiful])
I(22): 0.6970131397247314	 ([matters])
I(1,9): -0.6801586151123047	 ([movies][movie])
I(3,17): 0.6783192157745361	 ([last][plays])
I(7,14): -0.675562858581543	 ([one][win])
I(8,52): -0.6700484752655029	 ([chess][wonder])
I(47,52): -0.6685683727264404	 ([enough][wonder])
I(50,52): -0.6666686534881592	 ([existence. it][wonder])
I(9,11): -0.6664819717407227	 ([movie][need])
I(13,52): -0.6664454936981201	 ([need][wonder])
I(0,54): 0.6604344844818115	 ([chess][obsess])
I(2,7): 0.6593363285064697	 ([made][one])
I(14,45): -0.6583197116851807	 ([win][love])
I(53,54): 0.6552226543426514	 ([luzon's][obsess])
I(3): 0.6413743495941162	 ([last])
I(32,33): -0.6382043361663818	 ([, when][looses])
I(17,44): -0.63802170753479	 ([plays][fashion, even])
I(11,12): -0.6374802589416504	 ([need][loved])
I(13,17): -0.6361010074615479	 ([need][plays])
I(4,7): -0.6342113018035889	 ([couple][one])
I(44): -0.6326339244842529	 ([fashion, even])
I(6,18): 0.6313283443450928	 ([, but][psychologically])
I(9,12): -0.6237900257110596	 ([movie][loved])
I(10,37): -0.620966911315918	 ([story][thing])
I(10,34): -0.6112959384918213	 ([story][game])
I(1,13): -0.6099386215209961	 ([movies][need])
I(14,52): -0.6089894771575928	 ([win][wonder])
I(2,6): 0.6081128120422363	 ([made][, but])
I(43,49): -0.6068112850189209	 ([beautiful][sad])
I(3,6): -0.6064169406890869	 ([last][, but])
I(10,54): 0.6010916233062744	 ([story][obsess])
I(10,22): -0.5986967086791992	 ([story][matters])
I(53): 0.5955536365509033	 ([luzon's])
I(10,44): 0.5934350490570068	 ([story][fashion, even])
I(45,47): 0.5920102596282959	 ([love][enough])
I(10,51): -0.5919153690338135	 ([story][makes])
I(0,9): 0.5856297016143799	 ([chess][movie])
I(3,7): -0.585129976272583	 ([last][one])
I(43,51): -0.5743904113769531	 ([beautiful][makes])
I(8,17): -0.5680325031280518	 ([chess][plays])
I(8,34): -0.5662791728973389	 ([chess][game])
I(1,4): 0.564033031463623	 ([movies][couple])
I(5,7): -0.5637598037719727	 ([years][one])
I(3,5): -0.5625746250152588	 ([last][years])
I(1,53): 0.5605387687683105	 ([movies][luzon's])
I(17,21): 0.5558393001556396	 ([plays][, nothing])
I(5,43): -0.554558277130127	 ([years][beautiful])
I(19,22): -0.550086259841919	 ([challenged][matters])
I(10,17): -0.5500485897064209	 ([story][plays])
I(6,11): 0.5488357543945312	 ([, but][need])
I(13,47): -0.5462932586669922	 ([need][enough])
I(14,55): -0.5459411144256592	 ([win][game, i])
I(27): 0.5458524227142334	 ([pieces])
I(30,45): -0.5431563854217529	 ([validates][love])
I(34,43): -0.5318803787231445	 ([game][beautiful])
I(28,29): 0.5299439430236816	 ([, the][game])
I(19,41): 0.5298571586608887	 ([challenged][torturro])
I(34,41): 0.5281527042388916	 ([game][torturro])
I(27,43): -0.5275280475616455	 ([pieces][beautiful])
I(47,54): -0.522430419921875	 ([enough][obsess])
I(7,8): 0.5223093032836914	 ([one][chess])
I(30,32): -0.521538257598877	 ([validates][, when])
I(13): 0.5172913074493408	 ([need])
I(14,34): -0.5099403858184814	 ([win][game])
I(17): 0.5077331066131592	 ([plays])
I(45,52): -0.5067698955535889	 ([love][wonder])
I(39): 0.5022718906402588	 ([sense])
I(1,17): -0.4985544681549072	 ([movies][plays])
I(11,14): 0.49486446380615234	 ([need][win])
I(48,52): -0.4944572448730469	 ([save][wonder])
I(19): -0.49033570289611816	 ([challenged])
I(22,38): 0.4835038185119629	 ([matters][makes])
I(6,10): -0.4828462600708008	 ([, but][story])
I(7,33): -0.48094606399536133	 ([one][looses])
I(21): -0.47987818717956543	 ([, nothing])
I(7,19): -0.47710585594177246	 ([one][challenged])
I(8,37): -0.47669005393981934	 ([chess][thing])
I(49): 0.47631049156188965	 ([sad])
I(10,19): 0.47359371185302734	 ([story][challenged])
I(34,55): -0.4727022647857666	 ([game][game, i])
I(8,54): 0.4720604419708252	 ([chess][obsess])
I(26,27): 0.470078706741333	 ([32][pieces])
I(0,17): -0.46560120582580566	 ([chess][plays])
I(6,43): -0.4627547264099121	 ([, but][beautiful])
I(2,3): -0.4622476100921631	 ([made][last])
I(31,41): -0.4615931510925293	 ([person][torturro])
I(35,41): 0.46158337593078613	 ([looses][torturro])
I(6,9): 0.4591085910797119	 ([, but][movie])
I(42,45): -0.45732927322387695	 ([expresses][love])
I(9,18): -0.4564192295074463	 ([movie][psychologically])
I(0,19): 0.45639801025390625	 ([chess][challenged])
I(19,20): 0.4558289051055908	 ([challenged][man])
I(18,41): 0.4554905891418457	 ([psychologically][torturro])
I(18,34): 0.45351433753967285	 ([psychologically][game])
I(8,41): 0.4531590938568115	 ([chess][torturro])
I(21,38): -0.44863009452819824	 ([, nothing][makes])
I(39,43): -0.44667530059814453	 ([sense][beautiful])
I(15,17): 0.44603514671325684	 ([it, john][plays])
I(0,5): 0.4448392391204834	 ([chess][years])
I(6,15): 0.4439890384674072	 ([, but][it, john])
I(33,41): 0.44185423851013184	 ([looses][torturro])
I(13,19): 0.4396946430206299	 ([need][challenged])
I(7,11): -0.4366424083709717	 ([one][need])
I(13,16): -0.4331786632537842	 ([need][toturro])
I(8,19): 0.43083786964416504	 ([chess][challenged])
I(0,14): -0.4274861812591553	 ([chess][win])
I(10,27): -0.42746710777282715	 ([story][pieces])
I(0,45): -0.4267904758453369	 ([chess][love])
I(5,10): -0.4267091751098633	 ([years][story])
I(18,19): -0.4259665012359619	 ([psychologically][challenged])
I(8,22): -0.4225633144378662	 ([chess][matters])
I(12,54): -0.42101073265075684	 ([loved][obsess])
I(20,21): 0.4161829948425293	 ([man][, nothing])
I(5,52): -0.41576218605041504	 ([years][wonder])
I(14,17): 0.41557765007019043	 ([win][plays])
I(6,12): 0.415233850479126	 ([, but][loved])
I(0,27): -0.4057047367095947	 ([chess][pieces])
I(3,13): 0.40413975715637207	 ([last][need])
I(42,47): 0.40381383895874023	 ([expresses][enough])
I(13,28): 0.40224432945251465	 ([need][, the])
I(2,13): -0.39756107330322266	 ([made][need])
I(29,34): -0.3932332992553711	 ([game][game])
I(46,47): 0.3927795886993408	 ([woman][enough])
I(0,55): -0.3895103931427002	 ([chess][game, i])
I(19,21): 0.38532090187072754	 ([challenged][, nothing])
I(12,52): -0.3834202289581299	 ([loved][wonder])
I(12,13): 0.3814427852630615	 ([loved][need])
I(34,45): -0.38016819953918457	 ([game][love])
I(36,43): -0.37811875343322754	 ([one][beautiful])
I(19,33): 0.3742506504058838	 ([challenged][looses])
I(32,35): -0.37374305725097656	 ([, when][looses])
I(42,52): -0.37352418899536133	 ([expresses][wonder])
I(29,55): -0.371978759765625	 ([game][game, i])
I(6,42): 0.3717613220214844	 ([, but][expresses])
I(4,8): -0.3705456256866455	 ([couple][chess])
I(12,19): -0.364682674407959	 ([loved][challenged])
I(2,11): -0.3634364604949951	 ([made][need])
I(2,55): -0.36108970642089844	 ([made][game, i])
I(1,48): -0.3609933853149414	 ([movies][save])
I(10,53): -0.35779476165771484	 ([story][luzon's])
I(21,35): 0.35690832138061523	 ([, nothing][looses])
I(8,51): -0.3566725254058838	 ([chess][makes])
I(6,52): -0.3558022975921631	 ([, but][wonder])
I(2,43): 0.3557724952697754	 ([made][beautiful])
I(22,42): 0.3556857109069824	 ([matters][expresses])
I(8,29): -0.35367345809936523	 ([chess][game])
I(3,43): -0.3493514060974121	 ([last][beautiful])
I(19,29): 0.34882593154907227	 ([challenged][game])
I(34,35): -0.3477745056152344	 ([game][looses])
I(28,43): -0.3475987911224365	 ([, the][beautiful])
I(17,52): 0.3465893268585205	 ([plays][wonder])
I(33,54): 0.34375762939453125	 ([looses][obsess])
I(0): 0.34342312812805176	 ([chess])
I(52,55): -0.34327197074890137	 ([wonder][game, i])
I(7,46): -0.34322047233581543	 ([one][woman])
I(22,39): 0.33993029594421387	 ([matters][sense])
I(33,47): 0.33932995796203613	 ([looses][enough])
I(18,30): 0.3364436626434326	 ([psychologically][validates])
I(1,19): -0.3353921175003052	 ([movies][challenged])
I(10,49): -0.33362388610839844	 ([story][sad])
I(10,39): -0.3319511413574219	 ([story][sense])
I(42,43): 0.3309347629547119	 ([expresses][beautiful])
I(43,53): -0.3306760787963867	 ([beautiful][luzon's])
I(35,54): 0.3302042484283447	 ([looses][obsess])
I(19,35): 0.3301889896392822	 ([challenged][looses])
I(32,43): -0.32953858375549316	 ([, when][beautiful])
I(13,54): 0.32918334007263184	 ([need][obsess])
I(5,9): 0.32823729515075684	 ([years][movie])
I(6,54): 0.32787299156188965	 ([, but][obsess])
I(3,11): 0.3215188980102539	 ([last][need])
I(37,52): -0.32037901878356934	 ([thing][wonder])
I(45,55): -0.3202512264251709	 ([love][game, i])
I(7,53): 0.3198537826538086	 ([one][luzon's])
I(35,39): -0.3196580410003662	 ([looses][sense])
I(14,30): -0.31926465034484863	 ([win][validates])
I(10,35): 0.31855344772338867	 ([story][looses])
I(10,21): 0.318359375	 ([story][, nothing])
I(35,47): 0.316164493560791	 ([looses][enough])
I(3,9): 0.315873384475708	 ([last][movie])
I(54,55): 0.315014123916626	 ([obsess][game, i])
I(2,12): -0.31478333473205566	 ([made][loved])
I(14,41): 0.31282925605773926	 ([win][torturro])
I(2,45): -0.3122711181640625	 ([made][love])
I(17,54): -0.310807466506958	 ([plays][obsess])
I(30,44): 0.3102257251739502	 ([validates][fashion, even])
I(14,29): -0.3099822998046875	 ([win][game])
I(35): -0.30902528762817383	 ([looses])
I(0,2): 0.3076934814453125	 ([chess][made])
I(21,30): 0.30557870864868164	 ([, nothing][validates])
I(33,34): -0.30554795265197754	 ([looses][game])
I(11): 0.30458641052246094	 ([need])
I(6,8): -0.30446743965148926	 ([, but][chess])
I(6,30): 0.3041651248931885	 ([, but][validates])
I(14,51): -0.3034036159515381	 ([win][makes])
I(7,30): 0.30260205268859863	 ([one][validates])
I(14,22): -0.30225586891174316	 ([win][matters])
I(9,17): -0.2995326519012451	 ([movie][plays])
I(0,18): 0.2962839603424072	 ([chess][psychologically])
I(32,45): -0.29616713523864746	 ([, when][love])
I(22,44): 0.2945077419281006	 ([matters][fashion, even])
I(1,12): 0.2939572334289551	 ([movies][loved])
I(32,34): -0.29260706901550293	 ([, when][game])
I(33,45): -0.29253125190734863	 ([looses][love])
I(22,35): -0.2908139228820801	 ([matters][looses])
I(34,54): 0.29003119468688965	 ([game][obsess])
I(10,13): -0.28787827491760254	 ([story][need])
I(1,33): -0.28772449493408203	 ([movies][looses])
I(21,44): -0.28701162338256836	 ([, nothing][fashion, even])
I(37,41): 0.2859523296356201	 ([thing][torturro])
I(9,52): -0.28476691246032715	 ([movie][wonder])
I(0,43): -0.28439998626708984	 ([chess][beautiful])
I(50,55): -0.2835695743560791	 ([existence. it][game, i])
I(48,51): -0.2833695411682129	 ([save][makes])
I(1,14): -0.28307604789733887	 ([movies][win])
I(44,53): 0.28299593925476074	 ([fashion, even][luzon's])
I(11,33): 0.2816429138183594	 ([need][looses])
I(9,14): -0.2814309597015381	 ([movie][win])
I(6,17): 0.28127169609069824	 ([, but][plays])
I(0,13): -0.2807447910308838	 ([chess][need])
I(9,46): 0.2804601192474365	 ([movie][woman])
I(5,15): 0.2781651020050049	 ([years][it, john])
I(51,53): -0.27704882621765137	 ([makes][luzon's])
I(36): 0.27605175971984863	 ([one])
I(19,31): -0.27571845054626465	 ([challenged][person])
I(8,39): -0.2756531238555908	 ([chess][sense])
I(14,37): -0.2741529941558838	 ([win][thing])
I(44,54): 0.2732720375061035	 ([fashion, even][obsess])
I(8,27): -0.2728240489959717	 ([chess][pieces])
I(17,32): -0.2727162837982178	 ([plays][, when])
I(11,35): 0.27150654792785645	 ([need][looses])
I(32): 0.27112746238708496	 ([, when])
I(20,22): -0.27087998390197754	 ([man][matters])
I(9,47): -0.2691357135772705	 ([movie][enough])
I(17,45): 0.268810510635376	 ([plays][love])
I(7,55): -0.2679104804992676	 ([one][game, i])
I(8,21): 0.26781249046325684	 ([chess][, nothing])
I(30,41): 0.2669847011566162	 ([validates][torturro])
I(32,52): -0.2638075351715088	 ([, when][wonder])
I(21,33): 0.263690710067749	 ([, nothing][looses])
I(19,30): -0.26341676712036133	 ([challenged][validates])
I(2,33): -0.26297879219055176	 ([made][looses])
I(14,50): -0.2627542018890381	 ([win][existence. it])
I(4,14): -0.2609879970550537	 ([couple][win])
I(17,38): -0.26070713996887207	 ([plays][makes])
I(22,36): 0.2603790760040283	 ([matters][one])
I(6,35): 0.26023292541503906	 ([, but][looses])
I(14,44): 0.2590644359588623	 ([win][fashion, even])
I(30,54): 0.25867724418640137	 ([validates][obsess])
I(12,30): -0.2577526569366455	 ([loved][validates])
I(29,43): -0.25592708587646484	 ([game][beautiful])
I(46,51): -0.2555110454559326	 ([woman][makes])
I(1,11): -0.25476765632629395	 ([movies][need])
I(6,22): 0.2547605037689209	 ([, but][matters])
I(13,23): 0.25373148918151855	 ([need][accept])
I(39,41): -0.2537093162536621	 ([sense][torturro])
I(46,54): -0.2536134719848633	 ([woman][obsess])
I(17,30): -0.25359082221984863	 ([plays][validates])
I(1,30): 0.25315093994140625	 ([movies][validates])
I(4,19): 0.2520124912261963	 ([couple][challenged])
I(1,42): 0.25131678581237793	 ([movies][expresses])
I(8,50): -0.2512381076812744	 ([chess][existence. it])
I(52,53): -0.2510063648223877	 ([wonder][luzon's])
I(2,19): -0.2505077123641968	 ([made][challenged])
I(1,50): 0.2503695487976074	 ([movies][existence. it])
I(12,34): -0.2503530979156494	 ([loved][game])
I(10,47): 0.24878215789794922	 ([story][enough])
I(5,17): 0.24800944328308105	 ([years][plays])
I(47,48): 0.24757909774780273	 ([enough][save])
I(44,46): -0.24723529815673828	 ([fashion, even][woman])
I(1,3): 0.24723339080810547	 ([movies][last])
I(6,41): 0.2467811107635498	 ([, but][torturro])
I(12,44): 0.246748685836792	 ([loved][fashion, even])
I(17,27): 0.24659991264343262	 ([plays][pieces])
I(2,8): -0.24539470672607422	 ([made][chess])
I(47,51): -0.24520230293273926	 ([enough][makes])
I(29,30): 0.2440052032470703	 ([game][validates])
I(45,53): -0.24346423149108887	 ([love][luzon's])
I(32,46): 0.24271655082702637	 ([, when][woman])
I(2,51): -0.2426619529724121	 ([made][makes])
I(2,5): -0.24250221252441406	 ([made][years])
I(5,11): 0.24182796478271484	 ([years][need])
I(30,52): -0.24170851707458496	 ([validates][wonder])
I(30,42): 0.24163818359375	 ([validates][expresses])
I(12,48): -0.24160337448120117	 ([loved][save])
I(49,50): 0.24109864234924316	 ([sad][existence. it])
I(10,15): -0.2394237518310547	 ([story][it, john])
I(18,20): -0.23940181732177734	 ([psychologically][man])
I(17,55): -0.23882222175598145	 ([plays][game, i])
I(0,41): 0.2383120059967041	 ([chess][torturro])
I(19,34): 0.23818612098693848	 ([challenged][game])
I(3,19): 0.237013578414917	 ([last][challenged])
I(18,48): -0.23632001876831055	 ([psychologically][save])
I(4,52): -0.23548293113708496	 ([couple][wonder])
I(14,15): 0.23395848274230957	 ([win][it, john])
I(41,53): 0.23394560813903809	 ([torturro][luzon's])
I(17,22): -0.23349499702453613	 ([plays][matters])
I(7,15): 0.23277640342712402	 ([one][it, john])
I(1,52): -0.231353759765625	 ([movies][wonder])
I(4,45): -0.230942964553833	 ([couple][love])
I(0,47): 0.23024344444274902	 ([chess][enough])
I(21,52): -0.23017239570617676	 ([, nothing][wonder])
I(35,36): 0.22910737991333008	 ([looses][one])
I(21,42): -0.22885417938232422	 ([, nothing][expresses])
I(12,22): -0.2282707691192627	 ([loved][matters])
I(50): 0.2279665470123291	 ([existence. it])
I(14,48): -0.22682762145996094	 ([win][save])
I(35,43): 0.2263195514678955	 ([looses][beautiful])
I(27,31): 0.22619223594665527	 ([pieces][person])
I(52,54): 0.22540879249572754	 ([wonder][obsess])
I(1,55): -0.2239069938659668	 ([movies][game, i])
I(21,34): 0.22388291358947754	 ([, nothing][game])
I(15,30): 0.22183918952941895	 ([it, john][validates])
I(2,37): -0.22079062461853027	 ([made][thing])
I(50,54): -0.22037982940673828	 ([existence. it][obsess])
I(14,38): -0.21814250946044922	 ([win][makes])
I(7,48): -0.2180039882659912	 ([one][save])
I(51,55): -0.2176525592803955	 ([makes][game, i])
I(5,54): -0.2172839641571045	 ([years][obsess])
I(41,52): 0.21629595756530762	 ([torturro][wonder])
I(18,25): 0.2143096923828125	 ([psychologically][squares])
I(46,53): -0.21425318717956543	 ([woman][luzon's])
I(32,44): 0.21385598182678223	 ([, when][fashion, even])
I(11,50): 0.21347856521606445	 ([need][existence. it])
I(22,23): -0.2130136489868164	 ([matters][accept])
I(2,53): 0.21292352676391602	 ([made][luzon's])
I(21,39): -0.21245503425598145	 ([, nothing][sense])
I(8,53): -0.2118241786956787	 ([chess][luzon's])
I(6,47): -0.2116706371307373	 ([, but][enough])
I(17,43): -0.21158742904663086	 ([plays][beautiful])
I(19,32): -0.21149706840515137	 ([challenged][, when])
I(50,51): -0.2108471393585205	 ([existence. it][makes])
I(11,45): 0.2103404998779297	 ([need][love])
I(41,42): -0.2096705436706543	 ([torturro][expresses])
I(17,33): 0.2087862491607666	 ([plays][looses])
I(1,31): 0.20870637893676758	 ([movies][person])
I(2,48): -0.20827817916870117	 ([made][save])
I(10,36): -0.20788121223449707	 ([story][one])
I(11,29): 0.20743727684020996	 ([need][game])
I(10,32): -0.20645523071289062	 ([story][, when])
I(1,18): -0.20578670501708984	 ([movies][psychologically])
I(29): 0.20542526245117188	 ([game])
I(7,50): 0.20542335510253906	 ([one][existence. it])
I(13,31): 0.20509934425354004	 ([need][person])
I(11,27): 0.20500802993774414	 ([need][pieces])
I(47,50): -0.20486664772033691	 ([enough][existence. it])
I(28): 0.2044074535369873	 ([, the])
I(37,38): 0.20425701141357422	 ([thing][makes])
I(2,34): -0.20414400100708008	 ([made][game])
I(3,10): -0.2038726806640625	 ([last][story])
I(10,29): -0.20324325561523438	 ([story][game])
I(33,39): -0.20179009437561035	 ([looses][sense])
I(2,44): 0.20151591300964355	 ([made][fashion, even])
I(4,11): 0.20134830474853516	 ([couple][need])
I(11,41): 0.20110273361206055	 ([need][torturro])
I(0,51): -0.2006680965423584	 ([chess][makes])
I(32,42): -0.20018959045410156	 ([, when][expresses])
I(12,17): 0.20002388954162598	 ([loved][plays])
I(11,32): 0.19997930526733398	 ([need][, when])
I(8,44): 0.19977116584777832	 ([chess][fashion, even])
I(0,37): -0.19972968101501465	 ([chess][thing])
I(38,47): 0.19877862930297852	 ([makes][enough])
I(9,55): -0.19852328300476074	 ([movie][game, i])
I(19,45): -0.19849658012390137	 ([challenged][love])
I(38,54): 0.19846248626708984	 ([makes][obsess])
I(12,50): -0.1977064609527588	 ([loved][existence. it])
I(43,47): 0.1975405216217041	 ([beautiful][enough])
I(29,41): 0.19749188423156738	 ([game][torturro])
I(25,43): -0.1971728801727295	 ([squares][beautiful])
I(2,30): 0.19699811935424805	 ([made][validates])
I(0,39): -0.19681525230407715	 ([chess][sense])
I(19,44): 0.1966252326965332	 ([challenged][fashion, even])
I(38,42): 0.1958158016204834	 ([makes][expresses])
I(0,3): 0.19521117210388184	 ([chess][last])
I(15,22): 0.19501090049743652	 ([it, john][matters])
I(13,21): 0.19498610496520996	 ([need][, nothing])
I(45,50): 0.19475626945495605	 ([love][existence. it])
I(46,55): -0.19465136528015137	 ([woman][game, i])
I(9,30): -0.194474458694458	 ([movie][validates])
I(1,47): -0.19446158409118652	 ([movies][enough])
I(35,44): 0.19428181648254395	 ([looses][fashion, even])
I(7,16): 0.19427227973937988	 ([one][toturro])
I(32,55): -0.1934826374053955	 ([, when][game, i])
I(34,51): -0.19334053993225098	 ([game][makes])
I(38,43): -0.19304180145263672	 ([makes][beautiful])
I(7,44): 0.19278407096862793	 ([one][fashion, even])
I(46,52): -0.19272875785827637	 ([woman][wonder])
I(5,13): 0.192641019821167	 ([years][need])
I(11,21): 0.1922297477722168	 ([need][, nothing])
I(0,7): 0.19201087951660156	 ([chess][one])
I(37,55): -0.19161295890808105	 ([thing][game, i])
I(9,33): 0.19128823280334473	 ([movie][looses])
I(53,55): -0.19058537483215332	 ([luzon's][game, i])
I(19,55): 0.19017672538757324	 ([challenged][game, i])
I(42,55): -0.1901264190673828	 ([expresses][game, i])
I(10,42): -0.18922042846679688	 ([story][expresses])
I(34,52): -0.18816399574279785	 ([game][wonder])
I(20,41): 0.1881093978881836	 ([man][torturro])
I(31,54): -0.1867084503173828	 ([person][obsess])
I(7,36): 0.18636250495910645	 ([one][one])
I(1,44): 0.1848834753036499	 ([movies][fashion, even])
I(6,48): 0.184478759765625	 ([, but][save])
I(17,46): 0.18416666984558105	 ([plays][woman])
I(28,30): -0.1840198040008545	 ([, the][validates])
I(25,54): 0.18381524085998535	 ([squares][obsess])
I(12,37): -0.18365931510925293	 ([loved][thing])
I(29,54): 0.1830897331237793	 ([game][obsess])
I(18,32): -0.18271422386169434	 ([psychologically][, when])
I(19,23): 0.18221187591552734	 ([challenged][accept])
I(18,44): 0.1815168857574463	 ([psychologically][fashion, even])
I(13,15): -0.18085122108459473	 ([need][it, john])
I(2,31): 0.18068838119506836	 ([made][person])
I(8,49): -0.18056750297546387	 ([chess][sad])
I(13,22): 0.1783735752105713	 ([need][matters])
I(14,39): -0.17817234992980957	 ([win][sense])
I(7,32): 0.17794132232666016	 ([one][, when])
I(1,15): 0.17680978775024414	 ([movies][it, john])
I(51,54): -0.1766979694366455	 ([makes][obsess])
I(12,46): -0.17656254768371582	 ([loved][woman])
I(33,48): 0.17645788192749023	 ([looses][save])
I(17,23): 0.17567229270935059	 ([plays][accept])
I(11,15): 0.1752796173095703	 ([need][it, john])
I(9,54): -0.17430782318115234	 ([movie][obsess])
I(9,41): 0.17368006706237793	 ([movie][torturro])
I(30,43): 0.17254948616027832	 ([validates][beautiful])
I(17,39): -0.1721794605255127	 ([plays][sense])
I(36,55): -0.1721484661102295	 ([one][game, i])
I(35,45): -0.17200040817260742	 ([looses][love])
I(30,51): -0.1716763973236084	 ([validates][makes])
I(4,53): -0.17153573036193848	 ([couple][luzon's])
I(14,46): -0.17095685005187988	 ([win][woman])
I(21,28): 0.17073392868041992	 ([, nothing][, the])
I(9,25): 0.17069387435913086	 ([movie][squares])
I(19,54): 0.17049431800842285	 ([challenged][obsess])
I(7,22): 0.17029213905334473	 ([one][matters])
I(29,45): -0.16961097717285156	 ([game][love])
I(48,50): -0.16960525512695312	 ([save][existence. it])
I(8,36): -0.16911005973815918	 ([chess][one])
I(4,12): -0.1685945987701416	 ([couple][loved])
I(0,21): 0.16858458518981934	 ([chess][, nothing])
I(5,14): -0.1680009365081787	 ([years][win])
I(20,43): -0.16792845726013184	 ([man][beautiful])
I(0,50): -0.16758990287780762	 ([chess][existence. it])
I(7,18): 0.1668405532836914	 ([one][psychologically])
I(17,40): -0.1664586067199707	 ([plays][john])
I(13,51): -0.1660172939300537	 ([need][makes])
I(9,22): -0.16531014442443848	 ([movie][matters])
I(36,47): 0.16440176963806152	 ([one][enough])
I(7,38): 0.16416633129119873	 ([one][makes])
I(12,47): -0.16416335105895996	 ([loved][enough])
I(14,21): 0.1635267734527588	 ([win][, nothing])
I(0,6): -0.16257452964782715	 ([chess][, but])
I(0,4): -0.16228604316711426	 ([chess][couple])
