---------- AND Interactions ----------
I(EF): 3.4501402378082275	 ([love][westerns,])
I(wx): 0.4679548144340515	 ([happened][snatch])
I(D|): 0.46770262718200684	 ([home.][month])
I(s|): 0.46685123443603516	 ([sucked.][month])
I(BR): 0.46668481826782227	 ([watching][off.])
I(af): 0.4573993384838104	 ([" he][watched])
I(LM): -0.45528775453567505	 ([half][way])
I(CD): 0.4552685022354126	 ([dvd][home.])
I(NR): -0.45391514897346497	 ([through.][off.])
I(v): -0.4536396861076355	 ([boy])
I(Un): -0.4507399797439575	 ([mad][bad])
I(z{): 0.45070725679397583	 ([stone][collector])
I(CG): -0.44197869300842285	 ([dvd][husband])
I(Ef): -0.43669262528419495	 ([love][watched])
I(Bu): 0.43537330627441406	 ([watching][fact])
I(fn): 0.4352865219116211	 ([watched][bad])
I(GT): 0.4344717264175415	 ([husband][made])
I(l): 0.4337233603000641	 ([said... too])
I(s{): -0.4322107136249542	 ([sucked.][collector])
I(FO): 0.42977869510650635	 ([westerns,][saddles,])
I(Ah): -0.4285134971141815	 ([got][through,])
I(D`): 0.42456090450286865	 ([home.][excuse])
I(E|): 0.42383694648742676	 ([love][month])
I(B_): 0.422904372215271	 ([watching][soul.])
I(pq): -0.4210353493690491	 ([single][one])
I(fo): -0.4184078276157379	 ([watched][things])
I({|): 0.4147586524486542	 ([collector][month])
I(fg): -0.41228342056274414	 ([watched][way])
I(]y): -0.41188812255859375	 ([fat][evil])
I(GK): 0.4112910032272339	 ([husband][apologizing])
I(Rh): -0.41107314825057983	 ([off.][through,])
I(T]): 0.41077494621276855	 ([made][fat])
I(HT): 0.4106569290161133	 ([rented][made])
I(bc): -0.4094249904155731	 ([2][arrows])
I(Ev): 0.4089297652244568	 ([love][boy])
I(EG): 0.40724074840545654	 ([love][husband])
I(lo): 0.4055473208427429	 ([said... too][things])
I(D_): 0.40498244762420654	 ([home.][soul.])
I(Df): -0.4048452377319336	 ([home.][watched])
I(Av): 0.39914819598197937	 ([got][boy])
I(NO): 0.39537301659584045	 ([through.][saddles,])
I(sv): 0.39094996452331543	 ([sucked.][boy])
I(px): -0.3885459303855896	 ([single][snatch])
I(E[): 0.3853013217449188	 ([love][arrow])
I(g): -0.38456347584724426	 ([way])
I(X): -0.38119441270828247	 ([collector])
I(R]): -0.3796844482421875	 ([off.][fat])
I(Wc): -0.3786616325378418	 ([shoot][arrows])
I(Ez): 0.37796270847320557	 ([love][stone])
I(LN): 0.3739672005176544	 ([half][through.])
I(ps): 0.3716886043548584	 ([single][sucked.])
I(G_): 0.3711472749710083	 ([husband][soul.])
I(w|): 0.3690798878669739	 ([happened][month])
I(JU): 0.3684636652469635	 ([started][mad])
I(DF): 0.36497998237609863	 ([home.][westerns,])
I(Bc): -0.3640923500061035	 ([watching][arrows])
I([]): -0.36215949058532715	 ([arrow][fat])
I(T`): -0.3607867956161499	 ([made][excuse])
I(C|): -0.3555389642715454	 ([dvd][month])
I(_a): 0.35507142543792725	 ([soul.][" he])
I(Fw): 0.35487449169158936	 ([westerns,][happened])
I(CF): -0.35461747646331787	 ([dvd][westerns,])
I(Rv): 0.3535059094429016	 ([off.][boy])
I(hn): 0.35043132305145264	 ([through,][bad])
I(]_): -0.34959280490875244	 ([fat][soul.])
I(C{): -0.3482525646686554	 ([dvd][collector])
I(Gs): 0.34491991996765137	 ([husband][sucked.])
I(is): -0.34409084916114807	 ([and,][sucked.])
I(ds): -0.34220099449157715	 ([left.][sucked.])
I(]c): -0.3419942855834961	 ([fat][arrows])
I(Vf): 0.341724157333374	 ([guy][watched])
I(W[): -0.34037506580352783	 ([shoot][arrow])
I(TV): 0.3389561176300049	 ([made][guy])
I(Ux): -0.3383570909500122	 ([mad][snatch])
I(R_): 0.3365861177444458	 ([off.][soul.])
I(Bn): -0.3360036611557007	 ([watching][bad])
I(q): -0.3357837498188019	 ([one])
I(pr): 0.3352983295917511	 ([single][reason])
I(B]): -0.33428311347961426	 ([watching][fat])
I(F{): 0.33200275897979736	 ([westerns,][collector])
I(Al): 0.33198031783103943	 ([got][said... too])
I(Cy): 0.3316988945007324	 ([dvd][evil])
I(\): 0.33097097277641296	 ([taking])
I(nu): 0.3298441171646118	 ([bad][fact])
I([_): 0.3288138806819916	 ([arrow][soul.])
I(Gw): 0.3286016285419464	 ([husband][happened])
I(F|): 0.3276839256286621	 ([westerns,][month])
I(wz): 0.3264797329902649	 ([happened][stone])
I(mn): -0.3233829736709595	 ([many][bad])
I(_|): 0.32191336154937744	 ([soul.][month])
I(`y): -0.3209301233291626	 ([excuse][evil])
I(Bw): 0.3204982280731201	 ([watching][happened])
I(FP): 0.31868982315063477	 ([westerns,][costumes,])
I(\]): -0.31867945194244385	 ([taking][fat])
I(Rf): 0.317659467458725	 ([off.][watched])
I(w): -0.3167627453804016	 ([happened])
I(F_): 0.31644654273986816	 ([westerns,][soul.])
I(pw): -0.3161400556564331	 ([single][happened])
I(`|): 0.31537413597106934	 ([excuse][month])
I(FN): -0.3123193085193634	 ([westerns,][through.])
I(Fa): 0.31214916706085205	 ([westerns,][" he])
I(A_): 0.3115820288658142	 ([got][soul.])
I(AI): 0.3084273040294647	 ([got][it.])
I(Rc): -0.3067617416381836	 ([off.][arrows])
I(Kx): 0.3067115545272827	 ([apologizing][snatch])
I(Cv): -0.306485116481781	 ([dvd][boy])
I(`p): -0.30433011054992676	 ([excuse][single])
I(sw): -0.30364084243774414	 ([sucked.][happened])
I(L): 0.3032952845096588	 ([half])
I(Cd): -0.30309969186782837	 ([dvd][left.])
I(Cl): -0.29840317368507385	 ([dvd][said... too])
I(Bv): 0.29785609245300293	 ([watching][boy])
I(p): -0.29729869961738586	 ([single])
I(Cz): -0.29667961597442627	 ([dvd][stone])
I(o): -0.2952438294887543	 ([things])
I(DQ): 0.29424071311950684	 ([home.][accents - - everything])
I(ax): -0.29405486583709717	 ([" he][snatch])
I(Ts): -0.29306817054748535	 ([made][sucked.])
I(Kw): 0.29282116889953613	 ([apologizing][happened])
I(bf): 0.29119575023651123	 ([2][watched])
I(Tz): 0.2911888360977173	 ([made][stone])
I(n{): 0.2909386157989502	 ([bad][collector])
I(Et): 0.2896249294281006	 ([love][mean,])
I(P`): 0.28870081901550293	 ([costumes,][excuse])
I(El): -0.28830328583717346	 ([love][said... too])
I(Fv): 0.2880516052246094	 ([westerns,][boy])
I(E]): 0.287949800491333	 ([love][fat])
I(DN): 0.28745099902153015	 ([home.][through.])
I(Q`): 0.286973237991333	 ([accents - - everything][excuse])
I(Hf): 0.2849208116531372	 ([rented][watched])
I(cs): -0.28477931022644043	 ([arrows][sucked.])
I(_z): 0.28439605236053467	 ([soul.][stone])
I(A{): 0.28438782691955566	 ([got][collector])
I(FS): -0.28093621134757996	 ([westerns,][part])
I(CK): -0.2799715995788574	 ([dvd][apologizing])
I(m): 0.27920958399772644	 ([many])
I(GN): -0.2769606411457062	 ([husband][through.])
I(DW): -0.2767767906188965	 ([home.][shoot])
I(H]): -0.27669429779052734	 ([rented][fat])
I(P_): -0.2766573429107666	 ([costumes,][soul.])
I(Aa): 0.2763724625110626	 ([got][" he])
I(Bg): -0.2755284309387207	 ([watching][way])
I(CX): -0.2752698063850403	 ([dvd][collector])
I(B\): 0.2748906910419464	 ([watching][taking])
I(Wy): -0.274371862411499	 ([shoot][evil])
I(T[): 0.27370914816856384	 ([made][arrow])
I(cd): -0.2729510962963104	 ([arrows][left.])
I(Ff): -0.27100110054016113	 ([westerns,][watched])
I(Ey): 0.27098166942596436	 ([love][evil])
I(Fz): 0.270599365234375	 ([westerns,][stone])
I(_u): 0.27005746960639954	 ([soul.][fact])
I(KU): -0.26925086975097656	 ([apologizing][mad])
I(P{): -0.26902228593826294	 ([costumes,][collector])
I(BU): -0.26821136474609375	 ([watching][mad])
I(X_): 0.2676292061805725	 ([collector][soul.])
I(vz): 0.26640039682388306	 ([boy][stone])
I(nt): 0.266292929649353	 ([bad][mean,])
I(^s): -0.26569533348083496	 ([guy's][sucked.])
I(Af): -0.2655518651008606	 ([got][watched])
I(KN): -0.2645121216773987	 ([apologizing][through.])
I(U]): -0.26314759254455566	 ([mad][fat])
I(EW): -0.2627142667770386	 ([love][shoot])
I(Ew): 0.26241523027420044	 ([love][happened])
I(IU): 0.2618081867694855	 ([it.][mad])
I(hs): 0.26061153411865234	 ([through,][sucked.])
I(Tn): -0.2596120834350586	 ([made][bad])
I(DG): 0.25685715675354004	 ([home.][husband])
I(BJ): -0.2561838626861572	 ([watching][started])
I(W_): -0.25578582286834717	 ([shoot][soul.])
I(^n): -0.2552056312561035	 ([guy's][bad])
I(^d): 0.252826452255249	 ([guy's][left.])
I(CZ): -0.25225088000297546	 ([dvd][bow])
I(Gc): -0.251840204000473	 ([husband][arrows])
I(sz): 0.25030386447906494	 ([sucked.][stone])
I(KR): 0.24998629093170166	 ([apologizing][off.])
I(V]): -0.24984371662139893	 ([guy][fat])
I(Wx): -0.24887526035308838	 ([shoot][snatch])
I(Cp): 0.24876952171325684	 ([dvd][single])
I(dp): 0.24874988198280334	 ([left.][single])
I(Rn): -0.24845516681671143	 ([off.][bad])
I(Pz): -0.24809706211090088	 ([costumes,][stone])
I(DJ): 0.24617531895637512	 ([home.][started])
I(_n): -0.24486732482910156	 ([soul.][bad])
I(C^): 0.2438967227935791	 ([dvd][guy's])
I(HW): -0.24250328540802002	 ([rented][shoot])
I(IN): -0.24241280555725098	 ([it.][through.])
I(de): 0.24210864305496216	 ([left.]["])
I(Ep): 0.2389698028564453	 ([love][single])
I(Vc): -0.2383124828338623	 ([guy][arrows])
I(dn): 0.23785173892974854	 ([left.][bad])
I(`x): -0.237335205078125	 ([excuse][snatch])
I(FG): 0.23584473133087158	 ([westerns,][husband])
I(T|): 0.23579132556915283	 ([made][month])
I(Ru): 0.23576036095619202	 ([off.][fact])
I(in): 0.23549258708953857	 ([and,][bad])
I(FT): 0.23493313789367676	 ([westerns,][made])
I(Jx): 0.234012633562088	 ([started][snatch])
I(]f): 0.23332321643829346	 ([fat][watched])
I([n): -0.23296916484832764	 ([arrow][bad])
I(Bf): -0.2314741611480713	 ([watching][watched])
I(cl): -0.2313462793827057	 ([arrows][said... too])
I(DO): 0.23131191730499268	 ([home.][saddles,])
I(U`): -0.23032784461975098	 ([mad][excuse])
I(NP): 0.22973060607910156	 ([through.][costumes,])
I(Uz): 0.2295345962047577	 ([mad][stone])
I(Bm): -0.22916695475578308	 ([watching][many])
I(v|): 0.22879165410995483	 ([boy][month])
I(Z[): 0.22816365957260132	 ([bow][arrow])
I(Dp): 0.22806310653686523	 ([home.][single])
I(GW): -0.22771349549293518	 ([husband][shoot])
I(KW): -0.22764372825622559	 ([apologizing][shoot])
I(w{): 0.2263788878917694	 ([happened][collector])
I(Ss): 0.22591352462768555	 ([part][sucked.])
I(M): -0.22562631964683533	 ([way])
I(D]): 0.22560334205627441	 ([home.][fat])
I(IR): -0.22534248232841492	 ([it.][off.])
I(o|): 0.2246365249156952	 ([things][month])
I(C`): 0.22417011857032776	 ([dvd][excuse])
I(J): 0.22405073046684265	 ([started])
I(PT): -0.22396862506866455	 ([costumes,][made])
I(d): -0.22368234395980835	 ([left.])
I(H_): 0.22351038455963135	 ([rented][soul.])
I(CO): -0.2234797477722168	 ([dvd][saddles,])
I(Ea): 0.22278070449829102	 ([love][" he])
I(\^): 0.22254884243011475	 ([taking][guy's])
I(il): -0.2223930060863495	 ([and,][said... too])
I(AO): 0.2218397557735443	 ([got][saddles,])
I(_d): 0.22176772356033325	 ([soul.][left.])
I(RU): 0.22150778770446777	 ([off.][mad])
I(DI): 0.22112059593200684	 ([home.][it.])
I(st): 0.2205202579498291	 ([sucked.][mean,])
I(K): 0.21955883502960205	 ([apologizing])
I(Hs): -0.21949481964111328	 ([rented][sucked.])
I(Cw): -0.21942633390426636	 ([dvd][happened])
I(EH): -0.21852374076843262	 ([love][rented])
I(Wn): -0.21803021430969238	 ([shoot][bad])
I(G|): 0.21782267093658447	 ([husband][month])
I(Da): 0.21779346466064453	 ([home.][" he])
I(AN): 0.21743443608283997	 ([got][through.])
I(cy): -0.21680760383605957	 ([arrows][evil])
I(B`): 0.21624088287353516	 ([watching][excuse])
I(W\): -0.21547722816467285	 ([shoot][taking])
I(UV): -0.2154761552810669	 ([mad][guy])
I(ap): -0.21490052342414856	 ([" he][single])
I(x|): 0.2147730588912964	 ([snatch][month])
I(GH): -0.21434426307678223	 ([husband][rented])
I(Uu): 0.2135380506515503	 ([mad][fact])
I(AG): 0.21345403790473938	 ([got][husband])
I(IS): -0.2134142518043518	 ([it.][part])
I(Gv): 0.21279460191726685	 ([husband][boy])
I(cn): -0.21206223964691162	 ([arrows][bad])
I(fz): -0.21180525422096252	 ([watched][stone])
I(^c): -0.21079564094543457	 ([guy's][arrows])
I(y|): 0.21078544855117798	 ([evil][month])
I(W{): -0.20982575416564941	 ([shoot][collector])
I(Bo): -0.20936742424964905	 ([watching][things])
I(`u): 0.2087794542312622	 ([excuse][fact])
I(Ws): -0.2081218957901001	 ([shoot][sucked.])
I(DP): -0.20711755752563477	 ([home.][costumes,])
I(R[): -0.20675113797187805	 ([off.][arrow])
I(GR): 0.2060551643371582	 ([husband][off.])
I(Hp): 0.20578789710998535	 ([rented][single])
I(_w): 0.2049313187599182	 ([soul.][happened])
I(ay): -0.20471477508544922	 ([" he][evil])
I(BO): 0.20363914966583252	 ([watching][saddles,])
I(V`): -0.2034841775894165	 ([guy][excuse])
I(Cu): -0.2023545205593109	 ([dvd][fact])
I(W|): -0.20073390007019043	 ([shoot][month])
I(PX): -0.2002459168434143	 ([costumes,][collector])
I(Dy): -0.19966304302215576	 ([home.][evil])
I(PV): 0.19823050498962402	 ([costumes,][guy])
I(F]): -0.19809496402740479	 ([westerns,][fat])
I(K]): 0.1978088617324829	 ([apologizing][fat])
I(Eo): 0.19725069403648376	 ([love][things])
I(Hz): 0.1970280408859253	 ([rented][stone])
I(Ed): -0.19637346267700195	 ([love][left.])
I(HO): 0.1958092451095581	 ([rented][saddles,])
I(Z): -0.19560399651527405	 ([bow])
I([c): -0.19461745023727417	 ([arrow][arrows])
I(N): -0.19341465830802917	 ([through.])
I(Nx): -0.19185519218444824	 ([through.][snatch])
I(WX): -0.191825270652771	 ([shoot][collector])
I(Wv): -0.1917768120765686	 ([shoot][boy])
I(Iu): -0.19139060378074646	 ([it.][fact])
I([z): 0.19082054495811462	 ([arrow][stone])
I(cx): -0.19045209884643555	 ([arrows][snatch])
I(]{): 0.19011425971984863	 ([fat][collector])
I(KV): 0.18975603580474854	 ([apologizing][guy])
I(F[): 0.18931221961975098	 ([westerns,][arrow])
I(HN): 0.18882939219474792	 ([rented][through.])
I(`h): 0.18872976303100586	 ([excuse][through,])
I(mo): -0.1884363889694214	 ([many][things])
I(]k): -0.18819773197174072	 ([fat][else])
I(fv): -0.18802210688591003	 ([watched][boy])
I(Xz): 0.18793755769729614	 ([collector][stone])
I([): -0.18780967593193054	 ([arrow])
I(tu): 0.18759578466415405	 ([mean,][fact])
I(K^): 0.18720543384552002	 ([apologizing][guy's])
I(C_): -0.18632864952087402	 ([dvd][soul.])
I({): -0.18623992800712585	 ([collector])
I(XZ): 0.18511992692947388	 ([collector][bow])
I(N|): -0.18483594059944153	 ([through.][month])
I(\f): 0.1847156584262848	 ([taking][watched])
I(u): -0.1845945417881012	 ([fact])
I(U\): 0.18451526761054993	 ([mad][taking])
I(ik): -0.1831393539905548	 ([and,][else])
I(OV): 0.1823127269744873	 ([saddles,][guy])
I(Ku): 0.18178033828735352	 ([apologizing][fact])
I(VX): 0.18147724866867065	 ([guy][collector])
I(E{): 0.1811194121837616	 ([love][collector])
I(If): -0.1810377538204193	 ([it.][watched])
I(oy): -0.1810082197189331	 ([things][evil])
I(TZ): 0.1809784471988678	 ([made][bow])
I(Fp): 0.18071866035461426	 ([westerns,][single])
I(O[): 0.1801755130290985	 ([saddles,][arrow])
I(p|): 0.1788390874862671	 ([single][month])
I(b): 0.17841657996177673	 ([2])
I(_c): 0.17831921577453613	 ([soul.][arrows])
I(a|): 0.17798995971679688	 ([" he][month])
I(fx): 0.17715609073638916	 ([watched][snatch])
I(vw): 0.17698204517364502	 ([boy][happened])
I(ft): 0.17643287777900696	 ([watched][mean,])
I(Vy): -0.17637276649475098	 ([guy][evil])
I(nr): 0.17579567432403564	 ([bad][reason])
I(Pc): -0.1757197380065918	 ([costumes,][arrows])
I(Hw): 0.17503786087036133	 ([rented][happened])
I(EJ): -0.17487189173698425	 ([love][started])
I(WY): -0.17469990253448486	 ([shoot]["])
I(`c): -0.17438912391662598	 ([excuse][arrows])
I(Au): 0.17409053444862366	 ([got][fact])
I(KT): 0.17316079139709473	 ([apologizing][made])
I(IK): 0.17275816202163696	 ([it.][apologizing])
I(Nh): 0.1725771129131317	 ([through.][through,])
I(X]): -0.17252850532531738	 ([collector][fat])
I(dl): -0.1724376082420349	 ([left.][said... too])
I(Su): 0.1722356677055359	 ([part][fact])
I(Q|): 0.17207610607147217	 ([accents - - everything][month])
I(dx): 0.17070287466049194	 ([left.][snatch])
I(\j): 0.17066708207130432	 ([taking][someone])
I(GX): 0.17044633626937866	 ([husband][collector])
I(OZ): 0.17037859559059143	 ([saddles,][bow])
I(DM): 0.16992506384849548	 ([home.][way])
I(dh): -0.16890063881874084	 ([left.][through,])
I(lw): 0.16876015067100525	 ([said... too][happened])
I(C\): -0.1683259904384613	 ([dvd][taking])
I(Ho): 0.1680057942867279	 ([rented][things])
I(BM): -0.16777530312538147	 ([watching][way])
I(ls): 0.1677151620388031	 ([said... too][sucked.])
I(Rg): 0.16761258244514465	 ([off.][way])
I(ms): 0.16728881001472473	 ([many][sucked.])
I(jo): -0.16718652844429016	 ([someone][things])
I(LR): -0.1670641005039215	 ([half][off.])
I(Ky): -0.1670440435409546	 ([apologizing][evil])
I(FJ): 0.16702508926391602	 ([westerns,][started])
I(DS): -0.16669631004333496	 ([home.][part])
I(Az): 0.16668394207954407	 ([got][stone])
I(f|): -0.16603577136993408	 ([watched][month])
I(^p): 0.16594254970550537	 ([guy's][single])
I(fr): 0.16552448272705078	 ([watched][reason])
I(EX): 0.16541415452957153	 ([love][collector])
I(D\): -0.1648866832256317	 ([home.][taking])
I(TX): 0.16437369585037231	 ([made][collector])
I(Is): 0.1641416847705841	 ([it.][sucked.])
I(Zz): 0.1639564037322998	 ([bow][stone])
I(KM): 0.16389775276184082	 ([apologizing][way])
I(EK): 0.1637812852859497	 ([love][apologizing])
I(Ra): 0.1635810136795044	 ([off.][" he])
I(HV): -0.16193711757659912	 ([rented][guy])
I(Tf): -0.1615864336490631	 ([made][watched])
I(]d): 0.16146749258041382	 ([fat][left.])
I(e): 0.16095903515815735	 (["])
I(QV): 0.16076895594596863	 ([accents - - everything][guy])
I(Oz): 0.16072332859039307	 ([saddles,][stone])
I(FQ): 0.16019392013549805	 ([westerns,][accents - - everything])
I(p{): 0.16017618775367737	 ([single][collector])
I([y): -0.15878218412399292	 ([arrow][evil])
I(Ri): 0.1587446630001068	 ([off.][and,])
I(Dw): 0.15848207473754883	 ([home.][happened])
I(Kf): 0.15841788053512573	 ([apologizing][watched])
I(QX): 0.15817558765411377	 ([accents - - everything][collector])
I(Ai): 0.1579110324382782	 ([got][and,])
I(Py): 0.15763747692108154	 ([costumes,][evil])
I([f): -0.1576235294342041	 ([arrow][watched])
I(Jl): 0.1570589542388916	 ([started][said... too])
I(^u): 0.15632891654968262	 ([guy's][fact])
I(P^): 0.1562824249267578	 ([costumes,][guy's])
I(_v): 0.1557515263557434	 ([soul.][boy])
I(CW): 0.15562880039215088	 ([dvd][shoot])
I(FX): 0.15423834323883057	 ([westerns,][collector])
I(Dl): -0.15396419167518616	 ([home.][said... too])
I(FH): -0.1535714864730835	 ([westerns,][rented])
I(Rw): 0.1529417634010315	 ([off.][happened])
I(Xv): 0.1528334617614746	 ([collector][boy])
I(fl): 0.15251308679580688	 ([watched][said... too])
I(z|): 0.15233051776885986	 ([stone][month])
I(kl): -0.15215125679969788	 ([else][said... too])
I(Ud): 0.15136879682540894	 ([mad][left.])
I(Tp): 0.15122544765472412	 ([made][single])
I(Tw): 0.1499118208885193	 ([made][happened])
I(_`): 0.14889729022979736	 ([soul.][excuse])
I(D[): 0.14818856120109558	 ([home.][arrow])
I(OU): -0.14797937870025635	 ([saddles,][mad])
I(jx): 0.14793074131011963	 ([someone][snatch])
I(Xp): 0.14789018034934998	 ([collector][single])
I(Qz): 0.14780426025390625	 ([accents - - everything][stone])
I(Of): -0.14750432968139648	 ([saddles,][watched])
I(xz): 0.14745375514030457	 ([snatch][stone])
I(Vn): -0.14741182327270508	 ([guy][bad])
I(_{): 0.14711162447929382	 ([soul.][collector])
I(ef): -0.14661195874214172	 (["][watched])
I(Wd): 0.14646631479263306	 ([shoot][left.])
I(at): 0.1461746096611023	 ([" he][mean,])
I(W`): -0.14607620239257812	 ([shoot][excuse])
I(Fd): -0.1459869146347046	 ([westerns,][left.])
I(]m): -0.14467835426330566	 ([fat][many])
I(LT): 0.14459940791130066	 ([half][made])
I(H{): -0.14457884430885315	 ([rented][collector])
I(bd): 0.1445007026195526	 ([2][left.])
I(Ys): -0.14437603950500488	 (["][sucked.])
I(NS): -0.1443413496017456	 ([through.][part])
I(Cf): -0.1437932550907135	 ([dvd][watched])
I(Ro): 0.1437118947505951	 ([off.][things])
I(Qa): 0.1434786021709442	 ([accents - - everything][" he])
I(Dv): 0.14344334602355957	 ([home.][boy])
I(Ny): -0.1433713734149933	 ([through.][evil])
I(H\): -0.14329883456230164	 ([rented][taking])
I(Ta): -0.1429119110107422	 ([made][" he])
I(Ui): 0.14256584644317627	 ([mad][and,])
I(EM): 0.14199575781822205	 ([love][way])
I(P[): -0.14124715328216553	 ([costumes,][arrow])
I(AM): -0.1409105658531189	 ([got][way])
I(Dt): 0.14068245887756348	 ([home.][mean,])
I(R|): 0.14008474349975586	 ([off.][month])
I(P|): -0.13940143585205078	 ([costumes,][month])
I(tx): 0.13918066024780273	 ([mean,][snatch])
I(W]): -0.1391056776046753	 ([shoot][fat])
