---------- AND Interactions ----------
I(2): 3.5401220321655273	 ([flick])
I(38,41): -0.6281390190124512	 ([".][him?])
I(30,33): -0.627139687538147	 ([leader][leader])
I(61): -0.6262210607528687	 ([national])
I(21,46): 0.6195195913314819	 (["][accomplished])
I(19,66): 0.6159025430679321	 ([feel.][guy])
I(61,63): 0.6124484539031982	 ([national][care])
I(46,57): 0.6117846965789795	 ([accomplished][they'll])
I(35,36): 0.6115788221359253	 ([big][ugly])
I(64,67): -0.6103978157043457	 ([all.][brain.])
I(47,57): 0.6101241111755371	 ([accomplished,][they'll])
I(19,22): 0.6000816822052002	 ([feel.][troublesome])
I(15,22): 0.5995931625366211	 ([canada][troublesome])
I(22,38): 0.5983114242553711	 ([troublesome][".])
I(59,65): -0.5976639986038208	 ([want][bad])
I(22,26): 0.5947293043136597	 ([troublesome][getting])
I(2,6): -0.5919070243835449	 ([flick][madman])
I(19,67): 0.5890206098556519	 ([feel.][brain.])
I(1,23): -0.5818524360656738	 ([horror][teenager])
I(47,62): 0.5811414122581482	 ([accomplished,][health])
I(34,46): 0.5809195041656494	 ([aided][accomplished])
I(53,67): -0.5793938636779785	 ([ridiculous][brain.])
I(24): 0.5776501893997192	 ([jim])
I(1,37): -0.5740370750427246	 ([horror][" brain])
I(22,31): -0.5714659690856934	 ([troublesome][turns])
I(44,45): 0.5712381601333618	 ([northern][neighbor])
I(9,59): -0.5701712369918823	 ([want][want])
I(1,46): 0.5658248662948608	 ([horror][accomplished])
I(60,65): 0.5621479749679565	 ([known][bad])
I(33,46): 0.5589145421981812	 ([leader][accomplished])
I(3,6): -0.5585293769836426	 ([goof - ball][madman])
I(25,26): 0.5528196096420288	 ([majelewski][getting])
I(56,65): 0.5521254539489746	 ([still,][bad])
I(2,63): 0.5502877235412598	 ([flick][care])
I(26,27): 0.5476473569869995	 ([getting][put])
I(5,31): -0.5476279258728027	 ([battles][turns])
I(39,40): -0.5420404672622681	 ([jim][stop])
I(5): 0.5413881540298462	 ([battles])
I(47,67): 0.5363571643829346	 ([accomplished,][brain.])
I(48,55): 0.5357049703598022	 ([they're][movie.])
I(1,45): 0.5348434448242188	 ([horror][neighbor])
I(30,46): 0.5295451879501343	 ([leader][accomplished])
I(22,40): -0.5280671119689941	 ([troublesome][stop])
I(33,34): 0.518558144569397	 ([leader][aided])
I(12): -0.5174800157546997	 ([yes,])
I(6,9): -0.5129114389419556	 ([madman][want])
I(3,65): -0.5125975608825684	 ([goof - ball][bad])
I(8,19): 0.5075210332870483	 ([sidekick][feel.])
I(55,57): 0.5003687143325806	 ([movie.][they'll])
I(30,47): 0.49859750270843506	 ([leader][accomplished,])
I(22,44): 0.496738076210022	 ([troublesome][northern])
I(31,53): 0.49572885036468506	 ([turns][ridiculous])
I(1,19): 0.49431848526000977	 ([horror][feel.])
I(15,47): -0.4926348924636841	 ([canada][accomplished,])
I(22,56): 0.49037206172943115	 ([troublesome][still,])
I(9,65): -0.48938822746276855	 ([want][bad])
I(2,9): -0.48832523822784424	 ([flick][want])
I(22,66): -0.48748779296875	 ([troublesome][guy])
I(37,40): -0.48553240299224854	 ([" brain][stop])
I(28,37): 0.4851721525192261	 ([treatment][" brain])
I(1,25): 0.48513031005859375	 ([horror][majelewski])
I(2,45): 0.4850425720214844	 ([flick][neighbor])
I(23,53): -0.4831113815307617	 ([teenager][ridiculous])
I(20): 0.4827159643173218	 ([brain])
I(46,49): 0.48226428031921387	 ([accomplished][entitled])
I(55): 0.48121607303619385	 ([movie.])
I(2,44): 0.47960972785949707	 ([flick][northern])
I(28,67): 0.47833120822906494	 ([treatment][brain.])
I(0,2): -0.47734785079956055	 ([another][flick])
I(55,59): 0.47453343868255615	 ([movie.][want])
I(45): -0.47369956970214844	 ([neighbor])
I(1,54): 0.4727020263671875	 ([horror][horror])
I(27,28): 0.4725302457809448	 ([put][treatment])
I(20,28): 0.4701155424118042	 ([brain][treatment])
I(1,32): -0.466400146484375	 ([horror][cult])
I(2,24): -0.4646730422973633	 ([flick][jim])
I(1,50): 0.45845937728881836	 ([horror][make])
I(31,47): -0.457780122756958	 ([turns][accomplished,])
I(59,61): 0.45686185359954834	 ([want][national])
I(9,11): -0.4548279047012329	 ([want][over?!])
I(23,28): 0.45274531841278076	 ([teenager][treatment])
I(1,9): -0.4520111083984375	 ([horror][want])
I(6,19): 0.4517103433609009	 ([madman][feel.])
I(2,65): -0.4512042999267578	 ([flick][bad])
I(46,64): 0.4504101276397705	 ([accomplished][all.])
I(21): 0.4459887742996216	 (["])
I(22,60): 0.4443265199661255	 ([troublesome][known])
I(0,53): -0.4438894987106323	 ([another][ridiculous])
I(30,34): 0.4438610076904297	 ([leader][aided])
I(23,45): 0.4433000087738037	 ([teenager][neighbor])
I(25,33): 0.44265425205230713	 ([majelewski][leader])
I(21,53): -0.4426121711730957	 (["][ridiculous])
I(40,55): 0.4396096467971802	 ([stop][movie.])
I(38,39): 0.43674421310424805	 ([".][jim])
I(16,53): 0.4367375373840332	 ([gives][ridiculous])
I(24,53): -0.4362426996231079	 ([jim][ridiculous])
I(1,30): -0.43551933765411377	 ([horror][leader])
I(63,67): 0.43486297130584717	 ([care][brain.])
I(5,36): -0.43366968631744385	 ([battles][ugly])
I(21,22): -0.43255913257598877	 (["][troublesome])
I(19,25): 0.43006765842437744	 ([feel.][majelewski])
I(44,61): 0.4292842745780945	 ([northern][national])
I(45,63): 0.42715561389923096	 ([neighbor][care])
I(5,40): -0.4267383813858032	 ([battles][stop])
I(59,60): 0.4257551431655884	 ([want][known])
I(23,47): 0.42492151260375977	 ([teenager][accomplished,])
I(32,34): 0.42310476303100586	 ([cult][aided])
I(23,65): -0.42103004455566406	 ([teenager][bad])
I(1,15): -0.420748233795166	 ([horror][canada])
I(15,25): -0.42025506496429443	 ([canada][majelewski])
I(2,67): -0.41901063919067383	 ([flick][brain.])
I(7,22): -0.41815829277038574	 ([supernatural][troublesome])
I(1,4): -0.41797494888305664	 ([horror][teenager])
I(22,49): 0.4172089099884033	 ([troublesome][entitled])
I(19,20): 0.41717684268951416	 ([feel.][brain])
I(1,28): 0.4162677526473999	 ([horror][treatment])
I(36,67): -0.4147496223449707	 ([ugly][brain.])
I(22,35): 0.4144253730773926	 ([troublesome][big])
I(32,65): -0.41361236572265625	 ([cult][bad])
I(3,25): 0.4129589796066284	 ([goof - ball][majelewski])
I(11): 0.4102898836135864	 ([over?!])
I(9,66): -0.4097616672515869	 ([want][guy])
I(23,30): -0.4095557928085327	 ([teenager][leader])
I(2,4): -0.4088449478149414	 ([flick][teenager])
I(1,29): 0.4083369970321655	 ([horror][whose])
I(31,36): 0.40664756298065186	 ([turns][ugly])
I(7,8): 0.4055548906326294	 ([supernatural][sidekick])
I(57): 0.4024888277053833	 ([they'll])
I(45,48): 0.4011341333389282	 ([neighbor][they're])
I(57,59): -0.4009600877761841	 ([they'll][want])
I(29,36): 0.40072667598724365	 ([whose][ugly])
I(22,45): 0.4001731872558594	 ([troublesome][neighbor])
I(49,55): 0.3998875617980957	 ([entitled][movie.])
I(2,32): -0.39940595626831055	 ([flick][cult])
I(20,34): 0.3975867033004761	 ([brain][aided])
I(5,25): 0.3971661329269409	 ([battles][majelewski])
I(32,53): -0.3968057632446289	 ([cult][ridiculous])
I(36,45): 0.3965280055999756	 ([ugly][neighbor])
I(6,34): 0.39620423316955566	 ([madman][aided])
I(19,59): 0.3950430154800415	 ([feel.][want])
I(45,60): 0.39253056049346924	 ([neighbor][known])
I(34,41): 0.3920714855194092	 ([aided][him?])
I(1,44): 0.39174914360046387	 ([horror][northern])
I(59,66): -0.3890087604522705	 ([want][guy])
I(9,12): -0.3886932134628296	 ([want][yes,])
I(5,30): -0.387778639793396	 ([battles][leader])
I(6,36): -0.3864481449127197	 ([madman][ugly])
I(9,19): 0.384485125541687	 ([want][feel.])
I(23,46): 0.3833162784576416	 ([teenager][accomplished])
I(0,9): -0.3832203149795532	 ([another][want])
I(45,67): 0.38304901123046875	 ([neighbor][brain.])
I(58,59): -0.38273918628692627	 ([probably][want])
I(9,53): -0.38150227069854736	 ([want][ridiculous])
I(51,53): 0.37831950187683105	 ([least][ridiculous])
I(4): 0.3779541254043579	 ([teenager])
I(13,32): 0.37764251232147217	 ([fact][cult])
I(49,50): -0.3775228261947632	 ([entitled][make])
I(29): -0.37746894359588623	 ([whose])
I(6,65): -0.3768336772918701	 ([madman][bad])
I(36,56): 0.37479114532470703	 ([ugly][still,])
I(28,32): 0.37212812900543213	 ([treatment][cult])
I(30,36): -0.37093138694763184	 ([leader][ugly])
I(36,46): 0.3708115816116333	 ([ugly][accomplished])
I(20,23): -0.37011873722076416	 ([brain][teenager])
I(43,45): 0.37011468410491943	 ([since][neighbor])
I(48): -0.3700186014175415	 ([they're])
I(36,47): 0.3692941665649414	 ([ugly][accomplished,])
I(44,63): 0.3691786527633667	 ([northern][care])
I(3,63): 0.36812472343444824	 ([goof - ball][care])
I(4,19): 0.36743247509002686	 ([teenager][feel.])
I(43,56): 0.36531591415405273	 ([since][still,])
I(22,25): -0.3641287088394165	 ([troublesome][majelewski])
I(31): -0.3640187978744507	 ([turns])
I(3,44): 0.36338508129119873	 ([goof - ball][northern])
I(28,47): -0.36326539516448975	 ([treatment][accomplished,])
I(33,47): 0.36256086826324463	 ([leader][accomplished,])
I(34,47): 0.36084818840026855	 ([aided][accomplished,])
I(20,45): 0.35817766189575195	 ([brain][neighbor])
I(25,34): 0.3579747676849365	 ([majelewski][aided])
I(21,47): 0.35703468322753906	 (["][accomplished,])
I(7,36): -0.3557316064834595	 ([supernatural][ugly])
I(45,61): 0.3547095060348511	 ([neighbor][national])
I(36,50): 0.35288190841674805	 ([ugly][make])
I(34,65): 0.3526332378387451	 ([aided][bad])
I(7,34): 0.35146892070770264	 ([supernatural][aided])
I(6,66): -0.350724458694458	 ([madman][guy])
I(5,45): 0.3495464324951172	 ([battles][neighbor])
I(3,37): -0.34808778762817383	 ([goof - ball][" brain])
I(56,57): 0.34787559509277344	 ([still,][they'll])
I(3,59): -0.3468109369277954	 ([goof - ball][want])
I(2,28): 0.34663331508636475	 ([flick][treatment])
I(57,63): 0.3466135263442993	 ([they'll][care])
I(25,67): 0.3451728820800781	 ([majelewski][brain.])
I(46,53): 0.34475481510162354	 ([accomplished][ridiculous])
I(3,30): -0.34464895725250244	 ([goof - ball][leader])
I(5,6): -0.3426123857498169	 ([battles][madman])
I(6,32): -0.3425559997558594	 ([madman][cult])
I(25,30): 0.3411060571670532	 ([majelewski][leader])
I(24,36): -0.3403817415237427	 ([jim][ugly])
I(30,65): -0.3398340940475464	 ([leader][bad])
I(34,50): 0.3395041227340698	 ([aided][make])
I(60,66): 0.33573925495147705	 ([known][guy])
I(46,61): -0.3339881896972656	 ([accomplished][national])
I(5,50): 0.33356165885925293	 ([battles][make])
I(35,37): -0.3335108757019043	 ([big][" brain])
I(43,63): 0.332658052444458	 ([since][care])
I(6,8): -0.33253276348114014	 ([madman][sidekick])
I(9,40): -0.33245742321014404	 ([want][stop])
I(34,40): 0.33194708824157715	 ([aided][stop])
I(55,63): 0.3297919034957886	 ([movie.][care])
I(30,40): -0.32940447330474854	 ([leader][stop])
I(37,53): -0.3293476104736328	 ([" brain][ridiculous])
I(11,19): 0.3285238742828369	 ([over?!][feel.])
I(33,40): -0.3284043073654175	 ([leader][stop])
I(56,59): 0.32821202278137207	 ([still,][want])
I(34,45): 0.3279435634613037	 ([aided][neighbor])
I(8,45): 0.3246579170227051	 ([sidekick][neighbor])
I(3,31): 0.3239067792892456	 ([goof - ball][turns])
I(4,45): 0.323772668838501	 ([teenager][neighbor])
I(31,46): -0.3228517770767212	 ([turns][accomplished])
I(22,59): -0.3226362466812134	 ([troublesome][want])
I(0,8): -0.3224910497665405	 ([another][sidekick])
I(1,59): -0.3213311433792114	 ([horror][want])
I(2,50): 0.3212862014770508	 ([flick][make])
I(44,62): 0.32075202465057373	 ([northern][health])
I(25): 0.3200951814651489	 ([majelewski])
I(1,7): -0.31913232803344727	 ([horror][supernatural])
I(52,55): 0.31863677501678467	 ([one][movie.])
I(37,66): -0.3184826374053955	 ([" brain][guy])
I(2,61): 0.3183668851852417	 ([flick][national])
I(48,56): 0.3180822730064392	 ([they're][still,])
I(34,35): 0.31714391708374023	 ([aided][big])
I(31,67): 0.3169451951980591	 ([turns][brain.])
I(25,38): 0.31645870208740234	 ([majelewski][".])
I(1,63): 0.3164186477661133	 ([horror][care])
I(50,65): 0.3148062229156494	 ([make][bad])
I(15,34): -0.3135843873023987	 ([canada][aided])
I(23,66): -0.31287097930908203	 ([teenager][guy])
I(25,53): -0.3126187324523926	 ([majelewski][ridiculous])
I(48,51): 0.3120826482772827	 ([they're][least])
I(27,31): 0.3118029832839966	 ([put][turns])
I(65,67): 0.30832576751708984	 ([bad][brain.])
I(33,42): 0.3077799081802368	 ([leader][guess])
I(44,66): 0.3075721263885498	 ([northern][guy])
I(30,53): -0.30550825595855713	 ([leader][ridiculous])
I(12,15): -0.3041893243789673	 ([yes,][canada])
I(2,30): -0.30246078968048096	 ([flick][leader])
I(61,67): 0.3015333414077759	 ([national][brain.])
I(12,53): 0.2993851900100708	 ([yes,][ridiculous])
I(4,25): 0.2986387014389038	 ([teenager][majelewski])
I(38): -0.29860496520996094	 ([".])
I(26,32): 0.29847443103790283	 ([getting][cult])
I(43,48): 0.298456072807312	 ([since][they're])
I(31,43): 0.2975977659225464	 ([turns][since])
I(34,36): 0.297393798828125	 ([aided][ugly])
I(3,56): 0.29682695865631104	 ([goof - ball][still,])
I(4,44): 0.29590940475463867	 ([teenager][northern])
I(8,44): 0.29570794105529785	 ([sidekick][northern])
I(2,56): 0.2956867218017578	 ([flick][still,])
I(1,47): 0.29503047466278076	 ([horror][accomplished,])
I(5,8): -0.2947784662246704	 ([battles][sidekick])
I(33,36): -0.2945293188095093	 ([leader][ugly])
I(47,49): 0.29397904872894287	 ([accomplished,][entitled])
I(45,62): 0.2938612699508667	 ([neighbor][health])
I(5,7): 0.2936822175979614	 ([battles][supernatural])
I(6,46): 0.2923964262008667	 ([madman][accomplished])
I(20,47): 0.2917240858078003	 ([brain][accomplished,])
I(9,41): -0.29118895530700684	 ([want][him?])
I(40,59): -0.2911299467086792	 ([stop][want])
I(58): 0.2910524606704712	 ([probably])
I(58,67): -0.28996121883392334	 ([probably][brain.])
I(60): -0.2894212007522583	 ([known])
I(42,45): -0.28889262676239014	 ([guess][neighbor])
I(32,35): 0.2881753444671631	 ([cult][big])
I(20,40): -0.2876673936843872	 ([brain][stop])
I(3,8): -0.28736257553100586	 ([goof - ball][sidekick])
I(15,56): -0.2864711284637451	 ([canada][still,])
I(16): -0.28636157512664795	 ([gives])
I(3,61): 0.2857780456542969	 ([goof - ball][national])
I(2,16): -0.2854728698730469	 ([flick][gives])
I(29,31): 0.2849651575088501	 ([whose][turns])
I(32,42): 0.28259527683258057	 ([cult][guess])
I(50): -0.28243303298950195	 ([make])
I(2,29): 0.28205907344818115	 ([flick][whose])
I(2,39): -0.282012939453125	 ([flick][jim])
I(47,48): 0.2819167375564575	 ([accomplished,][they're])
I(34,51): -0.28174149990081787	 ([aided][least])
I(10): 0.28112661838531494	 ([take])
I(61,65): 0.2808893918991089	 ([national][bad])
I(1,20): -0.28025341033935547	 ([horror][brain])
I(5,23): -0.28022992610931396	 ([battles][teenager])
I(61,66): 0.2799447774887085	 ([national][guy])
I(40): 0.27965080738067627	 ([stop])
I(34,37): 0.279382586479187	 ([aided][" brain])
I(31,37): 0.27937495708465576	 ([turns][" brain])
I(6,25): 0.27934348583221436	 ([madman][majelewski])
I(62): 0.2780510187149048	 ([health])
I(23,34): 0.2780313491821289	 ([teenager][aided])
I(3,11): -0.27787792682647705	 ([goof - ball][over?!])
I(16,36): 0.2770348787307739	 ([gives][ugly])
I(34,66): 0.2763197422027588	 ([aided][guy])
I(36,59): -0.2762176990509033	 ([ugly][want])
I(7,54): 0.2749708890914917	 ([supernatural][horror])
I(6,15): 0.2747666835784912	 ([madman][canada])
I(3,4): 0.27434873580932617	 ([goof - ball][teenager])
I(8,12): -0.27389466762542725	 ([sidekick][yes,])
I(3,20): -0.27373409271240234	 ([goof - ball][brain])
I(3,57): -0.2736932039260864	 ([goof - ball][they'll])
I(1,62): -0.2735096216201782	 ([horror][health])
I(44,59): 0.27350783348083496	 ([northern][want])
I(12,22): 0.2730135917663574	 ([yes,][troublesome])
I(5,10): -0.2718914747238159	 ([battles][take])
I(26,30): -0.27181899547576904	 ([getting][leader])
I(20,44): 0.2717101573944092	 ([brain][northern])
I(3,40): -0.27071189880371094	 ([goof - ball][stop])
I(32,45): 0.2706310749053955	 ([cult][neighbor])
I(36,37): -0.26981472969055176	 ([ugly][" brain])
I(31,66): 0.26968204975128174	 ([turns][guy])
I(19,36): 0.268898606300354	 ([feel.][ugly])
I(20,22): -0.2682689428329468	 ([brain][troublesome])
I(6,63): 0.267856240272522	 ([madman][care])
I(3,45): 0.26764094829559326	 ([goof - ball][neighbor])
I(38,65): 0.26743602752685547	 ([".][bad])
I(23,49): 0.26741790771484375	 ([teenager][entitled])
I(19,38): 0.26738882064819336	 ([feel.][".])
I(5,15): 0.26611244678497314	 ([battles][canada])
I(53,64): 0.26555418968200684	 ([ridiculous][all.])
I(2,59): -0.2633095979690552	 ([flick][want])
I(4,49): 0.26290297508239746	 ([teenager][entitled])
I(0,19): 0.26219749450683594	 ([another][feel.])
I(19,57): 0.2618900537490845	 ([feel.][they'll])
I(47,51): 0.26157939434051514	 ([accomplished,][least])
I(6,30): -0.26152145862579346	 ([madman][leader])
I(56,61): -0.26135432720184326	 ([still,][national])
I(1,27): 0.2609349489212036	 ([horror][put])
I(44,48): 0.26060962677001953	 ([northern][they're])
I(23,50): 0.26047348976135254	 ([teenager][make])
I(33,65): -0.2604435682296753	 ([leader][bad])
I(7,13): 0.26019418239593506	 ([supernatural][fact])
I(37,65): -0.2598245143890381	 ([" brain][bad])
I(9,30): -0.25978291034698486	 ([want][leader])
I(24,39): -0.2590862512588501	 ([jim][jim])
I(38,60): 0.2590597867965698	 ([".][known])
I(57,66): -0.25761353969573975	 ([they'll][guy])
I(29,34): 0.2573753595352173	 ([whose][aided])
I(3,23): -0.25595712661743164	 ([goof - ball][teenager])
I(42,55): 0.25527679920196533	 ([guess][movie.])
I(37,45): 0.2550826072692871	 ([" brain][neighbor])
I(33,37): -0.25503766536712646	 ([leader][" brain])
I(7,25): 0.2525867223739624	 ([supernatural][majelewski])
I(25,55): 0.2525113821029663	 ([majelewski][movie.])
I(44,65): 0.2522461414337158	 ([northern][bad])
I(3,21): -0.25156164169311523	 ([goof - ball]["])
I(62,67): -0.25095927715301514	 ([health][brain.])
I(23,37): -0.25083816051483154	 ([teenager][" brain])
I(19,21): 0.25025808811187744	 ([feel.]["])
I(9,36): -0.2488405704498291	 ([want][ugly])
I(8,43): 0.24718880653381348	 ([sidekick][since])
I(64,65): 0.24663615226745605	 ([all.][bad])
I(15,36): -0.24663472175598145	 ([canada][ugly])
I(8,25): 0.24647295475006104	 ([sidekick][majelewski])
I(9,34): 0.24621343612670898	 ([want][aided])
I(7,46): 0.24600958824157715	 ([supernatural][accomplished])
I(34,59): 0.2459273338317871	 ([aided][want])
I(23,44): 0.24539756774902344	 ([teenager][northern])
I(55,62): 0.245094895362854	 ([movie.][health])
I(30,50): 0.2446146011352539	 ([leader][make])
I(10,50): 0.24457979202270508	 ([take][make])
I(4,20): -0.24392211437225342	 ([teenager][brain])
I(21,38): 0.24334025382995605	 (["][".])
I(9,61): 0.24310100078582764	 ([want][national])
I(9,44): 0.24306464195251465	 ([want][northern])
I(31,38): 0.2427922487258911	 ([turns][".])
I(36,40): -0.24216139316558838	 ([ugly][stop])
I(7): 0.24130713939666748	 ([supernatural])
I(1,43): -0.24009442329406738	 ([horror][since])
I(17,46): -0.23975658416748047	 ([slightly][accomplished])
