---------- AND Interactions ----------
I(26): 3.689851760864258	 ([great])
I(5,31): 0.42964625358581543	 ([video][animation.])
I(32,53): 0.42789363861083984	 ([favorite][( david])
I(53): -0.42681169509887695	 ([( david])
I(30,60): -0.4262809753417969	 ([great][bird])
I(21,59): 0.42591285705566406	 ([bug's][distract])
I(16): 0.4209604263305664	 ([knew])
I(25): 0.42071133852005005	 ([story])
I(46,64): 0.42047762870788574	 ([joe][mr.])
I(0,26): 0.4184138774871826	 ([bought][great])
I(9,62): 0.4160076379776001	 ([trailer][like])
I(13,44): -0.4148327112197876	 ([story.][pixar])
I(21,26): 0.41318225860595703	 ([bug's][great])
I(6,30): 0.4117295742034912	 ([released][great])
I(27,45): -0.41159355640411377	 ([story,][storyman])
I(13,32): -0.41151607036590576	 ([story.][favorite])
I(37,38): -0.4107135534286499	 ([voiced][brad])
I(50): -0.405967116355896	 ([slim])
I(48,53): 0.40584707260131836	 ([favorite][( david])
I(36,44): -0.4049866497516632	 ([beetle][pixar])
I(9,34): -0.40238142013549805	 ([trailer][dim])
I(9,41): -0.3999025821685791	 ([trailer][caterpillar])
I(26,56): -0.39916372299194336	 ([great][lifts])
I(0,59): -0.398836612701416	 ([bought][distract])
I(13,17): -0.39867156744003296	 ([story.][gonna])
I(36,41): 0.3935702443122864	 ([beetle][caterpillar])
I(32,38): 0.3929328918457031	 ([favorite][brad])
I(13,59): -0.39103734493255615	 ([story.][distract])
I(52,59): 0.38919246196746826	 ([stick][distract])
I(48,62): -0.3890671133995056	 ([favorite][like])
I(7,31): 0.3890553116798401	 ([theaters][animation.])
I(48,63): -0.38779354095458984	 ([favorite][hoo])
I(3,18): 0.38678276538848877	 ([tape][good])
I(7,30): 0.386454701423645	 ([theaters][great])
I(32,63): -0.3850513696670532	 ([favorite][hoo])
I(26,36): 0.38385963439941406	 ([great][beetle])
I(1,24): 0.3824538588523865	 ([toy][toy])
I(49,51): 0.3766934871673584	 ([scene][walking])
I(1,5): 0.37428736686706543	 ([toy][video])
I(5,13): 0.3735840320587158	 ([video][story.])
I(11,59): -0.373579740524292	 ([creators][distract])
I(3,48): 0.3725247383117676	 ([tape][favorite])
I(31,59): -0.36892950534820557	 ([animation.][distract])
I(28,44): -0.368772029876709	 ([great][pixar])
I(9,49): -0.36852312088012695	 ([trailer][scene])
I(45,61): 0.36688122153282166	 ([storyman][hemlich's])
I(32,62): -0.36664479970932007	 ([favorite][like])
I(20,30): -0.36573827266693115	 ([right!][great])
I(13,48): -0.36479294300079346	 ([story.][favorite])
I(44,61): 0.362982839345932	 ([pixar][hemlich's])
I(13,14): -0.3625834882259369	 ([story.][soon])
I(33,48): -0.36075282096862793	 ([characters][favorite])
I(17,38): 0.3603636622428894	 ([gonna][brad])
I(6,48): 0.3583456575870514	 ([released][favorite])
I(29,32): -0.35777294635772705	 ([characters][favorite])
I(38,58): -0.3566093444824219	 ([brad][trying])
I(9,20): 0.3565598726272583	 ([trailer][right!])
I(57,58): -0.3564380407333374	 ([hemlich][trying])
I(49,60): 0.3544386625289917	 ([scene][bird])
I(10,48): -0.3535608649253845	 ([said][favorite])
I(38,53): 0.3528561592102051	 ([brad][( david])
I(6,18): 0.3524300158023834	 ([released][good])
I(0,6): 0.3520987331867218	 ([bought][released])
I(54,55): -0.3519863486289978	 ([hyde][pierce )])
I(5,53): 0.3512066602706909	 ([video][( david])
I(10,32): -0.3485264182090759	 ([said][favorite])
I(35,37): 0.34764373302459717	 ([rhino][voiced])
I(5,27): 0.34760618209838867	 ([video][story,])
I(10,18): -0.3475949168205261	 ([said][good])
I(2,45): -0.3463873863220215	 ([story][storyman])
I(21,58): 0.34632837772369385	 ([bug's][trying])
I(9,36): -0.34601080417633057	 ([trailer][beetle])
I(46,50): 0.34415918588638306	 ([joe][slim])
I(32,49): 0.3425133228302002	 ([favorite][scene])
I(43): 0.3412725329399109	 ([late])
I(5,16): 0.34090304374694824	 ([video][knew])
I(3,58): -0.34083735942840576	 ([tape][trying])
I(0,58): -0.3408094644546509	 ([bought][trying])
I(50,51): 0.338387131690979	 ([slim][walking])
I(32,46): 0.33648577332496643	 ([favorite][joe])
I(61,62): 0.3341943621635437	 ([hemlich's][like])
I(9,42): 0.33142468333244324	 ([trailer][voiced])
I(50,53): 0.33116984367370605	 ([slim][( david])
I(0,11): -0.33100563287734985	 ([bought][creators])
I(9,27): 0.330891489982605	 ([trailer][story,])
I(57,61): 0.33040401339530945	 ([hemlich][hemlich's])
I(16,26): -0.3303990364074707	 ([knew][great])
I(9,15): 0.3303779363632202	 ([trailer][saw])
I(36,59): 0.33030056953430176	 ([beetle][distract])
I(11,12): -0.3300744891166687	 ([creators][toy])
I(7,42): 0.32832369208335876	 ([theaters][voiced])
I(41,59): 0.3280599117279053	 ([caterpillar][distract])
I(48,61): 0.32775160670280457	 ([favorite][hemlich's])
I(29,48): -0.32742393016815186	 ([characters][favorite])
I(45,47): 0.32706010341644287	 ([storyman][ranft.])
I(9,65): -0.32576465606689453	 ([trailer][early])
I(1,59): -0.3253755569458008	 ([toy][distract])
I(10,20): -0.32240694761276245	 ([said][right!])
I(26,45): 0.3218040466308594	 ([great][storyman])
I(3,32): 0.32041358947753906	 ([tape][favorite])
I(30,47): -0.32013094425201416	 ([great][ranft.])
I(51,58): 0.31924188137054443	 ([walking][trying])
I(38,48): 0.3182421922683716	 ([brad][favorite])
I(46,48): 0.31791916489601135	 ([joe][favorite])
I(9,63): 0.31759393215179443	 ([trailer][hoo])
I(44,60): -0.3174628019332886	 ([pixar][bird])
I(7,9): -0.31728076934814453	 ([theaters][trailer])
I(18,56): -0.31671369075775146	 ([good][lifts])
I(32,61): 0.31579017639160156	 ([favorite][hemlich's])
I(26,44): -0.3154400587081909	 ([great][pixar])
I(11,17): -0.31477946043014526	 ([creators][gonna])
I(6,11): -0.3134342432022095	 ([released][creators])
I(3,7): 0.31086039543151855	 ([tape][theaters])
I(25,45): -0.30974990129470825	 ([story][storyman])
I(36,58): 0.30968940258026123	 ([beetle][trying])
I(13,38): -0.3095219135284424	 ([story.][brad])
I(7,65): -0.30932676792144775	 ([theaters][early])
I(35,47): 0.3082244396209717	 ([rhino][ranft.])
I(13,20): -0.3059244155883789	 ([story.][right!])
I(56,57): -0.30575430393218994	 ([lifts][hemlich])
I(9,51): 0.3055945634841919	 ([trailer][walking])
I(24,35): 0.30553871393203735	 ([toy][rhino])
I(46): -0.30544963479042053	 ([joe])
I(55,56): -0.3048408627510071	 ([pierce )][lifts])
I(27,35): 0.30270981788635254	 ([story,][rhino])
I(6,36): -0.3023539185523987	 ([released][beetle])
I(7,49): -0.3019726276397705	 ([theaters][scene])
I(9,35): -0.3015894889831543	 ([trailer][rhino])
I(37,39): -0.30115747451782227	 ([voiced][garrett])
I(62,63): -0.30098098516464233	 ([like][hoo])
I(59,63): 0.29966676235198975	 ([distract][hoo])
I(1,26): 0.29955315589904785	 ([toy][great])
I(51): 0.2972567677497864	 ([walking])
I(36,50): 0.2969396114349365	 ([beetle][slim])
I(0,32): -0.29689502716064453	 ([bought][favorite])
I(25,31): -0.29646462202072144	 ([story][animation.])
I(38,39): 0.2963065505027771	 ([brad][garrett])
I(30,56): -0.29611730575561523	 ([great][lifts])
I(32,42): 0.2960355281829834	 ([favorite][voiced])
I(11,32): -0.2959139943122864	 ([creators][favorite])
I(1,3): 0.2955508232116699	 ([toy][tape])
I(9,56): 0.29527103900909424	 ([trailer][lifts])
I(26,53): 0.2948174476623535	 ([great][( david])
I(27,33): -0.29446858167648315	 ([story,][characters])
I(12,19): 0.2943915128707886	 ([toy][feature!])
I(1,9): 0.2943270206451416	 ([toy][trailer])
I(17,21): -0.2939119338989258	 ([gonna][bug's])
I(5,12): 0.2928884029388428	 ([video][toy])
I(9,60): 0.29249370098114014	 ([trailer][bird])
I(1,6): 0.29159626364707947	 ([toy][released])
I(1,58): -0.29122352600097656	 ([toy][trying])
I(19,26): 0.2899820804595947	 ([feature!][great])
I(38,64): 0.2890360653400421	 ([brad][mr.])
I(18,28): -0.28901422023773193	 ([good][great])
I(5,8): 0.2880968451499939	 ([video][saw])
I(17,19): -0.2866327166557312	 ([gonna][feature!])
I(7,62): 0.2858169674873352	 ([theaters][like])
I(22,38): 0.28501296043395996	 ([life][brad])
I(42,45): 0.2848495543003082	 ([voiced][storyman])
I(6,27): 0.2847003936767578	 ([released][story,])
I(12): -0.28374671936035156	 ([toy])
I(11,24): -0.2829742133617401	 ([creators][toy])
I(34,48): 0.2827780544757843	 ([dim][favorite])
I(22,44): -0.28206920623779297	 ([life][pixar])
I(5,34): -0.2818484306335449	 ([video][dim])
I(13,35): 0.28148674964904785	 ([story.][rhino])
I(11,48): -0.28097349405288696	 ([creators][favorite])
I(7,12): 0.28083163499832153	 ([theaters][toy])
I(5,42): 0.28079983592033386	 ([video][voiced])
I(3,5): 0.28066766262054443	 ([tape][video])
I(5,46): 0.27991893887519836	 ([video][joe])
I(2,4): 0.278889536857605	 ([story][came])
I(22,30): -0.2768840789794922	 ([life][great])
I(4,26): -0.2766280174255371	 ([came][great])
I(4,18): -0.2758796215057373	 ([came][good])
I(52,56): -0.2756185531616211	 ([stick][lifts])
I(0,38): 0.2753012180328369	 ([bought][brad])
I(35,65): 0.27500152587890625	 ([rhino][early])
I(35,40): 0.27438884973526	 ([rhino][hemlich])
I(22,60): -0.27414894104003906	 ([life][bird])
I(49,50): 0.27376389503479004	 ([scene][slim])
I(18,31): -0.27346086502075195	 ([good][animation.])
I(29,58): 0.2728036642074585	 ([characters][trying])
I(42,48): 0.272020548582077	 ([voiced][favorite])
I(19,31): -0.26970231533050537	 ([feature!][animation.])
I(26,43): -0.2690111994743347	 ([great][late])
I(35,56): -0.26837897300720215	 ([rhino][lifts])
I(28,47): -0.26822471618652344	 ([great][ranft.])
I(25,34): -0.26765021681785583	 ([story][dim])
I(6,35): -0.2665688693523407	 ([released][rhino])
I(26,47): -0.265606164932251	 ([great][ranft.])
I(13,22): -0.26544058322906494	 ([story.][life])
I(7,50): 0.26540541648864746	 ([theaters][slim])
I(12,32): 0.2642533779144287	 ([toy][favorite])
I(12,35): 0.2637134790420532	 ([toy][rhino])
I(4,16): -0.26290977001190186	 ([came][knew])
I(5,50): 0.26206088066101074	 ([video][slim])
I(6,32): 0.2611202299594879	 ([released][favorite])
I(7,11): 0.26023727655410767	 ([theaters][creators])
I(11,64): -0.25987908244132996	 ([creators][mr.])
I(46,53): 0.2593621611595154	 ([joe][( david])
I(41,43): 0.2591087222099304	 ([caterpillar][late])
I(7,60): 0.2581471800804138	 ([theaters][bird])
I(47,56): -0.25730061531066895	 ([ranft.][lifts])
I(19,21): -0.25530320405960083	 ([feature!][bug's])
I(22,59): -0.2552659511566162	 ([life][distract])
I(39,48): -0.25514745712280273	 ([garrett][favorite])
I(25,32): -0.25486284494400024	 ([story][favorite])
I(2,58): -0.25453126430511475	 ([story][trying])
I(35,43): 0.2544180750846863	 ([rhino][late])
I(42): -0.25440165400505066	 ([voiced])
I(7,22): 0.2537952661514282	 ([theaters][life])
I(63): 0.25329816341400146	 ([hoo])
I(15,16): -0.252577543258667	 ([saw][knew])
I(3): -0.25239598751068115	 ([tape])
I(4,60): -0.2522621154785156	 ([came][bird])
I(9,61): -0.25085654854774475	 ([trailer][hemlich's])
I(8,18): -0.25051599740982056	 ([saw][good])
I(12,48): 0.25013160705566406	 ([toy][favorite])
I(10,30): -0.2494596242904663	 ([said][great])
I(15): 0.24926215410232544	 ([saw])
I(61): -0.24887797236442566	 ([hemlich's])
I(17,50): 0.24880504608154297	 ([gonna][slim])
I(21,50): 0.24830585718154907	 ([bug's][slim])
I(35,61): 0.2480510175228119	 ([rhino][hemlich's])
I(40,50): 0.24792376160621643	 ([hemlich][slim])
I(40,61): 0.24763396382331848	 ([hemlich][hemlich's])
I(2,32): -0.2475661039352417	 ([story][favorite])
I(8,15): -0.2467755675315857	 ([saw][saw])
I(5,15): 0.24648380279541016	 ([video][saw])
I(52,58): 0.24635303020477295	 ([stick][trying])
I(58,63): 0.24589455127716064	 ([trying][hoo])
I(28,43): -0.24508053064346313	 ([great][late])
I(41,61): 0.24452778697013855	 ([caterpillar][hemlich's])
I(5,65): -0.24447906017303467	 ([video][early])
I(41,50): 0.2442305088043213	 ([caterpillar][slim])
I(28,58): -0.24364042282104492	 ([great][trying])
I(6,21): -0.2433485984802246	 ([released][bug's])
I(21,31): -0.24329179525375366	 ([bug's][animation.])
I(5,49): -0.24275565147399902	 ([video][scene])
I(32,37): 0.24273133277893066	 ([favorite][voiced])
I(6): -0.2421065866947174	 ([released])
I(43,51): -0.24073946475982666	 ([late][walking])
I(11,26): 0.24055761098861694	 ([creators][great])
I(41,46): 0.24046626687049866	 ([caterpillar][joe])
I(49,52): 0.24042558670043945	 ([scene][stick])
I(19,20): -0.23906266689300537	 ([feature!][right!])
I(13,25): -0.23834025859832764	 ([story.][story])
I(30,42): 0.23823177814483643	 ([great][voiced])
I(6,15): 0.2382049858570099	 ([released][saw])
I(51,56): 0.23792040348052979	 ([walking][lifts])
I(21,23): -0.23733681440353394	 ([bug's][like])
I(17,64): 0.2359544038772583	 ([gonna][mr.])
I(26,37): 0.23540830612182617	 ([great][voiced])
I(9,46): 0.23524311184883118	 ([trailer][joe])
I(33,58): 0.23479747772216797	 ([characters][trying])
I(5,10): -0.2347363829612732	 ([video][said])
I(29,31): -0.23459434509277344	 ([characters][animation.])
I(9,38): 0.23448586463928223	 ([trailer][brad])
I(34,58): 0.23429158329963684	 ([dim][trying])
I(31,44): -0.23413515090942383	 ([animation.][pixar])
I(1,41): 0.23401284217834473	 ([toy][caterpillar])
I(33,36): 0.23389387130737305	 ([characters][beetle])
I(10,58): 0.23361897468566895	 ([said][trying])
I(34,42): -0.23308730125427246	 ([dim][voiced])
I(16,49): 0.2324698567390442	 ([knew][scene])
I(30,49): 0.23224961757659912	 ([great][scene])
I(15,26): -0.23211216926574707	 ([saw][great])
I(20,21): -0.23205351829528809	 ([right!][bug's])
I(36,56): -0.23204535245895386	 ([beetle][lifts])
I(43,56): -0.23080331087112427	 ([late][lifts])
I(2,7): 0.23057883977890015	 ([story][theaters])
I(62): 0.2304801344871521	 ([like])
I(18,51): -0.23041987419128418	 ([good][walking])
I(16,38): 0.23034805059432983	 ([knew][brad])
I(25,29): -0.22995245456695557	 ([story][characters])
I(59,61): 0.22992870211601257	 ([distract][hemlich's])
I(38,62): 0.22992807626724243	 ([brad][like])
I(59,62): -0.22977584600448608	 ([distract][like])
I(4,38): 0.22871935367584229	 ([came][brad])
I(5,56): 0.22748535871505737	 ([video][lifts])
I(7,52): 0.22743749618530273	 ([theaters][stick])
I(28,60): -0.22703111171722412	 ([great][bird])
I(30,43): -0.22641003131866455	 ([great][late])
I(10,59): 0.22600507736206055	 ([said][distract])
I(5,60): 0.22589111328125	 ([video][bird])
I(26,62): -0.22530168294906616	 ([great][like])
I(44,63): -0.225144624710083	 ([pixar][hoo])
I(0,20): -0.22426390647888184	 ([bought][right!])
I(49,56): 0.2231476902961731	 ([scene][lifts])
I(33,35): 0.22258353233337402	 ([characters][rhino])
I(27,41): 0.22253155708312988	 ([story,][caterpillar])
I(56,62): -0.22180861234664917	 ([lifts][like])
I(25,50): 0.22127127647399902	 ([story][slim])
I(22,31): -0.221183180809021	 ([life][animation.])
I(27,59): -0.21987950801849365	 ([story,][distract])
I(7,41): 0.21987450122833252	 ([theaters][caterpillar])
I(6,49): -0.2197655737400055	 ([released][scene])
I(6,41): -0.21941912174224854	 ([released][caterpillar])
I(17,58): 0.21907413005828857	 ([gonna][trying])
I(22,28): -0.2188122272491455	 ([life][great])
I(1,44): -0.21852773427963257	 ([toy][pixar])
I(47,59): 0.2182687520980835	 ([ranft.][distract])
I(35,49): -0.21780097484588623	 ([rhino][scene])
I(11,21): -0.21763402223587036	 ([creators][bug's])
I(30,46): 0.21622145175933838	 ([great][joe])
I(7,63): 0.21596023440361023	 ([theaters][hoo])
I(36,37): -0.21547526121139526	 ([beetle][voiced])
I(29,30): 0.21541666984558105	 ([characters][great])
I(2,48): -0.21461069583892822	 ([story][favorite])
I(6,51): 0.21456512808799744	 ([released][walking])
I(10,22): -0.21412938833236694	 ([said][life])
I(61,64): 0.21411383152008057	 ([hemlich's][mr.])
I(1,12): 0.2132675051689148	 ([toy][toy])
I(30,53): 0.2129664421081543	 ([great][( david])
I(34): -0.21266582608222961	 ([dim])
I(40,57): 0.21214312314987183	 ([hemlich][hemlich])
I(3,27): 0.21172106266021729	 ([tape][story,])
I(52,53): 0.21159476041793823	 ([stick][( david])
I(11,20): -0.21151673793792725	 ([creators][right!])
I(8,20): -0.21033728122711182	 ([saw][right!])
I(0,1): 0.21011757850646973	 ([bought][toy])
I(3,9): -0.2100822925567627	 ([tape][trailer])
I(46,47): 0.20976600050926208	 ([joe][ranft.])
I(13,58): -0.2095092535018921	 ([story.][trying])
I(25,58): -0.20851314067840576	 ([story][trying])
I(34,49): -0.20840123295783997	 ([dim][scene])
I(34,38): -0.20803764462471008	 ([dim][brad])
I(48,57): 0.20735514163970947	 ([favorite][hemlich])
I(40,41): 0.20693528652191162	 ([hemlich][caterpillar])
I(21,56): -0.20680832862854004	 ([bug's][lifts])
I(7,56): 0.20590519905090332	 ([theaters][lifts])
I(0): 0.20587801933288574	 ([bought])
I(22,29): -0.20554757118225098	 ([life][characters])
I(3,13): 0.20515507459640503	 ([tape][story.])
I(31,56): -0.20465195178985596	 ([animation.][lifts])
I(26,27): 0.20432496070861816	 ([great][story,])
I(18,39): 0.20418280363082886	 ([good][garrett])
I(2,17): -0.20414215326309204	 ([story][gonna])
I(19,32): -0.20378565788269043	 ([feature!][favorite])
I(22,47): -0.20356285572052002	 ([life][ranft.])
I(1,17): -0.20349788665771484	 ([toy][gonna])
I(57,59): 0.2031615972518921	 ([hemlich][distract])
