---------- AND Interactions ----------
I(0): 5.191158771514893	 ([worst])
I(9,52): -1.0715100765228271	 ([movies,][time,])
I(19,21): 1.06270170211792	 ([time][cheap])
I(32,35): 1.0600051879882812	 ([made][made])
I(0,15): -1.0577778816223145	 ([worst][girls])
I(29,32): -1.0516570806503296	 ([film][made])
I(31,49): -1.0398507118225098	 ([bad][laugh])
I(41,42): -1.0393798351287842	 ([american][college,])
I(39): 1.0359927415847778	 ([never])
I(45,47): 1.0254912376403809	 ([doubt][could])
I(9,31): 1.0221872329711914	 ([movies,][bad])
I(31,40): 1.0214886665344238	 ([bad][visited])
I(0,40): 1.0192761421203613	 ([worst][visited])
I(15,31): -1.0134649276733398	 ([girls][bad])
I(34,35): 1.0114635229110718	 ([ad,][made])
I(0,49): -1.0068187713623047	 ([worst][laugh])
I(42,52): 0.9993914365768433	 ([college,][time,])
I(1,39): 0.9986988306045532	 ([film][never])
I(28,30): 0.9919508695602417	 ([film.][seems])
I(28,33): 0.9903861880302429	 ([film.][sex])
I(49): 0.9730249643325806	 ([laugh])
I(4,28): -0.9553636908531189	 ([time.][film.])
I(29,31): 0.9520450830459595	 ([film][bad])
I(46): -0.9465715885162354	 ([anyone])
I(0,32): 0.9397745132446289	 ([worst][made])
I(9,39): 0.9368314743041992	 ([movies,][never])
I(31,35): 0.934380054473877	 ([bad][made])
I(32): -0.9278421998023987	 ([made])
I(4,39): 0.921880841255188	 ([time.][never])
I(40): -0.920516312122345	 ([visited])
I(31,46): 0.918515682220459	 ([bad][anyone])
I(0,46): 0.9145386219024658	 ([worst][anyone])
I(1,50): 0.9144061803817749	 ([film][scenes.])
I(9,46): -0.9034326076507568	 ([movies,][anyone])
I(28,34): 0.8958469033241272	 ([film.][ad,])
I(45,46): 0.8894364833831787	 ([doubt][anyone])
I(34,36): 0.8823134899139404	 ([ad,][audience])
I(36): 0.8779491186141968	 ([audience])
I(21,39): -0.8719831705093384	 ([cheap][never])
I(28,32): -0.8704409003257751	 ([film.][made])
I(21,52): 0.8559479713439941	 ([cheap][time,])
I(11): 0.8462375402450562	 ([obvious,])
I(14,19): 0.8408794403076172	 ([funny.][time])
I(0,11): -0.83800208568573	 ([worst][obvious,])
I(1,2): -0.8351203203201294	 ([film][seen])
I(29,34): 0.8347235918045044	 ([film][ad,])
I(27,31): -0.8342008590698242	 ([watching][bad])
I(2,28): -0.8330910801887512	 ([seen][film.])
I(1): -0.8326958417892456	 ([film])
I(9,29): -0.8244013786315918	 ([movies,][film])
I(19,20): 0.8174784183502197	 ([time][watching])
I(37,50): -0.8110624551773071	 ([older][scenes.])
I(0,35): 0.8080086708068848	 ([worst][made])
I(28,50): 0.801058828830719	 ([film.][scenes.])
I(14,33): -0.7916727066040039	 ([funny.][sex])
I(0,6): -0.7895832061767578	 ([worst][nothing])
I(14,49): -0.7857232093811035	 ([funny.][laugh])
I(0,9): 0.7838757038116455	 ([worst][movies,])
I(50): 0.7774571180343628	 ([scenes.])
I(0,41): -0.7680109739303589	 ([worst][american])
I(20,21): 0.7630839347839355	 ([watching][cheap])
I(9,30): 0.763054609298706	 ([movies,][seems])
I(18,36): 0.7561885118484497	 ([spending][audience])
I(2): -0.7510814666748047	 ([seen])
I(29,35): -0.7447171211242676	 ([film][made])
I(4,52): 0.740565299987793	 ([time.][time,])
I(21,28): 0.7392016053199768	 ([cheap][film.])
I(14,28): 0.7248573303222656	 ([funny.][film.])
I(39,49): -0.7244812250137329	 ([never][laugh])
I(14,32): 0.72332763671875	 ([funny.][made])
I(27,37): -0.7161873579025269	 ([watching][older])
I(6,9): 0.7155375480651855	 ([nothing][movies,])
I(9,50): 0.7119474411010742	 ([movies,][scenes.])
I(9,34): 0.709587812423706	 ([movies,][ad,])
I(1,33): 0.706823468208313	 ([film][sex])
I(37,38): 0.7043519020080566	 ([older][12.])
I(18,19): 0.7041829228401184	 ([spending][time])
I(32,34): 0.7002652287483215	 ([made][ad,])
I(2,21): 0.6984615325927734	 ([seen][cheap])
I(28,36): -0.6969396471977234	 ([film.][audience])
I(9,27): -0.6958715915679932	 ([movies,][watching])
I(4,10): -0.6953778266906738	 ([time.][story])
I(6): 0.6909655332565308	 ([nothing])
I(7,8): -0.6850982308387756	 ([american][pie])
I(2,10): -0.6827654838562012	 ([seen][story])
I(14,47): 0.6813273429870605	 ([funny.][could])
I(9,33): 0.6778407096862793	 ([movies,][sex])
I(9,21): 0.6772096157073975	 ([movies,][cheap])
I(47,48): 0.6769871115684509	 ([could][really])
I(35): -0.6769813299179077	 ([made])
I(1,34): 0.6757981777191162	 ([film][ad,])
I(32,33): 0.6743634343147278	 ([made][sex])
I(0,28): 0.6705651879310608	 ([worst][film.])
I(27,35): -0.6702296733856201	 ([watching][made])
I(1,8): 0.6679011583328247	 ([film][pie])
I(47,49): 0.6638872623443604	 ([could][laugh])
I(39,44): -0.6629775762557983	 ([never][seriously])
I(28,35): -0.6619110703468323	 ([film.][made])
I(29,33): 0.6600266695022583	 ([film][sex])
I(7,50): 0.6573700904846191	 ([american][scenes.])
I(14,35): 0.6563529968261719	 ([funny.][made])
I(11,52): 0.6482788324356079	 ([obvious,][time,])
I(1,32): -0.6479487419128418	 ([film][made])
I(31,32): 0.6448402404785156	 ([bad][made])
I(4,33): 0.6407824754714966	 ([time.][sex])
I(29,50): 0.6390362977981567	 ([film][scenes.])
I(34): 0.6329392194747925	 ([ad,])
I(2,9): -0.6289968490600586	 ([seen][movies,])
I(2,35): 0.6288296580314636	 ([seen][made])
I(4,7): -0.6273064613342285	 ([time.][american])
I(21,44): -0.6260768175125122	 ([cheap][seriously])
I(49,52): 0.6252555847167969	 ([laugh][time,])
I(31,41): -0.6238422393798828	 ([bad][american])
I(1,28): -0.6210312247276306	 ([film][film.])
I(8,9): -0.6153517961502075	 ([pie][movies,])
I(9,10): 0.613465428352356	 ([movies,][story])
I(47,50): -0.6120278835296631	 ([could][scenes.])
I(0,3): 0.6081724166870117	 ([worst][long])
I(0,34): -0.6076011657714844	 ([worst][ad,])
I(1,30): 0.6067997217178345	 ([film][seems])
I(14,27): -0.6047883033752441	 ([funny.][watching])
I(9,32): -0.6029552817344666	 ([movies,][made])
I(4,50): 0.601970374584198	 ([time.][scenes.])
I(6,31): -0.6014951467514038	 ([nothing][bad])
I(46,50): 0.5989348888397217	 ([anyone][scenes.])
I(6,14): -0.5976729393005371	 ([nothing][funny.])
I(9,35): -0.5914187431335449	 ([movies,][made])
I(3,31): 0.5905137062072754	 ([long][bad])
I(27,32): -0.5888174176216125	 ([watching][made])
I(0,30): -0.5872429609298706	 ([worst][seems])
I(30): 0.58537757396698	 ([seems])
I(35,50): -0.5848134160041809	 ([made][scenes.])
I(50,54): -0.5828472375869751	 ([scenes.][else.])
I(11,21): -0.5826205015182495	 ([obvious,][cheap])
I(42,50): 0.5750412940979004	 ([college,][scenes.])
I(14,41): -0.5719919204711914	 ([funny.][american])
I(3): -0.5668282508850098	 ([long])
I(2,3): 0.5641353726387024	 ([seen][long])
I(20,26): -0.5624489188194275	 ([watching][greater])
I(0,36): -0.5615029335021973	 ([worst][audience])
I(46,47): 0.5603137016296387	 ([anyone][could])
I(37,42): 0.5576598644256592	 ([older][college,])
I(36,37): 0.554521918296814	 ([audience][older])
I(40,52): 0.5528143048286438	 ([visited][time,])
I(43,46): 0.5477505922317505	 ([would][anyone])
I(40,50): -0.5428267121315002	 ([visited][scenes.])
I(10,21): 0.5423240661621094	 ([story][cheap])
I(27,38): -0.5410490036010742	 ([watching][12.])
I(54): 0.5408586263656616	 ([else.])
I(4,13): 0.54046630859375	 ([time.][absolutely])
I(1,5): -0.5310895442962646	 ([film][nearly])
I(26,31): 0.5248677730560303	 ([greater][bad])
I(23,24): 0.5176421403884888	 ([porno][would])
I(1,42): 0.5157318115234375	 ([film][college,])
I(33,39): -0.5137196779251099	 ([sex][never])
I(4,42): 0.5119490623474121	 ([time.][college,])
I(18,20): 0.5099773406982422	 ([spending][watching])
I(9,42): 0.5072399377822876	 ([movies,][college,])
I(14,46): 0.505789041519165	 ([funny.][anyone])
I(9,49): 0.5055642127990723	 ([movies,][laugh])
I(45,52): 0.5045585632324219	 ([doubt][time,])
I(0,10): 0.503291130065918	 ([worst][story])
I(39,47): 0.5028648376464844	 ([never][could])
I(31,34): -0.5014801025390625	 ([bad][ad,])
I(28,49): 0.501364529132843	 ([film.][laugh])
I(21,32): 0.5013092756271362	 ([cheap][made])
I(23): 0.4981241226196289	 ([porno])
I(27,42): 0.4935206174850464	 ([watching][college,])
I(42,47): 0.49259960651397705	 ([college,][could])
I(14,40): 0.48929762840270996	 ([funny.][visited])
I(10,31): 0.48449134826660156	 ([story][bad])
I(21,35): 0.4824862480163574	 ([cheap][made])
I(0,53): -0.47713565826416016	 ([worst][something])
I(12,14): -0.47588419914245605	 ([flat][funny.])
I(2,49): 0.47575652599334717	 ([seen][laugh])
I(4,46): -0.4748260974884033	 ([time.][anyone])
I(19,27): -0.4693096876144409	 ([time][watching])
I(33,52): 0.46859562397003174	 ([sex][time,])
I(0,54): -0.46821117401123047	 ([worst][else.])
I(11,13): -0.465667724609375	 ([obvious,][absolutely])
I(34,50): 0.464927077293396	 ([ad,][scenes.])
I(38,39): -0.4648003578186035	 ([12.][never])
I(4,18): 0.46434903144836426	 ([time.][spending])
I(11,31): -0.46319329738616943	 ([obvious,][bad])
I(28,37): -0.46272581815719604	 ([film.][older])
I(4,29): -0.461300253868103	 ([time.][film])
I(27,46): -0.45936572551727295	 ([watching][anyone])
I(9,11): -0.45843935012817383	 ([movies,][obvious,])
I(42,45): 0.4573572874069214	 ([college,][doubt])
I(1,21): 0.457275390625	 ([film][cheap])
I(31,53): -0.45621490478515625	 ([bad][something])
I(21,29): 0.4547783136367798	 ([cheap][film])
I(23,34): 0.4532279968261719	 ([porno][ad,])
I(9,36): -0.45156383514404297	 ([movies,][audience])
I(27,41): 0.45035111904144287	 ([watching][american])
I(33,44): -0.4487905502319336	 ([sex][seriously])
I(13,16): 0.44831836223602295	 ([absolutely][nice])
I(1,16): -0.4479997158050537	 ([film][nice])
I(2,33): 0.44579172134399414	 ([seen][sex])
I(13): 0.4431428909301758	 ([absolutely])
I(16,30): 0.442879319190979	 ([nice][seems])
I(7,34): 0.44271230697631836	 ([american][ad,])
I(0,26): 0.43996405601501465	 ([worst][greater])
I(4,8): -0.43665122985839844	 ([time.][pie])
I(53): 0.4356268644332886	 ([something])
I(4,49): 0.43480896949768066	 ([time.][laugh])
I(44,52): 0.4344979524612427	 ([seriously][time,])
I(2,5): -0.4331636428833008	 ([seen][nearly])
I(1,13): 0.4326171875	 ([film][absolutely])
I(21,47): 0.4325600862503052	 ([cheap][could])
I(10,13): 0.43194782733917236	 ([story][absolutely])
I(2,4): 0.4299912452697754	 ([seen][time.])
I(30,37): -0.4288961887359619	 ([seems][older])
I(4,37): -0.42478322982788086	 ([time.][older])
I(6,39): -0.4241553544998169	 ([nothing][never])
I(14,37): 0.42349767684936523	 ([funny.][older])
I(25,27): -0.4217836856842041	 ([possibly][watching])
I(5,9): -0.4184587001800537	 ([nearly][movies,])
I(8,15): 0.4149712324142456	 ([pie][girls])
I(27,45): 0.4148120880126953	 ([watching][doubt])
I(11,40): 0.41466349363327026	 ([obvious,][visited])
I(33,49): -0.41416728496551514	 ([sex][laugh])
I(9,47): -0.4121972322463989	 ([movies,][could])
I(20,32): -0.4108625054359436	 ([watching][made])
I(28,52): -0.4085655212402344	 ([film.][time,])
I(9,14): 0.40709662437438965	 ([movies,][funny.])
I(39,46): 0.4064760208129883	 ([never][anyone])
I(18,50): 0.40537893772125244	 ([spending][scenes.])
I(40,47): 0.40389496088027954	 ([visited][could])
I(49,51): -0.40236008167266846	 ([laugh][save])
I(1,40): 0.40154463052749634	 ([film][visited])
I(15,29): 0.40071022510528564	 ([girls][film])
I(15,50): 0.400684118270874	 ([girls][scenes.])
I(26): -0.3998277187347412	 ([greater])
I(32,45): -0.39925307035446167	 ([made][doubt])
I(15,49): -0.39819014072418213	 ([girls][laugh])
I(23,50): 0.39676856994628906	 ([porno][scenes.])
I(3,21): 0.3958916664123535	 ([long][cheap])
I(47,51): 0.39259207248687744	 ([could][save])
I(10,12): 0.3924165964126587	 ([story][flat])
I(21,33): -0.39236974716186523	 ([cheap][sex])
I(2,16): -0.3903738260269165	 ([seen][nice])
I(31,38): 0.38746118545532227	 ([bad][12.])
I(21,49): -0.38667774200439453	 ([cheap][laugh])
I(15,44): -0.3860750198364258	 ([girls][seriously])
I(21,37): 0.38532161712646484	 ([cheap][older])
I(14,26): 0.3847663402557373	 ([funny.][greater])
I(11,35): 0.38400495052337646	 ([obvious,][made])
I(21,40): 0.3825785517692566	 ([cheap][visited])
I(22,23): 0.37963950634002686	 ([soft][porno])
I(42): 0.37912797927856445	 ([college,])
I(9,25): 0.37679779529571533	 ([movies,][possibly])
I(2,34): 0.3735053539276123	 ([seen][ad,])
I(6,21): -0.37302732467651367	 ([nothing][cheap])
I(47,52): 0.37265968322753906	 ([could][time,])
I(28,39): 0.3725183606147766	 ([film.][never])
I(21,54): -0.3720501661300659	 ([cheap][else.])
I(0,50): -0.37011241912841797	 ([worst][scenes.])
I(18,21): -0.3685722351074219	 ([spending][cheap])
I(34,37): -0.3671104907989502	 ([ad,][older])
I(19,37): 0.3665555715560913	 ([time][older])
I(0,13): -0.3650217056274414	 ([worst][absolutely])
I(1,46): -0.3648754358291626	 ([film][anyone])
I(24): 0.36460185050964355	 ([would])
I(4,53): 0.36401498317718506	 ([time.][something])
I(3,27): -0.36397218704223633	 ([long][watching])
I(46,51): -0.36316561698913574	 ([anyone][save])
I(19,33): 0.3629002571105957	 ([time][sex])
I(15,28): 0.36080485582351685	 ([girls][film.])
I(0,24): -0.359921932220459	 ([worst][would])
I(11,50): 0.35940754413604736	 ([obvious,][scenes.])
I(31,37): 0.358187198638916	 ([bad][older])
I(15,16): 0.3580993413925171	 ([girls][nice])
I(11,14): -0.3567824363708496	 ([obvious,][funny.])
I(25,30): -0.3534512519836426	 ([possibly][seems])
I(9,20): -0.35262399911880493	 ([movies,][watching])
I(9,53): 0.3524050712585449	 ([movies,][something])
I(32,50): -0.3514890670776367	 ([made][scenes.])
I(14,53): -0.34981822967529297	 ([funny.][something])
I(24,30): -0.34932827949523926	 ([would][seems])
I(31,45): 0.3480076789855957	 ([bad][doubt])
I(41,50): 0.34621644020080566	 ([american][scenes.])
I(42,49): 0.3454129695892334	 ([college,][laugh])
I(1,47): -0.3452296257019043	 ([film][could])
I(0,45): 0.34490466117858887	 ([worst][doubt])
I(30,35): -0.34435468912124634	 ([seems][made])
I(30,32): 0.3439090847969055	 ([seems][made])
I(14,48): -0.34116411209106445	 ([funny.][really])
I(7): 0.3372054100036621	 ([american])
I(20,30): 0.33665645122528076	 ([watching][seems])
I(21,41): -0.3362053632736206	 ([cheap][american])
I(15,19): 0.3345906734466553	 ([girls][time])
I(31,36): -0.33443403244018555	 ([bad][audience])
I(27,40): -0.33348143100738525	 ([watching][visited])
I(9,23): -0.3327054977416992	 ([movies,][porno])
I(33,50): 0.33245205879211426	 ([sex][scenes.])
I(2,52): -0.33131885528564453	 ([seen][time,])
I(4,43): 0.3311445116996765	 ([time.][would])
I(39,54): -0.3306320905685425	 ([never][else.])
I(38,44): 0.3293311595916748	 ([12.][seriously])
I(1,6): 0.32747483253479004	 ([film][nothing])
I(8,19): 0.32741475105285645	 ([pie][time])
I(2,13): 0.3267606496810913	 ([seen][absolutely])
I(18,52): 0.3263988494873047	 ([spending][time,])
I(11,46): 0.3261972665786743	 ([obvious,][anyone])
I(4,41): -0.3226848840713501	 ([time.][american])
I(1,37): -0.32228612899780273	 ([film][older])
I(48,49): 0.3222205638885498	 ([really][laugh])
I(27,47): -0.3217083215713501	 ([watching][could])
I(46,48): 0.3211861252784729	 ([anyone][really])
I(10,50): 0.32071805000305176	 ([story][scenes.])
I(6,37): 0.31889188289642334	 ([nothing][older])
I(14,29): 0.31639254093170166	 ([funny.][film])
I(0,8): 0.31514739990234375	 ([worst][pie])
I(28): -0.3151293396949768	 ([film.])
I(31,54): -0.3141489028930664	 ([bad][else.])
I(15,39): -0.3135467767715454	 ([girls][never])
I(23,36): 0.3128538131713867	 ([porno][audience])
I(1,36): 0.31232547760009766	 ([film][audience])
I(45,54): -0.31192898750305176	 ([doubt][else.])
I(51): -0.311722993850708	 ([save])
I(14,36): -0.31122493743896484	 ([funny.][audience])
I(7,32): -0.31107062101364136	 ([american][made])
I(2,36): -0.31098151206970215	 ([seen][audience])
I(4,48): 0.3101562261581421	 ([time.][really])
I(7,14): -0.3097662925720215	 ([american][funny.])
I(2,46): 0.30884456634521484	 ([seen][anyone])
I(9,16): -0.3072391748428345	 ([movies,][nice])
I(14,34): -0.3061985969543457	 ([funny.][ad,])
I(4,34): 0.30554401874542236	 ([time.][ad,])
I(18,34): 0.30520808696746826	 ([spending][ad,])
I(1,49): 0.30372703075408936	 ([film][laugh])
I(37,47): 0.3036447763442993	 ([older][could])
I(1,3): -0.3034175634384155	 ([film][long])
I(7,28): -0.29948240518569946	 ([american][film.])
I(14,45): 0.29778122901916504	 ([funny.][doubt])
I(19,50): 0.2977389097213745	 ([time][scenes.])
I(24,39): -0.2956273555755615	 ([would][never])
I(52,54): -0.2951120138168335	 ([time,][else.])
I(20,50): 0.29299676418304443	 ([watching][scenes.])
I(30,46): 0.2925013303756714	 ([seems][anyone])
I(0,37): 0.29245710372924805	 ([worst][older])
I(1,44): 0.2923237085342407	 ([film][seriously])
I(37,49): 0.292258620262146	 ([older][laugh])
I(13,31): -0.2921180725097656	 ([absolutely][bad])
I(19,42): 0.291492223739624	 ([time][college,])
I(43): -0.2908722758293152	 ([would])
I(2,50): 0.290744423866272	 ([seen][scenes.])
I(32,49): -0.2905043959617615	 ([made][laugh])
I(28,45): 0.2886536717414856	 ([film.][doubt])
I(33,36): 0.28775906562805176	 ([sex][audience])
I(10): -0.28730344772338867	 ([story])
I(3,6): -0.2872222661972046	 ([long][nothing])
I(35,39): 0.2870907783508301	 ([made][never])
I(2,19): -0.2864497900009155	 ([seen][time])
I(1,35): -0.28577935695648193	 ([film][made])
I(0,48): -0.2847919464111328	 ([worst][really])
I(7,41): -0.28464508056640625	 ([american][american])
I(17,27): -0.2845191955566406	 ([though,][watching])
I(29,36): -0.2841353416442871	 ([film][audience])
I(14,15): -0.2841000556945801	 ([funny.][girls])
I(41,44): -0.28307199478149414	 ([american][seriously])
I(41,49): -0.28273284435272217	 ([american][laugh])
I(40,46): 0.282440721988678	 ([visited][anyone])
I(18,35): 0.28223419189453125	 ([spending][made])
I(25): 0.2810192108154297	 ([possibly])
I(28,44): 0.2805691957473755	 ([film.][seriously])
I(8,50): 0.27940118312835693	 ([pie][scenes.])
I(9,38): 0.2786858081817627	 ([movies,][12.])
I(4,44): 0.2785825729370117	 ([time.][seriously])
I(41,47): 0.2767740488052368	 ([american][could])
I(2,18): 0.27636098861694336	 ([seen][spending])
I(15,21): -0.2754054069519043	 ([girls][cheap])
I(26,38): 0.2749314308166504	 ([greater][12.])
I(44,49): -0.2729923725128174	 ([seriously][laugh])
I(31,48): -0.27272510528564453	 ([bad][really])
I(0,38): 0.27219057083129883	 ([worst][12.])
I(26,28): -0.27116286754608154	 ([greater][film.])
I(1,15): 0.2710897922515869	 ([film][girls])
I(12,21): -0.2703443765640259	 ([flat][cheap])
I(29,52): -0.26971185207366943	 ([film][time,])
I(24,31): -0.2696094512939453	 ([would][bad])
I(33,35): 0.2686406373977661	 ([sex][made])
I(4,5): -0.26807069778442383	 ([time.][nearly])
I(46,54): -0.26538538932800293	 ([anyone][else.])
I(19,28): -0.26359015703201294	 ([time][film.])
I(28,46): -0.26231980323791504	 ([film.][anyone])
I(9,54): 0.26222503185272217	 ([movies,][else.])
I(34,41): 0.2611335515975952	 ([ad,][american])
I(32,41): -0.2608417868614197	 ([made][american])
I(20,45): 0.25962042808532715	 ([watching][doubt])
I(25,50): -0.2588691711425781	 ([possibly][scenes.])
I(37,39): 0.25829923152923584	 ([older][never])
I(34,39): -0.25758063793182373	 ([ad,][never])
I(21,45): 0.2573411464691162	 ([cheap][doubt])
I(37,45): -0.25680601596832275	 ([older][doubt])
I(43,45): -0.2566341161727905	 ([would][doubt])
I(30,36): 0.25648581981658936	 ([seems][audience])
I(19,54): 0.25618624687194824	 ([time][else.])
I(4,27): -0.2552446126937866	 ([time.][watching])
I(5,14): 0.2545137405395508	 ([nearly][funny.])
I(2,43): 0.25310784578323364	 ([seen][would])
I(44,50): 0.25267791748046875	 ([seriously][scenes.])
I(10,33): 0.25143957138061523	 ([story][sex])
I(15,37): 0.2506798505783081	 ([girls][older])
I(48): 0.250333309173584	 ([really])
I(5,31): 0.2495412826538086	 ([nearly][bad])
I(37,51): 0.24904918670654297	 ([older][save])
I(13,52): 0.24853754043579102	 ([absolutely][time,])
I(18,30): 0.24832236766815186	 ([spending][seems])
I(16,18): 0.24739384651184082	 ([nice][spending])
I(30,39): -0.24612486362457275	 ([seems][never])
I(32,39): 0.24557286500930786	 ([made][never])
I(1,24): 0.24321115016937256	 ([film][would])
I(5,27): -0.24222302436828613	 ([nearly][watching])
I(8): -0.2421799898147583	 ([pie])
I(32,47): 0.24154043197631836	 ([made][could])
I(1,45): 0.24137943983078003	 ([film][doubt])
I(26,45): -0.24130690097808838	 ([greater][doubt])
I(51,54): -0.2408914566040039	 ([save][else.])
I(35,37): -0.23929095268249512	 ([made][older])
I(11,27): 0.23793697357177734	 ([obvious,][watching])
I(22,27): -0.23739981651306152	 ([soft][watching])
I(14,42): -0.23714351654052734	 ([funny.][college,])
I(27,33): 0.23699235916137695	 ([watching][sex])
I(19,44): 0.23690617084503174	 ([time][seriously])
I(7,46): -0.23600172996520996	 ([american][anyone])
I(30,42): 0.23595046997070312	 ([seems][college,])
I(21,50): 0.23560857772827148	 ([cheap][scenes.])
I(43,49): -0.2347990870475769	 ([would][laugh])
I(7,10): 0.2332320213317871	 ([american][story])
I(27,36): 0.2327895164489746	 ([watching][audience])
I(20,35): -0.23199081420898438	 ([watching][made])
I(14,24): -0.23163580894470215	 ([funny.][would])
I(16,46): -0.23110997676849365	 ([nice][anyone])
I(6,43): -0.2309522032737732	 ([nothing][would])
I(8,36): -0.23078441619873047	 ([pie][audience])
I(17,31): 0.23036813735961914	 ([though,][bad])
I(11,19): 0.2295321226119995	 ([obvious,][time])
I(1,43): 0.22941702604293823	 ([film][would])
I(14,50): -0.22879505157470703	 ([funny.][scenes.])
I(10,18): 0.22792375087738037	 ([story][spending])
I(42,43): 0.22716373205184937	 ([college,][would])
I(26,37): 0.22683322429656982	 ([greater][older])
I(1,27): -0.22619032859802246	 ([film][watching])
I(4,30): 0.2252976894378662	 ([time.][seems])
I(23,28): -0.22525936365127563	 ([porno][film.])
I(20,34): 0.22514092922210693	 ([watching][ad,])
I(2,11): 0.2246716022491455	 ([seen][obvious,])
I(32,42): -0.22422689199447632	 ([made][college,])
I(6,46): -0.2241806983947754	 ([nothing][anyone])
I(20,33): 0.22362267971038818	 ([watching][sex])
I(30,40): 0.2235620617866516	 ([seems][visited])
I(29,41): 0.22352278232574463	 ([film][american])
I(15,36): -0.22301137447357178	 ([girls][audience])
I(11,43): 0.22270363569259644	 ([obvious,][would])
I(27,44): -0.22187113761901855	 ([watching][seriously])
I(1,54): 0.22121405601501465	 ([film][else.])
I(43,52): 0.22044581174850464	 ([would][time,])
I(26,29): -0.21995455026626587	 ([greater][film])
I(28,54): 0.21871167421340942	 ([film.][else.])
I(23,30): 0.2182474136352539	 ([porno][seems])
I(31,50): -0.21793270111083984	 ([bad][scenes.])
I(2,44): 0.21774792671203613	 ([seen][seriously])
I(18,43): 0.21761828660964966	 ([spending][would])
I(3,35): 0.21719622611999512	 ([long][made])
I(18,26): -0.21611732244491577	 ([spending][greater])
I(38,47): 0.21610772609710693	 ([12.][could])
I(15,42): -0.21548843383789062	 ([girls][college,])
I(0,25): -0.21539831161499023	 ([worst][possibly])
I(8,52): 0.21275007724761963	 ([pie][time,])
