---------- Players ----------
Player 0: movie
Player 1: waste
Player 2: except
Player 3: boring
Player 4: scenes
Player 5: between. but
Player 6: women
Player 7: cast
Player 8: gave
Player 9: pretty
Player 10: good
Player 11: show
Player 12: males
Player 13: laughable.
Player 14: krista
Player 15: allen
Player 16: really
Player 17: rocked
Player 18: movie
Player 19: . her
Player 20: voice
Player 21: seducing
Player 22: sexy. the
Player 23: scenes
Player 24: bed
Player 25: involving
Player 26: krista
Player 27: shortened
Player 28: made
Player 29: watchable
Player 30: sexier
Player 31: one
Player 32: could
Player 33: do. krista
Player 34: really
Player 35: one
Player 36: best
Player 37: roles. she
Player 38: also
Player 39: enacted
Player 40: quiet
Player 41: well
Player 42: baddie
Player 43: last
Player 44: 5
Player 45: minutes, which
Player 46: interesting
Player 47: part
Player 48: movie.
Player 49: burt
Player 50: reynolds
Player 51: good
Player 52: best
Player 53: action
Player 54: star. he
Player 55: could
Player 56: chosen
Player 57: better
Player 58: script
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -3.0983684062957764	 ([interesting][movie.])
I(37,51): 1.1750352382659912	 ([roles. she][good])
I(0,51): 1.159569501876831	 ([movie][good])
I(13,52): -1.1582698822021484	 ([laughable.][best])
I(20,21): 1.1532378196716309	 ([voice][seducing])
I(18,54): 1.1254003047943115	 ([movie][star. he])
I(23,42): 1.1212027072906494	 ([scenes][baddie])
I(0,13): 1.1178233623504639	 ([movie][laughable.])
I(37,52): 1.1091127395629883	 ([roles. she][best])
I(13,23): 1.0964391231536865	 ([laughable.][scenes])
I(42,48): 1.0871572494506836	 ([baddie][movie.])
I(45,53): 1.0612332820892334	 ([minutes, which][action])
I(23,51): 1.0537512302398682	 ([scenes][good])
I(22,42): 1.0390162467956543	 ([sexy. the][baddie])
I(4,52): 0.9985619783401489	 ([scenes][best])
I(3,13): -0.9960846900939941	 ([boring][laughable.])
I(22,52): 0.9851655960083008	 ([sexy. the][best])
I(6,13): -0.9462225437164307	 ([women][laughable.])
I(13,30): -0.944237470626831	 ([laughable.][sexier])
I(21,36): 0.9423496723175049	 ([seducing][best])
I(13,21): -0.9343903064727783	 ([laughable.][seducing])
I(13,45): 0.9165489673614502	 ([laughable.][minutes, which])
I(36,51): 0.9089141488075256	 ([best][good])
I(21,23): 0.8700430989265442	 ([seducing][scenes])
I(10,36): 0.8596663475036621	 ([good][best])
I(21,42): -0.8583247661590576	 ([seducing][baddie])
I(36,45): -0.8347201943397522	 ([best][minutes, which])
I(23,53): 0.8257434964179993	 ([scenes][action])
I(22,53): 0.8131561875343323	 ([sexy. the][action])
I(13,48): 0.8123645782470703	 ([laughable.][movie.])
I(0,30): 0.7993439435958862	 ([movie][sexier])
I(30,45): 0.79875648021698	 ([sexier][minutes, which])
I(27,28): 0.7963055968284607	 ([shortened][made])
I(2,3): 0.7949868440628052	 ([except][boring])
I(5,13): 0.7884712219238281	 ([between. but][laughable.])
I(51,53): 0.7884097099304199	 ([good][action])
I(22,51): 0.7419028282165527	 ([sexy. the][good])
I(0,4): 0.7410702109336853	 ([movie][scenes])
I(42,50): -0.7407159805297852	 ([baddie][reynolds])
I(0,21): -0.7396994233131409	 ([movie][seducing])
I(0,53): -0.7304857969284058	 ([movie][action])
I(34,36): -0.722722053527832	 ([really][best])
I(35,52): -0.7005336284637451	 ([one][best])
I(41,42): 0.6986472606658936	 ([well][baddie])
I(18,45): 0.691888689994812	 ([movie][minutes, which])
I(4,53): 0.6887906789779663	 ([scenes][action])
I(6,7): 0.6885814666748047	 ([women][cast])
I(7,53): 0.6860765218734741	 ([cast][action])
I(23,36): -0.6847607493400574	 ([scenes][best])
I(42,52): -0.684234619140625	 ([baddie][best])
I(27,29): -0.6828291416168213	 ([shortened][watchable])
I(30,42): -0.6779162883758545	 ([sexier][baddie])
I(1,36): 0.6729583740234375	 ([waste][best])
I(52,55): 0.6712906360626221	 ([best][could])
I(13,58): 0.6634774208068848	 ([laughable.][script])
I(43,51): -0.6633759140968323	 ([last][good])
I(30,48): 0.6598128080368042	 ([sexier][movie.])
I(21,48): 0.6560465097427368	 ([seducing][movie.])
I(19,22): -0.6512421369552612	 ([. her][sexy. the])
I(39,42): -0.645195484161377	 ([enacted][baddie])
I(37,45): 0.6355870366096497	 ([roles. she][minutes, which])
I(42,43): -0.6281459927558899	 ([baddie][last])
I(51,54): 0.6183958053588867	 ([good][star. he])
I(0,1): -0.6178135871887207	 ([movie][waste])
I(7,13): -0.6128480434417725	 ([cast][laughable.])
I(53,54): 0.6109254360198975	 ([action][star. he])
I(29,45): 0.6094793081283569	 ([watchable][minutes, which])
I(23,30): 0.6094024181365967	 ([scenes][sexier])
I(45,48): 0.6076263189315796	 ([minutes, which][movie.])
I(4,30): 0.6016210317611694	 ([scenes][sexier])
I(25,26): 0.5909498929977417	 ([involving][krista])
I(3,36): -0.5863909721374512	 ([boring][best])
I(52,57): 0.5852141380310059	 ([best][better])
I(3,51): -0.5827388763427734	 ([boring][good])
I(13,29): -0.5768036842346191	 ([laughable.][watchable])
I(36,57): 0.5763171911239624	 ([best][better])
I(45,52): 0.576093852519989	 ([minutes, which][best])
I(51,58): 0.5738402605056763	 ([good][script])
I(33,36): 0.5674209594726562	 ([do. krista][best])
I(49,51): 0.5651278495788574	 ([burt][good])
I(13,54): 0.5611433982849121	 ([laughable.][star. he])
I(4,21): 0.5602911710739136	 ([scenes][seducing])
I(37,54): 0.5551910400390625	 ([roles. she][star. he])
I(4,45): 0.5388002395629883	 ([scenes][minutes, which])
I(37,48): 0.5320769548416138	 ([roles. she][movie.])
I(7,45): 0.5291978716850281	 ([cast][minutes, which])
I(3,48): 0.5286015272140503	 ([boring][movie.])
I(28,30): 0.5241090059280396	 ([made][sexier])
I(4,54): 0.523066520690918	 ([scenes][star. he])
I(4,36): -0.5204553604125977	 ([scenes][best])
I(29,42): -0.519258439540863	 ([watchable][baddie])
I(19,36): 0.5159263610839844	 ([. her][best])
I(35,42): 0.5114226341247559	 ([one][baddie])
I(18,42): 0.508568286895752	 ([movie][baddie])
I(42,54): 0.507448673248291	 ([baddie][star. he])
I(46,52): 0.506044864654541	 ([interesting][best])
I(22,36): 0.5059547424316406	 ([sexy. the][best])
I(42,58): 0.49661731719970703	 ([baddie][script])
I(35,37): -0.49222493171691895	 ([one][roles. she])
I(40,42): -0.47841405868530273	 ([quiet][baddie])
I(57,58): 0.4781952202320099	 ([better][script])
I(5,22): -0.4772184491157532	 ([between. but][sexy. the])
I(0,3): 0.47074341773986816	 ([movie][boring])
I(7,54): 0.4669181704521179	 ([cast][star. he])
I(23,45): 0.46683692932128906	 ([scenes][minutes, which])
I(3,18): 0.4654877185821533	 ([boring][movie])
I(0,45): 0.4650701880455017	 ([movie][minutes, which])
I(44,45): 0.46255216002464294	 ([5][minutes, which])
I(11,13): 0.46181726455688477	 ([show][laughable.])
I(32,33): 0.460074782371521	 ([could][do. krista])
I(36,38): 0.4600057601928711	 ([best][also])
I(23,52): 0.45427995920181274	 ([scenes][best])
I(49,53): 0.4522761106491089	 ([burt][action])
I(24,51): -0.4484768807888031	 ([bed][good])
I(32,36): 0.4480772018432617	 ([could][best])
I(18,43): 0.4468928575515747	 ([movie][last])
I(11,45): 0.4417194426059723	 ([show][minutes, which])
I(13,37): 0.4399149417877197	 ([laughable.][roles. she])
I(42,45): 0.43838876485824585	 ([baddie][minutes, which])
I(53,56): 0.43553030490875244	 ([action][chosen])
I(45,54): 0.43443548679351807	 ([minutes, which][star. he])
I(2,36): 0.43227577209472656	 ([except][best])
I(20,53): 0.42893198132514954	 ([voice][action])
I(9,53): 0.42882949113845825	 ([pretty][action])
I(36,37): 0.4263010025024414	 ([best][roles. she])
I(23,25): 0.4250218868255615	 ([scenes][involving])
I(29,37): 0.4205397367477417	 ([watchable][roles. she])
I(3,42): -0.4200704097747803	 ([boring][baddie])
I(30,54): 0.41927003860473633	 ([sexier][star. he])
I(48,53): -0.41164344549179077	 ([movie.][action])
I(43,48): 0.41147810220718384	 ([last][movie.])
I(36,43): -0.4085565209388733	 ([best][last])
I(0,22): -0.40660279989242554	 ([movie][sexy. the])
I(30,33): 0.40629351139068604	 ([sexier][do. krista])
I(37,53): 0.40615957975387573	 ([roles. she][action])
I(55,57): 0.4045077860355377	 ([could][better])
I(5,21): 0.4030885696411133	 ([between. but][seducing])
I(4,26): 0.39769962430000305	 ([scenes][krista])
I(10,52): 0.39666318893432617	 ([good][best])
I(4,22): 0.39502307772636414	 ([scenes][sexy. the])
I(13,43): -0.3934903144836426	 ([laughable.][last])
I(36,55): -0.39337289333343506	 ([best][could])
I(18,53): 0.38582801818847656	 ([movie][action])
I(17,21): 0.38338005542755127	 ([rocked][seducing])
I(18,36): -0.38269996643066406	 ([movie][best])
I(18,30): 0.380537748336792	 ([movie][sexier])
I(4,23): 0.3801230192184448	 ([scenes][scenes])
I(1,3): 0.3792448043823242	 ([waste][boring])
I(12,42): -0.37758326530456543	 ([males][baddie])
I(30,37): 0.37727558612823486	 ([sexier][roles. she])
I(2,42): -0.3767883777618408	 ([except][baddie])
I(1,5): 0.37588492035865784	 ([waste][between. but])
I(13,28): -0.37396514415740967	 ([laughable.][made])
I(23,26): 0.3690843880176544	 ([scenes][krista])
I(0,29): 0.3688879609107971	 ([movie][watchable])
I(18,51): 0.36878108978271484	 ([movie][good])
I(4,7): 0.36756861209869385	 ([scenes][cast])
I(28,36): 0.36731112003326416	 ([made][best])
I(46,47): 0.36394208669662476	 ([interesting][part])
I(18,25): 0.3623822331428528	 ([movie][involving])
I(5,7): 0.3617516756057739	 ([between. but][cast])
I(21,54): 0.3614928722381592	 ([seducing][star. he])
I(21,52): -0.3611741065979004	 ([seducing][best])
I(14,15): 0.3598071336746216	 ([krista][allen])
I(41,51): 0.3579235076904297	 ([well][good])
I(0,5): -0.3566276431083679	 ([movie][between. but])
I(33,52): 0.35577893257141113	 ([do. krista][best])
I(19,52): 0.3546638488769531	 ([. her][best])
I(33,42): -0.3544740676879883	 ([do. krista][baddie])
I(17,53): 0.35258352756500244	 ([rocked][action])
I(49,52): 0.3483707904815674	 ([burt][best])
I(8,13): -0.3427281379699707	 ([gave][laughable.])
I(21,28): 0.3408913016319275	 ([seducing][made])
I(3,29): -0.339056134223938	 ([boring][watchable])
I(45,46): 0.33871710300445557	 ([minutes, which][interesting])
I(22,37): 0.33867835998535156	 ([sexy. the][roles. she])
I(29,30): -0.3385849595069885	 ([watchable][sexier])
I(18,23): 0.33813101053237915	 ([movie][scenes])
I(18,24): 0.33730465173721313	 ([movie][bed])
I(28,29): -0.3355427384376526	 ([made][watchable])
I(30,32): 0.3336857557296753	 ([sexier][could])
I(23,54): 0.3328457474708557	 ([scenes][star. he])
I(7,23): 0.3327575922012329	 ([cast][scenes])
I(11,29): 0.33200803399086	 ([show][watchable])
I(6,12): -0.32983827590942383	 ([women][males])
I(8,36): -0.3275008201599121	 ([gave][best])
I(3,5): -0.3248579502105713	 ([boring][between. but])
I(0,23): 0.32326483726501465	 ([movie][scenes])
I(53,58): 0.3232611119747162	 ([action][script])
I(21,29): -0.32250094413757324	 ([seducing][watchable])
I(21,30): -0.32238221168518066	 ([seducing][sexier])
I(28,53): -0.3218580484390259	 ([made][action])
I(18,52): 0.3208332061767578	 ([movie][best])
I(38,42): -0.3201007843017578	 ([also][baddie])
I(35,48): -0.3188924193382263	 ([one][movie.])
I(18,19): 0.31856149435043335	 ([movie][. her])
I(51,57): 0.3180302679538727	 ([good][better])
I(12,51): -0.3124885559082031	 ([males][good])
I(40,45): 0.3104025721549988	 ([quiet][minutes, which])
I(3,58): -0.3099290132522583	 ([boring][script])
I(7,51): -0.30950403213500977	 ([cast][good])
I(22,45): 0.30917590856552124	 ([sexy. the][minutes, which])
I(7,52): 0.30895018577575684	 ([cast][best])
I(47,52): 0.308795690536499	 ([part][best])
I(1,53): -0.3086805045604706	 ([waste][action])
I(30,53): 0.3083186149597168	 ([sexier][action])
I(33,34): -0.30513104796409607	 ([do. krista][really])
I(26,36): -0.3047618567943573	 ([krista][best])
I(3,37): -0.3039262890815735	 ([boring][roles. she])
I(20,30): 0.3032703697681427	 ([voice][sexier])
I(8,11): 0.30296042561531067	 ([gave][show])
I(22,54): 0.3024500012397766	 ([sexy. the][star. he])
I(14,26): -0.301012247800827	 ([krista][krista])
I(9,52): 0.300708532333374	 ([pretty][best])
I(3,10): -0.3003242611885071	 ([boring][good])
I(0,48): -0.29961931705474854	 ([movie][movie.])
I(12,45): 0.29781919717788696	 ([males][minutes, which])
I(29,54): 0.29725801944732666	 ([watchable][star. he])
I(6,8): -0.2964724898338318	 ([women][gave])
I(41,48): -0.2960551977157593	 ([well][movie.])
I(25,48): 0.2955362796783447	 ([involving][movie.])
I(2,4): 0.2950320839881897	 ([except][scenes])
I(5,11): -0.29498040676116943	 ([between. but][show])
I(6,42): -0.2947969436645508	 ([women][baddie])
I(29,48): 0.2928465008735657	 ([watchable][movie.])
I(28,51): 0.29248058795928955	 ([made][good])
I(36,44): 0.2922382652759552	 ([best][5])
I(4,12): 0.291856050491333	 ([scenes][males])
I(0,26): -0.2903316915035248	 ([movie][krista])
I(12,30): -0.28972363471984863	 ([males][sexier])
I(30,56): 0.2891601324081421	 ([sexier][chosen])
I(9,10): 0.2879438102245331	 ([pretty][good])
I(7,8): 0.2857045531272888	 ([cast][gave])
I(14,53): 0.2830617427825928	 ([krista][action])
I(41,53): 0.28208351135253906	 ([well][action])
I(33,53): 0.2819558382034302	 ([do. krista][action])
I(47,51): 0.28180789947509766	 ([part][good])
I(9,11): -0.2796801030635834	 ([pretty][show])
I(18,48): -0.2767237424850464	 ([movie][movie.])
I(39,40): -0.27549222111701965	 ([enacted][quiet])
I(25,36): -0.27232348918914795	 ([involving][best])
I(41,45): 0.269858717918396	 ([well][minutes, which])
I(1,52): 0.2697887420654297	 ([waste][best])
I(7,48): 0.2689375877380371	 ([cast][movie.])
I(45,47): -0.2672572731971741	 ([minutes, which][part])
I(43,53): 0.26706790924072266	 ([last][action])
I(30,52): 0.2663242816925049	 ([sexier][best])
I(28,33): 0.265780508518219	 ([made][do. krista])
I(2,21): -0.26464223861694336	 ([except][seducing])
I(9,12): 0.2639133930206299	 ([pretty][males])
I(26,28): -0.2638115882873535	 ([krista][made])
I(0,46): 0.26349180936813354	 ([movie][interesting])
I(9,36): 0.26285266876220703	 ([pretty][best])
I(11,30): 0.2628244161605835	 ([show][sexier])
I(12,52): 0.2621784210205078	 ([males][best])
I(3,8): -0.2609992027282715	 ([boring][gave])
I(18,29): 0.26093626022338867	 ([movie][watchable])
I(26,53): 0.26081016659736633	 ([krista][action])
I(14,33): -0.2604812979698181	 ([krista][do. krista])
I(24,25): 0.26037299633026123	 ([bed][involving])
I(23,33): 0.2592012882232666	 ([scenes][do. krista])
I(17,30): 0.2576812505722046	 ([rocked][sexier])
I(14,37): 0.2572801113128662	 ([krista][roles. she])
I(51,55): 0.2572404146194458	 ([good][could])
I(29,57): 0.2558499872684479	 ([watchable][better])
I(10,21): 0.2551610469818115	 ([good][seducing])
I(3,4): 0.2549678087234497	 ([boring][scenes])
I(13,24): -0.25464940071105957	 ([laughable.][bed])
I(12,23): 0.25445955991744995	 ([males][scenes])
I(11,54): 0.2525312602519989	 ([show][star. he])
I(48,50): 0.2518504559993744	 ([movie.][reynolds])
I(55,56): 0.25083163380622864	 ([could][chosen])
I(6,51): -0.24983271956443787	 ([women][good])
I(10,42): -0.24947118759155273	 ([good][baddie])
I(24,26): 0.24941757321357727	 ([bed][krista])
I(23,29): 0.24701765179634094	 ([scenes][watchable])
I(7,37): 0.2457415759563446	 ([cast][roles. she])
I(2,51): -0.24567604064941406	 ([except][good])
I(43,52): -0.2442989945411682	 ([last][best])
I(21,53): -0.2433168888092041	 ([seducing][action])
I(8,9): 0.24240261316299438	 ([gave][pretty])
I(21,43): -0.2406650185585022	 ([seducing][last])
I(28,48): -0.2396983802318573	 ([made][movie.])
I(0,18): 0.2384955883026123	 ([movie][movie])
I(6,22): -0.23826244473457336	 ([women][sexy. the])
I(2,22): 0.23804745078086853	 ([except][sexy. the])
I(35,44): -0.23699837923049927	 ([one][5])
I(26,37): 0.2363550364971161	 ([krista][roles. she])
I(7,22): 0.23605883121490479	 ([cast][sexy. the])
I(4,29): 0.23498642444610596	 ([scenes][watchable])
I(0,2): 0.2336362600326538	 ([movie][except])
I(6,9): 0.23253443837165833	 ([women][pretty])
I(1,4): 0.2323061227798462	 ([waste][scenes])
I(39,53): -0.23224258422851562	 ([enacted][action])
I(0,19): -0.2320249080657959	 ([movie][. her])
I(3,45): 0.23179841041564941	 ([boring][minutes, which])
I(0,7): 0.23082637786865234	 ([movie][cast])
I(21,57): 0.23041903972625732	 ([seducing][better])
I(11,53): 0.2303379774093628	 ([show][action])
I(28,54): 0.22888469696044922	 ([made][star. he])
I(18,21): 0.22844839096069336	 ([movie][seducing])
I(19,20): -0.22790029644966125	 ([. her][voice])
I(29,52): 0.22758197784423828	 ([watchable][best])
I(12,48): 0.2275625467300415	 ([males][movie.])
I(37,39): 0.22453448176383972	 ([roles. she][enacted])
I(13,40): -0.22310805320739746	 ([laughable.][quiet])
I(33,46): 0.2220035046339035	 ([do. krista][interesting])
I(50,53): 0.22123479843139648	 ([reynolds][action])
I(3,19): -0.22113466262817383	 ([boring][. her])
I(38,52): 0.22023597359657288	 ([also][best])
I(24,42): -0.21878528594970703	 ([bed][baddie])
I(4,14): 0.21861803531646729	 ([scenes][krista])
I(6,53): 0.21825897693634033	 ([women][action])
I(30,34): 0.21821820735931396	 ([sexier][really])
I(4,35): -0.21819698810577393	 ([scenes][one])
I(7,36): -0.2173175811767578	 ([cast][best])
I(7,10): 0.21672815084457397	 ([cast][good])
I(3,52): -0.21578454971313477	 ([boring][best])
I(5,42): 0.21552491188049316	 ([between. but][baddie])
I(7,42): -0.21448683738708496	 ([cast][baddie])
I(52,56): 0.21365141868591309	 ([best][chosen])
I(3,54): -0.2134457230567932	 ([boring][star. he])
I(7,9): 0.21299034357070923	 ([cast][pretty])
I(24,37): -0.2128870189189911	 ([bed][roles. she])
I(6,21): -0.21266114711761475	 ([women][seducing])
I(14,23): 0.21244406700134277	 ([krista][scenes])
I(21,58): 0.2120431363582611	 ([seducing][script])
I(18,20): 0.21166566014289856	 ([movie][voice])
I(20,40): -0.21092796325683594	 ([voice][quiet])
I(26,42): -0.21039104461669922	 ([krista][baddie])
I(13,36): -0.21034002304077148	 ([laughable.][best])
I(25,53): 0.20928728580474854	 ([involving][action])
I(30,35): 0.20915985107421875	 ([sexier][one])
I(10,30): 0.20807433128356934	 ([good][sexier])
I(19,26): 0.2079976499080658	 ([. her][krista])
I(20,26): 0.20687133073806763	 ([voice][krista])
I(13,16): -0.20680761337280273	 ([laughable.][really])
I(20,23): 0.2036939561367035	 ([voice][scenes])
I(1,30): 0.20261311531066895	 ([waste][sexier])
I(0,47): 0.20211797952651978	 ([movie][part])
I(33,37): 0.2009516954421997	 ([do. krista][roles. she])
I(36,49): -0.20015335083007812	 ([best][burt])
I(3,40): -0.1997777223587036	 ([boring][quiet])
I(36,56): 0.1993499994277954	 ([best][chosen])
I(13,18): 0.19787120819091797	 ([laughable.][movie])
I(30,31): 0.19767236709594727	 ([sexier][one])
I(41,52): 0.19729399681091309	 ([well][best])
I(36,47): -0.19580364227294922	 ([best][part])
I(49,54): 0.19568490982055664	 ([burt][star. he])
I(42,57): -0.19504165649414062	 ([baddie][better])
I(8,21): -0.19327378273010254	 ([gave][seducing])
I(0,56): -0.19322478771209717	 ([movie][chosen])
I(25,45): 0.19293689727783203	 ([involving][minutes, which])
I(36,52): -0.19237017631530762	 ([best][best])
I(3,56): -0.19172590970993042	 ([boring][chosen])
I(25,28): -0.19025593996047974	 ([involving][made])
I(17,19): -0.19004300236701965	 ([rocked][. her])
I(1,42): 0.18996667861938477	 ([waste][baddie])
I(18,26): 0.18935513496398926	 ([movie][krista])
I(4,43): 0.1893044114112854	 ([scenes][last])
I(17,28): -0.18928074836730957	 ([rocked][made])
I(4,18): 0.1888757348060608	 ([scenes][movie])
I(11,51): 0.18887481093406677	 ([show][good])
I(30,46): 0.18856382369995117	 ([sexier][interesting])
I(6,52): 0.18842759728431702	 ([women][best])
I(45,49): 0.187910258769989	 ([minutes, which][burt])
I(0,36): -0.187652587890625	 ([movie][best])
I(28,46): 0.18710792064666748	 ([made][interesting])
I(4,37): 0.18674927949905396	 ([scenes][roles. she])
I(5,28): -0.1860840916633606	 ([between. but][made])
I(27,56): -0.1859331727027893	 ([shortened][chosen])
I(24,48): 0.1856488585472107	 ([bed][movie.])
I(9,54): 0.18471360206604004	 ([pretty][star. he])
I(20,45): 0.18446609377861023	 ([voice][minutes, which])
I(26,52): 0.18391993641853333	 ([krista][best])
I(11,12): 0.18360280990600586	 ([show][males])
I(6,30): -0.18315565586090088	 ([women][sexier])
I(3,30): -0.18290948867797852	 ([boring][sexier])
I(32,55): -0.18275754153728485	 ([could][could])
I(7,18): 0.18188339471817017	 ([cast][movie])
I(37,40): 0.1816437542438507	 ([roles. she][quiet])
I(2,52): -0.1801466941833496	 ([except][best])
I(3,57): -0.17926305532455444	 ([boring][better])
I(3,50): -0.17914271354675293	 ([boring][reynolds])
I(3,53): -0.1783885955810547	 ([boring][action])
I(17,23): 0.1761886179447174	 ([rocked][scenes])
I(7,26): 0.1760624647140503	 ([cast][krista])
I(6,36): 0.17558375000953674	 ([women][best])
I(26,45): 0.17557311058044434	 ([krista][minutes, which])
I(18,22): 0.174568772315979	 ([movie][sexy. the])
I(26,51): -0.1736144721508026	 ([krista][good])
I(9,51): 0.1734328269958496	 ([pretty][good])
I(46,54): 0.17315304279327393	 ([interesting][star. he])
I(30,57): 0.1726156771183014	 ([sexier][better])
I(8,22): 0.17259401082992554	 ([gave][sexy. the])
I(3,33): -0.17211760580539703	 ([boring][do. krista])
I(9,30): 0.1711874008178711	 ([pretty][sexier])
I(47,50): 0.170258566737175	 ([part][reynolds])
I(23,43): 0.16943365335464478	 ([scenes][last])
I(5,36): -0.16885727643966675	 ([between. but][best])
I(11,23): 0.1687178909778595	 ([show][scenes])
I(34,37): -0.16863149404525757	 ([really][roles. she])
I(21,26): -0.16845294833183289	 ([seducing][krista])
I(22,50): -0.1674560308456421	 ([sexy. the][reynolds])
I(20,54): 0.16655698418617249	 ([voice][star. he])
I(3,28): -0.16647285223007202	 ([boring][made])
I(0,25): 0.16614407300949097	 ([movie][involving])
I(22,30): -0.16603517532348633	 ([sexy. the][sexier])
I(3,35): -0.16597729921340942	 ([boring][one])
I(26,33): -0.16551145911216736	 ([krista][do. krista])
I(13,35): -0.1642310619354248	 ([laughable.][one])
I(9,21): 0.1636529564857483	 ([pretty][seducing])
I(40,51): -0.16360187530517578	 ([quiet][good])
I(28,58): 0.16321566700935364	 ([made][script])
I(30,41): 0.16273897886276245	 ([sexier][well])
I(4,20): 0.16225790977478027	 ([scenes][voice])
I(26,48): 0.1620408594608307	 ([krista][movie.])
I(25,27): -0.16203922033309937	 ([involving][shortened])
I(50,52): 0.16148614883422852	 ([reynolds][best])
I(3,6): -0.16122114658355713	 ([boring][women])
I(8,37): -0.16093295812606812	 ([gave][roles. she])
I(8,53): 0.16093206405639648	 ([gave][action])
I(13,14): 0.16090059280395508	 ([laughable.][krista])
I(35,51): 0.16065740585327148	 ([one][good])
I(10,45): 0.16004842519760132	 ([good][minutes, which])
I(24,45): 0.15944784879684448	 ([bed][minutes, which])
I(17,22): -0.15857362747192383	 ([rocked][sexy. the])
I(45,50): 0.1582469940185547	 ([minutes, which][reynolds])
I(13,17): 0.15819287300109863	 ([laughable.][rocked])
I(7,58): -0.15815269947052002	 ([cast][script])
I(28,40): -0.15793871879577637	 ([made][quiet])
I(27,35): -0.15791594982147217	 ([shortened][one])
I(19,28): -0.15690922737121582	 ([. her][made])
I(4,48): -0.15672758221626282	 ([scenes][movie.])
I(8,18): 0.1564098596572876	 ([gave][movie])
I(31,32): -0.1563567817211151	 ([one][could])
I(0,27): -0.15634512901306152	 ([movie][shortened])
I(28,32): -0.15620057284832	 ([made][could])
I(21,27): 0.15571308135986328	 ([seducing][shortened])
I(1,29): -0.15474843978881836	 ([waste][watchable])
I(14,36): -0.15447139739990234	 ([krista][best])
I(9,13): 0.1532301902770996	 ([pretty][laughable.])
I(4,58): 0.15300872921943665	 ([scenes][script])
I(13,55): -0.15259623527526855	 ([laughable.][could])
I(39,52): 0.152496337890625	 ([enacted][best])
I(3,11): 0.15245330333709717	 ([boring][show])
I(22,25): 0.15184837579727173	 ([sexy. the][involving])
I(6,26): 0.15123480558395386	 ([women][krista])
I(22,27): -0.15054059028625488	 ([sexy. the][shortened])
I(4,11): 0.1504279375076294	 ([scenes][show])
I(0,42): 0.1503772735595703	 ([movie][baddie])
I(36,50): -0.15036678314208984	 ([best][reynolds])
I(29,41): 0.15029318630695343	 ([watchable][well])
I(47,48): 0.1493833214044571	 ([part][movie.])
I(4,25): 0.14911818504333496	 ([scenes][involving])
I(10,13): -0.14899563789367676	 ([good][laughable.])
