---------- Players ----------
Player A: remember
Player B: name
Player C: kevin
Player D: lime
Player E: -
Player F: please,
Player G: please
Player H: never
Player I: let
Player J: direct
Player K: again.
Player L: timing,
Player M: pacing,
Player N: editing :
Player O: hopelessly
Player P: wrong.
Player Q: three
Player R: four
Player S: decent
Player T: professionals
Player U: ( next
Player V: time,
Player W: guys,
Player X: walk
Player Y: set )
Player Z: nothing
Player [: save
Player \: film
Player ]: amateurs
Player ^: like
Player _: alice
Player `: evans,
Player a: kind
Player b: production
Player c: standards
Player d: expect
Player e: teen - produced
Player f: children's
Player g: shows
Player h: british
Player i: tv.
Player j: greatest
Player k: mystery :
Player l: music.
Player m: score
Player n: inept,
Player o: inappropriate
Player p: ill - matched
Player q: tone
Player r: film
Player s: one
Player t: seriously
Player u: wonders
Player v: case
Player w: sabotage.
Player x: add
Player y: acoustic
Player z: booms
Player {: apparently
Player |: unengineered
Player }: single
Player ~: mike,
Player : director
Player : intermittently
Player : remembers
Player : add
Player : auditory
Player : action
Player : offscreen,
Player : must
---------- AND Interactions (Pairwise Only) ----------
I(NO): 2.731767177581787	 ([editing :][hopelessly])
I(Uf): -0.21567487716674805	 ([( next][children's])
I(Dp): 0.21440017223358154	 ([lime][ill - matched])
I(ir): -0.21439099311828613	 ([tv.][film])
I(jz): -0.21428143978118896	 ([greatest][booms])
I(Pb): 0.2133638858795166	 ([wrong.][production])
I(Mj): -0.21307748556137085	 ([pacing,][greatest])
I(BY): 0.21284008026123047	 ([name][set )])
I(qr): 0.21255481243133545	 ([tone][film])
I(rv): 0.21177184581756592	 ([film][case])
I(Vp): -0.2097865343093872	 ([time,][ill - matched])
I(Zq): 0.20975244045257568	 ([nothing][tone])
I(T): -0.20853328704833984	 ([professionals][must])
I(lu): -0.2082139253616333	 ([music.][wonders])
I(fk): -0.20808029174804688	 ([children's][mystery :])
I(fz): -0.20758378505706787	 ([children's][booms])
I(x~): 0.20700019598007202	 ([add][mike,])
I(gi): 0.2069176435470581	 ([shows][tv.])
I(FY): 0.20656490325927734	 ([please,][set )])
I(h): 0.20641762018203735	 ([british][action])
I(GL): 0.20604348182678223	 ([please][timing,])
I(gj): -0.20513951778411865	 ([shows][greatest])
I(p{): -0.2044306993484497	 ([ill - matched][apparently])
I(): 0.20439815521240234	 ([add][auditory])
I(Y): 0.203973650932312	 ([set )][intermittently])
I(Z): 0.203934907913208	 ([nothing][remembers])
I(y{): 0.2030314803123474	 ([acoustic][apparently])
I(c): 0.2029566764831543	 ([standards][director])
I(Z): 0.20247936248779297	 ([nothing][director])
I(fp): 0.20239591598510742	 ([children's][ill - matched])
I(Ae): -0.20213240385055542	 ([remember][teen - produced])
I(pv): -0.20156049728393555	 ([ill - matched][case])
I(st): 0.20145690441131592	 ([one][seriously])
I(Rw): -0.20129680633544922	 ([four][sabotage.])
I(l|): -0.201119065284729	 ([music.][unengineered])
I(L\): 0.20017623901367188	 ([timing,][film])
I(B[): 0.20007216930389404	 ([name][save])
I(jm): 0.20001542568206787	 ([greatest][score])
I(kv): 0.19962096214294434	 ([mystery :][case])
I(Nn): 0.19949769973754883	 ([editing :][inept,])
I(kz): -0.19932329654693604	 ([mystery :][booms])
I(X): 0.1993046998977661	 ([walk][remembers])
I(U): -0.1986701488494873	 ([( next][must])
I(Ti): 0.19829678535461426	 ([professionals][tv.])
I(\): -0.19801700115203857	 ([film][must])
I(S): -0.19790410995483398	 ([decent][director])
I(SU): -0.19778698682785034	 ([decent][( next])
I(V): 0.19771158695220947	 ([time,][intermittently])
I(w|): 0.19767844676971436	 ([sabotage.][unengineered])
I(by): -0.19760477542877197	 ([production][acoustic])
I(nq): 0.1974163055419922	 ([inept,][tone])
I(Ke): -0.1970055103302002	 ([again.][teen - produced])
I(O`): -0.1969461441040039	 ([hopelessly][evans,])
I(fn): -0.19689559936523438	 ([children's][inept,])
I(h): -0.196791410446167	 ([british][must])
I(Tw): 0.19672465324401855	 ([professionals][sabotage.])
I(xy): -0.1966037154197693	 ([add][acoustic])
I(Sp): -0.19658374786376953	 ([decent][ill - matched])
I(]d): 0.19654810428619385	 ([amateurs][expect])
I(ex): 0.19468170404434204	 ([teen - produced][add])
I(DY): 0.1936711072921753	 ([lime][set )])
I(A): 0.19332438707351685	 ([remember][offscreen,])
I(Yz): 0.1929072141647339	 ([set )][booms])
I(Fr): -0.19290375709533691	 ([please,][film])
I(\x): 0.19260293245315552	 ([film][add])
I([l): 0.1919689178466797	 ([save][music.])
I(J): 0.1918850541114807	 ([direct][action])
I(P): 0.19179511070251465	 ([wrong.][intermittently])
I(Yp): -0.19157254695892334	 ([set )][ill - matched])
I(D[): 0.19137036800384521	 ([lime][save])
I(i): 0.19129091501235962	 ([tv.][action])
I(jr): -0.1910724639892578	 ([greatest][film])
I(gx): 0.19100314378738403	 ([shows][add])
I(Al): 0.19079923629760742	 ([remember][music.])
I(fj): -0.190779447555542	 ([children's][greatest])
I(e): -0.19057297706604004	 ([teen - produced][intermittently])
I(Nx): -0.190354585647583	 ([editing :][add])
I(j): 0.19021975994110107	 ([greatest][remembers])
I(HL): 0.18969106674194336	 ([never][timing,])
I([^): 0.18938732147216797	 ([save][like])
I(x{): -0.18901467323303223	 ([add][apparently])
I(ux): 0.1888403296470642	 ([wonders][add])
I(ak): -0.18878388404846191	 ([kind][mystery :])
I(]w): -0.18864023685455322	 ([amateurs][sabotage.])
I(W\): 0.18852972984313965	 ([guys,][film])
I(Pv): -0.1879732608795166	 ([wrong.][case])
I(z): 0.1872241497039795	 ([booms][director])
I(lz): -0.18704843521118164	 ([music.][booms])
I(_f): -0.18679475784301758	 ([alice][children's])
I(`n): -0.1863917112350464	 ([evans,][inept,])
I(z): -0.18629002571105957	 ([booms][remembers])
I(CG): 0.18628060817718506	 ([kevin][please])
I(Wr): 0.18590140342712402	 ([guys,][film])
I(Oo): -0.1858057975769043	 ([hopelessly][inappropriate])
I(Ii): 0.18521559238433838	 ([let][tv.])
I(Je): 0.18439269065856934	 ([direct][teen - produced])
I(Pc): 0.1842893362045288	 ([wrong.][standards])
I(Tx): -0.18421083688735962	 ([professionals][add])
I(K]): -0.1840904951095581	 ([again.][amateurs])
I(D): 0.18331342935562134	 ([lime][add])
I(G[): 0.18306589126586914	 ([please][save])
I(m): -0.1829361915588379	 ([score][director])
I(X\): 0.1827542781829834	 ([walk][film])
I(dm): -0.18263530731201172	 ([expect][score])
I(bq): -0.1824449896812439	 ([production][tone])
I(Gp): 0.18238842487335205	 ([please][ill - matched])
I([m): 0.18238019943237305	 ([save][score])
I(G): -0.18235301971435547	 ([please][director])
I(Gr): -0.18230128288269043	 ([please][film])
I(Sn): -0.181671142578125	 ([decent][inept,])
I(Ou): 0.18151569366455078	 ([hopelessly][wonders])
I(^d): 0.18138599395751953	 ([like][expect])
I(]): -0.18076860904693604	 ([amateurs][remembers])
I(): -0.18031007051467896	 ([intermittently][offscreen,])
I(Lj): -0.18020474910736084	 ([timing,][greatest])
I(f): 0.18009233474731445	 ([children's][remembers])
I(UY): 0.1799248456954956	 ([( next][set )])
I(Jb): 0.17969077825546265	 ([direct][production])
I(g): -0.1795649528503418	 ([shows][must])
I(M): -0.1794871687889099	 ([pacing,][offscreen,])
I(Yd): -0.1790691614151001	 ([set )][expect])
I(Vz): -0.17898058891296387	 ([time,][booms])
I(r): 0.17889851331710815	 ([film][add])
I(GU): -0.17885184288024902	 ([please][( next])
I(Y[): 0.1787862777709961	 ([set )][save])
I(En): -0.1786651611328125	 ([-][inept,])
I(AC): 0.1779325008392334	 ([remember][kevin])
I(y): -0.177911639213562	 ([acoustic][action])
I(FJ): -0.177862286567688	 ([please,][direct])
I(gl): -0.17772948741912842	 ([shows][music.])
I(LT): -0.17756342887878418	 ([timing,][professionals])
I([k): 0.17733335494995117	 ([save][mystery :])
I(Fw): 0.17725276947021484	 ([please,][sabotage.])
I(LY): 0.17719197273254395	 ([timing,][set )])
I(T]): -0.17674124240875244	 ([professionals][amateurs])
I(M\): 0.17658179998397827	 ([pacing,][film])
I(HS): 0.1760709285736084	 ([never][decent])
I(lx): 0.17588573694229126	 ([music.][add])
I([): -0.1752152442932129	 ([save][director])
I(Q): -0.17430853843688965	 ([three][director])
I(KS): 0.17406070232391357	 ([again.][decent])
I(Y): -0.17387926578521729	 ([set )][remembers])
I(SV): 0.1738048791885376	 ([decent][time,])
I(F): -0.1735210418701172	 ([please,][director])
I(I]): -0.17293882369995117	 ([let][amateurs])
I(J[): 0.17290818691253662	 ([direct][save])
I(U): 0.17247605323791504	 ([( next][director])
I(AE): 0.17032015323638916	 ([remember][-])
I(Lp): 0.17023992538452148	 ([timing,][ill - matched])
I(Ui): -0.16948652267456055	 ([( next][tv.])
I(eg): -0.1690504550933838	 ([teen - produced][shows])
I(K): -0.16873693466186523	 ([again.][director])
I(_e): -0.16853976249694824	 ([alice][teen - produced])
I(]z): 0.1684998869895935	 ([amateurs][booms])
I(dt): 0.1683894395828247	 ([expect][seriously])
I(n}): 0.16797900199890137	 ([inept,][single])
I(An): -0.16785120964050293	 ([remember][inept,])
I(VX): 0.1677607297897339	 ([time,][walk])
I(ot): 0.16745996475219727	 ([inappropriate][seriously])
I(oy): 0.1674153208732605	 ([inappropriate][acoustic])
I(o): -0.16683471202850342	 ([inappropriate][must])
I(Tk): 0.16638779640197754	 ([professionals][mystery :])
I(z}): 0.16587293148040771	 ([booms][single])
I(TV): 0.1658492088317871	 ([professionals][time,])
I(or): 0.1656484603881836	 ([inappropriate][film])
I(Xi): 0.1654033660888672	 ([walk][tv.])
I(PV): -0.16525769233703613	 ([wrong.][time,])
I(]k): 0.16507643461227417	 ([amateurs][mystery :])
I(Ce): 0.1645873785018921	 ([kevin][teen - produced])
I(du): -0.1643962860107422	 ([expect][wonders])
I(): -0.16408592462539673	 ([add][must])
I(`e): -0.16385531425476074	 ([evans,][teen - produced])
I(DS): 0.1634606122970581	 ([lime][decent])
I(~): 0.16338634490966797	 ([mike,][director])
I(r): -0.16334295272827148	 ([film][intermittently])
I(OS): -0.1631312370300293	 ([hopelessly][decent])
I(M): -0.16298270225524902	 ([pacing,][auditory])
I(u|): 0.1627877950668335	 ([wonders][unengineered])
I(`f): -0.16269612312316895	 ([evans,][children's])
I(hx): 0.16250157356262207	 ([british][add])
I(FI): 0.16241490840911865	 ([please,][let])
I(Dk): 0.1623704433441162	 ([lime][mystery :])
I(nv): -0.16153645515441895	 ([inept,][case])
I(Ib): -0.16117125749588013	 ([let][production])
I(V~): -0.1608790159225464	 ([time,][mike,])
I(Nl): 0.1604021191596985	 ([editing :][music.])
I(Zz): 0.16016626358032227	 ([nothing][booms])
I(Kb): -0.16006922721862793	 ([again.][production])
I(T[): -0.15980982780456543	 ([professionals][save])
I(_): -0.15926885604858398	 ([alice][director])
I(Sw): -0.1589679718017578	 ([decent][sabotage.])
I(Bd): 0.1583232283592224	 ([name][expect])
I(O]): 0.15745532512664795	 ([hopelessly][amateurs])
I(\g): -0.1573559045791626	 ([film][shows])
I({): -0.1569662094116211	 ([apparently][director])
I(Jd): 0.15690696239471436	 ([direct][expect])
I(Gj): 0.156638503074646	 ([please][greatest])
I(Fe): -0.15615540742874146	 ([please,][teen - produced])
I(P_): -0.1560828685760498	 ([wrong.][alice])
I(rs): 0.15604209899902344	 ([film][one])
I(Xb): 0.1557338833808899	 ([walk][production])
I(^w): -0.1556386947631836	 ([like][sabotage.])
I(M): -0.1556234359741211	 ([pacing,][add])
I(Pl): 0.15562087297439575	 ([wrong.][music.])
I(i): 0.15530920028686523	 ([tv.][offscreen,])
I(x): -0.15483182668685913	 ([add][intermittently])
I(k): -0.15473806858062744	 ([mystery :][auditory])
I(]b): -0.15429598093032837	 ([amateurs][production])
I(Zo): -0.15396249294281006	 ([nothing][inappropriate])
I(t|): 0.15391308069229126	 ([seriously][unengineered])
I(Bv): 0.15386688709259033	 ([name][case])
I(u): -0.15343362092971802	 ([wonders][action])
I(TX): 0.1529749631881714	 ([professionals][walk])
I(h): -0.15287268161773682	 ([british][intermittently])
I(\l): 0.15250933170318604	 ([film][music.])
I(LS): 0.1523432731628418	 ([timing,][decent])
I(q): 0.15204501152038574	 ([tone][must])
I(Z): 0.15197253227233887	 ([nothing][must])
I(A[): 0.15196073055267334	 ([remember][save])
I(\c): -0.15172946453094482	 ([film][standards])
I(\~): 0.15150833129882812	 ([film][mike,])
I(IM): -0.15148824453353882	 ([let][pacing,])
I(Ww): 0.15137147903442383	 ([guys,][sabotage.])
I(q): -0.15124726295471191	 ([tone][director])
I(fx): -0.15121698379516602	 ([children's][add])
I(LV): -0.150984525680542	 ([timing,][time,])
I(CO): 0.1508941650390625	 ([kevin][hopelessly])
I(N): -0.15076911449432373	 ([editing :][add])
I(Ku): 0.15074825286865234	 ([again.][wonders])
I(n): -0.150374174118042	 ([inept,][add])
I(tu): 0.15034520626068115	 ([seriously][wonders])
I(]m): -0.15012109279632568	 ([amateurs][score])
I(X]): 0.14926356077194214	 ([walk][amateurs])
I(jx): -0.14918237924575806	 ([greatest][add])
I(im): -0.14908301830291748	 ([tv.][score])
I(hz): 0.14880013465881348	 ([british][booms])
I(JN): -0.1475328803062439	 ([direct][editing :])
I(Z): 0.14740347862243652	 ([nothing][auditory])
I(Xr): 0.14721298217773438	 ([walk][film])
I(Py): 0.14715957641601562	 ([wrong.][acoustic])
I(We): -0.14711332321166992	 ([guys,][teen - produced])
I(Aw): -0.14698243141174316	 ([remember][sabotage.])
I(j): -0.14667493104934692	 ([greatest][offscreen,])
I(z~): 0.14656174182891846	 ([booms][mike,])
I(el): -0.14645862579345703	 ([teen - produced][music.])
I([): 0.14638161659240723	 ([save][intermittently])
I(G): 0.14620041847229004	 ([please][remembers])
I(CE): 0.14612329006195068	 ([kevin][-])
I(AH): 0.1459280252456665	 ([remember][never])
I(KM): 0.14559710025787354	 ([again.][pacing,])
I(Ne): 0.14539843797683716	 ([editing :][teen - produced])
I(OR): -0.14512157440185547	 ([hopelessly][four])
I(U[): 0.14478909969329834	 ([( next][save])
I(PU): -0.14454448223114014	 ([wrong.][( next])
I(]`): -0.14452862739562988	 ([amateurs][evans,])
I(Kc): -0.144270658493042	 ([again.][standards])
I(]t): -0.14417409896850586	 ([amateurs][seriously])
I(AV): 0.14380645751953125	 ([remember][time,])
I(L]): -0.1436537504196167	 ([timing,][amateurs])
I(ad): -0.14247667789459229	 ([kind][expect])
I(R): -0.14232254028320312	 ([four][director])
I(): 0.1421486735343933	 ([remembers][add])
I(`k): 0.1420454978942871	 ([evans,][mystery :])
I(|): -0.14193284511566162	 ([unengineered][must])
I(i{): 0.141903817653656	 ([tv.][apparently])
I(z{): -0.1418483853340149	 ([booms][apparently])
I(h): 0.14124327898025513	 ([british][add])
I(Ly): -0.14120590686798096	 ([timing,][acoustic])
I(QR): -0.1411980390548706	 ([three][four])
I(TZ): 0.14094746112823486	 ([professionals][nothing])
I(AF): -0.14093470573425293	 ([remember][please,])
I(Nm): 0.14089781045913696	 ([editing :][score])
I(Cd): 0.14037072658538818	 ([kevin][expect])
I(M): -0.1402806043624878	 ([pacing,][action])
I(Sb): -0.1398940086364746	 ([decent][production])
I(xz): -0.13979589939117432	 ([add][booms])
I(WX): 0.13975608348846436	 ([guys,][walk])
I(hj): 0.1396719217300415	 ([british][greatest])
I(M): -0.13947367668151855	 ([pacing,][director])
I(Wp): 0.13943231105804443	 ([guys,][ill - matched])
I(Y): -0.139215350151062	 ([set )][must])
I(Xc): 0.13918471336364746	 ([walk][standards])
I(Mu): -0.13900166749954224	 ([pacing,][wonders])
I(Z): 0.13878357410430908	 ([nothing][action])
I(DK): 0.1387348175048828	 ([lime][again.])
I(h): 0.13849323987960815	 ([british][offscreen,])
I(HJ): 0.13841533660888672	 ([never][direct])
I(cj): -0.13791286945343018	 ([standards][greatest])
I(h|): 0.137833833694458	 ([british][unengineered])
I(\): -0.13746166229248047	 ([film][director])
I(eu): -0.13738059997558594	 ([teen - produced][wonders])
I(]c): -0.1369715929031372	 ([amateurs][standards])
I(ju): -0.1364976167678833	 ([greatest][wonders])
I(C): -0.13633131980895996	 ([kevin][must])
I(g): -0.13613462448120117	 ([shows][director])
I(V[): 0.13592052459716797	 ([time,][save])
I(Tg): -0.13591551780700684	 ([professionals][shows])
I(`o): -0.13572347164154053	 ([evans,][inappropriate])
I(Fb): -0.135595440864563	 ([please,][production])
I(Ik): 0.13524174690246582	 ([let][mystery :])
I(Ar): -0.13516664505004883	 ([remember][film])
I(jq): 0.13506627082824707	 ([greatest][tone])
I(Vy): -0.13426148891448975	 ([time,][acoustic])
I(Tj): -0.13423025608062744	 ([professionals][greatest])
I(q): 0.1341540813446045	 ([tone][remembers])
I(W): -0.1339970827102661	 ([guys,][remembers])
I(dv): -0.13396602869033813	 ([expect][case])
I(Lf): -0.13379895687103271	 ([timing,][children's])
I(IY): -0.13365662097930908	 ([let][set )])
I(HU): -0.13341200351715088	 ([never][( next])
I(e): 0.13338184356689453	 ([teen - produced][action])
I(r): 0.13329339027404785	 ([film][director])
I(Z_): -0.1331801414489746	 ([nothing][alice])
I(Nf): -0.13286787271499634	 ([editing :][children's])
I(NW): 0.13273674249649048	 ([editing :][guys,])
I(Ji): 0.13261425495147705	 ([direct][tv.])
I(W[): -0.1323157548904419	 ([guys,][save])
I(j): -0.13219398260116577	 ([greatest][action])
I(Aq): 0.13217651844024658	 ([remember][tone])
I(x): 0.13194561004638672	 ([add][director])
I(j): -0.13166451454162598	 ([greatest][auditory])
I(Sz): -0.13162678480148315	 ([decent][booms])
I(_b): -0.13124901056289673	 ([alice][production])
I(Xy): 0.13102304935455322	 ([walk][acoustic])
I(Vu): 0.1309589147567749	 ([time,][wonders])
I(gm): -0.13077890872955322	 ([shows][score])
I(^j): -0.13048946857452393	 ([like][greatest])
I(Au): 0.13012409210205078	 ([remember][wonders])
I(Jj): -0.12984609603881836	 ([direct][greatest])
I(RU): -0.12951982021331787	 ([four][( next])
I(^p): -0.1295032501220703	 ([like][ill - matched])
I(Mh): 0.12924689054489136	 ([pacing,][british])
I(JS): 0.12912297248840332	 ([direct][decent])
I(]): 0.12874877452850342	 ([amateurs][offscreen,])
I(N]): -0.12869340181350708	 ([editing :][amateurs])
I(p): -0.12849831581115723	 ([ill - matched][offscreen,])
I(Kd): -0.12837696075439453	 ([again.][expect])
I(HX): -0.12836503982543945	 ([never][walk])
I(Ll): 0.1282440423965454	 ([timing,][music.])
I(u{): 0.1279987096786499	 ([wonders][apparently])
I(j): -0.12786251306533813	 ([greatest][add])
I([x): 0.12715184688568115	 ([save][add])
I(ey): -0.1270812749862671	 ([teen - produced][acoustic])
I(^_): -0.12674766778945923	 ([like][alice])
I(rz): 0.12664198875427246	 ([film][booms])
I(cz): 0.1266322135925293	 ([standards][booms])
I(Ot): -0.1261916160583496	 ([hopelessly][seriously])
I(r{): 0.1260453462600708	 ([film][apparently])
I(Vo): -0.12586653232574463	 ([time,][inappropriate])
I(k): -0.12544262409210205	 ([mystery :][add])
I(o): 0.12514305114746094	 ([inappropriate][director])
I(}): -0.12475275993347168	 ([single][director])
I(\f): 0.12466752529144287	 ([film][children's])
I([): -0.12461167573928833	 ([save][add])
I(GJ): 0.12450122833251953	 ([please][direct])
I(\q): -0.12433981895446777	 ([film][tone])
I(QS): -0.12431544065475464	 ([three][decent])
I(H): 0.12406110763549805	 ([never][remembers])
I(`d): -0.12396121025085449	 ([evans,][expect])
I(CZ): 0.12395787239074707	 ([kevin][nothing])
I(Qb): -0.12395155429840088	 ([three][production])
I(s): -0.12386369705200195	 ([one][director])
I(HV): 0.12381410598754883	 ([never][time,])
I(GV): 0.12381398677825928	 ([please][time,])
I(it): 0.12368714809417725	 ([tv.][seriously])
I(Ah): 0.12366223335266113	 ([remember][british])
I(): -0.12358736991882324	 ([director][add])
I(FV): -0.12343132495880127	 ([please,][time,])
I(\i): -0.12292742729187012	 ([film][tv.])
I(au): 0.12275135517120361	 ([kind][wonders])
I(n): -0.12242865562438965	 ([inept,][offscreen,])
I(fq): 0.1219325065612793	 ([children's][tone])
I(Uj): -0.12181198596954346	 ([( next][greatest])
I(FU): -0.12169384956359863	 ([please,][( next])
I(y): -0.12157106399536133	 ([acoustic][add])
I(Td): 0.12152886390686035	 ([professionals][expect])
I(Zb): -0.12141549587249756	 ([nothing][production])
I(d): 0.1209409236907959	 ([expect][intermittently])
I(az): -0.1209113597869873	 ([kind][booms])
I(Xq): 0.12065792083740234	 ([walk][tone])
I(I): -0.12036138772964478	 ([let][action])
I(t): -0.11989355087280273	 ([seriously][action])
I(J): -0.11961632966995239	 ([direct][auditory])
I(BC): -0.11960446834564209	 ([name][kevin])
I(}): -0.11949390172958374	 ([single][add])
I(lv): -0.11923789978027344	 ([music.][case])
I(Wv): 0.11918002367019653	 ([guys,][case])
I(LU): 0.11907005310058594	 ([timing,][( next])
I(Q): 0.1190497875213623	 ([three][remembers])
I(ix): 0.11903554201126099	 ([tv.][add])
I(dh): 0.11859512329101562	 ([expect][british])
I(jw): -0.11840605735778809	 ([greatest][sabotage.])
I(F\): -0.11806762218475342	 ([please,][film])
I(Hu): 0.11790156364440918	 ([never][wonders])
I(p|): -0.11788380146026611	 ([ill - matched][unengineered])
I(ds): -0.11787807941436768	 ([expect][one])
I(ck): 0.11778867244720459	 ([standards][mystery :])
I(Jf): -0.11775863170623779	 ([direct][children's])
I(A|): 0.11757397651672363	 ([remember][unengineered])
I(To): 0.1175464391708374	 ([professionals][inappropriate])
I(_g): 0.11716341972351074	 ([alice][shows])
I(I): 0.11655592918395996	 ([let][director])
I(qy): -0.1163632869720459	 ([tone][acoustic])
I(jt): -0.11622250080108643	 ([greatest][seriously])
I(\z): 0.11613059043884277	 ([film][booms])
I(F): 0.1157909631729126	 ([please,][remembers])
I(D): 0.11531031131744385	 ([lime][auditory])
I(DF): -0.11525833606719971	 ([lime][please,])
I(JY): 0.11510777473449707	 ([direct][set )])
I(Gl): 0.11486852169036865	 ([please][music.])
I(ct): -0.11471796035766602	 ([standards][seriously])
I(F): -0.1145818829536438	 ([please,][action])
I(V): 0.11455994844436646	 ([time,][offscreen,])
I(u): -0.11444234848022461	 ([wonders][auditory])
I(fu): -0.11421346664428711	 ([children's][wonders])
I(gy): -0.11418759822845459	 ([shows][acoustic])
I(G\): -0.11417829990386963	 ([please][film])
I(): 0.11414408683776855	 ([add][offscreen,])
I(t~): 0.11404246091842651	 ([seriously][mike,])
I(MT): -0.11396360397338867	 ([pacing,][professionals])
I(_l): 0.11382150650024414	 ([alice][music.])
I(mu): 0.11381614208221436	 ([score][wonders])
I(B): -0.11346435546875	 ([name][must])
I(O): 0.1132965087890625	 ([hopelessly][intermittently])
I(r): 0.11325645446777344	 ([film][auditory])
I({): -0.11302006244659424	 ([apparently][must])
I(Os): -0.1125953197479248	 ([hopelessly][one])
I(vy): 0.11248815059661865	 ([case][acoustic])
I(Z): 0.11245346069335938	 ([nothing][add])
I(FS): 0.11206626892089844	 ([please,][decent])
I(Rp): -0.11202788352966309	 ([four][ill - matched])
I(tv): 0.1117548942565918	 ([seriously][case])
I(M]): -0.11173969507217407	 ([pacing,][amateurs])
I(Mx): -0.11143982410430908	 ([pacing,][add])
I(Vf): -0.1111898422241211	 ([time,][children's])
I(]y): 0.11098462343215942	 ([amateurs][acoustic])
I(x): -0.11086380481719971	 ([add][offscreen,])
I(Na): -0.1105770468711853	 ([editing :][kind])
I(Sq): -0.1105337142944336	 ([decent][tone])
I(Wd): 0.11043053865432739	 ([guys,][expect])
I(\k): 0.11020219326019287	 ([film][mystery :])
I(Z^): 0.11010468006134033	 ([nothing][like])
I(RY): -0.1100541353225708	 ([four][set )])
I(cx): 0.11003631353378296	 ([standards][add])
I(ly): -0.10992586612701416	 ([music.][acoustic])
I([~): -0.10937321186065674	 ([save][mike,])
I(aq): -0.10918009281158447	 ([kind][tone])
I(`c): -0.10902130603790283	 ([evans,][standards])
I(f): -0.10887366533279419	 ([children's][add])
I(Vx): -0.1088530421257019	 ([time,][add])
I(h~): 0.10861504077911377	 ([british][mike,])
I(A\): -0.10816526412963867	 ([remember][film])
I(ht): 0.10806763172149658	 ([british][seriously])
I(mz): -0.10749173164367676	 ([score][booms])
I(]h): -0.10724747180938721	 ([amateurs][british])
I(R): -0.10724449157714844	 ([four][must])
I(Fz): -0.10717928409576416	 ([please,][booms])
I(Gd): -0.10709989070892334	 ([please][expect])
I(BJ): -0.10688960552215576	 ([name][direct])
I(x): -0.10675185918807983	 ([add][auditory])
I(CL): 0.10662496089935303	 ([kevin][timing,])
I(^n): -0.10662269592285156	 ([like][inept,])
I(`b): 0.10656845569610596	 ([evans,][production])
I(BV): 0.10632848739624023	 ([name][time,])
I(Nu): -0.10623747110366821	 ([editing :][wonders])
I(~): -0.10605037212371826	 ([mike,][remembers])
I(\{): 0.1056714653968811	 ([film][apparently])
I(ik): 0.10544443130493164	 ([tv.][mystery :])
I(CY): 0.1053856611251831	 ([kevin][set )])
I(Qg): 0.10536205768585205	 ([three][shows])
I(Fi): -0.1053156852722168	 ([please,][tv.])
I(kq): -0.10525250434875488	 ([mystery :][tone])
I(cf): -0.10508966445922852	 ([standards][children's])
I(g): -0.10491228103637695	 ([shows][remembers])
I(GT): 0.10474812984466553	 ([please][professionals])
I(PY): 0.10471546649932861	 ([wrong.][set )])
I(`i): -0.10465466976165771	 ([evans,][tv.])
I(Df): 0.10447216033935547	 ([lime][children's])
I(]v): 0.10424298048019409	 ([amateurs][case])
I(c): 0.10399150848388672	 ([standards][auditory])
I(iz): 0.10370111465454102	 ([tv.][booms])
I(n): -0.10364675521850586	 ([inept,][action])
I(Dy): 0.1036444902420044	 ([lime][acoustic])
I(S|): -0.10352253913879395	 ([decent][unengineered])
I(Vl): 0.10352003574371338	 ([time,][music.])
I(hr): -0.10339832305908203	 ([british][film])
I(s): 0.10313844680786133	 ([one][must])
I(lq): 0.10307788848876953	 ([music.][tone])
I(]e): -0.10301387310028076	 ([amateurs][teen - produced])
I(Pz): 0.10296428203582764	 ([wrong.][booms])
I([v): 0.10293591022491455	 ([save][case])
I([{): -0.10272133350372314	 ([save][apparently])
I(DN): 0.10267621278762817	 ([lime][editing :])
I(Ix): -0.10198831558227539	 ([let][add])
I(Xz): -0.10182356834411621	 ([walk][booms])
I(\a): -0.10168302059173584	 ([film][kind])
I(VZ): -0.10168063640594482	 ([time,][nothing])
I(x): 0.10147017240524292	 ([add][must])
I(Ci): 0.10133230686187744	 ([kevin][tv.])
I(Ay): 0.10130667686462402	 ([remember][acoustic])
I(t): -0.10125398635864258	 ([seriously][director])
I(~): 0.10121756792068481	 ([mike,][auditory])
I(T): -0.10119664669036865	 ([professionals][add])
I(Dd): 0.10119497776031494	 ([lime][expect])
I(Du): 0.10107934474945068	 ([lime][wonders])
I(Cy): 0.10103994607925415	 ([kevin][acoustic])
I(Tc): -0.1009223461151123	 ([professionals][standards])
I(Zs): -0.10061132907867432	 ([nothing][one])
I(Jx): -0.1005253791809082	 ([direct][add])
I(Fu): 0.10044872760772705	 ([please,][wonders])
I(|): 0.1002880334854126	 ([unengineered][remembers])
I(^`): -0.10026228427886963	 ([like][evans,])
I(yz): -0.09993577003479004	 ([acoustic][booms])
I(e): 0.099884033203125	 ([teen - produced][add])
I(D]): 0.0995868444442749	 ([lime][amateurs])
I(Yu): 0.09946596622467041	 ([set )][wonders])
I(UW): -0.09942358732223511	 ([( next][guys,])
I(H): 0.09934735298156738	 ([never][director])
I(k~): 0.09931743144989014	 ([mystery :][mike,])
I(Rb): -0.09921050071716309	 ([four][production])
I(e): 0.09917557239532471	 ([teen - produced][offscreen,])
I(DW): 0.09911084175109863	 ([lime][guys,])
I(EF): 0.09898805618286133	 ([-][please,])
I([g): 0.09891057014465332	 ([save][shows])
