---------- AND Interactions ----------
I(45): 3.8099679946899414	 ([inept,])
I(36,45): 0.9858512878417969	 ([teen - produced][inept,])
I(55): 0.9832181334495544	 ([add])
I(26,45): -0.9814291000366211	 ([save][inept,])
I(38,54): 0.9786124229431152	 ([shows][sabotage.])
I(33): 0.9684584736824036	 ([production])
I(47,52): 0.9653488397598267	 ([ill - matched][wonders])
I(14,35): 0.9261631965637207	 ([hopelessly][expect])
I(42,45): -0.919683575630188	 ([mystery :][inept,])
I(21): -0.9155522584915161	 ([time,])
I(25,35): 0.9035159349441528	 ([nothing][expect])
I(13): 0.9013790488243103	 ([editing :])
I(14,56): 0.8986072540283203	 ([hopelessly][acoustic])
I(41,45): -0.8956632614135742	 ([greatest][inept,])
I(3,54): 0.8926658630371094	 ([lime][sabotage.])
I(14,69): -0.8898110389709473	 ([hopelessly][must])
I(35,45): 0.8883132934570312	 ([expect][inept,])
I(15,54): -0.887331485748291	 ([wrong.][sabotage.])
I(45,69): -0.8851845264434814	 ([inept,][must])
I(43,45): 0.8828473091125488	 ([music.][inept,])
I(49,54): 0.8581421375274658	 ([film][sabotage.])
I(36,69): -0.8420532941818237	 ([teen - produced][must])
I(63,64): 0.8391257524490356	 ([intermittently][remembers])
I(28,62): -0.8372621536254883	 ([amateurs][director])
I(39,45): 0.8357405662536621	 ([british][inept,])
I(38,39): 0.8355371952056885	 ([shows][british])
I(41,43): -0.8191721439361572	 ([greatest][music.])
I(47,49): 0.8185031414031982	 ([ill - matched][film])
I(14,38): 0.8176007270812988	 ([hopelessly][shows])
I(14,23): -0.817568302154541	 ([hopelessly][walk])
I(47,48): 0.8122975826263428	 ([ill - matched][tone])
I(43): -0.8092917203903198	 ([music.])
I(7,8): -0.8070021867752075	 ([never][let])
I(24,49): 0.8069596290588379	 ([set )][film])
I(25,44): 0.803968071937561	 ([nothing][score])
I(35,47): -0.7951786518096924	 ([expect][ill - matched])
I(23,62): 0.789830207824707	 ([walk][director])
I(38): -0.7855862379074097	 ([shows])
I(41,62): -0.784611701965332	 ([greatest][director])
I(11,45): 0.7783994674682617	 ([timing,][inept,])
I(43,44): -0.7687250375747681	 ([music.][score])
I(44,49): -0.7662942409515381	 ([score][film])
I(27,47): 0.7646313905715942	 ([film][ill - matched])
I(11,14): 0.7645554542541504	 ([timing,][hopelessly])
I(14,49): 0.761223316192627	 ([hopelessly][film])
I(36,40): -0.7582370042800903	 ([teen - produced][tv.])
I(46,47): 0.7517794370651245	 ([inappropriate][ill - matched])
I(54,69): -0.7511557340621948	 ([sabotage.][must])
I(45,59): -0.7441287040710449	 ([inept,][unengineered])
I(3,15): 0.7377145290374756	 ([lime][wrong.])
I(25,47): -0.7372846603393555	 ([nothing][ill - matched])
I(11,25): 0.7361871004104614	 ([timing,][nothing])
I(52): -0.7311779260635376	 ([wonders])
I(34,36): -0.7305372953414917	 ([standards][teen - produced])
I(54,66): 0.7278709411621094	 ([sabotage.][auditory])
I(24,27): 0.7236393690109253	 ([set )][film])
I(15,36): 0.7230019569396973	 ([wrong.][teen - produced])
I(35,54): 0.7200906276702881	 ([expect][sabotage.])
I(67): 0.71791011095047	 ([action])
I(9,25): 0.704668402671814	 ([direct][nothing])
I(65): 0.7003739476203918	 ([add])
I(26,54): -0.6809625625610352	 ([save][sabotage.])
I(7,15): -0.6790394186973572	 ([never][wrong.])
I(15,47): -0.6771852970123291	 ([wrong.][ill - matched])
I(3,14): 0.6757612228393555	 ([lime][hopelessly])
I(32,34): -0.6751313209533691	 ([kind][standards])
I(36,47): 0.6747431755065918	 ([teen - produced][ill - matched])
I(12): 0.6739065051078796	 ([pacing,])
I(9,15): 0.6703110933303833	 ([direct][wrong.])
I(5,14): 0.6657795906066895	 ([please,][hopelessly])
I(25,28): 0.664095401763916	 ([nothing][amateurs])
I(47,56): 0.6633564233779907	 ([ill - matched][acoustic])
I(15,42): -0.6581761240959167	 ([wrong.][mystery :])
I(64,69): 0.6578900814056396	 ([remembers][must])
I(13,23): 0.6552762389183044	 ([editing :][walk])
I(21,54): -0.6518042087554932	 ([time,][sabotage.])
I(14,34): 0.6514792442321777	 ([hopelessly][standards])
I(36,54): 0.6505308151245117	 ([teen - produced][sabotage.])
I(26,47): -0.6480958461761475	 ([save][ill - matched])
I(62,63): -0.6473808288574219	 ([director][intermittently])
I(21,24): 0.6469725370407104	 ([time,][set )])
I(14,42): -0.6460905075073242	 ([hopelessly][mystery :])
I(39,42): 0.6410315036773682	 ([british][mystery :])
I(25,27): 0.6335136890411377	 ([nothing][film])
I(35): 0.628044843673706	 ([expect])
I(63): -0.6262356042861938	 ([intermittently])
I(25,56): 0.6243393421173096	 ([nothing][acoustic])
I(1,14): 0.6191158294677734	 ([name][hopelessly])
I(15,19): 0.6149307489395142	 ([wrong.][professionals])
I(38,45): 0.6146793365478516	 ([shows][inept,])
I(32,54): -0.6119513511657715	 ([kind][sabotage.])
I(27,54): 0.6059685945510864	 ([film][sabotage.])
I(18,19): 0.6043227910995483	 ([decent][professionals])
I(64,68): -0.6039224863052368	 ([remembers][offscreen,])
I(44,47): -0.6022390127182007	 ([score][ill - matched])
I(6): -0.5955544710159302	 ([please])
I(54,61): 0.5954729318618774	 ([sabotage.][mike,])
I(5,25): 0.5910707712173462	 ([please,][nothing])
I(36,37): -0.5856640338897705	 ([teen - produced][children's])
I(18): 0.5839633941650391	 ([decent])
I(19,62): -0.5816466808319092	 ([professionals][director])
I(12,45): 0.580355167388916	 ([pacing,][inept,])
I(15,35): 0.5765872001647949	 ([wrong.][expect])
I(26,28): 0.5737425684928894	 ([save][amateurs])
I(40,47): 0.5633115768432617	 ([tv.][ill - matched])
I(32,33): -0.5632771253585815	 ([kind][production])
I(36,64): -0.5595686435699463	 ([teen - produced][remembers])
I(55,65): -0.5583404302597046	 ([add][add])
I(49,64): -0.5567940473556519	 ([film][remembers])
I(35,41): -0.5566556453704834	 ([expect][greatest])
I(25,43): 0.5558346509933472	 ([nothing][music.])
I(35,43): -0.5510108470916748	 ([expect][music.])
I(25,38): 0.5474961996078491	 ([nothing][shows])
I(35,42): -0.5449963808059692	 ([expect][mystery :])
I(51,54): -0.5438697338104248	 ([seriously][sabotage.])
I(0,13): -0.5420789122581482	 ([remember][editing :])
I(39,54): 0.538183331489563	 ([british][sabotage.])
I(39,62): 0.5351104736328125	 ([british][director])
I(14,21): -0.5350990295410156	 ([hopelessly][time,])
I(13,21): 0.535060465335846	 ([editing :][time,])
I(13,49): 0.5349876284599304	 ([editing :][film])
I(39,47): 0.5335723161697388	 ([british][ill - matched])
I(14,39): 0.5275421142578125	 ([hopelessly][british])
I(6,25): 0.5263315439224243	 ([please][nothing])
I(42,62): -0.5243531465530396	 ([mystery :][director])
I(54,57): 0.5227935314178467	 ([sabotage.][booms])
I(3,25): 0.5219378471374512	 ([lime][nothing])
I(15,27): 0.5204594135284424	 ([wrong.][film])
I(38,42): -0.5203577280044556	 ([shows][mystery :])
I(6,54): 0.5187573432922363	 ([please][sabotage.])
I(6,7): 0.5161042213439941	 ([please][never])
I(45,61): 0.5147299766540527	 ([inept,][mike,])
I(59,61): 0.5129112005233765	 ([unengineered][mike,])
I(45,55): -0.5093765258789062	 ([inept,][add])
I(22,45): 0.5078277587890625	 ([guys,][inept,])
I(35,64): -0.501878023147583	 ([expect][remembers])
I(20,25): -0.5017216205596924	 ([( next][nothing])
I(21,64): 0.5009135007858276	 ([time,][remembers])
I(15,62): 0.5005321502685547	 ([wrong.][director])
I(32,47): -0.5003509521484375	 ([kind][ill - matched])
I(6,45): 0.49695730209350586	 ([please][inept,])
I(54,55): -0.4958963394165039	 ([sabotage.][add])
I(68): 0.49545496702194214	 ([offscreen,])
I(41): -0.49386870861053467	 ([greatest])
I(5,6): 0.4923553466796875	 ([please,][please])
I(26,64): 0.49230360984802246	 ([save][remembers])
I(5,12): -0.490669310092926	 ([please,][pacing,])
I(39): -0.4903656244277954	 ([british])
I(58): 0.48894989490509033	 ([apparently])
I(56,69): -0.4887899160385132	 ([acoustic][must])
I(33,62): -0.4869534969329834	 ([production][director])
I(0,24): 0.48677706718444824	 ([remember][set )])
I(33,37): -0.47933024168014526	 ([production][children's])
I(18,22): 0.4785490036010742	 ([decent][guys,])
I(59,62): 0.4757990837097168	 ([unengineered][director])
I(28,69): -0.47512853145599365	 ([amateurs][must])
I(0,64): 0.47483325004577637	 ([remember][remembers])
I(21,45): -0.47399234771728516	 ([time,][inept,])
I(33,36): -0.4714294672012329	 ([production][teen - produced])
I(14,62): 0.46935606002807617	 ([hopelessly][director])
I(6,15): 0.4687361717224121	 ([please][wrong.])
I(29): 0.4668917655944824	 ([like])
I(20,54): -0.46678757667541504	 ([( next][sabotage.])
I(8,10): -0.46673309803009033	 ([let][again.])
I(57,69): -0.46648478507995605	 ([booms][must])
I(47,55): -0.4661383032798767	 ([ill - matched][add])
I(42,52): -0.46524250507354736	 ([mystery :][wonders])
I(27,29): 0.46400898694992065	 ([film][like])
I(27,64): -0.4636209011077881	 ([film][remembers])
I(37,40): -0.4625403881072998	 ([children's][tv.])
I(41,47): -0.45874154567718506	 ([greatest][ill - matched])
I(15,26): -0.4583056569099426	 ([wrong.][save])
I(11,15): 0.4562259912490845	 ([timing,][wrong.])
I(10,54): -0.45621395111083984	 ([again.][sabotage.])
I(26,69): 0.45533227920532227	 ([save][must])
I(15,39): 0.4550817012786865	 ([wrong.][british])
I(46): 0.4539598226547241	 ([inappropriate])
I(10,11): 0.45265430212020874	 ([again.][timing,])
I(34,47): -0.44939959049224854	 ([standards][ill - matched])
I(23,25): -0.44833338260650635	 ([walk][nothing])
I(53,57): 0.44831156730651855	 ([case][booms])
I(45,58): -0.4482083320617676	 ([inept,][apparently])
I(40,54): 0.44342362880706787	 ([tv.][sabotage.])
I(12,69): -0.4426984190940857	 ([pacing,][must])
I(24,54): 0.4408653974533081	 ([set )][sabotage.])
I(20): 0.4402792453765869	 ([( next])
I(12,64): -0.4391736388206482	 ([pacing,][remembers])
I(21,69): 0.4379216432571411	 ([time,][must])
I(1,54): 0.43614816665649414	 ([name][sabotage.])
I(34): -0.434726357460022	 ([standards])
I(13,69): -0.42975491285324097	 ([editing :][must])
I(15,49): 0.42785823345184326	 ([wrong.][film])
I(51): 0.427335262298584	 ([seriously])
I(47,63): 0.42677509784698486	 ([ill - matched][intermittently])
I(32,36): -0.42057573795318604	 ([kind][teen - produced])
I(44,45): 0.4189000129699707	 ([score][inept,])
I(9): 0.418811559677124	 ([direct])
I(66): 0.41834306716918945	 ([auditory])
I(54,63): 0.41733551025390625	 ([sabotage.][intermittently])
I(36,41): -0.4159092903137207	 ([teen - produced][greatest])
I(32,45): -0.41525697708129883	 ([kind][inept,])
I(40,64): -0.4138202667236328	 ([tv.][remembers])
I(14,20): -0.4124934673309326	 ([hopelessly][( next])
I(19,45): 0.4091796875	 ([professionals][inept,])
I(10,24): 0.40916895866394043	 ([again.][set )])
I(25,52): 0.40796101093292236	 ([nothing][wonders])
I(45,63): 0.4077882766723633	 ([inept,][intermittently])
I(5,45): 0.4043593406677246	 ([please,][inept,])
I(25,61): 0.40415525436401367	 ([nothing][mike,])
I(5,11): -0.4030601978302002	 ([please,][timing,])
I(15,40): 0.40178561210632324	 ([wrong.][tv.])
I(41,42): -0.40108048915863037	 ([greatest][mystery :])
I(21,36): -0.3995232582092285	 ([time,][teen - produced])
I(12,15): 0.39700907468795776	 ([pacing,][wrong.])
I(47,69): -0.39668917655944824	 ([ill - matched][must])
I(52,54): -0.39632725715637207	 ([wonders][sabotage.])
I(40,62): -0.3961906433105469	 ([tv.][director])
I(12,49): 0.3937787413597107	 ([pacing,][film])
I(55,64): -0.3937613368034363	 ([add][remembers])
I(27,68): 0.39242488145828247	 ([film][offscreen,])
I(43,62): 0.3919253349304199	 ([music.][director])
I(35,62): 0.39029717445373535	 ([expect][director])
I(45,52): 0.3892507553100586	 ([inept,][wonders])
I(14,41): -0.3889908790588379	 ([hopelessly][greatest])
I(53,62): 0.388441801071167	 ([case][director])
I(49,59): 0.38701778650283813	 ([film][unengineered])
I(66,69): -0.3851759433746338	 ([auditory][must])
I(20,47): -0.38101744651794434	 ([( next][ill - matched])
I(25,42): -0.3806711435317993	 ([nothing][mystery :])
I(35,40): 0.3796426057815552	 ([expect][tv.])
I(66,67): -0.37894684076309204	 ([auditory][action])
I(14,24): -0.3774704933166504	 ([hopelessly][set )])
I(45,66): 0.37544870376586914	 ([inept,][auditory])
I(13,27): 0.37536853551864624	 ([editing :][film])
I(54,67): -0.3741786479949951	 ([sabotage.][action])
I(59): 0.37391865253448486	 ([unengineered])
I(0,25): 0.3738209009170532	 ([remember][nothing])
I(26,36): 0.373113751411438	 ([save][teen - produced])
I(2,45): 0.3721914291381836	 ([kevin][inept,])
I(25,26): -0.37140917778015137	 ([nothing][save])
I(5,13): -0.37108296155929565	 ([please,][editing :])
I(45,56): 0.36850833892822266	 ([inept,][acoustic])
I(8,54): -0.36838269233703613	 ([let][sabotage.])
I(0,3): 0.365686297416687	 ([remember][lime])
I(31,54): 0.3652583360671997	 ([evans,][sabotage.])
I(33,52): -0.36484581232070923	 ([production][wonders])
I(34,54): 0.36451005935668945	 ([standards][sabotage.])
I(33,54): -0.3632662296295166	 ([production][sabotage.])
I(26): -0.3630638122558594	 ([save])
I(50,52): -0.3613705635070801	 ([one][wonders])
I(14,16): -0.36077094078063965	 ([hopelessly][three])
I(35,49): 0.36023449897766113	 ([expect][film])
I(13,64): -0.35791081190109253	 ([editing :][remembers])
I(33,41): -0.3577130436897278	 ([production][greatest])
I(17,18): 0.3573509454727173	 ([four][decent])
I(33,69): -0.3557749390602112	 ([production][must])
I(21,35): -0.3545501232147217	 ([time,][expect])
I(14,53): -0.35430455207824707	 ([hopelessly][case])
I(33,64): -0.3523860573768616	 ([production][remembers])
I(57): 0.3515183925628662	 ([booms])
I(67,69): -0.3512011766433716	 ([action][must])
I(5,15): 0.35035228729248047	 ([please,][wrong.])
I(48,54): 0.3488900661468506	 ([tone][sabotage.])
I(52,57): -0.3486173152923584	 ([wonders][booms])
I(3,45): 0.34234189987182617	 ([lime][inept,])
I(24,68): 0.3405916690826416	 ([set )][offscreen,])
I(23,45): -0.3397655487060547	 ([walk][inept,])
I(8,45): -0.33948540687561035	 ([let][inept,])
I(2,54): 0.3388986587524414	 ([kevin][sabotage.])
I(40,69): -0.3375016450881958	 ([tv.][must])
I(14,30): -0.33591198921203613	 ([hopelessly][alice])
I(43,49): 0.3359079360961914	 ([music.][film])
I(3,62): 0.33385276794433594	 ([lime][director])
I(36,44): -0.33378589153289795	 ([teen - produced][score])
I(3): -0.33372437953948975	 ([lime])
I(61): 0.3332027196884155	 ([mike,])
I(17): 0.33214712142944336	 ([four])
I(42,64): 0.3317800760269165	 ([mystery :][remembers])
I(30,45): -0.3294025659561157	 ([alice][inept,])
I(61,69): -0.32923924922943115	 ([mike,][must])
I(49,68): 0.3275530934333801	 ([film][offscreen,])
I(24,62): 0.3274064064025879	 ([set )][director])
I(26,48): 0.3264561891555786	 ([save][tone])
I(12,47): 0.3262963891029358	 ([pacing,][ill - matched])
I(14,57): 0.3259165287017822	 ([hopelessly][booms])
I(7,25): -0.32453107833862305	 ([never][nothing])
I(15,69): -0.3245255947113037	 ([wrong.][must])
I(14,64): -0.3244500160217285	 ([hopelessly][remembers])
I(0): -0.32381176948547363	 ([remember])
I(6,24): 0.3235098123550415	 ([please][set )])
I(40,41): -0.32335174083709717	 ([tv.][greatest])
I(37,54): 0.32209277153015137	 ([children's][sabotage.])
I(15,66): 0.3215280771255493	 ([wrong.][auditory])
I(20,45): -0.3212125301361084	 ([( next][inept,])
I(36,48): -0.3210994005203247	 ([teen - produced][tone])
I(47,65): -0.32073521614074707	 ([ill - matched][add])
I(14,48): 0.3202402591705322	 ([hopelessly][tone])
I(27,45): 0.3193831443786621	 ([film][inept,])
I(8,13): -0.3192868232727051	 ([let][editing :])
I(25,39): 0.3188215494155884	 ([nothing][british])
I(27,36): 0.318365216255188	 ([film][teen - produced])
I(49,69): -0.3183174133300781	 ([film][must])
I(50,54): -0.3169670104980469	 ([one][sabotage.])
I(12,18): 0.3161640763282776	 ([pacing,][decent])
I(47,62): -0.3161177635192871	 ([ill - matched][director])
I(42,49): 0.3155168890953064	 ([mystery :][film])
I(7,24): -0.3145878314971924	 ([never][set )])
I(14,68): 0.3144643306732178	 ([hopelessly][offscreen,])
I(35,69): -0.31226491928100586	 ([expect][must])
I(37,62): -0.3119673728942871	 ([children's][director])
I(27,67): 0.3112223744392395	 ([film][action])
I(13,54): -0.31055063009262085	 ([editing :][sabotage.])
I(34,35): -0.30669593811035156	 ([standards][expect])
I(9,27): 0.30641937255859375	 ([direct][film])
I(19,24): 0.30529236793518066	 ([professionals][set )])
I(21,62): -0.3043208122253418	 ([time,][director])
I(12,56): -0.3042476773262024	 ([pacing,][acoustic])
I(64,67): -0.3038247227668762	 ([remembers][action])
I(3,6): 0.30377447605133057	 ([lime][please])
I(28,43): -0.3030909299850464	 ([amateurs][music.])
I(39,64): -0.3014533519744873	 ([british][remembers])
I(39,40): -0.3011285066604614	 ([british][tv.])
I(28): 0.301005482673645	 ([amateurs])
I(12,24): 0.30060356855392456	 ([pacing,][set )])
I(8,47): -0.3003096580505371	 ([let][ill - matched])
I(38,52): -0.3002277612686157	 ([shows][wonders])
I(5): -0.29942190647125244	 ([please,])
I(19,47): 0.2992565631866455	 ([professionals][ill - matched])
I(41,69): 0.2988945245742798	 ([greatest][must])
I(8,35): -0.29879558086395264	 ([let][expect])
I(0,6): 0.2980513572692871	 ([remember][please])
I(6,8): 0.29764366149902344	 ([please][let])
I(14,19): -0.29752373695373535	 ([hopelessly][professionals])
I(49,67): 0.29711228609085083	 ([film][action])
I(18,23): 0.2970620393753052	 ([decent][walk])
I(1,13): -0.2965846657752991	 ([name][editing :])
I(54,64): 0.2925894260406494	 ([sabotage.][remembers])
I(15,18): 0.2914693355560303	 ([wrong.][decent])
I(27,33): 0.2900535464286804	 ([film][production])
I(32,62): -0.28969669342041016	 ([kind][director])
I(30): 0.28939878940582275	 ([alice])
I(11,62): -0.28872203826904297	 ([timing,][director])
I(37,39): -0.2884178161621094	 ([children's][british])
I(15,41): -0.2865132689476013	 ([wrong.][greatest])
I(25,34): 0.2862592935562134	 ([nothing][standards])
I(0,10): -0.2862344980239868	 ([remember][again.])
I(35,37): 0.2860894203186035	 ([expect][children's])
I(24,25): -0.28591543436050415	 ([set )][nothing])
I(49,56): 0.28576868772506714	 ([film][acoustic])
I(60,61): -0.28546082973480225	 ([single][mike,])
I(45,64): -0.2850179672241211	 ([inept,][remembers])
I(18,40): 0.28472042083740234	 ([decent][tv.])
I(13,19): -0.2834414839744568	 ([editing :][professionals])
I(37,49): 0.2833367586135864	 ([children's][film])
I(15,22): 0.283306360244751	 ([wrong.][guys,])
I(42,54): -0.2828422784805298	 ([mystery :][sabotage.])
I(25,55): 0.28263795375823975	 ([nothing][add])
I(9,49): 0.28209519386291504	 ([direct][film])
I(31,62): 0.2816840410232544	 ([evans,][director])
I(33,49): 0.2807697057723999	 ([production][film])
I(68,69): -0.280361533164978	 ([offscreen,][must])
I(28,29): -0.27951139211654663	 ([amateurs][like])
I(11,13): 0.27930206060409546	 ([timing,][editing :])
I(10,47): -0.2790486812591553	 ([again.][ill - matched])
I(13,41): -0.27869492769241333	 ([editing :][greatest])
I(24,33): 0.27822190523147583	 ([set )][production])
I(23,36): 0.2770329713821411	 ([walk][teen - produced])
I(25,41): -0.2769742012023926	 ([nothing][greatest])
I(25,68): 0.276941180229187	 ([nothing][offscreen,])
I(62,68): -0.2750622630119324	 ([director][offscreen,])
I(19,27): 0.274932861328125	 ([professionals][film])
I(36,39): -0.27385497093200684	 ([teen - produced][british])
I(14,44): 0.273218035697937	 ([hopelessly][score])
I(0,14): 0.273054838180542	 ([remember][hopelessly])
I(42,69): 0.27238619327545166	 ([mystery :][must])
I(33,44): -0.2720160484313965	 ([production][score])
I(6,42): 0.27136194705963135	 ([please][mystery :])
I(0,63): 0.27129578590393066	 ([remember][intermittently])
I(11,64): -0.2711760997772217	 ([timing,][remembers])
I(27,59): 0.27079498767852783	 ([film][unengineered])
I(54,60): 0.2706902027130127	 ([sabotage.][single])
I(9,47): 0.27047300338745117	 ([direct][ill - matched])
I(25,63): 0.27046239376068115	 ([nothing][intermittently])
I(8,25): 0.2692984342575073	 ([let][nothing])
I(49,51): 0.2687414884567261	 ([film][seriously])
I(19,33): -0.2685263156890869	 ([professionals][production])
I(3,21): 0.26715052127838135	 ([lime][time,])
I(6,13): -0.2669554352760315	 ([please][editing :])
I(9,64): -0.26659607887268066	 ([direct][remembers])
I(10,45): -0.26654529571533203	 ([again.][inept,])
I(34,45): 0.2662162780761719	 ([standards][inept,])
I(32): 0.2642655372619629	 ([kind])
I(27,44): -0.2640937566757202	 ([film][score])
I(25,49): 0.2634938955307007	 ([nothing][film])
I(10,21): 0.2634620666503906	 ([again.][time,])
I(6,23): 0.26340222358703613	 ([please][walk])
I(1,3): 0.26325201988220215	 ([name][lime])
I(12,13): -0.2630244493484497	 ([pacing,][editing :])
I(57,59): 0.2619221806526184	 ([booms][unengineered])
I(12,37): -0.26190394163131714	 ([pacing,][children's])
I(1,15): -0.2618997097015381	 ([name][wrong.])
I(36,42): 0.2617987394332886	 ([teen - produced][mystery :])
I(46,48): 0.2617303133010864	 ([inappropriate][tone])
I(13,33): -0.2606086730957031	 ([editing :][production])
I(40,53): 0.26022040843963623	 ([tv.][case])
I(49,55): 0.25996196269989014	 ([film][add])
I(20,42): -0.25904881954193115	 ([( next][mystery :])
I(45,62): -0.2583761215209961	 ([inept,][director])
I(27,41): -0.25799858570098877	 ([film][greatest])
I(8,15): -0.2579303979873657	 ([let][wrong.])
I(0,62): -0.25772881507873535	 ([remember][director])
I(47,66): 0.2576725482940674	 ([ill - matched][auditory])
I(10,25): 0.25760889053344727	 ([again.][nothing])
I(47,50): -0.2574763298034668	 ([ill - matched][one])
I(16,54): -0.2573378086090088	 ([three][sabotage.])
I(28,66): 0.25725090503692627	 ([amateurs][auditory])
I(35,38): -0.256850004196167	 ([expect][shows])
I(14,22): 0.25552940368652344	 ([hopelessly][guys,])
I(9,69): -0.25551438331604004	 ([direct][must])
I(16,45): -0.25438761711120605	 ([three][inept,])
I(52,64): 0.25148940086364746	 ([wonders][remembers])
I(38,49): -0.25105881690979004	 ([shows][film])
I(20,23): -0.2503926753997803	 ([( next][walk])
I(36,53): 0.2502708435058594	 ([teen - produced][case])
I(45,46): 0.2502681016921997	 ([inept,][inappropriate])
I(26,31): 0.25016331672668457	 ([save][evans,])
I(11,49): 0.24913817644119263	 ([timing,][film])
I(9,45): 0.24801063537597656	 ([direct][inept,])
I(2,47): 0.2473452091217041	 ([kevin][ill - matched])
I(2,15): 0.247328519821167	 ([kevin][wrong.])
I(52,53): -0.24668073654174805	 ([wonders][case])
I(15,67): 0.24641847610473633	 ([wrong.][action])
I(42,56): 0.2463839054107666	 ([mystery :][acoustic])
I(56,59): 0.24570339918136597	 ([acoustic][unengineered])
I(53): 0.24541211128234863	 ([case])
I(14,33): 0.24417853355407715	 ([hopelessly][production])
I(56,64): -0.24208199977874756	 ([acoustic][remembers])
I(21,44): 0.24207651615142822	 ([time,][score])
I(13,20): 0.24168294668197632	 ([editing :][( next])
I(26,35): 0.24167418479919434	 ([save][expect])
I(18,27): 0.2407657504081726	 ([decent][film])
I(13,39): 0.24062973260879517	 ([editing :][british])
I(37): -0.23933076858520508	 ([children's])
I(16,47): -0.2384650707244873	 ([three][ill - matched])
I(0,69): -0.23827886581420898	 ([remember][must])
I(11): 0.23794937133789062	 ([timing,])
I(33,42): -0.23726695775985718	 ([production][mystery :])
I(8,14): -0.23688864707946777	 ([let][hopelessly])
I(10,69): 0.23643016815185547	 ([again.][must])
I(24,40): 0.23636960983276367	 ([set )][tv.])
I(13,18): 0.23626381158828735	 ([editing :][decent])
I(22): 0.23480045795440674	 ([guys,])
I(17,19): 0.2345287799835205	 ([four][professionals])
I(13,42): -0.23257625102996826	 ([editing :][mystery :])
I(8,9): 0.23067426681518555	 ([let][direct])
I(33,39): 0.23067086935043335	 ([production][british])
I(24,43): 0.23058593273162842	 ([set )][music.])
I(19,49): 0.23052090406417847	 ([professionals][film])
I(56,61): 0.23047024011611938	 ([acoustic][mike,])
I(49,61): 0.22825855016708374	 ([film][mike,])
I(22,69): -0.22772300243377686	 ([guys,][must])
I(26,40): 0.2272500991821289	 ([save][tv.])
I(13,24): -0.225824773311615	 ([editing :][set )])
I(62,66): -0.22460508346557617	 ([director][auditory])
I(15,17): -0.22446060180664062	 ([wrong.][four])
I(44,55): -0.22388988733291626	 ([score][add])
