---------- AND Interactions ----------
I(57): 3.7221922874450684	 ([corrupt])
I(62): 0.6269166469573975	 ([snort])
I(33): -0.626453697681427	 ([cool])
I(24,73): 0.6135075092315674	 ([witness][pulitzer,])
I(28,73): -0.6093970537185669	 ([film,][pulitzer,])
I(25,63): 0.6058052778244019	 ([stand.][dope.])
I(66,75): 0.6030606031417847	 ([impress][corruption])
I(46,57): -0.5998537540435791	 ([murder][corrupt])
I(55,56): -0.5917237997055054	 ([" edison]["])
I(60,63): -0.5882562398910522	 ([steal][dope.])
I(17,18): 0.5597674250602722	 ([officer][cool])
I(53,70): -0.5580365657806396	 ([cops][" pussy])
I(58,63): -0.5578527450561523	 ([shoot][dope.])
I(66): 0.5444709062576294	 ([impress])
I(67,70): -0.5434081554412842	 ([girlfriend][" pussy])
I(52,53): 0.5408334732055664	 ([charles ).][cops])
I(12,73): -0.5362198352813721	 ([defendant][pulitzer,])
I(9,57): -0.5361340045928955	 ([pollack )][corrupt])
I(12,70): -0.5360095500946045	 ([defendant][" pussy])
I(57,74): 0.5320755243301392	 ([corrupt][city's])
I(16,18): -0.5299277305603027	 ([testifying][cool])
I(70,71): -0.5285071730613708	 ([" pussy][" )])
I(52): 0.5270330905914307	 ([charles ).])
I(13,14): 0.5266661643981934	 ([whispers][" thank])
I(2,57): -0.5174307823181152	 ([reporter][corrupt])
I(62,63): 0.5154781341552734	 ([snort][dope.])
I(67,73): 0.5146439075469971	 ([girlfriend][pulitzer,])
I(39,44): 0.5124843120574951	 ([mcdermott][lazerov )])
I(17,70): -0.510573148727417	 ([officer][" pussy])
I(17,73): 0.5073652267456055	 ([officer][pulitzer,])
I(46,63): -0.49954819679260254	 ([murder][dope.])
I(10,12): 0.4950575828552246	 ([puzzled][defendant])
I(0,1): -0.49396729469299316	 ([jewish][newspaper])
I(58,62): -0.4870854616165161	 ([shoot][snort])
I(63,75): -0.48441076278686523	 ([dope.][corruption])
I(12,14): 0.48159149289131165	 ([defendant][" thank])
I(33,44): 0.48119184374809265	 ([cool][lazerov )])
I(54): -0.48093292117118835	 ([city])
I(12,24): -0.4790944457054138	 ([defendant][witness])
I(28,70): 0.47309577465057373	 ([film,][" pussy])
I(32,33): -0.4729156792163849	 ([mr.][cool])
I(54,74): 0.4699498116970062	 ([city][city's])
I(0,73): 0.46578550338745117	 ([jewish][pulitzer,])
I(23,25): 0.46254265308380127	 ([leaves][stand.])
I(28,53): 0.459734171628952	 ([film,][cops])
I(42): 0.45830681920051575	 ([" laz])
I(33,36): 0.4544677138328552	 ([cool][detective])
I(16,63): -0.45383620262145996	 ([testifying][dope.])
I(12,59): -0.4484867751598358	 ([defendant][suspects,])
I(39,70): 0.4454226791858673	 ([mcdermott][" pussy])
I(10,73): -0.4435386657714844	 ([puzzled][pulitzer,])
I(60,73): 0.43871986865997314	 ([steal][pulitzer,])
I(66,73): 0.435860276222229	 ([impress][pulitzer,])
I(12,63): -0.43569445610046387	 ([defendant][dope.])
I(27): -0.43518415093421936	 ([sequences])
I(40,44): -0.4331659972667694	 ([( as][lazerov )])
I(4,5): 0.4247174561023712	 ([timberlake][( as])
I(46,47): -0.4226651191711426	 ([murder][damien])
I(22,73): 0.4213394224643707	 ([deed )][pulitzer,])
I(72,74): 0.42093920707702637	 ([win][city's])
I(68,73): 0.4202786684036255	 ([( herein,][pulitzer,])
I(21,73): 0.4147520065307617	 ([rafe][pulitzer,])
I(57,72): 0.41472625732421875	 ([corrupt][win])
I(10,57): -0.4146289825439453	 ([puzzled][corrupt])
I(58,66): -0.41393232345581055	 ([shoot][impress])
I(55): -0.411319762468338	 ([" edison])
I(28,35): 0.41044044494628906	 ([film,][devilish])
I(41): 0.40884116291999817	 ([frances])
I(39,42): 0.40760764479637146	 ([mcdermott][" laz])
I(12,17): -0.40720516443252563	 ([defendant][officer])
I(39,63): 0.40669775009155273	 ([mcdermott][dope.])
I(14,75): 0.40645137429237366	 ([" thank][corruption])
I(39): -0.4061465561389923	 ([mcdermott])
I(18,73): 0.40216946601867676	 ([cool][pulitzer,])
I(58,61): -0.40193185210227966	 ([shoot][money,])
I(27,57): 0.4009210169315338	 ([sequences][corrupt])
I(28,57): 0.39887893199920654	 ([film,][corrupt])
I(42,57): -0.3983163833618164	 ([" laz][corrupt])
I(0,57): -0.3966481685638428	 ([jewish][corrupt])
I(12,75): -0.3965977132320404	 ([defendant][corruption])
I(44,50): -0.3962099254131317	 ([lazerov )][( as])
I(21,32): 0.3955550193786621	 ([rafe][mr.])
I(16,57): -0.3935685157775879	 ([testifying][corrupt])
I(2,39): 0.39180687069892883	 ([reporter][mcdermott])
I(9,55): 0.38896217942237854	 ([pollack )][" edison])
I(24,53): 0.38865095376968384	 ([witness][cops])
I(0,72): 0.38796380162239075	 ([jewish][win])
I(16,17): -0.37973812222480774	 ([testifying][officer])
I(63,68): 0.3796718120574951	 ([dope.][( herein,])
I(12,18): 0.3790346384048462	 ([defendant][cool])
I(75): 0.37822839617729187	 ([corruption])
I(21,28): 0.37746357917785645	 ([rafe][film,])
I(51): 0.3772853910923004	 ([isaiah])
I(4,53): 0.37604907155036926	 ([timberlake][cops])
I(30,57): -0.3752306401729584	 ([explanation.][corrupt])
I(35,73): 0.3746199607849121	 ([devilish][pulitzer,])
I(0,74): 0.37343114614486694	 ([jewish][city's])
I(35,75): -0.3711058795452118	 ([devilish][corruption])
I(4,28): 0.3706367611885071	 ([timberlake][film,])
I(24,28): -0.3701721727848053	 ([witness][film,])
I(39,53): 0.3697799742221832	 ([mcdermott][cops])
I(11,57): 0.36794281005859375	 ([courtroom][corrupt])
I(25,53): 0.3668838441371918	 ([stand.][cops])
I(11,70): -0.36637428402900696	 ([courtroom][" pussy])
I(28,47): 0.36612141132354736	 ([film,][damien])
I(56,57): -0.3628814220428467	 (["][corrupt])
I(20,44): -0.36195963621139526	 ([( as][lazerov )])
I(24,63): 0.360318124294281	 ([witness][dope.])
I(2,17): -0.358126699924469	 ([reporter][officer])
I(39,55): 0.35747388005256653	 ([mcdermott][" edison])
I(30): 0.3567601144313812	 ([explanation.])
I(30,33): -0.3558203876018524	 ([explanation.][cool])
I(44,52): -0.35379379987716675	 ([lazerov )][charles ).])
I(12,28): 0.35266029834747314	 ([defendant][film,])
I(9): 0.3514862358570099	 ([pollack )])
I(2,63): -0.3487975597381592	 ([reporter][dope.])
I(52,55): -0.348277747631073	 ([charles ).][" edison])
I(14,73): 0.34715595841407776	 ([" thank][pulitzer,])
I(20,52): -0.34713301062583923	 ([( as][charles ).])
I(14,66): 0.34554004669189453	 ([" thank][impress])
I(53,66): 0.34544384479522705	 ([cops][impress])
I(12,44): -0.34542739391326904	 ([defendant][lazerov )])
I(16,70): -0.34542155265808105	 ([testifying][" pussy])
I(14): -0.3451210558414459	 ([" thank])
I(40,57): -0.34369468688964844	 ([( as][corrupt])
I(45,47): 0.343100905418396	 ([decide][damien])
I(0,70): -0.34181857109069824	 ([jewish][" pussy])
I(61,65): 0.34167036414146423	 ([money,][he's])
I(61,63): -0.3382374942302704	 ([money,][dope.])
I(61,62): 0.33754169940948486	 ([money,][snort])
I(4): 0.3372637629508972	 ([timberlake])
I(9,18): 0.3361404836177826	 ([pollack )][cool])
I(47): 0.3344322144985199	 ([damien])
I(0,39): 0.33342409133911133	 ([jewish][mcdermott])
I(35,74): 0.33341705799102783	 ([devilish][city's])
I(0,7): -0.3308933973312378	 ([jewish][josh])
I(21): 0.3306325674057007	 ([rafe])
I(12,35): -0.3296380043029785	 ([defendant][devilish])
I(16): 0.32953718304634094	 ([testifying])
I(9,53): 0.32921239733695984	 ([pollack )][cops])
I(60,66): -0.32853105664253235	 ([steal][impress])
I(55,57): -0.32605695724487305	 ([" edison][corrupt])
I(4,75): -0.3257984519004822	 ([timberlake][corruption])
I(37,57): 0.32578611373901367	 ([partner][corrupt])
I(35,67): 0.3245720863342285	 ([devilish][girlfriend])
I(2,12): -0.3236602544784546	 ([reporter][defendant])
I(38): -0.32309168577194214	 ([dylan])
I(42,63): -0.32052209973335266	 ([" laz][dope.])
I(50,52): -0.3203789293766022	 ([( as][charles ).])
I(36,37): 0.31898611783981323	 ([detective][partner])
I(32,53): 0.31723758578300476	 ([mr.][cops])
I(6,73): 0.31621813774108887	 ([joshua][pulitzer,])
I(44,63): -0.3156585395336151	 ([lazerov )][dope.])
I(52,73): -0.3148324489593506	 ([charles ).][pulitzer,])
I(58,67): 0.31307291984558105	 ([shoot][girlfriend])
I(14,67): 0.3124988079071045	 ([" thank][girlfriend])
I(47,52): -0.31122076511383057	 ([damien][charles ).])
I(27,67): -0.30941006541252136	 ([sequences][girlfriend])
I(54,73): 0.3083796203136444	 ([city][pulitzer,])
I(70,75): -0.3079223334789276	 ([" pussy][corruption])
I(2,18): 0.3076002597808838	 ([reporter][cool])
I(51,63): -0.30690622329711914	 ([isaiah][dope.])
I(33,46): 0.30552220344543457	 ([cool][murder])
I(21,52): 0.3042246103286743	 ([rafe][charles ).])
I(17): 0.3040427565574646	 ([officer])
I(16,39): 0.30321618914604187	 ([testifying][mcdermott])
I(51,57): -0.300015926361084	 ([isaiah][corrupt])
I(44,58): -0.29963523149490356	 ([lazerov )][shoot])
I(33,73): 0.2983841896057129	 ([cool][pulitzer,])
I(62,67): 0.29818427562713623	 ([snort][girlfriend])
I(13,73): 0.2980678379535675	 ([whispers][pulitzer,])
I(22): -0.29762282967567444	 ([deed )])
I(0,51): -0.29744425415992737	 ([jewish][isaiah])
I(37): -0.29728180170059204	 ([partner])
I(18,33): 0.29718464612960815	 ([cool][cool])
I(61,75): 0.2969655394554138	 ([money,][corruption])
I(3,44): 0.2956129014492035	 ([justin][lazerov )])
I(8,9): 0.2940962016582489	 (["][pollack )])
I(23): -0.2929229140281677	 ([leaves])
I(53,54): 0.29249975085258484	 ([cops][city])
I(39,57): 0.2920207977294922	 ([mcdermott][corrupt])
I(44,47): 0.29178816080093384	 ([lazerov )][damien])
I(25,72): 0.28964126110076904	 ([stand.][win])
I(21,68): 0.28906822204589844	 ([rafe][( herein,])
I(58,60): -0.28864288330078125	 ([shoot][steal])
I(4,39): 0.2869425415992737	 ([timberlake][mcdermott])
I(24,75): 0.28652188181877136	 ([witness][corruption])
I(50,51): -0.28497445583343506	 ([( as][isaiah])
I(31,73): -0.28355729579925537	 ([see][pulitzer,])
I(0,52): -0.28327733278274536	 ([jewish][charles ).])
I(59,66): 0.2822061777114868	 ([suspects,][impress])
I(31,37): -0.2818982005119324	 ([see][partner])
I(6,44): 0.2815965414047241	 ([joshua][lazerov )])
I(31,32): -0.2814647853374481	 ([see][mr.])
I(67): 0.2808891236782074	 ([girlfriend])
I(58,59): -0.28079912066459656	 ([shoot][suspects,])
I(53,67): 0.2778829336166382	 ([cops][girlfriend])
I(22,28): -0.2772686779499054	 ([deed )][film,])
I(53,74): 0.2771279811859131	 ([cops][city's])
I(46,58): -0.27610957622528076	 ([murder][shoot])
I(28,74): -0.2742884159088135	 ([film,][city's])
I(40,52): -0.2734602093696594	 ([( as][charles ).])
I(21,25): 0.272889107465744	 ([rafe][stand.])
I(33,38): 0.27168238162994385	 ([cool][dylan])
I(35,52): -0.2715728282928467	 ([devilish][charles ).])
I(14,16): 0.2713640630245209	 ([" thank][testifying])
I(45,46): 0.2694947123527527	 ([decide][murder])
I(68,70): -0.26894640922546387	 ([( herein,][" pussy])
I(29,45): -0.26879411935806274	 ([given][decide])
I(18,22): 0.2685782313346863	 ([cool][deed )])
I(38,44): 0.26851603388786316	 ([dylan][lazerov )])
I(65,66): 0.26795363426208496	 ([he's][impress])
I(28,44): -0.2670641243457794	 ([film,][lazerov )])
I(46,70): -0.2655344009399414	 ([murder][" pussy])
I(30,31): -0.2653845250606537	 ([explanation.][see])
I(0,28): -0.26423704624176025	 ([jewish][film,])
I(13): -0.2632172405719757	 ([whispers])
I(11,72): 0.26268285512924194	 ([courtroom][win])
I(46,73): 0.26165664196014404	 ([murder][pulitzer,])
I(53,61): 0.2602309286594391	 ([cops][money,])
I(26,53): 0.2588871121406555	 ([opening][cops])
I(26,57): 0.2574239671230316	 ([opening][corrupt])
I(26,27): 0.25706741213798523	 ([opening][sequences])
I(14,53): 0.25704145431518555	 ([" thank][cops])
I(47,51): -0.2568161189556122	 ([damien][isaiah])
I(2,9): 0.2556777894496918	 ([reporter][pollack )])
I(0,22): 0.2545869052410126	 ([jewish][deed )])
I(41,52): -0.25399377942085266	 ([frances][charles ).])
I(66,68): 0.2538481056690216	 ([impress][( herein,])
I(18,28): 0.25372791290283203	 ([cool][film,])
I(54,55): 0.25286662578582764	 ([city][" edison])
I(9,47): 0.2527633607387543	 ([pollack )][damien])
I(43,44): -0.25268635153770447	 (["][lazerov )])
I(3,73): 0.2517373561859131	 ([justin][pulitzer,])
I(47,58): 0.25094282627105713	 ([damien][shoot])
I(30,46): -0.2507723867893219	 ([explanation.][murder])
I(14,29): 0.2506648600101471	 ([" thank][given])
I(9,33): 0.2504309117794037	 ([pollack )][cool])
I(6,7): -0.25027996301651	 ([joshua][josh])
I(12,30): -0.250279039144516	 ([defendant][explanation.])
I(11,61): 0.2500151991844177	 ([courtroom][money,])
I(1,63): -0.24997591972351074	 ([newspaper][dope.])
I(24,33): 0.24994879961013794	 ([witness][cool])
I(33,39): 0.2497398853302002	 ([cool][mcdermott])
I(12,58): -0.2493952512741089	 ([defendant][shoot])
I(59,75): 0.2484632134437561	 ([suspects,][corruption])
I(14,35): 0.24845972657203674	 ([" thank][devilish])
I(1,39): 0.24825283885002136	 ([newspaper][mcdermott])
I(25,73): 0.2473008632659912	 ([stand.][pulitzer,])
I(25,74): 0.2468172311782837	 ([stand.][city's])
I(5,22): -0.24656781554222107	 ([( as][deed )])
I(28): 0.24648058414459229	 ([film,])
I(11,24): 0.24565166234970093	 ([courtroom][witness])
I(9,11): 0.2446877360343933	 ([pollack )][courtroom])
I(22,68): -0.2437891662120819	 ([deed )][( herein,])
I(35,54): 0.24313223361968994	 ([devilish][city])
I(14,45): 0.24307572841644287	 ([" thank][decide])
I(23,75): 0.24227383732795715	 ([leaves][corruption])
I(36,70): -0.24169158935546875	 ([detective][" pussy])
I(4,51): -0.24110043048858643	 ([timberlake][isaiah])
I(30,45): -0.2407906949520111	 ([explanation.][decide])
I(4,62): 0.24022716283798218	 ([timberlake][snort])
I(9,72): 0.23988676071166992	 ([pollack )][win])
I(16,58): -0.23880577087402344	 ([testifying][shoot])
I(20,63): -0.23606109619140625	 ([( as][dope.])
I(31,44): -0.23587745428085327	 ([see][lazerov )])
I(16,74): 0.23477718234062195	 ([testifying][city's])
I(4,66): 0.2342182993888855	 ([timberlake][impress])
I(0,55): 0.2341548204421997	 ([jewish][" edison])
I(2,35): -0.23401892185211182	 ([reporter][devilish])
I(29,73): -0.2339845597743988	 ([given][pulitzer,])
I(11,15): -0.23352870345115662	 ([courtroom]["])
I(59,60): 0.2331428825855255	 ([suspects,][steal])
I(9,42): 0.23163849115371704	 ([pollack )][" laz])
I(21,67): 0.23138964176177979	 ([rafe][girlfriend])
I(33,37): 0.23040175437927246	 ([cool][partner])
I(0,17): 0.22969448566436768	 ([jewish][officer])
I(35,66): -0.22842645645141602	 ([devilish][impress])
I(33,58): 0.22825360298156738	 ([cool][shoot])
I(38,73): 0.22805070877075195	 ([dylan][pulitzer,])
I(11,46): -0.22647401690483093	 ([courtroom][murder])
I(12,36): -0.2260836958885193	 ([defendant][detective])
I(12,33): 0.22603178024291992	 ([defendant][cool])
I(20,21): 0.22589510679244995	 ([( as][rafe])
I(9,12): 0.22484898567199707	 ([pollack )][defendant])
I(55,70): 0.2246091365814209	 ([" edison][" pussy])
I(70,74): -0.22348976135253906	 ([" pussy][city's])
I(1,18): -0.22320854663848877	 ([newspaper][cool])
I(14,31): 0.2225067913532257	 ([" thank][see])
I(55,58): -0.2220250964164734	 ([" edison][shoot])
I(49,53): 0.22144708037376404	 ([wayans][cops])
I(42,67): 0.2210606038570404	 ([" laz][girlfriend])
I(53,58): -0.22086989879608154	 ([cops][shoot])
I(53,55): 0.22060617804527283	 ([cops][" edison])
I(12,22): -0.22053921222686768	 ([defendant][deed )])
I(10,13): -0.22051459550857544	 ([puzzled][whispers])
I(51,70): -0.22013509273529053	 ([isaiah][" pussy])
I(2,70): -0.2195054292678833	 ([reporter][" pussy])
I(38,51): -0.2194068431854248	 ([dylan][isaiah])
I(2,66): 0.21837007999420166	 ([reporter][impress])
I(35,46): -0.21831321716308594	 ([devilish][murder])
I(2,33): 0.2176731824874878	 ([reporter][cool])
I(25,29): 0.21753495931625366	 ([stand.][given])
I(2,11): -0.2169117033481598	 ([reporter][courtroom])
I(37,53): 0.21614664793014526	 ([partner][cops])
I(39,73): 0.2158043384552002	 ([mcdermott][pulitzer,])
I(41,70): -0.21505263447761536	 ([frances][" pussy])
I(6,70): -0.21368205547332764	 ([joshua][" pussy])
I(35,51): -0.21323919296264648	 ([devilish][isaiah])
I(12,54): 0.2130507230758667	 ([defendant][city])
I(38,39): 0.21292051672935486	 ([dylan][mcdermott])
I(27,59): -0.21284720301628113	 ([sequences][suspects,])
I(24,61): 0.21209484338760376	 ([witness][money,])
I(20,75): -0.21134790778160095	 ([( as][corruption])
I(6): -0.21133065223693848	 ([joshua])
I(9,67): 0.20961317420005798	 ([pollack )][girlfriend])
I(21,22): 0.2090446949005127	 ([rafe][deed )])
I(1,70): -0.2088690996170044	 ([newspaper][" pussy])
I(44,72): 0.20781126618385315	 ([lazerov )][win])
I(70,72): 0.20768845081329346	 ([" pussy][win])
I(44,74): 0.20751526951789856	 ([lazerov )][city's])
I(53,72): 0.2072817087173462	 ([cops][win])
I(24,32): 0.2067994773387909	 ([witness][mr.])
I(71,72): 0.20625680685043335	 ([" )][win])
I(27,65): -0.20611661672592163	 ([sequences][he's])
I(30,75): -0.205707848072052	 ([explanation.][corruption])
I(4,12): 0.20535945892333984	 ([timberlake][defendant])
I(62,74): -0.20504045486450195	 ([snort][city's])
I(35,50): 0.20471322536468506	 ([devilish][( as])
I(39,74): 0.20466184616088867	 ([mcdermott][city's])
I(2,74): -0.20425903797149658	 ([reporter][city's])
I(1,2): -0.20422399044036865	 ([newspaper][reporter])
I(49): -0.20326682925224304	 ([wayans])
I(60,61): 0.20239678025245667	 ([steal][money,])
I(52,54): 0.20156323909759521	 ([charles ).][city])
I(25,70): 0.20124924182891846	 ([stand.][" pussy])
I(32,51): -0.2010246217250824	 ([mr.][isaiah])
I(35,68): -0.20073258876800537	 ([devilish][( herein,])
I(14,15): 0.19967007637023926	 ([" thank]["])
I(16,35): -0.19954705238342285	 ([testifying][devilish])
I(16,55): 0.19867119193077087	 ([testifying][" edison])
I(18,39): 0.1984306275844574	 ([cool][mcdermott])
I(62,65): 0.198341965675354	 ([snort][he's])
I(11,66): 0.1982264220714569	 ([courtroom][impress])
I(54,59): 0.19815146923065186	 ([city][suspects,])
I(31,36): -0.19796666502952576	 ([see][detective])
I(0,6): -0.19775515794754028	 ([jewish][joshua])
I(47,73): -0.19749927520751953	 ([damien][pulitzer,])
I(14,17): 0.19734829664230347	 ([" thank][officer])
I(37,73): 0.19722819328308105	 ([partner][pulitzer,])
I(14,18): 0.19713422656059265	 ([" thank][cool])
I(0,14): 0.19692057371139526	 ([jewish][" thank])
I(48): 0.19682243466377258	 ([dante])
I(44,75): -0.19675666093826294	 ([lazerov )][corruption])
I(53,65): 0.19644367694854736	 ([cops][he's])
I(68): -0.19621053338050842	 ([( herein,])
I(38,57): 0.19607186317443848	 ([dylan][corrupt])
I(28,42): 0.1960136592388153	 ([film,][" laz])
I(9,62): 0.19503819942474365	 ([pollack )][snort])
I(14,22): 0.19497403502464294	 ([" thank][deed )])
I(10,74): -0.1949467658996582	 ([puzzled][city's])
I(9,49): 0.19472047686576843	 ([pollack )][wayans])
I(24,55): 0.1946532130241394	 ([witness][" edison])
I(64,65): -0.19410830736160278	 ([whether][he's])
I(53): 0.19387784600257874	 ([cops])
I(62,70): -0.19354987144470215	 ([snort][" pussy])
I(61,67): 0.19326695799827576	 ([money,][girlfriend])
I(32,59): 0.19318991899490356	 ([mr.][suspects,])
I(60,75): 0.1931338608264923	 ([steal][corruption])
I(0,25): 0.1926620602607727	 ([jewish][stand.])
I(23,73): 0.19229722023010254	 ([leaves][pulitzer,])
I(5,9): 0.19223076105117798	 ([( as][pollack )])
I(6,47): -0.1911274790763855	 ([joshua][damien])
I(18,74): -0.190376877784729	 ([cool][city's])
I(4,59): 0.1900218427181244	 ([timberlake][suspects,])
I(30,35): -0.18992051482200623	 ([explanation.][devilish])
I(8,52): -0.18979299068450928	 (["][charles ).])
I(28,52): 0.1897803544998169	 ([film,][charles ).])
I(68,72): 0.1893543303012848	 ([( herein,][win])
I(0,66): 0.18905109167099	 ([jewish][impress])
I(63,64): -0.18904876708984375	 ([dope.][whether])
I(18): -0.1888442039489746	 ([cool])
I(21,33): 0.1885431408882141	 ([rafe][cool])
I(24,66): 0.1884710192680359	 ([witness][impress])
I(33,65): 0.18814146518707275	 ([cool][he's])
I(2,36): -0.18668228387832642	 ([reporter][detective])
I(35,61): 0.18624666333198547	 ([devilish][money,])
I(11,35): 0.18616518378257751	 ([courtroom][devilish])
I(55,74): 0.1857314109802246	 ([" edison][city's])
I(45,62): 0.18540966510772705	 ([decide][snort])
I(14,33): 0.18534228205680847	 ([" thank][cool])
I(52,70): -0.18532490730285645	 ([charles ).][" pussy])
I(40,42): -0.18522214889526367	 ([( as][" laz])
I(28,33): -0.1852143406867981	 ([film,][cool])
I(26): 0.18479815125465393	 ([opening])
I(48,57): -0.18414998054504395	 ([dante][corrupt])
I(7,8): -0.18405160307884216	 ([josh]["])
I(46,51): -0.18394166231155396	 ([murder][isaiah])
I(39,67): 0.1837710738182068	 ([mcdermott][girlfriend])
I(25,44): 0.18343570828437805	 ([stand.][lazerov )])
I(28,55): -0.18339872360229492	 ([film,][" edison])
I(39,72): 0.18284228444099426	 ([mcdermott][win])
I(39,40): -0.1827690303325653	 ([mcdermott][( as])
I(11,13): 0.18246972560882568	 ([courtroom][whispers])
I(33,63): 0.18245136737823486	 ([cool][dope.])
I(5,52): -0.1821562945842743	 ([( as][charles ).])
I(12,39): 0.18210351467132568	 ([defendant][mcdermott])
I(59): 0.18208596110343933	 ([suspects,])
I(60): 0.1816476583480835	 ([steal])
I(57,66): -0.18148326873779297	 ([corrupt][impress])
I(9,28): 0.18144798278808594	 ([pollack )][film,])
I(17,72): 0.180733323097229	 ([officer][win])
I(28,75): -0.18062824010849	 ([film,][corruption])
I(63,67): 0.18060016632080078	 ([dope.][girlfriend])
I(6,52): -0.18025243282318115	 ([joshua][charles ).])
I(67,72): 0.18007519841194153	 ([girlfriend][win])
I(53,62): 0.17992925643920898	 ([cops][snort])
I(36,44): 0.17986539006233215	 ([detective][lazerov )])
I(41,51): -0.1795538067817688	 ([frances][isaiah])
I(11,75): 0.17948445677757263	 ([courtroom][corruption])
I(44,53): -0.17903050780296326	 ([lazerov )][cops])
I(9,70): 0.1788179576396942	 ([pollack )][" pussy])
I(21,57): -0.1784677505493164	 ([rafe][corrupt])
I(30,60): -0.17790189385414124	 ([explanation.][steal])
I(32): 0.17785057425498962	 ([mr.])
I(4,47): -0.17777249217033386	 ([timberlake][damien])
I(21,59): 0.17771759629249573	 ([rafe][suspects,])
I(4,32): 0.17741084098815918	 ([timberlake][mr.])
I(16,75): 0.17695307731628418	 ([testifying][corruption])
I(9,35): 0.1769392192363739	 ([pollack )][devilish])
I(37,55): 0.1768796443939209	 ([partner][" edison])
I(0,44): 0.17685529589653015	 ([jewish][lazerov )])
I(66,70): 0.1766204833984375	 ([impress][" pussy])
I(39,75): 0.17556890845298767	 ([mcdermott][corruption])
I(4,67): 0.17552775144577026	 ([timberlake][girlfriend])
I(12,52): -0.17500412464141846	 ([defendant][charles ).])
I(4,44): 0.17454367876052856	 ([timberlake][lazerov )])
I(1,35): -0.17432546615600586	 ([newspaper][devilish])
I(53,59): 0.17352211475372314	 ([cops][suspects,])
I(26,54): 0.17312851548194885	 ([opening][city])
I(9,63): 0.17292138934135437	 ([pollack )][dope.])
I(9,39): 0.17291304469108582	 ([pollack )][mcdermott])
I(12,55): 0.17286920547485352	 ([defendant][" edison])
I(29,35): 0.1728288233280182	 ([given][devilish])
I(38,68): -0.17220044136047363	 ([dylan][( herein,])
I(32,38): -0.17197734117507935	 ([mr.][dylan])
I(55,63): 0.17180755734443665	 ([" edison][dope.])
