---------- AND Interactions ----------
I(6,7): 4.415547847747803	 ([surprises][me.])
I(31,35): 0.4916740655899048	 ([skin.][struggling])
I(49,59): 0.48255038261413574	 ([performance][guys])
I(1,35): -0.47818922996520996	 ([seen][struggling])
I(56): 0.47408854961395264	 ([brando])
I(18,35): -0.47231388092041016	 ([gesture][struggling])
I(49,52): 0.468143105506897	 ([performance][robert])
I(41,45): 0.4672011137008667	 ([pain][believe])
I(2,12): 0.46309202909469604	 ([seasons,][paranoia])
I(0,30): -0.456478476524353	 ([guy][gangster's])
I(35,45): 0.45630037784576416	 ([struggling][believe])
I(0,28): -0.4545365571975708	 ([guy][actor])
I(27,49): -0.45345020294189453	 ([good][performance])
I(22,47): -0.44769835472106934	 ([gangster,][through.])
I(12,13): -0.44697827100753784	 ([paranoia][instantly])
I(28,48): 0.4435689449310303	 ([actor][touched])
I(22,28): -0.43508851528167725	 ([gangster,][actor])
I(6,59): 0.43438267707824707	 ([surprises][guys])
I(36,59): 0.43299269676208496	 ([life,][guys])
I(30,46): -0.4311765432357788	 ([gangster's][going])
I(0,35): -0.42923593521118164	 ([guy][struggling])
I(22,27): -0.41525769233703613	 ([gangster,][good])
I(13,50): 0.41361868381500244	 ([instantly][immediately])
I(32,49): -0.4135507345199585	 ([seeing][performance])
I(22,45): -0.4101217985153198	 ([gangster,][believe])
I(40,48): -0.40857017040252686	 ([feel][touched])
I(27,35): -0.40591907501220703	 ([good][struggling])
I(14,28): -0.40296506881713867	 ([throughout][actor])
I(1,6): -0.40237104892730713	 ([seen][surprises])
I(36,41): 0.39039158821105957	 ([life,][pain])
I(12,35): 0.3882238268852234	 ([paranoia][struggling])
I(29,49): -0.38721930980682373	 ([get][performance])
I(11,22): -0.3870292901992798	 ([laughter][gangster,])
I(42): 0.3868323564529419	 ([made])
I(12,58): 0.38625568151474	 ([paranoia][pacino.])
I(35,42): -0.38436830043792725	 ([struggling][made])
I(50): -0.38347434997558594	 ([immediately])
I(28,32): -0.38225024938583374	 ([actor][seeing])
I(41,48): -0.37741518020629883	 ([pain][touched])
I(6,48): -0.3771705627441406	 ([surprises][touched])
I(35,40): 0.37587857246398926	 ([struggling][feel])
I(16): -0.37173914909362793	 ([every])
I(32,47): -0.36713707447052	 ([seeing][through.])
I(27,32): -0.3652459383010864	 ([good][seeing])
I(28,59): -0.3648200035095215	 ([actor][guys])
I(36,49): 0.35843801498413086	 ([life,][performance])
I(24,35): 0.356891393661499	 ([thought][struggling])
I(9,59): -0.353740930557251	 ([saw][guys])
I(3,48): -0.3512110710144043	 ([say][touched])
I(54,57): 0.34773409366607666	 ([niro,][al])
I(48,51): -0.3475065231323242	 ([touched][thought])
I(28,36): 0.3443410396575928	 ([actor][life,])
I(22,55): -0.343914270401001	 ([gangster,][marlon])
I(16,22): -0.3437659740447998	 ([every][gangster,])
I(33,49): -0.34326601028442383	 ([opening][performance])
I(54,58): -0.34119415283203125	 ([niro,][pacino.])
I(55): -0.3401763439178467	 ([marlon])
I(38,39): 0.33921849727630615	 ([could][almost])
I(0,56): -0.3365367650985718	 ([guy][brando])
I(14,19): -0.33457720279693604	 ([throughout][made])
I(32,41): 0.3336135149002075	 ([seeing][pain])
I(11,48): -0.3316255807876587	 ([laughter][touched])
I(12,16): 0.32887929677963257	 ([paranoia][every])
I(7,48): -0.328671932220459	 ([me.][touched])
I(21,35): -0.32852697372436523	 ([believe][struggling])
I(4,6): 0.32637977600097656	 ([jg][surprises])
I(29,46): -0.3256465792655945	 ([get][going])
I(14,59): 0.32490527629852295	 ([throughout][guys])
I(50,54): 0.3244694471359253	 ([immediately][niro,])
I(0,46): -0.3237806558609009	 ([guy][going])
I(3,22): -0.3236771821975708	 ([say][gangster,])
I(54,55): -0.3226512670516968	 ([niro,][marlon])
I(30,45): -0.3225698471069336	 ([gangster's][believe])
I(28,58): 0.32219719886779785	 ([actor][pacino.])
I(28,46): -0.3174973726272583	 ([actor][going])
I(6,30): -0.3166654109954834	 ([surprises][gangster's])
I(9,11): -0.31646013259887695	 ([saw][laughter])
I(11,49): -0.31265318393707275	 ([laughter][performance])
I(41,49): 0.31212663650512695	 ([pain][performance])
I(45,49): 0.3101862668991089	 ([believe][performance])
I(46,49): 0.3095400333404541	 ([going][performance])
I(0,47): -0.3082350492477417	 ([guy][through.])
I(10,59): -0.3078901767730713	 ([shifting][guys])
I(0,32): -0.30262434482574463	 ([guy][seeing])
I(54): 0.3025186061859131	 ([niro,])
I(49,56): 0.30186712741851807	 ([performance][brando])
I(41,46): 0.3013221025466919	 ([pain][going])
I(42,48): -0.29949724674224854	 ([made][touched])
I(32): -0.2989760637283325	 ([seeing])
I(35,58): 0.2978862524032593	 ([struggling][pacino.])
I(28): -0.2957174777984619	 ([actor])
I(50,52): 0.29559028148651123	 ([immediately][robert])
I(33,34): 0.29413819313049316	 ([opening][eyes])
I(42,49): -0.29193413257598877	 ([made][performance])
I(22,24): -0.2908536195755005	 ([gangster,][thought])
I(0,12): -0.28809159994125366	 ([guy][paranoia])
I(30,52): -0.28668081760406494	 ([gangster's][robert])
I(48,52): 0.2864956855773926	 ([touched][robert])
I(34,49): -0.2858008146286011	 ([eyes][performance])
I(21,48): 0.28566694259643555	 ([believe][touched])
I(31): -0.2853749990463257	 ([skin.])
I(10,35): 0.28421688079833984	 ([shifting][struggling])
I(4,59): 0.2824990749359131	 ([jg][guys])
I(4,35): 0.28136420249938965	 ([jg][struggling])
I(0,29): -0.2805129289627075	 ([guy][get])
I(35,56): -0.2775998115539551	 ([struggling][brando])
I(9,10): -0.2752305269241333	 ([saw][shifting])
I(53,59): 0.27498483657836914	 ([de][guys])
I(10): -0.2729816436767578	 ([shifting])
I(35,55): -0.27263545989990234	 ([struggling][marlon])
I(29,35): 0.271636962890625	 ([get][struggling])
I(9,49): 0.26950740814208984	 ([saw][performance])
I(14,15): -0.26712214946746826	 ([throughout][seasons])
I(10,32): 0.26698970794677734	 ([shifting][seeing])
I(29,48): 0.26671361923217773	 ([get][touched])
I(27,59): -0.2660846710205078	 ([good][guys])
I(8,48): -0.2660149335861206	 ([mean,][touched])
I(25,35): 0.2647838592529297	 ([yourself :][struggling])
I(30,47): -0.2630424499511719	 ([gangster's][through.])
I(12,57): 0.26284080743789673	 ([paranoia][al])
I(30,50): -0.26282572746276855	 ([gangster's][immediately])
I(30): 0.2594292163848877	 ([gangster's])
I(1,32): -0.2592794895172119	 ([seen][seeing])
I(29,45): -0.25869500637054443	 ([get][believe])
I(48,56): 0.25801658630371094	 ([touched][brando])
I(31,51): -0.2570899724960327	 ([skin.][thought])
I(6,11): -0.25694382190704346	 ([surprises][laughter])
I(52,55): -0.25552499294281006	 ([robert][marlon])
I(29,51): -0.25486862659454346	 ([get][thought])
I(1,46): -0.25359058380126953	 ([seen][going])
I(12,51): 0.251717746257782	 ([paranoia][thought])
I(30,56): -0.2514610290527344	 ([gangster's][brando])
I(2,57): 0.24953985214233398	 ([seasons,][al])
I(0,2): -0.24892747402191162	 ([guy][seasons,])
I(10,22): -0.24875760078430176	 ([shifting][gangster,])
I(1,28): -0.24873924255371094	 ([seen][actor])
I(21,40): 0.24844706058502197	 ([believe][feel])
I(22): 0.24748432636260986	 ([gangster,])
I(0,36): 0.2471987009048462	 ([guy][life,])
I(25,59): 0.24428105354309082	 ([yourself :][guys])
I(30,32): -0.24412846565246582	 ([gangster's][seeing])
I(22,59): -0.24412572383880615	 ([gangster,][guys])
I(30,41): -0.2432851791381836	 ([gangster's][pain])
I(52,58): 0.24249637126922607	 ([robert][pacino.])
I(34,48): -0.24176454544067383	 ([eyes][touched])
I(21,22): -0.24155747890472412	 ([believe][gangster,])
I(10,48): 0.2408447265625	 ([shifting][touched])
I(51,59): 0.24075675010681152	 ([thought][guys])
I(1,10): -0.24073147773742676	 ([seen][shifting])
I(31,32): 0.23969554901123047	 ([skin.][seeing])
I(19): -0.23881494998931885	 ([made])
I(38): 0.2376941442489624	 ([could])
I(6,35): -0.23745238780975342	 ([surprises][struggling])
I(28,41): -0.23616814613342285	 ([actor][pain])
I(18,19): 0.23587536811828613	 ([gesture][made])
I(20): -0.2357187271118164	 ([u])
I(28,45): -0.2354351282119751	 ([actor][believe])
I(47,57): 0.2353832721710205	 ([through.][al])
I(50,58): 0.23483872413635254	 ([immediately][pacino.])
I(37,49): 0.23379075527191162	 ([mean][performance])
I(27,30): -0.2335524559020996	 ([good][gangster's])
I(11,27): -0.23303186893463135	 ([laughter][good])
I(15,22): -0.2327331304550171	 ([seasons][gangster,])
I(47,51): -0.23164713382720947	 ([through.][thought])
I(14,18): -0.22995150089263916	 ([throughout][gesture])
I(12,28): 0.22988742589950562	 ([paranoia][actor])
I(10,45): -0.22965312004089355	 ([shifting][believe])
I(0,51): -0.22911417484283447	 ([guy][thought])
I(8,37): 0.22746741771697998	 ([mean,][mean])
I(4,57): 0.22634148597717285	 ([jg][al])
I(22,54): 0.2263028621673584	 ([gangster,][niro,])
I(49,57): 0.22534334659576416	 ([performance][al])
I(30,51): -0.22418880462646484	 ([gangster's][thought])
I(2,3): -0.22337067127227783	 ([seasons,][say])
I(40,45): 0.2229522466659546	 ([feel][believe])
I(41,44): 0.22174715995788574	 ([pain][us])
I(2,28): 0.2211012840270996	 ([seasons,][actor])
I(16,28): -0.22106266021728516	 ([every][actor])
I(50,59): 0.2208235263824463	 ([immediately][guys])
I(22,30): -0.22069859504699707	 ([gangster,][gangster's])
I(1,12): 0.21965080499649048	 ([seen][paranoia])
I(47,48): -0.21929311752319336	 ([through.][touched])
I(27,46): -0.2183903455734253	 ([good][going])
I(0,55): -0.21823632717132568	 ([guy][marlon])
I(0,41): -0.21674489974975586	 ([guy][pain])
I(8,41): -0.21553027629852295	 ([mean,][pain])
I(41,56): -0.2147965431213379	 ([pain][brando])
I(22,29): -0.2144794464111328	 ([gangster,][get])
I(47,59): -0.21334242820739746	 ([through.][guys])
I(44,59): 0.21314549446105957	 ([us][guys])
I(4,21): 0.21263492107391357	 ([jg][believe])
I(16,48): 0.21109366416931152	 ([every][touched])
I(46,52): -0.21105098724365234	 ([going][robert])
I(25,28): 0.20933032035827637	 ([yourself :][actor])
I(46,50): -0.20902037620544434	 ([going][immediately])
I(39,49): 0.20893383026123047	 ([almost][performance])
I(49,53): 0.2088615894317627	 ([performance][de])
I(22,49): 0.20869100093841553	 ([gangster,][performance])
I(27,51): -0.2086418867111206	 ([good][thought])
I(0,25): 0.20810401439666748	 ([guy][yourself :])
I(8,55): -0.20788443088531494	 ([mean,][marlon])
I(14,48): -0.20674312114715576	 ([throughout][touched])
I(0,3): -0.2055429220199585	 ([guy][say])
I(32,50): 0.20534241199493408	 ([seeing][immediately])
I(12,19): 0.20443511009216309	 ([paranoia][made])
I(30,35): -0.20293617248535156	 ([gangster's][struggling])
I(19,35): -0.20229172706604004	 ([made][struggling])
I(2,49): 0.20173227787017822	 ([seasons,][performance])
I(21): -0.20051419734954834	 ([believe])
I(32,59): 0.19927430152893066	 ([seeing][guys])
I(47,50): -0.19866573810577393	 ([through.][immediately])
I(8,50): -0.1985107660293579	 ([mean,][immediately])
I(15,36): -0.19830048084259033	 ([seasons][life,])
I(1,30): -0.19796812534332275	 ([seen][gangster's])
I(12,50): 0.1962708830833435	 ([paranoia][immediately])
I(12,24): -0.1957893967628479	 ([paranoia][thought])
I(44,45): 0.19543147087097168	 ([us][believe])
I(19,22): -0.19539999961853027	 ([made][gangster,])
I(33,50): 0.19473779201507568	 ([opening][immediately])
I(3,28): -0.19467699527740479	 ([say][actor])
I(40,58): -0.19363272190093994	 ([feel][pacino.])
I(0,50): -0.19241082668304443	 ([guy][immediately])
I(2,8): -0.19196093082427979	 ([seasons,][mean,])
I(40,47): -0.19148170948028564	 ([feel][through.])
I(31,55): -0.19126737117767334	 ([skin.][marlon])
I(37,48): -0.1903311014175415	 ([mean][touched])
I(47,58): 0.18893897533416748	 ([through.][pacino.])
I(12,56): 0.18885987997055054	 ([paranoia][brando])
I(6,49): 0.1879739761352539	 ([surprises][performance])
I(31,36): -0.18786263465881348	 ([skin.][life,])
I(15,27): -0.18784058094024658	 ([seasons][good])
I(35,50): 0.1876697540283203	 ([struggling][immediately])
I(4,12): 0.18726098537445068	 ([jg][paranoia])
I(6,22): 0.18723809719085693	 ([surprises][gangster,])
I(9,32): 0.18688762187957764	 ([saw][seeing])
I(7,8): -0.18686401844024658	 ([me.][mean,])
I(14,22): 0.18671023845672607	 ([throughout][gangster,])
I(22,57): -0.18613803386688232	 ([gangster,][al])
I(21,46): -0.18608009815216064	 ([believe][going])
I(0,31): -0.18509864807128906	 ([guy][skin.])
I(11,58): -0.1844409704208374	 ([laughter][pacino.])
I(22,56): -0.18390929698944092	 ([gangster,][brando])
I(27,42): -0.18338477611541748	 ([good][made])
I(10,28): -0.18321073055267334	 ([shifting][actor])
I(46,57): -0.1828221082687378	 ([going][al])
I(3,41): -0.18235206604003906	 ([say][pain])
I(45,59): -0.18157613277435303	 ([believe][guys])
I(35,52): -0.18140292167663574	 ([struggling][robert])
I(6,10): 0.1809711456298828	 ([surprises][shifting])
I(0,42): 0.18085122108459473	 ([guy][made])
I(35,37): 0.18041133880615234	 ([struggling][mean])
I(41,50): 0.1796739101409912	 ([pain][immediately])
I(46,54): 0.17785537242889404	 ([going][niro,])
I(30,57): -0.1778428554534912	 ([gangster's][al])
I(14): 0.1776331663131714	 ([throughout])
I(14,21): -0.1766279935836792	 ([throughout][believe])
I(37,40): 0.17642438411712646	 ([mean][feel])
I(8,35): -0.1764129400253296	 ([mean,][struggling])
I(15,40): 0.17639577388763428	 ([seasons][feel])
I(30,34): -0.17634141445159912	 ([gangster's][eyes])
I(31,49): 0.17524230480194092	 ([skin.][performance])
I(22,32): -0.1745666265487671	 ([gangster,][seeing])
I(29,47): -0.17380166053771973	 ([get][through.])
I(28,29): -0.1734684705734253	 ([actor][get])
I(45,51): -0.1731787919998169	 ([believe][thought])
I(12,21): -0.17314809560775757	 ([paranoia][believe])
I(4,5): 0.1724163293838501	 ([jg][constantly])
I(14,27): 0.17232859134674072	 ([throughout][good])
I(20,23): 0.1716691255569458	 ([u][u])
I(16,35): -0.17163681983947754	 ([every][struggling])
I(39,59): 0.1715695858001709	 ([almost][guys])
I(35,46): 0.17087101936340332	 ([struggling][going])
I(31,41): 0.16950273513793945	 ([skin.][pain])
I(1,8): 0.16857516765594482	 ([seen][mean,])
I(22,42): 0.1681140661239624	 ([gangster,][made])
I(11,30): -0.16806674003601074	 ([laughter][gangster's])
I(2,25): -0.16799628734588623	 ([seasons,][yourself :])
I(22,58): 0.1673513650894165	 ([gangster,][pacino.])
I(1,51): -0.16724979877471924	 ([seen][thought])
I(40,49): -0.167138934135437	 ([feel][performance])
I(35,57): 0.16690301895141602	 ([struggling][al])
I(52,59): -0.1661818027496338	 ([robert][guys])
I(6,50): 0.16609644889831543	 ([surprises][immediately])
I(28,30): -0.16604340076446533	 ([actor][gangster's])
I(46,55): -0.16586589813232422	 ([going][marlon])
I(0,57): 0.16547584533691406	 ([guy][al])
I(18,22): 0.16520416736602783	 ([gesture][gangster,])
I(10,49): 0.16498613357543945	 ([shifting][performance])
I(11,15): -0.16497647762298584	 ([laughter][seasons])
I(6,36): 0.16487157344818115	 ([surprises][life,])
I(39,47): -0.16464674472808838	 ([almost][through.])
I(3,57): 0.16416418552398682	 ([say][al])
I(10,29): 0.16401457786560059	 ([shifting][get])
I(25,46): 0.16385722160339355	 ([yourself :][going])
I(0,10): -0.16376829147338867	 ([guy][shifting])
I(0,6): 0.16362369060516357	 ([guy][surprises])
I(3,25): -0.1627446413040161	 ([say][yourself :])
I(44,48): 0.16240155696868896	 ([us][touched])
I(0,9): -0.1619786024093628	 ([guy][saw])
I(19,28): -0.16196858882904053	 ([made][actor])
I(4,11): -0.1614549160003662	 ([jg][laughter])
I(21,58): 0.1612926721572876	 ([believe][pacino.])
I(15,46): 0.16039538383483887	 ([seasons][going])
I(41,42): -0.15941667556762695	 ([pain][made])
I(1,9): -0.15916812419891357	 ([seen][saw])
I(43,45): 0.15910279750823975	 (["][believe])
I(15,29): 0.1588592529296875	 ([seasons][get])
I(49,54): 0.15845751762390137	 ([performance][niro,])
I(3,11): -0.1575392484664917	 ([say][laughter])
I(54,56): 0.15690231323242188	 ([niro,][brando])
I(22,41): 0.15671992301940918	 ([gangster,][pain])
I(45,48): 0.1566857099533081	 ([believe][touched])
I(1): 0.1560736894607544	 ([seen])
I(16,32): -0.15603280067443848	 ([every][seeing])
I(50,57): 0.1560065746307373	 ([immediately][al])
I(29,58): 0.15588974952697754	 ([get][pacino.])
I(6,28): 0.1553030014038086	 ([surprises][actor])
I(36,56): 0.15528690814971924	 ([life,][brando])
I(32,58): 0.155126690864563	 ([seeing][pacino.])
I(11,35): -0.15466105937957764	 ([laughter][struggling])
I(7,14): 0.15413737297058105	 ([me.][throughout])
I(12,41): 0.153952956199646	 ([paranoia][pain])
I(48,54): -0.15373659133911133	 ([touched][niro,])
I(41,57): 0.153550386428833	 ([pain][al])
I(32,40): 0.15349233150482178	 ([seeing][feel])
I(6,12): 0.15341609716415405	 ([surprises][paranoia])
I(41,47): -0.1533966064453125	 ([pain][through.])
I(21,59): -0.1523125171661377	 ([believe][guys])
I(27,31): -0.15197575092315674	 ([good][skin.])
I(36,40): 0.15101349353790283	 ([life,][feel])
I(27,36): -0.15072190761566162	 ([good][life,])
I(2,16): 0.14995646476745605	 ([seasons,][every])
I(0,27): -0.1499166488647461	 ([guy][good])
I(51,54): 0.14960908889770508	 ([thought][niro,])
I(22,33): 0.14951419830322266	 ([gangster,][opening])
I(50,53): 0.1486879587173462	 ([immediately][de])
I(7,55): -0.14843428134918213	 ([me.][marlon])
I(16,17): 0.1483769416809082	 ([every][little])
I(21,45): 0.14779651165008545	 ([believe][believe])
I(14,40): 0.14738619327545166	 ([throughout][feel])
I(29,41): 0.14729785919189453	 ([get][pain])
I(56,59): 0.14725852012634277	 ([brando][guys])
I(9): 0.1469578742980957	 ([saw])
I(47,49): 0.14692115783691406	 ([through.][performance])
I(39,46): -0.1468578577041626	 ([almost][going])
I(11,25): -0.14661777019500732	 ([laughter][yourself :])
I(21,32): 0.1465848684310913	 ([believe][seeing])
I(8,47): -0.1462620496749878	 ([mean,][through.])
I(1,40): 0.14622628688812256	 ([seen][feel])
I(46,58): 0.1455695629119873	 ([going][pacino.])
I(10,58): 0.14547276496887207	 ([shifting][pacino.])
I(49,51): -0.1453632116317749	 ([performance][thought])
I(29,31): 0.14522171020507812	 ([get][skin.])
I(15,59): 0.14517951011657715	 ([seasons][guys])
I(50,56): 0.14500093460083008	 ([immediately][brando])
I(53,55): 0.14474666118621826	 ([de][marlon])
I(0,59): 0.1446363925933838	 ([guy][guys])
I(25,30): 0.14409613609313965	 ([yourself :][gangster's])
I(30,59): 0.1436901092529297	 ([gangster's][guys])
I(23,24): -0.1431279182434082	 ([u][thought])
I(40,46): -0.14293277263641357	 ([feel][going])
I(28,42): 0.14207065105438232	 ([actor][made])
I(31,33): 0.14189362525939941	 ([skin.][opening])
I(34): 0.14187657833099365	 ([eyes])
I(17,22): -0.1413959264755249	 ([little][gangster,])
I(8,32): 0.14115869998931885	 ([mean,][seeing])
I(2,21): -0.14113318920135498	 ([seasons,][believe])
I(21,30): -0.14086556434631348	 ([believe][gangster's])
I(34,47): -0.14074456691741943	 ([eyes][through.])
I(19,30): -0.14011096954345703	 ([made][gangster's])
I(0,49): -0.1399843692779541	 ([guy][performance])
I(8,11): -0.13961327075958252	 ([mean,][laughter])
I(17,35): -0.13917875289916992	 ([little][struggling])
I(35,53): 0.1389014720916748	 ([struggling][de])
I(2,50): -0.13857078552246094	 ([seasons,][immediately])
I(36,55): 0.13855266571044922	 ([life,][marlon])
I(8,59): -0.1380922794342041	 ([mean,][guys])
I(40,44): 0.13803565502166748	 ([feel][us])
I(2,11): -0.13792288303375244	 ([seasons,][laughter])
I(25,41): 0.13733148574829102	 ([yourself :][pain])
I(22,39): -0.13729584217071533	 ([gangster,][almost])
I(7,35): 0.13728249073028564	 ([me.][struggling])
I(15,56): 0.1362839937210083	 ([seasons][brando])
I(45,46): 0.13591742515563965	 ([believe][going])
I(30,55): -0.13534653186798096	 ([gangster's][marlon])
I(48,53): -0.135300874710083	 ([touched][de])
I(6,58): -0.1349238157272339	 ([surprises][pacino.])
I(40,59): 0.13472485542297363	 ([feel][guys])
I(36,45): 0.13438451290130615	 ([life,][believe])
I(7,21): -0.13415539264678955	 ([me.][believe])
I(3,7): -0.13325798511505127	 ([say][me.])
I(36,42): -0.13296067714691162	 ([life,][made])
I(10,33): 0.13294506072998047	 ([shifting][opening])
I(28,33): -0.13292109966278076	 ([actor][opening])
I(1,25): 0.13278329372406006	 ([seen][yourself :])
I(5,12): 0.13247835636138916	 ([constantly][paranoia])
I(31,47): -0.13108229637145996	 ([skin.][through.])
I(22,36): 0.13105618953704834	 ([gangster,][life,])
I(5,48): -0.1309218406677246	 ([constantly][touched])
I(5,59): 0.13074421882629395	 ([constantly][guys])
I(37,46): -0.13071167469024658	 ([mean][going])
I(21,25): -0.1301558017730713	 ([believe][yourself :])
I(28,55): -0.12998616695404053	 ([actor][marlon])
I(20,49): 0.12931013107299805	 ([u][performance])
I(19,20): 0.1290682554244995	 ([made][u])
I(9,28): -0.12889277935028076	 ([saw][actor])
I(27,45): -0.12823152542114258	 ([good][believe])
I(41): -0.12778472900390625	 ([pain])
I(3,58): 0.1269475221633911	 ([say][pacino.])
I(7,57): 0.12669646739959717	 ([me.][al])
I(53,57): 0.12661957740783691	 ([de][al])
I(24,59): -0.12633919715881348	 ([thought][guys])
I(8,12): 0.12608563899993896	 ([mean,][paranoia])
I(12,20): 0.1260494589805603	 ([paranoia][u])
I(0,24): 0.12508505582809448	 ([guy][thought])
I(16,47): -0.12486517429351807	 ([every][through.])
I(9,51): -0.12483882904052734	 ([saw][thought])
I(27,37): 0.12480282783508301	 ([good][mean])
I(41,59): -0.12460970878601074	 ([pain][guys])
I(12,47): 0.12458556890487671	 ([paranoia][through.])
I(19,21): 0.12441670894622803	 ([made][believe])
I(27,33): -0.1243748664855957	 ([good][opening])
I(3,31): -0.12387752532958984	 ([say][skin.])
I(1,33): -0.12370824813842773	 ([seen][opening])
I(0,16): -0.12360882759094238	 ([guy][every])
I(33,47): -0.12325012683868408	 ([opening][through.])
I(0,8): -0.1228022575378418	 ([guy][mean,])
I(51,53): -0.1227414608001709	 ([thought][de])
I(15,16): 0.12273907661437988	 ([seasons][every])
I(42,47): -0.12248766422271729	 ([made][through.])
I(2,41): -0.12120246887207031	 ([seasons,][pain])
I(1,36): 0.12086570262908936	 ([seen][life,])
I(9,30): -0.12061762809753418	 ([saw][gangster's])
I(1,38): -0.12035560607910156	 ([seen][could])
I(4,28): -0.1200486421585083	 ([jg][actor])
I(20,22): -0.11985611915588379	 ([u][gangster,])
I(11,47): -0.11968457698822021	 ([laughter][through.])
I(6,14): 0.11946403980255127	 ([surprises][throughout])
I(38,41): -0.11915838718414307	 ([could][pain])
I(8,9): 0.11907827854156494	 ([mean,][saw])
I(3,46): -0.11878466606140137	 ([say][going])
I(21,42): 0.11837410926818848	 ([believe][made])
I(8,36): -0.11783826351165771	 ([mean,][life,])
I(22,31): -0.11772620677947998	 ([gangster,][skin.])
I(47,55): -0.11763632297515869	 ([through.][marlon])
I(12,59): 0.11686205863952637	 ([paranoia][guys])
I(10,24): -0.11664235591888428	 ([shifting][thought])
I(7,46): -0.11661946773529053	 ([me.][going])
I(2,55): 0.1163785457611084	 ([seasons,][marlon])
I(0,45): -0.11634683609008789	 ([guy][believe])
I(1,3): 0.11625707149505615	 ([seen][say])
I(1,56): 0.11594498157501221	 ([seen][brando])
I(11,56): 0.11577737331390381	 ([laughter][brando])
I(19,42): -0.11571907997131348	 ([made][made])
I(1,31): -0.11539995670318604	 ([seen][skin.])
