---------- Players ----------
Player 0: sun
Player 1: microsystems
Player 2: acquired
Player 3: enterprise
Player 4: applications
Player 5: management
Player 6: company
Player 7: sevenspace,
Player 8: allowing
Player 9: managed
Player 10: services
Player 11: arm
Player 12: support
Player 13: hp - ux
Player 14: ibm
Player 15: # 39 ; s
Player 16: aix
Player 17: systems
Player 18: first
Player 19: time.
---------- AND Interactions (Pairwise Only) ----------
I(3 6): 8.193035125732422	 ([enterprise][company])
I(3 8): 1.8741021156311035	 ([enterprise][allowing])
I(7 10): 1.7823379039764404	 ([sevenspace,][services])
I(3 17): 1.766000747680664	 ([enterprise][systems])
I(5 8): 1.759324550628662	 ([management][allowing])
I(13 16): 1.739959478378296	 ([hp - ux][aix])
I(12 16): 1.7339093685150146	 ([support][aix])
I(1 14): -1.7055091857910156	 ([microsystems][ibm])
I(4 7): -1.6393427848815918	 ([applications][sevenspace,])
I(9 11): -1.6333141326904297	 ([managed][arm])
I(0 1): -1.6234097480773926	 ([sun][microsystems])
I(3 11): 1.6089668273925781	 ([enterprise][arm])
I(6 8): 1.5685138702392578	 ([company][allowing])
I(16 18): 1.552424430847168	 ([aix][first])
I(10 11): -1.5472440719604492	 ([services][arm])
I(8 10): -1.5387709140777588	 ([allowing][services])
I(0 11): -1.5234696865081787	 ([sun][arm])
I(7 14): -1.512641429901123	 ([sevenspace,][ibm])
I(0 9): -1.496399164199829	 ([sun][managed])
I(9 10): -1.4931411743164062	 ([managed][services])
I(6 16): 1.4847230911254883	 ([company][aix])
I(12 17): -1.4681992530822754	 ([support][systems])
I(0 12): -1.4394006729125977	 ([sun][support])
I(4 19): 1.4270355701446533	 ([applications][time.])
I(10 17): 1.4135963916778564	 ([services][systems])
I(1 16): 1.3670523166656494	 ([microsystems][aix])
I(1 4): -1.3356342315673828	 ([microsystems][applications])
I(7 16): 1.3122892379760742	 ([sevenspace,][aix])
I(5 17): 1.2494616508483887	 ([management][systems])
I(5 16): 1.247743844985962	 ([management][aix])
I(2 11): 1.2379487752914429	 ([acquired][arm])
I(10 15): -1.2363698482513428	 ([services][# 39 ; s])
I(3 16): 1.2360241413116455	 ([enterprise][aix])
I(0 19): 1.2107970714569092	 ([sun][time.])
I(0 14): -1.2100651264190674	 ([sun][ibm])
I(0 7): -1.2053279876708984	 ([sun][sevenspace,])
I(6 18): 1.2003531455993652	 ([company][first])
I(4 14): -1.167494297027588	 ([applications][ibm])
I(2 12): 1.1336954832077026	 ([acquired][support])
I(14 19): 1.1279966831207275	 ([ibm][time.])
I(4 17): -1.122236728668213	 ([applications][systems])
I(5 19): 1.1141357421875	 ([management][time.])
I(0 10): -1.0888402462005615	 ([sun][services])
I(2 7): 1.080289363861084	 ([acquired][sevenspace,])
I(1 2): 1.0624561309814453	 ([microsystems][acquired])
I(9 19): -1.0475993156433105	 ([managed][time.])
I(11 19): 1.0383424758911133	 ([arm][time.])
I(6 11): 1.01910400390625	 ([company][arm])
I(2 4): 1.0112837553024292	 ([acquired][applications])
I(11 16): 1.007004737854004	 ([arm][aix])
I(4 10): 0.9931554794311523	 ([applications][services])
I(2 13): 0.9784587621688843	 ([acquired][hp - ux])
I(2 17): 0.9568537473678589	 ([acquired][systems])
I(3 9): 0.9568138122558594	 ([enterprise][managed])
I(10 18): -0.9266889095306396	 ([services][first])
I(9 17): 0.9217469692230225	 ([managed][systems])
I(5 9): 0.9068803787231445	 ([management][managed])
I(3 15): -0.9020497798919678	 ([enterprise][# 39 ; s])
I(12 15): -0.8900730609893799	 ([support][# 39 ; s])
I(1 18): -0.8891406059265137	 ([microsystems][first])
I(0 3): -0.8773083686828613	 ([sun][enterprise])
I(2 19): 0.857521653175354	 ([acquired][time.])
I(11 18): -0.8360388278961182	 ([arm][first])
I(1 9): 0.7779414653778076	 ([microsystems][managed])
I(7 18): -0.7743048667907715	 ([sevenspace,][first])
I(2 16): 0.7648063898086548	 ([acquired][aix])
I(0 4): -0.761441707611084	 ([sun][applications])
I(5 12): 0.7426550388336182	 ([management][support])
I(4 5): -0.7371459007263184	 ([applications][management])
I(4 13): -0.7278518676757812	 ([applications][hp - ux])
I(5 18): 0.722801685333252	 ([management][first])
I(11 12): -0.6885318756103516	 ([arm][support])
I(0 6): -0.6812610626220703	 ([sun][company])
I(3 18): 0.6795210838317871	 ([enterprise][first])
I(0 16): 0.6687893867492676	 ([sun][aix])
I(0 17): -0.6406722068786621	 ([sun][systems])
I(2 5): 0.6071357727050781	 ([acquired][management])
I(10 19): 0.6063079833984375	 ([services][time.])
I(15 16): -0.6060400009155273	 ([# 39 ; s][aix])
I(2 14): 0.5960079431533813	 ([acquired][ibm])
I(4 6): 0.5749726295471191	 ([applications][company])
I(2 18): 0.570095419883728	 ([acquired][first])
I(2 15): 0.5620709657669067	 ([acquired][# 39 ; s])
I(7 9): 0.537982702255249	 ([sevenspace,][managed])
I(9 13): 0.5088169574737549	 ([managed][hp - ux])
I(4 18): 0.5075154304504395	 ([applications][first])
I(6 9): 0.4971017837524414	 ([company][managed])
I(8 12): -0.4481773376464844	 ([allowing][support])
I(0 13): -0.4376397132873535	 ([sun][hp - ux])
I(17 18): -0.41183996200561523	 ([systems][first])
I(6 12): -0.40867185592651367	 ([company][support])
I(8 15): -0.3967404365539551	 ([allowing][# 39 ; s])
I(8 16): -0.3912055492401123	 ([allowing][aix])
I(13 15): 0.38357996940612793	 ([hp - ux][# 39 ; s])
I(9 18): 0.38144755363464355	 ([managed][first])
I(15 19): 0.3778090476989746	 ([# 39 ; s][time.])
I(0 2): 0.3660839796066284	 ([sun][acquired])
I(9 16): -0.3570258617401123	 ([managed][aix])
I(7 8): -0.34772634506225586	 ([sevenspace,][allowing])
I(8 11): 0.34613919258117676	 ([allowing][arm])
I(12 14): -0.34357738494873047	 ([support][ibm])
I(8 13): 0.33978891372680664	 ([allowing][hp - ux])
I(11 15): 0.3283998966217041	 ([arm][# 39 ; s])
I(13 18): -0.31829023361206055	 ([hp - ux][first])
I(1 15): -0.3064689636230469	 ([microsystems][# 39 ; s])
I(1 8): -0.30310487747192383	 ([microsystems][allowing])
I(13 14): -0.30022573471069336	 ([hp - ux][ibm])
I(7 15): -0.2911853790283203	 ([sevenspace,][# 39 ; s])
I(6 15): 0.28882408142089844	 ([company][# 39 ; s])
I(14 18): -0.2838561534881592	 ([ibm][first])
I(4 9): 0.2743563652038574	 ([applications][managed])
I(3 12): -0.2737159729003906	 ([enterprise][support])
I(5 15): 0.26573824882507324	 ([management][# 39 ; s])
I(10 16): 0.26071834564208984	 ([services][aix])
I(8 19): 0.25385332107543945	 ([allowing][time.])
I(18 19): -0.24800705909729004	 ([first][time.])
I(8 9): -0.245064377784729	 ([allowing][managed])
I(2 9): -0.24298131465911865	 ([acquired][managed])
I(4 12): -0.24222707748413086	 ([applications][support])
I(2 10): 0.23005592823028564	 ([acquired][services])
Sum: 113.80532777309418
==================================================
