---------- Players ----------
Player 0: tattooed
Player 1: stranger
Player 2: another
Player 3: rare
Player 4: b - movies
Player 5: bbc2
Player 6: screened
Player 7: christmas
Player 8: new
Player 9: year
Player 10: 2005 - 2006.
Player 11: see
Player 12: also
Player 13: live
Player 14: night
Player 15: brighton
Player 16: strangler.
Player 17: one,
Player 18: man
Player 19: walking
Player 20: dog
Player 21: central
Player 22: park
Player 23: comes
Player 24: across
Player 25: abandoned
Player 26: car
Player 27: discovers
Player 28: dead
Player 29: woman
Player 30: inside.
Player 31: shot
Player 32: police
Player 33: try
Player 34: identify
Player 35: tattoo
Player 36: main
Player 37: clue.
Player 38: identified,
Player 39: murderer
Player 40: discovered
Player 41: shot
Player 42: shootout
Player 43: end.
Player 44: movie
Player 45: shot
Player 46: location
Player 47: around
Player 48: new
Player 49: york,
Player 50: get
Player 51: see
Player 52: areas
Player 53: city
Player 54: normally
Player 55: see,
Player 56: especially
Player 57: back
Player 58: streets.
Player 59: mostly
---------- AND Interactions (Pairwise Only) ----------
I(41,45): 4.0161213874816895	 ([shot][shot])
I(6,10): -0.8936111927032471	 ([screened][2005 - 2006.])
I(32,42): 0.8845477104187012	 ([police][shootout])
I(3,4): 0.859222412109375	 ([rare][b - movies])
I(44,58): -0.854705810546875	 ([movie][streets.])
I(44,46): -0.8457751274108887	 ([movie][location])
I(4,40): 0.8441947102546692	 ([b - movies][discovered])
I(0,31): 0.8362940549850464	 ([tattooed][shot])
I(32,40): -0.8279233574867249	 ([police][discovered])
I(31,35): 0.8273024559020996	 ([shot][tattoo])
I(16,44): -0.8098554611206055	 ([strangler.][movie])
I(13,41): -0.8046605587005615	 ([live][shot])
I(28,31): 0.793367862701416	 ([dead][shot])
I(42,44): 0.7925076484680176	 ([shootout][movie])
I(1,4): -0.7733761072158813	 ([stranger][b - movies])
I(49,58): 0.7620042562484741	 ([york,][streets.])
I(38,44): -0.7524113655090332	 ([identified,][movie])
I(4,6): 0.7402615547180176	 ([b - movies][screened])
I(4,31): 0.7401895523071289	 ([b - movies][shot])
I(33,41): 0.7399759292602539	 ([try][shot])
I(33,34): 0.7245759963989258	 ([try][identify])
I(35,41): 0.7203454971313477	 ([tattoo][shot])
I(13,44): -0.7126986980438232	 ([live][movie])
I(26,44): -0.7110269069671631	 ([car][movie])
I(31,46): -0.6980047225952148	 ([shot][location])
I(13,42): -0.692119836807251	 ([live][shootout])
I(4,50): 0.6910755634307861	 ([b - movies][get])
I(13,14): -0.6902841329574585	 ([live][night])
I(13,33): -0.6758518218994141	 ([live][try])
I(33,42): 0.671015739440918	 ([try][shootout])
I(48,49): 0.6627821922302246	 ([new][york,])
I(2,3): 0.6546190977096558	 ([another][rare])
I(26,32): -0.6219747066497803	 ([car][police])
I(44,53): -0.6205224990844727	 ([movie][city])
I(27,40): -0.6170623302459717	 ([discovers][discovered])
I(2,10): -0.5965687036514282	 ([another][2005 - 2006.])
I(23,24): -0.5953930616378784	 ([comes][across])
I(50,54): 0.5938964486122131	 ([get][normally])
I(1,16): -0.5915335416793823	 ([stranger][strangler.])
I(45,46): 0.5864992141723633	 ([shot][location])
I(4,39): 0.5816376209259033	 ([b - movies][murderer])
I(5,40): 0.5812833309173584	 ([bbc2][discovered])
I(0,45): -0.5800952911376953	 ([tattooed][shot])
I(5,6): 0.5783109664916992	 ([bbc2][screened])
I(40,45): -0.5716509819030762	 ([discovered][shot])
I(32,38): -0.5666142702102661	 ([police][identified,])
I(7,13): -0.5516343116760254	 ([christmas][live])
I(6,45): 0.543287992477417	 ([screened][shot])
I(25,44): -0.5430641174316406	 ([abandoned][movie])
I(32,33): 0.5385122299194336	 ([police][try])
I(39,45): 0.5384025573730469	 ([murderer][shot])
I(10,45): 0.5374631881713867	 ([2005 - 2006.][shot])
I(52,58): -0.5239856243133545	 ([areas][streets.])
I(0,16): -0.5232517719268799	 ([tattooed][strangler.])
I(31,44): 0.522667407989502	 ([shot][movie])
I(35,45): 0.5095195770263672	 ([tattoo][shot])
I(46,49): 0.5084997415542603	 ([location][york,])
I(0,39): -0.5081523656845093	 ([tattooed][murderer])
I(4,34): 0.5073411464691162	 ([b - movies][identify])
I(32,45): 0.5028023719787598	 ([police][shot])
I(3,10): 0.5023584365844727	 ([rare][2005 - 2006.])
I(4,30): 0.5019903182983398	 ([b - movies][inside.])
I(29,31): 0.49005603790283203	 ([woman][shot])
I(20,44): -0.4894535541534424	 ([dog][movie])
I(4,42): 0.48795008659362793	 ([b - movies][shootout])
I(33,37): 0.4873340129852295	 ([try][clue.])
I(0,42): -0.48276233673095703	 ([tattooed][shootout])
I(18,19): -0.48103976249694824	 ([man][walking])
I(15,49): 0.48084133863449097	 ([brighton][york,])
I(12,13): 0.4777074456214905	 ([also][live])
I(0,1): -0.4771859645843506	 ([tattooed][stranger])
I(3,45): 0.47522830963134766	 ([rare][shot])
I(31,34): 0.47159576416015625	 ([shot][identify])
I(33,40): -0.46698981523513794	 ([try][discovered])
I(10,41): 0.46642208099365234	 ([2005 - 2006.][shot])
I(3,5): 0.46196818351745605	 ([rare][bbc2])
I(4,26): 0.4578845500946045	 ([b - movies][car])
I(33,45): 0.45568180084228516	 ([try][shot])
I(33,44): 0.4545621871948242	 ([try][movie])
I(36,37): 0.45215344429016113	 ([main][clue.])
I(30,31): -0.4516019821166992	 ([inside.][shot])
I(42,52): -0.4509773254394531	 ([shootout][areas])
I(33,55): -0.45088911056518555	 ([try][see,])
I(38,46): 0.4471656084060669	 ([identified,][location])
I(34,45): 0.44399404525756836	 ([identify][shot])
I(25,41): -0.4432845115661621	 ([abandoned][shot])
I(6,41): 0.4398324489593506	 ([screened][shot])
I(40,46): 0.43944746255874634	 ([discovered][location])
I(22,31): -0.43818509578704834	 ([park][shot])
I(6,37): 0.43589162826538086	 ([screened][clue.])
I(16,26): -0.43587517738342285	 ([strangler.][car])
I(20,22): -0.4342309236526489	 ([dog][park])
I(1,32): -0.433249831199646	 ([stranger][police])
I(26,45): 0.4311068058013916	 ([car][shot])
I(27,32): -0.43082141876220703	 ([discovers][police])
I(19,39): -0.42914462089538574	 ([walking][murderer])
I(31,43): -0.4279944896697998	 ([shot][end.])
I(5,37): 0.42166709899902344	 ([bbc2][clue.])
I(50,52): 0.42142534255981445	 ([get][areas])
I(32,35): -0.42107343673706055	 ([police][tattoo])
I(20,42): -0.4202897548675537	 ([dog][shootout])
I(33,38): -0.4191480875015259	 ([try][identified,])
I(5,35): 0.4159126281738281	 ([bbc2][tattoo])
I(40,44): -0.41585278511047363	 ([discovered][movie])
I(0,37): -0.4127931594848633	 ([tattooed][clue.])
I(33,39): 0.41095781326293945	 ([try][murderer])
I(42,46): -0.40903759002685547	 ([shootout][location])
I(32,41): 0.4085254669189453	 ([police][shot])
I(10,17): -0.40716516971588135	 ([2005 - 2006.][one,])
I(6,46): -0.40437936782836914	 ([screened][location])
I(45,59): 0.40204286575317383	 ([shot][mostly])
I(7,42): -0.4002819061279297	 ([christmas][shootout])
I(6,22): -0.3992675542831421	 ([screened][park])
I(35,44): -0.3979930877685547	 ([tattoo][movie])
I(5,42): 0.3973722457885742	 ([bbc2][shootout])
I(5,15): 0.39714479446411133	 ([bbc2][brighton])
I(0,13): -0.39612913131713867	 ([tattooed][live])
I(51,55): 0.39548730850219727	 ([see][see,])
I(4,57): 0.39452433586120605	 ([b - movies][back])
I(38,39): -0.3928636312484741	 ([identified,][murderer])
I(3,41): 0.38797473907470703	 ([rare][shot])
I(40,42): -0.38693761825561523	 ([discovered][shootout])
I(13,16): -0.3867011070251465	 ([live][strangler.])
I(10,16): -0.386080265045166	 ([2005 - 2006.][strangler.])
I(37,46): 0.3845047950744629	 ([clue.][location])
I(19,20): -0.3844141960144043	 ([walking][dog])
I(34,46): 0.3772575855255127	 ([identify][location])
I(40,54): 0.3744277358055115	 ([discovered][normally])
I(5,11): 0.37301886081695557	 ([bbc2][see])
I(6,42): 0.3722827434539795	 ([screened][shootout])
I(34,41): 0.3694133758544922	 ([identify][shot])
I(13,39): -0.36744141578674316	 ([live][murderer])
I(20,41): -0.36723875999450684	 ([dog][shot])
I(5,7): 0.36707520484924316	 ([bbc2][christmas])
I(34,40): -0.36599403619766235	 ([identify][discovered])
I(1,44): -0.36469221115112305	 ([stranger][movie])
I(4,9): -0.36231672763824463	 ([b - movies][year])
I(45,55): 0.36136341094970703	 ([shot][see,])
I(16,17): -0.3578146696090698	 ([strangler.][one,])
I(20,31): 0.3573892116546631	 ([dog][shot])
I(2,5): 0.3567427396774292	 ([another][bbc2])
I(45,57): 0.3563060760498047	 ([shot][back])
I(27,31): 0.35577821731567383	 ([discovers][shot])
I(15,58): 0.355454683303833	 ([brighton][streets.])
I(25,30): -0.3535885810852051	 ([abandoned][inside.])
I(18,31): 0.3531680107116699	 ([man][shot])
I(16,39): 0.35305023193359375	 ([strangler.][murderer])
I(13,32): -0.3522183895111084	 ([live][police])
I(18,20): -0.3517364263534546	 ([man][dog])
I(28,30): -0.3516857624053955	 ([dead][inside.])
I(58,59): 0.35073840618133545	 ([streets.][mostly])
I(30,44): -0.35007572174072266	 ([inside.][movie])
I(28,38): -0.34821856021881104	 ([dead][identified,])
I(37,39): -0.34386515617370605	 ([clue.][murderer])
I(1,2): -0.3437458276748657	 ([stranger][another])
I(4,15): 0.3421008586883545	 ([b - movies][brighton])
I(25,32): -0.3420906066894531	 ([abandoned][police])
I(37,58): -0.34175312519073486	 ([clue.][streets.])
I(41,52): -0.3401920795440674	 ([shot][areas])
I(4,19): 0.33828234672546387	 ([b - movies][walking])
I(4,35): 0.3376448154449463	 ([b - movies][tattoo])
I(13,37): -0.3351351022720337	 ([live][clue.])
I(13,58): -0.3345397114753723	 ([live][streets.])
I(13,46): -0.3315391540527344	 ([live][location])
I(10,11): 0.33052730560302734	 ([2005 - 2006.][see])
I(22,41): -0.3297227621078491	 ([park][shot])
I(43,44): -0.3292715549468994	 ([end.][movie])
I(40,55): 0.3286861777305603	 ([discovered][see,])
I(10,42): 0.32782649993896484	 ([2005 - 2006.][shootout])
I(33,54): -0.32677125930786133	 ([try][normally])
I(44,49): -0.3246617317199707	 ([movie][york,])
I(37,40): -0.3238573670387268	 ([clue.][discovered])
I(0,4): 0.322914719581604	 ([tattooed][b - movies])
I(49,52): 0.3203190565109253	 ([york,][areas])
I(4,52): 0.3190150260925293	 ([b - movies][areas])
I(39,54): -0.3189964294433594	 ([murderer][normally])
I(0,57): 0.3184763789176941	 ([tattooed][back])
I(19,32): -0.31822681427001953	 ([walking][police])
I(15,22): 0.31822407245635986	 ([brighton][park])
I(45,58): 0.31589221954345703	 ([shot][streets.])
I(18,42): -0.31503844261169434	 ([man][shootout])
I(4,20): -0.31482648849487305	 ([b - movies][dog])
I(13,20): -0.3146737813949585	 ([live][dog])
I(25,38): -0.3144892454147339	 ([abandoned][identified,])
I(50,55): 0.3128790855407715	 ([get][see,])
I(6,44): -0.31209683418273926	 ([screened][movie])
I(17,42): -0.3115081787109375	 ([one,][shootout])
I(31,38): 0.31085073947906494	 ([shot][identified,])
I(0,6): 0.30997419357299805	 ([tattooed][screened])
I(22,44): -0.3098229169845581	 ([park][movie])
I(29,32): -0.3072776794433594	 ([woman][police])
I(31,36): -0.30428361892700195	 ([shot][main])
I(54,58): 0.30419766902923584	 ([normally][streets.])
I(24,25): -0.3034195899963379	 ([across][abandoned])
I(33,53): -0.3030155897140503	 ([try][city])
I(44,52): 0.3007631301879883	 ([movie][areas])
I(5,44): 0.30028343200683594	 ([bbc2][movie])
I(0,38): -0.2992004156112671	 ([tattooed][identified,])
I(27,41): -0.2986879348754883	 ([discovers][shot])
I(5,55): 0.2975790500640869	 ([bbc2][see,])
I(5,31): 0.2967677116394043	 ([bbc2][shot])
I(25,42): -0.29502320289611816	 ([abandoned][shootout])
I(1,20): -0.2944640517234802	 ([stranger][dog])
I(37,41): 0.294173002243042	 ([clue.][shot])
I(26,52): 0.29320967197418213	 ([car][areas])
I(15,45): 0.2914736270904541	 ([brighton][shot])
I(5,49): 0.29078400135040283	 ([bbc2][york,])
I(16,37): -0.2907540798187256	 ([strangler.][clue.])
I(7,45): 0.29065656661987305	 ([christmas][shot])
I(0,2): -0.29029393196105957	 ([tattooed][another])
I(27,44): -0.2898745536804199	 ([discovers][movie])
I(17,44): -0.28931188583374023	 ([one,][movie])
I(7,31): -0.2889842987060547	 ([christmas][shot])
I(5,17): -0.287406325340271	 ([bbc2][one,])
I(32,44): -0.28686046600341797	 ([police][movie])
I(23,37): -0.28628861904144287	 ([comes][clue.])
I(41,57): 0.28525638580322266	 ([shot][back])
I(20,37): -0.28492414951324463	 ([dog][clue.])
I(7,44): -0.28403282165527344	 ([christmas][movie])
I(1,42): -0.28328371047973633	 ([stranger][shootout])
I(0,52): -0.281502366065979	 ([tattooed][areas])
I(46,58): -0.279649019241333	 ([location][streets.])
I(44,47): -0.2794656753540039	 ([movie][around])
I(23,31): 0.278706431388855	 ([comes][shot])
I(0,15): -0.27807676792144775	 ([tattooed][brighton])
I(20,35): -0.2776985168457031	 ([dog][tattoo])
I(28,39): 0.2776637077331543	 ([dead][murderer])
I(50,58): 0.27645641565322876	 ([get][streets.])
I(6,31): -0.2750718593597412	 ([screened][shot])
I(26,27): -0.27379298210144043	 ([car][discovers])
I(51,54): 0.2734032869338989	 ([see][normally])
I(13,35): -0.2727864980697632	 ([live][tattoo])
I(25,40): -0.2719038128852844	 ([abandoned][discovered])
I(25,31): -0.2698228359222412	 ([abandoned][shot])
I(31,49): -0.26941728591918945	 ([shot][york,])
I(39,55): -0.26914167404174805	 ([murderer][see,])
I(37,53): -0.26897382736206055	 ([clue.][city])
I(5,57): 0.26857662200927734	 ([bbc2][back])
I(4,17): -0.2671689987182617	 ([b - movies][one,])
I(3,46): 0.26558446884155273	 ([rare][location])
I(56,58): -0.2641739845275879	 ([especially][streets.])
I(0,25): -0.2636454105377197	 ([tattooed][abandoned])
I(5,38): 0.2631648778915405	 ([bbc2][identified,])
I(27,30): 0.26306796073913574	 ([discovers][inside.])
I(9,42): -0.26205527782440186	 ([year][shootout])
I(0,40): -0.26089340448379517	 ([tattooed][discovered])
I(20,38): -0.2596604824066162	 ([dog][identified,])
I(46,55): 0.2579360008239746	 ([location][see,])
I(53,58): -0.2572864294052124	 ([city][streets.])
I(19,28): -0.2570662498474121	 ([walking][dead])
I(22,49): 0.25627565383911133	 ([park][york,])
I(18,44): -0.25624871253967285	 ([man][movie])
I(10,26): 0.256058931350708	 ([2005 - 2006.][car])
I(29,30): -0.2551536560058594	 ([woman][inside.])
I(17,31): -0.25472450256347656	 ([one,][shot])
I(13,22): -0.253261923789978	 ([live][park])
I(45,54): 0.24986600875854492	 ([shot][normally])
I(25,26): -0.24895644187927246	 ([abandoned][car])
I(42,43): -0.24803709983825684	 ([shootout][end.])
I(20,46): -0.24690866470336914	 ([dog][location])
I(19,33): -0.24631643295288086	 ([walking][try])
I(14,33): -0.2460709810256958	 ([night][try])
I(23,25): -0.2451794147491455	 ([comes][abandoned])
I(7,9): -0.2450575828552246	 ([christmas][year])
I(26,35): -0.2447972297668457	 ([car][tattoo])
I(40,50): -0.2447224259376526	 ([discovered][get])
I(27,33): 0.24321532249450684	 ([discovers][try])
I(32,55): -0.24256014823913574	 ([police][see,])
I(17,18): 0.24229121208190918	 ([one,][man])
I(35,39): -0.24188876152038574	 ([tattoo][murderer])
I(3,58): 0.24087929725646973	 ([rare][streets.])
I(0,18): -0.24059897661209106	 ([tattooed][man])
I(0,34): -0.2401033639907837	 ([tattooed][identify])
I(4,51): 0.23873257637023926	 ([b - movies][see])
I(0,50): -0.2384246587753296	 ([tattooed][get])
I(13,34): -0.23739254474639893	 ([live][identify])
I(34,37): 0.2373037338256836	 ([identify][clue.])
I(20,32): -0.23447132110595703	 ([dog][police])
I(6,53): 0.23446059226989746	 ([screened][city])
I(39,44): 0.23399639129638672	 ([murderer][movie])
I(26,28): -0.23225760459899902	 ([car][dead])
I(37,57): 0.22874081134796143	 ([clue.][back])
I(8,48): 0.22871363162994385	 ([new][new])
I(1,52): -0.2276163101196289	 ([stranger][areas])
I(5,34): 0.2268667221069336	 ([bbc2][identify])
I(13,17): 0.22678667306900024	 ([live][one,])
I(44,48): -0.2264707088470459	 ([movie][new])
I(16,41): 0.22600221633911133	 ([strangler.][shot])
I(3,17): 0.2258511781692505	 ([rare][one,])
I(3,33): -0.22494077682495117	 ([rare][try])
I(10,46): 0.2230815887451172	 ([2005 - 2006.][location])
I(39,53): -0.22282087802886963	 ([murderer][city])
I(19,22): -0.22281384468078613	 ([walking][park])
I(19,44): -0.2226405143737793	 ([walking][movie])
I(9,31): -0.22163045406341553	 ([year][shot])
I(10,48): 0.22125983238220215	 ([2005 - 2006.][new])
I(4,53): -0.2209857702255249	 ([b - movies][city])
I(26,50): 0.22020864486694336	 ([car][get])
I(5,51): 0.2199256420135498	 ([bbc2][see])
I(5,25): -0.21987533569335938	 ([bbc2][abandoned])
I(25,46): -0.21915483474731445	 ([abandoned][location])
I(32,34): -0.21904659271240234	 ([police][identify])
I(40,49): 0.2185027003288269	 ([discovered][york,])
I(34,53): -0.21769654750823975	 ([identify][city])
I(1,10): -0.21754109859466553	 ([stranger][2005 - 2006.])
I(7,10): 0.21683073043823242	 ([christmas][2005 - 2006.])
I(18,32): -0.21598124504089355	 ([man][police])
I(23,41): -0.21581411361694336	 ([comes][shot])
I(25,39): 0.21567487716674805	 ([abandoned][murderer])
I(26,37): 0.21528363227844238	 ([car][clue.])
I(5,58): 0.2145061492919922	 ([bbc2][streets.])
I(5,26): 0.21447253227233887	 ([bbc2][car])
I(46,54): 0.21388185024261475	 ([location][normally])
I(0,33): -0.21344196796417236	 ([tattooed][try])
I(2,44): 0.2120375633239746	 ([another][movie])
I(26,41): 0.21190190315246582	 ([car][shot])
I(11,13): -0.2118978500366211	 ([see][live])
I(1,5): -0.2118455171585083	 ([stranger][bbc2])
I(15,37): -0.2108210325241089	 ([brighton][clue.])
I(10,52): 0.21063446998596191	 ([2005 - 2006.][areas])
I(10,18): -0.20886969566345215	 ([2005 - 2006.][man])
I(25,27): 0.20832741260528564	 ([abandoned][discovers])
I(18,29): -0.20806193351745605	 ([man][woman])
I(5,13): -0.20802998542785645	 ([bbc2][live])
I(15,17): -0.207322359085083	 ([brighton][one,])
I(33,35): -0.20726490020751953	 ([try][tattoo])
I(52,57): -0.20704472064971924	 ([areas][back])
I(10,37): 0.20700907707214355	 ([2005 - 2006.][clue.])
I(1,34): -0.20689499378204346	 ([stranger][identify])
I(16,27): -0.20551490783691406	 ([strangler.][discovers])
I(16,33): -0.2053835391998291	 ([strangler.][try])
I(44,56): 0.20450711250305176	 ([movie][especially])
I(22,32): -0.2040780782699585	 ([park][police])
I(52,55): -0.2033681869506836	 ([areas][see,])
I(23,44): 0.20306730270385742	 ([comes][movie])
I(20,27): -0.20305883884429932	 ([dog][discovers])
I(25,34): -0.20251989364624023	 ([abandoned][identify])
I(33,47): -0.20139741897583008	 ([try][around])
I(41,56): -0.20123744010925293	 ([shot][especially])
I(1,38): -0.20097875595092773	 ([stranger][identified,])
I(40,53): -0.1987585425376892	 ([discovered][city])
I(14,40): -0.19811028242111206	 ([night][discovered])
I(10,14): -0.19794714450836182	 ([2005 - 2006.][night])
I(1,35): -0.19788587093353271	 ([stranger][tattoo])
I(30,41): 0.19780349731445312	 ([inside.][shot])
I(25,45): -0.19769716262817383	 ([abandoned][shot])
I(50,51): 0.19730854034423828	 ([get][see])
I(0,7): -0.19652974605560303	 ([tattooed][christmas])
I(26,40): 0.19649463891983032	 ([car][discovered])
I(16,20): -0.19611823558807373	 ([strangler.][dog])
I(0,10): -0.19600975513458252	 ([tattooed][2005 - 2006.])
I(13,45): -0.19542622566223145	 ([live][shot])
I(17,35): -0.19524943828582764	 ([one,][tattoo])
I(25,33): 0.19432401657104492	 ([abandoned][try])
I(7,50): 0.19406771659851074	 ([christmas][get])
I(38,40): 0.19405275583267212	 ([identified,][discovered])
I(1,15): -0.19399523735046387	 ([stranger][brighton])
I(23,40): -0.19337773323059082	 ([comes][discovered])
I(14,32): -0.19169962406158447	 ([night][police])
I(26,31): 0.19152569770812988	 ([car][shot])
I(5,32): -0.19135308265686035	 ([bbc2][police])
I(16,32): -0.1911945343017578	 ([strangler.][police])
I(1,18): -0.19102632999420166	 ([stranger][man])
I(10,51): 0.19072914123535156	 ([2005 - 2006.][see])
I(13,29): -0.19020700454711914	 ([live][woman])
I(19,25): -0.19013047218322754	 ([walking][abandoned])
I(9,26): 0.18931853771209717	 ([year][car])
I(15,43): -0.18868160247802734	 ([brighton][end.])
I(37,52): -0.18856537342071533	 ([clue.][areas])
I(41,46): 0.1884174346923828	 ([shot][location])
I(18,27): -0.18802690505981445	 ([man][discovers])
I(38,58): -0.18705964088439941	 ([identified,][streets.])
I(19,42): -0.18700695037841797	 ([walking][shootout])
I(4,16): 0.18664789199829102	 ([b - movies][strangler.])
I(0,35): -0.1861485242843628	 ([tattooed][tattoo])
I(1,39): -0.18571889400482178	 ([stranger][murderer])
I(16,19): -0.18525409698486328	 ([strangler.][walking])
I(46,51): 0.18513107299804688	 ([location][see])
I(6,39): 0.184706449508667	 ([screened][murderer])
I(4,24): 0.18438100814819336	 ([b - movies][across])
I(1,46): -0.18363845348358154	 ([stranger][location])
I(56,57): -0.18339037895202637	 ([especially][back])
I(1,13): -0.18271607160568237	 ([stranger][live])
I(25,37): -0.1826612949371338	 ([abandoned][clue.])
I(1,7): -0.18205392360687256	 ([stranger][christmas])
I(2,13): 0.18199926614761353	 ([another][live])
I(51,52): -0.18070054054260254	 ([see][areas])
I(14,38): -0.18067574501037598	 ([night][identified,])
I(49,51): 0.18026578426361084	 ([york,][see])
I(32,50): -0.17975997924804688	 ([police][get])
I(10,35): 0.17960357666015625	 ([2005 - 2006.][tattoo])
I(5,30): 0.17944908142089844	 ([bbc2][inside.])
I(0,53): -0.17920386791229248	 ([tattooed][city])
I(6,19): 0.17911195755004883	 ([screened][walking])
I(30,42): 0.17889976501464844	 ([inside.][shootout])
I(5,18): -0.1786487102508545	 ([bbc2][man])
I(41,55): 0.17854785919189453	 ([shot][see,])
I(5,20): -0.17848420143127441	 ([bbc2][dog])
I(9,37): -0.17815947532653809	 ([year][clue.])
I(8,13): 0.17794084548950195	 ([new][live])
I(31,56): -0.17786192893981934	 ([shot][especially])
I(23,39): -0.1776946783065796	 ([comes][murderer])
I(7,14): -0.17678624391555786	 ([christmas][night])
I(5,21): 0.17634308338165283	 ([bbc2][central])
I(0,23): -0.1759035587310791	 ([tattooed][comes])
I(37,48): -0.17512965202331543	 ([clue.][new])
I(2,31): -0.1750580072402954	 ([another][shot])
I(44,59): -0.17465054988861084	 ([movie][mostly])
I(19,27): -0.174530029296875	 ([walking][discovers])
I(35,54): 0.1738739013671875	 ([tattoo][normally])
I(18,35): -0.17344450950622559	 ([man][tattoo])
I(53,55): 0.1732710599899292	 ([city][see,])
I(20,45): -0.17303967475891113	 ([dog][shot])
I(20,33): -0.1724998950958252	 ([dog][try])
I(27,39): -0.17234110832214355	 ([discovers][murderer])
I(10,34): 0.17212891578674316	 ([2005 - 2006.][identify])
I(38,53): -0.1719527244567871	 ([identified,][city])
I(4,25): -0.17190098762512207	 ([b - movies][abandoned])
I(5,9): 0.17181622982025146	 ([bbc2][year])
I(24,31): -0.171492338180542	 ([across][shot])
I(26,42): 0.17077898979187012	 ([car][shootout])
I(0,14): -0.1701347827911377	 ([tattooed][night])
I(16,30): -0.1697702407836914	 ([strangler.][inside.])
I(25,35): -0.16975319385528564	 ([abandoned][tattoo])
I(0,20): -0.16896212100982666	 ([tattooed][dog])
I(24,33): -0.16878938674926758	 ([across][try])
I(10,49): 0.1687840223312378	 ([2005 - 2006.][york,])
I(53,56): -0.1687682867050171	 ([city][especially])
I(14,37): -0.1687406301498413	 ([night][clue.])
I(21,46): 0.16851890087127686	 ([central][location])
I(9,13): -0.1684076189994812	 ([year][live])
I(28,54): -0.16775095462799072	 ([dead][normally])
I(23,45): -0.1676316261291504	 ([comes][shot])
I(42,51): 0.16750144958496094	 ([shootout][see])
I(1,59): -0.16740179061889648	 ([stranger][mostly])
I(7,51): 0.16735553741455078	 ([christmas][see])
I(39,52): -0.16717004776000977	 ([murderer][areas])
I(1,56): -0.16687047481536865	 ([stranger][especially])
I(54,56): -0.16681599617004395	 ([normally][especially])
I(47,48): 0.16679680347442627	 ([around][new])
I(9,33): -0.1666501760482788	 ([year][try])
I(16,35): -0.16658830642700195	 ([strangler.][tattoo])
I(13,52): -0.16647601127624512	 ([live][areas])
I(33,46): -0.16634750366210938	 ([try][location])
I(8,9): 0.16583824157714844	 ([new][year])
I(5,19): 0.16579914093017578	 ([bbc2][walking])
I(33,58): -0.1656961441040039	 ([try][streets.])
I(10,31): -0.16550064086914062	 ([2005 - 2006.][shot])
