---------- Players ----------
Player 0: funny,
Player 1: well - crafted,
Player 2: well - acted,
Player 3: meticulous
Player 4: attention
Player 5: detail.
Player 6: real
Player 7: window
Player 8: specific
Player 9: time
Player 10: place
Player 11: history.
Player 12: could
Player 13: almost
Player 14: believe
Player 15: true
Player 16: story
Player 17: parallel
Player 18: universe.
Player 19: interesting
Player 20: passport
Player 21: pimlico
Player 22: anticipates
Player 23: berlin
Player 24: airlift.
Player 25: definite
Player 26: 10.
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -2.8248414993286133	 ([well - crafted,][detail.])
I(14,20): -0.8524470329284668	 ([believe][passport])
I(15,18): -0.851344108581543	 ([true][universe.])
I(16,25): -0.8454778790473938	 ([story][definite])
I(3,4): 0.8432154655456543	 ([meticulous][attention])
I(0,21): 0.8369665145874023	 ([funny,][pimlico])
I(21,22): -0.8333640098571777	 ([pimlico][anticipates])
I(15,22): -0.8332035541534424	 ([true][anticipates])
I(11,16): -0.8299298286437988	 ([history.][story])
I(15,19): -0.8297467231750488	 ([true][interesting])
I(5,23): 0.8290660381317139	 ([detail.][berlin])
I(5,14): 0.8085861206054688	 ([detail.][believe])
I(0,24): 0.8054378032684326	 ([funny,][airlift.])
I(5,15): -0.8000278472900391	 ([detail.][true])
I(18,25): -0.7969368100166321	 ([universe.][definite])
I(10,22): -0.7952263355255127	 ([place][anticipates])
I(0,5): -0.7815852165222168	 ([funny,][detail.])
I(19,25): -0.7773352861404419	 ([interesting][definite])
I(0,1): -0.7730503082275391	 ([funny,][well - crafted,])
I(11,18): -0.7708244323730469	 ([history.][universe.])
I(11,15): -0.758063793182373	 ([history.][true])
I(8,10): -0.7462444305419922	 ([specific][place])
I(8,16): -0.7314448356628418	 ([specific][story])
I(6,16): -0.7309281826019287	 ([real][story])
I(6,18): -0.7233877182006836	 ([real][universe.])
I(11,12): -0.7156755924224854	 ([history.][could])
I(14,16): -0.7132241725921631	 ([believe][story])
I(4,14): 0.7130217552185059	 ([attention][believe])
I(1,17): -0.7053399085998535	 ([well - crafted,][parallel])
I(16,18): 0.6995820999145508	 ([story][universe.])
I(8,20): -0.690561056137085	 ([specific][passport])
I(5,20): -0.682462215423584	 ([detail.][passport])
I(5,9): -0.6696188449859619	 ([detail.][time])
I(8,22): -0.666677713394165	 ([specific][anticipates])
I(22,25): -0.664009153842926	 ([anticipates][definite])
I(6,15): -0.6562128067016602	 ([real][true])
I(4,20): -0.6476917266845703	 ([attention][passport])
I(20,24): 0.6444385051727295	 ([passport][airlift.])
I(7,11): 0.6279866695404053	 ([window][history.])
I(16,26): -0.6248249411582947	 ([story][10.])
I(6,24): -0.6194354295730591	 ([real][airlift.])
I(4,11): 0.6142544746398926	 ([attention][history.])
I(10,15): -0.6116182804107666	 ([place][true])
I(5,24): -0.6025755405426025	 ([detail.][airlift.])
I(9,11): -0.6014177799224854	 ([time][history.])
I(7,8): -0.5998598337173462	 ([window][specific])
I(16,24): -0.5963983535766602	 ([story][airlift.])
I(0,7): -0.593360424041748	 ([funny,][window])
I(21,25): -0.5849285125732422	 ([pimlico][definite])
I(8,18): -0.5840754508972168	 ([specific][universe.])
I(15,17): -0.5726637840270996	 ([true][parallel])
I(2,18): -0.5710384845733643	 ([well - acted,][universe.])
I(7,10): -0.5572512149810791	 ([window][place])
I(19,21): 0.5566473007202148	 ([interesting][pimlico])
I(8,19): -0.5547378659248352	 ([specific][interesting])
I(7,20): 0.5490148067474365	 ([window][passport])
I(22,26): -0.5437543988227844	 ([anticipates][10.])
I(14,19): -0.5392966866493225	 ([believe][interesting])
I(4,8): -0.5302953720092773	 ([attention][specific])
I(9,14): 0.5291826725006104	 ([time][believe])
I(11,24): 0.5259029865264893	 ([history.][airlift.])
I(16,19): 0.5252945423126221	 ([story][interesting])
I(3,5): -0.524403989315033	 ([meticulous][detail.])
I(2,17): -0.5233874320983887	 ([well - acted,][parallel])
I(10,20): -0.513653039932251	 ([place][passport])
I(2,7): 0.5133564472198486	 ([well - acted,][window])
I(8,23): -0.5095144510269165	 ([specific][berlin])
I(0,10): -0.4999403953552246	 ([funny,][place])
I(5,21): -0.4987611770629883	 ([detail.][pimlico])
I(14,21): -0.48063695430755615	 ([believe][pimlico])
I(0,11): -0.48011064529418945	 ([funny,][history.])
I(0,19): -0.47712230682373047	 ([funny,][interesting])
I(10,14): -0.4767787456512451	 ([place][believe])
I(17,22): -0.4745566248893738	 ([parallel][anticipates])
I(1,14): 0.47385120391845703	 ([well - crafted,][believe])
I(19,24): 0.46931958198547363	 ([interesting][airlift.])
I(11,17): -0.46851181983947754	 ([history.][parallel])
I(19,23): 0.467648983001709	 ([interesting][berlin])
I(9,25): -0.46329981088638306	 ([time][definite])
I(0,3): 0.4626312255859375	 ([funny,][meticulous])
I(5,8): -0.4625515937805176	 ([detail.][specific])
I(23,25): -0.45950543880462646	 ([berlin][definite])
I(8,21): -0.45943331718444824	 ([specific][pimlico])
I(5,25): -0.4593474864959717	 ([detail.][definite])
I(1,4): -0.4576282501220703	 ([well - crafted,][attention])
I(12,18): -0.45326828956604004	 ([could][universe.])
I(2,26): -0.45184725522994995	 ([well - acted,][10.])
I(7,16): 0.44669294357299805	 ([window][story])
I(10,12): -0.4442025423049927	 ([place][could])
I(6,11): -0.4424881935119629	 ([real][history.])
I(11,22): -0.4410429000854492	 ([history.][anticipates])
I(4,23): -0.43909573554992676	 ([attention][berlin])
I(8,25): -0.43638044595718384	 ([specific][definite])
I(17,19): -0.4350683093070984	 ([parallel][interesting])
I(6,19): -0.4348379373550415	 ([real][interesting])
I(0,12): -0.43427467346191406	 ([funny,][could])
I(6,7): 0.4117549657821655	 ([real][window])
I(7,14): -0.4092857837677002	 ([window][believe])
I(1,26): -0.40406274795532227	 ([well - crafted,][10.])
I(3,9): -0.40048086643218994	 ([meticulous][time])
I(5,10): -0.39774632453918457	 ([detail.][place])
I(24,25): -0.39356541633605957	 ([airlift.][definite])
I(16,23): -0.3915517330169678	 ([story][berlin])
I(3,7): -0.39154869318008423	 ([meticulous][window])
I(7,24): -0.39083170890808105	 ([window][airlift.])
I(1,21): 0.38424015045166016	 ([well - crafted,][pimlico])
I(6,9): 0.3836362361907959	 ([real][time])
I(19,20): -0.3827941417694092	 ([interesting][passport])
I(15,26): -0.3797800540924072	 ([true][10.])
I(17,18): -0.36537814140319824	 ([parallel][universe.])
I(10,18): -0.36092424392700195	 ([place][universe.])
I(4,21): 0.35892248153686523	 ([attention][pimlico])
I(14,25): -0.3568795919418335	 ([believe][definite])
I(5,6): -0.3568645715713501	 ([detail.][real])
I(14,24): -0.3557053804397583	 ([believe][airlift.])
I(0,26): -0.35539740324020386	 ([funny,][10.])
I(9,20): -0.3504340648651123	 ([time][passport])
I(5,19): -0.3466975688934326	 ([detail.][interesting])
I(9,21): -0.34139084815979004	 ([time][pimlico])
I(18,21): -0.3390047550201416	 ([universe.][pimlico])
I(5,26): -0.3351006507873535	 ([detail.][10.])
I(6,20): -0.33098936080932617	 ([real][passport])
I(9,17): -0.33025431632995605	 ([time][parallel])
I(7,19): -0.32849210500717163	 ([window][interesting])
I(17,24): -0.3279428482055664	 ([parallel][airlift.])
I(12,13): 0.32430005073547363	 ([could][almost])
I(3,11): -0.32317793369293213	 ([meticulous][history.])
I(18,23): 0.32053399085998535	 ([universe.][berlin])
I(17,20): -0.31615257263183594	 ([parallel][passport])
I(3,20): -0.31580567359924316	 ([meticulous][passport])
I(14,26): 0.3154028058052063	 ([believe][10.])
I(6,21): -0.31119537353515625	 ([real][pimlico])
I(4,9): -0.3107006549835205	 ([attention][time])
I(12,14): -0.303580641746521	 ([could][believe])
I(9,26): -0.3026861548423767	 ([time][10.])
I(6,22): -0.30225539207458496	 ([real][anticipates])
I(5,11): -0.30104732513427734	 ([detail.][history.])
I(6,10): -0.2986180782318115	 ([real][place])
I(9,22): 0.29750657081604004	 ([time][anticipates])
I(11,23): 0.2974104881286621	 ([history.][berlin])
I(4,24): 0.293565034866333	 ([attention][airlift.])
I(14,23): -0.292258083820343	 ([believe][berlin])
I(12,24): -0.29093682765960693	 ([could][airlift.])
I(0,9): 0.28913402557373047	 ([funny,][time])
I(12,19): -0.28321534395217896	 ([could][interesting])
I(2,24): 0.27776169776916504	 ([well - acted,][airlift.])
I(4,26): -0.27693647146224976	 ([attention][10.])
I(21,26): -0.27628111839294434	 ([pimlico][10.])
I(2,3): -0.2744617462158203	 ([well - acted,][meticulous])
I(3,10): -0.26934587955474854	 ([meticulous][place])
I(8,17): -0.2687342166900635	 ([specific][parallel])
I(10,26): -0.2677192687988281	 ([place][10.])
I(3,6): -0.26111435890197754	 ([meticulous][real])
I(12,15): -0.2609577178955078	 ([could][true])
I(17,21): -0.2561168670654297	 ([parallel][pimlico])
I(23,26): 0.2551466226577759	 ([berlin][10.])
I(6,8): -0.2547433376312256	 ([real][specific])
I(8,24): -0.25293731689453125	 ([specific][airlift.])
I(21,23): -0.25107312202453613	 ([pimlico][berlin])
I(2,9): 0.25053882598876953	 ([well - acted,][time])
I(12,21): -0.24125540256500244	 ([could][pimlico])
I(6,23): -0.2404477596282959	 ([real][berlin])
I(13,18): -0.23958373069763184	 ([almost][universe.])
I(8,12): -0.23257136344909668	 ([specific][could])
I(5,22): -0.23079323768615723	 ([detail.][anticipates])
I(1,12): -0.22611761093139648	 ([well - crafted,][could])
I(9,23): -0.22528338432312012	 ([time][berlin])
I(6,26): -0.22194182872772217	 ([real][10.])
I(4,25): -0.22032791376113892	 ([attention][definite])
I(7,9): 0.21736574172973633	 ([window][time])
I(12,20): -0.21248960494995117	 ([could][passport])
I(4,7): 0.21228241920471191	 ([attention][window])
I(12,23): -0.20896077156066895	 ([could][berlin])
I(0,4): -0.20824670791625977	 ([funny,][attention])
I(8,14): -0.2062091827392578	 ([specific][believe])
I(2,16): -0.20496153831481934	 ([well - acted,][story])
I(17,25): -0.19943439960479736	 ([parallel][definite])
I(6,17): -0.19770550727844238	 ([real][parallel])
I(3,18): -0.19729089736938477	 ([meticulous][universe.])
I(7,25): -0.19344604015350342	 ([window][definite])
I(25,26): 0.1929788589477539	 ([definite][10.])
I(9,13): -0.1925063133239746	 ([time][almost])
I(9,15): -0.19236350059509277	 ([time][true])
I(11,19): -0.18993091583251953	 ([history.][interesting])
I(13,24): -0.18775904178619385	 ([almost][airlift.])
I(14,17): -0.18657457828521729	 ([believe][parallel])
I(11,13): -0.1855778694152832	 ([history.][almost])
I(1,16): 0.18408727645874023	 ([well - crafted,][story])
I(2,14): 0.18373394012451172	 ([well - acted,][believe])
I(10,19): -0.17211085557937622	 ([place][interesting])
I(6,14): -0.16935575008392334	 ([real][believe])
I(4,22): 0.16888189315795898	 ([attention][anticipates])
I(4,19): -0.16858506202697754	 ([attention][interesting])
I(12,17): -0.16804754734039307	 ([could][parallel])
I(15,24): -0.16530966758728027	 ([true][airlift.])
I(3,12): -0.1643352508544922	 ([meticulous][could])
I(11,20): -0.1641230583190918	 ([history.][passport])
I(13,22): 0.16274452209472656	 ([almost][anticipates])
I(10,23): 0.1605679988861084	 ([place][berlin])
I(9,19): -0.15639996528625488	 ([time][interesting])
I(8,26): -0.15631645917892456	 ([specific][10.])
I(10,21): -0.15404534339904785	 ([place][pimlico])
I(8,11): -0.15291380882263184	 ([specific][history.])
I(6,25): -0.15134310722351074	 ([real][definite])
I(12,25): -0.1509971022605896	 ([could][definite])
I(3,23): -0.14734184741973877	 ([meticulous][berlin])
I(5,12): 0.14707660675048828	 ([detail.][could])
Sum: -64.68789446353912
==================================================
