---------- Players ----------
I(45,52): 0.5476580858230591	 ([dumb][hearted.])
I(50,53): 0.547523021697998	 ([warmed][even])
I(7,55): 0.545486330986023	 ([cukor's][lemmon,])
I(7,17): -0.5389518737792969	 ([cukor's][trying])
I(17,36): -0.5283685922622681	 ([trying][way ),])
I(62,64): -0.5172824859619141	 ([enough][enliven])
I(17,23): -0.5153034925460815	 ([trying][strike])
I(43,47): 0.5141633749008179	 ([who's][everything])
I(37,55): 0.5079683065414429	 ([holliday][lemmon,])
I(47,59): 0.5065850019454956	 ([everything][role,])
I(7,8): -0.5037358999252319	 ([cukor's][film])
I(63,67): -0.4994121789932251	 ([energy][audience])
I(34,35): 0.4975598454475403	 ([blander][title,])
I(17,32): -0.4933176040649414	 ([trying][can't])
I(50,70): -0.492525577545166	 ([warmed][end])
I(2,23): -0.49072265625	 ([struck][strike])
I(7,67): -0.49034756422042847	 ([cukor's][audience])
I(0,50): -0.4844970703125	 ([judy][warmed])
I(17,20): -0.48275238275527954	 ([trying][good])
I(15,27): -0.48238861560821533	 ([career][happened.])
I(58,59): 0.47852015495300293	 ([film][role,])
I(11,50): -0.4780186414718628	 ([yesterday,][warmed])
I(16,66): 0.4653118848800659	 ([consisted][comedy.])
I(15,70): 0.46513211727142334	 ([career][end])
I(55,69): -0.46496307849884033	 ([lemmon,][movie])
I(50,57): -0.46351611614227295	 ([warmed][first])
I(16,34): 0.45173609256744385	 ([consisted][blander])
I(17,22): -0.4468182325363159	 ([trying][allow])
I(63,66): -0.444476842880249	 ([energy][comedy.])
I(27,50): 0.4438537359237671	 ([happened.][warmed])
I(17,49): -0.43874621391296387	 ([trying][feels])
I(7,49): 0.438346266746521	 ([cukor's][feels])
I(34,41): -0.43617677688598633	 ([blander][dumb])
I(60,67): 0.4354219436645508	 ([can't][audience])
I(57,65): -0.4217125177383423	 ([first][recycled])
I(50,55): -0.42162227630615234	 ([warmed][lemmon,])
I(36,40): 0.41705262660980225	 ([way ),][variation])
I(17,55): -0.4115791320800781	 ([trying][lemmon,])
I(61,64): -0.40693676471710205	 ([muster][enliven])
I(48,66): 0.40646278858184814	 ([movie][comedy.])
I(32,45): -0.40583014488220215	 ([can't][dumb])
I(23,24): -0.4020582437515259	 ([strike][gold])
I(58,66): 0.40069377422332764	 ([film][comedy.])
I(2,65): -0.39881861209869385	 ([struck][recycled])
I(23,66): -0.3963280916213989	 ([strike][comedy.])
I(33,35): 0.3958531618118286	 ([think][title,])
I(25,26): -0.39425361156463623	 ([again.][never])
I(57,58): -0.3909374475479126	 ([first][film])
I(45,66): 0.3892786502838135	 ([dumb][comedy.])
I(48,65): 0.38799262046813965	 ([movie][recycled])
I(63,65): 0.38589608669281006	 ([energy][recycled])
I(17,64): -0.3855602741241455	 ([trying][enliven])
I(32,40): 0.38390350341796875	 ([can't][variation])
I(55,65): -0.3790019750595093	 ([lemmon,][recycled])
I(50,69): -0.3767542839050293	 ([warmed][movie])
I(23,50): -0.37533390522003174	 ([strike][warmed])
I(59,67): 0.37378984689712524	 ([role,][audience])
I(58,67): 0.3736448884010315	 ([film][audience])
I(7,58): -0.37336814403533936	 ([cukor's][film])
I(50,64): 0.3723926544189453	 ([warmed][enliven])
I(21,23): 0.37011146545410156	 ([enough][strike])
I(20,21): 0.3700993061065674	 ([good][enough])
I(31,36): -0.36563777923583984	 ([( i][way ),])
I(4,34): 0.36129510402679443	 ([1950][blander])
I(0,7): 0.36027562618255615	 ([judy][cukor's])
I(7,52): 0.35758745670318604	 ([cukor's][hearted.])
I(17,63): -0.35697054862976074	 ([trying][energy])
I(7,64): 0.3564714193344116	 ([cukor's][enliven])
I(23,55): -0.3558398485183716	 ([strike][lemmon,])
I(33,67): -0.35550040006637573	 ([think][audience])
I(17,34): -0.35295939445495605	 ([trying][blander])
I(58,61): -0.35255324840545654	 ([film][muster])
I(35,66): 0.3517647981643677	 ([title,][comedy.])
I(52,66): 0.35050833225250244	 ([hearted.][comedy.])
I(65,68): 0.3488818407058716	 ([recycled][knows])
I(52,57): -0.3485485315322876	 ([hearted.][first])
I(14,17): -0.3476763963699341	 ([forward,][trying])
I(57,66): -0.34619176387786865	 ([first][comedy.])
I(49,64): 0.33993852138519287	 ([feels][enliven])
I(63,64): -0.33954858779907227	 ([energy][enliven])
I(7,65): -0.33906686305999756	 ([cukor's][recycled])
I(37,49): 0.3370685577392578	 ([holliday][feels])
I(4,5): -0.334436297416687	 ([1950][withe])
I(55,63): 0.3332904577255249	 ([lemmon,][energy])
I(10,66): -0.3332033157348633	 ([born][comedy.])
I(45,70): 0.3311588764190674	 ([dumb][end])
I(33,49): 0.3280428647994995	 ([think][feels])
I(26,32): -0.32375073432922363	 ([never][can't])
I(33,45): 0.32366764545440674	 ([think][dumb])
I(17,19): 0.32049739360809326	 ([trying][material])
I(39,43): 0.32015740871429443	 ([one][who's])
I(23,29): 0.31849849224090576	 ([strike][happen])
I(17,43): -0.3167117238044739	 ([trying][who's])
I(56,58): 0.31541991233825684	 ([believe][film])
I(27,49): 0.31421124935150146	 ([happened.][feels])
I(17,60): -0.31096696853637695	 ([trying][can't])
I(7,43): 0.30984342098236084	 ([cukor's][who's])
I(26,38): -0.307644248008728	 ([never][yet])
I(41,65): -0.3070335388183594	 ([dumb][recycled])
I(17,41): -0.30664896965026855	 ([trying][dumb])
I(40,49): 0.30627548694610596	 ([variation][feels])
I(43,60): -0.3059847354888916	 ([who's][can't])
I(60,62): -0.3059552311897278	 ([can't][enough])
I(24,25): -0.3058992624282837	 ([gold][again.])
I(17,69): 0.3045419454574585	 ([trying][movie])
I(17,58): 0.3035191297531128	 ([trying][film])
I(32,41): -0.30286526679992676	 ([can't][dumb])
I(27,69): -0.302432656288147	 ([happened.][movie])
I(50,56): -0.30174577236175537	 ([warmed][believe])
I(45,67): 0.30164432525634766	 ([dumb][audience])
I(26,69): 0.30104994773864746	 ([never][movie])
I(55,67): -0.3002723455429077	 ([lemmon,][audience])
I(17,47): -0.2999236583709717	 ([trying][everything])
I(7,9): -0.29936468601226807	 ([cukor's][version])
I(32,33): -0.2991600036621094	 ([can't][think])
I(33,40): 0.2983039617538452	 ([think][variation])
I(55,64): 0.2981775999069214	 ([lemmon,][enliven])
I(11,63): -0.2963823080062866	 ([yesterday,][energy])
I(52,65): -0.2958345413208008	 ([hearted.][recycled])
I(4,55): 0.2949405908584595	 ([1950][lemmon,])
I(26,66): 0.29454874992370605	 ([never][comedy.])
I(43,49): 0.2936519384384155	 ([who's][feels])
I(3,50): 0.2933363914489746	 ([gold][warmed])
I(59,63): -0.2897278070449829	 ([role,][energy])
I(50,58): -0.2887674570083618	 ([warmed][film])
I(7,59): -0.2886399030685425	 ([cukor's][role,])
I(27,29): 0.28161656856536865	 ([happened.][happen])
I(65,67): 0.2792396545410156	 ([recycled][audience])
I(3,7): 0.27878081798553467	 ([gold][cukor's])
I(47,49): -0.2761220932006836	 ([everything][feels])
I(29,30): 0.27525484561920166	 ([happen]["])
I(1,65): -0.27491652965545654	 ([holliday][recycled])
I(3,65): -0.2746473550796509	 ([gold][recycled])
I(1,7): 0.2744678258895874	 ([holliday][cukor's])
I(4,28): -0.27160394191741943	 ([1950][" it])
I(49,65): -0.2712451219558716	 ([feels][recycled])
I(33,43): 0.2689093351364136	 ([think][who's])
I(28,66): 0.2681070566177368	 ([" it][comedy.])
I(56,60): 0.2675548791885376	 ([believe][can't])
I(18,66): -0.2653080224990845	 ([find][comedy.])
I(18,70): -0.2652479410171509	 ([find][end])
I(7,63): 0.26521337032318115	 ([cukor's][energy])
I(18,55): -0.2638295888900757	 ([find][lemmon,])
I(11,69): -0.262825608253479	 ([yesterday,][movie])
I(50,52): 0.2613859176635742	 ([warmed][hearted.])
I(36,55): 0.25933802127838135	 ([way ),][lemmon,])
I(17,27): 0.2581210136413574	 ([trying][happened.])
I(14,69): -0.2562505006790161	 ([forward,][movie])
I(15,26): 0.25441503524780273	 ([career][never])
I(52,53): 0.2540651559829712	 ([hearted.][even])
I(45,57): -0.25387001037597656	 ([dumb][first])
I(4,49): 0.25291407108306885	 ([1950][feels])
I(59,64): -0.2517951726913452	 ([role,][enliven])
I(47,58): 0.2514122724533081	 ([everything][film])
I(10,67): -0.2508304715156555	 ([born][audience])
I(28,32): -0.2503070831298828	 ([" it][can't])
I(4,65): -0.2502175569534302	 ([1950][recycled])
I(64,68): 0.2500666379928589	 ([enliven][knows])
I(45,61): 0.2496016025543213	 ([dumb][muster])
I(68,70): 0.24926888942718506	 ([knows][end])
I(28,30): -0.24824821949005127	 ([" it]["])
I(8,67): 0.24810796976089478	 ([film][audience])
I(7,68): 0.24709999561309814	 ([cukor's][knows])
I(4,17): -0.2421555519104004	 ([1950][trying])
I(7,29): 0.24183309078216553	 ([cukor's][happen])
I(17,46): -0.2408047914505005	 ([trying][all,])
I(4,9): -0.24040567874908447	 ([1950][version])
I(1,41): 0.24005389213562012	 ([holliday][dumb])
I(4,10): 0.2353651523590088	 ([1950][born])
I(63,69): -0.23453152179718018	 ([energy][movie])
I(45,48): 0.2320312261581421	 ([dumb][movie])
I(18,65): -0.2320089340209961	 ([find][recycled])
I(34,37): -0.23004305362701416	 ([blander][holliday])
I(8,17): 0.22901487350463867	 ([film][trying])
I(11,17): -0.2283545732498169	 ([yesterday,][trying])
I(2,4): -0.226953387260437	 ([struck][1950])
I(35,55): 0.22693312168121338	 ([title,][lemmon,])
I(8,9): 0.22677063941955566	 ([film][version])
I(15,55): 0.22521936893463135	 ([career][lemmon,])
I(35,36): 0.2228947877883911	 ([title,][way ),])
I(21,50): 0.22246992588043213	 ([enough][warmed])
I(1,47): 0.22237801551818848	 ([holliday][everything])
I(40,63): 0.22205865383148193	 ([variation][energy])
I(32,35): 0.2217874526977539	 ([can't][title,])
I(37,50): 0.2207469940185547	 ([holliday][warmed])
I(1,69): -0.22071421146392822	 ([holliday][movie])
I(0,17): 0.22038352489471436	 ([judy][trying])
I(4,69): -0.22012174129486084	 ([1950][movie])
I(7,46): 0.21942532062530518	 ([cukor's][all,])
I(59,65): 0.21809780597686768	 ([role,][recycled])
I(27,64): 0.2177950143814087	 ([happened.][enliven])
I(49,66): -0.21734952926635742	 ([feels][comedy.])
I(60,65): -0.2173175811767578	 ([can't][recycled])
I(25,52): 0.21720445156097412	 ([again.][hearted.])
I(4,70): -0.21581017971038818	 ([1950][end])
I(17,45): 0.2155749797821045	 ([trying][dumb])
I(34,55): -0.21533524990081787	 ([blander][lemmon,])
I(7,36): 0.21516549587249756	 ([cukor's][way ),])
I(40,43): 0.21391618251800537	 ([variation][who's])
I(17,26): -0.21359682083129883	 ([trying][never])
I(14,55): 0.21317684650421143	 ([forward,][lemmon,])
I(45,63): -0.21301984786987305	 ([dumb][energy])
I(8,66): 0.2130194902420044	 ([film][comedy.])
I(34,58): 0.2128911018371582	 ([blander][film])
I(33,59): -0.21218764781951904	 ([think][role,])
I(4,33): 0.21212470531463623	 ([1950][think])
I(7,69): -0.2103973627090454	 ([cukor's][movie])
I(31,45): -0.2083587646484375	 ([( i][dumb])
I(11,45): 0.20827877521514893	 ([yesterday,][dumb])
I(22,65): -0.20724451541900635	 ([allow][recycled])
I(7,47): 0.205735445022583	 ([cukor's][everything])
I(29,64): 0.2053593397140503	 ([happen][enliven])
I(37,43): 0.20534789562225342	 ([holliday][who's])
I(22,24): 0.2042151689529419	 ([allow][gold])
I(2,16): -0.20212113857269287	 ([struck][consisted])
I(33,68): 0.2017592191696167	 ([think][knows])
I(34,66): 0.2015146017074585	 ([blander][comedy.])
I(43,44): 0.20075678825378418	 ([who's][maybe])
I(48,67): 0.20072811841964722	 ([movie][audience])
I(58,70): 0.20009779930114746	 ([film][end])
I(44,47): 0.19882643222808838	 ([maybe][everything])
I(50,62): 0.1984541416168213	 ([warmed][enough])
I(7,20): 0.19839990139007568	 ([cukor's][good])
I(17,21): -0.19833719730377197	 ([trying][enough])
I(32,43): -0.1981053352355957	 ([can't][who's])
I(7,31): -0.19781756401062012	 ([cukor's][( i])
I(36,69): -0.19769752025604248	 ([way ),][movie])
I(66,68): 0.19723951816558838	 ([comedy.][knows])
I(61,66): -0.1971038579940796	 ([muster][comedy.])
I(0,45): 0.19669902324676514	 ([judy][dumb])
I(7,23): -0.19633662700653076	 ([cukor's][strike])
I(16,29): 0.19616544246673584	 ([consisted][happen])
I(37,39): 0.19595277309417725	 ([holliday][one])
I(37,41): 0.19551348686218262	 ([holliday][dumb])
I(2,17): -0.19531559944152832	 ([struck][trying])
I(59,61): 0.19507789611816406	 ([role,][muster])
I(49,63): 0.19506847858428955	 ([feels][energy])
I(44,50): -0.19153928756713867	 ([maybe][warmed])
I(2,55): -0.1911531686782837	 ([struck][lemmon,])
I(23,41): -0.19010496139526367	 ([strike][dumb])
I(33,55): 0.1900695562362671	 ([think][lemmon,])
I(46,66): 0.1893233060836792	 ([all,][comedy.])
I(27,33): 0.18918335437774658	 ([happened.][think])
I(1,66): 0.1888061761856079	 ([holliday][comedy.])
I(63,68): 0.18789923191070557	 ([energy][knows])
I(4,11): 0.1877530813217163	 ([1950][yesterday,])
I(36,60): -0.1875971555709839	 ([way ),][can't])
I(56,70): 0.18691575527191162	 ([believe][end])
I(7,61): 0.18676412105560303	 ([cukor's][muster])
I(14,37): 0.18661272525787354	 ([forward,][holliday])
I(15,34): -0.18655192852020264	 ([career][blander])
I(16,20): 0.1865307092666626	 ([consisted][good])
I(9,12): -0.18639028072357178	 ([version]["])
I(36,68): 0.18624842166900635	 ([way ),][knows])
I(26,49): -0.1857762336730957	 ([never][feels])
I(24,65): -0.18558764457702637	 ([gold][recycled])
I(26,40): 0.18468880653381348	 ([never][variation])
I(7,11): -0.18438971042633057	 ([cukor's][yesterday,])
I(1,50): -0.18396520614624023	 ([holliday][warmed])
I(32,65): -0.18319964408874512	 ([can't][recycled])
I(32,66): 0.1826416254043579	 ([can't][comedy.])
I(3,49): 0.18244636058807373	 ([gold][feels])
I(58,64): -0.1823517084121704	 ([film][enliven])
I(23,37): -0.18211352825164795	 ([strike][holliday])
I(43,66): 0.18187057971954346	 ([who's][comedy.])
I(2,66): -0.18165814876556396	 ([struck][comedy.])
I(22,50): 0.18118035793304443	 ([allow][warmed])
I(37,40): 0.18110406398773193	 ([holliday][variation])
I(29,50): 0.18088233470916748	 ([happen][warmed])
I(4,59): -0.1805499792098999	 ([1950][role,])
I(27,41): -0.18029439449310303	 ([happened.][dumb])
I(3,67): -0.18018847703933716	 ([gold][audience])
I(1,59): 0.1797419786453247	 ([holliday][role,])
I(46,69): -0.17942273616790771	 ([all,][movie])
I(68,69): -0.1794184446334839	 ([knows][movie])
I(33,65): -0.1790142059326172	 ([think][recycled])
I(22,62): 0.1790093183517456	 ([allow][enough])
I(45,68): 0.17882776260375977	 ([dumb][knows])
I(9,17): 0.178719162940979	 ([version][trying])
I(36,66): 0.1784433126449585	 ([way ),][comedy.])
I(6,66): 0.17783033847808838	 ([george][comedy.])
I(24,41): -0.17768824100494385	 ([gold][dumb])
I(8,59): 0.1774740219116211	 ([film][role,])
I(42,65): -0.1772773265838623	 ([blonde][recycled])
I(45,58): 0.17709589004516602	 ([dumb][film])
I(41,54): -0.17706167697906494	 ([dumb][jack])
I(0,67): 0.17689812183380127	 ([judy][audience])
I(3,41): -0.176680326461792	 ([gold][dumb])
I(32,52): -0.176672101020813	 ([can't][hearted.])
I(32,46): -0.17663884162902832	 ([can't][all,])
I(57,61): 0.1752866506576538	 ([first][muster])
I(45,60): 0.17514801025390625	 ([dumb][can't])
I(8,26): 0.17511069774627686	 ([film][never])
I(33,69): -0.17506110668182373	 ([think][movie])
I(23,67): -0.17443543672561646	 ([strike][audience])
I(0,65): 0.17400622367858887	 ([judy][recycled])
I(27,67): -0.17391622066497803	 ([happened.][audience])
I(3,36): 0.17327988147735596	 ([gold][way ),])
I(50,54): 0.17295169830322266	 ([warmed][jack])
I(51,67): 0.1725788116455078	 ([half][audience])
I(18,63): -0.1725698709487915	 ([find][energy])
I(27,55): 0.17097723484039307	 ([happened.][lemmon,])
I(56,66): -0.1708768606185913	 ([believe][comedy.])
I(30,36): -0.17085063457489014	 (["][way ),])
I(10,17): -0.17041432857513428	 ([born][trying])
I(33,63): 0.1696702241897583	 ([think][energy])
I(41,55): 0.16955554485321045	 ([dumb][lemmon,])
I(33,64): 0.1694883108139038	 ([think][enliven])
I(7,18): -0.169455885887146	 ([cukor's][find])
I(34,59): -0.16937971115112305	 ([blander][role,])
I(40,42): 0.16765069961547852	 ([variation][blonde])
I(61,69): -0.1675344705581665	 ([muster][movie])
I(27,37): 0.16714990139007568	 ([happened.][holliday])
I(42,66): 0.16708588600158691	 ([blonde][comedy.])
I(55,68): 0.1669255495071411	 ([lemmon,][knows])
I(24,50): 0.1666123867034912	 ([gold][warmed])
I(33,34): 0.16650807857513428	 ([think][blander])
I(2,11): 0.16557276248931885	 ([struck][yesterday,])
I(2,29): 0.16551005840301514	 ([struck][happen])
I(34,46): -0.1654348373413086	 ([blander][all,])
I(7,24): 0.16529369354248047	 ([cukor's][gold])
I(37,64): 0.16495418548583984	 ([holliday][enliven])
I(35,45): -0.1649155616760254	 ([title,][dumb])
I(2,59): -0.16480743885040283	 ([struck][role,])
I(15,32): 0.1647711992263794	 ([career][can't])
I(67,70): 0.1644640564918518	 ([audience][end])
I(14,35): 0.16442906856536865	 ([forward,][title,])
I(16,67): 0.1643851399421692	 ([consisted][audience])
I(1,2): -0.16395199298858643	 ([holliday][struck])
I(64,67): -0.16391819715499878	 ([enliven][audience])
I(22,40): 0.16358673572540283	 ([allow][variation])
I(18,64): -0.16309034824371338	 ([find][enliven])
I(50,60): -0.16290295124053955	 ([warmed][can't])
I(52,67): 0.1623927354812622	 ([hearted.][audience])
Sum: 4.340088367462158
==================================================
