---------- AND Interactions ----------
I(24): 4.176155090332031	 ([cheap])
I(23,31): -0.3426661491394043	 ([messy,][could])
I(9,12): -0.3407618999481201	 ([male][overrated])
I(22,25): 0.3400285243988037	 (["][sex - romp])
I(3): -0.3398250639438629	 ([pee - pee - pee])
I(10,64): 0.33877313137054443	 ([genitals ),][" decameron])
I(45,56): 0.33877086639404297	 ([stories.][schulmaedchenreport])
I(4): 0.3387531638145447	 ([prefer])
I(56,60): 0.33835649490356445	 ([schulmaedchenreport][70s])
I(13,56): 0.3376835584640503	 ([european][schulmaedchenreport])
I(15,64): -0.3369065523147583	 ([director][" decameron])
I(19,25): 0.3368685245513916	 ([anyone][sex - romp])
I(3,42): 0.3347000777721405	 ([pee - pee - pee][banal,])
I(32,39): 0.33272701501846313	 ([come][referring])
I(57): 0.3282444477081299	 (["])
I(34): 0.32814300060272217	 ([soft - core])
I(26): 0.3228278160095215	 ([concoction])
I(15,24): -0.3227963447570801	 ([director][cheap])
I(4,47): -0.3226925730705261	 ([prefer][enjoyed])
I(1,56): 0.3219313621520996	 ([paolo][schulmaedchenreport])
I(7,26): 0.3210827708244324	 ([love][concoction])
I(35,49): -0.3196742534637451	 ([porn][watchable])
I(12,34): 0.3184812068939209	 ([overrated][soft - core])
I(23,63): 0.31482720375061035	 ([messy,][that's])
I(15,17): -0.3140948414802551	 ([director][thick])
I(23,27): 0.3138887882232666	 ([messy,][beyond])
I(24,51): -0.31360650062561035	 ([cheap][oddity])
I(11,50): 0.31108903884887695	 ([perhaps][dumb])
I(32,50): 0.3073921203613281	 ([come][dumb])
I(12,62): 0.3067115545272827	 ([overrated][series,])
I(2,9): 0.30576086044311523	 ([pasolini,][male])
I(25,47): 0.30456113815307617	 ([sex - romp][enjoyed])
I(1,47): -0.30362725257873535	 ([paolo][enjoyed])
I(50,54): -0.3029266595840454	 ([dumb][teeth])
I(47,52): -0.30249345302581787	 ([enjoyed][really])
I(25,61): 0.3014521598815918	 ([sex - romp][movie])
I(4,11): 0.29827290773391724	 ([prefer][perhaps])
I(12,53): -0.297182559967041	 ([overrated][sink])
I(59): 0.29717814922332764	 ([german])
I(15,25): 0.29579901695251465	 ([director][sex - romp])
I(33): 0.2951996326446533	 ([straight])
I(9,25): -0.2950894832611084	 ([male][sex - romp])
I(12,26): 0.29460716247558594	 ([overrated][concoction])
I(42,44): 0.2923787832260132	 ([banal,][pointless])
I(25,27): -0.28999757766723633	 ([sex - romp][beyond])
I(35,54): -0.28853607177734375	 ([porn][teeth])
I(13,15): -0.28761953115463257	 ([european][director])
I(9,50): -0.28656280040740967	 ([male][dumb])
I(7,18): 0.28638899326324463	 ([love][ground.])
I(32,53): 0.2857685685157776	 ([come][sink])
I(10,59): -0.28236210346221924	 ([genitals ),][german])
I(40,58): -0.282213032245636	 ([nudity][soft - porn])
I(43): -0.2819153368473053	 ([often])
I(12,54): -0.2797229290008545	 ([overrated][teeth])
I(54,58): 0.2793652415275574	 ([teeth][soft - porn])
I(37,50): -0.2783782482147217	 ([even][dumb])
I(1,10): 0.2781975269317627	 ([paolo][genitals ),])
I(50,60): -0.27818477153778076	 ([dumb][70s])
I(37,41): -0.27815043926239014	 ([even][simplistic])
I(39,45): 0.27731770277023315	 ([referring][stories.])
I(56,62): 0.27615106105804443	 ([schulmaedchenreport][series,])
I(20,34): -0.2760368287563324	 ([see][soft - core])
I(37,64): -0.27576565742492676	 ([even][" decameron])
I(18,24): -0.2739114761352539	 ([ground.][cheap])
I(1,25): 0.2726480960845947	 ([paolo][sex - romp])
I(36,53): 0.27157002687454224	 ([film,][sink])
I(29,32): -0.2709766626358032	 ([" stories][come])
I(7,53): 0.2701154053211212	 ([love][sink])
I(0,18): 0.2678738534450531	 ([pier][ground.])
I(9,23): -0.26686811447143555	 ([male][messy,])
I(3,10): 0.2637822926044464	 ([pee - pee - pee][genitals ),])
I(40,49): 0.2634021043777466	 ([nudity][watchable])
I(8,10): -0.26251494884490967	 ([showing][genitals ),])
I(2,10): 0.26250898838043213	 ([pasolini,][genitals ),])
I(38,47): -0.2606238126754761	 ([much][enjoyed])
I(10,23): 0.260184645652771	 ([genitals ),][messy,])
I(31,64): -0.2599794864654541	 ([could][" decameron])
I(20): -0.2593351900577545	 ([see])
I(11,37): 0.2587512731552124	 ([perhaps][even])
I(37,47): 0.2582371234893799	 ([even][enjoyed])
I(24,53): -0.2581963539123535	 ([cheap][sink])
I(47,50): 0.25745928287506104	 ([enjoyed][dumb])
I(15,54): -0.257163405418396	 ([director][teeth])
I(29,53): 0.25703126192092896	 ([" stories][sink])
I(12,20): 0.2558901309967041	 ([overrated][see])
I(18,66): -0.2557673454284668	 ([ground.][looks])
I(63): -0.25510334968566895	 ([that's])
I(12,37): -0.25491929054260254	 ([overrated][even])
I(25,56): 0.2545449733734131	 ([sex - romp][schulmaedchenreport])
I(11,18): -0.2544856071472168	 ([perhaps][ground.])
I(6,39): 0.25353509187698364	 ([( due][referring])
I(9,35): -0.2530629634857178	 ([male][porn])
I(14,23): -0.25301504135131836	 ([marxist][messy,])
I(0,37): 0.25182098150253296	 ([pier][even])
I(45,62): 0.25103700160980225	 ([stories.][series,])
I(54,66): -0.2507439851760864	 ([teeth][looks])
I(6,40): 0.25015270709991455	 ([( due][nudity])
I(12,19): 0.24927783012390137	 ([overrated][anyone])
I(39,47): 0.24925768375396729	 ([referring][enjoyed])
I(5,11): 0.24865561723709106	 ([call][perhaps])
I(14,25): 0.24689841270446777	 ([marxist][sex - romp])
I(29,47): 0.24666154384613037	 ([" stories][enjoyed])
I(47,66): -0.2460157871246338	 ([enjoyed][looks])
I(26,29): 0.24552476406097412	 ([concoction][" stories])
I(29,41): 0.24458956718444824	 ([" stories][simplistic])
I(42,64): -0.24391555786132812	 ([banal,][" decameron])
I(0,45): 0.24281716346740723	 ([pier][stories.])
I(62,63): 0.24222451448440552	 ([series,][that's])
I(10,36): 0.24188768863677979	 ([genitals ),][film,])
I(4,50): -0.24149411916732788	 ([prefer][dumb])
I(14,56): 0.23992431163787842	 ([marxist][schulmaedchenreport])
I(16): -0.23964619636535645	 ([-])
I(55,57): -0.23938071727752686	 ([" der]["])
I(5,7): 0.2387704849243164	 ([call][love])
I(40,54): -0.2386188507080078	 ([nudity][teeth])
I(24,39): 0.2374744415283203	 ([cheap][referring])
I(25,59): -0.23687207698822021	 ([sex - romp][german])
I(55,64): -0.23664569854736328	 ([" der][" decameron])
I(35,55): -0.23552489280700684	 ([porn][" der])
I(17,62): -0.23552310466766357	 ([thick][series,])
I(55,56): -0.23524689674377441	 ([" der][schulmaedchenreport])
I(10,56): 0.23518860340118408	 ([genitals ),][schulmaedchenreport])
I(60,62): 0.23503148555755615	 ([70s][series,])
I(2,37): 0.23448753356933594	 ([pasolini,][even])
I(26,32): 0.23431289196014404	 ([concoction][come])
I(35,42): 0.2343003749847412	 ([porn][banal,])
I(31,36): 0.2325601577758789	 ([could][film,])
I(2,18): 0.2324390411376953	 ([pasolini,][ground.])
I(1,50): 0.23130559921264648	 ([paolo][dumb])
I(23,46): 0.23105576634407043	 ([messy,][anyone])
I(0,15): 0.23095428943634033	 ([pier][director])
I(29,37): 0.23090386390686035	 ([" stories][even])
I(6,50): -0.23059797286987305	 ([( due][dumb])
I(11,17): -0.23035788536071777	 ([perhaps][thick])
I(12,38): 0.2297959327697754	 ([overrated][much])
I(22,37): 0.229300856590271	 (["][even])
I(18,36): 0.2290918231010437	 ([ground.][film,])
I(18,19): 0.22848942875862122	 ([ground.][anyone])
I(39,62): 0.22836434841156006	 ([referring][series,])
I(42,59): -0.22768402099609375	 ([banal,][german])
I(3,25): 0.22754395008087158	 ([pee - pee - pee][sex - romp])
I(5,18): -0.2272169589996338	 ([call][ground.])
I(27,29): -0.2265223264694214	 ([beyond][" stories])
I(7,11): -0.22622418403625488	 ([love][perhaps])
I(7,59): 0.22587072849273682	 ([love][german])
I(28,47): 0.2254372239112854	 ([me.][enjoyed])
I(6,47): 0.2251065969467163	 ([( due][enjoyed])
I(15,59): -0.22452688217163086	 ([director][german])
I(0,58): 0.22422921657562256	 ([pier][soft - porn])
I(26,47): 0.22378945350646973	 ([concoction][enjoyed])
I(35,60): -0.22316908836364746	 ([porn][70s])
I(8,62): -0.22312450408935547	 ([showing][series,])
I(58): 0.2223702073097229	 ([soft - porn])
I(36,37): 0.22234183549880981	 ([film,][even])
I(1,51): 0.22177746891975403	 ([paolo][oddity])
I(45,51): 0.22157323360443115	 ([stories.][oddity])
I(19,21): 0.22069603204727173	 ([anyone][art])
I(6,23): -0.21998095512390137	 ([( due][messy,])
I(5,10): 0.21996080875396729	 ([call][genitals ),])
I(18,42): -0.21983730792999268	 ([ground.][banal,])
I(19,54): 0.2196112871170044	 ([anyone][teeth])
I(29,51): 0.2192286252975464	 ([" stories][oddity])
I(52): 0.21892094612121582	 ([really])
I(7,45): 0.21855401992797852	 ([love][stories.])
I(16,24): 0.2184915542602539	 ([-][cheap])
I(21,29): 0.21748530864715576	 ([art][" stories])
I(4,7): 0.21713197231292725	 ([prefer][love])
I(10,35): -0.2163006067276001	 ([genitals ),][porn])
I(27,32): -0.21604299545288086	 ([beyond][come])
I(7,35): 0.21533727645874023	 ([love][porn])
I(14,40): -0.2150801420211792	 ([marxist][nudity])
I(61): 0.21496152877807617	 ([movie])
I(3,45): -0.21450304985046387	 ([pee - pee - pee][stories.])
I(26,28): 0.21446013450622559	 ([concoction][me.])
I(2,24): 0.2143387794494629	 ([pasolini,][cheap])
I(5,19): 0.21425101161003113	 ([call][anyone])
I(32,35): 0.2135009765625	 ([come][porn])
I(24,40): -0.21331214904785156	 ([cheap][nudity])
I(34,58): 0.21304529905319214	 ([soft - core][soft - porn])
I(10,11): 0.21280533075332642	 ([genitals ),][perhaps])
I(7,47): 0.21268510818481445	 ([love][enjoyed])
I(7,62): 0.21263659000396729	 ([love][series,])
I(18,47): 0.21250343322753906	 ([ground.][enjoyed])
I(15,62): -0.21179473400115967	 ([director][series,])
I(39,56): 0.2114243507385254	 ([referring][schulmaedchenreport])
I(48,49): 0.2109336256980896	 ([relatively][watchable])
I(18,40): -0.21070313453674316	 ([ground.][nudity])
I(39,51): 0.21069657802581787	 ([referring][oddity])
I(15,26): -0.20993757247924805	 ([director][concoction])
I(50,55): -0.2095496654510498	 ([dumb][" der])
I(7,42): 0.20930469036102295	 ([love][banal,])
I(23,33): -0.20879626274108887	 ([messy,][straight])
I(7,17): -0.20845389366149902	 ([love][thick])
I(40,51): 0.20840668678283691	 ([nudity][oddity])
I(2,15): 0.20762145519256592	 ([pasolini,][director])
I(11,39): 0.20759904384613037	 ([perhaps][referring])
I(29,49): 0.20754992961883545	 ([" stories][watchable])
I(21,40): -0.20749258995056152	 ([art][nudity])
I(6,32): 0.20737886428833008	 ([( due][come])
I(12,42): -0.20715594291687012	 ([overrated][banal,])
I(8,12): 0.2063276767730713	 ([showing][overrated])
I(24,44): -0.206304669380188	 ([cheap][pointless])
I(3,58): 0.20606032013893127	 ([pee - pee - pee][soft - porn])
I(10,66): -0.20578348636627197	 ([genitals ),][looks])
I(26,31): -0.2056732177734375	 ([concoction][could])
I(31,45): -0.20517611503601074	 ([could][stories.])
I(22,47): -0.20399367809295654	 (["][enjoyed])
I(2,5): -0.20390290021896362	 ([pasolini,][call])
I(32,51): 0.20221468806266785	 ([come][oddity])
I(3,7): -0.20220017433166504	 ([pee - pee - pee][love])
I(18,34): 0.20217454433441162	 ([ground.][soft - core])
I(19,64): 0.20174649357795715	 ([anyone][" decameron])
I(31,37): 0.2016007900238037	 ([could][even])
I(15,58): 0.2014055848121643	 ([director][soft - porn])
I(10,28): -0.20137596130371094	 ([genitals ),][me.])
I(25,42): -0.20101332664489746	 ([sex - romp][banal,])
I(14,66): -0.2009742259979248	 ([marxist][looks])
I(7,29): 0.2001103162765503	 ([love][" stories])
I(53,54): 0.20009052753448486	 ([sink][teeth])
I(12,21): 0.19960904121398926	 ([overrated][art])
I(11,58): -0.1990053653717041	 ([perhaps][soft - porn])
I(23,52): 0.19811201095581055	 ([messy,][really])
I(37,42): -0.19780302047729492	 ([even][banal,])
I(39,42): 0.19750356674194336	 ([referring][banal,])
I(11,28): -0.19707411527633667	 ([perhaps][me.])
I(42,47): -0.1960064172744751	 ([banal,][enjoyed])
I(57,65): -0.19580096006393433	 (["]["])
I(15,47): -0.1955164670944214	 ([director][enjoyed])
I(4,56): -0.1955142617225647	 ([prefer][schulmaedchenreport])
I(6,25): -0.19547808170318604	 ([( due][sex - romp])
I(12,31): -0.1947028636932373	 ([overrated][could])
I(53,58): 0.19449299573898315	 ([sink][soft - porn])
I(29,39): 0.19370996952056885	 ([" stories][referring])
I(55,62): 0.19356095790863037	 ([" der][series,])
I(7,14): 0.1932893991470337	 ([love][marxist])
I(24,56): -0.19257211685180664	 ([cheap][schulmaedchenreport])
I(50,66): -0.19218111038208008	 ([dumb][looks])
I(47,62): -0.19182002544403076	 ([enjoyed][series,])
I(30): 0.1916186809539795	 (["])
I(7,13): 0.19139087200164795	 ([love][european])
I(26,45): 0.19106417894363403	 ([concoction][stories.])
I(17,37): 0.19058990478515625	 ([thick][even])
I(5,39): 0.19014257192611694	 ([call][referring])
I(0,59): 0.18979746103286743	 ([pier][german])
I(12,45): 0.1897892951965332	 ([overrated][stories.])
I(23,61): 0.18978142738342285	 ([messy,][movie])
I(12,55): -0.18976378440856934	 ([overrated][" der])
I(24,48): -0.18969964981079102	 ([cheap][relatively])
I(17,23): -0.1895747184753418	 ([thick][messy,])
I(19,56): 0.18937194347381592	 ([anyone][schulmaedchenreport])
I(58,59): -0.18932205438613892	 ([soft - porn][german])
I(37,39): 0.18899083137512207	 ([even][referring])
I(24,33): -0.18771100044250488	 ([cheap][straight])
I(48): 0.18716102838516235	 ([relatively])
I(12,56): 0.18704438209533691	 ([overrated][schulmaedchenreport])
I(17): 0.1867695450782776	 ([thick])
I(24,42): -0.18641090393066406	 ([cheap][banal,])
I(1,59): 0.18575066328048706	 ([paolo][german])
I(32,64): 0.1856825351715088	 ([come][" decameron])
I(5): -0.18472295999526978	 ([call])
I(10,32): 0.18467587232589722	 ([genitals ),][come])
I(33,35): 0.18465685844421387	 ([straight][porn])
I(37,40): 0.1839207410812378	 ([even][nudity])
I(6,66): -0.18372070789337158	 ([( due][looks])
