---------- AND Interactions ----------
I(26): 6.398200035095215	 ([great])
I(35,52): 0.6627273559570312	 ([monster][interesting])
I(21,38): 0.6622054576873779	 ([90's][films.])
I(25,29): 0.6614111065864563	 ([away,][used])
I(3,40): 0.6571343541145325	 ([show][90's])
I(12,21): 0.6552220582962036	 ([weird][90's])
I(12,31): 0.6534625291824341	 ([weird][monstervision])
I(44,45): 0.6494100093841553	 ([mst3k][get])
I(30): 0.646420419216156	 ([watch])
I(11,18): -0.6376457214355469	 ([feels][look])
I(49,51): -0.637444257736206	 ([show,][monstervision])
I(25): -0.6368036270141602	 ([away,])
I(37,55): -0.6272521615028381	 ([horror][joe])
I(12,51): 0.6261650323867798	 ([weird][monstervision])
I(36,53): 0.6255214214324951	 ([flicks][informative.])
I(12,44): 0.6239237785339355	 ([weird][mst3k])
I(26,27): -0.6239070892333984	 ([great][decade.])
I(12,38): 0.6216424703598022	 ([weird][films.])
I(14,38): -0.6213661432266235	 ([cult][films.])
I(3,21): 0.6202912330627441	 ([show][90's])
I(36,40): 0.6172902584075928	 ([flicks][90's])
I(26,33): -0.6158523559570312	 ([great][huge])
I(50,52): -0.614954948425293	 ([least][interesting])
I(3,50): -0.6145481467247009	 ([show][least])
I(25,26): 0.6132187843322754	 ([away,][great])
I(48): -0.6086540222167969	 ([bob's])
I(26,51): -0.6082601547241211	 ([great][monstervision])
I(22,28): -0.6029127836227417	 ([sudden][anyway])
I(31,36): 0.6026604175567627	 ([monstervision][flicks])
I(0,53): -0.5985784530639648	 ([remember][informative.])
I(22,25): -0.5976643562316895	 ([sudden][away,])
I(6,40): 0.5922338366508484	 ([1993.][90's])
I(21,36): 0.5916305184364319	 ([90's][flicks])
I(40,41): 0.5887982845306396	 ([90's][version])
I(14): -0.5879348516464233	 ([cult])
I(2,21): 0.5868922472000122	 ([promos][90's])
I(31,40): 0.5863639116287231	 ([monstervision][90's])
I(50): -0.5862340927124023	 ([least])
I(3,26): 0.5854587554931641	 ([show][great])
I(27,34): 0.583193302154541	 ([decade.][fan])
I(16,17): 0.5804360508918762	 ([start][end])
I(47,49): 0.5780748724937439	 ([joe][show,])
I(21,34): 0.577038049697876	 ([90's][fan])
I(12,49): 0.5762273073196411	 ([weird][show,])
I(57,58): 0.5757379531860352	 ([comments][info])
I(54): -0.5750119686126709	 ([lot])
I(3,18): -0.5735522508621216	 ([show][look])
I(36,44): 0.5728076696395874	 ([flicks][mst3k])
I(3,38): 0.5703785419464111	 ([show][films.])
I(16): -0.569729745388031	 ([start])
I(21,51): 0.5671422481536865	 ([90's][monstervision])
I(12,36): 0.5655155181884766	 ([weird][flicks])
I(44,52): 0.55860435962677	 ([mst3k][interesting])
I(15,46): 0.5560801029205322	 ([show][dvd's])
I(18,53): 0.5560173988342285	 ([look][informative.])
I(58): -0.5526748895645142	 ([info])
I(2,15): 0.5524763464927673	 ([promos][show])
I(3,46): 0.5520943999290466	 ([show][dvd's])
I(0,15): 0.5510456562042236	 ([remember][show])
I(38,53): 0.5496237277984619	 ([films.][informative.])
I(31,52): 0.5471928119659424	 ([monstervision][interesting])
I(40,51): 0.5413646697998047	 ([90's][monstervision])
I(29,52): 0.5410745143890381	 ([used][interesting])
I(33,36): 0.5408240556716919	 ([huge][flicks])
I(37,52): -0.5405535697937012	 ([horror][interesting])
I(48,49): 0.5387390851974487	 ([bob's][show,])
I(25,50): -0.5386674404144287	 ([away,][least])
I(20,37): 0.5383481383323669	 ([it. the][horror])
I(29,36): 0.5360623002052307	 ([used][flicks])
I(26,50): 0.5353355407714844	 ([great][least])
I(0,2): -0.5314475297927856	 ([remember][promos])
I(28,31): 0.5294715166091919	 ([anyway][monstervision])
I(51,54): 0.5281076431274414	 ([monstervision][lot])
I(22,27): 0.5239505767822266	 ([sudden][decade.])
I(2,49): 0.5214707851409912	 ([promos][show,])
I(28,32): 0.5185784101486206	 ([anyway][time,])
I(39,42): -0.5176584720611572	 ([like][chiller])
I(27,36): 0.5157897472381592	 ([decade.][flicks])
I(17,18): -0.508525013923645	 ([end][look])
I(13,53): 0.5043867230415344	 ([seen][informative.])
I(27,44): 0.5015946626663208	 ([decade.][mst3k])
I(33,37): -0.4994378089904785	 ([huge][horror])
I(49,52): 0.4989194869995117	 ([show,][interesting])
I(2,40): 0.49785172939300537	 ([promos][90's])
I(26,54): 0.49643516540527344	 ([great][lot])
I(37,41): -0.49581053853034973	 ([horror][version])
I(35,46): -0.49556684494018555	 ([monster][dvd's])
I(12,48): 0.49529120326042175	 ([weird][bob's])
I(14,35): 0.4947096109390259	 ([cult][monster])
I(17,37): 0.4946587085723877	 ([end][horror])
I(26,40): -0.49382686614990234	 ([great][90's])
I(43,53): 0.4911305904388428	 ([theater.][informative.])
I(29,31): -0.4862896800041199	 ([used][monstervision])
I(27,32): 0.4857691526412964	 ([decade.][time,])
I(56): -0.485600084066391	 ([bob's])
I(20,53): 0.4847608804702759	 ([it. the][informative.])
I(6,44): 0.4847540855407715	 ([1993.][mst3k])
I(40,54): 0.48359414935112	 ([90's][lot])
I(9): 0.48307621479034424	 ([age])
I(13,26): 0.481431782245636	 ([seen][great])
I(12,46): 0.47817111015319824	 ([weird][dvd's])
I(40,44): 0.47524863481521606	 ([90's][mst3k])
I(11,52): -0.4750702381134033	 ([feels][interesting])
I(26,58): 0.47379112243652344	 ([great][info])
I(6,29): 0.4722483158111572	 ([1993.][used])
I(11,14): -0.46420204639434814	 ([feels][cult])
I(53,54): 0.461895227432251	 ([informative.][lot])
I(25,37): 0.4615631103515625	 ([away,][horror])
I(0,49): 0.4582827091217041	 ([remember][show,])
I(6,46): 0.45740991830825806	 ([1993.][dvd's])
I(55): 0.4569442868232727	 ([joe])
I(44,58): 0.45479679107666016	 ([mst3k][info])
I(21,44): 0.4531106948852539	 ([90's][mst3k])
I(41,46): 0.4509773254394531	 ([version][dvd's])
I(13,51): -0.45032185316085815	 ([seen][monstervision])
I(25,34): -0.4501148462295532	 ([away,][fan])
I(53,55): 0.4493255615234375	 ([informative.][joe])
I(6,14): -0.44908249378204346	 ([1993.][cult])
I(29,46): 0.4482666254043579	 ([used][dvd's])
I(0,13): -0.4476780295372009	 ([remember][seen])
I(48,51): 0.4460611343383789	 ([bob's][monstervision])
I(35,44): 0.44152212142944336	 ([monster][mst3k])
I(38,47): 0.4395145773887634	 ([films.][joe])
I(12,56): 0.43930667638778687	 ([weird][bob's])
I(28,40): 0.437858521938324	 ([anyway][90's])
I(21,54): 0.4364205598831177	 ([90's][lot])
I(13,36): -0.43269532918930054	 ([seen][flicks])
I(19,53): 0.4317953586578369	 ([back][informative.])
I(43,52): -0.43169641494750977	 ([theater.][interesting])
I(22,51): -0.43089330196380615	 ([sudden][monstervision])
I(12,18): -0.4296582341194153	 ([weird][look])
I(22,35): 0.42881107330322266	 ([sudden][monster])
I(18,28): -0.42852771282196045	 ([look][anyway])
I(34,46): 0.42800605297088623	 ([fan][dvd's])
I(13,52): -0.4277169108390808	 ([seen][interesting])
I(13,27): 0.4271708130836487	 ([seen][decade.])
I(2,41): 0.4261077344417572	 ([promos][version])
I(31,39): -0.42580389976501465	 ([monstervision][like])
I(53,58): -0.42411744594573975	 ([informative.][info])
I(2,14): 0.42312729358673096	 ([promos][cult])
I(9,20): 0.4219687581062317	 ([age][it. the])
I(41,52): 0.4218862056732178	 ([version][interesting])
I(22,38): 0.4210178852081299	 ([sudden][films.])
I(16,26): 0.4180474281311035	 ([start][great])
I(27,52): 0.41744565963745117	 ([decade.][interesting])
I(24,38): 0.4173416793346405	 ([far][films.])
I(12,54): 0.4142885208129883	 ([weird][lot])
I(12,47): 0.41280844807624817	 ([weird][joe])
I(39,58): -0.4120992422103882	 ([like][info])
I(14,25): -0.41057097911834717	 ([cult][away,])
I(54,57): 0.40802615880966187	 ([lot][comments])
I(0,38): 0.407839834690094	 ([remember][films.])
I(49,53): -0.4070565700531006	 ([show,][informative.])
I(27,54): 0.40698719024658203	 ([decade.][lot])
I(21,49): 0.4061673879623413	 ([90's][show,])
I(18,25): -0.4039435386657715	 ([look][away,])
I(13,31): -0.4036349654197693	 ([seen][monstervision])
I(8,40): 0.40248531103134155	 ([time,][90's])
I(1,13): -0.4019373059272766	 ([seeing][seen])
I(1,14): -0.396733820438385	 ([seeing][cult])
I(42,44): 0.39610445499420166	 ([chiller][mst3k])
I(18,26): 0.39311647415161133	 ([look][great])
I(2,27): 0.3930511474609375	 ([promos][decade.])
I(44,49): 0.3928999900817871	 ([mst3k][show,])
I(42): -0.3918587863445282	 ([chiller])
I(0,46): 0.39175528287887573	 ([remember][dvd's])
I(26,31): -0.3916487693786621	 ([great][monstervision])
I(12,20): 0.3899966776371002	 ([weird][it. the])
I(30,51): -0.38878291845321655	 ([watch][monstervision])
I(39,46): -0.38732242584228516	 ([like][dvd's])
I(34,36): -0.3870350122451782	 ([fan][flicks])
I(51,52): 0.3869600296020508	 ([monstervision][interesting])
I(2,38): 0.38526326417922974	 ([promos][films.])
I(29,54): 0.3825727105140686	 ([used][lot])
I(12,28): 0.38253211975097656	 ([weird][anyway])
I(3,6): 0.38205569982528687	 ([show][1993.])
I(4,6): 0.37986046075820923	 ([appeared][1993.])
I(54,58): 0.3760526180267334	 ([lot][info])
I(4,46): 0.3760484457015991	 ([appeared][dvd's])
I(6,38): 0.374167263507843	 ([1993.][films.])
I(45): -0.3726765513420105	 ([get])
I(5,6): -0.37122052907943726	 ([back][1993.])
I(31,48): 0.3709101676940918	 ([monstervision][bob's])
I(20,38): 0.37037521600723267	 ([it. the][films.])
I(25,49): 0.36817848682403564	 ([away,][show,])
I(28,51): 0.36766350269317627	 ([anyway][monstervision])
I(46,53): 0.36748194694519043	 ([dvd's][informative.])
I(46,52): -0.36675596237182617	 ([dvd's][interesting])
I(25,53): 0.3658452033996582	 ([away,][informative.])
I(18,20): -0.36583712697029114	 ([look][it. the])
I(22,53): -0.36583399772644043	 ([sudden][informative.])
I(26,49): -0.3647575378417969	 ([great][show,])
I(31,54): 0.3643314838409424	 ([monstervision][lot])
I(32,49): 0.3640117049217224	 ([time,][show,])
I(21): -0.3634835481643677	 ([90's])
I(27,33): 0.3632164001464844	 ([decade.][huge])
I(14,15): 0.36285173892974854	 ([cult][show])
I(13,37): -0.3623480200767517	 ([seen][horror])
I(48,52): 0.36226749420166016	 ([bob's][interesting])
I(26,45): 0.35838955640792847	 ([great][get])
I(14,34): -0.3577592372894287	 ([cult][fan])
I(0,47): 0.35757941007614136	 ([remember][joe])
I(26,38): 0.3574204444885254	 ([great][films.])
I(11,37): -0.3570735454559326	 ([feels][horror])
I(51,56): 0.356801837682724	 ([monstervision][bob's])
I(22,30): 0.35549646615982056	 ([sudden][watch])
I(6,15): 0.35515451431274414	 ([1993.][show])
I(32,37): 0.3550642728805542	 ([time,][horror])
I(3,7): 0.3537980318069458	 ([show][8])
I(30,32): -0.3510633707046509	 ([watch][time,])
I(52,55): -0.3508718013763428	 ([interesting][joe])
I(48,54): 0.35070157051086426	 ([bob's][lot])
I(4,38): 0.34994077682495117	 ([appeared][films.])
I(13,25): 0.3498961925506592	 ([seen][away,])
I(15,21): 0.34877705574035645	 ([show][90's])
I(4): 0.3486047387123108	 ([appeared])
I(31,42): 0.34847164154052734	 ([monstervision][chiller])
I(34,44): 0.3473261594772339	 ([fan][mst3k])
I(21,48): 0.34694868326187134	 ([90's][bob's])
I(36,43): -0.34576940536499023	 ([flicks][theater.])
I(40,53): 0.3454468250274658	 ([90's][informative.])
I(0,52): -0.34380173683166504	 ([remember][interesting])
I(41,54): 0.34292513132095337	 ([version][lot])
I(50,51): -0.3427999019622803	 ([least][monstervision])
I(36,48): 0.3414590358734131	 ([flicks][bob's])
I(1,51): -0.34108710289001465	 ([seeing][monstervision])
I(19,20): 0.34069207310676575	 ([back][it. the])
I(27,35): 0.3398808240890503	 ([decade.][monster])
I(49,54): 0.3393157124519348	 ([show,][lot])
I(10,12): 0.3390366733074188	 ([22][weird])
I(47,56): 0.3386974632740021	 ([joe][bob's])
I(20,27): 0.33866631984710693	 ([it. the][decade.])
I(11,51): -0.33796238899230957	 ([feels][monstervision])
I(35,42): -0.33528995513916016	 ([monster][chiller])
I(22,42): 0.3350073993206024	 ([sudden][chiller])
I(39,47): -0.3342721462249756	 ([like][joe])
I(42,55): 0.3331317603588104	 ([chiller][joe])
I(30,49): 0.3330000638961792	 ([watch][show,])
I(40,56): 0.33257192373275757	 ([90's][bob's])
I(15,29): 0.33232027292251587	 ([show][used])
I(27,45): 0.3308026194572449	 ([decade.][get])
I(21,58): 0.3302879333496094	 ([90's][info])
I(39,49): 0.3301272392272949	 ([like][show,])
I(44,48): 0.32978904247283936	 ([mst3k][bob's])
I(15): 0.32960957288742065	 ([show])
I(15,44): 0.3294427990913391	 ([show][mst3k])
I(11,29): -0.32942503690719604	 ([feels][used])
I(9,46): 0.3286743760108948	 ([age][dvd's])
I(14,55): -0.32744085788726807	 ([cult][joe])
I(33,53): -0.32704901695251465	 ([huge][informative.])
I(54,55): -0.32698431611061096	 ([lot][joe])
I(2,57): 0.32637715339660645	 ([promos][comments])
I(33,39): 0.32503238320350647	 ([huge][like])
I(32,39): -0.3232992887496948	 ([time,][like])
I(23,25): -0.32228386402130127	 ([seem][away,])
I(18,30): -0.321243017911911	 ([look][watch])
I(22,58): -0.32096153497695923	 ([sudden][info])
I(12,57): 0.3202618956565857	 ([weird][comments])
I(6,35): -0.31896835565567017	 ([1993.][monster])
I(11,25): 0.3181307315826416	 ([feels][away,])
I(44,46): 0.31794750690460205	 ([mst3k][dvd's])
I(3,9): 0.3175584077835083	 ([show][age])
I(20,35): -0.3161424398422241	 ([it. the][monster])
I(6,26): 0.31558847427368164	 ([1993.][great])
I(37,40): -0.31522536277770996	 ([horror][90's])
I(1,53): 0.31395721435546875	 ([seeing][informative.])
I(12,45): 0.3138222396373749	 ([weird][get])
I(47,51): 0.3117043972015381	 ([joe][monstervision])
I(46,56): 0.3111480474472046	 ([dvd's][bob's])
I(19): -0.31033143401145935	 ([back])
I(18,32): -0.3095778822898865	 ([look][time,])
I(27,43): 0.3093159794807434	 ([decade.][theater.])
I(33,35): -0.30896902084350586	 ([huge][monster])
I(19,37): -0.30891668796539307	 ([back][horror])
I(2,36): 0.3088221549987793	 ([promos][flicks])
I(42,48): 0.3073902428150177	 ([chiller][bob's])
I(43,51): -0.30676937103271484	 ([theater.][monstervision])
I(3,51): -0.3066551685333252	 ([show][monstervision])
I(25,35): 0.3063931465148926	 ([away,][monster])
I(9,30): 0.3063809275627136	 ([age][watch])
I(30,56): -0.3057553768157959	 ([watch][bob's])
I(26,42): 0.3055448532104492	 ([great][chiller])
I(12,26): 0.3031492233276367	 ([weird][great])
I(42,47): 0.3025304973125458	 ([chiller][joe])
I(11,31): -0.3020564317703247	 ([feels][monstervision])
I(3,16): -0.3013547658920288	 ([show][start])
I(43,50): -0.30115699768066406	 ([theater.][least])
I(21,42): 0.3011336326599121	 ([90's][chiller])
I(21,55): 0.30009591579437256	 ([90's][joe])
I(27,42): 0.3000180721282959	 ([decade.][chiller])
I(26,35): 0.29987335205078125	 ([great][monster])
I(35,56): -0.29923486709594727	 ([monster][bob's])
I(13,22): 0.2986648678779602	 ([seen][sudden])
I(3,11): -0.29750150442123413	 ([show][feels])
I(23,37): 0.29651838541030884	 ([seem][horror])
I(11,57): -0.2963710427284241	 ([feels][comments])
I(56,58): -0.2959463596343994	 ([bob's][info])
I(27,49): 0.29584646224975586	 ([decade.][show,])
I(15,25): 0.2950100898742676	 ([show][away,])
I(29,34): 0.29343706369400024	 ([used][fan])
I(22,40): -0.2923851013183594	 ([sudden][90's])
I(31,47): 0.2923624515533447	 ([monstervision][joe])
I(1,2): -0.29230308532714844	 ([seeing][promos])
I(21,41): 0.2917490303516388	 ([90's][version])
I(2,39): -0.2912874221801758	 ([promos][like])
I(35,53): 0.29064011573791504	 ([monster][informative.])
I(17,25): 0.29049718379974365	 ([end][away,])
I(18,56): -0.29032081365585327	 ([look][bob's])
I(26,39): 0.2893381118774414	 ([great][like])
I(15,52): -0.28901124000549316	 ([show][interesting])
I(20,39): 0.28849661350250244	 ([it. the][like])
I(34,40): 0.2884390950202942	 ([fan][90's])
I(1,11): -0.2872934341430664	 ([seeing][feels])
I(31,56): 0.28486311435699463	 ([monstervision][bob's])
I(14,44): -0.28473877906799316	 ([cult][mst3k])
I(9,14): -0.283998966217041	 ([age][cult])
I(2,58): 0.28378355503082275	 ([promos][info])
I(22,49): 0.28336119651794434	 ([sudden][show,])
I(21,24): 0.2832099199295044	 ([90's][far])
I(49,55): 0.2829453945159912	 ([show,][joe])
I(6,25): -0.2829340100288391	 ([1993.][away,])
I(38,55): 0.28264743089675903	 ([films.][joe])
I(18): -0.2821340262889862	 ([look])
I(12,35): 0.2818015515804291	 ([weird][monster])
I(6,9): 0.28167033195495605	 ([1993.][age])
I(39,50): -0.28078126907348633	 ([like][least])
I(3,28): -0.28047776222229004	 ([show][anyway])
I(42,49): 0.2793906629085541	 ([chiller][show,])
I(3,41): 0.2793560326099396	 ([show][version])
I(27,40): -0.2793095111846924	 ([decade.][90's])
I(7,48): 0.2792947292327881	 ([8][bob's])
I(32,48): 0.2790803909301758	 ([time,][bob's])
I(11,16): -0.2789393663406372	 ([feels][start])
I(1,28): -0.27850520610809326	 ([seeing][anyway])
I(38,56): 0.27847591042518616	 ([films.][bob's])
I(9,12): 0.278010755777359	 ([age][weird])
I(45,46): 0.277965247631073	 ([get][dvd's])
I(43,57): 0.27748191356658936	 ([theater.][comments])
I(15,40): 0.27713626623153687	 ([show][90's])
I(35,43): -0.2759532928466797	 ([monster][theater.])
I(13,40): -0.27584850788116455	 ([seen][90's])
I(19,29): 0.27579766511917114	 ([back][used])
I(2,18): -0.27574849128723145	 ([promos][look])
I(2,6): 0.27547258138656616	 ([promos][1993.])
I(31,34): 0.27497708797454834	 ([monstervision][fan])
I(44,57): 0.2746204733848572	 ([mst3k][comments])
I(11,46): 0.27447885274887085	 ([feels][dvd's])
I(15,38): 0.2727624773979187	 ([show][films.])
I(13,28): -0.27270495891571045	 ([seen][anyway])
I(21,57): 0.27230608463287354	 ([90's][comments])
I(55,57): -0.2718937397003174	 ([joe][comments])
I(25,39): 0.2716405391693115	 ([away,][like])
I(46,58): 0.27162134647369385	 ([dvd's][info])
I(13,20): 0.27091628313064575	 ([seen][it. the])
I(39,51): -0.27046680450439453	 ([like][monstervision])
I(29,47): 0.2702793478965759	 ([used][joe])
I(12,58): 0.26915431022644043	 ([weird][info])
I(21,56): 0.2689740061759949	 ([90's][bob's])
I(12,55): 0.26852139830589294	 ([weird][joe])
I(6,30): 0.26823538541793823	 ([1993.][watch])
I(43,54): -0.26668858528137207	 ([theater.][lot])
I(0,21): 0.266119122505188	 ([remember][90's])
I(13,16): 0.2659038305282593	 ([seen][start])
I(40,58): 0.2648831009864807	 ([90's][info])
I(2,7): 0.26470625400543213	 ([promos][8])
I(7): 0.2646704912185669	 ([8])
I(7,40): 0.26361626386642456	 ([8][90's])
I(14,49): -0.2624513506889343	 ([cult][show,])
I(31,57): 0.2610905170440674	 ([monstervision][comments])
I(46,57): 0.2601017355918884	 ([dvd's][comments])
I(31,45): 0.258533239364624	 ([monstervision][get])
I(2,22): 0.2584209442138672	 ([promos][sudden])
I(0,30): 0.2575722336769104	 ([remember][watch])
I(38,57): 0.25743865966796875	 ([films.][comments])
I(12,42): 0.2572762966156006	 ([weird][chiller])
I(30,44): 0.2568223476409912	 ([watch][mst3k])
I(9,49): 0.25671523809432983	 ([age][show,])
I(14,56): -0.25516438484191895	 ([cult][bob's])
I(21,47): 0.25439363718032837	 ([90's][joe])
I(9,15): 0.254330575466156	 ([age][show])
I(22,36): -0.2543221116065979	 ([sudden][flicks])
I(4,9): 0.25370150804519653	 ([appeared][age])
I(15,53): -0.2531931400299072	 ([show][informative.])
I(30,50): -0.2531438171863556	 ([watch][least])
I(6,41): 0.25313714146614075	 ([1993.][version])
I(2,34): 0.25300753116607666	 ([promos][fan])
I(25,58): -0.2526818513870239	 ([away,][info])
I(11,28): -0.2523590326309204	 ([feels][anyway])
I(9,52): 0.2513386011123657	 ([age][interesting])
I(2,32): 0.25094664096832275	 ([promos][time,])
I(34,45): 0.2507109045982361	 ([fan][get])
I(13,32): -0.2504597008228302	 ([seen][time,])
I(1,6): -0.25026965141296387	 ([seeing][1993.])
I(45,51): 0.25017207860946655	 ([get][monstervision])
I(21,29): 0.24929386377334595	 ([90's][used])
I(14,48): -0.24778735637664795	 ([cult][bob's])
I(19,22): -0.2476043701171875	 ([back][sudden])
I(22,47): 0.24627602100372314	 ([sudden][joe])
