---------- AND Interactions ----------
I(11): 3.606224536895752	 ([web])
I(0 11): -0.7291264533996582	 ([opinion :][web])
I(3 12): -0.7181634902954102	 ([not,][sites.])
I(9 10): -0.6975929737091064	 ([plain][view])
I(7 9): -0.6902866363525391	 ([sensitive][plain])
I(7 17): -0.6882224082946777	 ([sensitive][dig])
I(6 15): -0.6875424385070801	 ([leave][google])
I(3 5): -0.6790947914123535	 ([not,][people])
I(6 11): -0.6657161712646484	 ([leave][web])
I(0 2): -0.6595287322998047	 ([opinion :][realize])
I(0 6): -0.6557106971740723	 ([opinion :][leave])
I(13 14): 0.653170108795166	 ([sooner][later,])
I(3 16): -0.6477193832397461	 ([not,][search])
I(12 17): -0.6436071395874023	 ([sites.][dig])
I(1 16): -0.6375937461853027	 ([whether][search])
I(6 17): -0.6072216033935547	 ([leave][dig])
I(14 15): -0.592808723449707	 ([later,][google])
I(10 11): 0.5923066139221191	 ([view][web])
I(7 10): 0.5634310245513916	 ([sensitive][view])
I(3 11): -0.562232494354248	 ([not,][web])
I(11 14): -0.5450344085693359	 ([web][later,])
I(1 3): -0.5428910255432129	 ([whether][not,])
I(1 8): -0.5303993225097656	 ([whether][information])
I(6 12): -0.5178494453430176	 ([leave][sites.])
I(1 18): -0.5085501670837402	 ([whether][up.])
I(2 13): -0.4832735061645508	 ([realize][sooner])
I(10 15): 0.4788191318511963	 ([view][google])
I(1 13): -0.47852563858032227	 ([whether][sooner])
I(14): 0.47671985626220703	 ([later,])
I(10 12): 0.47268128395080566	 ([view][sites.])
I(3 17): -0.45641231536865234	 ([not,][dig])
I(1 14): -0.44692277908325195	 ([whether][later,])
I(4 13): 0.4389533996582031	 ([many][sooner])
I(6 9): -0.4383878707885742	 ([leave][plain])
I(1 6): -0.42912817001342773	 ([whether][leave])
I(1 5): -0.42205333709716797	 ([whether][people])
I(10 16): 0.42191290855407715	 ([view][search])
I(10 18): -0.41620302200317383	 ([view][up.])
I(0 8): -0.39643239974975586	 ([opinion :][information])
I(3 18): -0.3949575424194336	 ([not,][up.])
I(13 15): -0.3875303268432617	 ([sooner][google])
I(10): -0.38173508644104004	 ([view])
I(2 10): 0.3759171962738037	 ([realize][view])
I(5 10): -0.3719322681427002	 ([people][view])
I(3 9): -0.36876773834228516	 ([not,][plain])
I(0 9): -0.36812496185302734	 ([opinion :][plain])
I(6 7): 0.36390161514282227	 ([leave][sensitive])
I(0 13): -0.36005687713623047	 ([opinion :][sooner])
I(7 14): -0.3474898338317871	 ([sensitive][later,])
I(1 17): -0.3395881652832031	 ([whether][dig])
I(3 8): -0.339444637298584	 ([not,][information])
I(1 9): -0.3365793228149414	 ([whether][plain])
I(12 14): -0.33533239364624023	 ([sites.][later,])
I(13 17): -0.32919979095458984	 ([sooner][dig])
I(15 18): -0.32656049728393555	 ([google][up.])
I(5 13): 0.32206201553344727	 ([people][sooner])
I(2 18): 0.31884336471557617	 ([realize][up.])
I(13): 0.3174867630004883	 ([sooner])
I(3 14): -0.31154870986938477	 ([not,][later,])
I(3 6): -0.3094453811645508	 ([not,][leave])
I(4 16): -0.3047175407409668	 ([many][search])
I(4 15): -0.28345298767089844	 ([many][google])
I(4 7): 0.2815561294555664	 ([many][sensitive])
I(9 14): -0.2658214569091797	 ([plain][later,])
I(15 17): -0.2612581253051758	 ([google][dig])
I(5 18): -0.2535667419433594	 ([people][up.])
I(14 16): -0.2528829574584961	 ([later,][search])
I(0 10): 0.2525761127471924	 ([opinion :][view])
I(8 14): -0.24133014678955078	 ([information][later,])
I(4 10): 0.23614859580993652	 ([many][view])
I(3 13): -0.2361006736755371	 ([not,][sooner])
I(1 10): -0.23250746726989746	 ([whether][view])
I(11 13): -0.2267594337463379	 ([web][sooner])
I(4): 0.22426223754882812	 ([many])
I(0 17): -0.21911907196044922	 ([opinion :][dig])
I(9 13): -0.20034122467041016	 ([plain][sooner])
I(0 4): 0.19512224197387695	 ([opinion :][many])
I(13 16): -0.19023942947387695	 ([sooner][search])
I(14 18): -0.1832413673400879	 ([later,][up.])
I(8 13): -0.18293523788452148	 ([information][sooner])
I(12 13): -0.18218517303466797	 ([sites.][sooner])
I(3 7): -0.16331768035888672	 ([not,][sensitive])
I(3 4): 0.1623086929321289	 ([not,][many])
I(7 13): -0.1595773696899414	 ([sensitive][sooner])
I(4 5): 0.1557631492614746	 ([many][people])
I(6 10): 0.15340733528137207	 ([leave][view])
I(6 14): -0.1452007293701172	 ([leave][later,])
I(6 13): -0.1309037208557129	 ([leave][sooner])
I(4 12): -0.11292219161987305	 ([many][sites.])
I(6 8): -0.11022710800170898	 ([leave][information])
I(4 11): -0.10142660140991211	 ([many][web])
I(12 18): -0.10046005249023438	 ([sites.][up.])
I(4 14): -0.09071922302246094	 ([many][later,])
Sum: -77.74377274513245
==================================================
