---------- AND Interactions ----------
I(3): 5.886114597320557	 ([bombed])
I(11,47): -0.5743552446365356	 ([violence,][inhabited.])
I(48,52): 0.5739182233810425	 ([scientists][paul])
I(4,6): -0.5733928680419922	 ([one.][joke])
I(32,45): 0.572493314743042	 ([verhoeven][world])
I(30,36): 0.5715414881706238	 ([performances][acting])
I(8,32): -0.5708893537521362	 ([film][verhoeven])
I(22,41): 0.5692462921142578	 ([action][troopers])
I(4,23): 0.5689572095870972	 ([one.][film.])
I(4,7): -0.5642440319061279	 ([one.][himself.])
I(31,33): -0.5631086230278015	 ([form][film.])
I(9): -0.562626838684082	 ([includes])
I(11,54): 0.5587784051895142	 ([violence,][scientist])
I(14,22): 0.5564693212509155	 ([women][action])
I(8,49): 0.5496135950088501	 ([film][acting])
I(20,23): 0.5493519306182861	 ([pans.][film.])
I(8,9): 0.5491044521331787	 ([film][includes])
I(6,13): -0.5452076196670532	 ([joke][leering])
I(40,45): 0.5451772212982178	 ([starship][world])
I(27,36): -0.5448598861694336	 ([actors][acting])
I(55): -0.5404660701751709	 ([really])
I(23,43): 0.5395188331604004	 ([film.][away])
I(24,38): 0.5293643474578857	 ([fudges][every])
I(41,47): -0.5259497761726379	 ([troopers][inhabited.])
I(4,52): 0.5202538967132568	 ([one.][paul])
I(9,11): -0.5131634473800659	 ([includes][violence,])
I(43): 0.5107859373092651	 ([away])
I(22,53): 0.5080146789550781	 ([action][soldiers])
I(22,52): 0.5078482627868652	 ([action][paul])
I(17,27): -0.5063438415527344	 ([talk][actors])
I(25): -0.5015504360198975	 ([set])
I(31,36): -0.5006400942802429	 ([form][acting])
I(1,48): 0.5001678466796875	 ([verhoeven][scientists])
I(11,49): 0.49995672702789307	 ([violence,][acting])
I(33,41): 0.4995819330215454	 ([film.][troopers])
I(44,54): -0.49596357345581055	 ([macho][scientist])
I(12,22): -0.4945179224014282	 ([immorality,][action])
I(1,11): -0.49330806732177734	 ([verhoeven][violence,])
I(4,33): 0.48916149139404297	 ([one.][film.])
I(10,33): 0.48780226707458496	 ([sex][film.])
I(35,44): -0.48763370513916016	 ([rampant][macho])
I(39): -0.4872538447380066	 ([level.])
I(10,45): -0.4791264533996582	 ([sex][world])
I(27,44): -0.4789872169494629	 ([actors][macho])
I(18,27): -0.4724835157394409	 ([characters][actors])
I(49,52): 0.4673178791999817	 ([acting][paul])
I(23,51): 0.46578294038772583	 ([film.][sorry])
I(3,49): -0.46222591400146484	 ([bombed][acting])
I(9,13): -0.46167492866516113	 ([includes][leering])
I(45,50): 0.46112728118896484	 ([world][way.])
I(23,50): -0.4598487615585327	 ([film.][way.])
I(24,25): 0.4508025646209717	 ([fudges][set])
I(1,8): -0.44948118925094604	 ([verhoeven][film])
I(23,31): -0.4493006467819214	 ([film.][form])
I(41,49): 0.4480161666870117	 ([troopers][acting])
I(27,43): 0.4392876625061035	 ([actors][away])
I(1,45): 0.43642616271972656	 ([verhoeven][world])
I(27,30): -0.43457430601119995	 ([actors][performances])
I(5,47): -0.4342178702354431	 ([became][inhabited.])
I(31,45): 0.4303169846534729	 ([form][world])
I(8,13): 0.43014705181121826	 ([film][leering])
I(22,47): -0.4275141954421997	 ([action][inhabited.])
I(6,7): 0.42500635981559753	 ([joke][himself.])
I(27,31): -0.4245893955230713	 ([actors][form])
I(1,5): -0.424426794052124	 ([verhoeven][became])
I(3,21): -0.41921424865722656	 ([bombed][nothing.])
I(51,52): 0.41645699739456177	 ([sorry][paul])
I(10,12): 0.4146474599838257	 ([sex][immorality,])
I(22,46): 0.41329866647720337	 ([action][characters])
I(18,19): 0.412784218788147	 ([characters][dollying])
I(6,11): -0.412225604057312	 ([joke][violence,])
I(35,41): -0.4113214612007141	 ([rampant][troopers])
I(50,51): 0.4112258553504944	 ([way.][sorry])
I(1,47): 0.41102302074432373	 ([verhoeven][inhabited.])
I(44,48): 0.4106712341308594	 ([macho][scientists])
I(3,35): -0.409609317779541	 ([bombed][rampant])
I(11,39): -0.40371036529541016	 ([violence,][level.])
I(1,33): -0.40171927213668823	 ([verhoeven][film.])
I(4,27): 0.3998861312866211	 ([one.][actors])
I(4,55): -0.3991546034812927	 ([one.][really])
I(24,52): 0.3983875513076782	 ([fudges][paul])
I(10,47): -0.39491701126098633	 ([sex][inhabited.])
I(22,45): -0.39110231399536133	 ([action][world])
I(11,40): 0.390267014503479	 ([violence,][starship])
I(14,21): 0.3895017206668854	 ([women][nothing.])
I(4,46): 0.388821542263031	 ([one.][characters])
I(3,16): 0.3876175880432129	 ([bombed][attitiude])
I(22,40): 0.3846268653869629	 ([action][starship])
I(41,53): -0.38447606563568115	 ([troopers][soldiers])
I(5,48): -0.38314390182495117	 ([became][scientists])
I(18): -0.38282859325408936	 ([characters])
I(20,24): 0.3816797733306885	 ([pans.][fudges])
I(22,50): -0.3810928463935852	 ([action][way.])
I(10,17): 0.3773221969604492	 ([sex][talk])
I(33,51): 0.3736191391944885	 ([film.][sorry])
I(26,30): -0.3732498288154602	 ([pieces.][performances])
I(19,52): 0.3725146949291229	 ([dollying][paul])
I(13,23): 0.3719027042388916	 ([leering][film.])
I(36,41): 0.3718404769897461	 ([acting][troopers])
I(21,23): 0.3718379735946655	 ([nothing.][film.])
I(11,18): 0.37158656120300293	 ([violence,][characters])
I(8,20): 0.37102270126342773	 ([film][pans.])
I(43,44): -0.3709592819213867	 ([away][macho])
I(32,47): 0.3705490827560425	 ([verhoeven][inhabited.])
I(27,32): -0.37004995346069336	 ([actors][verhoeven])
I(44,52): 0.36974620819091797	 ([macho][paul])
I(9,44): 0.3680143356323242	 ([includes][macho])
I(43,45): -0.3661684989929199	 ([away][world])
I(0,27): 0.36507654190063477	 ([paul][actors])
I(30,31): -0.36340391635894775	 ([performances][form])
I(23,26): -0.3608132600784302	 ([film.][pieces.])
I(3,42): -0.3601979613304138	 ([bombed][got])
I(17,20): 0.35746002197265625	 ([talk][pans.])
I(21,53): 0.3560962677001953	 ([nothing.][soldiers])
I(5,8): 0.35546964406967163	 ([became][film])
I(10,22): 0.3545405864715576	 ([sex][action])
I(1,27): -0.35377252101898193	 ([verhoeven][actors])
I(5,11): -0.35337722301483154	 ([became][violence,])
I(32,44): -0.35247802734375	 ([verhoeven][macho])
I(25,45): 0.3516547679901123	 ([set][world])
I(4,14): 0.35161519050598145	 ([one.][women])
I(8,24): 0.3516124486923218	 ([film][fudges])
I(0,44): 0.3513302803039551	 ([paul][macho])
I(9,27): -0.35111093521118164	 ([includes][actors])
I(11,32): -0.35082578659057617	 ([violence,][verhoeven])
I(48,49): 0.3472056984901428	 ([scientists][acting])
I(27,39): -0.346240758895874	 ([actors][level.])
I(33,43): 0.34608960151672363	 ([film.][away])
I(27,33): -0.34392058849334717	 ([actors][film.])
I(5,53): -0.3428443670272827	 ([became][soldiers])
I(45,52): -0.3421812057495117	 ([world][paul])
I(22,27): 0.3417797088623047	 ([action][actors])
I(9,23): -0.3387465476989746	 ([includes][film.])
I(4,36): 0.33608102798461914	 ([one.][acting])
I(1,13): -0.3326510190963745	 ([verhoeven][leering])
I(14,27): -0.3306288719177246	 ([women][actors])
I(23,25): 0.3301074504852295	 ([film.][set])
I(44,49): -0.3297452926635742	 ([macho][acting])
I(6,24): -0.3285238742828369	 ([joke][fudges])
I(3,54): -0.32706260681152344	 ([bombed][scientist])
I(45,46): -0.32704073190689087	 ([world][characters])
I(29,33): -0.3256240487098694	 ([kind][film.])
I(5,26): 0.3236727714538574	 ([became][pieces.])
I(0,3): 0.32340431213378906	 ([paul][bombed])
I(3,18): 0.3228487968444824	 ([bombed][characters])
I(30,45): -0.3200220465660095	 ([performances][world])
I(13,52): 0.3188648223876953	 ([leering][paul])
I(23,39): -0.31783556938171387	 ([film.][level.])
I(6,27): -0.3177928924560547	 ([joke][actors])
I(3,12): 0.31760740280151367	 ([bombed][immorality,])
I(22,35): 0.3175926208496094	 ([action][rampant])
I(27,49): -0.3162974715232849	 ([actors][acting])
I(22,28): -0.31579816341400146	 ([action][give])
I(8,52): 0.3153441846370697	 ([film][paul])
I(31,49): -0.31497031450271606	 ([form][acting])
I(22,26): 0.31273114681243896	 ([action][pieces.])
I(26,47): 0.31208276748657227	 ([pieces.][inhabited.])
I(26): -0.310713529586792	 ([pieces.])
I(36,52): 0.30973267555236816	 ([acting][paul])
I(9,21): 0.3096034824848175	 ([includes][nothing.])
I(36,49): -0.3072112798690796	 ([acting][acting])
I(24,33): 0.30704033374786377	 ([fudges][film.])
I(44,46): 0.3054003119468689	 ([macho][characters])
I(27,28): -0.3048360347747803	 ([actors][give])
I(11,27): 0.30453014373779297	 ([violence,][actors])
I(21): 0.30445387959480286	 ([nothing.])
I(44,50): -0.30327653884887695	 ([macho][way.])
I(3,26): 0.3027608394622803	 ([bombed][pieces.])
I(3,23): -0.30274200439453125	 ([bombed][film.])
I(17,44): -0.3024735450744629	 ([talk][macho])
I(4,49): 0.3018684387207031	 ([one.][acting])
I(30,49): 0.30179107189178467	 ([performances][acting])
I(16): -0.30055713653564453	 ([attitiude])
I(50): -0.29944127798080444	 ([way.])
I(7): 0.2992863953113556	 ([himself.])
I(1,6): -0.29783153533935547	 ([verhoeven][joke])
I(24,42): -0.2973588705062866	 ([fudges][got])
I(13,22): -0.2973513603210449	 ([leering][action])
I(23,29): -0.2965160012245178	 ([film.][kind])
I(0,11): 0.2959495782852173	 ([paul][violence,])
I(23,55): -0.2954815626144409	 ([film.][really])
I(47,53): 0.29534363746643066	 ([inhabited.][soldiers])
I(10,14): 0.2948366403579712	 ([sex][women])
I(5,17): 0.2924126982688904	 ([became][talk])
I(4,31): -0.2909542918205261	 ([one.][form])
I(43,47): -0.2907087802886963	 ([away][inhabited.])
I(17,19): 0.2896994352340698	 ([talk][dollying])
I(4,29): -0.289101779460907	 ([one.][kind])
I(4,41): 0.2884993553161621	 ([one.][troopers])
I(19,22): 0.28364646434783936	 ([dollying][action])
I(39,49): -0.2831229269504547	 ([level.][acting])
I(34,35): 0.28291812539100647	 ([words][rampant])
I(33,35): -0.28277701139450073	 ([film.][rampant])
I(20,33): 0.28179454803466797	 ([pans.][film.])
I(23,42): -0.28045904636383057	 ([film.][got])
I(20,27): 0.2803633213043213	 ([pans.][actors])
I(51,54): 0.28016674518585205	 ([sorry][scientist])
I(45,51): -0.2787318229675293	 ([world][sorry])
I(48,54): -0.2787100076675415	 ([scientists][scientist])
I(21,48): 0.2779364287853241	 ([nothing.][scientists])
I(12,21): -0.2778574526309967	 ([immorality,][nothing.])
I(22,32): -0.2777670621871948	 ([action][verhoeven])
I(19,27): 0.277050256729126	 ([dollying][actors])
I(36,42): -0.2763654589653015	 ([acting][got])
I(10,24): 0.27595436573028564	 ([sex][fudges])
I(10,54): 0.27534306049346924	 ([sex][scientist])
I(33,39): -0.2746618390083313	 ([film.][level.])
I(6,33): -0.27462005615234375	 ([joke][film.])
I(4,22): -0.2736562490463257	 ([one.][action])
I(8,54): 0.27266281843185425	 ([film][scientist])
I(49,54): 0.2722907066345215	 ([acting][scientist])
I(39,44): 0.2719998359680176	 ([level.][macho])
I(27,50): -0.27048444747924805	 ([actors][way.])
I(12,27): -0.27033352851867676	 ([immorality,][actors])
I(17): -0.270149290561676	 ([talk])
I(13,39): -0.27013951539993286	 ([leering][level.])
I(0,22): 0.2699103355407715	 ([paul][action])
I(5,13): -0.2698174715042114	 ([became][leering])
I(7,11): 0.26881277561187744	 ([himself.][violence,])
I(0,49): 0.26866716146469116	 ([paul][acting])
I(22,36): -0.2684187889099121	 ([action][acting])
I(42,45): 0.26798486709594727	 ([got][world])
I(31): -0.2679749131202698	 ([form])
I(4,24): 0.2672080993652344	 ([one.][fudges])
I(20,51): 0.26708632707595825	 ([pans.][sorry])
I(19,41): 0.2668602466583252	 ([dollying][troopers])
I(3,25): 0.26555514335632324	 ([bombed][set])
I(0,6): 0.2644292116165161	 ([paul][joke])
I(34,44): -0.26416683197021484	 ([words][macho])
I(17,24): 0.264118492603302	 ([talk][fudges])
I(11,50): -0.2629791498184204	 ([violence,][way.])
I(4,50): -0.261541485786438	 ([one.][way.])
I(3,52): 0.2613792419433594	 ([bombed][paul])
I(26,27): -0.2609506845474243	 ([pieces.][actors])
I(5,21): -0.26065587997436523	 ([became][nothing.])
I(21,36): -0.25986218452453613	 ([nothing.][acting])
I(7,33): 0.2596999406814575	 ([himself.][film.])
I(41,54): -0.25934672355651855	 ([troopers][scientist])
I(27,51): 0.2591438293457031	 ([actors][sorry])
I(18,21): 0.2590716779232025	 ([characters][nothing.])
I(16,27): -0.25900065898895264	 ([attitiude][actors])
I(16,44): 0.25873756408691406	 ([attitiude][macho])
I(19,24): 0.2577023506164551	 ([dollying][fudges])
I(0,24): 0.25662028789520264	 ([paul][fudges])
I(4,53): -0.2565046548843384	 ([one.][soldiers])
I(12,16): 0.2558133602142334	 ([immorality,][attitiude])
I(40,54): -0.2558057904243469	 ([starship][scientist])
I(50,54): -0.25545597076416016	 ([way.][scientist])
I(23,53): -0.2536451816558838	 ([film.][soldiers])
I(22,42): -0.2536182403564453	 ([action][got])
I(5,33): 0.25322818756103516	 ([became][film.])
I(3,15): -0.25176286697387695	 ([bombed][lots])
I(36,46): 0.2506691813468933	 ([acting][characters])
I(15,21): 0.25006410479545593	 ([lots][nothing.])
I(21,27): 0.25005531311035156	 ([nothing.][actors])
I(31,47): 0.24984538555145264	 ([form][inhabited.])
I(44,53): -0.2498173713684082	 ([macho][soldiers])
I(24,39): 0.2497205138206482	 ([fudges][level.])
I(13,33): 0.2494831085205078	 ([leering][film.])
I(21,41): 0.2493896484375	 ([nothing.][troopers])
I(11,31): -0.2486492395401001	 ([violence,][form])
I(46): 0.2479892373085022	 ([characters])
I(11,51): 0.24615871906280518	 ([violence,][sorry])
I(32,48): 0.24566078186035156	 ([verhoeven][scientists])
I(18,45): 0.24455595016479492	 ([characters][world])
I(24,46): 0.24319666624069214	 ([fudges][characters])
I(43,46): 0.2428719401359558	 ([away][characters])
I(8,45): -0.2427210807800293	 ([film][world])
I(6,47): -0.24204280972480774	 ([joke][inhabited.])
I(27,41): 0.24039316177368164	 ([actors][troopers])
I(48,53): 0.2402980625629425	 ([scientists][soldiers])
I(47,54): -0.23899811506271362	 ([inhabited.][scientist])
I(7,9): 0.23784974217414856	 ([himself.][includes])
I(8): -0.2378254532814026	 ([film])
I(49,51): 0.23779118061065674	 ([acting][sorry])
I(45,48): 0.23731279373168945	 ([world][scientists])
I(2,23): -0.2371843457221985	 ([finally][film.])
I(5,23): 0.23715293407440186	 ([became][film.])
I(20,22): 0.23531627655029297	 ([pans.][action])
I(53): -0.23354065418243408	 ([soldiers])
I(15,27): -0.2332761287689209	 ([lots][actors])
I(12,23): -0.23265302181243896	 ([immorality,][film.])
I(13,18): 0.23247456550598145	 ([leering][characters])
I(13,41): -0.2315298318862915	 ([leering][troopers])
I(18,22): 0.23097097873687744	 ([characters][action])
I(34,36): -0.2307060956954956	 ([words][acting])
I(1,54): 0.23006021976470947	 ([verhoeven][scientist])
I(12,48): -0.22914093732833862	 ([immorality,][scientists])
I(7,52): 0.22793671488761902	 ([himself.][paul])
I(5,54): -0.22681069374084473	 ([became][scientist])
I(0,36): 0.226415753364563	 ([paul][acting])
I(29,45): 0.22607111930847168	 ([kind][world])
I(3,9): 0.2260141372680664	 ([bombed][includes])
I(48,50): -0.22484219074249268	 ([scientists][way.])
I(18,47): 0.22296559810638428	 ([characters][inhabited.])
I(42): -0.22289472818374634	 ([got])
I(30,33): -0.2221166491508484	 ([performances][film.])
I(10,13): -0.22179937362670898	 ([sex][leering])
I(25,47): 0.22173404693603516	 ([set][inhabited.])
I(22,24): 0.22121953964233398	 ([action][fudges])
I(13,17): -0.2203071117401123	 ([leering][talk])
I(6,41): -0.21844768524169922	 ([joke][troopers])
I(44,55): 0.2176504135131836	 ([macho][really])
I(23,27): 0.2169780731201172	 ([film.][actors])
I(47,55): 0.21680474281311035	 ([inhabited.][really])
I(4,11): 0.21614611148834229	 ([one.][violence,])
I(6,48): 0.2152036428451538	 ([joke][scientists])
I(6,12): -0.215179443359375	 ([joke][immorality,])
I(1,22): -0.2150048017501831	 ([verhoeven][action])
I(14,45): -0.2131941318511963	 ([women][world])
I(23,40): -0.21187591552734375	 ([film.][starship])
I(33,42): -0.21095353364944458	 ([film.][got])
I(6,10): 0.2108064889907837	 ([joke][sex])
I(9,33): -0.21052849292755127	 ([includes][film.])
I(10,52): 0.21011412143707275	 ([sex][paul])
I(27,29): -0.20969539880752563	 ([actors][kind])
I(6,51): -0.20912861824035645	 ([joke][sorry])
I(8,17): -0.2085496187210083	 ([film][talk])
I(6,9): 0.20751255750656128	 ([joke][includes])
I(11,19): 0.20702457427978516	 ([violence,][dollying])
I(8,53): -0.206928551197052	 ([film][soldiers])
I(8,27): -0.20692086219787598	 ([film][actors])
I(24,50): -0.2060716152191162	 ([fudges][way.])
I(22,29): -0.20600396394729614	 ([action][kind])
I(26,51): 0.20430392026901245	 ([pieces.][sorry])
I(24,43): -0.20368611812591553	 ([fudges][away])
I(32,43): -0.20341181755065918	 ([verhoeven][away])
I(42,47): 0.20315653085708618	 ([got][inhabited.])
I(13,15): 0.2026505470275879	 ([leering][lots])
I(45,55): 0.20230841636657715	 ([world][really])
I(14,44): -0.20210528373718262	 ([women][macho])
I(22,25): -0.19961082935333252	 ([action][set])
I(13,40): -0.1994246244430542	 ([leering][starship])
I(8,46): -0.19938290119171143	 ([film][characters])
I(41,52): 0.19860506057739258	 ([troopers][paul])
I(0,33): 0.19803524017333984	 ([paul][film.])
I(15,44): -0.19728851318359375	 ([lots][macho])
I(1,2): -0.19623982906341553	 ([verhoeven][finally])
I(3,7): 0.19557905197143555	 ([bombed][himself.])
I(13,35): -0.19526851177215576	 ([leering][rampant])
I(5,15): -0.1947927474975586	 ([became][lots])
I(49,55): -0.19441065192222595	 ([acting][really])
I(3,28): -0.19405293464660645	 ([bombed][give])
I(28,29): -0.19371765851974487	 ([give][kind])
I(13,50): -0.193292498588562	 ([leering][way.])
I(19,44): 0.19292831420898438	 ([dollying][macho])
I(47,52): -0.19287657737731934	 ([inhabited.][paul])
I(11,30): 0.1927531361579895	 ([violence,][performances])
I(1,46): -0.1925089955329895	 ([verhoeven][characters])
I(18,44): 0.1925029754638672	 ([characters][macho])
I(22,39): -0.19200706481933594	 ([action][level.])
I(4,32): -0.19152814149856567	 ([one.][verhoeven])
I(1,44): 0.19124937057495117	 ([verhoeven][macho])
I(25,48): -0.19093751907348633	 ([set][scientists])
I(4,44): -0.19033050537109375	 ([one.][macho])
I(4,43): 0.1898437738418579	 ([one.][away])
I(7,8): 0.18973040580749512	 ([himself.][film])
I(24,37): 0.18923044204711914	 ([fudges][almost])
I(6,23): -0.1891418695449829	 ([joke][film.])
I(29,46): -0.18876254558563232	 ([kind][characters])
I(24,30): 0.18758898973464966	 ([fudges][performances])
I(41,55): -0.18734955787658691	 ([troopers][really])
I(20,44): 0.18686962127685547	 ([pans.][macho])
I(11,15): 0.18681883811950684	 ([violence,][lots])
I(25,36): -0.18654322624206543	 ([set][acting])
I(13,31): -0.18632113933563232	 ([leering][form])
I(2,44): 0.1853327751159668	 ([finally][macho])
I(20,52): 0.18455660343170166	 ([pans.][paul])
I(24,48): -0.1842595338821411	 ([fudges][scientists])
I(13,42): -0.18409216403961182	 ([leering][got])
I(4,51): 0.18404006958007812	 ([one.][sorry])
I(33,34): -0.18403899669647217	 ([film.][words])
I(3,20): 0.1839122772216797	 ([bombed][pans.])
I(11,36): 0.18368351459503174	 ([violence,][acting])
I(5,18): 0.18277406692504883	 ([became][characters])
I(7,51): 0.18273523449897766	 ([himself.][sorry])
I(23,44): -0.18243789672851562	 ([film.][macho])
I(1,4): -0.18236136436462402	 ([verhoeven][one.])
I(3,34): -0.18057537078857422	 ([bombed][words])
I(29,41): -0.1804075837135315	 ([kind][troopers])
I(7,27): -0.1795670986175537	 ([himself.][actors])
I(12,18): 0.17934197187423706	 ([immorality,][characters])
I(27,42): 0.17925238609313965	 ([actors][got])
I(1,53): 0.1783742904663086	 ([verhoeven][soldiers])
I(3,48): -0.17816638946533203	 ([bombed][scientists])
I(14,53): 0.17793047428131104	 ([women][soldiers])
I(25,44): 0.17759466171264648	 ([set][macho])
I(12,17): 0.177310049533844	 ([immorality,][talk])
I(0,19): 0.17699256539344788	 ([paul][dollying])
I(2,45): 0.17637324333190918	 ([finally][world])
I(25,27): 0.1763707399368286	 ([set][actors])
I(5,45): -0.17571067810058594	 ([became][world])
I(2,47): 0.17556071281433105	 ([finally][inhabited.])
I(2,27): -0.17528986930847168	 ([finally][actors])
I(5,49): -0.17481493949890137	 ([became][acting])
I(13,34): -0.17464792728424072	 ([leering][words])
I(25,26): -0.17447125911712646	 ([set][pieces.])
I(1,43): -0.17441463470458984	 ([verhoeven][away])
I(49,50): -0.17420244216918945	 ([acting][way.])
I(16,51): 0.17343676090240479	 ([attitiude][sorry])
I(4,9): -0.17271798849105835	 ([one.][includes])
I(10,27): 0.17252111434936523	 ([sex][actors])
