---------- AND Interactions ----------
I(CD): -5.853865623474121	 ([doubt][best])
I(\p): -0.31139302253723145	 ([masterpiece][best])
I(Td): -0.31101322174072266	 ([went][acclaim])
I(Dq): 0.3081951141357422	 ([best][giving])
I(Hc): 0.30691099166870117	 ([made.][surprised])
I(VW): -0.3058788776397705	 ([title][film,])
I(Qc): 0.3054955005645752	 ([lasting][surprised])
I(EW): -0.3044736385345459	 ([anime][film,])
I(U`): 0.30094289779663086	 ([forgot][reviews])
I(qt): 0.2997366189956665	 ([giving][would])
I(gp): -0.2986164093017578	 ([leave][best])
I(O`): 0.2980067729949951	 ([child][reviews])
I(Eo): -0.2973487377166748	 ([anime][adults.])
I(MO): -0.297168493270874	 ([late][child])
I(uv): 0.2968353033065796	 ([say][watch])
I(jr): -0.29587483406066895	 ([fantasy][story])
I(dy): -0.29558610916137695	 ([acclaim][open])
I(ep): -0.29442453384399414	 ([touched][best])
I(op): 0.29312896728515625	 ([adults.][best])
I(ex): -0.292461633682251	 ([touched][clear])
I(Du): -0.2921113967895508	 ([best][say])
I(AP): -0.29067158699035645	 ([breathtaking,][left])
I(Kk): -0.29045677185058594	 ([castle][adventure,])
I(Qk): 0.2894477844238281	 ([lasting][adventure,])
I(R`): 0.2893393039703369	 ([impression.][reviews])
I(VZ): 0.28285765647888184	 ([title][internet])
I(Ol): -0.28200674057006836	 ([child][must])
I(Vr): -0.2819201946258545	 ([title][story])
I(E{): -0.2809715270996094	 ([anime][kids])
I(\{): 0.2803161144256592	 ([masterpiece][kids])
I(JQ): 0.27892088890075684	 ([saw][lasting])
I(Z[): -0.27861154079437256	 ([internet][found])
I(Wn): 0.277815580368042	 ([film,][children])
I(`r): -0.2737259864807129	 ([reviews][story])
I(Wp): 0.2722654342651367	 ([film,][best])
I(J`): -0.2720065116882324	 ([saw][reviews])
I(Qe): -0.2702202796936035	 ([lasting][touched])
I(^l): -0.26814401149749756	 ([reading][must])
I(DY): 0.2679784297943115	 ([best][browsing])
I(Y): -0.26765942573547363	 ([browsing])
I(`k): 0.2670481204986572	 ([reviews][adventure,])
I(AF): 0.26702046394348145	 ([breathtaking,][cartoon])
I(Sd): -0.26632046699523926	 ([years][acclaim])
I(An): 0.26587390899658203	 ([breathtaking,][children])
I(_a): 0.26565349102020264	 ([peoples][analysis])
I(F\): -0.2636873722076416	 ([cartoon][masterpiece])
I(Qw): 0.26323747634887695	 ([lasting][movie])
I(Sl): -0.26043701171875	 ([years][must])
I(Dy): -0.25956010818481445	 ([best][open])
I([k): 0.25888383388519287	 ([found][adventure,])
I(Xe): -0.25805115699768066	 ([chance][touched])
I(^g): 0.25592923164367676	 ([reading][leave])
I(Ay): -0.2552762031555176	 ([breathtaking,][open])
I(KM): 0.2550930976867676	 ([castle][late])
I(CO): -0.2548496723175049	 ([doubt][child])
I(Co): -0.2541015148162842	 ([doubt][adults.])
I(hq): 0.2529054880142212	 ([impression.][giving])
I(Ek): -0.25245213508605957	 ([anime][adventure,])
I(OW): 0.25241756439208984	 ([child][film,])
I(D]): 0.25220274925231934	 ([best][again.])
I(hw): 0.2518872022628784	 ([impression.][movie])
I(_o): -0.2518646717071533	 ([peoples][adults.])
I(eq): 0.24777686595916748	 ([touched][giving])
I(ej): -0.2459559440612793	 ([touched][fantasy])
I(A_): 0.2451634407043457	 ([breathtaking,][peoples])
I(JK): -0.2449193000793457	 ([saw][castle])
I(be): 0.24372756481170654	 ([i'm][touched])
I(CK): -0.24317312240600586	 ([doubt][castle])
I(Oe): -0.2424778938293457	 ([child][touched])
I(vz): 0.24227166175842285	 ([watch][mind.])
I(q{): -0.24168860912322998	 ([giving][kids])
I(`i): 0.2409226894378662	 ([reviews][true])
I(\x): -0.24059081077575684	 ([masterpiece][clear])
I(CT): 0.24024486541748047	 ([doubt][went])
I(rt): -0.23934268951416016	 ([story][would])
I(Wd): 0.23892474174499512	 ([film,][acclaim])
I(ez): -0.23859810829162598	 ([touched][mind.])
I(Cc): -0.23791611194610596	 ([doubt][surprised])
I(h{): 0.23747003078460693	 ([impression.][kids])
I(Xk): -0.234785795211792	 ([chance][adventure,])
I(DK): -0.23430156707763672	 ([best][castle])
I(d{): -0.23371481895446777	 ([acclaim][kids])
I(cg): 0.23301541805267334	 ([surprised][leave])
I(En): -0.23236823081970215	 ([anime][children])
I(rs): 0.23164761066436768	 ([story][away])
I(jl): 0.23161745071411133	 ([fantasy][must])
I(Ro): 0.23056459426879883	 ([impression.][adults.])
I(ux): -0.2298506498336792	 ([say][clear])
I(JN): -0.22891950607299805	 ([saw][80s])
I(u): -0.22889816761016846	 ([say])
I(Ue): -0.22849416732788086	 ([forgot][touched])
I(\i): -0.22833871841430664	 ([masterpiece][true])
I(lx): -0.2282717227935791	 ([must][clear])
I(C_): 0.2276705503463745	 ([doubt][peoples])
I(r{): -0.22750020027160645	 ([story][kids])
I(X\): -0.22739386558532715	 ([chance][masterpiece])
I(U]): 0.2272500991821289	 ([forgot][again.])
I(KN): 0.2261509895324707	 ([castle][80s])
I(At): 0.22594690322875977	 ([breathtaking,][would])
I(pu): -0.22457969188690186	 ([best][say])
I(Eh): 0.22429096698760986	 ([anime][impression.])
I(wz): 0.2240428924560547	 ([movie][mind.])
I(Jd): -0.22314763069152832	 ([saw][acclaim])
I(P): -0.22271227836608887	 ([left])
I(cs): 0.22098243236541748	 ([surprised][away])
I(U): 0.2209153175354004	 ([forgot])
I(XY): -0.22087526321411133	 ([chance][browsing])
I(OS): -0.22082042694091797	 ([child][years])
I(bl): 0.22053754329681396	 ([i'm][must])
I(a): -0.2203160524368286	 ([analysis])
I(\v): 0.2202286720275879	 ([masterpiece][watch])
I(^`): 0.219535231590271	 ([reading][reviews])
I(qy): 0.2194366455078125	 ([giving][open])
I(]o): 0.21904253959655762	 ([again.][adults.])
I(U\): -0.21833086013793945	 ([forgot][masterpiece])
I([v): 0.21795451641082764	 ([found][watch])
I(Qo): 0.2175583839416504	 ([lasting][adults.])
I(A^): -0.2173682451248169	 ([breathtaking,][reading])
I(Pd): -0.21683812141418457	 ([left][acclaim])
I(CS): 0.21650397777557373	 ([doubt][years])
I(Dp): -0.21576476097106934	 ([best][best])
I(k{): -0.21501564979553223	 ([adventure,][kids])
I(Ai): -0.214752197265625	 ([breathtaking,][true])
I(gq): 0.2120518684387207	 ([leave][giving])
I(Cl): 0.21197497844696045	 ([doubt][must])
I([a): -0.2105618715286255	 ([found][analysis])
I(AQ): 0.2097616195678711	 ([breathtaking,][lasting])
I(gm): 0.20975017547607422	 ([leave][see])
I(`c): 0.20921707153320312	 ([reviews][surprised])
I(ru): -0.20918715000152588	 ([story][say])
I(gj): 0.2085418701171875	 ([leave][fantasy])
I(Ar): -0.20827627182006836	 ([breathtaking,][story])
I(Kr): -0.20821070671081543	 ([castle][story])
I(DL): -0.20661640167236328	 ([best][sky])
I(Er): -0.20634102821350098	 ([anime][story])
I(Nl): 0.2057793140411377	 ([80s][must])
I(do): -0.20430707931518555	 ([acclaim][adults.])
I(PR): -0.20370447635650635	 ([left][impression.])
I(Y[): 0.2036377191543579	 ([browsing][found])
I(CI): -0.20316851139068604	 ([doubt][first])
I(Ne): 0.2031104564666748	 ([80s][touched])
I(Ry): -0.20271801948547363	 ([impression.][open])
I(fg): -0.20219457149505615	 ([many][leave])
I(Se): -0.20213532447814941	 ([years][touched])
I([w): 0.20168697834014893	 ([found][movie])
I(gw): -0.20143306255340576	 ([leave][movie])
I(cl): 0.2005140781402588	 ([surprised][must])
I(IK): 0.2001514434814453	 ([first][castle])
I(No): -0.20011329650878906	 ([80s][adults.])
I(Fr): -0.1993110179901123	 ([cartoon][story])
I(E_): -0.19928574562072754	 ([anime][peoples])
I(ev): 0.19883298873901367	 ([touched][watch])
I(cp): 0.19846630096435547	 ([surprised][best])
I(Ll): -0.19806194305419922	 ([sky][must])
I(Ub): -0.19797074794769287	 ([forgot][i'm])
I(t): -0.19740056991577148	 ([would])
I(Ov): 0.19705843925476074	 ([child][watch])
I(M): 0.19693565368652344	 ([late])
I(dm): -0.1966722011566162	 ([acclaim][see])
I(K`): 0.1965346336364746	 ([castle][reviews])
I([o): 0.19596588611602783	 ([found][adults.])
I(pt): -0.19473862648010254	 ([best][would])
I(ax): -0.19430840015411377	 ([analysis][clear])
I(KY): 0.19416499137878418	 ([castle][browsing])
I(ey): -0.1934814453125	 ([touched][open])
I(RT): -0.19322168827056885	 ([impression.][went])
I(Hd): -0.19318747520446777	 ([made.][acclaim])
I(Da): 0.19309139251708984	 ([best][analysis])
I(EM): -0.19271016120910645	 ([anime][late])
I(CY): -0.19245338439941406	 ([doubt][browsing])
I(T`): -0.19195139408111572	 ([went][reviews])
I(c): 0.19159817695617676	 ([surprised])
I(dv): -0.1914823055267334	 ([acclaim][watch])
I(dz): -0.19144511222839355	 ([acclaim][mind.])
I(dt): -0.19003820419311523	 ([acclaim][would])
I(Ob): 0.1889554262161255	 ([child][i'm])
I(Vc): 0.18877863883972168	 ([title][surprised])
I(_e): -0.1887514591217041	 ([peoples][touched])
I(_w): 0.1883547306060791	 ([peoples][movie])
I(Qv): 0.18833374977111816	 ([lasting][watch])
I(`z): 0.1882915496826172	 ([reviews][mind.])
I(_p): -0.1881415843963623	 ([peoples][best])
I([g): 0.18813931941986084	 ([found][leave])
I(Sh): 0.1879645586013794	 ([years][impression.])
I(HX): -0.1878523826599121	 ([made.][chance])
I(AT): -0.1877450942993164	 ([breathtaking,][went])
I(Ug): 0.18767619132995605	 ([forgot][leave])
I(Xc): -0.1876380443572998	 ([chance][surprised])
I(Xz): -0.18739008903503418	 ([chance][mind.])
I(Ea): -0.18717920780181885	 ([anime][analysis])
I(^d): -0.18647634983062744	 ([reading][acclaim])
I(Uq): 0.18636548519134521	 ([forgot][giving])
I(z): 0.1860511302947998	 ([mind.])
I(Zn): -0.18601584434509277	 ([internet][children])
I(Xp): -0.18569731712341309	 ([chance][best])
I(U{): -0.18567919731140137	 ([forgot][kids])
I(u{): -0.18562138080596924	 ([say][kids])
I(RX): -0.1851191520690918	 ([impression.][chance])
I(]_): -0.18508195877075195	 ([again.][peoples])
I(sv): 0.184961199760437	 ([away][watch])
I([h): 0.1847078800201416	 ([found][impression.])
I(NW): -0.18463778495788574	 ([80s][film,])
I(Sv): 0.18412137031555176	 ([years][watch])
I(V{): -0.1836872100830078	 ([title][kids])
I(bp): 0.18297827243804932	 ([i'm][best])
I(X`): -0.18246841430664062	 ([chance][reviews])
I(_v): 0.18223142623901367	 ([peoples][watch])
I(CM): -0.18217432498931885	 ([doubt][late])
I(Ep): -0.18135976791381836	 ([anime][best])
I(Ze): 0.18128514289855957	 ([internet][touched])
I([b): -0.1811840534210205	 ([found][i'm])
I(co): 0.18111681938171387	 ([surprised][adults.])
I(A{): 0.18110346794128418	 ([breathtaking,][kids])
I(EN): -0.1810460090637207	 ([anime][80s])
I(Ag): 0.18098974227905273	 ([breathtaking,][leave])
I(ah): -0.1808910369873047	 ([analysis][impression.])
I(Mh): 0.17971885204315186	 ([late][impression.])
I(qu): 0.1791488528251648	 ([giving][say])
I(K): 0.17879104614257812	 ([castle])
I(Sw): 0.17867684364318848	 ([years][movie])
I(Xn): -0.17830300331115723	 ([chance][children])
I(Zl): -0.17789912223815918	 ([internet][must])
I(gu): 0.17764055728912354	 ([leave][say])
I(Ak): -0.17762422561645508	 ([breathtaking,][adventure,])
I(EK): -0.17738676071166992	 ([anime][castle])
I(FK): -0.17690777778625488	 ([cartoon][castle])
I(Ow): 0.17653560638427734	 ([child][movie])
I(\u): -0.17644977569580078	 ([masterpiece][say])
I(MT): 0.17641007900238037	 ([late][went])
I(Et): 0.1755838394165039	 ([anime][would])
I(QW): 0.17542672157287598	 ([lasting][film,])
I(Aq): 0.17539167404174805	 ([breathtaking,][giving])
I(Un): -0.17516279220581055	 ([forgot][children])
I(f): 0.17499542236328125	 ([many])
I([_): -0.17474830150604248	 ([found][peoples])
I(O\): -0.1743173599243164	 ([child][masterpiece])
I(L`): 0.17417168617248535	 ([sky][reviews])
I(R[): -0.17392098903656006	 ([impression.][found])
I(IT): 0.17334210872650146	 ([first][went])
I(Fc): 0.17328405380249023	 ([cartoon][surprised])
I(bo): -0.17323553562164307	 ([i'm][adults.])
I(Yl): 0.17299818992614746	 ([browsing][must])
I(Ho): 0.17282509803771973	 ([made.][adults.])
I(OY): 0.1723625659942627	 ([child][browsing])
I(Ht): 0.17203354835510254	 ([made.][would])
I(KR): -0.1720256805419922	 ([castle][impression.])
I(ct): 0.17156004905700684	 ([surprised][would])
I(y): 0.17113447189331055	 ([open])
I(oz): 0.17083239555358887	 ([adults.][mind.])
I(UZ): -0.17075681686401367	 ([forgot][internet])
I(Vp): 0.17062973976135254	 ([title][best])
I(IQ): -0.17034101486206055	 ([first][lasting])
I(YZ): 0.17033600807189941	 ([browsing][internet])
I(kw): 0.17027807235717773	 ([adventure,][movie])
I(OU): -0.16975021362304688	 ([child][forgot])
I(QV): 0.16936540603637695	 ([lasting][title])
I(Zh): 0.16831672191619873	 ([internet][impression.])
I(O^): -0.16802537441253662	 ([child][reading])
I(gx): 0.16739988327026367	 ([leave][clear])
I(V\): -0.16683244705200195	 ([title][masterpiece])
I(Q\): 0.16681909561157227	 ([lasting][masterpiece])
I(Rk): -0.16672420501708984	 ([impression.][adventure,])
I(Hh): 0.1665743589401245	 ([made.][impression.])
I(Le): -0.16550087928771973	 ([sky][touched])
I(\m): -0.16516852378845215	 ([masterpiece][see])
I(Rx): -0.16508150100708008	 ([impression.][clear])
I(HZ): 0.1650404930114746	 ([made.][internet])
I(T[): 0.1641068458557129	 ([went][found])
I(m{): -0.1637732982635498	 ([see][kids])
I(Qj): 0.16353559494018555	 ([lasting][fantasy])
I(Me): 0.16339731216430664	 ([late][touched])
I(FW): -0.16313648223876953	 ([cartoon][film,])
I(HR): -0.16308259963989258	 ([made.][impression.])
I(Yc): -0.16299080848693848	 ([browsing][surprised])
I(Z{): -0.16240167617797852	 ([internet][kids])
I(^_): 0.16167843341827393	 ([reading][peoples])
I(Qp): 0.16110968589782715	 ([lasting][best])
I(^p): -0.1608341932296753	 ([reading][best])
I(Wc): 0.16042590141296387	 ([film,][surprised])
I(tx): -0.16007637977600098	 ([would][clear])
I(R): 0.15984344482421875	 ([impression.])
I(kx): -0.15909099578857422	 ([adventure,][clear])
I(LM): 0.15837311744689941	 ([sky][late])
I(Wq): -0.15822041034698486	 ([film,][giving])
I(Nh): 0.1579991579055786	 ([80s][impression.])
I(Af): 0.1573657989501953	 ([breathtaking,][many])
I(BM): -0.15698885917663574	 ([without][late])
I(kp): -0.1568896770477295	 ([adventure,][best])
I(PX): -0.15685248374938965	 ([left][chance])
I(Yw): -0.15676474571228027	 ([browsing][movie])
I(cn): 0.15660667419433594	 ([surprised][children])
I(gy): 0.15639865398406982	 ([leave][open])
I(v{): -0.15635085105895996	 ([watch][kids])
I(G`): 0.15624356269836426	 ([ever][reviews])
I(Wl): 0.15560078620910645	 ([film,][must])
I(hz): 0.15544021129608154	 ([impression.][mind.])
I(R^): -0.15472853183746338	 ([impression.][reading])
I(hx): -0.15458691120147705	 ([impression.][clear])
I(dx): 0.1543424129486084	 ([acclaim][clear])
I(Ej): -0.15375018119812012	 ([anime][fantasy])
I(Ql): -0.1519765853881836	 ([lasting][must])
I(I[): 0.15127241611480713	 ([first][found])
I(S_): -0.15112996101379395	 ([years][peoples])
I(EV): -0.15098977088928223	 ([anime][title])
I(SX): -0.15086960792541504	 ([years][chance])
I(EI): 0.15018296241760254	 ([anime][first])
I(HS): -0.15009021759033203	 ([made.][years])
I(Th): 0.14997327327728271	 ([went][impression.])
I(Hr): -0.14993548393249512	 ([made.][story])
I(Ch): 0.14990496635437012	 ([doubt][impression.])
I(Re): -0.14912199974060059	 ([impression.][touched])
I(\y): -0.14875030517578125	 ([masterpiece][open])
I(Ra): -0.14858579635620117	 ([impression.][analysis])
I(ov): -0.14811229705810547	 ([adults.][watch])
I(H_): -0.1480867862701416	 ([made.][peoples])
I(Yp): -0.14801239967346191	 ([browsing][best])
I(RW): 0.14789676666259766	 ([impression.][film,])
