---------- AND Interactions ----------
I(2,3): -5.853865623474121	 ([doubt][best])
I(0,27): -0.736515998840332	 ([breathtaking,][masterpiece])
I(0,31): 0.7269389629364014	 ([breathtaking,][reviews])
I(35,38): -0.7234320640563965	 ([acclaim][leave])
I(3,25): -0.723212718963623	 ([best][internet])
I(27,31): 0.7159955501556396	 ([masterpiece][reviews])
I(4): 0.7091152667999268	 ([anime])
I(41,42): -0.7048234939575195	 ([fantasy][adventure,])
I(34,39): 0.6999026536941528	 ([surprised][impression.])
I(18): 0.6988241672515869	 ([years])
I(41): 0.6746344566345215	 ([fantasy])
I(30): 0.6655478477478027	 ([peoples])
I(3,20): -0.6652655601501465	 ([best][forgot])
I(3,45): -0.6633987426757812	 ([best][children])
I(47): 0.6589357852935791	 ([best])
I(14,45): -0.6516647338867188	 ([child][children])
I(27,28): 0.6507294178009033	 ([masterpiece][again.])
I(46,58): -0.6415989398956299	 ([adults.][kids])
I(16,31): 0.6405513286590576	 ([lasting][reviews])
I(8,9): 0.6404955387115479	 ([first][saw])
I(0,34): 0.6395509243011475	 ([breathtaking,][surprised])
I(47,54): 0.6322124004364014	 ([best][movie])
I(27,54): 0.6300270557403564	 ([masterpiece][movie])
I(0,1): -0.6295294761657715	 ([breathtaking,][without])
I(25): 0.6290080547332764	 ([internet])
I(0,43): -0.6187906265258789	 ([breathtaking,][must])
I(17,35): 0.6153678894042969	 ([impression.][acclaim])
I(0,25): -0.6123511791229248	 ([breathtaking,][internet])
I(3,54): 0.6043965816497803	 ([best][movie])
I(27,46): 0.5977840423583984	 ([masterpiece][adults.])
I(0,46): 0.5931215286254883	 ([breathtaking,][adults.])
I(7,31): 0.5871102809906006	 ([made.][reviews])
I(27,42): -0.5868330001831055	 ([masterpiece][adventure,])
I(23,43): -0.5710790157318115	 ([chance][must])
I(3,6): 0.5691192150115967	 ([best][ever])
I(3,49): -0.5678963661193848	 ([best][story])
I(26,35): 0.5622361898422241	 ([found][acclaim])
I(3,13): 0.5612447261810303	 ([best][80s])
I(14,46): -0.5608396530151367	 ([child][adults.])
I(3,42): -0.5600757598876953	 ([best][adventure,])
I(46): 0.5593338012695312	 ([adults.])
I(2,36): 0.5541247129440308	 ([doubt][touched])
I(35,49): -0.5515036582946777	 ([acclaim][story])
I(25,27): 0.547292947769165	 ([internet][masterpiece])
I(35,39): 0.543271541595459	 ([acclaim][impression.])
I(3,41): -0.5341305732727051	 ([best][fantasy])
I(1,7): -0.532719612121582	 ([without][made.])
I(3,57): -0.5276868343353271	 ([best][mind.])
I(3,58): -0.5267963409423828	 ([best][kids])
I(17,39): -0.5193835496902466	 ([impression.][impression.])
I(4,5): -0.5149815082550049	 ([anime][cartoon])
I(39,41): 0.5143817663192749	 ([impression.][fantasy])
I(42,49): -0.5060610771179199	 ([adventure,][story])
I(45,58): -0.5049002170562744	 ([children][kids])
I(38): -0.5025930404663086	 ([leave])
I(30,31): -0.501779317855835	 ([peoples][reviews])
I(1,35): 0.49842071533203125	 ([without][acclaim])
I(22,27): 0.4969899654388428	 ([film,][masterpiece])
I(0,36): -0.49039363861083984	 ([breathtaking,][touched])
I(24,35): -0.4897592067718506	 ([browsing][acclaim])
I(2,20): 0.4754985570907593	 ([doubt][forgot])
I(13,14): -0.47022318840026855	 ([80s][child])
I(33,34): 0.47012245655059814	 ([i'm][surprised])
I(34,35): -0.4645364284515381	 ([surprised][acclaim])
I(36,54): 0.4644308090209961	 ([touched][movie])
I(32,33): -0.46189236640930176	 ([analysis][i'm])
I(3,55): -0.45787572860717773	 ([best][clear])
I(27,41): -0.4550189971923828	 ([masterpiece][fantasy])
I(0,55): -0.4524657726287842	 ([breathtaking,][clear])
I(36,39): -0.452412486076355	 ([touched][impression.])
I(0,12): 0.4480605125427246	 ([breathtaking,][late])
I(39,46): 0.44774043560028076	 ([impression.][adults.])
I(3,15): -0.447437047958374	 ([best][left])
I(18,19): 0.441935658454895	 ([years][went])
I(3,16): -0.436859130859375	 ([best][lasting])
I(43,45): -0.43596315383911133	 ([must][children])
I(54,55): 0.4333152770996094	 ([movie][clear])
I(35,45): -0.4331192970275879	 ([acclaim][children])
I(27,32): 0.4297475814819336	 ([masterpiece][analysis])
I(13,35): -0.4277303218841553	 ([80s][acclaim])
I(26,28): 0.42657411098480225	 ([found][again.])
I(18,27): -0.4236118793487549	 ([years][masterpiece])
I(10,35): -0.4226799011230469	 ([castle][acclaim])
I(26,34): 0.4175373315811157	 ([found][surprised])
I(55,56): 0.41628122329711914	 ([clear][open])
I(43,53): 0.41265201568603516	 ([must][watch])
I(22,49): -0.4121413230895996	 ([film,][story])
I(2,28): 0.41134023666381836	 ([doubt][again.])
I(35,52): -0.4108548164367676	 ([acclaim][say])
I(27,29): 0.40612637996673584	 ([masterpiece][reading])
I(40): 0.40593957901000977	 ([true])
I(34,48): 0.40524542331695557	 ([surprised][giving])
I(35,43): -0.4039907455444336	 ([acclaim][must])
I(4,27): -0.4033834934234619	 ([anime][masterpiece])
I(10,27): -0.4025239944458008	 ([castle][masterpiece])
I(0,35): -0.40204334259033203	 ([breathtaking,][acclaim])
I(0,47): -0.40123867988586426	 ([breathtaking,][best])
I(45,54): 0.4011094570159912	 ([children][movie])
I(31,45): 0.39836859703063965	 ([reviews][children])
I(36,42): -0.3949131965637207	 ([touched][adventure,])
I(4,35): -0.3938868045806885	 ([anime][acclaim])
I(0,17): -0.3917546272277832	 ([breathtaking,][impression.])
I(35,47): -0.3900926113128662	 ([acclaim][best])
I(7,8): 0.38933634757995605	 ([made.][first])
I(25,35): -0.38920140266418457	 ([internet][acclaim])
I(49,54): -0.38768768310546875	 ([story][movie])
I(3,5): -0.38532543182373047	 ([best][cartoon])
I(47,55): -0.3852512836456299	 ([best][clear])
I(0,9): -0.3850715160369873	 ([breathtaking,][saw])
I(32,35): 0.38481664657592773	 ([analysis][acclaim])
I(0,10): 0.3845043182373047	 ([breathtaking,][castle])
I(26,31): 0.38343656063079834	 ([found][reviews])
I(0,22): -0.38302159309387207	 ([breathtaking,][film,])
I(31,56): 0.37848353385925293	 ([reviews][open])
I(7,27): -0.3782985210418701	 ([made.][masterpiece])
I(48,54): -0.3776930570602417	 ([giving][movie])
I(31,55): 0.37620067596435547	 ([reviews][clear])
I(30,35): -0.37586355209350586	 ([peoples][acclaim])
I(35,42): -0.3753657341003418	 ([acclaim][adventure,])
I(5): 0.3753383159637451	 ([cartoon])
I(9,27): -0.37444424629211426	 ([saw][masterpiece])
I(2,26): 0.3744313716888428	 ([doubt][found])
I(51,52): 0.37263214588165283	 ([would][say])
I(2,35): -0.37084686756134033	 ([doubt][acclaim])
I(3,30): -0.3702058792114258	 ([best][peoples])
I(7): 0.36710190773010254	 ([made.])
I(38,51): 0.36534690856933594	 ([leave][would])
I(0,20): -0.3635730743408203	 ([breathtaking,][forgot])
I(3,40): -0.3619379997253418	 ([best][true])
I(16,35): 0.36019468307495117	 ([lasting][acclaim])
I(16,18): -0.35890698432922363	 ([lasting][years])
I(11): 0.3585958480834961	 ([sky])
I(6): 0.35735535621643066	 ([ever])
I(22,25): 0.35683155059814453	 ([film,][internet])
I(39,43): 0.35612690448760986	 ([impression.][must])
I(46,49): -0.3549995422363281	 ([adults.][story])
I(22): 0.35003018379211426	 ([film,])
I(0,26): -0.348246693611145	 ([breathtaking,][found])
I(13,27): 0.34673476219177246	 ([80s][masterpiece])
I(47,57): -0.34214234352111816	 ([best][mind.])
I(2,58): -0.34206509590148926	 ([doubt][kids])
I(27,39): 0.34167051315307617	 ([masterpiece][impression.])
I(43,58): 0.34079718589782715	 ([must][kids])
I(0,7): 0.33902812004089355	 ([breathtaking,][made.])
I(3,33): -0.3382459878921509	 ([best][i'm])
I(24,36): 0.3361032009124756	 ([browsing][touched])
I(33): -0.33569514751434326	 ([i'm])
I(3,46): -0.3355064392089844	 ([best][adults.])
I(5,6): 0.33530330657958984	 ([cartoon][ever])
I(36,40): -0.334216833114624	 ([touched][true])
I(14,16): 0.3338623046875	 ([child][lasting])
I(18,22): 0.3334035873413086	 ([years][film,])
I(23,35): -0.33293843269348145	 ([chance][acclaim])
I(36,45): -0.3324265480041504	 ([touched][children])
I(34,36): 0.33226609230041504	 ([surprised][touched])
I(1): 0.3305835723876953	 ([without])
I(39,42): 0.32719099521636963	 ([impression.][adventure,])
I(30,45): -0.3266427516937256	 ([peoples][children])
I(4,14): -0.32384538650512695	 ([anime][child])
I(4,31): -0.3236081600189209	 ([anime][reviews])
I(0,28): -0.31908631324768066	 ([breathtaking,][again.])
I(26,43): 0.31626975536346436	 ([found][must])
I(22,31): 0.31462597846984863	 ([film,][reviews])
I(2,11): -0.31436020135879517	 ([doubt][sky])
I(14,58): -0.31386351585388184	 ([child][kids])
I(39,53): 0.31356608867645264	 ([impression.][watch])
I(15,16): 0.3121223449707031	 ([left][lasting])
I(35,41): -0.3118152618408203	 ([acclaim][fantasy])
I(10,43): -0.31153321266174316	 ([castle][must])
I(30,43): -0.3113994598388672	 ([peoples][must])
I(27,47): -0.31139302253723145	 ([masterpiece][best])
I(19,35): -0.31101322174072266	 ([went][acclaim])
I(3,48): 0.3081951141357422	 ([best][giving])
I(7,34): 0.30691099166870117	 ([made.][surprised])
I(21,22): -0.3058788776397705	 ([title][film,])
I(16,34): 0.3054955005645752	 ([lasting][surprised])
I(4,22): -0.3044736385345459	 ([anime][film,])
I(20,31): 0.30094289779663086	 ([forgot][reviews])
I(48,51): 0.2997366189956665	 ([giving][would])
I(38,47): -0.2986164093017578	 ([leave][best])
I(14,31): 0.2980067729949951	 ([child][reviews])
I(4,46): -0.2973487377166748	 ([anime][adults.])
I(12,14): -0.297168493270874	 ([late][child])
I(52,53): 0.2968353033065796	 ([say][watch])
I(41,49): -0.29587483406066895	 ([fantasy][story])
I(35,56): -0.29558610916137695	 ([acclaim][open])
I(36,47): -0.29442453384399414	 ([touched][best])
I(46,47): 0.29312896728515625	 ([adults.][best])
I(36,55): -0.292461633682251	 ([touched][clear])
I(3,52): -0.2921113967895508	 ([best][say])
I(0,15): -0.29067158699035645	 ([breathtaking,][left])
I(10,42): -0.29045677185058594	 ([castle][adventure,])
I(16,42): 0.2894477844238281	 ([lasting][adventure,])
I(17,31): 0.2893393039703369	 ([impression.][reviews])
I(21,25): 0.28285765647888184	 ([title][internet])
I(14,43): -0.28200674057006836	 ([child][must])
I(21,49): -0.2819201946258545	 ([title][story])
I(4,58): -0.2809715270996094	 ([anime][kids])
I(27,58): 0.2803161144256592	 ([masterpiece][kids])
I(9,16): 0.27892088890075684	 ([saw][lasting])
I(25,26): -0.27861154079437256	 ([internet][found])
I(22,45): 0.277815580368042	 ([film,][children])
I(31,49): -0.2737259864807129	 ([reviews][story])
I(22,47): 0.2722654342651367	 ([film,][best])
I(9,31): -0.2720065116882324	 ([saw][reviews])
I(16,36): -0.2702202796936035	 ([lasting][touched])
I(29,43): -0.26814401149749756	 ([reading][must])
I(3,24): 0.2679784297943115	 ([best][browsing])
I(24): -0.26765942573547363	 ([browsing])
I(31,42): 0.2670481204986572	 ([reviews][adventure,])
I(0,5): 0.26702046394348145	 ([breathtaking,][cartoon])
I(18,35): -0.26632046699523926	 ([years][acclaim])
I(0,45): 0.26587390899658203	 ([breathtaking,][children])
I(30,32): 0.26565349102020264	 ([peoples][analysis])
I(5,27): -0.2636873722076416	 ([cartoon][masterpiece])
I(16,54): 0.26323747634887695	 ([lasting][movie])
I(18,43): -0.26043701171875	 ([years][must])
I(3,56): -0.25956010818481445	 ([best][open])
I(26,42): 0.25888383388519287	 ([found][adventure,])
I(23,36): -0.25805115699768066	 ([chance][touched])
I(29,38): 0.25592923164367676	 ([reading][leave])
I(0,56): -0.2552762031555176	 ([breathtaking,][open])
I(10,12): 0.2550930976867676	 ([castle][late])
I(2,14): -0.2548496723175049	 ([doubt][child])
I(2,46): -0.2541015148162842	 ([doubt][adults.])
I(39,48): 0.2529054880142212	 ([impression.][giving])
I(4,42): -0.25245213508605957	 ([anime][adventure,])
I(14,22): 0.25241756439208984	 ([child][film,])
I(3,28): 0.25220274925231934	 ([best][again.])
I(39,54): 0.2518872022628784	 ([impression.][movie])
I(30,46): -0.2518646717071533	 ([peoples][adults.])
I(36,48): 0.24777686595916748	 ([touched][giving])
I(36,41): -0.2459559440612793	 ([touched][fantasy])
I(0,30): 0.2451634407043457	 ([breathtaking,][peoples])
I(9,10): -0.2449193000793457	 ([saw][castle])
I(33,36): 0.24372756481170654	 ([i'm][touched])
I(2,10): -0.24317312240600586	 ([doubt][castle])
I(14,36): -0.2424778938293457	 ([child][touched])
I(53,57): 0.24227166175842285	 ([watch][mind.])
I(48,58): -0.24168860912322998	 ([giving][kids])
I(31,40): 0.2409226894378662	 ([reviews][true])
I(27,55): -0.24059081077575684	 ([masterpiece][clear])
I(2,19): 0.24024486541748047	 ([doubt][went])
I(49,51): -0.23934268951416016	 ([story][would])
I(22,35): 0.23892474174499512	 ([film,][acclaim])
I(36,57): -0.23859810829162598	 ([touched][mind.])
I(2,34): -0.23791611194610596	 ([doubt][surprised])
I(39,58): 0.23747003078460693	 ([impression.][kids])
I(23,42): -0.234785795211792	 ([chance][adventure,])
I(3,10): -0.23430156707763672	 ([best][castle])
I(35,58): -0.23371481895446777	 ([acclaim][kids])
I(34,38): 0.23301541805267334	 ([surprised][leave])
I(4,45): -0.23236823081970215	 ([anime][children])
I(49,50): 0.23164761066436768	 ([story][away])
I(41,43): 0.23161745071411133	 ([fantasy][must])
I(17,46): 0.23056459426879883	 ([impression.][adults.])
I(52,55): -0.2298506498336792	 ([say][clear])
I(9,13): -0.22891950607299805	 ([saw][80s])
I(52): -0.22889816761016846	 ([say])
I(20,36): -0.22849416732788086	 ([forgot][touched])
I(27,40): -0.22833871841430664	 ([masterpiece][true])
I(43,55): -0.2282717227935791	 ([must][clear])
I(2,30): 0.2276705503463745	 ([doubt][peoples])
I(49,58): -0.22750020027160645	 ([story][kids])
I(23,27): -0.22739386558532715	 ([chance][masterpiece])
I(20,28): 0.2272500991821289	 ([forgot][again.])
I(10,13): 0.2261509895324707	 ([castle][80s])
I(0,51): 0.22594690322875977	 ([breathtaking,][would])
I(47,52): -0.22457969188690186	 ([best][say])
I(4,39): 0.22429096698760986	 ([anime][impression.])
I(54,57): 0.2240428924560547	 ([movie][mind.])
I(9,35): -0.22314763069152832	 ([saw][acclaim])
I(15): -0.22271227836608887	 ([left])
I(34,50): 0.22098243236541748	 ([surprised][away])
I(20): 0.2209153175354004	 ([forgot])
I(23,24): -0.22087526321411133	 ([chance][browsing])
I(14,18): -0.22082042694091797	 ([child][years])
I(33,43): 0.22053754329681396	 ([i'm][must])
I(32): -0.2203160524368286	 ([analysis])
I(27,53): 0.2202286720275879	 ([masterpiece][watch])
I(29,31): 0.219535231590271	 ([reading][reviews])
I(48,56): 0.2194366455078125	 ([giving][open])
I(28,46): 0.21904253959655762	 ([again.][adults.])
I(20,27): -0.21833086013793945	 ([forgot][masterpiece])
I(26,53): 0.21795451641082764	 ([found][watch])
I(16,46): 0.2175583839416504	 ([lasting][adults.])
I(0,29): -0.2173682451248169	 ([breathtaking,][reading])
I(15,35): -0.21683812141418457	 ([left][acclaim])
I(2,18): 0.21650397777557373	 ([doubt][years])
I(3,47): -0.21576476097106934	 ([best][best])
I(42,58): -0.21501564979553223	 ([adventure,][kids])
I(0,40): -0.214752197265625	 ([breathtaking,][true])
I(38,48): 0.2120518684387207	 ([leave][giving])
I(2,43): 0.21197497844696045	 ([doubt][must])
I(26,32): -0.2105618715286255	 ([found][analysis])
I(0,16): 0.2097616195678711	 ([breathtaking,][lasting])
I(38,44): 0.20975017547607422	 ([leave][see])
I(31,34): 0.20921707153320312	 ([reviews][surprised])
I(49,52): -0.20918715000152588	 ([story][say])
I(38,41): 0.2085418701171875	 ([leave][fantasy])
I(0,49): -0.20827627182006836	 ([breathtaking,][story])
I(10,49): -0.20821070671081543	 ([castle][story])
I(3,11): -0.20661640167236328	 ([best][sky])
I(4,49): -0.20634102821350098	 ([anime][story])
I(13,43): 0.2057793140411377	 ([80s][must])
I(35,46): -0.20430707931518555	 ([acclaim][adults.])
I(15,17): -0.20370447635650635	 ([left][impression.])
I(24,26): 0.2036377191543579	 ([browsing][found])
I(2,8): -0.20316851139068604	 ([doubt][first])
I(13,36): 0.2031104564666748	 ([80s][touched])
I(17,56): -0.20271801948547363	 ([impression.][open])
I(37,38): -0.20219457149505615	 ([many][leave])
I(18,36): -0.20213532447814941	 ([years][touched])
I(26,54): 0.20168697834014893	 ([found][movie])
I(38,54): -0.20143306255340576	 ([leave][movie])
I(34,43): 0.2005140781402588	 ([surprised][must])
I(8,10): 0.2001514434814453	 ([first][castle])
I(13,46): -0.20011329650878906	 ([80s][adults.])
I(5,49): -0.1993110179901123	 ([cartoon][story])
I(4,30): -0.19928574562072754	 ([anime][peoples])
I(36,53): 0.19883298873901367	 ([touched][watch])
I(34,47): 0.19846630096435547	 ([surprised][best])
I(11,43): -0.19806194305419922	 ([sky][must])
I(20,33): -0.19797074794769287	 ([forgot][i'm])
I(51): -0.19740056991577148	 ([would])
I(14,53): 0.19705843925476074	 ([child][watch])
I(12): 0.19693565368652344	 ([late])
I(35,44): -0.1966722011566162	 ([acclaim][see])
I(10,31): 0.1965346336364746	 ([castle][reviews])
I(26,46): 0.19596588611602783	 ([found][adults.])
I(47,51): -0.19473862648010254	 ([best][would])
I(32,55): -0.19430840015411377	 ([analysis][clear])
I(10,24): 0.19416499137878418	 ([castle][browsing])
I(36,56): -0.1934814453125	 ([touched][open])
I(17,19): -0.19322168827056885	 ([impression.][went])
I(7,35): -0.19318747520446777	 ([made.][acclaim])
I(3,32): 0.19309139251708984	 ([best][analysis])
I(4,12): -0.19271016120910645	 ([anime][late])
I(2,24): -0.19245338439941406	 ([doubt][browsing])
I(19,31): -0.19195139408111572	 ([went][reviews])
I(34): 0.19159817695617676	 ([surprised])
I(35,53): -0.1914823055267334	 ([acclaim][watch])
I(35,57): -0.19144511222839355	 ([acclaim][mind.])
I(35,51): -0.19003820419311523	 ([acclaim][would])
I(14,33): 0.1889554262161255	 ([child][i'm])
I(21,34): 0.18877863883972168	 ([title][surprised])
I(30,36): -0.1887514591217041	 ([peoples][touched])
I(30,54): 0.1883547306060791	 ([peoples][movie])
I(16,53): 0.18833374977111816	 ([lasting][watch])
I(31,57): 0.1882915496826172	 ([reviews][mind.])
I(30,47): -0.1881415843963623	 ([peoples][best])
I(26,38): 0.18813931941986084	 ([found][leave])
I(18,39): 0.1879645586013794	 ([years][impression.])
I(7,23): -0.1878523826599121	 ([made.][chance])
I(0,19): -0.1877450942993164	 ([breathtaking,][went])
I(20,38): 0.18767619132995605	 ([forgot][leave])
I(23,34): -0.1876380443572998	 ([chance][surprised])
I(23,57): -0.18739008903503418	 ([chance][mind.])
I(4,32): -0.18717920780181885	 ([anime][analysis])
I(29,35): -0.18647634983062744	 ([reading][acclaim])
I(20,48): 0.18636548519134521	 ([forgot][giving])
I(57): 0.1860511302947998	 ([mind.])
I(25,45): -0.18601584434509277	 ([internet][children])
I(23,47): -0.18569731712341309	 ([chance][best])
I(20,58): -0.18567919731140137	 ([forgot][kids])
I(52,58): -0.18562138080596924	 ([say][kids])
I(17,23): -0.1851191520690918	 ([impression.][chance])
I(28,30): -0.18508195877075195	 ([again.][peoples])
I(50,53): 0.184961199760437	 ([away][watch])
I(26,39): 0.1847078800201416	 ([found][impression.])
I(13,22): -0.18463778495788574	 ([80s][film,])
I(18,53): 0.18412137031555176	 ([years][watch])
I(21,58): -0.1836872100830078	 ([title][kids])
I(33,47): 0.18297827243804932	 ([i'm][best])
I(23,31): -0.18246841430664062	 ([chance][reviews])
I(30,53): 0.18223142623901367	 ([peoples][watch])
I(2,12): -0.18217432498931885	 ([doubt][late])
I(4,47): -0.18135976791381836	 ([anime][best])
I(25,36): 0.18128514289855957	 ([internet][touched])
I(26,33): -0.1811840534210205	 ([found][i'm])
I(34,46): 0.18111681938171387	 ([surprised][adults.])
I(0,58): 0.18110346794128418	 ([breathtaking,][kids])
I(4,13): -0.1810460090637207	 ([anime][80s])
I(0,38): 0.18098974227905273	 ([breathtaking,][leave])
I(32,39): -0.1808910369873047	 ([analysis][impression.])
I(12,39): 0.17971885204315186	 ([late][impression.])
I(48,52): 0.1791488528251648	 ([giving][say])
I(10): 0.17879104614257812	 ([castle])
I(18,54): 0.17867684364318848	 ([years][movie])
I(23,45): -0.17830300331115723	 ([chance][children])
I(25,43): -0.17789912223815918	 ([internet][must])
I(38,52): 0.17764055728912354	 ([leave][say])
I(0,42): -0.17762422561645508	 ([breathtaking,][adventure,])
I(4,10): -0.17738676071166992	 ([anime][castle])
I(5,10): -0.17690777778625488	 ([cartoon][castle])
I(14,54): 0.17653560638427734	 ([child][movie])
I(27,52): -0.17644977569580078	 ([masterpiece][say])
I(12,19): 0.17641007900238037	 ([late][went])
I(4,51): 0.1755838394165039	 ([anime][would])
I(16,22): 0.17542672157287598	 ([lasting][film,])
I(0,48): 0.17539167404174805	 ([breathtaking,][giving])
I(20,45): -0.17516279220581055	 ([forgot][children])
I(37): 0.17499542236328125	 ([many])
I(26,30): -0.17474830150604248	 ([found][peoples])
I(14,27): -0.1743173599243164	 ([child][masterpiece])
I(11,31): 0.17417168617248535	 ([sky][reviews])
I(17,26): -0.17392098903656006	 ([impression.][found])
I(8,19): 0.17334210872650146	 ([first][went])
I(5,34): 0.17328405380249023	 ([cartoon][surprised])
I(33,46): -0.17323553562164307	 ([i'm][adults.])
I(24,43): 0.17299818992614746	 ([browsing][must])
I(7,46): 0.17282509803771973	 ([made.][adults.])
I(14,24): 0.1723625659942627	 ([child][browsing])
I(7,51): 0.17203354835510254	 ([made.][would])
I(10,17): -0.1720256805419922	 ([castle][impression.])
I(34,51): 0.17156004905700684	 ([surprised][would])
I(56): 0.17113447189331055	 ([open])
I(46,57): 0.17083239555358887	 ([adults.][mind.])
I(20,25): -0.17075681686401367	 ([forgot][internet])
I(21,47): 0.17062973976135254	 ([title][best])
I(8,16): -0.17034101486206055	 ([first][lasting])
I(24,25): 0.17033600807189941	 ([browsing][internet])
I(42,54): 0.17027807235717773	 ([adventure,][movie])
I(14,20): -0.16975021362304688	 ([child][forgot])
I(16,21): 0.16936540603637695	 ([lasting][title])
I(25,39): 0.16831672191619873	 ([internet][impression.])
I(14,29): -0.16802537441253662	 ([child][reading])
I(38,55): 0.16739988327026367	 ([leave][clear])
I(21,27): -0.16683244705200195	 ([title][masterpiece])
I(16,27): 0.16681909561157227	 ([lasting][masterpiece])
I(17,42): -0.16672420501708984	 ([impression.][adventure,])
I(7,39): 0.1665743589401245	 ([made.][impression.])
I(11,36): -0.16550087928771973	 ([sky][touched])
I(27,44): -0.16516852378845215	 ([masterpiece][see])
I(17,55): -0.16508150100708008	 ([impression.][clear])
I(7,25): 0.1650404930114746	 ([made.][internet])
I(19,26): 0.1641068458557129	 ([went][found])
I(44,58): -0.1637732982635498	 ([see][kids])
I(16,41): 0.16353559494018555	 ([lasting][fantasy])
I(12,36): 0.16339731216430664	 ([late][touched])
I(5,22): -0.16313648223876953	 ([cartoon][film,])
I(7,17): -0.16308259963989258	 ([made.][impression.])
I(24,34): -0.16299080848693848	 ([browsing][surprised])
I(25,58): -0.16240167617797852	 ([internet][kids])
I(29,30): 0.16167843341827393	 ([reading][peoples])
I(16,47): 0.16110968589782715	 ([lasting][best])
I(29,47): -0.1608341932296753	 ([reading][best])
I(22,34): 0.16042590141296387	 ([film,][surprised])
I(51,55): -0.16007637977600098	 ([would][clear])
I(17): 0.15984344482421875	 ([impression.])
I(42,55): -0.15909099578857422	 ([adventure,][clear])
I(11,12): 0.15837311744689941	 ([sky][late])
I(22,48): -0.15822041034698486	 ([film,][giving])
I(13,39): 0.1579991579055786	 ([80s][impression.])
I(0,37): 0.1573657989501953	 ([breathtaking,][many])
I(1,12): -0.15698885917663574	 ([without][late])
I(42,47): -0.1568896770477295	 ([adventure,][best])
I(15,23): -0.15685248374938965	 ([left][chance])
I(24,54): -0.15676474571228027	 ([browsing][movie])
I(34,45): 0.15660667419433594	 ([surprised][children])
I(38,56): 0.15639865398406982	 ([leave][open])
I(53,58): -0.15635085105895996	 ([watch][kids])
I(6,31): 0.15624356269836426	 ([ever][reviews])
I(22,43): 0.15560078620910645	 ([film,][must])
I(39,57): 0.15544021129608154	 ([impression.][mind.])
I(17,29): -0.15472853183746338	 ([impression.][reading])
I(39,55): -0.15458691120147705	 ([impression.][clear])
I(35,55): 0.1543424129486084	 ([acclaim][clear])
I(4,41): -0.15375018119812012	 ([anime][fantasy])
I(16,43): -0.1519765853881836	 ([lasting][must])
I(8,26): 0.15127241611480713	 ([first][found])
