---------- AND Interactions ----------
I(69): 6.514469146728516	 ([incredible])
I(31,38): -0.45931416749954224	 ([life][hudson.])
I(9,13): -0.458712100982666	 ([oscar][wind])
I(54,69): -0.4586629867553711	 ([who's][incredible])
I(7,23): -0.4581790566444397	 ([supporting][plays])
I(57,59): 0.45760512351989746	 ([story][glorious])
I(46,69): 0.45568954944610596	 ([wife.][incredible])
I(57,64): -0.45513200759887695	 ([story][sirk,])
I(34,59): 0.4540743827819824	 ([raised,][glorious])
I(13,67): -0.4539017677307129	 ([wind][melodrama])
I(33,55): -0.45381879806518555	 ([friend][love])
I(47,63): 0.4510310888290405	 ([kyle's][douglas])
I(57,63): 0.45075368881225586	 ([story][douglas])
I(59,62): 0.44944489002227783	 ([glorious][direction])
I(6,53): -0.44940078258514404	 ([best][slut])
I(9,19): -0.448835551738739	 ([oscar][" lust])
I(36,37): 0.447379469871521	 ([played][rock])
I(30,59): -0.44635528326034546	 ([lived][glorious])
I(51,56): 0.4454289674758911	 ([malone ),][mitch.])
I(62,64): -0.44273293018341064	 ([direction][sirk,])
I(43,63): 0.4423671066761017	 ([bacall ),][douglas])
I(52,68): -0.44130533933639526	 ([drunken][field])
I(36,59): -0.4411585330963135	 ([played][glorious])
I(51,57): -0.44036781787872314	 ([malone ),][story])
I(26,38): -0.43773138523101807	 ([alcoholic][hudson.])
I(26,52): 0.4340593218803406	 ([alcoholic][drunken])
I(62,66): -0.4329003095626831	 ([direction][dominated])
I(38,46): -0.43208348751068115	 ([hudson.][wife.])
I(5,69): -0.43031787872314453	 ([losing][incredible])
I(9,30): 0.43005383014678955	 ([oscar][lived])
I(7,8): -0.42925214767456055	 ([supporting][actor])
I(66): 0.428450345993042	 ([dominated])
I(1,18): -0.4278840720653534	 ([stack][performance])
I(8,29): -0.42722445726394653	 ([actor][tycoon.])
I(16,69): 0.42665672302246094	 ([quinn's][incredible])
I(33,69): 0.42632055282592773	 ([friend][incredible])
I(4,69): -0.424929141998291	 ([got][incredible])
I(53,65): 0.4249234199523926	 ([slut][really])
I(16,51): 0.4247360825538635	 ([quinn's][malone ),])
I(4,59): -0.4235210418701172	 ([got][glorious])
I(50,56): 0.4230024814605713	 ([( dorothy][mitch.])
I(6,30): 0.4220721125602722	 ([best][lived])
I(50,63): 0.42052942514419556	 ([( dorothy][douglas])
I(52,59): -0.419872522354126	 ([drunken][glorious])
I(24): 0.4193396270275116	 ([deeply])
I(4,68): -0.4190458059310913	 ([got][field])
I(17,53): -0.4185481071472168	 ([12 - minute][slut])
I(33,38): -0.4180981516838074	 ([friend][hudson.])
I(23,24): 0.4171279966831207	 ([plays][deeply])
I(61,68): -0.41651231050491333	 ([able][field])
I(8,57): -0.4152548313140869	 ([actor][story])
I(34,35): -0.4148620367050171	 ([raised,][mitch,])
I(5,57): 0.4146299362182617	 ([losing][story])
I(33,36): -0.4132956862449646	 ([friend][played])
I(39,48): -0.4117959141731262	 ([love][sister,])
I(6,66): -0.4112532138824463	 ([best][dominated])
I(43,55): -0.4111068844795227	 ([bacall ),][love])
I(1,10): -0.41030919551849365	 ([stack][role])
I(13,23): -0.4033771753311157	 ([wind][plays])
I(5,56): 0.40035444498062134	 ([losing][mitch.])
I(26,27): -0.3984944224357605	 ([alcoholic][son])
I(50,67): -0.3984873294830322	 ([( dorothy][melodrama])
I(17,19): -0.39818835258483887	 ([12 - minute][" lust])
I(27,38): -0.3970838785171509	 ([son][hudson.])
I(24,67): 0.3957710564136505	 ([deeply][melodrama])
I(30): 0.39569348096847534	 ([lived])
I(39,43): -0.39548563957214355	 ([love][bacall ),])
I(36,40): -0.39527785778045654	 ([played][woman,])
I(49,63): 0.39487767219543457	 ([marylee][douglas])
I(13,57): -0.3901238441467285	 ([wind][story])
I(20,29): -0.3894583582878113	 ([life.][tycoon.])
I(33,68): 0.38800132274627686	 ([friend][field])
I(8,63): -0.38761770725250244	 ([actor][douglas])
I(40,59): 0.38636255264282227	 ([woman,][glorious])
I(39,46): -0.3850037455558777	 ([love][wife.])
I(9,12): -0.384099543094635	 ([oscar][written])
I(31,55): -0.3832855820655823	 ([life][love])
I(39): 0.38158971071243286	 ([love])
I(11,33): 0.38129323720932007	 ([kyle][friend])
I(28,53): -0.37999939918518066	 ([oil][slut])
I(22,23): 0.3790121078491211	 ([stack][plays])
I(20,57): -0.37848639488220215	 ([life.][story])
I(9,26): -0.37846839427948	 ([oscar][alcoholic])
I(1,31): -0.37818706035614014	 ([stack][life])
I(23): -0.37662482261657715	 ([plays])
I(35,51): 0.37470901012420654	 ([mitch,][malone ),])
I(9,55): -0.37397265434265137	 ([oscar][love])
I(29,60): 0.37311476469039917	 ([tycoon.][color])
I(35,67): -0.37296169996261597	 ([mitch,][melodrama])
I(45,63): 0.3728092908859253	 ([kyle's][douglas])
I(4,5): -0.3726946711540222	 ([got][losing])
I(25,26): -0.37212157249450684	 ([disturbed,][alcoholic])
I(13,50): -0.37147951126098633	 ([wind][( dorothy])
I(46,59): 0.3713608980178833	 ([wife.][glorious])
I(36,52): 0.3696790337562561	 ([played][drunken])
I(47,69): 0.36954736709594727	 ([kyle's][incredible])
I(26,55): -0.3692055940628052	 ([alcoholic][love])
I(18,24): 0.3688628673553467	 ([performance][deeply])
I(47,49): 0.3671224117279053	 ([kyle's][marylee])
I(59,68): -0.3670806884765625	 ([glorious][field])
I(31,46): -0.36706769466400146	 ([life][wife.])
I(45,49): 0.36689281463623047	 ([kyle's][marylee])
I(38,66): -0.3662800192832947	 ([hudson.][dominated])
I(19,66): 0.366179883480072	 ([" lust][dominated])
I(13,63): 0.3620551824569702	 ([wind][douglas])
I(23,67): -0.3618893623352051	 ([plays][melodrama])
I(25): -0.36102616786956787	 ([disturbed,])
I(9,66): -0.36027026176452637	 ([oscar][dominated])
I(38,56): -0.35962915420532227	 ([hudson.][mitch.])
I(15,56): 0.3592544496059418	 ([anthony][mitch.])
I(30,37): 0.3584924340248108	 ([lived][rock])
I(56,60): 0.35783660411834717	 ([mitch.][color])
I(25,31): 0.3569558262825012	 ([disturbed,][life])
I(50,68): -0.3567216992378235	 ([( dorothy][field])
I(29,69): 0.35646289587020874	 ([tycoon.][incredible])
I(53,57): -0.35593533515930176	 ([slut][story])
I(38,67): 0.35571062564849854	 ([hudson.][melodrama])
I(1,8): -0.35541701316833496	 ([stack][actor])
I(55,59): -0.35514283180236816	 ([love][glorious])
I(35,59): 0.3549489974975586	 ([mitch,][glorious])
I(9,50): 0.35476863384246826	 ([oscar][( dorothy])
I(7,57): -0.3543405532836914	 ([supporting][story])
I(16,56): 0.35372215509414673	 ([quinn's][mitch.])
I(33,56): -0.35353368520736694	 ([friend][mitch.])
I(47,51): 0.3518490791320801	 ([kyle's][malone ),])
I(20,23): -0.35140305757522583	 ([life.][plays])
I(20,36): -0.35008329153060913	 ([life.][played])
I(53,62): -0.34858667850494385	 ([slut][direction])
I(8,64): -0.34798097610473633	 ([actor][sirk,])
I(44,57): -0.3473987579345703	 ([becomes][story])
I(54,56): -0.3471801280975342	 ([who's][mitch.])
I(25,29): 0.34676891565322876	 ([disturbed,][tycoon.])
I(1,57): -0.34648728370666504	 ([stack][story])
I(59,67): 0.34635329246520996	 ([glorious][melodrama])
I(44,55): -0.3455180525779724	 ([becomes][love])
I(10,13): 0.34548383951187134	 ([role][wind])
I(4,67): -0.3453543186187744	 ([got][melodrama])
I(45,69): 0.34323906898498535	 ([kyle's][incredible])
I(6,59): -0.3429746627807617	 ([best][glorious])
I(64,65): -0.34170711040496826	 ([sirk,][really])
I(48,57): -0.3413529396057129	 ([sister,][story])
I(48,50): 0.34095823764801025	 ([sister,][( dorothy])
I(17,66): -0.3408777117729187	 ([12 - minute][dominated])
I(41,42): -0.33940035104751587	 ([lucy,][( lauren])
I(28,69): -0.33907389640808105	 ([oil][incredible])
I(18,30): 0.33904320001602173	 ([performance][lived])
I(43,46): -0.33853238821029663	 ([bacall ),][wife.])
I(1,4): -0.3384162485599518	 ([stack][got])
I(16): -0.33797645568847656	 ([quinn's])
I(25,32): 0.3372262716293335	 ([disturbed,][shadow])
I(31,44): -0.336306095123291	 ([life][becomes])
I(42,55): -0.3351290225982666	 ([( lauren][love])
I(4,13): -0.33481550216674805	 ([got][wind])
I(29,66): 0.33479028940200806	 ([tycoon.][dominated])
I(36): -0.33392786979675293	 ([played])
I(61,69): -0.3334957957267761	 ([able][incredible])
I(47,50): 0.33321499824523926	 ([kyle's][( dorothy])
I(60,67): -0.33316922187805176	 ([color][melodrama])
I(15,63): 0.33197829127311707	 ([anthony][douglas])
I(61,63): -0.33038529753685	 ([able][douglas])
I(51,58): -0.33032429218292236	 ([malone ),][plays])
I(23,39): -0.33031362295150757	 ([plays][love])
I(25,66): 0.3298671841621399	 ([disturbed,][dominated])
I(56,68): 0.3292372226715088	 ([mitch.][field])
I(18,34): 0.32896167039871216	 ([performance][raised,])
I(1,15): -0.32861849665641785	 ([stack][anthony])
I(56,61): -0.328585684299469	 ([mitch.][able])
I(10,57): -0.32850533723831177	 ([role][story])
I(2,69): 0.3284764289855957	 ([never][incredible])
I(51,59): -0.32807397842407227	 ([malone ),][glorious])
I(34,48): -0.32791608572006226	 ([raised,][sister,])
I(43,48): -0.32507580518722534	 ([bacall ),][sister,])
I(6,33): 0.32409846782684326	 ([best][friend])
I(53,58): -0.32409238815307617	 ([slut][plays])
I(44,68): -0.32388436794281006	 ([becomes][field])
I(6,10): -0.3235715627670288	 ([best][role])
I(5,50): -0.323478102684021	 ([losing][( dorothy])
I(28,59): 0.32300829887390137	 ([oil][glorious])
I(30,51): -0.32284778356552124	 ([lived][malone ),])
I(13,22): -0.32221436500549316	 ([wind][stack])
I(33,46): -0.3216579556465149	 ([friend][wife.])
I(27,31): -0.32148969173431396	 ([son][life])
I(15): 0.3212113678455353	 ([anthony])
I(10,55): -0.3211445212364197	 ([role][love])
I(9,34): 0.3208674192428589	 ([oscar][raised,])
I(37,52): 0.31990736722946167	 ([rock][drunken])
I(18,22): -0.3198716640472412	 ([performance][stack])
I(9,28): -0.31973034143447876	 ([oscar][oil])
I(53,61): 0.3194347023963928	 ([slut][able])
I(15,67): 0.3186204433441162	 ([anthony][melodrama])
I(39,53): -0.3184083104133606	 ([love][slut])
I(55,63): 0.317058801651001	 ([love][douglas])
I(10,20): -0.3170350193977356	 ([role][life.])
I(33,43): -0.3168833255767822	 ([friend][bacall ),])
I(6,18): 0.3152817487716675	 ([best][performance])
I(1,61): -0.31525683403015137	 ([stack][able])
I(13,66): -0.3150559663772583	 ([wind][dominated])
I(31,57): -0.3150544762611389	 ([life][story])
I(22): -0.3130788803100586	 ([stack])
I(43,44): -0.3119462728500366	 ([bacall ),][becomes])
I(41,69): 0.31165552139282227	 ([lucy,][incredible])
I(62,63): -0.31064319610595703	 ([direction][douglas])
I(26,66): 0.3084110617637634	 ([alcoholic][dominated])
I(54,66): -0.3071838617324829	 ([who's][dominated])
I(1,63): -0.30676788091659546	 ([stack][douglas])
I(18,32): 0.3064887523651123	 ([performance][shadow])
I(15,51): 0.30556339025497437	 ([anthony][malone ),])
I(12,31): -0.30416619777679443	 ([written][life])
I(9,22): -0.30301934480667114	 ([oscar][stack])
I(8,44): 0.3018959164619446	 ([actor][becomes])
I(15,23): -0.3016500473022461	 ([anthony][plays])
I(25,30): 0.3002914786338806	 ([disturbed,][lived])
I(31,40): -0.3002743124961853	 ([life][woman,])
I(39,51): -0.29979556798934937	 ([love][malone ),])
I(8,39): -0.29978036880493164	 ([actor][love])
I(6,68): -0.29922449588775635	 ([best][field])
I(17,23): 0.2991265058517456	 ([12 - minute][plays])
I(20,64): -0.2991220951080322	 ([life.][sirk,])
I(40,48): -0.2983825206756592	 ([woman,][sister,])
I(28): -0.2981703281402588	 ([oil])
I(28,68): 0.29803645610809326	 ([oil][field])
I(29,31): -0.29798728227615356	 ([tycoon.][life])
I(8,20): -0.2977926731109619	 ([actor][life.])
I(9,49): 0.2975543141365051	 ([oscar][marylee])
I(29,34): 0.2949488162994385	 ([tycoon.][raised,])
I(8,50): 0.2947568893432617	 ([actor][( dorothy])
I(15,49): 0.2941858470439911	 ([anthony][marylee])
I(4,55): -0.29367923736572266	 ([got][love])
I(64,68): -0.2929668426513672	 ([sirk,][field])
I(50): -0.2929060459136963	 ([( dorothy])
I(34,55): 0.29241156578063965	 ([raised,][love])
I(35,50): 0.29233014583587646	 ([mitch,][( dorothy])
I(9,51): 0.2922508716583252	 ([oscar][malone ),])
I(42,57): -0.29221487045288086	 ([( lauren][story])
I(9,61): -0.29026031494140625	 ([oscar][able])
I(16,18): -0.29012614488601685	 ([quinn's][performance])
I(30,69): 0.28992682695388794	 ([lived][incredible])
I(9,42): -0.2891482710838318	 ([oscar][( lauren])
I(38,47): -0.2890230417251587	 ([hudson.][kyle's])
I(9,38): 0.2888123393058777	 ([oscar][hudson.])
I(13,44): -0.28877925872802734	 ([wind][becomes])
I(38,63): 0.28871244192123413	 ([hudson.][douglas])
I(61,67): -0.2886647582054138	 ([able][melodrama])
I(11,15): 0.2885769307613373	 ([kyle][anthony])
I(41,59): 0.2884328365325928	 ([lucy,][glorious])
I(44,45): 0.2876834273338318	 ([becomes][kyle's])
I(19,21): 0.28761065006256104	 ([" lust]["])
I(53,64): 0.28758490085601807	 ([slut][sirk,])
I(42,53): 0.287308931350708	 ([( lauren][slut])
I(38,61): -0.286994993686676	 ([hudson.][able])
I(4,9): -0.28618186712265015	 ([got][oscar])
I(22,67): -0.2860550880432129	 ([stack][melodrama])
I(13,29): -0.28560876846313477	 ([wind][tycoon.])
I(35,38): -0.2850140333175659	 ([mitch,][hudson.])
I(45,59): 0.2846064567565918	 ([kyle's][glorious])
I(7,69): 0.2844783663749695	 ([supporting][incredible])
I(32): 0.28366416692733765	 ([shadow])
I(6,11): 0.2831181287765503	 ([best][kyle])
I(38,48): -0.2822774648666382	 ([hudson.][sister,])
I(1,30): -0.28181082010269165	 ([stack][lived])
I(39,41): -0.28085458278656006	 ([love][lucy,])
I(10,40): -0.2799895405769348	 ([role][woman,])
I(11,19): 0.27989089488983154	 ([kyle][" lust])
I(27,34): -0.2797853946685791	 ([son][raised,])
I(44,56): -0.279724657535553	 ([becomes][mitch.])
I(31,37): 0.2792050242424011	 ([life][rock])
I(55,61): -0.27834266424179077	 ([love][able])
I(53,69): 0.27819371223449707	 ([slut][incredible])
I(0,31): 0.2779008150100708	 ([robert][life])
I(57,58): 0.2777109146118164	 ([story][plays])
I(15,53): -0.2776155471801758	 ([anthony][slut])
I(11,32): 0.276435524225235	 ([kyle][shadow])
I(45,64): -0.2761533260345459	 ([kyle's][sirk,])
I(2,8): 0.2759265899658203	 ([never][actor])
I(14,16): -0.2758561372756958	 (["][quinn's])
I(2,67): -0.2755155563354492	 ([never][melodrama])
I(5,55): -0.27544569969177246	 ([losing][love])
I(26,32): -0.27542799711227417	 ([alcoholic][shadow])
I(16,31): 0.2750265598297119	 ([quinn's][life])
I(11,43): 0.2748292088508606	 ([kyle][bacall ),])
I(13,34): 0.2747700810432434	 ([wind][raised,])
I(62): -0.2745293378829956	 ([direction])
I(39,66): -0.27359360456466675	 ([love][dominated])
I(10,15): -0.2729194462299347	 ([role][anthony])
I(34,36): -0.2728385329246521	 ([raised,][played])
I(31,48): -0.27279508113861084	 ([life][sister,])
I(44): 0.2726513743400574	 ([becomes])
I(8,33): -0.2717137336730957	 ([actor][friend])
I(38,45): -0.27147042751312256	 ([hudson.][kyle's])
I(15,43): 0.2705841362476349	 ([anthony][bacall ),])
I(11,26): -0.27025771141052246	 ([kyle][alcoholic])
I(44,60): -0.2689843773841858	 ([becomes][color])
I(11,28): -0.26852476596832275	 ([kyle][oil])
I(29,64): 0.2680773138999939	 ([tycoon.][sirk,])
I(25,48): -0.26759159564971924	 ([disturbed,][sister,])
I(9,32): -0.26744842529296875	 ([oscar][shadow])
I(18,68): -0.26700592041015625	 ([performance][field])
I(8,67): -0.26649463176727295	 ([actor][melodrama])
I(56,62): -0.26617181301116943	 ([mitch.][direction])
I(0,11): 0.26558446884155273	 ([robert][kyle])
I(23,61): -0.26501357555389404	 ([plays][able])
I(21,67): -0.26451098918914795	 (["][melodrama])
I(20,55): -0.2639579772949219	 ([life.][love])
I(20,51): -0.26383358240127563	 ([life.][malone ),])
I(18,39): 0.26231157779693604	 ([performance][love])
I(9,16): -0.26229327917099	 ([oscar][quinn's])
I(18,63): 0.26151132583618164	 ([performance][douglas])
I(6,44): -0.2611308693885803	 ([best][becomes])
I(18,43): 0.2608482241630554	 ([performance][bacall ),])
I(12,30): -0.26042717695236206	 ([written][lived])
I(37,53): 0.2586374282836914	 ([rock][slut])
I(13,52): -0.25849342346191406	 ([wind][drunken])
I(38,44): -0.25797194242477417	 ([hudson.][becomes])
