---------- AND Interactions ----------
I(): 6.514469146728516	 ([incredible])
I(): 1.0445019006729126	 ([field])
I(FI): -1.0325946807861328	 ([losing][actor])
I(FG): -1.0196337699890137	 ([losing][best])
I(FJ): -0.9326796531677246	 ([losing][oscar])
I(e): 0.9296588897705078	 ([played][incredible])
I(z): -0.9192960262298584	 ([story][incredible])
I(r): 0.9051966667175293	 ([marylee][incredible])
I(iv): 0.9044692516326904	 ([woman,][slut])
I(J): 0.8998055458068848	 ([oscar][douglas])
I(v}): -0.8986778259277344	 ([slut][color])
I(JS): 0.894927442073822	 ([oscar][performance])
I(DE): 0.8939121961593628	 ([really][got])
I(v): -0.8888899087905884	 ([slut][field])
I(|): -0.8612878322601318	 ([glorious][dominated])
I(KL): -0.8585414290428162	 ([role][kyle])
I(`): 0.8574820160865784	 ([life])
I(T): -0.8569163084030151	 ([" lust])
I(d): 0.8558807373046875	 ([mitch,][incredible])
I(B): -0.8479937314987183	 ([stack][melodrama])
I(S): 0.8409016132354736	 ([performance])
I(Ln): 0.8312565088272095	 ([kyle][kyle's])
I(c): 0.8303227424621582	 ([raised,][incredible])
I(Nv): -0.82244873046875	 ([wind][slut])
I(}): -0.8170390725135803	 ([color][dominated])
I(K): 0.8145293593406677	 ([role][incredible])
I(np): 0.8055915832519531	 ([kyle's][kyle's])
I(ex): -0.792576789855957	 ([played][love])
I(BF): -0.7850208282470703	 ([stack][losing])
I(): 0.7813299894332886	 ([douglas][melodrama])
I(op): 0.7796860933303833	 ([wife.][kyle's])
I(): -0.778606653213501	 ([sirk,][melodrama])
I(Tv): 0.7695519924163818	 ([" lust][slut])
I(ls): 0.7603283524513245	 ([bacall ),][( dorothy])
I(~): 0.7543055415153503	 ([able])
I(TU): -0.7464074492454529	 ([" lust][life.])
I(v|): -0.7412509918212891	 ([slut][glorious])
I(|): -0.736431360244751	 ([glorious][sirk,])
I(vw): 0.7362706661224365	 ([slut][who's])
I(~): 0.72833651304245	 ([able][direction])
I(Lp): 0.7274743914604187	 ([kyle][kyle's])
I(ux): -0.7273575067520142	 ([drunken][love])
I(HK): -0.7263864278793335	 ([supporting][role])
I(y): 0.7236666679382324	 ([mitch.][incredible])
I(Ix): -0.7224545478820801	 ([actor][love])
I(rs): 0.7216358184814453	 ([marylee][( dorothy])
I(tv): -0.7118122577667236	 ([malone ),][slut])
I(Jv): -0.7069079875946045	 ([oscar][slut])
I(^v): -0.7031727433204651	 ([tycoon.][slut])
I(ez): -0.7013931274414062	 ([played][story])
I(t): 0.6917867660522461	 ([malone ),][incredible])
I(qx): -0.6893658638000488	 ([sister,][love])
I([): -0.6855901479721069	 ([alcoholic])
I(J): 0.6835865378379822	 ([oscar][melodrama])
I(N): -0.682927131652832	 ([wind][incredible])
I(U): 0.6762091517448425	 ([life.])
I(v): -0.6732380390167236	 ([slut][douglas])
I(s|): -0.6722469329833984	 ([( dorothy][glorious])
I(l): 0.669487714767456	 ([bacall ),][melodrama])
I(Zv): 0.6693135499954224	 ([disturbed,][slut])
I(BJ): -0.668506383895874	 ([stack][oscar])
I(hi): -0.6682291626930237	 ([love][woman,])
I(ox): -0.6656447649002075	 ([wife.][love])
I(IK): -0.6643021702766418	 ([actor][role])
I(E): 0.6627039909362793	 ([got])
I(m): -0.6611573100090027	 ([becomes][incredible])
I(): 0.6566544771194458	 ([douglas][incredible])
I(d): -0.6535061597824097	 ([mitch,])
I(v): 0.6533920764923096	 ([slut][dominated])
I(NO): -0.6511620283126831	 ([wind]["])
I(L): 0.6444460153579712	 ([kyle][incredible])
I(}): -0.6443891525268555	 ([color][incredible])
I(X^): -0.6346531510353088	 ([plays][tycoon.])
I(x): -0.6297024488449097	 ([love][dominated])
I(X): 0.626835823059082	 ([plays][incredible])
I(g): 0.6255227327346802	 ([hudson.])
I(LN): 0.6225762367248535	 ([kyle][wind])
I(Iv): 0.615504264831543	 ([actor][slut])
I(lt): 0.613312840461731	 ([bacall ),][malone ),])
I(R): 0.6119592189788818	 ([12 - minute])
I(i): 0.6119227409362793	 ([woman,][incredible])
I(F): 0.6108395457267761	 ([losing][melodrama])
I(EI): 0.6041059494018555	 ([got][actor])
I(l): 0.6033787131309509	 ([bacall ),][incredible])
I(n): -0.5977988243103027	 ([kyle's][melodrama])
I(Xx): -0.5966595411300659	 ([plays][love])
I(ik): -0.5921882390975952	 ([woman,][( lauren])
I(}): 0.5911779403686523	 ([color])
I(p): -0.5896360874176025	 ([kyle's][melodrama])
I(I|): 0.5827913284301758	 ([actor][glorious])
I(n): -0.5770514011383057	 ([kyle's])
I(M): -0.5762355327606201	 ([written][incredible])
I(K`): -0.5751976370811462	 ([role][life])
I(hx): -0.5744092464447021	 ([love][love])
I(A): 0.5729808807373047	 ([robert][incredible])
I(cg): -0.5706759691238403	 ([raised,][hudson.])
I(CD): 0.5677210688591003	 ([never][really])
I(Xz): -0.5626087188720703	 ([plays][story])
I(m|): -0.5624597072601318	 ([becomes][glorious])
I(de): -0.5622650384902954	 ([mitch,][played])
I(JR): 0.5620308518409729	 ([oscar][12 - minute])
I(): 0.5594902038574219	 ([melodrama][incredible])
I(G`): 0.5578875541687012	 ([best][life])
I(r): -0.5549368858337402	 ([marylee])
I(bc): -0.5507775545120239	 ([friend][raised,])
I(^g): 0.5492786765098572	 ([tycoon.][hudson.])
I(F): -0.5470004677772522	 ([losing][field])
I(F): 0.5442925095558167	 ([losing])
I({): 0.5435242652893066	 ([plays])
I(p): -0.542813777923584	 ([kyle's])
I(U`): -0.5417910814285278	 ([life.][life])
I(MN): -0.5365729331970215	 ([written][wind])
I(uy): -0.535245954990387	 ([drunken][mitch.])
I(rt): 0.5335542559623718	 ([marylee][malone ),])
I(t): 0.5319863557815552	 ([malone ),][douglas])
I(l): -0.5317115187644958	 ([bacall ),][sirk,])
I(FP): -0.5314452052116394	 ([losing][anthony])
I(sx): -0.5260885953903198	 ([( dorothy][love])
I(Bx): -0.5249691009521484	 ([stack][love])
I(y): 0.5247299671173096	 ([mitch.][douglas])
I(N|): -0.5189909934997559	 ([wind][glorious])
I(): 0.5180414915084839	 ([direction][incredible])
I(b): -0.518013596534729	 ([friend][dominated])
I(q): 0.5160052180290222	 ([sister,])
I(X\): -0.5139091610908508	 ([plays][son])
I(lv): 0.5121762156486511	 ([bacall ),][slut])
I(Ke): -0.5108383297920227	 ([role][played])
I(He): -0.5003319382667542	 ([supporting][played])
I(U|): -0.5001850128173828	 ([life.][glorious])
I(z): -0.49927425384521484	 ([story][dominated])
I([v): 0.4987599849700928	 ([alcoholic][slut])
I(FZ): 0.49784964323043823	 ([losing][disturbed,])
I(l|): 0.4972069263458252	 ([bacall ),][glorious])
I(m): -0.49655812978744507	 ([becomes][melodrama])
I(K^): -0.4959465265274048	 ([role][tycoon.])
I(GR): 0.4945610761642456	 ([best][12 - minute])
I(Ig): -0.49416446685791016	 ([actor][hudson.])
I(v): -0.4931521415710449	 ([slut][melodrama])
I(BW): 0.4891987442970276	 ([stack][stack])
I(U): -0.48810243606567383	 ([life.][melodrama])
I(^|): 0.4876894950866699	 ([tycoon.][glorious])
I(`): 0.48677533864974976	 ([life][incredible])
I(Pk): -0.48548197746276855	 ([anthony][( lauren])
I(L): 0.4852564334869385	 ([kyle][douglas])
I(TZ): 0.4840672016143799	 ([" lust][disturbed,])
I(X_): -0.4831785559654236	 ([plays][lived])
I(X`): -0.48296934366226196	 ([plays][life])
I(tu): -0.4818236231803894	 ([malone ),][drunken])
I(b|): 0.4814729690551758	 ([friend][glorious])
I(ix): -0.4813821315765381	 ([woman,][love])
I(QR): 0.47845160961151123	 ([quinn's][12 - minute])
I(ST): -0.4775846004486084	 ([performance][" lust])
I(y): -0.4770548343658447	 ([mitch.][dominated])
I(`): -0.4767201542854309	 ([life][dominated])
I([]): 0.475180983543396	 ([alcoholic][oil])
I(Ic): -0.4744253158569336	 ([actor][raised,])
I(Q): -0.4711551070213318	 ([quinn's][sirk,])
I(ab): 0.4710047245025635	 ([shadow][friend])
I(H): -0.4709683060646057	 ([supporting][melodrama])
I(Iy): -0.47087740898132324	 ([actor][mitch.])
I(sz): -0.46987688541412354	 ([( dorothy][story])
I(FT): 0.4665883183479309	 ([losing][" lust])
I(mv): 0.46589165925979614	 ([becomes][slut])
I(S): 0.4644298553466797	 ([performance][incredible])
I(`l): -0.4643321931362152	 ([life][bacall ),])
I(I`): -0.4631651043891907	 ([actor][life])
I(`t): -0.46178239583969116	 ([life][malone ),])
I(Z): -0.45986616611480713	 ([disturbed,][incredible])
I(`g): -0.45931416749954224	 ([life][hudson.])
I(JN): -0.458712100982666	 ([oscar][wind])
I(w): -0.4586629867553711	 ([who's][incredible])
I(HX): -0.4581790566444397	 ([supporting][plays])
I(z|): 0.45760512351989746	 ([story][glorious])
I(o): 0.45568954944610596	 ([wife.][incredible])
I(z): -0.45513200759887695	 ([story][sirk,])
I(c|): 0.4540743827819824	 ([raised,][glorious])
I(N): -0.4539017677307129	 ([wind][melodrama])
I(bx): -0.45381879806518555	 ([friend][love])
I(p): 0.4510310888290405	 ([kyle's][douglas])
I(z): 0.45075368881225586	 ([story][douglas])
I(|): 0.44944489002227783	 ([glorious][direction])
I(Gv): -0.44940078258514404	 ([best][slut])
I(JT): -0.448835551738739	 ([oscar][" lust])
I(ef): 0.447379469871521	 ([played][rock])
I(_|): -0.44635528326034546	 ([lived][glorious])
I(ty): 0.4454289674758911	 ([malone ),][mitch.])
I(): -0.44273293018341064	 ([direction][sirk,])
I(l): 0.4423671066761017	 ([bacall ),][douglas])
I(u): -0.44130533933639526	 ([drunken][field])
I(e|): -0.4411585330963135	 ([played][glorious])
I(tz): -0.44036781787872314	 ([malone ),][story])
I([g): -0.43773138523101807	 ([alcoholic][hudson.])
I([u): 0.4340593218803406	 ([alcoholic][drunken])
I(): -0.4329003095626831	 ([direction][dominated])
I(go): -0.43208348751068115	 ([hudson.][wife.])
I(F): -0.43031787872314453	 ([losing][incredible])
I(J_): 0.43005383014678955	 ([oscar][lived])
I(HI): -0.42925214767456055	 ([supporting][actor])
I(): 0.428450345993042	 ([dominated])
I(BS): -0.4278840720653534	 ([stack][performance])
I(I^): -0.42722445726394653	 ([actor][tycoon.])
I(Q): 0.42665672302246094	 ([quinn's][incredible])
I(b): 0.42632055282592773	 ([friend][incredible])
I(E): -0.424929141998291	 ([got][incredible])
I(v): 0.4249234199523926	 ([slut][really])
I(Qt): 0.4247360825538635	 ([quinn's][malone ),])
I(E|): -0.4235210418701172	 ([got][glorious])
I(sy): 0.4230024814605713	 ([( dorothy][mitch.])
I(G_): 0.4220721125602722	 ([best][lived])
I(s): 0.42052942514419556	 ([( dorothy][douglas])
I(u|): -0.419872522354126	 ([drunken][glorious])
I(Y): 0.4193396270275116	 ([deeply])
I(E): -0.4190458059310913	 ([got][field])
I(Rv): -0.4185481071472168	 ([12 - minute][slut])
I(bg): -0.4180981516838074	 ([friend][hudson.])
I(XY): 0.4171279966831207	 ([plays][deeply])
I(~): -0.41651231050491333	 ([able][field])
I(Iz): -0.4152548313140869	 ([actor][story])
I(cd): -0.4148620367050171	 ([raised,][mitch,])
I(Fz): 0.4146299362182617	 ([losing][story])
I(be): -0.4132956862449646	 ([friend][played])
I(hq): -0.4117959141731262	 ([love][sister,])
I(G): -0.4112532138824463	 ([best][dominated])
I(lx): -0.4111068844795227	 ([bacall ),][love])
I(BK): -0.41030919551849365	 ([stack][role])
I(NX): -0.4033771753311157	 ([wind][plays])
I(Fy): 0.40035444498062134	 ([losing][mitch.])
I([\): -0.3984944224357605	 ([alcoholic][son])
I(s): -0.3984873294830322	 ([( dorothy][melodrama])
I(RT): -0.39818835258483887	 ([12 - minute][" lust])
I(\g): -0.3970838785171509	 ([son][hudson.])
I(Y): 0.3957710564136505	 ([deeply][melodrama])
I(_): 0.39569348096847534	 ([lived])
I(hl): -0.39548563957214355	 ([love][bacall ),])
I(ei): -0.39527785778045654	 ([played][woman,])
I(r): 0.39487767219543457	 ([marylee][douglas])
I(Nz): -0.3901238441467285	 ([wind][story])
I(U^): -0.3894583582878113	 ([life.][tycoon.])
I(b): 0.38800132274627686	 ([friend][field])
I(I): -0.38761770725250244	 ([actor][douglas])
I(i|): 0.38636255264282227	 ([woman,][glorious])
I(ho): -0.3850037455558777	 ([love][wife.])
I(JM): -0.384099543094635	 ([oscar][written])
I(`x): -0.3832855820655823	 ([life][love])
I(h): 0.38158971071243286	 ([love])
I(Lb): 0.38129323720932007	 ([kyle][friend])
I(]v): -0.37999939918518066	 ([oil][slut])
I(WX): 0.3790121078491211	 ([stack][plays])
I(Uz): -0.37848639488220215	 ([life.][story])
I(J[): -0.37846839427948	 ([oscar][alcoholic])
I(B`): -0.37818706035614014	 ([stack][life])
I(X): -0.37662482261657715	 ([plays])
I(dt): 0.37470901012420654	 ([mitch,][malone ),])
I(Jx): -0.37397265434265137	 ([oscar][love])
I(^}): 0.37311476469039917	 ([tycoon.][color])
I(d): -0.37296169996261597	 ([mitch,][melodrama])
I(n): 0.3728092908859253	 ([kyle's][douglas])
I(EF): -0.3726946711540222	 ([got][losing])
I(Z[): -0.37212157249450684	 ([disturbed,][alcoholic])
I(Ns): -0.37147951126098633	 ([wind][( dorothy])
I(o|): 0.3713608980178833	 ([wife.][glorious])
I(eu): 0.3696790337562561	 ([played][drunken])
I(p): 0.36954736709594727	 ([kyle's][incredible])
I([x): -0.3692055940628052	 ([alcoholic][love])
I(SY): 0.3688628673553467	 ([performance][deeply])
I(pr): 0.3671224117279053	 ([kyle's][marylee])
I(|): -0.3670806884765625	 ([glorious][field])
I(`o): -0.36706769466400146	 ([life][wife.])
I(nr): 0.36689281463623047	 ([kyle's][marylee])
I(g): -0.3662800192832947	 ([hudson.][dominated])
I(T): 0.366179883480072	 ([" lust][dominated])
I(N): 0.3620551824569702	 ([wind][douglas])
I(X): -0.3618893623352051	 ([plays][melodrama])
I(Z): -0.36102616786956787	 ([disturbed,])
I(J): -0.36027026176452637	 ([oscar][dominated])
I(gy): -0.35962915420532227	 ([hudson.][mitch.])
I(Py): 0.3592544496059418	 ([anthony][mitch.])
I(_f): 0.3584924340248108	 ([lived][rock])
I(y}): 0.35783660411834717	 ([mitch.][color])
I(Z`): 0.3569558262825012	 ([disturbed,][life])
I(s): -0.3567216992378235	 ([( dorothy][field])
I(^): 0.35646289587020874	 ([tycoon.][incredible])
I(vz): -0.35593533515930176	 ([slut][story])
I(g): 0.35571062564849854	 ([hudson.][melodrama])
I(BI): -0.35541701316833496	 ([stack][actor])
I(x|): -0.35514283180236816	 ([love][glorious])
I(d|): 0.3549489974975586	 ([mitch,][glorious])
I(Js): 0.35476863384246826	 ([oscar][( dorothy])
I(Hz): -0.3543405532836914	 ([supporting][story])
I(Qy): 0.35372215509414673	 ([quinn's][mitch.])
I(by): -0.35353368520736694	 ([friend][mitch.])
I(pt): 0.3518490791320801	 ([kyle's][malone ),])
I(UX): -0.35140305757522583	 ([life.][plays])
I(Ue): -0.35008329153060913	 ([life.][played])
I(v): -0.34858667850494385	 ([slut][direction])
I(I): -0.34798097610473633	 ([actor][sirk,])
I(mz): -0.3473987579345703	 ([becomes][story])
I(wy): -0.3471801280975342	 ([who's][mitch.])
I(Z^): 0.34676891565322876	 ([disturbed,][tycoon.])
I(Bz): -0.34648728370666504	 ([stack][story])
I(|): 0.34635329246520996	 ([glorious][melodrama])
I(mx): -0.3455180525779724	 ([becomes][love])
I(KN): 0.34548383951187134	 ([role][wind])
I(E): -0.3453543186187744	 ([got][melodrama])
I(n): 0.34323906898498535	 ([kyle's][incredible])
I(G|): -0.3429746627807617	 ([best][glorious])
I(): -0.34170711040496826	 ([sirk,][really])
I(qz): -0.3413529396057129	 ([sister,][story])
I(qs): 0.34095823764801025	 ([sister,][( dorothy])
I(R): -0.3408777117729187	 ([12 - minute][dominated])
I(jk): -0.33940035104751587	 ([lucy,][( lauren])
I(]): -0.33907389640808105	 ([oil][incredible])
I(S_): 0.33904320001602173	 ([performance][lived])
I(lo): -0.33853238821029663	 ([bacall ),][wife.])
I(BE): -0.3384162485599518	 ([stack][got])
I(Q): -0.33797645568847656	 ([quinn's])
I(Za): 0.3372262716293335	 ([disturbed,][shadow])
I(`m): -0.336306095123291	 ([life][becomes])
I(kx): -0.3351290225982666	 ([( lauren][love])
I(EN): -0.33481550216674805	 ([got][wind])
I(^): 0.33479028940200806	 ([tycoon.][dominated])
I(e): -0.33392786979675293	 ([played])
I(~): -0.3334957957267761	 ([able][incredible])
I(ps): 0.33321499824523926	 ([kyle's][( dorothy])
I(}): -0.33316922187805176	 ([color][melodrama])
I(P): 0.33197829127311707	 ([anthony][douglas])
I(~): -0.33038529753685	 ([able][douglas])
I(t{): -0.33032429218292236	 ([malone ),][plays])
I(Xh): -0.33031362295150757	 ([plays][love])
I(Z): 0.3298671841621399	 ([disturbed,][dominated])
I(y): 0.3292372226715088	 ([mitch.][field])
I(Sc): 0.32896167039871216	 ([performance][raised,])
I(BP): -0.32861849665641785	 ([stack][anthony])
I(y~): -0.328585684299469	 ([mitch.][able])
I(Kz): -0.32850533723831177	 ([role][story])
I(C): 0.3284764289855957	 ([never][incredible])
I(t|): -0.32807397842407227	 ([malone ),][glorious])
I(cq): -0.32791608572006226	 ([raised,][sister,])
I(lq): -0.32507580518722534	 ([bacall ),][sister,])
I(Gb): 0.32409846782684326	 ([best][friend])
I(v{): -0.32409238815307617	 ([slut][plays])
I(m): -0.32388436794281006	 ([becomes][field])
I(GK): -0.3235715627670288	 ([best][role])
I(Fs): -0.323478102684021	 ([losing][( dorothy])
I(]|): 0.32300829887390137	 ([oil][glorious])
I(_t): -0.32284778356552124	 ([lived][malone ),])
I(NW): -0.32221436500549316	 ([wind][stack])
I(bo): -0.3216579556465149	 ([friend][wife.])
I(\`): -0.32148969173431396	 ([son][life])
I(P): 0.3212113678455353	 ([anthony])
I(Kx): -0.3211445212364197	 ([role][love])
I(Jc): 0.3208674192428589	 ([oscar][raised,])
I(fu): 0.31990736722946167	 ([rock][drunken])
I(SW): -0.3198716640472412	 ([performance][stack])
I(J]): -0.31973034143447876	 ([oscar][oil])
I(v~): 0.3194347023963928	 ([slut][able])
I(P): 0.3186204433441162	 ([anthony][melodrama])
I(hv): -0.3184083104133606	 ([love][slut])
I(x): 0.317058801651001	 ([love][douglas])
I(KU): -0.3170350193977356	 ([role][life.])
I(bl): -0.3168833255767822	 ([friend][bacall ),])
I(GS): 0.3152817487716675	 ([best][performance])
I(B~): -0.31525683403015137	 ([stack][able])
I(N): -0.3150559663772583	 ([wind][dominated])
I(`z): -0.3150544762611389	 ([life][story])
I(W): -0.3130788803100586	 ([stack])
I(lm): -0.3119462728500366	 ([bacall ),][becomes])
I(j): 0.31165552139282227	 ([lucy,][incredible])
I(): -0.31064319610595703	 ([direction][douglas])
I([): 0.3084110617637634	 ([alcoholic][dominated])
I(w): -0.3071838617324829	 ([who's][dominated])
I(B): -0.30676788091659546	 ([stack][douglas])
I(Sa): 0.3064887523651123	 ([performance][shadow])
I(Pt): 0.30556339025497437	 ([anthony][malone ),])
I(M`): -0.30416619777679443	 ([written][life])
I(JW): -0.30301934480667114	 ([oscar][stack])
I(Im): 0.3018959164619446	 ([actor][becomes])
I(PX): -0.3016500473022461	 ([anthony][plays])
I(Z_): 0.3002914786338806	 ([disturbed,][lived])
I(`i): -0.3002743124961853	 ([life][woman,])
I(ht): -0.29979556798934937	 ([love][malone ),])
I(Ih): -0.29978036880493164	 ([actor][love])
I(G): -0.29922449588775635	 ([best][field])
I(RX): 0.2991265058517456	 ([12 - minute][plays])
I(U): -0.2991220951080322	 ([life.][sirk,])
I(iq): -0.2983825206756592	 ([woman,][sister,])
I(]): -0.2981703281402588	 ([oil])
I(]): 0.29803645610809326	 ([oil][field])
I(^`): -0.29798728227615356	 ([tycoon.][life])
I(IU): -0.2977926731109619	 ([actor][life.])
I(Jr): 0.2975543141365051	 ([oscar][marylee])
I(^c): 0.2949488162994385	 ([tycoon.][raised,])
I(Is): 0.2947568893432617	 ([actor][( dorothy])
I(Pr): 0.2941858470439911	 ([anthony][marylee])
I(Ex): -0.29367923736572266	 ([got][love])
I(): -0.2929668426513672	 ([sirk,][field])
I(s): -0.2929060459136963	 ([( dorothy])
I(cx): 0.29241156578063965	 ([raised,][love])
I(ds): 0.29233014583587646	 ([mitch,][( dorothy])
I(Jt): 0.2922508716583252	 ([oscar][malone ),])
I(kz): -0.29221487045288086	 ([( lauren][story])
I(J~): -0.29026031494140625	 ([oscar][able])
I(QS): -0.29012614488601685	 ([quinn's][performance])
I(_): 0.28992682695388794	 ([lived][incredible])
I(Jk): -0.2891482710838318	 ([oscar][( lauren])
I(gp): -0.2890230417251587	 ([hudson.][kyle's])
I(Jg): 0.2888123393058777	 ([oscar][hudson.])
I(Nm): -0.28877925872802734	 ([wind][becomes])
I(g): 0.28871244192123413	 ([hudson.][douglas])
I(~): -0.2886647582054138	 ([able][melodrama])
I(LP): 0.2885769307613373	 ([kyle][anthony])
I(j|): 0.2884328365325928	 ([lucy,][glorious])
I(mn): 0.2876834273338318	 ([becomes][kyle's])
I(TV): 0.28761065006256104	 ([" lust]["])
I(v): 0.28758490085601807	 ([slut][sirk,])
I(kv): 0.287308931350708	 ([( lauren][slut])
I(g~): -0.286994993686676	 ([hudson.][able])
I(EJ): -0.28618186712265015	 ([got][oscar])
I(W): -0.2860550880432129	 ([stack][melodrama])
I(N^): -0.28560876846313477	 ([wind][tycoon.])
I(dg): -0.2850140333175659	 ([mitch,][hudson.])
I(n|): 0.2846064567565918	 ([kyle's][glorious])
I(H): 0.2844783663749695	 ([supporting][incredible])
I(a): 0.28366416692733765	 ([shadow])
I(GL): 0.2831181287765503	 ([best][kyle])
I(gq): -0.2822774648666382	 ([hudson.][sister,])
I(B_): -0.28181082010269165	 ([stack][lived])
I(hj): -0.28085458278656006	 ([love][lucy,])
I(Ki): -0.2799895405769348	 ([role][woman,])
I(LT): 0.27989089488983154	 ([kyle][" lust])
I(\c): -0.2797853946685791	 ([son][raised,])
I(my): -0.279724657535553	 ([becomes][mitch.])
I(`f): 0.2792050242424011	 ([life][rock])
I(x~): -0.27834266424179077	 ([love][able])
I(v): 0.27819371223449707	 ([slut][incredible])
I(A`): 0.2779008150100708	 ([robert][life])
I(z{): 0.2777109146118164	 ([story][plays])
I(Pv): -0.2776155471801758	 ([anthony][slut])
I(La): 0.276435524225235	 ([kyle][shadow])
I(n): -0.2761533260345459	 ([kyle's][sirk,])
I(CI): 0.2759265899658203	 ([never][actor])
I(OQ): -0.2758561372756958	 (["][quinn's])
I(C): -0.2755155563354492	 ([never][melodrama])
I(Fx): -0.27544569969177246	 ([losing][love])
I([a): -0.27542799711227417	 ([alcoholic][shadow])
I(Q`): 0.2750265598297119	 ([quinn's][life])
I(Ll): 0.2748292088508606	 ([kyle][bacall ),])
I(Nc): 0.2747700810432434	 ([wind][raised,])
I(): -0.2745293378829956	 ([direction])
I(h): -0.27359360456466675	 ([love][dominated])
I(KP): -0.2729194462299347	 ([role][anthony])
I(ce): -0.2728385329246521	 ([raised,][played])
I(`q): -0.27279508113861084	 ([life][sister,])
I(m): 0.2726513743400574	 ([becomes])
I(Ib): -0.2717137336730957	 ([actor][friend])
I(gn): -0.27147042751312256	 ([hudson.][kyle's])
I(Pl): 0.2705841362476349	 ([anthony][bacall ),])
I(L[): -0.27025771141052246	 ([kyle][alcoholic])
I(m}): -0.2689843773841858	 ([becomes][color])
I(L]): -0.26852476596832275	 ([kyle][oil])
I(^): 0.2680773138999939	 ([tycoon.][sirk,])
I(Zq): -0.26759159564971924	 ([disturbed,][sister,])
I(Ja): -0.26744842529296875	 ([oscar][shadow])
I(S): -0.26700592041015625	 ([performance][field])
I(I): -0.26649463176727295	 ([actor][melodrama])
I(y): -0.26617181301116943	 ([mitch.][direction])
I(AL): 0.26558446884155273	 ([robert][kyle])
I(X~): -0.26501357555389404	 ([plays][able])
I(V): -0.26451098918914795	 (["][melodrama])
I(Ux): -0.2639579772949219	 ([life.][love])
I(Ut): -0.26383358240127563	 ([life.][malone ),])
I(Sh): 0.26231157779693604	 ([performance][love])
I(JQ): -0.26229327917099	 ([oscar][quinn's])
I(S): 0.26151132583618164	 ([performance][douglas])
I(Gm): -0.2611308693885803	 ([best][becomes])
I(Sl): 0.2608482241630554	 ([performance][bacall ),])
I(M_): -0.26042717695236206	 ([written][lived])
I(fv): 0.2586374282836914	 ([rock][slut])
I(Nu): -0.25849342346191406	 ([wind][drunken])
I(gm): -0.25797194242477417	 ([hudson.][becomes])
I(Z): 0.25758039951324463	 ([disturbed,][sirk,])
I([b): -0.25750046968460083	 ([alcoholic][friend])
I(kq): -0.2573690414428711	 ([( lauren][sister,])
I(s): -0.25722062587738037	 ([( dorothy][sirk,])
I(bm): -0.2572135329246521	 ([friend][becomes])
I(S]): -0.25707417726516724	 ([performance][oil])
I(is): 0.257035493850708	 ([woman,][( dorothy])
I(Nl): 0.2570219039916992	 ([wind][bacall ),])
I(MP): -0.2563312351703644	 ([written][anthony])
I(M|): -0.2553067207336426	 ([written][glorious])
I(M): -0.255129337310791	 ([written][dominated])
I(k): -0.2546713352203369	 ([( lauren][incredible])
I(Ko): -0.25451070070266724	 ([role][wife.])
I(ct): -0.25449150800704956	 ([raised,][malone ),])
I(_z): -0.2536551356315613	 ([lived][story])
I(By): -0.25359755754470825	 ([stack][mitch.])
I(q): -0.25358134508132935	 ([sister,][dominated])
I(_g): -0.25214684009552	 ([lived][hudson.])
I(rv): 0.2520437240600586	 ([marylee][slut])
I(Dv): 0.2518908977508545	 ([really][slut])
I(F): -0.25162994861602783	 ([losing][direction])
I(]): 0.2509016990661621	 ([oil][sirk,])
I(bq): -0.2508665919303894	 ([friend][sister,])
