---------- AND Interactions ----------
I(17): 2.612882137298584	 ([worst])
I(9,30): -0.4875674247741699	 ([( freaks][laugh])
I(34): 0.48361730575561523	 ([movie])
I(0,17): 0.47652149200439453	 ([although][worst])
I(40,49): -0.4758570194244385	 ([scam][someone])
I(38): 0.47553467750549316	 ([premise])
I(55,58): 0.4677088260650635	 ([care][( played])
I(12,17): 0.46752476692199707	 ([undeclared )][worst])
I(30,57): -0.4643101692199707	 ([laugh][blackmailer])
I(17,20): 0.4631117582321167	 ([worst][seen])
I(5,39): -0.4601355791091919	 ([enjoy][bad -])
I(2,22): -0.4492413401603699	 ([film,][memory])
I(11,54): 0.44733893871307373	 ([geeks,][unlikable,])
I(7): -0.44247305393218994	 ([jason])
I(49,50): -0.43991172313690186	 ([someone][proposition])
I(30,42): -0.43916261196136475	 ([laugh][cheating])
I(18,34): -0.4364885091781616	 ([films][movie])
I(40,57): -0.43645572662353516	 ([scam][blackmailer])
I(30,55): -0.4360077381134033	 ([laugh][care])
I(1,9): 0.43102943897247314	 ([hopes][( freaks])
I(37,40): -0.42540299892425537	 ([better.][scam])
I(11,30): -0.42142152786254883	 ([geeks,][laugh])
I(42,49): -0.42108285427093506	 ([cheating][someone])
I(9,40): -0.42000913619995117	 ([( freaks][scam])
I(25,34): 0.42000555992126465	 ([women][movie])
I(3,5): 0.41766369342803955	 ([particularly][enjoy])
I(32,42): 0.4150099754333496	 ([moments,][cheating])
I(40,55): -0.4104921817779541	 ([scam][care])
I(12): -0.40512585639953613	 ([undeclared )])
I(37,55): -0.4045621156692505	 ([better.][care])
I(7,17): 0.3996654748916626	 ([jason][worst])
I(2,11): 0.39812684059143066	 ([film,][geeks,])
I(5,21): 0.3954890966415405	 ([enjoy][recent])
I(17,49): -0.39298510551452637	 ([worst][someone])
I(14,55): -0.3880321979522705	 ([must][care])
I(19,22): -0.38117557764053345	 ([i've][memory])
I(32,33): 0.37896859645843506	 ([moments,][although])
I(5,50): 0.37651652097702026	 ([enjoy][proposition])
I(30,47): -0.37149202823638916	 ([laugh][they're])
I(17,41): 0.3681049346923828	 ([worst][artists])
I(31,32): 0.36650586128234863	 ([loud][moments,])
I(40,42): -0.3664349317550659	 ([scam][cheating])
I(48,49): -0.3655606508255005	 ([discovered][someone])
I(17,26): 0.3649895191192627	 ([worst][also])
I(17,27): 0.36441171169281006	 ([worst][list ).])
I(55,57): -0.35720086097717285	 ([care][blackmailer])
I(46,47): 0.3528732657432556	 ([match][they're])
I(52,55): -0.3492281436920166	 ([problem][care])
I(30,39): -0.34415721893310547	 ([laugh][bad -])
I(54): -0.34334003925323486	 ([unlikable,])
I(5,56): -0.3412877321243286	 ([enjoy][them.])
I(2,52): 0.33991312980651855	 ([film,][problem])
I(42,55): -0.3349534273147583	 ([cheating][care])
I(24): 0.33259665966033936	 ([dr])
I(13,55): 0.33228492736816406	 ([much,][care])
I(5,8): 0.33062827587127686	 ([enjoy][segel])
I(38,39): -0.3281824588775635	 ([premise][bad -])
I(23,34): 0.3279726505279541	 ([( loser][movie])
I(9,14): -0.32791972160339355	 ([( freaks][must])
I(32,36): -0.3278295397758484	 ([moments,][much])
I(23): 0.325289249420166	 ([( loser])
I(17,21): -0.322482705116272	 ([worst][recent])
I(19,20): 0.32087886333465576	 ([i've][seen])
I(35): 0.320298433303833	 ([could])
I(38,52): -0.3198341131210327	 ([premise][problem])
I(17,50): -0.3185305595397949	 ([worst][proposition])
I(2,38): 0.31804394721984863	 ([film,][premise])
I(12,30): 0.31527256965637207	 ([undeclared )][laugh])
I(36,39): -0.31503212451934814	 ([much][bad -])
I(11,44): -0.3143860101699829	 ([geeks,][college])
I(5,58): -0.30924785137176514	 ([enjoy][( played])
I(1,11): 0.30853140354156494	 ([hopes][geeks,])
I(49,57): -0.30634069442749023	 ([someone][blackmailer])
I(16): -0.301666259765625	 ([one])
I(17,58): 0.30162477493286133	 ([worst][( played])
I(7,9): 0.300601601600647	 ([jason][( freaks])
I(5,6): -0.299802303314209	 ([enjoy][acting])
I(13,58): -0.2997487187385559	 ([much,][( played])
I(17,38): -0.2990071773529053	 ([worst][premise])
I(34,35): 0.2984602451324463	 ([movie][could])
I(13,22): -0.29835182428359985	 ([much,][memory])
I(18,58): 0.2979837656021118	 ([films][( played])
I(12,13): 0.29722511768341064	 ([undeclared )][much,])
I(2,25): 0.2960851192474365	 ([film,][women])
I(23,46): 0.29485899209976196	 ([( loser][match])
I(11,57): -0.29269957542419434	 ([geeks,][blackmailer])
I(14,58): 0.29259729385375977	 ([must][( played])
I(11,40): -0.29180216789245605	 ([geeks,][scam])
I(44,50): 0.2904396057128906	 ([college][proposition])
I(15,16): 0.2886662483215332	 ([say][one])
I(44,54): 0.28787875175476074	 ([college][unlikable,])
I(47,55): 0.28604376316070557	 ([they're][care])
I(5,32): -0.2857019901275635	 ([enjoy][moments,])
I(7,25): 0.2851487398147583	 ([jason][women])
I(11,21): -0.2848242521286011	 ([geeks,][recent])
I(21,22): 0.2841760516166687	 ([recent][memory])
I(50,55): -0.2838817834854126	 ([proposition][care])
I(32,58): 0.2827150821685791	 ([moments,][( played])
I(9,10): -0.2821754217147827	 ([( freaks][&])
I(3,17): 0.2800464630126953	 ([particularly][worst])
I(42,43): 0.2798391580581665	 ([cheating][way])
I(13,52): 0.2796570062637329	 ([much,][problem])
I(6,30): 0.27894914150238037	 ([acting][laugh])
I(9,27): -0.2781573534011841	 ([( freaks][list ).])
I(9,23): -0.27712416648864746	 ([( freaks][( loser])
I(17,52): -0.27611446380615234	 ([worst][problem])
I(9,48): -0.27418553829193115	 ([( freaks][discovered])
I(7,58): 0.2740391492843628	 ([jason][( played])
I(2,58): 0.27245616912841797	 ([film,][( played])
I(30,44): -0.2723172903060913	 ([laugh][college])
I(14,57): -0.2722008228302002	 ([must][blackmailer])
I(44,52): 0.2713894844055176	 ([college][problem])
I(38,46): 0.27038127183914185	 ([premise][match])
I(14,30): -0.26907992362976074	 ([must][laugh])
I(9,49): -0.26883983612060547	 ([( freaks][someone])
I(30,52): -0.2685518264770508	 ([laugh][problem])
I(2,24): 0.26741182804107666	 ([film,][dr])
I(9,44): -0.2672055959701538	 ([( freaks][college])
I(6,9): -0.26705801486968994	 ([acting][( freaks])
I(1,3): 0.26660752296447754	 ([hopes][particularly])
I(5,49): 0.266355037689209	 ([enjoy][someone])
I(19): -0.26356029510498047	 ([i've])
I(9,32): 0.2614712715148926	 ([( freaks][moments,])
I(17,54): 0.2590447664260864	 ([worst][unlikable,])
I(22,34): -0.2578272223472595	 ([memory][movie])
I(6,12): 0.2576102018356323	 ([acting][undeclared )])
I(18,30): 0.25733482837677	 ([films][laugh])
I(35,39): 0.2559053897857666	 ([could][bad -])
I(2,39): -0.25530385971069336	 ([film,][bad -])
I(1,14): -0.2550290822982788	 ([hopes][must])
I(2,50): 0.25323402881622314	 ([film,][proposition])
I(11,13): 0.2516660690307617	 ([geeks,][much,])
I(10,11): -0.25148236751556396	 ([&][geeks,])
I(1,54): 0.24992012977600098	 ([hopes][unlikable,])
I(1,6): -0.24927139282226562	 ([hopes][acting])
I(39,46): -0.2480737566947937	 ([bad -][match])
I(2,44): 0.24797046184539795	 ([film,][college])
I(17,25): 0.24711394309997559	 ([worst][women])
I(3): -0.24372780323028564	 ([particularly])
I(7,55): 0.24313414096832275	 ([jason][care])
I(39,40): 0.2425708770751953	 ([bad -][scam])
I(9,46): 0.24216872453689575	 ([( freaks][match])
I(11,55): -0.2420330047607422	 ([geeks,][care])
I(2,48): -0.2408384084701538	 ([film,][discovered])
I(14,46): 0.24064284563064575	 ([must][match])
I(8,9): 0.24042224884033203	 ([segel][( freaks])
I(46,52): 0.23960161209106445	 ([match][problem])
I(11,24): -0.2395230531692505	 ([geeks,][dr])
I(9,56): 0.2361670732498169	 ([( freaks][them.])
I(32,47): 0.23546648025512695	 ([moments,][they're])
I(11,58): 0.23540472984313965	 ([geeks,][( played])
I(6,18): 0.23488450050354004	 ([acting][films])
I(38,40): -0.23350977897644043	 ([premise][scam])
I(1,12): -0.23329031467437744	 ([hopes][undeclared )])
I(5,44): -0.2325972318649292	 ([enjoy][college])
I(9,13): 0.23190593719482422	 ([( freaks][much,])
I(5,54): 0.23102521896362305	 ([enjoy][unlikable,])
I(49,58): -0.23039329051971436	 ([someone][( played])
I(17,42): -0.22934377193450928	 ([worst][cheating])
I(12,32): -0.22847819328308105	 ([undeclared )][moments,])
I(1,22): -0.22704005241394043	 ([hopes][memory])
I(41,50): 0.22667217254638672	 ([artists][proposition])
I(41,58): 0.22667217254638672	 ([artists][( played])
I(36,55): -0.2239551544189453	 ([much][care])
I(0,55): 0.2232574224472046	 ([although][care])
I(5,11): 0.22312211990356445	 ([enjoy][geeks,])
I(14,40): -0.22286128997802734	 ([must][scam])
I(25,30): -0.22168850898742676	 ([women][laugh])
I(1,16): 0.2212587594985962	 ([hopes][one])
I(12,46): -0.2207152247428894	 ([undeclared )][match])
I(11,49): -0.2195279598236084	 ([geeks,][someone])
I(32,48): -0.21857261657714844	 ([moments,][discovered])
I(4,15): 0.2180260419845581	 ([since][say])
I(48,55): -0.21650588512420654	 ([discovered][care])
I(11,56): 0.21612775325775146	 ([geeks,][them.])
I(7,11): 0.21597635746002197	 ([jason][geeks,])
I(5,26): -0.21516919136047363	 ([enjoy][also])
I(45,55): 0.21334409713745117	 ([meet][care])
I(25,46): 0.2131785750389099	 ([women][match])
I(36,54): 0.21285641193389893	 ([much][unlikable,])
I(49,54): 0.21227550506591797	 ([someone][unlikable,])
I(56): 0.2112792730331421	 ([them.])
I(2,16): -0.21050572395324707	 ([film,][one])
I(14,50): -0.20754563808441162	 ([must][proposition])
I(38,42): -0.20735621452331543	 ([premise][cheating])
I(39,41): -0.20720934867858887	 ([bad -][artists])
I(17,39): 0.20700573921203613	 ([worst][bad -])
I(49,51): -0.20640850067138672	 ([someone][them.])
I(2,54): 0.20617711544036865	 ([film,][unlikable,])
I(35,49): -0.20555830001831055	 ([could][someone])
I(30,46): 0.20438915491104126	 ([laugh][match])
I(56,57): 0.20423805713653564	 ([them.][blackmailer])
I(35,37): 0.20395338535308838	 ([could][better.])
I(5,16): 0.2031038999557495	 ([enjoy][one])
I(38,55): -0.203080415725708	 ([premise][care])
I(6): 0.201727032661438	 ([acting])
I(13,15): 0.2015761137008667	 ([much,][say])
I(2,33): -0.20148944854736328	 ([film,][although])
I(25): 0.20124411582946777	 ([women])
I(52,58): -0.2009902000427246	 ([problem][( played])
I(0,2): 0.20055735111236572	 ([although][film,])
I(25,27): 0.2003704309463501	 ([women][list ).])
I(1,37): 0.2001795768737793	 ([hopes][better.])
I(15): -0.19921350479125977	 ([say])
I(9,21): -0.19830071926116943	 ([( freaks][recent])
I(10): 0.19800817966461182	 ([&])
I(5,38): 0.19761276245117188	 ([enjoy][premise])
I(53,58): 0.19718575477600098	 ([characters][( played])
I(7,50): 0.19616186618804932	 ([jason][proposition])
I(6,14): -0.19361484050750732	 ([acting][must])
I(11,32): 0.1932053565979004	 ([geeks,][moments,])
I(52): -0.19226598739624023	 ([problem])
I(6,17): 0.19170939922332764	 ([acting][worst])
I(36,44): -0.19149672985076904	 ([much][college])
I(52,56): -0.1914374828338623	 ([problem][them.])
I(2,23): 0.19087600708007812	 ([film,][( loser])
I(6,44): 0.19008398056030273	 ([acting][college])
I(23,32): 0.18959057331085205	 ([( loser][moments,])
I(51,54): 0.18924427032470703	 ([them.][unlikable,])
I(7,30): 0.18835842609405518	 ([jason][laugh])
I(3,9): -0.18716204166412354	 ([particularly][( freaks])
I(42,47): 0.18580245971679688	 ([cheating][they're])
I(1,50): -0.1850661039352417	 ([hopes][proposition])
I(0,52): -0.18496525287628174	 ([although][problem])
I(11,46): 0.18404370546340942	 ([geeks,][match])
I(25,58): 0.1840212345123291	 ([women][( played])
I(23,40): -0.18392610549926758	 ([( loser][scam])
I(40,50): -0.1837986707687378	 ([scam][proposition])
I(35,48): -0.1835951805114746	 ([could][discovered])
I(20,22): 0.1834229826927185	 ([seen][memory])
I(5,19): 0.18325090408325195	 ([enjoy][i've])
I(2,4): 0.18310856819152832	 ([film,][since])
I(11,38): -0.18158483505249023	 ([geeks,][premise])
I(5,23): -0.18104839324951172	 ([enjoy][( loser])
I(40,48): -0.18098628520965576	 ([scam][discovered])
I(12,40): 0.17961359024047852	 ([undeclared )][scam])
I(18,25): 0.17958343029022217	 ([films][women])
I(34,46): -0.1794176697731018	 ([movie][match])
I(17,22): 0.17895656824111938	 ([worst][memory])
I(32,53): 0.17827630043029785	 ([moments,][characters])
I(29,31): 0.1782374382019043	 ([couple][loud])
I(2,56): 0.1767507791519165	 ([film,][them.])
I(17,53): 0.17418169975280762	 ([worst][characters])
I(13,26): -0.17291784286499023	 ([much,][also])
I(33,39): 0.17290759086608887	 ([although][bad -])
I(30,32): -0.17280888557434082	 ([laugh][moments,])
I(2,7): -0.17214477062225342	 ([film,][jason])
I(0,30): 0.17195522785186768	 ([although][laugh])
I(2,14): 0.17112183570861816	 ([film,][must])
I(20,55): 0.170038104057312	 ([seen][care])
I(36,52): 0.16942071914672852	 ([much][problem])
I(6,48): -0.16928088665008545	 ([acting][discovered])
I(50,57): 0.16926991939544678	 ([proposition][blackmailer])
I(9,55): -0.16885638236999512	 ([( freaks][care])
I(17,34): 0.1682887077331543	 ([worst][movie])
I(22,38): 0.1672568917274475	 ([memory][premise])
I(22,46): 0.1671227216720581	 ([memory][match])
I(19,44): -0.16705238819122314	 ([i've][college])
I(40,44): -0.16691958904266357	 ([scam][college])
I(39,44): -0.16629719734191895	 ([bad -][college])
I(13,36): -0.16605162620544434	 ([much,][much])
I(20,30): 0.1652613878250122	 ([seen][laugh])
I(2,21): -0.16524875164031982	 ([film,][recent])
I(2,6): 0.1643885374069214	 ([film,][acting])
I(12,22): -0.1643083691596985	 ([undeclared )][memory])
I(5,51): -0.1641559600830078	 ([enjoy][them.])
I(1,36): 0.16398441791534424	 ([hopes][much])
I(48,57): -0.1637965440750122	 ([discovered][blackmailer])
I(11,22): 0.16354352235794067	 ([geeks,][memory])
I(17,24): 0.16327154636383057	 ([worst][dr])
I(12,39): -0.16317838430404663	 ([undeclared )][bad -])
I(7,44): 0.16309309005737305	 ([jason][college])
I(1,4): 0.1628260612487793	 ([hopes][since])
I(7,14): 0.162023663520813	 ([jason][must])
I(37,39): -0.16154491901397705	 ([better.][bad -])
I(1,32): -0.16088885068893433	 ([hopes][moments,])
I(1,58): 0.16059792041778564	 ([hopes][( played])
I(1,52): -0.1605898141860962	 ([hopes][problem])
I(21,24): -0.15997672080993652	 ([recent][dr])
I(7,24): 0.15923726558685303	 ([jason][dr])
I(22,32): -0.15899157524108887	 ([memory][moments,])
I(50): 0.15893018245697021	 ([proposition])
I(5,27): 0.1587449312210083	 ([enjoy][list ).])
I(27,50): 0.1583796739578247	 ([list ).][proposition])
I(18,21): 0.15747690200805664	 ([films][recent])
I(41,44): 0.15730345249176025	 ([artists][college])
I(13): -0.1572110652923584	 ([much,])
I(12,28): -0.1564955711364746	 ([undeclared )][yes,])
I(54,58): 0.1552579402923584	 ([unlikable,][( played])
I(44,45): -0.15504610538482666	 ([college][meet])
I(36,42): 0.15471947193145752	 ([much][cheating])
I(15,19): 0.15425348281860352	 ([say][i've])
I(27,28): 0.15420925617218018	 ([list ).][yes,])
I(30,50): -0.15405666828155518	 ([laugh][proposition])
I(19,34): 0.15376031398773193	 ([i've][movie])
I(48,58): -0.15373730659484863	 ([discovered][( played])
I(8,24): 0.15325486660003662	 ([segel][dr])
I(30,54): -0.15311825275421143	 ([laugh][unlikable,])
I(17,31): 0.15305113792419434	 ([worst][loud])
I(22,53): 0.15169179439544678	 ([memory][characters])
I(11,39): -0.15158796310424805	 ([geeks,][bad -])
I(1,57): 0.15109574794769287	 ([hopes][blackmailer])
I(0,6): -0.150773286819458	 ([although][acting])
I(11,14): -0.1497790813446045	 ([geeks,][must])
I(34,48): -0.14924967288970947	 ([movie][discovered])
I(30,41): 0.14838361740112305	 ([laugh][artists])
I(27,58): -0.1476743221282959	 ([list ).][( played])
I(13,57): -0.14712119102478027	 ([much,][blackmailer])
I(5,20): 0.1464691162109375	 ([enjoy][seen])
I(19,30): 0.14644384384155273	 ([i've][laugh])
I(13,17): 0.14613699913024902	 ([much,][worst])
I(24,32): -0.14609169960021973	 ([dr][moments,])
I(35,55): 0.14605283737182617	 ([could][care])
I(7,42): 0.14599132537841797	 ([jason][cheating])
I(4,30): 0.14586424827575684	 ([since][laugh])
I(22,42): 0.14499425888061523	 ([memory][cheating])
I(12,38): -0.14475417137145996	 ([undeclared )][premise])
I(0): -0.1446162462234497	 ([although])
I(35,38): 0.1442563533782959	 ([could][premise])
I(16,32): -0.14418792724609375	 ([one][moments,])
I(58): -0.14406776428222656	 ([( played])
I(13,54): 0.14390993118286133	 ([much,][unlikable,])
I(30,37): -0.14378416538238525	 ([laugh][better.])
I(24,44): -0.14322757720947266	 ([dr][college])
I(26,27): 0.14278435707092285	 ([also][list ).])
I(18,27): 0.14269709587097168	 ([films][list ).])
I(5,35): 0.1422785520553589	 ([enjoy][could])
I(34,39): -0.14222991466522217	 ([movie][bad -])
I(44,49): -0.14123046398162842	 ([college][someone])
I(9,42): -0.14086639881134033	 ([( freaks][cheating])
I(6,8): 0.14081299304962158	 ([acting][segel])
I(47,49): -0.14034807682037354	 ([they're][someone])
I(14,42): 0.13995540142059326	 ([must][cheating])
I(38,50): -0.13964855670928955	 ([premise][proposition])
I(12,55): -0.13934826850891113	 ([undeclared )][care])
I(30,45): -0.13921809196472168	 ([laugh][meet])
I(7,54): 0.13864624500274658	 ([jason][unlikable,])
I(36,46): -0.13827568292617798	 ([much][match])
I(6,10): 0.13825201988220215	 ([acting][&])
I(21,55): -0.13764846324920654	 ([recent][care])
I(22,48): -0.1375693678855896	 ([memory][discovered])
I(25,52): 0.1370410919189453	 ([women][problem])
I(3,11): -0.13700735569000244	 ([particularly][geeks,])
I(13,42): 0.1369723081588745	 ([much,][cheating])
I(12,58): -0.13641107082366943	 ([undeclared )][( played])
I(4,22): 0.13609695434570312	 ([since][memory])
I(26,34): 0.13588976860046387	 ([also][movie])
I(22,58): 0.13583940267562866	 ([memory][( played])
I(31,55): -0.1356360912322998	 ([loud][care])
I(32,37): 0.1354835033416748	 ([moments,][better.])
I(0,58): -0.13507509231567383	 ([although][( played])
I(4,9): -0.13470768928527832	 ([since][( freaks])
I(9,50): -0.1345306634902954	 ([( freaks][proposition])
I(5,9): -0.13406968116760254	 ([enjoy][( freaks])
I(9,58): -0.13376522064208984	 ([( freaks][( played])
I(17,36): 0.13371062278747559	 ([worst][much])
I(2,19): 0.13304948806762695	 ([film,][i've])
I(5,24): -0.13284003734588623	 ([enjoy][dr])
I(38,54): 0.13274610042572021	 ([premise][unlikable,])
I(41,54): 0.13271427154541016	 ([artists][unlikable,])
I(27,34): 0.1326998472213745	 ([list ).][movie])
I(50,54): 0.13256919384002686	 ([proposition][unlikable,])
I(7,23): 0.13235855102539062	 ([jason][( loser])
I(21,39): -0.13230764865875244	 ([recent][bad -])
I(3,12): 0.13230609893798828	 ([particularly][undeclared )])
I(9,39): -0.13228440284729004	 ([( freaks][bad -])
I(22,36): -0.13212847709655762	 ([memory][much])
I(25,53): 0.1316012144088745	 ([women][characters])
I(17,51): 0.13150739669799805	 ([worst][them.])
I(28): -0.13118362426757812	 ([yes,])
I(3,4): 0.13110768795013428	 ([particularly][since])
I(29,54): 0.13073885440826416	 ([couple][unlikable,])
I(0,16): 0.13022375106811523	 ([although][one])
I(6,50): -0.13001108169555664	 ([acting][proposition])
I(19,23): 0.12915706634521484	 ([i've][( loser])
I(4,44): -0.12881553173065186	 ([since][college])
I(6,22): -0.12873035669326782	 ([acting][memory])
I(22,47): 0.12837296724319458	 ([memory][they're])
I(5,37): -0.12827551364898682	 ([enjoy][better.])
I(32,52): 0.12773233652114868	 ([moments,][problem])
I(9,18): -0.12739241123199463	 ([( freaks][films])
I(9,22): 0.1273844838142395	 ([( freaks][memory])
I(26): -0.12684082984924316	 ([also])
I(36,51): 0.12639403343200684	 ([much][them.])
I(12,48): 0.12549340724945068	 ([undeclared )][discovered])
I(9,51): 0.12543368339538574	 ([( freaks][them.])
I(13,56): -0.12539398670196533	 ([much,][them.])
I(6,52): -0.12534594535827637	 ([acting][problem])
I(11,41): 0.12524986267089844	 ([geeks,][artists])
I(14,44): 0.12454497814178467	 ([must][college])
I(23,24): -0.12440478801727295	 ([( loser][dr])
I(28,55): 0.1242818832397461	 ([yes,][care])
I(37,58): -0.12415862083435059	 ([better.][( played])
I(14,18): 0.12369120121002197	 ([must][films])
I(5,53): 0.12351906299591064	 ([enjoy][characters])
I(53,55): 0.1234738826751709	 ([characters][care])
I(16,18): 0.12325561046600342	 ([one][films])
I(22,50): 0.12278646230697632	 ([memory][proposition])
I(34,36): 0.12274050712585449	 ([movie][much])
I(15,21): 0.1212151050567627	 ([say][recent])
I(2,8): 0.12102627754211426	 ([film,][segel])
I(4,12): 0.1209290623664856	 ([since][undeclared )])
I(28,46): -0.12081688642501831	 ([yes,][match])
I(29,39): 0.12013208866119385	 ([couple][bad -])
I(42,53): 0.11984097957611084	 ([cheating][characters])
I(13,32): -0.1190367341041565	 ([much,][moments,])
I(0,14): 0.11807548999786377	 ([although][must])
I(14,39): 0.1179349422454834	 ([must][bad -])
I(15,22): 0.11779946088790894	 ([say][memory])
I(2,35): 0.11751580238342285	 ([film,][could])
I(34,51): 0.11724352836608887	 ([movie][them.])
I(41,53): 0.1170661449432373	 ([artists][characters])
I(13,23): -0.1170644760131836	 ([much,][( loser])
I(12,49): 0.11696243286132812	 ([undeclared )][someone])
I(22,37): 0.11644798517227173	 ([memory][better.])
I(31,46): -0.11622995138168335	 ([loud][match])
I(13,48): -0.11616325378417969	 ([much,][discovered])
I(32,39): -0.11572986841201782	 ([moments,][bad -])
I(5,30): -0.11572539806365967	 ([enjoy][laugh])
I(12,44): -0.11534786224365234	 ([undeclared )][college])
I(22,54): 0.11533975601196289	 ([memory][unlikable,])
I(27,46): -0.11523467302322388	 ([list ).][match])
I(2,53): 0.11467909812927246	 ([film,][characters])
I(12,21): 0.11388885974884033	 ([undeclared )][recent])
I(8,44): 0.11378836631774902	 ([segel][college])
I(1): 0.11368215084075928	 ([hopes])
I(13,35): 0.11356008052825928	 ([much,][could])
I(42): -0.11346948146820068	 ([cheating])
I(40,53): 0.11317729949951172	 ([scam][characters])
I(0,49): 0.11308062076568604	 ([although][someone])
I(6,46): 0.11282151937484741	 ([acting][match])
I(12,36): 0.1127697229385376	 ([undeclared )][much])
I(18,46): -0.1125832200050354	 ([films][match])
I(39,56): 0.11246049404144287	 ([bad -][them.])
I(14,19): -0.11227631568908691	 ([must][i've])
I(4,19): 0.11088991165161133	 ([since][i've])
I(54,57): 0.1107715368270874	 ([unlikable,][blackmailer])
I(46,48): -0.11074668169021606	 ([match][discovered])
I(8,57): 0.11058712005615234	 ([segel][blackmailer])
I(8,17): 0.11032509803771973	 ([segel][worst])
I(5,28): -0.10986328125	 ([enjoy][yes,])
I(45,49): -0.10950911045074463	 ([meet][someone])
I(15,30): -0.10950112342834473	 ([say][laugh])
I(14,41): 0.10933732986450195	 ([must][artists])
I(16,58): 0.10921823978424072	 ([one][( played])
I(19,32): -0.10844933986663818	 ([i've][moments,])
I(34,42): 0.10836589336395264	 ([movie][cheating])
I(8,30): 0.10814452171325684	 ([segel][laugh])
I(33,34): 0.10806083679199219	 ([although][movie])
I(47): -0.10802590847015381	 ([they're])
I(44,58): 0.10694396495819092	 ([college][( played])
I(31,42): 0.10678613185882568	 ([loud][cheating])
I(19,39): -0.1067347526550293	 ([i've][bad -])
I(39,52): 0.10669684410095215	 ([bad -][problem])
I(0,48): 0.10641920566558838	 ([although][discovered])
I(25,54): 0.10596108436584473	 ([women][unlikable,])
I(21,50): 0.10595989227294922	 ([recent][proposition])
I(20,21): 0.1058734655380249	 ([seen][recent])
I(11,27): -0.10584008693695068	 ([geeks,][list ).])
I(42,50): -0.10518622398376465	 ([cheating][proposition])
I(17,56): -0.10501611232757568	 ([worst][them.])
I(4,13): 0.10494959354400635	 ([since][much,])
I(5,45): 0.10478758811950684	 ([enjoy][meet])
I(18,20): 0.10438168048858643	 ([films][seen])
I(49,55): -0.10416698455810547	 ([someone][care])
I(30,53): 0.10387301445007324	 ([laugh][characters])
I(1,40): 0.10380375385284424	 ([hopes][scam])
