---------- AND Interactions ----------
I(20): 3.923473358154297	 ([worst])
I(20,34): 0.7323241233825684	 ([worst][group])
I(47,56): -0.7299586534500122	 ([shock][dubious])
I(27,40): 0.7117950916290283	 ([watch.][forced])
I(31): -0.7092421054840088	 ([standard])
I(41): -0.7037750482559204	 ([learn])
I(26,27): -0.6987227201461792	 ([allow][watch.])
I(21,28): 0.6823818683624268	 ([movie][acting])
I(9,24): 0.676116943359375	 ([theater.][worst])
I(13,14): -0.6406539082527161	 ([watching][movies,])
I(10,24): -0.635094404220581	 ([believe][worst])
I(22,49): 0.6308169364929199	 ([time ;][laughed])
I(24,26): 0.6283248662948608	 ([worst][allow])
I(26,40): 0.6280241012573242	 ([allow][forced])
I(26): -0.6201461553573608	 ([allow])
I(47,51): -0.6166746616363525	 ([shock][hit])
I(35): 0.6146970391273499	 ([drunken])
I(28,36): 0.6090014576911926	 ([acting][high - school])
I(7,20): 0.6074880361557007	 ([justifiably][worst])
I(42,44): -0.6073650121688843	 ([lines][minutes])
I(0,12): -0.5991702079772949	 ([saw][decades])
I(14,17): -0.5987330079078674	 ([movies,][sticks])
I(38,51): -0.5925847291946411	 ([yanked][hit])
I(40,48): -0.587567925453186	 ([forced][disbelief,])
I(19,20): 0.5752315521240234	 ([mind][worst])
I(20,35): -0.5725283622741699	 ([worst][drunken])
I(14,28): 0.5712760090827942	 ([movies,][acting])
I(21,56): 0.5692950487136841	 ([movie][dubious])
I(56,59): -0.5649278163909912	 ([dubious][got])
I(6,28): 0.559364914894104	 ([release,][acting])
I(9,56): 0.5532675981521606	 ([theater.][dubious])
I(9,28): 0.5526471734046936	 ([theater.][acting])
I(32,40): 0.5524932146072388	 ([set][forced])
I(17,21): -0.5478222370147705	 ([sticks][movie])
I(8,20): -0.5392254590988159	 ([empty][worst])
I(20,42): 0.5368983745574951	 ([worst][lines])
I(20,26): 0.5363682508468628	 ([worst][allow])
I(7,35): 0.5340246558189392	 ([justifiably][drunken])
I(38,48): -0.5315456390380859	 ([yanked][disbelief,])
I(0,2): -0.5278657674789429	 ([saw][way])
I(0,49): 0.5263183116912842	 ([saw][laughed])
I(20,31): 0.523766279220581	 ([worst][standard])
I(20,50): 0.522026538848877	 ([worst][scene])
I(12,59): -0.5169403553009033	 ([decades][got])
I(1,49): -0.5166486501693726	 ([movie][laughed])
I(24,54): 0.5136857032775879	 ([worst][while,])
I(56,57): -0.5128148794174194	 ([dubious][pleasure])
I(53): -0.5122526288032532	 ([lows.])
I(47,57): -0.509852409362793	 ([shock][pleasure])
I(14,56): 0.5083642601966858	 ([movies,][dubious])
I(40,57): 0.5041950941085815	 ([forced][pleasure])
I(12,49): -0.5039992332458496	 ([decades][laughed])
I(28,56): -0.5019187927246094	 ([acting][dubious])
I(28,39): 0.5015093088150024	 ([acting][street])
I(51): 0.4997549057006836	 ([hit])
I(27,41): 0.4994104504585266	 ([watch.][learn])
I(24,31): 0.4983036518096924	 ([worst][standard])
I(20,32): 0.49818897247314453	 ([worst][set])
I(27,38): 0.49715328216552734	 ([watch.][yanked])
I(24,25): -0.49459365010261536	 ([worst][would])
I(5,28): 0.492862343788147	 ([theatrical][acting])
I(20,23): 0.48390698432922363	 ([worst][least])
I(38,49): -0.4820336103439331	 ([yanked][laughed])
I(23,59): 0.4817354679107666	 ([least][got])
I(45): 0.48008599877357483	 ([less.])
I(28,38): -0.47897231578826904	 ([acting][yanked])
I(12,41): -0.47795701026916504	 ([decades][learn])
I(1,28): 0.475366473197937	 ([movie][acting])
I(52,56): -0.474662184715271	 ([new][dubious])
I(27,49): 0.4697004556655884	 ([watch.][laughed])
I(41,59): 0.46963322162628174	 ([learn][got])
I(7,9): 0.469112753868103	 ([justifiably][theater.])
I(8): 0.4672287404537201	 ([empty])
I(12): 0.4643702507019043	 ([decades])
I(2,3): -0.4623802900314331	 ([way][back])
I(42,49): 0.4620908498764038	 ([lines][laughed])
I(30,31): 0.46032994985580444	 ([beneath][standard])
I(28,50): 0.45902109146118164	 ([acting][scene])
I(37,48): -0.45550230145454407	 ([students][disbelief,])
I(24,58): -0.4521366357803345	 ([worst][wore])
I(40,41): -0.4505131244659424	 ([forced][learn])
I(12,13): -0.44889888167381287	 ([decades][watching])
I(51,56): -0.44816863536834717	 ([hit][dubious])
I(53,59): -0.44680798053741455	 ([lows.][got])
I(31,37): -0.44679152965545654	 ([standard][students])
I(1): 0.439631849527359	 ([movie])
I(20,57): 0.4388856887817383	 ([worst][pleasure])
I(12,27): -0.42867887020111084	 ([decades][watch.])
I(51,57): -0.4275244474411011	 ([hit][pleasure])
I(4,5): -0.42684322595596313	 ([first][theatrical])
I(41,57): 0.4253653287887573	 ([learn][pleasure])
I(17,20): 0.42511558532714844	 ([sticks][worst])
I(54,57): -0.4241630733013153	 ([while,][pleasure])
I(14,40): 0.41895145177841187	 ([movies,][forced])
I(11,20): 0.4165056347846985	 ([not,][worst])
I(44,59): 0.41620755195617676	 ([minutes][got])
I(3,24): -0.4161107540130615	 ([back][worst])
I(41,42): -0.4157094955444336	 ([learn][lines])
I(0,6): -0.41212528944015503	 ([saw][release,])
I(5,14): -0.41059452295303345	 ([theatrical][movies,])
I(22,24): 0.40891456604003906	 ([time ;][worst])
I(7,59): 0.40803325176239014	 ([justifiably][got])
I(20,36): 0.40641260147094727	 ([worst][high - school])
I(34,47): 0.4059321880340576	 ([group][shock])
I(30,40): 0.40530556440353394	 ([beneath][forced])
I(21,47): 0.40436530113220215	 ([movie][shock])
I(31,33): 0.4039790630340576	 ([standard][random])
I(8,24): -0.4035637378692627	 ([empty][worst])
I(40,51): -0.4033442735671997	 ([forced][hit])
I(12,48): 0.402401328086853	 ([decades][disbelief,])
I(14,47): 0.3988509774208069	 ([movies,][shock])
I(12,57): -0.395998477935791	 ([decades][pleasure])
I(31,49): 0.3922160863876343	 ([standard][laughed])
I(55,56): 0.39116549491882324	 ([even][dubious])
I(4,9): -0.3908824324607849	 ([first][theater.])
I(0,17): -0.3894665837287903	 ([saw][sticks])
I(7,24): 0.3872714042663574	 ([justifiably][worst])
I(41,56): -0.38673317432403564	 ([learn][dubious])
I(40,50): 0.38635385036468506	 ([forced][scene])
I(28,48): -0.3859250545501709	 ([acting][disbelief,])
I(12,51): 0.3849165439605713	 ([decades][hit])
I(17,22): -0.3815779685974121	 ([sticks][time ;])
I(32,49): 0.38149023056030273	 ([set][laughed])
I(6,56): 0.3785499334335327	 ([release,][dubious])
I(40,43): 0.3785182237625122	 ([forced][5])
I(33,49): 0.3762143850326538	 ([random][laughed])
I(21,22): -0.37300539016723633	 ([movie][time ;])
I(22,56): 0.3725919723510742	 ([time ;][dubious])
I(3,9): -0.3705648183822632	 ([back][theater.])
I(0,9): -0.3695964813232422	 ([saw][theater.])
I(9,47): 0.3695492148399353	 ([theater.][shock])
I(25,27): 0.3636733293533325	 ([would][watch.])
I(34,36): 0.36300915479660034	 ([group][high - school])
I(31,34): -0.36136162281036377	 ([standard][group])
I(28,42): -0.3604115843772888	 ([acting][lines])
I(43,44): 0.35910993814468384	 ([5][minutes])
I(37,56): -0.35771822929382324	 ([students][dubious])
I(28,29): -0.3575003743171692	 ([acting][far])
I(24,34): 0.3565101623535156	 ([worst][group])
I(19): -0.3545122742652893	 ([mind])
I(1,40): 0.353570818901062	 ([movie][forced])
I(57,59): 0.34898531436920166	 ([pleasure][got])
I(14,49): -0.34878724813461304	 ([movies,][laughed])
I(34,49): 0.34846341609954834	 ([group][laughed])
I(45,50): 0.3468681275844574	 ([less.][scene])
I(50,52): 0.34573960304260254	 ([scene][new])
I(24,36): 0.3449735641479492	 ([worst][high - school])
I(19,49): 0.3433714509010315	 ([mind][laughed])
I(50,57): -0.3419450521469116	 ([scene][pleasure])
I(34,35): 0.3418165445327759	 ([group][drunken])
I(9,40): 0.34157395362854004	 ([theater.][forced])
I(34,38): 0.34089815616607666	 ([group][yanked])
I(29,31): 0.34053921699523926	 ([far][standard])
I(29,32): 0.3401615619659424	 ([far][set])
I(31,57): 0.33811676502227783	 ([standard][pleasure])
I(33): -0.33685219287872314	 ([random])
I(32,57): 0.33461689949035645	 ([set][pleasure])
I(14,21): -0.33151620626449585	 ([movies,][movie])
I(12,47): 0.3297572135925293	 ([decades][shock])
I(24,55): 0.3289527893066406	 ([worst][even])
I(15,20): 0.3281211853027344	 ([one][worst])
I(28,35): 0.3275375962257385	 ([acting][drunken])
I(40,49): -0.32628417015075684	 ([forced][laughed])
I(7,8): -0.3261468708515167	 ([justifiably][empty])
I(10,48): -0.32563477754592896	 ([believe][disbelief,])
I(31,42): 0.32486391067504883	 ([standard][lines])
I(52): 0.321985125541687	 ([new])
I(4,6): -0.32033687829971313	 ([first][release,])
I(1,19): -0.32016149163246155	 ([movie][mind])
I(7,22): -0.3189278841018677	 ([justifiably][time ;])
I(1,20): 0.3175802230834961	 ([movie][worst])
I(9,34): 0.31752878427505493	 ([theater.][group])
I(2,20): -0.31720876693725586	 ([way][worst])
I(7,57): -0.3167833089828491	 ([justifiably][pleasure])
I(11): -0.316305935382843	 ([not,])
I(39,59): -0.31589025259017944	 ([street][got])
I(14,48): 0.311606228351593	 ([movies,][disbelief,])
I(5,24): 0.3115973472595215	 ([theatrical][worst])
I(15,16): -0.3096672296524048	 ([one][still])
I(9,17): -0.30946511030197144	 ([theater.][sticks])
I(5,20): 0.3059425354003906	 ([theatrical][worst])
I(33,56): -0.3055391311645508	 ([random][dubious])
I(14,45): 0.3031967282295227	 ([movies,][less.])
I(50,53): -0.30246132612228394	 ([scene][lows.])
I(41,45): 0.3021347224712372	 ([learn][less.])
I(8,14): 0.3015751838684082	 ([empty][movies,])
I(51,53): -0.3013031482696533	 ([hit][lows.])
I(0,28): -0.3005515933036804	 ([saw][acting])
I(4,12): -0.30054551362991333	 ([first][decades])
I(13,22): -0.30013880133628845	 ([watching][time ;])
I(40,58): -0.3000051975250244	 ([forced][wore])
I(14,58): 0.29903697967529297	 ([movies,][wore])
I(26,33): 0.29835665225982666	 ([allow][random])
I(22,57): 0.2975938320159912	 ([time ;][pleasure])
I(38,50): 0.2963244915008545	 ([yanked][scene])
I(58): -0.2963036298751831	 ([wore])
I(6): -0.29505378007888794	 ([release,])
I(9,35): 0.29450297355651855	 ([theater.][drunken])
I(18): -0.2941542863845825	 ([clearly])
I(33,59): -0.2927778959274292	 ([random][got])
I(3,12): -0.29081448912620544	 ([back][decades])
I(37,51): 0.2906467914581299	 ([students][hit])
I(26,49): 0.2905597686767578	 ([allow][laughed])
I(50,59): -0.2896699905395508	 ([scene][got])
I(47,58): -0.28798240423202515	 ([shock][wore])
I(49,56): -0.28798234462738037	 ([laughed][dubious])
I(33,48): -0.2863504886627197	 ([random][disbelief,])
I(27,33): 0.28614312410354614	 ([watch.][random])
I(13,59): 0.2846004068851471	 ([watching][got])
I(1,44): 0.2840062081813812	 ([movie][minutes])
I(12,26): -0.28342437744140625	 ([decades][allow])
I(12,50): 0.2817345857620239	 ([decades][scene])
I(34,40): 0.2813476324081421	 ([group][forced])
I(38,43): 0.2813098430633545	 ([yanked][5])
I(12,39): 0.27964985370635986	 ([decades][street])
I(1,14): -0.27960658073425293	 ([movie][movies,])
I(16,19): -0.27793604135513306	 ([still][mind])
I(19,25): 0.2773687541484833	 ([mind][would])
I(37,41): 0.2766411602497101	 ([students][learn])
I(5,22): -0.2760133743286133	 ([theatrical][time ;])
I(7,54): -0.2758208215236664	 ([justifiably][while,])
I(17,23): -0.2733617424964905	 ([sticks][least])
I(27,28): 0.27335286140441895	 ([watch.][acting])
I(35,38): 0.272064208984375	 ([drunken][yanked])
I(2,24): -0.2718696594238281	 ([way][worst])
I(12,22): -0.2713046073913574	 ([decades][time ;])
I(9,48): 0.2705995440483093	 ([theater.][disbelief,])
I(5,59): 0.2702387571334839	 ([theatrical][got])
I(22,41): 0.2690885066986084	 ([time ;][learn])
I(30): 0.2688230872154236	 ([beneath])
I(6,7): -0.26845115423202515	 ([release,][justifiably])
I(24,32): -0.2679023742675781	 ([worst][set])
I(22,35): 0.26725560426712036	 ([time ;][drunken])
I(0,25): 0.26645758748054504	 ([saw][would])
I(9): -0.266079843044281	 ([theater.])
I(48,53): -0.2654644250869751	 ([disbelief,][lows.])
I(33,38): 0.26520395278930664	 ([random][yanked])
I(19,50): -0.2651039958000183	 ([mind][scene])
I(8,56): -0.2643463611602783	 ([empty][dubious])
I(6,20): 0.26360058784484863	 ([release,][worst])
I(3,20): -0.2630488872528076	 ([back][worst])
I(24,45): 0.2630022466182709	 ([worst][less.])
I(28,47): -0.2626957893371582	 ([acting][shock])
I(21,35): 0.2611010670661926	 ([movie][drunken])
I(0,18): -0.26056766510009766	 ([saw][clearly])
I(0,4): -0.26055407524108887	 ([saw][first])
I(26,38): 0.2595503330230713	 ([allow][yanked])
I(35,56): -0.25786805152893066	 ([drunken][dubious])
I(23,49): 0.25700998306274414	 ([least][laughed])
I(9,45): 0.25687313079833984	 ([theater.][less.])
I(0,47): -0.2564723491668701	 ([saw][shock])
I(23,26): 0.2554439902305603	 ([least][allow])
I(40,53): -0.2551853656768799	 ([forced][lows.])
I(35,42): 0.25501692295074463	 ([drunken][lines])
I(12,37): -0.2548547685146332	 ([decades][students])
I(21,40): 0.25441253185272217	 ([movie][forced])
I(6,48): 0.2543114423751831	 ([release,][disbelief,])
I(10,49): 0.2535678744316101	 ([believe][laughed])
I(5,17): -0.25248950719833374	 ([theatrical][sticks])
I(23,57): 0.2519402503967285	 ([least][pleasure])
I(36): -0.25085586309432983	 ([high - school])
I(38,52): -0.2506401538848877	 ([yanked][new])
I(5,9): -0.2501753568649292	 ([theatrical][theater.])
I(36,41): 0.24974292516708374	 ([high - school][learn])
I(34,59): 0.24946069717407227	 ([group][got])
I(0): 0.24934768676757812	 ([saw])
I(39): -0.24909502267837524	 ([street])
I(20,54): 0.24840641021728516	 ([worst][while,])
I(33,51): -0.24617892503738403	 ([random][hit])
I(15,24): 0.2457871437072754	 ([one][worst])
I(48,51): -0.24391686916351318	 ([disbelief,][hit])
I(1,59): 0.2438715696334839	 ([movie][got])
I(0,48): -0.24378252029418945	 ([saw][disbelief,])
I(21,59): 0.24261987209320068	 ([movie][got])
I(22,59): -0.24228131771087646	 ([time ;][got])
I(12,40): -0.24211502075195312	 ([decades][forced])
I(28,41): 0.24171745777130127	 ([acting][learn])
I(14,57): -0.2413948029279709	 ([movies,][pleasure])
I(47,53): -0.24082937836647034	 ([shock][lows.])
I(33,42): 0.23986566066741943	 ([random][lines])
I(12,34): -0.23712033033370972	 ([decades][group])
I(35,47): -0.2366243600845337	 ([drunken][shock])
I(16,18): -0.235329270362854	 ([still][clearly])
I(33,57): 0.233612060546875	 ([random][pleasure])
I(49,55): 0.23274528980255127	 ([laughed][even])
I(5,49): -0.23161029815673828	 ([theatrical][laughed])
I(6,50): 0.23125135898590088	 ([release,][scene])
I(13,57): -0.2305675446987152	 ([watching][pleasure])
I(21,45): 0.23023006319999695	 ([movie][less.])
I(9,22): -0.22947055101394653	 ([theater.][time ;])
I(22,27): 0.22925198078155518	 ([time ;][watch.])
I(45,57): 0.2273103892803192	 ([less.][pleasure])
I(24,35): -0.22693586349487305	 ([worst][drunken])
I(20,53): 0.22615408897399902	 ([worst][lows.])
I(14,26): -0.22596614062786102	 ([movies,][allow])
I(6,17): -0.22582393884658813	 ([release,][sticks])
I(42,59): -0.22579535841941833	 ([lines][got])
I(2,40): -0.2242182493209839	 ([way][forced])
I(1,21): -0.22349777817726135	 ([movie][movie])
I(0,40): -0.2227414846420288	 ([saw][forced])
I(37,50): 0.22263643145561218	 ([students][scene])
I(18,24): -0.22240591049194336	 ([clearly][worst])
I(31,56): -0.2223021388053894	 ([standard][dubious])
I(54,58): 0.2216149866580963	 ([while,][wore])
I(33,34): -0.22027134895324707	 ([random][group])
I(37): 0.21947768330574036	 ([students])
I(9,42): -0.21850097179412842	 ([theater.][lines])
I(23): -0.21849608421325684	 ([least])
I(17,38): 0.21842563152313232	 ([sticks][yanked])
I(6,12): -0.21822571754455566	 ([release,][decades])
I(9,10): -0.2178562879562378	 ([theater.][believe])
I(1,47): 0.21771442890167236	 ([movie][shock])
I(38,42): 0.2174137830734253	 ([yanked][lines])
I(1,2): -0.21686851978302002	 ([movie][way])
I(31,48): -0.2165071964263916	 ([standard][disbelief,])
I(22,31): 0.2164769172668457	 ([time ;][standard])
I(38,41): 0.2155274748802185	 ([yanked][learn])
I(7,56): 0.21534836292266846	 ([justifiably][dubious])
I(21,26): -0.21466100215911865	 ([movie][allow])
I(33,36): 0.21437537670135498	 ([random][high - school])
I(28,30): -0.2134360671043396	 ([acting][beneath])
I(24,52): -0.21306705474853516	 ([worst][new])
I(9,26): -0.21298474073410034	 ([theater.][allow])
I(14,31): -0.2124447077512741	 ([movies,][standard])
I(2,38): -0.21231341361999512	 ([way][yanked])
I(11,40): -0.21218377351760864	 ([not,][forced])
I(23,24): -0.21216797828674316	 ([least][worst])
I(32,42): 0.2117675542831421	 ([set][lines])
I(17,36): -0.21175241470336914	 ([sticks][high - school])
I(18,42): 0.21026933193206787	 ([clearly][lines])
I(0,3): -0.20985746383666992	 ([saw][back])
I(29): -0.20898067951202393	 ([far])
I(33,58): 0.20825999975204468	 ([random][wore])
I(39,49): 0.20808207988739014	 ([street][laughed])
I(30,38): 0.20807546377182007	 ([beneath][yanked])
I(44,49): 0.20796895027160645	 ([minutes][laughed])
I(16,24): -0.20793724060058594	 ([still][worst])
I(14,42): -0.20777277648448944	 ([movies,][lines])
I(12,42): -0.20751953125	 ([decades][lines])
I(14,33): -0.20746742188930511	 ([movies,][random])
I(5,21): -0.20723772048950195	 ([theatrical][movie])
I(32,34): -0.2066715955734253	 ([set][group])
I(19,41): 0.20607906579971313	 ([mind][learn])
I(9,11): -0.2060297727584839	 ([theater.][not,])
I(13,19): -0.2053581178188324	 ([watching][mind])
I(17,42): -0.20385277271270752	 ([sticks][lines])
I(11,14): -0.20346687734127045	 ([not,][movies,])
I(35,51): -0.2029639482498169	 ([drunken][hit])
I(1,7): -0.2025749385356903	 ([movie][justifiably])
I(13,42): -0.2025141417980194	 ([watching][lines])
I(45,56): -0.20208171010017395	 ([less.][dubious])
I(8,47): -0.20205044746398926	 ([empty][shock])
I(24,39): -0.20197153091430664	 ([worst][street])
I(35,59): 0.20185482501983643	 ([drunken][got])
I(21,48): 0.20176851749420166	 ([movie][disbelief,])
I(20,37): 0.2001190185546875	 ([worst][students])
I(44,58): 0.19799327850341797	 ([minutes][wore])
I(7): -0.19786584377288818	 ([justifiably])
I(22,42): 0.19729113578796387	 ([time ;][lines])
I(1,27): 0.19697925448417664	 ([movie][watch.])
I(42,57): -0.19534432888031006	 ([lines][pleasure])
I(17,28): -0.19516128301620483	 ([sticks][acting])
I(1,17): -0.19509461522102356	 ([movie][sticks])
I(18,31): 0.19489073753356934	 ([clearly][standard])
I(46,48): 0.19475549459457397	 ([first][disbelief,])
I(46,51): -0.19446474313735962	 ([first][hit])
I(20,52): -0.19446229934692383	 ([worst][new])
I(47,52): -0.1943451166152954	 ([shock][new])
I(9,31): -0.19392412900924683	 ([theater.][standard])
I(22,39): 0.19344562292099	 ([time ;][street])
I(12,56): 0.19327890872955322	 ([decades][dubious])
I(35,39): 0.19229382276535034	 ([drunken][street])
I(21,38): 0.19184637069702148	 ([movie][yanked])
I(17,37): -0.19119247794151306	 ([sticks][students])
I(1,56): 0.1911470890045166	 ([movie][dubious])
I(2,56): -0.19071602821350098	 ([way][dubious])
I(7,39): 0.19024688005447388	 ([justifiably][street])
I(2,12): -0.18995743989944458	 ([way][decades])
I(8,21): 0.18972018361091614	 ([empty][movie])
I(39,40): 0.189528226852417	 ([street][forced])
I(12,54): -0.18944650888442993	 ([decades][while,])
I(1,57): -0.18880951404571533	 ([movie][pleasure])
I(46,59): -0.1885583996772766	 ([first][got])
I(6,40): 0.18849563598632812	 ([release,][forced])
I(46,56): -0.18838340044021606	 ([first][dubious])
I(2,47): -0.18726861476898193	 ([way][shock])
I(34,51): 0.18684184551239014	 ([group][hit])
I(27,45): 0.18671545386314392	 ([watch.][less.])
I(18,49): 0.18668341636657715	 ([clearly][laughed])
I(28,40): -0.1864708662033081	 ([acting][forced])
I(25,40): 0.18644186854362488	 ([would][forced])
I(28,37): 0.18521225452423096	 ([acting][students])
I(26,59): 0.1852036714553833	 ([allow][got])
I(35,50): 0.1848805546760559	 ([drunken][scene])
I(33,40): 0.1846480369567871	 ([random][forced])
I(19,31): 0.18452107906341553	 ([mind][standard])
I(8,12): 0.18436884880065918	 ([empty][decades])
I(0,37): -0.18405964970588684	 ([saw][students])
I(12,31): -0.1829884648323059	 ([decades][standard])
I(48,52): -0.18235445022583008	 ([disbelief,][new])
I(7,28): 0.18213868141174316	 ([justifiably][acting])
I(55,58): -0.18213170766830444	 ([even][wore])
I(14): 0.18194155395030975	 ([movies,])
I(30,32): 0.18193721771240234	 ([beneath][set])
I(35,49): -0.1814742088317871	 ([drunken][laughed])
I(22,36): 0.18143755197525024	 ([time ;][high - school])
I(10,47): -0.18114906549453735	 ([believe][shock])
I(9,49): -0.18038076162338257	 ([theater.][laughed])
I(29,59): -0.18008744716644287	 ([far][got])
I(21,44): 0.17987138032913208	 ([movie][minutes])
I(22,37): 0.17879712581634521	 ([time ;][students])
I(18,20): 0.1779313087463379	 ([clearly][worst])
I(42,50): -0.17765474319458008	 ([lines][scene])
I(0,27): 0.17752769589424133	 ([saw][watch.])
I(44,47): 0.1770111322402954	 ([minutes][shock])
I(22,50): -0.1766434907913208	 ([time ;][scene])
I(35,40): 0.1766185760498047	 ([drunken][forced])
I(57,58): -0.17650067806243896	 ([pleasure][wore])
I(2,48): -0.175697922706604	 ([way][disbelief,])
I(5,45): 0.17552492022514343	 ([theatrical][less.])
I(19,23): 0.1749579906463623	 ([mind][least])
I(6,42): -0.17444664239883423	 ([release,][lines])
I(32,47): 0.17426925897598267	 ([set][shock])
I(3,5): -0.17394739389419556	 ([back][theatrical])
I(7,10): -0.1737304925918579	 ([justifiably][believe])
I(33,37): 0.17367124557495117	 ([random][students])
I(39,48): 0.17286372184753418	 ([street][disbelief,])
I(8,51): -0.17181959748268127	 ([empty][hit])
I(3,59): -0.1717320680618286	 ([back][got])
I(21,41): -0.17149567604064941	 ([movie][learn])
I(32,39): 0.17140918970108032	 ([set][street])
I(45,49): 0.17137882113456726	 ([less.][laughed])
I(1,37): 0.17130237817764282	 ([movie][students])
I(27,56): -0.171167254447937	 ([watch.][dubious])
I(21,37): 0.17107689380645752	 ([movie][students])
I(5,40): 0.17087113857269287	 ([theatrical][forced])
I(0,58): -0.1708545684814453	 ([saw][wore])
I(31,45): -0.17081665992736816	 ([standard][less.])
I(23,27): 0.17029613256454468	 ([least][watch.])
I(11,49): 0.16990607976913452	 ([not,][laughed])
I(17,49): -0.16970491409301758	 ([sticks][laughed])
I(35,37): 0.16936194896697998	 ([drunken][students])
I(32,59): 0.1690768003463745	 ([set][got])
I(13,15): 0.1688781976699829	 ([watching][one])
I(0,57): 0.16878509521484375	 ([saw][pleasure])
I(1,33): -0.16877159476280212	 ([movie][random])
I(10,56): -0.16870558261871338	 ([believe][dubious])
I(5,54): -0.16842928528785706	 ([theatrical][while,])
I(12,21): 0.16814255714416504	 ([decades][movie])
I(29,34): 0.16804254055023193	 ([far][group])
I(1,36): 0.1676838994026184	 ([movie][high - school])
I(49,51): 0.16686058044433594	 ([laughed][hit])
I(49,52): -0.16647636890411377	 ([laughed][new])
I(31,35): -0.16608858108520508	 ([standard][drunken])
