---------- AND Interactions ----------
I(12): 4.336824417114258	 ([poor])
I(12,17): 0.39543119072914124	 ([poor][3])
I(9,12): 0.39444780349731445	 ([jr.][poor])
I(6): 0.3871197998523712	 ([performances.])
I(0,8): 0.3715164363384247	 ([predictable][downey,])
I(8,11): 0.37142449617385864	 ([downey,][gave])
I(12,20): -0.36944687366485596	 ([poor][2])
I(9,22): -0.36899223923683167	 ([jr.][deserved. "])
I(1,4): 0.3648906946182251	 ([plot.][shockingly])
I(3,17): 0.36470526456832886	 ([dialogue.][3])
I(1,9): 0.3593367338180542	 ([plot.][jr.])
I(3,14): -0.3426142930984497	 ([dialogue.][afternoon])
I(19,21): 0.32669079303741455	 ([1][richly])
I(13,22): 0.32359036803245544	 ([man's][deserved. "])
I(15,19): 0.32238709926605225	 ([special][1])
I(4,15): -0.3170359134674072	 ([shockingly][special])
I(17,21): 0.31155312061309814	 ([3][richly])
I(2,21): -0.31151676177978516	 ([simple][richly])
I(6,16): -0.3110717833042145	 ([performances.]["])
I(1,7): 0.3092873692512512	 ([plot.][robert])
I(11,12): 0.3088865280151367	 ([gave][poor])
I(1,17): 0.3050963878631592	 ([plot.][3])
I(4,13): 0.29822447896003723	 ([shockingly][man's])
I(0): 0.2953477203845978	 ([predictable])
I(11,14): -0.2924931049346924	 ([gave][afternoon])
I(8,17): 0.2836792469024658	 ([downey,][3])
I(14,15): 0.28097379207611084	 ([afternoon][special])
I(15,22): -0.2788156270980835	 ([special][deserved. "])
I(4,22): -0.26788079738616943	 ([shockingly][deserved. "])
I(1,5): -0.2674371004104614	 ([plot.][unemotional])
I(5,11): -0.2656777501106262	 ([unemotional][gave])
I(11,21): -0.26287752389907837	 ([gave][richly])
I(12,14): 0.2611980438232422	 ([poor][afternoon])
I(6,17): 0.25750911235809326	 ([performances.][3])
I(18,22): -0.2560768127441406	 ([instead][deserved. "])
I(0,9): 0.2517062723636627	 ([predictable][jr.])
I(16,18): -0.2504661977291107	 (["][instead])
I(11,22): 0.24054725468158722	 ([gave][deserved. "])
I(4,18): 0.23906278610229492	 ([shockingly][instead])
I(20,21): 0.23809769749641418	 ([2][richly])
I(2,7): 0.2370828092098236	 ([simple][robert])
I(12,22): -0.23434031009674072	 ([poor][deserved. "])
I(4,14): -0.2333458662033081	 ([shockingly][afternoon])
I(6,14): -0.23045331239700317	 ([performances.][afternoon])
I(9,14): -0.23007407784461975	 ([jr.][afternoon])
I(2,15): 0.2276458740234375	 ([simple][special])
I(1,16): -0.2240217626094818	 ([plot.]["])
I(10,15): -0.2216355800628662	 ([cute,][special])
I(15,17): -0.21691080927848816	 ([special][3])
I(13,20): -0.2168949544429779	 ([man's][2])
I(3,20): 0.2165851593017578	 ([dialogue.][2])
I(8,16): 0.21370208263397217	 ([downey,]["])
I(0,19): -0.2107955515384674	 ([predictable][1])
I(9,17): 0.2021169662475586	 ([jr.][3])
I(7,18): 0.1995559185743332	 ([robert][instead])
I(9,15): -0.19686007499694824	 ([jr.][special])
I(16): 0.19627568125724792	 (["])
I(3,5): -0.1906028687953949	 ([dialogue.][unemotional])
I(1,18): 0.19030332565307617	 ([plot.][instead])
I(7,19): 0.18772049248218536	 ([robert][1])
I(1,3): -0.18757164478302002	 ([plot.][dialogue.])
I(6,11): 0.18353690207004547	 ([performances.][gave])
I(6,13): 0.18123486638069153	 ([performances.][man's])
I(0,2): 0.17938920855522156	 ([predictable][simple])
I(6,9): 0.17896106839179993	 ([performances.][jr.])
I(2,13): -0.17853522300720215	 ([simple][man's])
I(11,20): 0.1758710891008377	 ([gave][2])
I(9): -0.16893455386161804	 ([jr.])
I(8,22): -0.1684730052947998	 ([downey,][deserved. "])
I(10,19): 0.16348567605018616	 ([cute,][1])
I(7,15): 0.15901696681976318	 ([robert][special])
I(4,12): 0.15837574005126953	 ([shockingly][poor])
I(0,21): 0.15747106075286865	 ([predictable][richly])
I(4,9): -0.15171989798545837	 ([shockingly][jr.])
I(7,17): 0.15123772621154785	 ([robert][3])
I(0,5): 0.14982280135154724	 ([predictable][unemotional])
I(8,20): 0.1487330198287964	 ([downey,][2])
I(20,22): -0.14395856857299805	 ([2][deserved. "])
I(11,19): 0.1406269669532776	 ([gave][1])
I(10,18): -0.13985371589660645	 ([cute,][instead])
I(0,13): -0.1395704746246338	 ([predictable][man's])
I(11): -0.13749201595783234	 ([gave])
I(10,20): 0.1336216926574707	 ([cute,][2])
I(7): -0.1299218386411667	 ([robert])
I(4,19): -0.12885946035385132	 ([shockingly][1])
I(10,13): 0.1268535852432251	 ([cute,][man's])
I(6,20): 0.1247262954711914	 ([performances.][2])
I(17,19): 0.12183250486850739	 ([3][1])
I(11,17): -0.11470554769039154	 ([gave][3])
I(5,8): 0.11149454116821289	 ([unemotional][downey,])
I(0,20): -0.11147499084472656	 ([predictable][2])
Sum: -4.296485885977745
==================================================
