---------- Players ----------
Player 0: fan
Player 1: movies
Player 2: like
Player 3: fire
Player 4: sale
Player 5: ",
Player 6: " where's
Player 7: poppa
Player 8: ",
Player 9: " airplane
Player 10: "
Player 11: saw
Player 12: mentioned
Player 13: favorably
Player 14: context
Player 15: real
Player 16: comedies
Player 17: satires
Player 18: like
Player 19: aforementioned.
Player 20: well,
Player 21: wrong
Player 22: conclusion!
Player 23: funny,
Player 24: makes
Player 25: angry
Player 26: bad
Player 27: schlocky,
Player 28: likable
Player 29: way
Player 30: really
Player 31: bad
Player 32: way.
Player 33: bad - bad.
Player 34: script
Player 35: contain
Player 36: single
Player 37: funny
Player 38: line
Player 39: rather
Player 40: way
Player 41: trying
Player 42: entertain
Player 43: audience
Player 44: humour.
Player 45: adam
Player 46: arkin's
Player 47: speech
Player 48: impediment
Player 49: probably
Player 50: single
Player 51: annoying
Player 52: thing
Player 53: movie.
Player 54: still
Player 55: cruelty
Player 56: nature
Player 57: prevent
Player 58: smug
Player 59: throughout
Player 60: movie
---------- AND Interactions (Pairwise Only) ----------
I(51,55): -3.7156333923339844	 ([annoying][cruelty])
I(33,48): -0.8183715343475342	 ([bad - bad.][impediment])
I(11,23): 0.8113744258880615	 ([saw][funny,])
I(51,57): -0.8080120086669922	 ([annoying][prevent])
I(33,44): -0.8041536808013916	 ([bad - bad.][humour.])
I(12,13): 0.8029388189315796	 ([mentioned][favorably])
I(51,53): 0.7873644828796387	 ([annoying][movie.])
I(41,51): -0.7824373245239258	 ([trying][annoying])
I(24,51): 0.7807600498199463	 ([makes][annoying])
I(44,46): -0.7697374820709229	 ([humour.][arkin's])
I(43,46): -0.7683148384094238	 ([audience][arkin's])
I(42,55): 0.7556912899017334	 ([entertain][cruelty])
I(23,37): 0.7536797523498535	 ([funny,][funny])
I(23,60): 0.7391132116317749	 ([funny,][movie])
I(19,20): 0.738267183303833	 ([aforementioned.][well,])
I(21,33): -0.7351948022842407	 ([wrong][bad - bad.])
I(11,55): 0.727881908416748	 ([saw][cruelty])
I(22,33): 0.7222194671630859	 ([conclusion!][bad - bad.])
I(46,55): 0.6805613040924072	 ([arkin's][cruelty])
I(28,51): 0.675152063369751	 ([likable][annoying])
I(9,33): 0.6667590141296387	 ([" airplane][bad - bad.])
I(48,51): -0.6588702201843262	 ([impediment][annoying])
I(33,46): -0.6561205387115479	 ([bad - bad.][arkin's])
I(7,55): 0.6531887054443359	 ([poppa][cruelty])
I(16,27): -0.6527811288833618	 ([comedies][schlocky,])
I(30,33): 0.6425591707229614	 ([really][bad - bad.])
I(44,55): 0.6408770084381104	 ([humour.][cruelty])
I(46,47): -0.639256477355957	 ([arkin's][speech])
I(33,56): -0.6349022388458252	 ([bad - bad.][nature])
I(23,42): 0.6265387535095215	 ([funny,][entertain])
I(9,55): 0.6208516359329224	 ([" airplane][cruelty])
I(42,48): 0.6201292276382446	 ([entertain][impediment])
I(33,38): 0.611325740814209	 ([bad - bad.][line])
I(46,51): 0.6045284271240234	 ([arkin's][annoying])
I(23,43): 0.5974383354187012	 ([funny,][audience])
I(6,8): -0.5941624641418457	 ([" where's][",])
I(0,33): 0.5670039653778076	 ([fan][bad - bad.])
I(51,59): 0.5622673034667969	 ([annoying][throughout])
I(24,26): -0.5605626106262207	 ([makes][bad])
I(47,51): -0.5597124099731445	 ([speech][annoying])
I(33,43): 0.5577380657196045	 ([bad - bad.][audience])
I(33,54): 0.5438835620880127	 ([bad - bad.][still])
I(54,55): 0.5436801910400391	 ([still][cruelty])
I(7,33): 0.531883955001831	 ([poppa][bad - bad.])
I(28,29): -0.5259181261062622	 ([likable][way])
I(4,58): -0.5222198963165283	 ([sale][smug])
I(4,5): -0.520830512046814	 ([sale][",])
I(27,56): -0.5133413076400757	 ([schlocky,][nature])
I(17,33): -0.5043506622314453	 ([satires][bad - bad.])
I(31,56): -0.5032444000244141	 ([bad][nature])
I(6,9): -0.501227617263794	 ([" where's][" airplane])
I(4,51): -0.5000619888305664	 ([sale][annoying])
I(27,55): -0.4993400573730469	 ([schlocky,][cruelty])
I(17,55): 0.498319149017334	 ([satires][cruelty])
I(16,17): 0.49785351753234863	 ([comedies][satires])
I(1,23): 0.4957621097564697	 ([movies][funny,])
I(38,55): 0.49532270431518555	 ([line][cruelty])
I(23,58): 0.4952045679092407	 ([funny,][smug])
I(13,23): -0.49376726150512695	 ([favorably][funny,])
I(12,17): 0.493624210357666	 ([mentioned][satires])
I(33,58): -0.4895209074020386	 ([bad - bad.][smug])
I(23,44): 0.48885655403137207	 ([funny,][humour.])
I(11,31): 0.4835174083709717	 ([saw][bad])
I(17,51): -0.47993898391723633	 ([satires][annoying])
I(24,55): 0.47799110412597656	 ([makes][cruelty])
I(23,27): 0.47632086277008057	 ([funny,][schlocky,])
I(17,18): -0.4715559482574463	 ([satires][like])
I(1,55): 0.46701812744140625	 ([movies][cruelty])
I(16,51): 0.4639902114868164	 ([comedies][annoying])
I(2,3): -0.4573347568511963	 ([like][fire])
I(25,28): 0.4545412063598633	 ([angry][likable])
I(31,44): -0.4532816410064697	 ([bad][humour.])
I(11,21): 0.4521481990814209	 ([saw][wrong])
I(25,43): 0.45175015926361084	 ([angry][audience])
I(21,31): -0.45024120807647705	 ([wrong][bad])
I(14,33): -0.4456723928451538	 ([context][bad - bad.])
I(31,42): 0.43921422958374023	 ([bad][entertain])
I(17,27): -0.4387550354003906	 ([satires][schlocky,])
I(2,4): -0.4363185167312622	 ([like][sale])
I(32,51): 0.4314451217651367	 ([way.][annoying])
I(31,34): -0.42659372091293335	 ([bad][script])
I(49,52): -0.4244053363800049	 ([probably][thing])
I(19,51): 0.4167170524597168	 ([aforementioned.][annoying])
I(1,43): 0.41436851024627686	 ([movies][audience])
I(24,56): 0.41413140296936035	 ([makes][nature])
I(6,21): -0.4098498821258545	 ([" where's][wrong])
I(14,17): 0.40979504585266113	 ([context][satires])
I(4,55): -0.40831661224365234	 ([sale][cruelty])
I(3,51): 0.4073648452758789	 ([fire][annoying])
I(41,56): -0.40406274795532227	 ([trying][nature])
I(43,56): -0.4024007320404053	 ([audience][nature])
I(25,31): -0.40088164806365967	 ([angry][bad])
I(24,58): -0.39959967136383057	 ([makes][smug])
I(28,55): 0.39725732803344727	 ([likable][cruelty])
I(13,17): 0.39376068115234375	 ([favorably][satires])
I(22,25): 0.39376044273376465	 ([conclusion!][angry])
I(36,37): 0.3918858766555786	 ([single][funny])
I(29,33): 0.3918076753616333	 ([way][bad - bad.])
I(43,60): 0.3892365097999573	 ([audience][movie])
I(21,56): -0.3882399797439575	 ([wrong][nature])
I(20,33): 0.3874034881591797	 ([well,][bad - bad.])
I(33,41): -0.3846895694732666	 ([bad - bad.][trying])
I(2,51): -0.37943363189697266	 ([like][annoying])
I(36,55): 0.37619590759277344	 ([single][cruelty])
I(3,33): 0.37502360343933105	 ([fire][bad - bad.])
I(41,55): -0.37450385093688965	 ([trying][cruelty])
I(52,55): 0.3741474151611328	 ([thing][cruelty])
I(25,35): 0.373898983001709	 ([angry][contain])
I(36,50): 0.3737037181854248	 ([single][single])
I(1,46): -0.3723571300506592	 ([movies][arkin's])
I(34,46): -0.37090349197387695	 ([script][arkin's])
I(6,51): -0.36883246898651123	 ([" where's][annoying])
I(23,31): 0.3684544563293457	 ([funny,][bad])
I(57,58): -0.36694687604904175	 ([prevent][smug])
I(23,46): 0.3659607172012329	 ([funny,][arkin's])
I(12,21): -0.3643026351928711	 ([mentioned][wrong])
I(11,13): -0.36287355422973633	 ([saw][favorably])
I(27,34): 0.36162447929382324	 ([schlocky,][script])
I(42,43): 0.36025679111480713	 ([entertain][audience])
I(9,23): 0.35902178287506104	 ([" airplane][funny,])
I(23,53): 0.35666847229003906	 ([funny,][movie.])
I(16,33): 0.3553950786590576	 ([comedies][bad - bad.])
I(9,17): 0.3533618450164795	 ([" airplane][satires])
I(23,39): -0.35259711742401123	 ([funny,][rather])
I(20,51): 0.3520026206970215	 ([well,][annoying])
I(27,46): -0.3510427474975586	 ([schlocky,][arkin's])
I(41,46): -0.35024356842041016	 ([trying][arkin's])
I(3,4): -0.35013651847839355	 ([fire][sale])
I(39,51): 0.3500056266784668	 ([rather][annoying])
I(22,51): 0.34757089614868164	 ([conclusion!][annoying])
I(13,51): 0.34739208221435547	 ([favorably][annoying])
I(41,43): 0.3465893268585205	 ([trying][audience])
I(5,8): -0.3445098400115967	 ([",][",])
I(33,42): 0.3413360118865967	 ([bad - bad.][entertain])
I(22,55): 0.3409743309020996	 ([conclusion!][cruelty])
I(55,59): 0.3399343490600586	 ([cruelty][throughout])
I(26,31): -0.33990299701690674	 ([bad][bad])
I(38,51): 0.3386378288269043	 ([line][annoying])
I(6,10): -0.3373444080352783	 ([" where's]["])
I(25,26): 0.33577167987823486	 ([angry][bad])
I(33,47): 0.3353447914123535	 ([bad - bad.][speech])
I(42,44): 0.3353281021118164	 ([entertain][humour.])
I(55,60): 0.3299945592880249	 ([cruelty][movie])
I(21,44): -0.32975077629089355	 ([wrong][humour.])
I(53,57): 0.32709455490112305	 ([movie.][prevent])
I(24,35): -0.3263275623321533	 ([makes][contain])
I(33,39): 0.3241567611694336	 ([bad - bad.][rather])
I(1,6): 0.323813796043396	 ([movies][" where's])
I(10,11): 0.3237682580947876	 (["][saw])
I(1,8): 0.3230741024017334	 ([movies][",])
I(44,52): -0.31885337829589844	 ([humour.][thing])
I(59,60): 0.3180030584335327	 ([throughout][movie])
I(23,33): -0.3127555847167969	 ([funny,][bad - bad.])
I(2,33): -0.31165647506713867	 ([like][bad - bad.])
I(1,11): 0.31095266342163086	 ([movies][saw])
I(0,25): 0.30642473697662354	 ([fan][angry])
I(31,48): -0.3047088384628296	 ([bad][impediment])
I(4,7): -0.30191802978515625	 ([sale][poppa])
I(11,24): -0.3017120361328125	 ([saw][makes])
I(6,46): -0.30155670642852783	 ([" where's][arkin's])
I(24,48): -0.3007923364639282	 ([makes][impediment])
I(4,34): -0.30035239458084106	 ([sale][script])
I(33,53): 0.2983670234680176	 ([bad - bad.][movie.])
I(7,51): 0.2981586456298828	 ([poppa][annoying])
I(36,38): 0.2980656623840332	 ([single][line])
I(13,55): 0.29712820053100586	 ([favorably][cruelty])
I(9,16): 0.2965964078903198	 ([" airplane][comedies])
I(4,8): -0.2952190041542053	 ([sale][",])
I(4,44): -0.29446637630462646	 ([sale][humour.])
I(31,57): -0.2915748357772827	 ([bad][prevent])
I(1,16): 0.2908458709716797	 ([movies][comedies])
I(42,51): 0.2886941432952881	 ([entertain][annoying])
I(49,50): -0.288067102432251	 ([probably][single])
I(58,59): -0.28734123706817627	 ([smug][throughout])
I(33,57): -0.2854757308959961	 ([bad - bad.][prevent])
I(37,44): 0.2847568988800049	 ([funny][humour.])
I(56,60): -0.2843705415725708	 ([nature][movie])
I(1,5): 0.282748818397522	 ([movies][",])
I(6,33): 0.278232216835022	 ([" where's][bad - bad.])
I(41,54): 0.27437424659729004	 ([trying][still])
I(21,54): 0.2741889953613281	 ([wrong][still])
I(1,24): 0.2738151550292969	 ([movies][makes])
I(44,45): 0.2723267078399658	 ([humour.][adam])
I(6,56): -0.2717674970626831	 ([" where's][nature])
I(23,55): -0.2710866928100586	 ([funny,][cruelty])
I(4,43): 0.26535892486572266	 ([sale][audience])
I(16,58): 0.26503098011016846	 ([comedies][smug])
I(24,43): -0.26395726203918457	 ([makes][audience])
I(13,24): 0.2637348175048828	 ([favorably][makes])
I(34,38): 0.2629035711288452	 ([script][line])
I(41,42): -0.26268309354782104	 ([trying][entertain])
I(33,49): 0.2624056339263916	 ([bad - bad.][probably])
I(52,53): -0.2618725299835205	 ([thing][movie.])
I(53,54): -0.26125288009643555	 ([movie.][still])
I(41,52): 0.26116347312927246	 ([trying][thing])
I(24,28): -0.25978827476501465	 ([makes][likable])
I(4,27): -0.2570246458053589	 ([sale][schlocky,])
I(24,38): -0.2570009231567383	 ([makes][line])
I(53,56): -0.2567610740661621	 ([movie.][nature])
I(4,56): -0.25610923767089844	 ([sale][nature])
I(16,57): 0.25568151473999023	 ([comedies][prevent])
I(43,53): 0.25372159481048584	 ([audience][movie.])
I(27,44): -0.25333333015441895	 ([schlocky,][humour.])
I(1,2): 0.2524300813674927	 ([movies][like])
I(31,41): -0.25188469886779785	 ([bad][trying])
I(13,34): 0.2511558532714844	 ([favorably][script])
I(23,56): -0.24983584880828857	 ([funny,][nature])
I(25,58): 0.24944496154785156	 ([angry][smug])
I(54,57): -0.24941658973693848	 ([still][prevent])
I(28,32): -0.24863505363464355	 ([likable][way.])
I(2,55): -0.24846744537353516	 ([like][cruelty])
I(27,39): -0.24754679203033447	 ([schlocky,][rather])
I(1,10): 0.24715924263000488	 ([movies]["])
I(25,60): 0.24652457237243652	 ([angry][movie])
I(13,16): 0.24637389183044434	 ([favorably][comedies])
I(31,60): 0.2434145212173462	 ([bad][movie])
I(48,49): 0.24288177490234375	 ([impediment][probably])
I(27,42): -0.24249911308288574	 ([schlocky,][entertain])
I(0,4): -0.24205231666564941	 ([fan][sale])
I(21,43): 0.24165737628936768	 ([wrong][audience])
I(56,58): -0.24158942699432373	 ([nature][smug])
I(17,24): 0.24142742156982422	 ([satires][makes])
I(33,52): 0.24123764038085938	 ([bad - bad.][thing])
I(4,24): -0.2410898208618164	 ([sale][makes])
I(15,56): 0.2400672435760498	 ([real][nature])
I(23,35): 0.2396106719970703	 ([funny,][contain])
I(41,48): -0.23872363567352295	 ([trying][impediment])
I(13,56): 0.23863458633422852	 ([favorably][nature])
I(50,52): -0.23833703994750977	 ([single][thing])
I(36,51): 0.23759078979492188	 ([single][annoying])
I(27,49): -0.23733079433441162	 ([schlocky,][probably])
I(23,34): 0.23722553253173828	 ([funny,][script])
I(6,23): 0.23583495616912842	 ([" where's][funny,])
I(17,28): 0.2352766990661621	 ([satires][likable])
I(26,28): 0.23516309261322021	 ([bad][likable])
I(53,58): 0.23485177755355835	 ([movie.][smug])
I(1,54): 0.23464608192443848	 ([movies][still])
I(10,33): -0.23458075523376465	 (["][bad - bad.])
I(39,40): 0.23318564891815186	 ([rather][way])
I(32,55): 0.2328658103942871	 ([way.][cruelty])
I(44,56): 0.23241543769836426	 ([humour.][nature])
I(0,16): 0.23174118995666504	 ([fan][comedies])
I(17,34): 0.23139047622680664	 ([satires][script])
I(11,25): 0.23127734661102295	 ([saw][angry])
I(31,43): 0.22952258586883545	 ([bad][audience])
I(9,25): 0.22885465621948242	 ([" airplane][angry])
I(15,51): 0.2285318374633789	 ([real][annoying])
I(17,25): 0.2285236120223999	 ([satires][angry])
I(41,44): 0.22780358791351318	 ([trying][humour.])
I(21,23): -0.2277357578277588	 ([wrong][funny,])
I(16,60): 0.22720658779144287	 ([comedies][movie])
I(25,42): 0.22662031650543213	 ([angry][entertain])
I(27,51): -0.22651755809783936	 ([schlocky,][annoying])
I(34,59): 0.22639870643615723	 ([script][throughout])
I(40,51): 0.22587871551513672	 ([way][annoying])
I(0,17): 0.2254347801208496	 ([fan][satires])
I(25,46): -0.2243344783782959	 ([angry][arkin's])
I(48,56): -0.2241755723953247	 ([impediment][nature])
I(2,18): -0.22413206100463867	 ([like][like])
I(21,32): 0.22407186031341553	 ([wrong][way.])
I(14,55): 0.22113192081451416	 ([context][cruelty])
I(17,19): 0.22053933143615723	 ([satires][aforementioned.])
I(21,60): 0.21992242336273193	 ([wrong][movie])
I(25,36): 0.2196664810180664	 ([angry][single])
I(46,60): -0.21944773197174072	 ([arkin's][movie])
I(31,47): -0.21903467178344727	 ([bad][speech])
I(18,24): -0.2181074619293213	 ([like][makes])
I(13,19): -0.21607184410095215	 ([favorably][aforementioned.])
I(46,54): 0.21599268913269043	 ([arkin's][still])
I(27,52): -0.21569561958312988	 ([schlocky,][thing])
I(4,25): 0.21489906311035156	 ([sale][angry])
I(58,60): 0.21410953998565674	 ([smug][movie])
I(2,23): -0.21401548385620117	 ([like][funny,])
I(31,52): 0.21005046367645264	 ([bad][thing])
I(33,37): 0.20859909057617188	 ([bad - bad.][funny])
I(34,55): -0.20819950103759766	 ([script][cruelty])
I(52,54): 0.20797085762023926	 ([thing][still])
I(13,21): -0.20683586597442627	 ([favorably][wrong])
I(28,46): 0.20668268203735352	 ([likable][arkin's])
I(15,55): 0.20634746551513672	 ([real][cruelty])
I(31,54): 0.20513832569122314	 ([bad][still])
I(17,59): -0.20504546165466309	 ([satires][throughout])
I(5,46): -0.2031804323196411	 ([",][arkin's])
I(46,50): -0.20307278633117676	 ([arkin's][single])
I(39,41): 0.20237672328948975	 ([rather][trying])
I(52,57): -0.20202326774597168	 ([thing][prevent])
I(26,55): 0.20058584213256836	 ([bad][cruelty])
I(4,20): -0.1985454559326172	 ([sale][well,])
I(11,44): -0.19835662841796875	 ([saw][humour.])
I(27,54): -0.1981745958328247	 ([schlocky,][still])
I(33,59): 0.19511151313781738	 ([bad - bad.][throughout])
I(9,10): 0.19453036785125732	 ([" airplane]["])
I(10,51): -0.19443869590759277	 (["][annoying])
I(28,56): 0.19285917282104492	 ([likable][nature])
I(44,58): -0.19268810749053955	 ([humour.][smug])
I(25,30): 0.19256949424743652	 ([angry][really])
I(18,21): 0.19197940826416016	 ([like][wrong])
I(48,50): 0.19190609455108643	 ([impediment][single])
I(35,55): 0.19092798233032227	 ([contain][cruelty])
I(8,46): -0.19085395336151123	 ([",][arkin's])
I(1,51): 0.18985748291015625	 ([movies][annoying])
I(11,27): -0.1888495683670044	 ([saw][schlocky,])
I(17,48): -0.18861258029937744	 ([satires][impediment])
I(10,24): 0.18793869018554688	 (["][makes])
I(53,59): -0.18660616874694824	 ([movie.][throughout])
I(21,57): -0.18589794635772705	 ([wrong][prevent])
I(34,58): -0.18563354015350342	 ([script][smug])
I(0,53): -0.18413853645324707	 ([fan][movie.])
I(4,47): -0.1836872100830078	 ([sale][speech])
I(21,28): 0.1830618977546692	 ([wrong][likable])
I(27,33): 0.18248045444488525	 ([schlocky,][bad - bad.])
I(27,47): -0.18097752332687378	 ([schlocky,][speech])
I(7,46): 0.1809093952178955	 ([poppa][arkin's])
I(41,49): 0.18053865432739258	 ([trying][probably])
I(0,59): 0.1796412467956543	 ([fan][throughout])
I(21,47): -0.1795567274093628	 ([wrong][speech])
I(4,33): -0.1786789894104004	 ([sale][bad - bad.])
I(23,50): -0.1786588430404663	 ([funny,][single])
I(4,32): -0.17834687232971191	 ([sale][way.])
I(12,33): 0.17782890796661377	 ([mentioned][bad - bad.])
I(27,29): 0.17782717943191528	 ([schlocky,][way])
I(19,21): -0.17740774154663086	 ([aforementioned.][wrong])
I(17,60): -0.17737138271331787	 ([satires][movie])
I(15,25): 0.17691218852996826	 ([real][angry])
I(3,56): 0.1765291690826416	 ([fire][nature])
I(24,36): -0.17530512809753418	 ([makes][single])
I(12,24): 0.1751922369003296	 ([mentioned][makes])
I(19,55): 0.17440557479858398	 ([aforementioned.][cruelty])
I(19,33): 0.17412090301513672	 ([aforementioned.][bad - bad.])
I(26,32): -0.1740429401397705	 ([bad][way.])
I(15,17): 0.1731553077697754	 ([real][satires])
I(52,59): -0.17307043075561523	 ([thing][throughout])
I(2,31): -0.17165660858154297	 ([like][bad])
I(6,24): 0.17053663730621338	 ([" where's][makes])
I(22,26): -0.1688147783279419	 ([conclusion!][bad])
I(27,60): 0.16880381107330322	 ([schlocky,][movie])
I(52,58): 0.1678715944290161	 ([thing][smug])
I(39,44): -0.16742157936096191	 ([rather][humour.])
I(1,34): -0.1670668125152588	 ([movies][script])
I(41,57): -0.1664467453956604	 ([trying][prevent])
I(25,56): -0.16641461849212646	 ([angry][nature])
I(7,31): 0.16629832983016968	 ([poppa][bad])
I(26,53): -0.16585159301757812	 ([bad][movie.])
I(37,38): 0.16556096076965332	 ([funny][line])
I(17,46): -0.16536855697631836	 ([satires][arkin's])
I(47,49): 0.16494262218475342	 ([speech][probably])
I(11,56): -0.16422677040100098	 ([saw][nature])
I(9,27): -0.16327857971191406	 ([" airplane][schlocky,])
I(2,56): 0.1627429723739624	 ([like][nature])
I(52,56): -0.16240644454956055	 ([thing][nature])
I(35,38): 0.1620960235595703	 ([contain][line])
I(2,27): -0.1615278720855713	 ([like][schlocky,])
I(24,47): -0.16109609603881836	 ([makes][speech])
I(20,55): 0.1605229377746582	 ([well,][cruelty])
I(4,60): 0.16041648387908936	 ([sale][movie])
I(13,22): -0.15942156314849854	 ([favorably][conclusion!])
I(4,12): -0.1568511724472046	 ([sale][mentioned])
I(13,20): 0.1567554473876953	 ([favorably][well,])
I(27,43): 0.15667903423309326	 ([schlocky,][audience])
I(38,44): 0.15651488304138184	 ([line][humour.])
I(20,31): -0.15620601177215576	 ([well,][bad])
I(29,51): 0.15609800815582275	 ([way][annoying])
I(34,41): -0.15570157766342163	 ([script][trying])
I(13,33): 0.15549516677856445	 ([favorably][bad - bad.])
I(1,57): 0.1551835536956787	 ([movies][prevent])
I(6,55): -0.15507793426513672	 ([" where's][cruelty])
I(27,36): 0.15498459339141846	 ([schlocky,][single])
I(8,23): -0.15468156337738037	 ([",][funny,])
I(5,27): 0.15432953834533691	 ([",][schlocky,])
I(22,28): -0.15421998500823975	 ([conclusion!][likable])
I(0,51): 0.15319156646728516	 ([fan][annoying])
I(38,56): 0.15146589279174805	 ([line][nature])
I(13,59): -0.1510334014892578	 ([favorably][throughout])
I(4,9): -0.15016162395477295	 ([sale][" airplane])
I(31,35): 0.1495192050933838	 ([bad][contain])
I(1,4): -0.1492687463760376	 ([movies][sale])
I(1,31): 0.14893770217895508	 ([movies][bad])
I(4,53): -0.14875245094299316	 ([sale][movie.])
I(2,5): -0.1483767032623291	 ([like][",])
I(25,53): 0.14825499057769775	 ([angry][movie.])
I(14,21): 0.14738988876342773	 ([context][wrong])
I(21,35): 0.14729273319244385	 ([wrong][contain])
I(29,31): 0.14671313762664795	 ([way][bad])
I(6,12): -0.1466137170791626	 ([" where's][mentioned])
I(25,27): 0.14597845077514648	 ([angry][schlocky,])
I(1,13): 0.14571475982666016	 ([movies][favorably])
I(0,57): 0.14568614959716797	 ([fan][prevent])
I(3,24): -0.14527487754821777	 ([fire][makes])
I(21,48): -0.14421391487121582	 ([wrong][impediment])
I(7,8): -0.14357388019561768	 ([poppa][",])
I(6,13): 0.14352631568908691	 ([" where's][favorably])
I(14,23): 0.14343881607055664	 ([context][funny,])
I(11,18): 0.14295566082000732	 ([saw][like])
I(11,17): 0.141646146774292	 ([saw][satires])
I(28,44): 0.14146828651428223	 ([likable][humour.])
I(13,41): 0.14116060733795166	 ([favorably][trying])
I(56,57): 0.1408708095550537	 ([nature][prevent])
I(12,16): 0.14062631130218506	 ([mentioned][comedies])
I(5,6): -0.14052331447601318	 ([",][" where's])
I(28,43): -0.14041948318481445	 ([likable][audience])
I(31,39): 0.14031195640563965	 ([bad][rather])
I(26,59): -0.1401686668395996	 ([bad][throughout])
I(41,58): -0.1399308443069458	 ([trying][smug])
I(24,31): -0.13983392715454102	 ([makes][bad])
I(5,9): -0.13922691345214844	 ([",][" airplane])
I(23,36): -0.1383129358291626	 ([funny,][single])
I(13,40): -0.1383061408996582	 ([favorably][way])
I(0,24): -0.1379530429840088	 ([fan][makes])
I(10,17): 0.13631856441497803	 (["][satires])
I(31,46): -0.1351773738861084	 ([bad][arkin's])
I(22,27): 0.13385576009750366	 ([conclusion!][schlocky,])
I(16,18): -0.13366937637329102	 ([comedies][like])
I(11,41): 0.13355493545532227	 ([saw][trying])
I(11,46): 0.13341164588928223	 ([saw][arkin's])
I(50,58): -0.13332831859588623	 ([single][smug])
I(42,46): -0.13306474685668945	 ([entertain][arkin's])
I(8,11): -0.13296949863433838	 ([",][saw])
I(24,42): -0.13183188438415527	 ([makes][entertain])
I(24,59): -0.13173151016235352	 ([makes][throughout])
I(11,37): 0.131567120552063	 ([saw][funny])
Sum: 35.624621510505676
==================================================
