---------- Players ----------
Player A: moments
Player B: film
Player C: dreadful,
Player D: teeth
Player E: ache.
Player F: knowing
Player G: weeks
Player H: left
Player I: code
Player J: made
Player K: movies
Player L: innocuous
Player M: bland,
Player N: paramount
Player O: rushed
Player P: production
Player Q: innuendo
Player R: leering
Player S: went
Player T: style.
Player U: vanities
Player V: horrifically
Player W: anti - female
Player X: delicious.
Player Y: kitty
Player Z: carlisle
Player [: sings,
Player \: women
Player ]: displayed
Player ^: price
Player _: tags
Player `: would
Player a: insult
Player b: bronx
Player c: hooker.
Player d: emerge
Player e: clams
Player f: ( nudge, nudge ; wink, wink )
Player g: postures
Player h: absolute
Player i: submission.
Player j: minions
Player k: law,
Player l: stupid
Player m: cannot
Player n: find
Player o: door,
Player p: get
Player q: look
Player r: skirts
Player s: snicker.
Player t: bare - breasted
Player u: chorus
Player v: girls
Player w: sit
Player x: uncomfortably
Player y: giant
Player z: cacti
Player {: ( could
Player |: source
Player }: hallucinogens,
Player ~: perhaps? )
Player : listen
---------- AND Interactions (Pairwise Only) ----------
I(CV): 3.7447023391723633	 ([dreadful,][horrifically])
I(Rt): -0.9890674352645874	 ([leering][bare - breasted])
I(mp): -0.9871675968170166	 ([cannot][get])
I(Vd): -0.9834413528442383	 ([horrifically][emerge])
I(bc): 0.9780799150466919	 ([bronx][hooker.])
I(LV): 0.9758081436157227	 ([innocuous][horrifically])
I(LX): 0.9645106792449951	 ([innocuous][delicious.])
I(am): 0.9632103443145752	 ([insult][cannot])
I(dl): -0.9604005813598633	 ([emerge][stupid])
I(CL): 0.9444034099578857	 ([dreadful,][innocuous])
I(Bc): -0.9349987506866455	 ([film][hooker.])
I(NO): 0.8961973190307617	 ([paramount][rushed])
I(|}): -0.8811963796615601	 ([source][hallucinogens,])
I(QR): 0.8717728853225708	 ([innuendo][leering])
I(Wj): 0.8682887554168701	 ([anti - female][minions])
I(tu): 0.8517312407493591	 ([bare - breasted][chorus])
I(RT): -0.8167076110839844	 ([leering][style.])
I(Xm): 0.8158576488494873	 ([delicious.][cannot])
I(ER): -0.8107819557189941	 ([ache.][leering])
I(\^): 0.802332878112793	 ([women][price])
I(W^): 0.8018648624420166	 ([anti - female][price])
I(JX): -0.7870565056800842	 ([made][delicious.])
I(i}): -0.7863466739654541	 ([submission.][hallucinogens,])
I(R): -0.78080153465271	 ([leering][listen])
I(OX): 0.7653911113739014	 ([rushed][delicious.])
I(Cm): 0.7630109786987305	 ([dreadful,][cannot])
I(W[): -0.7582392692565918	 ([anti - female][sings,])
I(Vy): 0.752565860748291	 ([horrifically][giant])
I(s}): -0.7420885562896729	 ([snicker.][hallucinogens,])
I(Vv): 0.7394509315490723	 ([horrifically][girls])
I(uv): 0.7370980381965637	 ([chorus][girls])
I(Cx): 0.7273151874542236	 ([dreadful,][uncomfortably])
I(R^): 0.7247567176818848	 ([leering][price])
I(Y^): 0.7242342233657837	 ([kitty][price])
I(BW): -0.723137617111206	 ([film][anti - female])
I(X|): -0.7196846008300781	 ([delicious.][source])
I(BX): 0.7159886360168457	 ([film][delicious.])
I(BV): -0.7030043601989746	 ([film][horrifically])
I(CW): 0.7028326988220215	 ([dreadful,][anti - female])
I(IL): 0.6964000463485718	 ([code][innocuous])
I(WX): -0.6931425333023071	 ([anti - female][delicious.])
I(Ra): 0.692950963973999	 ([leering][insult])
I(RX): 0.6894643306732178	 ([leering][delicious.])
I(cd): -0.6886265277862549	 ([hooker.][emerge])
I(W): -0.6878268718719482	 ([anti - female][listen])
I(Vh): -0.6801290512084961	 ([horrifically][absolute])
I(v}): -0.6718697547912598	 ([girls][hallucinogens,])
I(RU): -0.6705455780029297	 ([leering][vanities])
I(ad): -0.6681969165802002	 ([insult][emerge])
I(V): -0.6676054000854492	 ([horrifically][listen])
I(Wl): 0.6639459133148193	 ([anti - female][stupid])
I(^j): 0.661876916885376	 ([price][minions])
I(yz): 0.6613169312477112	 ([giant][cacti])
I(C}): -0.6589422225952148	 ([dreadful,][hallucinogens,])
I(C~): 0.6430649161338806	 ([dreadful,][perhaps? )])
I(Rj): 0.6379377841949463	 ([leering][minions])
I(Wc): 0.6357078552246094	 ([anti - female][hooker.])
I(Xv): 0.6333622932434082	 ([delicious.][girls])
I(Vs): 0.6318116188049316	 ([horrifically][snicker.])
I(^y): 0.6302852630615234	 ([price][giant])
I(XY): -0.6222854852676392	 ([delicious.][kitty])
I(AE): 0.6197652816772461	 ([moments][ache.])
I(CU): 0.6191678047180176	 ([dreadful,][vanities])
I(\a): 0.6187396049499512	 ([women][insult])
I(OR): -0.6178841590881348	 ([rushed][leering])
I(C[): 0.6163833141326904	 ([dreadful,][sings,])
I(Rl): 0.6138429641723633	 ([leering][stupid])
I(Xj): 0.6121790409088135	 ([delicious.][minions])
I(GP): -0.611017644405365	 ([weeks][production])
I(jm): 0.6105434894561768	 ([minions][cannot])
I(X_): 0.6104111671447754	 ([delicious.][tags])
I(LQ): 0.6072753071784973	 ([innocuous][innuendo])
I(t}): -0.598853588104248	 ([bare - breasted][hallucinogens,])
I(l}): -0.5968837738037109	 ([stupid][hallucinogens,])
I(CF): 0.591439962387085	 ([dreadful,][knowing])
I(Z^): 0.588604211807251	 ([carlisle][price])
I(lq): 0.5834721326828003	 ([stupid][look])
I(X{): 0.5818324685096741	 ([delicious.][( could])
I(N}): -0.5817581415176392	 ([paramount][hallucinogens,])
I(Vg): -0.5817548632621765	 ([horrifically][postures])
I(HX): -0.5762214660644531	 ([left][delicious.])
I(Cy): 0.5755443572998047	 ([dreadful,][giant])
I(Xg): -0.5730869770050049	 ([delicious.][postures])
I(Vu): -0.5725803375244141	 ([horrifically][chorus])
I(GT): -0.5645593404769897	 ([weeks][style.])
I(kl): 0.563704252243042	 ([law,][stupid])
I(AX): -0.5631752014160156	 ([moments][delicious.])
I(LW): 0.5600578784942627	 ([innocuous][anti - female])
I(BL): -0.5591833591461182	 ([film][innocuous])
I(MV): 0.5565447807312012	 ([bland,][horrifically])
I(u}): -0.5512537956237793	 ([chorus][hallucinogens,])
I(X`): 0.5503621101379395	 ([delicious.][would])
I(uw): 0.5500893592834473	 ([chorus][sit])
I(Cs): 0.5479412078857422	 ([dreadful,][snicker.])
I(QV): -0.545565128326416	 ([innuendo][horrifically])
I(B^): -0.5454139709472656	 ([film][price])
I(T^): 0.5453472137451172	 ([style.][price])
I(^s): 0.5430917739868164	 ([price][snicker.])
I(c): -0.5413827896118164	 ([hooker.][listen])
I(as): 0.5412189960479736	 ([insult][snicker.])
I(B|): 0.5397651195526123	 ([film][source])
I(RZ): 0.5394370555877686	 ([leering][carlisle])
I(mq): 0.5350954532623291	 ([cannot][look])
I(bi): -0.531775951385498	 ([bronx][submission.])
I(b}): -0.5278682708740234	 ([bronx][hallucinogens,])
I(^`): 0.5197129249572754	 ([price][would])
I(XZ): 0.5173150300979614	 ([delicious.][carlisle])
I(FW): -0.5163941383361816	 ([knowing][anti - female])
I(W]): -0.5156781673431396	 ([anti - female][displayed])
I(UV): 0.5143861770629883	 ([vanities][horrifically])
I(FR): -0.5134819746017456	 ([knowing][leering])
I(EW): -0.5126049518585205	 ([ache.][anti - female])
I(fl): -0.5120913982391357	 ([( nudge, nudge ; wink, wink )][stupid])
I(cl): 0.5120096206665039	 ([hooker.][stupid])
I(gh): 0.5118634700775146	 ([postures][absolute])
I(P[): 0.5098860263824463	 ([production][sings,])
I(cj): 0.5089256763458252	 ([hooker.][minions])
I(R\): -0.5038547515869141	 ([leering][women])
I(MX): 0.5025504231452942	 ([bland,][delicious.])
I(Bv): -0.5019579529762268	 ([film][girls])
I(r}): -0.4996584951877594	 ([skirts][hallucinogens,])
I(dm): -0.4996446371078491	 ([emerge][cannot])
I(^m): 0.49764418601989746	 ([price][cannot])
I(V|): -0.4966001510620117	 ([horrifically][source])
I(Vq): 0.4929509162902832	 ([horrifically][look])
I(gl): -0.49242329597473145	 ([postures][stupid])
I(GV): -0.49156033992767334	 ([weeks][horrifically])
I(DV): 0.48749399185180664	 ([teeth][horrifically])
I(CZ): 0.4791072905063629	 ([dreadful,][carlisle])
I(V]): -0.478896826505661	 ([horrifically][displayed])
I(Ub): -0.4788613021373749	 ([vanities][bronx])
I(Vk): -0.47696638107299805	 ([horrifically][law,])
I(E|): -0.47522997856140137	 ([ache.][source])
I(co): -0.4746410846710205	 ([hooker.][door,])
I(j|): -0.47287917137145996	 ([minions][source])
I(B[): 0.4645359516143799	 ([film][sings,])
I(Vf): -0.4638352394104004	 ([horrifically][( nudge, nudge ; wink, wink )])
I(CY): 0.4637693166732788	 ([dreadful,][kitty])
I(k}): -0.462733656167984	 ([law,][hallucinogens,])
I(Rf): 0.46206843852996826	 ([leering][( nudge, nudge ; wink, wink )])
I(RY): 0.4613245725631714	 ([leering][kitty])
I(TW): -0.45934200286865234	 ([style.][anti - female])
I(Wm): 0.457195520401001	 ([anti - female][cannot])
I(dj): -0.45676863193511963	 ([emerge][minions])
I(Tc): 0.45633459091186523	 ([style.][hooker.])
I(C\): 0.45542025566101074	 ([dreadful,][women])
I(AC): 0.4537985324859619	 ([moments][dreadful,])
I([^): 0.45354413986206055	 ([sings,][price])
I(Xf): -0.4510769844055176	 ([delicious.][( nudge, nudge ; wink, wink )])
I([): -0.44980645179748535	 ([sings,][listen])
I(Xh): -0.44889259338378906	 ([delicious.][absolute])
I(op): -0.4475201368331909	 ([door,][get])
I(VZ): 0.4466020166873932	 ([horrifically][carlisle])
I(Cv): 0.44594740867614746	 ([dreadful,][girls])
I(aq): 0.44539880752563477	 ([insult][look])
I(Gc): -0.4446529150009155	 ([weeks][hooker.])
I(V`): 0.4416041374206543	 ([horrifically][would])
I(ly): 0.439420223236084	 ([stupid][giant])
I(G}): -0.4392288625240326	 ([weeks][hallucinogens,])
I(L}): 0.43835005164146423	 ([innocuous][hallucinogens,])
I(E}): -0.43593624234199524	 ([ache.][hallucinogens,])
I(M^): 0.43482398986816406	 ([bland,][price])
I(VY): -0.4329746961593628	 ([horrifically][kitty])
I(GX): -0.43295717239379883	 ([weeks][delicious.])
I(Uc): -0.43280768394470215	 ([vanities][hooker.])
I(Ga): -0.43235552310943604	 ([weeks][insult])
I(Zc): 0.43196702003479004	 ([carlisle][hooker.])
I([u): -0.42870044708251953	 ([sings,][chorus])
I(X~): 0.4283086657524109	 ([delicious.][perhaps? )])
I(c|): -0.42792558670043945	 ([hooker.][source])
I(cy): 0.427872896194458	 ([hooker.][giant])
I(Wd): -0.42722761631011963	 ([anti - female][emerge])
I(LP): -0.42614734172821045	 ([innocuous][production])
I(PV): -0.42603302001953125	 ([production][horrifically])
I(df): -0.41958868503570557	 ([emerge][( nudge, nudge ; wink, wink )])
I(il): 0.41879749298095703	 ([submission.][stupid])
I(La): 0.41846370697021484	 ([innocuous][insult])
I(\v): 0.4174540042877197	 ([women][girls])
I(vw): 0.4166635274887085	 ([girls][sit])
I(R}): 0.41483011841773987	 ([leering][hallucinogens,])
I(AO): -0.4138340950012207	 ([moments][rushed])
I(bk): -0.4125911593437195	 ([bronx][law,])
I([\): -0.4112560749053955	 ([sings,][women])
I(NV): -0.41002321243286133	 ([paramount][horrifically])
I(Vb): -0.4093480110168457	 ([horrifically][bronx])
I(cv): 0.4070305824279785	 ([hooker.][girls])
I(JL): 0.40648704767227173	 ([made][innocuous])
I(B\): -0.40614521503448486	 ([film][women])
I(ij): -0.4056518077850342	 ([submission.][minions])
I(Q[): -0.4056425094604492	 ([innuendo][sings,])
I(Z}): -0.4043395221233368	 ([carlisle][hallucinogens,])
I(CM): 0.4022718071937561	 ([dreadful,][bland,])
I(L^): 0.4000554084777832	 ([innocuous][price])
I(^|): -0.39930224418640137	 ([price][source])
I(is): -0.3990700840950012	 ([submission.][snicker.])
I(Bj): -0.39733588695526123	 ([film][minions])
I(A|): 0.3971679210662842	 ([moments][source])
I(LR): -0.39691638946533203	 ([innocuous][leering])
I(Wf): -0.39656317234039307	 ([anti - female][( nudge, nudge ; wink, wink )])
I({~): 0.3955916166305542	 ([( could][perhaps? )])
I(QS): -0.39363837242126465	 ([innuendo][went])
I(CG): 0.3923482894897461	 ([dreadful,][weeks])
I(Ac): -0.3905606269836426	 ([moments][hooker.])
I(W}): -0.3882844150066376	 ([anti - female][hallucinogens,])
I(FV): -0.38758039474487305	 ([knowing][horrifically])
I(L[): 0.3873114585876465	 ([innocuous][sings,])
I(LY): 0.3873089551925659	 ([innocuous][kitty])
I(Wy): 0.3868293762207031	 ([anti - female][giant])
I(Yb): -0.3840603828430176	 ([kitty][bronx])
I(ay): 0.3836658000946045	 ([insult][giant])
I(J^): 0.38334107398986816	 ([made][price])
I(RW): 0.3831441402435303	 ([leering][anti - female])
I(GQ): -0.3801461458206177	 ([weeks][innuendo])
I(IJ): 0.37935400009155273	 ([code][made])
I(X\): -0.3777918815612793	 ([delicious.][women])
I(j): -0.3773980140686035	 ([minions][listen])
I({|): -0.3769349753856659	 ([( could][source])
I(cm): 0.37674760818481445	 ([hooker.][cannot])
I(OU): -0.37232065200805664	 ([rushed][vanities])
I(V\): 0.3717625141143799	 ([horrifically][women])
I([s): 0.36974501609802246	 ([sings,][snicker.])
I(a|): -0.36925411224365234	 ([insult][source])
I(Xz): -0.36857151985168457	 ([delicious.][cacti])
I(SX): -0.3634660243988037	 ([went][delicious.])
I(Ea): -0.3629908561706543	 ([ache.][insult])
I(gi): 0.36242806911468506	 ([postures][submission.])
I(DL): 0.36156439781188965	 ([teeth][innocuous])
I(Ll): 0.3609890937805176	 ([innocuous][stupid])
I(bh): -0.35872048139572144	 ([bronx][absolute])
I(gw): 0.35785311460494995	 ([postures][sit])
I([q): 0.35737335681915283	 ([sings,][look])
I(ab): 0.35659879446029663	 ([insult][bronx])
I(BR): -0.3565359115600586	 ([film][leering])
I(S): -0.3562743067741394	 ([went][listen])
I(Xq): 0.3553149700164795	 ([delicious.][look])
I(Ya): 0.3545035123825073	 ([kitty][insult])
I(P^): 0.3541855812072754	 ([production][price])
I(Lj): 0.35398757457733154	 ([innocuous][minions])
I(Ja): 0.353970468044281	 ([made][insult])
I(ls): -0.3537302017211914	 ([stupid][snicker.])
I(BP): -0.35313019156455994	 ([film][production])
I(Cq): 0.3515806198120117	 ([dreadful,][look])
I(Es): -0.35044991970062256	 ([ache.][snicker.])
I(NX): -0.35024702548980713	 ([paramount][delicious.])
I(Yc): 0.3500741720199585	 ([kitty][hooker.])
I(W\): 0.3482940196990967	 ([anti - female][women])
I(v{): -0.34791725873947144	 ([girls][( could])
I(Lg): 0.3469572067260742	 ([innocuous][postures])
I(Wb): -0.3446928858757019	 ([anti - female][bronx])
I(Aj): -0.3446636199951172	 ([moments][minions])
I(G\): -0.3423585891723633	 ([weeks][women])
I(Qb): -0.3422234058380127	 ([innuendo][bronx])
I(OW): -0.3403925895690918	 ([rushed][anti - female])
I(d}): -0.34033891558647156	 ([emerge][hallucinogens,])
I(Cg): -0.3391449451446533	 ([dreadful,][postures])
I(As): -0.3387402296066284	 ([moments][snicker.])
I(BC): -0.3381693363189697	 ([film][dreadful,])
I(FX): -0.33739137649536133	 ([knowing][delicious.])
I(Ib): -0.33610475063323975	 ([code][bronx])
I(hi): 0.3336678147315979	 ([absolute][submission.])
I(D[): 0.3333559036254883	 ([teeth][sings,])
I(Ce): 0.3316676616668701	 ([dreadful,][clams])
I(Ry): 0.33151888847351074	 ([leering][giant])
I(MO): 0.33126401901245117	 ([bland,][rushed])
I(Td): -0.32923656702041626	 ([style.][emerge])
I(h}): -0.32912978529930115	 ([absolute][hallucinogens,])
I(G^): -0.3285207748413086	 ([weeks][price])
I(GH): -0.32633185386657715	 ([weeks][left])
I([h): -0.32610583305358887	 ([sings,][absolute])
I(Xc): 0.3259742259979248	 ([delicious.][hooker.])
I(Ad): 0.3243269920349121	 ([moments][emerge])
I(Ml): -0.32399386167526245	 ([bland,][stupid])
I(IK): -0.3237959146499634	 ([code][movies])
I([]): -0.3235602080821991	 ([sings,][displayed])
I(jy): 0.32277870178222656	 ([minions][giant])
I(Rx): -0.3218132257461548	 ([leering][uncomfortably])
I(Bf): 0.321752667427063	 ([film][( nudge, nudge ; wink, wink )])
I(|): 0.3208056688308716	 ([source][listen])
I(s|): -0.32070744037628174	 ([snicker.][source])
I([a): -0.31977254152297974	 ([sings,][insult])
I(]d): -0.3187263309955597	 ([displayed][emerge])
I(X]): 0.31872108578681946	 ([delicious.][displayed])
I(Ia): 0.31842637062072754	 ([code][insult])
I(cs): 0.3182253837585449	 ([hooker.][snicker.])
I(A): 0.31727027893066406	 ([moments][listen])
I(^t): 0.31516218185424805	 ([price][bare - breasted])
I(Sa): 0.31463342905044556	 ([went][insult])
I(_d): -0.3140554130077362	 ([tags][emerge])
I(AW): -0.31146907806396484	 ([moments][anti - female])
I(es): 0.31133079528808594	 ([clams][snicker.])
I(Z]): -0.3093864321708679	 ([carlisle][displayed])
I(UW): 0.3075253963470459	 ([vanities][anti - female])
I(Lo): -0.30734729766845703	 ([innocuous][door,])
I(Pa): -0.3063945770263672	 ([production][insult])
I(QT): -0.30614447593688965	 ([innuendo][style.])
I(nq): 0.3060743510723114	 ([find][look])
I(QX): -0.3032345771789551	 ([innuendo][delicious.])
I(OV): -0.30315303802490234	 ([rushed][horrifically])
I(Yl): 0.3025081157684326	 ([kitty][stupid])
I(^d): -0.30224108695983887	 ([price][emerge])
I(bg): -0.3016090393066406	 ([bronx][postures])
I(CJ): 0.29944413900375366	 ([dreadful,][made])
I(Xl): 0.2992417812347412	 ([delicious.][stupid])
I(SV): -0.2990608215332031	 ([went][horrifically])
I(Bl): -0.2986178398132324	 ([film][stupid])
I(Cn): 0.2974027097225189	 ([dreadful,][find])
I(]c): 0.29674509167671204	 ([displayed][hooker.])
I(PT): 0.2960227131843567	 ([production][style.])
I(At): -0.29477328062057495	 ([moments][bare - breasted])
I(_c): 0.29472044110298157	 ([tags][hooker.])
I(JO): -0.29446497559547424	 ([made][rushed])
I(E[): 0.29410457611083984	 ([ache.][sings,])
I(U\): 0.29406166076660156	 ([vanities][women])
I(Gl): -0.293107271194458	 ([weeks][stupid])
I(V{): 0.292790949344635	 ([horrifically][( could])
I(AR): -0.2924919128417969	 ([moments][leering])
I(wx): 0.2919929623603821	 ([sit][uncomfortably])
I(ae): 0.2919297218322754	 ([insult][clams])
I(uz): -0.28910261392593384	 ([chorus][cacti])
I(w): 0.2889273166656494	 ([sit][listen])
I(N[): -0.2882031202316284	 ([paramount][sings,])
I(Xy): 0.2879359722137451	 ([delicious.][giant])
I(GO): -0.28775662183761597	 ([weeks][rushed])
I(Ds): 0.28772270679473877	 ([teeth][snicker.])
I(ST): 0.28706246614456177	 ([went][style.])
I(^w): 0.2855658531188965	 ([price][sit])
I([f): -0.2850722074508667	 ([sings,][( nudge, nudge ; wink, wink )])
I(A\): -0.28493326902389526	 ([moments][women])
I(BS): 0.283223032951355	 ([film][went])
I(jp): -0.2831428050994873	 ([minions][get])
I(dr): -0.28269869089126587	 ([emerge][skirts])
I(C]): -0.28267142176628113	 ([dreadful,][displayed])
I(N{): -0.28264325857162476	 ([paramount][( could])
I(sy): 0.28215837478637695	 ([snicker.][giant])
I(ak): 0.2811092138290405	 ([insult][law,])
I(KU): -0.28066593408584595	 ([movies][vanities])
I(GW): -0.28015029430389404	 ([weeks][anti - female])
I(^): -0.27860450744628906	 ([price][listen])
I(Ys): 0.27836400270462036	 ([kitty][snicker.])
I(Vx): 0.2777521014213562	 ([horrifically][uncomfortably])
I(w}): -0.2773214280605316	 ([sit][hallucinogens,])
I(]s): 0.27704206109046936	 ([displayed][snicker.])
I(Tm): -0.2761017084121704	 ([style.][cannot])
I(av): 0.27596014738082886	 ([insult][girls])
I(Qd): -0.2747279405593872	 ([innuendo][emerge])
I(de): -0.2744816541671753	 ([emerge][clams])
I(Rc): 0.2744760513305664	 ([leering][hooker.])
I(Nb): -0.27438968420028687	 ([paramount][bronx])
I(jk): 0.2726292610168457	 ([minions][law,])
I(no): 0.2718726098537445	 ([find][door,])
I(Tl): -0.2717454433441162	 ([style.][stupid])
I(Ua): 0.27115321159362793	 ([vanities][insult])
I(bt): -0.26953548192977905	 ([bronx][bare - breasted])
I(Xd): -0.2692985534667969	 ([delicious.][emerge])
I(ck): -0.2689840793609619	 ([hooker.][law,])
I(Yh): -0.2689366340637207	 ([kitty][absolute])
I(KP): -0.26703035831451416	 ([movies][production])
I(Yv): 0.266939640045166	 ([kitty][girls])
I(Xn): 0.2663813531398773	 ([delicious.][find])
I(Zv): 0.2663242220878601	 ([carlisle][girls])
I(Y}): -0.26430651545524597	 ([kitty][hallucinogens,])
I(P_): 0.2620719373226166	 ([production][tags])
I(Xp): -0.26190757751464844	 ([delicious.][get])
I(Aq): 0.26159799098968506	 ([moments][look])
I(PW): -0.2614738941192627	 ([production][anti - female])
I(^z): 0.26033520698547363	 ([price][cacti])
I(Yf): 0.26016080379486084	 ([kitty][( nudge, nudge ; wink, wink )])
I(EP): -0.25930649042129517	 ([ache.][production])
I(\d): -0.2585967183113098	 ([women][emerge])
I(\): -0.25812721252441406	 ([women][listen])
I(Tj): -0.25811076164245605	 ([style.][minions])
I(MR): -0.2580251097679138	 ([bland,][leering])
I(L\): 0.2558474540710449	 ([innocuous][women])
I(Gj): -0.2550649642944336	 ([weeks][minions])
I(Xs): 0.2550637722015381	 ([delicious.][snicker.])
I(CP): -0.25467872619628906	 ([dreadful,][production])
I(dp): -0.25457262992858887	 ([emerge][get])
I(l|): -0.25445687770843506	 ([stupid][source])
I(^g): 0.2543182373046875	 ([price][postures])
I(N\): 0.2541847825050354	 ([paramount][women])
I(Aa): 0.25391387939453125	 ([moments][insult])
I(^~): 0.2530832290649414	 ([price][perhaps? )])
I(fs): 0.25292468070983887	 ([( nudge, nudge ; wink, wink )][snicker.])
I(dy): -0.25288188457489014	 ([emerge][giant])
I(AL): -0.25196564197540283	 ([moments][innocuous])
I(rv): 0.25097525119781494	 ([skirts][girls])
I([n): 0.2506199777126312	 ([sings,][find])
I(C`): 0.2502787113189697	 ([dreadful,][would])
I(Uj): 0.2500624656677246	 ([vanities][minions])
I(ty): 0.24979877471923828	 ([bare - breasted][giant])
I(sx): 0.24954621493816376	 ([snicker.][uncomfortably])
I(^v): 0.249528169631958	 ([price][girls])
I(mn): 0.24930593371391296	 ([cannot][find])
I(cp): -0.24905729293823242	 ([hooker.][get])
I(Yg): -0.2480279803276062	 ([kitty][postures])
I(MT): 0.24788612127304077	 ([bland,][style.])
I(P]): 0.2455935925245285	 ([production][displayed])
I(ks): -0.2453208565711975	 ([law,][snicker.])
I(Lh): 0.24505482614040375	 ([innocuous][absolute])
I(NQ): -0.24393409490585327	 ([paramount][innuendo])
I(q): 0.2438441514968872	 ([look][listen])
I(mo): 0.24287384748458862	 ([cannot][door,])
I(Pm): -0.242378830909729	 ([production][cannot])
I(KX): 0.24167346954345703	 ([movies][delicious.])
I(Y|): -0.2413630485534668	 ([kitty][source])
I(JK): 0.24126823246479034	 ([made][movies])
I(C_): -0.2405547797679901	 ([dreadful,][tags])
I([o): 0.2388002872467041	 ([sings,][door,])
I(dq): 0.23849058151245117	 ([emerge][look])
I(Ci): 0.2374916672706604	 ([dreadful,][submission.])
I(AQ): -0.23740136623382568	 ([moments][innuendo])
I(Rm): 0.23671174049377441	 ([leering][cannot])
I(I[): -0.23670482635498047	 ([code][sings,])
I(C|): -0.23588919639587402	 ([dreadful,][source])
I(Ty): 0.23525011539459229	 ([style.][giant])
I(Vn): 0.23522576689720154	 ([horrifically][find])
I(BO): -0.23512551188468933	 ([film][rushed])
I([j): -0.23479247093200684	 ([sings,][minions])
I(MN): 0.234574556350708	 ([bland,][paramount])
I(Cf): 0.23454499244689941	 ([dreadful,][( nudge, nudge ; wink, wink )])
I(GJ): -0.23427963256835938	 ([weeks][made])
I(Ab): -0.23334234952926636	 ([moments][bronx])
I(V}): -0.2330441176891327	 ([horrifically][hallucinogens,])
I([}): -0.23289427161216736	 ([sings,][hallucinogens,])
I(Sg): -0.23241090774536133	 ([went][postures])
I(TV): -0.23230457305908203	 ([style.][horrifically])
I(hk): -0.23181629180908203	 ([absolute][law,])
I(BM): -0.23170942068099976	 ([film][bland,])
I(Gg): -0.23124969005584717	 ([weeks][postures])
I(IN): -0.22938430309295654	 ([code][paramount])
I(tv): 0.22915887832641602	 ([bare - breasted][girls])
I(Sm): 0.22816121578216553	 ([went][cannot])
