---------- Players ----------
Player 0: i'll
Player 1: get
Player 2: movie
Player 3: minute.
Player 4: first,
Player 5: someone
Player 6: wanted
Player 7: proof
Player 8: "
Player 9: clinton's
Player 10: comments
Player 11: georgetown,
Player 12: claimed
Player 13: usa
Player 14: " deserved
Player 15: "
Player 16: 9 - 11
Player 17: attacks.
Player 18: well,
Player 19: here's
Player 20: clinton
Player 21: said :
Player 22: " in
Player 23: first
Player 24: crusade,
Player 25: christian
Player 26: soldiers
Player 27: took
Player 28: jerusalem,
Player 29: first
Player 30: burned
Player 31: synagogue
Player 32: 300
Player 33: jews
Player 34: proceeded
Player 35: kill
Player 36: every
Player 37: woman
Player 38: child
Player 39: muslim
Player 40: temple
Player 41: mount.
Player 42: tell
Player 43: story
Player 44: still
Player 45: told
Player 46: today
Player 47: middle
Player 48: east
Player 49: still
Player 50: paying
Player 51: it.
Player 52: "
Player 53: we're
Player 54: still
Player 55: paying
Player 56: it?
Player 57: whaddya
Player 58: mean
Player 59: " we
Player 60: ",
Player 61: paleface?
Player 62: marines
Player 63: storm
Player 64: temple
Player 65: mount.
Player 66: truth,
Player 67: clinton
Player 68: never
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -1.0607948303222656	 ([9 - 11][attacks.])
I(56,58): -0.1958816647529602	 ([it?][mean])
I(14,34): 0.19559383392333984	 ([" deserved][proceeded])
I(27,43): -0.19507145881652832	 ([took][story])
I(28,30): 0.19427073001861572	 ([jerusalem,][burned])
I(55,56): -0.1940985918045044	 ([paying][it?])
I(51,55): -0.19377374649047852	 ([it.][paying])
I(35,66): -0.19277328252792358	 ([kill][truth,])
I(7,28): -0.19271749258041382	 ([proof][jerusalem,])
I(30,32): -0.1916203498840332	 ([burned][300])
I(46,62): 0.19149041175842285	 ([today][marines])
I(35,61): 0.19119417667388916	 ([kill][paleface?])
I(5,7): 0.19116002321243286	 ([someone][proof])
I(26,31): 0.19051587581634521	 ([soldiers][synagogue])
I(43,58): 0.18969851732254028	 ([story][mean])
I(12,47): -0.18888062238693237	 ([claimed][middle])
I(43,45): -0.18863964080810547	 ([story][told])
I(33,63): 0.18844902515411377	 ([jews][storm])
I(24,40): 0.18841028213500977	 ([crusade,][temple])
I(62,66): 0.1881542205810547	 ([marines][truth,])
I(2,41): -0.187591552734375	 ([movie][mount.])
I(3,66): -0.18582642078399658	 ([minute.][truth,])
I(11,46): 0.18500256538391113	 ([georgetown,][today])
I(0,17): -0.18428432941436768	 ([i'll][attacks.])
I(38,42): 0.18361186981201172	 ([child][tell])
I(17,34): 0.18284928798675537	 ([attacks.][proceeded])
I(29,30): -0.18159151077270508	 ([first][burned])
I(5,6): -0.18003839254379272	 ([someone][wanted])
I(30,44): -0.1798340082168579	 ([burned][still])
I(41,45): -0.17908859252929688	 ([mount.][told])
I(2,26): -0.1782292127609253	 ([movie][soldiers])
I(46,63): 0.17807376384735107	 ([today][storm])
I(11,17): 0.17796647548675537	 ([georgetown,][attacks.])
I(48,62): 0.17785120010375977	 ([east][marines])
I(1,6): -0.17775702476501465	 ([get][wanted])
I(27,44): -0.17633318901062012	 ([took][still])
I(3,44): 0.17619919776916504	 ([minute.][still])
I(0,9): 0.17575442790985107	 ([i'll][clinton's])
I(41,61): -0.175601065158844	 ([mount.][paleface?])
I(2,25): -0.17516231536865234	 ([movie][christian])
I(44,55): 0.17413580417633057	 ([still][paying])
I(57,59): 0.17366141080856323	 ([whaddya][" we])
I(31,48): 0.1732640266418457	 ([synagogue][east])
I(14,17): 0.17324519157409668	 ([" deserved][attacks.])
I(31,35): 0.1730855107307434	 ([synagogue][kill])
I(50,53): 0.1727268099784851	 ([paying][we're])
I(12,52): 0.17268610000610352	 ([claimed]["])
I(27,41): 0.17268311977386475	 ([took][mount.])
I(40,48): 0.17255520820617676	 ([temple][east])
I(9,31): 0.17218518257141113	 ([clinton's][synagogue])
I(0,12): 0.17217391729354858	 ([i'll][claimed])
I(2,11): 0.17139816284179688	 ([movie][georgetown,])
I(35,37): -0.17025715112686157	 ([kill][woman])
I(17,18): 0.16970336437225342	 ([attacks.][well,])
I(2,44): 0.16953504085540771	 ([movie][still])
I(10,62): -0.16922283172607422	 ([comments][marines])
I(8,22): -0.1683182716369629	 (["][" in])
I(12,61): 0.16803628206253052	 ([claimed][paleface?])
I(24,42): 0.16761207580566406	 ([crusade,][tell])
I(38,41): 0.16750264167785645	 ([child][mount.])
I(3,41): -0.16679739952087402	 ([minute.][mount.])
I(38,40): 0.16643357276916504	 ([child][temple])
I(10,48): -0.16642165184020996	 ([comments][east])
I(57,66): -0.16637206077575684	 ([whaddya][truth,])
I(11,64): 0.16611361503601074	 ([georgetown,][temple])
I(13,17): -0.16601377725601196	 ([usa][attacks.])
I(28,35): -0.16599208116531372	 ([jerusalem,][kill])
I(56,60): -0.16456174850463867	 ([it?][",])
I(11,40): 0.16454863548278809	 ([georgetown,][temple])
I(37,39): 0.16446161270141602	 ([woman][muslim])
I(13,16): 0.16441774368286133	 ([usa][9 - 11])
I(19,20): 0.16438746452331543	 ([here's][clinton])
I(13,14): -0.16417944431304932	 ([usa][" deserved])
I(47,55): -0.16397124528884888	 ([middle][paying])
I(10,40): -0.16396629810333252	 ([comments][temple])
I(5,11): 0.1639488935470581	 ([someone][georgetown,])
I(39,46): 0.1637939214706421	 ([muslim][today])
I(9,33): 0.16371774673461914	 ([clinton's][jews])
I(41,62): 0.16367554664611816	 ([mount.][marines])
I(3,23): -0.16262531280517578	 ([minute.][first])
I(25,62): -0.16242289543151855	 ([christian][marines])
I(23,46): 0.16208195686340332	 ([first][today])
I(41,56): -0.1618855595588684	 ([mount.][it?])
I(7,61): -0.16139787435531616	 ([proof][paleface?])
I(12,42): -0.1612573266029358	 ([claimed][tell])
I(16,23): -0.16101717948913574	 ([9 - 11][first])
I(29,62): -0.16101360321044922	 ([first][marines])
I(11,16): 0.16083812713623047	 ([georgetown,][9 - 11])
I(47,56): -0.16083502769470215	 ([middle][it?])
I(13,43): -0.16079926490783691	 ([usa][story])
I(28,45): -0.16073942184448242	 ([jerusalem,][told])
I(9,42): 0.15997803211212158	 ([clinton's][tell])
I(55,63): 0.1598834991455078	 ([paying][storm])
I(7,48): -0.15867716073989868	 ([proof][east])
I(3,39): -0.1584104299545288	 ([minute.][muslim])
I(0,27): -0.15799814462661743	 ([i'll][took])
I(35,47): -0.15778613090515137	 ([kill][middle])
I(20,67): 0.15636861324310303	 ([clinton][clinton])
I(23,30): 0.1563338041305542	 ([first][burned])
I(10,28): -0.1563122272491455	 ([comments][jerusalem,])
I(29,49): 0.15605390071868896	 ([first][still])
I(33,62): 0.15602803230285645	 ([jews][marines])
I(55,66): -0.1559123992919922	 ([paying][truth,])
I(3,10): -0.15580487251281738	 ([minute.][comments])
I(12,44): 0.15508878231048584	 ([claimed][still])
I(34,42): -0.15503478050231934	 ([proceeded][tell])
I(48,53): 0.1541433334350586	 ([east][we're])
I(2,27): -0.15405428409576416	 ([movie][took])
I(46,53): 0.15400385856628418	 ([today][we're])
I(3,46): -0.15339875221252441	 ([minute.][today])
I(12,59): 0.15281420946121216	 ([claimed][" we])
I(46,50): -0.1525813341140747	 ([today][paying])
I(28,57): -0.15188229084014893	 ([jerusalem,][whaddya])
I(40,41): 0.15173935890197754	 ([temple][mount.])
I(9,43): 0.15157747268676758	 ([clinton's][story])
I(19,26): -0.1512916088104248	 ([here's][soldiers])
I(54,56): -0.1502467393875122	 ([still][it?])
I(10,43): 0.1498868465423584	 ([comments][story])
I(16,62): 0.14984512329101562	 ([9 - 11][marines])
I(17,25): -0.14983725547790527	 ([attacks.][christian])
I(6,61): -0.14944398403167725	 ([wanted][paleface?])
I(3,33): -0.1494227647781372	 ([minute.][jews])
I(41,46): 0.14922666549682617	 ([mount.][today])
I(6,9): 0.14889591932296753	 ([wanted][clinton's])
I(24,45): -0.14886951446533203	 ([crusade,][told])
I(30,39): -0.14869272708892822	 ([burned][muslim])
I(0,63): -0.1484108567237854	 ([i'll][storm])
I(15,61): -0.14807718992233276	 (["][paleface?])
I(25,34): 0.14769649505615234	 ([christian][proceeded])
I(43,62): -0.1474473476409912	 ([story][marines])
I(24,64): 0.1470327377319336	 ([crusade,][temple])
I(23,28): 0.14688658714294434	 ([first][jerusalem,])
I(55,61): 0.14684605598449707	 ([paying][paleface?])
I(24,26): 0.14661920070648193	 ([crusade,][soldiers])
I(6,48): -0.1465187668800354	 ([wanted][east])
I(31,62): 0.14647603034973145	 ([synagogue][marines])
I(9,50): 0.14598292112350464	 ([clinton's][paying])
I(29,47): 0.14576566219329834	 ([first][middle])
I(7,8): -0.14558899402618408	 ([proof]["])
I(23,62): -0.14530062675476074	 ([first][marines])
I(49,51): 0.14504361152648926	 ([still][it.])
I(25,48): 0.14483022689819336	 ([christian][east])
I(64,65): -0.14482128620147705	 ([temple][mount.])
I(12,51): 0.144287109375	 ([claimed][it.])
I(17,44): 0.14378416538238525	 ([attacks.][still])
I(10,24): -0.14370179176330566	 ([comments][crusade,])
I(39,47): -0.14347028732299805	 ([muslim][middle])
I(0,61): -0.1434304118156433	 ([i'll][paleface?])
I(19,21): -0.1428297758102417	 ([here's][said :])
I(38,53): 0.14264631271362305	 ([child][we're])
I(0,6): -0.1425800323486328	 ([i'll][wanted])
I(24,48): 0.14241337776184082	 ([crusade,][east])
I(28,64): 0.1411123275756836	 ([jerusalem,][temple])
I(65,66): 0.14087045192718506	 ([mount.][truth,])
I(61,68): -0.14023351669311523	 ([paleface?][never])
I(6,63): -0.14020949602127075	 ([wanted][storm])
I(22,26): -0.1401759386062622	 ([" in][soldiers])
I(46,64): 0.1398637294769287	 ([today][temple])
I(46,68): 0.13985133171081543	 ([today][never])
I(25,63): 0.1396387815475464	 ([christian][storm])
I(27,29): 0.13939392566680908	 ([took][first])
I(24,43): 0.13937711715698242	 ([crusade,][story])
I(38,51): 0.13857734203338623	 ([child][it.])
I(28,29): 0.1384141445159912	 ([jerusalem,][first])
I(30,47): -0.1382845640182495	 ([burned][middle])
I(11,22): -0.13747286796569824	 ([georgetown,][" in])
I(1,34): 0.13729047775268555	 ([get][proceeded])
I(50,63): 0.13662922382354736	 ([paying][storm])
I(43,53): 0.13658857345581055	 ([story][we're])
I(31,61): 0.13645941019058228	 ([synagogue][paleface?])
I(57,58): -0.13629692792892456	 ([whaddya][mean])
I(35,62): 0.13590335845947266	 ([kill][marines])
I(50,58): -0.13557016849517822	 ([paying][mean])
I(2,46): 0.13553118705749512	 ([movie][today])
I(25,40): 0.13494718074798584	 ([christian][temple])
I(3,4): 0.1345984935760498	 ([minute.][first,])
I(6,31): -0.13459497690200806	 ([wanted][synagogue])
I(33,37): 0.1343299150466919	 ([jews][woman])
I(6,68): -0.13383162021636963	 ([wanted][never])
I(12,24): 0.13378047943115234	 ([claimed][crusade,])
I(26,41): 0.13375318050384521	 ([soldiers][mount.])
I(38,50): 0.13367068767547607	 ([child][paying])
I(7,39): -0.13342416286468506	 ([proof][muslim])
I(2,14): 0.13322961330413818	 ([movie][" deserved])
I(12,45): 0.13316917419433594	 ([claimed][told])
I(1,10): -0.1330012083053589	 ([get][comments])
I(7,25): -0.13297945261001587	 ([proof][christian])
I(29,31): -0.1328275203704834	 ([first][synagogue])
I(17,48): -0.13263702392578125	 ([attacks.][east])
I(26,34): 0.1322629451751709	 ([soldiers][proceeded])
I(17,61): -0.1321665644645691	 ([attacks.][paleface?])
I(26,63): 0.13204312324523926	 ([soldiers][storm])
I(35,44): 0.13184833526611328	 ([kill][still])
I(32,46): -0.13175487518310547	 ([300][today])
I(43,68): 0.13138580322265625	 ([story][never])
I(46,65): 0.13131141662597656	 ([today][mount.])
I(3,63): -0.1308612823486328	 ([minute.][storm])
I(6,43): -0.1307811737060547	 ([wanted][story])
I(34,38): -0.13072991371154785	 ([proceeded][child])
I(45,51): 0.13023459911346436	 ([told][it.])
I(11,56): 0.12994742393493652	 ([georgetown,][it?])
I(25,37): -0.1299198865890503	 ([christian][woman])
I(17,50): -0.12988126277923584	 ([attacks.][paying])
I(24,57): -0.1297391653060913	 ([crusade,][whaddya])
I(3,5): 0.1290941834449768	 ([minute.][someone])
I(1,13): -0.12875103950500488	 ([get][usa])
I(41,57): 0.12841999530792236	 ([mount.][whaddya])
I(2,10): 0.12834346294403076	 ([movie][comments])
I(44,56): 0.12809419631958008	 ([still][it?])
I(56,59): -0.12762969732284546	 ([it?][" we])
I(39,63): 0.127410888671875	 ([muslim][storm])
I(57,60): -0.1272316575050354	 ([whaddya][",])
I(14,24): 0.1272120475769043	 ([" deserved][crusade,])
I(12,30): -0.1269899606704712	 ([claimed][burned])
I(17,68): -0.12691986560821533	 ([attacks.][never])
I(42,57): 0.12686938047409058	 ([tell][whaddya])
I(61,64): 0.12682145833969116	 ([paleface?][temple])
I(56,63): 0.12563860416412354	 ([it?][storm])
I(34,50): 0.1253710389137268	 ([proceeded][paying])
I(16,34): 0.12528157234191895	 ([9 - 11][proceeded])
I(12,53): 0.12526273727416992	 ([claimed][we're])
I(12,32): -0.12502747774124146	 ([claimed][300])
I(3,42): 0.12480705976486206	 ([minute.][tell])
I(28,34): 0.12456941604614258	 ([jerusalem,][proceeded])
I(9,25): 0.12452411651611328	 ([clinton's][christian])
I(2,4): 0.12445461750030518	 ([movie][first,])
I(2,63): 0.12415170669555664	 ([movie][storm])
I(9,27): -0.12413930892944336	 ([clinton's][took])
I(33,40): 0.12403583526611328	 ([jews][temple])
I(2,61): 0.12358617782592773	 ([movie][paleface?])
I(3,21): -0.12352263927459717	 ([minute.][said :])
I(10,42): -0.1234552264213562	 ([comments][tell])
I(35,55): -0.12328284978866577	 ([kill][paying])
I(3,51): 0.12239086627960205	 ([minute.][it.])
I(35,58): -0.12217485904693604	 ([kill][mean])
I(16,63): 0.12214910984039307	 ([9 - 11][storm])
I(20,22): 0.12196481227874756	 ([clinton][" in])
I(10,26): -0.12187159061431885	 ([comments][soldiers])
I(10,12): 0.12140840291976929	 ([comments][claimed])
I(16,26): 0.12126922607421875	 ([9 - 11][soldiers])
I(7,26): -0.12121552228927612	 ([proof][soldiers])
I(14,56): 0.12077087163925171	 ([" deserved][it?])
I(6,62): -0.12065887451171875	 ([wanted][marines])
I(17,45): -0.12064695358276367	 ([attacks.][told])
I(25,33): 0.12052357196807861	 ([christian][jews])
I(58,61): -0.12042742967605591	 ([mean][paleface?])
I(6,40): -0.12039798498153687	 ([wanted][temple])
I(11,67): 0.12034988403320312	 ([georgetown,][clinton])
I(17,30): -0.11983335018157959	 ([attacks.][burned])
I(25,66): -0.11983323097229004	 ([christian][truth,])
I(45,61): 0.11922347545623779	 ([told][paleface?])
I(25,56): 0.1189613938331604	 ([christian][it?])
I(10,65): -0.11895930767059326	 ([comments][mount.])
I(6,26): -0.11877608299255371	 ([wanted][soldiers])
I(49,55): 0.11860918998718262	 ([still][paying])
I(33,56): 0.11825335025787354	 ([jews][it?])
I(11,19): 0.1180495023727417	 ([georgetown,][here's])
I(41,50): -0.11787331104278564	 ([mount.][paying])
I(3,27): -0.11676716804504395	 ([minute.][took])
I(45,63): -0.11671209335327148	 ([told][storm])
I(5,46): -0.11646115779876709	 ([someone][today])
I(1,17): -0.11623281240463257	 ([get][attacks.])
I(12,67): 0.11611264944076538	 ([claimed][clinton])
