---------- Players ----------
Player A: surprised
Player B: see
Player C: rather
Player D: low
Player E: score
Player F: movie.
Player G: saw
Player H: film
Player I: first
Player J: time
Player K: 10
Player L: years,
Player M: reminded
Player N: like
Player O: it.
Player P: come
Player Q: back
Player R: me,
Player S: children,
Player T: time
Player U: michael
Player V: keaton
Player W: straight - up
Player X: comedy
Player Y: guy,
Player Z: might
Player [: find
Player \: joy
Player ]: film.
Player ^: gentle
Player _: comedy
Player `: - -
Player a: kind
Player b: ron
Player c: howard
Player d: specializes
Player e: - -
Player f: that's
Player g: thing,
Player h: check
Player i: out.
Player j: keaton's
Player k: low - key
Player l: charm
Player m: right
Player n: project.
Player o: gung
Player p: ho
Player q: "
Player r: bit
Player s: dated,
Player t: takes
Player u: places
Player v: last
Player w: stage
Player x: pre - global
Player y: economy
Player z: world,
Player {: still
Player |: mattered
Player }: country
Player ~: business
Player : based
Player : in.
---------- AND Interactions (Pairwise Only) ----------
I(^_): 3.206160545349121	 ([gentle][comedy])
I(K^): -0.2385627031326294	 ([10][gentle])
I(_s): -0.23794597387313843	 ([comedy][dated,])
I(Mi): -0.23723751306533813	 ([reminded][out.])
I(L]): 0.23715412616729736	 ([years,][film.])
I(h|): -0.23613977432250977	 ([check][mattered])
I(gx): -0.23574423789978027	 ([thing,][pre - global])
I(Gm): 0.23572170734405518	 ([saw][right])
I(km): -0.23414558172225952	 ([low - key][right])
I(Y}): -0.23399579524993896	 ([guy,][country])
I(X\): -0.23374783992767334	 ([comedy][joy])
I(F~): -0.23355776071548462	 ([movie.][business])
I(\g): -0.23331904411315918	 ([joy][thing,])
I(Nd): 0.2331775426864624	 ([like][specializes])
I(Ss): -0.23164844512939453	 ([children,][dated,])
I(M\): 0.2314411997795105	 ([reminded][joy])
I(w~): -0.2313377857208252	 ([stage][business])
I(Nr): -0.23077315092086792	 ([like][bit])
I(K_): -0.23075520992279053	 ([10][comedy])
I(LN): -0.2302868366241455	 ([years,][like])
I(AN): -0.22997093200683594	 ([surprised][like])
I(Xx): -0.22913241386413574	 ([comedy][pre - global])
I(Hz): 0.22850775718688965	 ([film][world,])
I(Mt): -0.22824054956436157	 ([reminded][takes])
I(s{): -0.22792303562164307	 ([dated,][still])
I(JQ): -0.22733145952224731	 ([time][back])
I(kw): -0.22638410329818726	 ([low - key][stage])
I(IQ): -0.22392451763153076	 ([first][back])
I(Az): -0.2234126329421997	 ([surprised][world,])
I(gl): -0.2217707633972168	 ([thing,][charm])
I(}): 0.2217259407043457	 ([country][based])
I(NQ): -0.22138720750808716	 ([like][back])
I(VX): -0.22039806842803955	 ([keaton][comedy])
I(Ys): -0.22002047300338745	 ([guy,][dated,])
I(AW): -0.21958255767822266	 ([surprised][straight - up])
I(uv): -0.21859139204025269	 ([places][last])
I(go): -0.21853232383728027	 ([thing,][gung])
I(nv): 0.21632134914398193	 ([project.][last])
I(Mz): -0.2153162956237793	 ([reminded][world,])
I(Aw): -0.21524029970169067	 ([surprised][stage])
I(Xt): -0.21507763862609863	 ([comedy][takes])
I(_): -0.21490442752838135	 ([comedy][based])
I(Lk): -0.21425336599349976	 ([years,][low - key])
I(GI): 0.21376222372055054	 ([saw][first])
I(Hn): 0.213576078414917	 ([film][project.])
I(Zg): -0.21276354789733887	 ([might][thing,])
I(Ht): -0.2120581865310669	 ([film][takes])
I(Ly): -0.2118728756904602	 ([years,][economy])
I(Q_): -0.21101516485214233	 ([back][comedy])
I(w}): -0.21047133207321167	 ([stage][country])
I(\r): -0.2102096676826477	 ([joy][bit])
I(Z[): -0.20996618270874023	 ([might][find])
I(hm): -0.20988231897354126	 ([check][right])
I(]j): -0.20911622047424316	 ([film.][keaton's])
I(^b): -0.20846307277679443	 ([gentle][ron])
I(Th): -0.20832514762878418	 ([time][check])
I(V^): 0.2083216905593872	 ([keaton][gentle])
I(Ps): -0.2080312967300415	 ([come][dated,])
I(EY): -0.2076890468597412	 ([score][guy,])
I(]n): 0.20682573318481445	 ([film.][project.])
I(ax): -0.2054564356803894	 ([kind][pre - global])
I(mx): -0.20448487997055054	 ([right][pre - global])
I(fm): -0.20429521799087524	 ([that's][right])
I(T}): -0.20404410362243652	 ([time][country])
I(az): -0.20398569107055664	 ([kind][world,])
I(Na): -0.2036108374595642	 ([like][kind])
I(I|): -0.20334947109222412	 ([first][mattered])
I(Ae): -0.20275771617889404	 ([surprised][- -])
I(Ks): -0.2011415958404541	 ([10][dated,])
I(al): -0.2004704475402832	 ([kind][charm])
I(L~): -0.20018309354782104	 ([years,][business])
I(E]): -0.19975292682647705	 ([score][film.])
I(w|): -0.1996455192565918	 ([stage][mattered])
I(KS): -0.19813883304595947	 ([10][children,])
I(Gh): -0.19791102409362793	 ([saw][check])
I(Es): -0.19672805070877075	 ([score][dated,])
I(\y): -0.19672048091888428	 ([joy][economy])
I(s~): -0.1966770887374878	 ([dated,][business])
I(Ww): -0.1963154673576355	 ([straight - up][stage])
I(fl): -0.19593405723571777	 ([that's][charm])
I(N~): -0.19461774826049805	 ([like][business])
I(l|): -0.19440436363220215	 ([charm][mattered])
I(ci): -0.19428682327270508	 ([howard][out.])
I(st): -0.1939592957496643	 ([dated,][takes])
I(Ln): 0.19335317611694336	 ([years,][project.])
I(^y): -0.19327080249786377	 ([gentle][economy])
I(gy): -0.19302290678024292	 ([thing,][economy])
I(W_): -0.1921088695526123	 ([straight - up][comedy])
I(_|): 0.1921008825302124	 ([comedy][mattered])
I(CG): -0.1915796399116516	 ([rather][saw])
I(AL): -0.19143879413604736	 ([surprised][years,])
I(IJ): -0.19098734855651855	 ([first][time])
I(Ky): -0.18930977582931519	 ([10][economy])
I(Pl): -0.1892019510269165	 ([come][charm])
I(FN): 0.18905365467071533	 ([movie.][like])
I(ox): -0.1885194182395935	 ([gung][pre - global])
I(Tj): -0.18817555904388428	 ([time][keaton's])
I(Ph): -0.18816983699798584	 ([come][check])
I(dt): -0.18814778327941895	 ([specializes][takes])
I(Ez): 0.18780231475830078	 ([score][world,])
I(z{): 0.18778419494628906	 ([world,][still])
I(_}): 0.187383770942688	 ([comedy][country])
I(Rv): -0.1862938404083252	 ([me,][last])
I(IN): -0.1860748529434204	 ([first][like])
I(Sc): -0.18569624423980713	 ([children,][howard])
I(^n): 0.18514978885650635	 ([gentle][project.])
I(Ad): 0.18510818481445312	 ([surprised][specializes])
I(QX): -0.18497687578201294	 ([back][comedy])
I(Ew): -0.1845739483833313	 ([score][stage])
I(GQ): -0.18378746509552002	 ([saw][back])
I(Nk): -0.18298828601837158	 ([like][low - key])
I(_{): 0.18293368816375732	 ([comedy][still])
I(H|): 0.18232786655426025	 ([film][mattered])
I(r|): -0.18225979804992676	 ([bit][mattered])
I(ux): -0.18183010816574097	 ([places][pre - global])
I(KT): -0.18149471282958984	 ([10][time])
I(R^): 0.18118703365325928	 ([me,][gentle])
I(Hy): -0.18106812238693237	 ([film][economy])
I(ku): -0.18081605434417725	 ([low - key][places])
I(Qw): -0.18013513088226318	 ([back][stage])
I(js): -0.17981630563735962	 ([keaton's][dated,])
I(Ec): -0.17978227138519287	 ([score][howard])
I(v|): -0.17963099479675293	 ([last][mattered])
I(Jw): -0.17947280406951904	 ([time][stage])
I(gr): -0.17868578433990479	 ([thing,][bit])
I(]h): -0.17773938179016113	 ([film.][check])
I(^~): 0.17768287658691406	 ([gentle][business])
I(_g): -0.17765426635742188	 ([comedy][thing,])
I(D]): -0.17751085758209229	 ([low][film.])
I(S]): -0.17742788791656494	 ([children,][film.])
I(EJ): -0.1772870421409607	 ([score][time])
I(oz): -0.17714828252792358	 ([gung][world,])
I(KP): -0.17713260650634766	 ([10][come])
I(A[): -0.17710459232330322	 ([surprised][find])
I(Sk): -0.17684924602508545	 ([children,][low - key])
I(\j): -0.17671167850494385	 ([joy][keaton's])
I(n{): 0.17622649669647217	 ([project.][still])
I(AB): -0.17612063884735107	 ([surprised][see])
I(Xy): -0.17556625604629517	 ([comedy][economy])
I(MS): 0.17550939321517944	 ([reminded][children,])
I(At): -0.17531037330627441	 ([surprised][takes])
I(Ne): -0.17472565174102783	 ([like][- -])
I(Jk): -0.1745375394821167	 ([time][low - key])
I(cz): -0.17355358600616455	 ([howard][world,])
I(DT): 0.17308437824249268	 ([low][time])
I(g|): 0.17197871208190918	 ([thing,][mattered])
I(ps): -0.17165499925613403	 ([ho][dated,])
I(k}): -0.1709907054901123	 ([low - key][country])
I(Ll): -0.1706223487854004	 ([years,][charm])
I(_a): -0.1705607771873474	 ([comedy][kind])
I(Te): -0.1700119972229004	 ([time][- -])
I(mr): -0.1693984866142273	 ([right][bit])
I(hn): -0.1693403720855713	 ([check][project.])
I(`m): -0.16924446821212769	 ([- -][right])
I(ns): 0.1692153811454773	 ([project.][dated,])
I(Z_): 0.1690768003463745	 ([might][comedy])
I(`a): -0.1689421534538269	 ([- -][kind])
I(]t): -0.16881954669952393	 ([film.][takes])
I(\t): -0.16848695278167725	 ([joy][takes])
I(Kj): -0.1683342456817627	 ([10][keaton's])
I(N{): -0.16830086708068848	 ([like][still])
I(E^): 0.16811370849609375	 ([score][gentle])
I(HR): -0.1676834225654602	 ([film][me,])
I(Xl): -0.16702687740325928	 ([comedy][charm])
I(Yw): -0.16681349277496338	 ([guy,][stage])
I(OP): -0.16657549142837524	 ([it.][come])
I(Fv): -0.16645503044128418	 ([movie.][last])
I(in): -0.1659168004989624	 ([out.][project.])
I(Jn): 0.16591405868530273	 ([time][project.])
I(oq): 0.16480666399002075	 ([gung]["])
I(Mf): -0.16468513011932373	 ([reminded][that's])
I(_o): -0.1636667251586914	 ([comedy][gung])
I(Fk): -0.163277268409729	 ([movie.][low - key])
I(Rs): -0.16325128078460693	 ([me,][dated,])
I(V}): -0.16309165954589844	 ([keaton][country])
I(Oz): -0.16268420219421387	 ([it.][world,])
I(L}): -0.16256403923034668	 ([years,][country])
I(ad): -0.16238290071487427	 ([kind][specializes])
I(dg): -0.16203081607818604	 ([specializes][thing,])
I(Cx): 0.16197335720062256	 ([rather][pre - global])
I(K|): -0.1617974042892456	 ([10][mattered])
I(FV): -0.16171002388000488	 ([movie.][keaton])
I(P_): -0.16131341457366943	 ([come][comedy])
I(H~): -0.16110700368881226	 ([film][business])
I(B\): 0.16104280948638916	 ([see][joy])
I(Sw): -0.16102075576782227	 ([children,][stage])
I(Jv): -0.16087526082992554	 ([time][last])
I(ce): 0.1608114242553711	 ([howard][- -])
I(Ta): -0.16039681434631348	 ([time][kind])
I(Wx): 0.16039609909057617	 ([straight - up][pre - global])
I(Hk): -0.16038095951080322	 ([film][low - key])
I(rz): -0.16031765937805176	 ([bit][world,])
I(\f): -0.16020774841308594	 ([joy][that's])
I(Nh): -0.1598196029663086	 ([like][check])
I(Me): -0.15944373607635498	 ([reminded][- -])
I(OQ): -0.15940070152282715	 ([it.][back])
I(_y): -0.15895062685012817	 ([comedy][economy])
I(}~): -0.15869241952896118	 ([country][business])
I(Xd): 0.15792763233184814	 ([comedy][specializes])
I(t|): -0.15788114070892334	 ([takes][mattered])
I(TX): 0.15724194049835205	 ([time][comedy])
I(SV): -0.15719664096832275	 ([children,][keaton])
I(jo): -0.15710872411727905	 ([keaton's][gung])
I(A}): 0.1569920778274536	 ([surprised][country])
I(t~): -0.15670794248580933	 ([takes][business])
I(Iv): -0.1564788818359375	 ([first][last])
I(RV): -0.1562231183052063	 ([me,][keaton])
I(AZ): -0.15605229139328003	 ([surprised][might])
I(\~): -0.155972421169281	 ([joy][business])
I(\): -0.15586566925048828	 ([joy][in.])
I(^i): -0.1555647850036621	 ([gentle][out.])
I(Rr): -0.15542709827423096	 ([me,][bit])
I(cp): -0.1546865701675415	 ([howard][ho])
I(\v): -0.15416061878204346	 ([joy][last])
I(dm): -0.1539328694343567	 ([specializes][right])
I(aw): -0.1535990834236145	 ([kind][stage])
I(]): 0.15348446369171143	 ([film.][based])
I(_t): -0.1531825065612793	 ([comedy][takes])
I(y): -0.15312713384628296	 ([economy][in.])
I(X[): -0.15304416418075562	 ([comedy][find])
I(KM): -0.15297895669937134	 ([10][reminded])
I(E): -0.152521014213562	 ([score][based])
I(K}): -0.15222704410552979	 ([10][country])
I(\d): -0.15204966068267822	 ([joy][specializes])
I(vz): 0.15181565284729004	 ([last][world,])
I(FG): 0.15118908882141113	 ([movie.][saw])
I(HM): 0.15115731954574585	 ([film][reminded])
I(Xe): -0.15100395679473877	 ([comedy][- -])
I(IS): -0.150862455368042	 ([first][children,])
I(T\): 0.1503840684890747	 ([time][joy])
I(lu): -0.15033507347106934	 ([charm][places])
I(Pr): -0.14984989166259766	 ([come][bit])
I(Xo): -0.1494634747505188	 ([comedy][gung])
I(fs): -0.14929771423339844	 ([that's][dated,])
I(EK): -0.14849627017974854	 ([score][10])
I(TV): -0.14825868606567383	 ([time][keaton])
I(lr): -0.1477038860321045	 ([charm][bit])
I(QY): -0.14705759286880493	 ([back][guy,])
I(MZ): -0.14665383100509644	 ([reminded][might])
I(OY): -0.14620435237884521	 ([it.][guy,])
I(Is): -0.14610058069229126	 ([first][dated,])
I(A_): 0.14569544792175293	 ([surprised][comedy])
I([h): -0.14566326141357422	 ([find][check])
I(]r): 0.14554494619369507	 ([film.][bit])
I(M_): -0.1454111933708191	 ([reminded][comedy])
I(Nn): 0.1449970006942749	 ([like][project.])
I(AQ): -0.1446722149848938	 ([surprised][back])
I(lm): -0.14440608024597168	 ([charm][right])
I(L): -0.14364522695541382	 ([years,][based])
I(HX): -0.14335668087005615	 ([film][comedy])
I(DV): -0.14309227466583252	 ([low][keaton])
I(jz): 0.14295828342437744	 ([keaton's][world,])
I(IP): -0.14273607730865479	 ([first][come])
I(A`): -0.1424109935760498	 ([surprised][- -])
I([l): -0.1422940492630005	 ([find][charm])
I(Ed): 0.1422206163406372	 ([score][specializes])
I(n~): 0.14215677976608276	 ([project.][business])
I(i|): -0.1421527862548828	 ([out.][mattered])
I(\): -0.14190137386322021	 ([joy][based])
I(]i): -0.1416553258895874	 ([film.][out.])
I(Ge): -0.14147216081619263	 ([saw][- -])
I(mw): -0.14112067222595215	 ([right][stage])
I(Xg): -0.14049363136291504	 ([comedy][thing,])
I(Lt): -0.13981246948242188	 ([years,][takes])
I(Ix): -0.13963794708251953	 ([first][pre - global])
I(T`): -0.13962841033935547	 ([time][- -])
I(lp): -0.13950073719024658	 ([charm][ho])
I(NZ): -0.1388845443725586	 ([like][might])
I(M[): -0.138763427734375	 ([reminded][find])
I(LX): -0.13861215114593506	 ([years,][comedy])
I(EV): 0.13856595754623413	 ([score][keaton])
I(Yj): -0.13843917846679688	 ([guy,][keaton's])
I(G}): 0.138258695602417	 ([saw][country])
