---------- AND Interactions ----------
I(29): 2.4805502891540527	 ([dream.])
I(6,30): 0.2968740463256836	 ([worry!][episode])
I(19,24): -0.29578685760498047	 ([coma.][life.])
I(38): 0.2900733947753906	 ([himself,])
I(25,29): -0.2878274917602539	 ([people][dream.])
I(10,27): 0.28762316703796387	 ([episode][tony's])
I(31,43): 0.2872326374053955	 ([preparation][notice])
I(6): 0.28623533248901367	 ([worry!])
I(33,49): 0.285006046295166	 ([loses][says])
I(10,48): 0.2844860553741455	 ([episode][tony])
I(46): 0.2818436622619629	 ([doctor])
I(27,43): -0.2796142101287842	 ([tony's][notice])
I(20): -0.2778024673461914	 ([second])
I(0,48): -0.27745354175567627	 ([bad][tony])
I(31,40): -0.27666234970092773	 ([preparation][disconnects])
I(29,44): -0.276470422744751	 ([dream.][i'm])
I(2): 0.27634668350219727	 ([people])
I(10,17): -0.27527451515197754	 ([episode][dream])
I(50,54): -0.2740964889526367	 ([lost][life])
I(30,32): -0.27181053161621094	 ([episode][death.])
I(10,54): -0.2693459987640381	 ([episode][life])
I(0,28): 0.26877498626708984	 ([bad][dream])
I(41,54): -0.26570630073547363	 ([bindings][life])
I(16,42): 0.2623436450958252	 ([tony's][world.])
I(42,44): -0.2622945308685303	 ([world.][i'm])
I(24,34): -0.2610311508178711	 ([life.][identity])
I(7,48): -0.25965428352355957	 ([ill][tony])
I(34,43): 0.25851011276245117	 ([identity][notice])
I(28,31): -0.2576911449432373	 ([dream][preparation])
I(11,13): 0.2565300464630127	 ([split][parts.])
I(0,2): 0.25587141513824463	 ([bad][people])
I(27,49): -0.25342535972595215	 ([tony's][says])
I(42,50): -0.2528505325317383	 ([world.][lost])
I(16,49): -0.2514975070953369	 ([tony's][says])
I(14): -0.25029563903808594	 ([first])
I(32,51): 0.25000786781311035	 ([death.][briefcase])
I(28,50): -0.24717330932617188	 ([dream][lost])
I(29,45): -0.24682378768920898	 ([dream.][saying])
I(31,48): 0.24644017219543457	 ([preparation][tony])
I(7,34): 0.24611115455627441	 ([ill][identity])
I(44,47): -0.24534177780151367	 ([i'm][scene,])
I(12): -0.24497532844543457	 ([2])
I(17,34): -0.2444438934326172	 ([dream][identity])
I(28,45): -0.24402618408203125	 ([dream][saying])
I(34,54): -0.2437891960144043	 ([identity][life])
I(38,39): -0.24364018440246582	 ([himself,][thus])
I(42,49): 0.24282479286193848	 ([world.][says])
I(28,46): -0.241729736328125	 ([dream][doctor])
I(17,27): 0.23892641067504883	 ([dream][tony's])
I(19,22): -0.2360398769378662	 ([coma.][happens])
I(32,33): 0.23507022857666016	 ([death.][loses])
I(17,44): -0.2343757152557373	 ([dream][i'm])
I(29,50): -0.23392438888549805	 ([dream.][lost])
I(14,20): 0.23349666595458984	 ([first][second])
I(10,18): -0.23269104957580566	 ([episode]["])
I(19,41): -0.23241615295410156	 ([coma.][bindings])
I(41,44): -0.23228120803833008	 ([bindings][i'm])
I(32,43): 0.23211193084716797	 ([death.][notice])
I(29,46): -0.23168087005615234	 ([dream.][doctor])
I(42,46): -0.2310175895690918	 ([world.][doctor])
I(29,32): -0.2299635410308838	 ([dream.][death.])
I(19,47): -0.22977948188781738	 ([coma.][scene,])
I(24,43): 0.22888517379760742	 ([life.][notice])
I(19,54): -0.2262096405029297	 ([coma.][life])
I(16): 0.22580647468566895	 ([tony's])
I(21): 0.2216031551361084	 ([part])
I(30,31): 0.21790695190429688	 ([episode][preparation])
I(36,37): 0.21693992614746094	 ([even][forgets])
I(25): 0.21670055389404297	 ([people])
I(52): -0.21439123153686523	 ([contains])
I(0,6): 0.21274936199188232	 ([bad][worry!])
I(7,47): -0.21178758144378662	 ([ill][scene,])
I(0,10): -0.21063649654388428	 ([bad][episode])
I(24,45): -0.20954465866088867	 ([life.][saying])
I(43,46): -0.2061842679977417	 ([notice][doctor])
I(10,41): 0.20584630966186523	 ([episode][bindings])
I(24,48): 0.20268535614013672	 ([life.][tony])
I(2,5): -0.20238399505615234	 ([people][episode.])
I(11,29): 0.20199275016784668	 ([split][dream.])
I(22,42): -0.20154166221618652	 ([happens][world.])
I(45,54): -0.20105695724487305	 ([saying][life])
I(1,2): 0.2007906436920166	 ([lot][people])
I(19,42): -0.20013427734375	 ([coma.][world.])
I(24,27): 0.2001209259033203	 ([life.][tony's])
I(27): 0.19721126556396484	 ([tony's])
I(30,43): 0.19582438468933105	 ([episode][notice])
I(41,42): -0.19568562507629395	 ([bindings][world.])
I(24,25): -0.19383454322814941	 ([life.][people])
I(37,42): -0.19308996200561523	 ([forgets][world.])
I(7,28): 0.19299578666687012	 ([ill][dream])
I(19,34): -0.1926717758178711	 ([coma.][identity])
I(33,35): 0.19221878051757812	 ([loses][eventually])
I(22,29): -0.19205832481384277	 ([happens][dream.])
I(9): -0.19191646575927734	 ([: )])
I(6,16): 0.191756010055542	 ([worry!][tony's])
I(5,17): -0.19082307815551758	 ([episode.][dream])
I(0,17): 0.1904696226119995	 ([bad][dream])
I(52,53): 0.19005727767944336	 ([contains][" his])
I(26): 0.18947815895080566	 ([understand])
I(33,44): -0.18740415573120117	 ([loses][i'm])
I(0,24): 0.18691480159759521	 ([bad][life.])
I(0,26): 0.1866072416305542	 ([bad][understand])
I(7,24): 0.18658447265625	 ([ill][life.])
I(0,42): 0.18614816665649414	 ([bad][world.])
I(16,24): 0.18496298789978027	 ([tony's][life.])
I(7,30): -0.18460166454315186	 ([ill][episode])
I(28,38): -0.18440866470336914	 ([dream][himself,])
I(34,51): 0.18377137184143066	 ([identity][briefcase])
I(11,12): 0.1833949089050293	 ([split][2])
I(0,1): 0.1823939085006714	 ([bad][lot])
I(17,32): -0.18225407600402832	 ([dream][death.])
I(0,54): 0.1821686029434204	 ([bad][life])
I(17,41): -0.18177485466003418	 ([dream][bindings])
I(25,28): -0.18125486373901367	 ([people][dream])
I(0,47): -0.18101370334625244	 ([bad][scene,])
I(31,41): 0.17975950241088867	 ([preparation][bindings])
I(43,50): 0.17608356475830078	 ([notice][lost])
I(42,47): 0.1742856502532959	 ([world.][scene,])
I(22,23): 0.1728830337524414	 ([happens][real])
I(22,31): 0.17244219779968262	 ([happens][preparation])
I(27,33): 0.17171239852905273	 ([tony's][loses])
I(29,55): 0.17115497589111328	 ([dream.][".])
I(17,45): -0.1704092025756836	 ([dream][saying])
I(7,26): 0.17021393775939941	 ([ill][understand])
I(9,29): 0.16994857788085938	 ([: )][dream.])
I(28,55): 0.16983985900878906	 ([dream][".])
I(26,27): -0.16825532913208008	 ([understand][tony's])
I(16,18): -0.16785407066345215	 ([tony's]["])
I(52,54): 0.1672987937927246	 ([contains][life])
I(16,51): -0.1658475399017334	 ([tony's][briefcase])
I(14,42): 0.16584444046020508	 ([first][world.])
I(35,37): -0.16545534133911133	 ([eventually][forgets])
I(28,51): 0.1642894744873047	 ([dream][briefcase])
I(10,29): -0.16422533988952637	 ([episode][dream.])
I(28,41): -0.16397452354431152	 ([dream][bindings])
I(41): 0.16396021842956543	 ([bindings])
I(15,21): -0.16394686698913574	 ([part][part])
I(17,55): 0.16149520874023438	 ([dream][".])
I(22,28): -0.16137909889221191	 ([happens][dream])
I(44,49): -0.1608436107635498	 ([i'm][says])
I(27,54): 0.16073083877563477	 ([tony's][life])
I(3,7): 0.1600865125656128	 ([understand][ill])
I(3,51): -0.15972614288330078	 ([understand][briefcase])
I(27,44): -0.15865135192871094	 ([tony's][i'm])
I(29,37): -0.1584758758544922	 ([dream.][forgets])
I(17,31): -0.15732836723327637	 ([dream][preparation])
I(43,51): 0.15617966651916504	 ([notice][briefcase])
I(32,54): -0.15605425834655762	 ([death.][life])
I(7,46): -0.1559007167816162	 ([ill][doctor])
I(3,42): 0.15576791763305664	 ([understand][world.])
I(32,45): -0.15564370155334473	 ([death.][saying])
I(22,43): 0.1550440788269043	 ([happens][notice])
I(7,54): 0.15499186515808105	 ([ill][life])
I(45,47): -0.15360617637634277	 ([saying][scene,])
I(5,43): 0.1527271270751953	 ([episode.][notice])
I(40,48): -0.15194964408874512	 ([disconnects][tony])
I(28,48): 0.1515793800354004	 ([dream][tony])
I(0,14): -0.15135395526885986	 ([bad][first])
I(1,3): 0.15105533599853516	 ([lot][understand])
I(16,30): 0.15096521377563477	 ([tony's][episode])
I(30,37): -0.14938640594482422	 ([episode][forgets])
I(11,19): 0.14920473098754883	 ([split][coma.])
I(30,35): 0.14800524711608887	 ([episode][eventually])
I(27,47): -0.1469588279724121	 ([tony's][scene,])
I(16,28): 0.14446091651916504	 ([tony's][dream])
I(30,33): 0.14398479461669922	 ([episode][loses])
I(33,38): -0.14379024505615234	 ([loses][himself,])
I(14,15): 0.14183783531188965	 ([first][part])
I(19,20): -0.14152836799621582	 ([coma.][second])
I(32,49): -0.14140963554382324	 ([death.][says])
I(51): -0.14055395126342773	 ([briefcase])
I(47,51): -0.14012980461120605	 ([scene,][briefcase])
I(50,52): 0.13991117477416992	 ([lost][contains])
I(49,53): 0.13980817794799805	 ([says][" his])
I(24,49): -0.1396796703338623	 ([life.][says])
I(32,48): 0.13958001136779785	 ([death.][tony])
I(26,29): -0.13950848579406738	 ([understand][dream.])
I(32,50): -0.13910603523254395	 ([death.][lost])
I(29,33): -0.1386876106262207	 ([dream.][loses])
I(48,50): 0.13849949836730957	 ([tony][lost])
I(16,47): -0.1373763084411621	 ([tony's][scene,])
I(0,22): 0.1370929479598999	 ([bad][happens])
I(34,50): -0.13698434829711914	 ([identity][lost])
I(15,16): 0.13690543174743652	 ([part][tony's])
I(10,32): 0.13672113418579102	 ([episode][death.])
I(22,30): 0.13574743270874023	 ([happens][episode])
I(11,22): -0.1350100040435791	 ([split][happens])
I(28,40): 0.1345226764678955	 ([dream][disconnects])
I(33,48): -0.13440275192260742	 ([loses][tony])
I(16,25): 0.13405513763427734	 ([tony's][people])
I(0,44): 0.13397753238677979	 ([bad][i'm])
I(10,49): 0.13393497467041016	 ([episode][says])
I(2,3): 0.13384103775024414	 ([people][understand])
I(22,24): -0.13335776329040527	 ([happens][life.])
I(28,37): -0.13305902481079102	 ([dream][forgets])
I(16,50): 0.132826566696167	 ([tony's][lost])
I(19,43): 0.13221359252929688	 ([coma.][notice])
I(19,49): -0.13161706924438477	 ([coma.][says])
I(33,52): 0.13158822059631348	 ([loses][contains])
I(25,27): 0.13074493408203125	 ([people][tony's])
I(33,46): 0.13056325912475586	 ([loses][doctor])
I(0,9): 0.13042736053466797	 ([bad][: )])
I(18): -0.1303558349609375	 (["])
I(41,43): -0.13000941276550293	 ([bindings][notice])
I(5,19): -0.12960243225097656	 ([episode.][coma.])
I(19,50): -0.12917709350585938	 ([coma.][lost])
I(48,51): -0.1289386749267578	 ([tony][briefcase])
I(10,42): 0.12881731986999512	 ([episode][world.])
I(17,25): -0.12870311737060547	 ([dream][people])
I(28,53): 0.12843704223632812	 ([dream][" his])
I(6,29): -0.12783479690551758	 ([worry!][dream.])
I(32,34): -0.12770962715148926	 ([death.][identity])
I(13,19): 0.1276688575744629	 ([parts.][coma.])
I(10,26): 0.12764978408813477	 ([episode][understand])
I(1,42): 0.1276395320892334	 ([lot][world.])
I(46,49): 0.12755990028381348	 ([doctor][says])
I(7,23): 0.1272341012954712	 ([ill][real])
I(53,54): -0.1269514560699463	 ([" his][life])
I(11,28): 0.126664400100708	 ([split][dream])
I(0,8): 0.1265418529510498	 ([bad][explain])
I(10,50): -0.1262047290802002	 ([episode][lost])
I(6,51): 0.1261005401611328	 ([worry!][briefcase])
I(2,10): -0.12565302848815918	 ([people][episode])
I(9,30): 0.12556910514831543	 ([: )][episode])
I(49,51): 0.12527680397033691	 ([says][briefcase])
I(31,51): 0.12502837181091309	 ([preparation][briefcase])
I(8,10): 0.12465023994445801	 ([explain][episode])
I(29,53): 0.12456321716308594	 ([dream.][" his])
I(3,30): -0.12445664405822754	 ([understand][episode])
I(10,44): -0.1243133544921875	 ([episode][i'm])
I(1,51): -0.12381172180175781	 ([lot][briefcase])
I(19,21): 0.12365365028381348	 ([coma.][part])
I(42,45): -0.12337827682495117	 ([world.][saying])
I(11,24): 0.12279963493347168	 ([split][life.])
I(5,28): -0.12276458740234375	 ([episode.][dream])
I(24,51): 0.12232780456542969	 ([life.][briefcase])
I(27,51): -0.12162947654724121	 ([tony's][briefcase])
I(30): 0.12153267860412598	 ([episode])
I(17,48): 0.1214289665222168	 ([dream][tony])
I(40,49): 0.12105822563171387	 ([disconnects][says])
I(0,39): 0.12092554569244385	 ([bad][thus])
I(1,28): 0.12055325508117676	 ([lot][dream])
I(19,31): 0.12055039405822754	 ([coma.][preparation])
I(41,50): -0.12043642997741699	 ([bindings][lost])
I(0,25): 0.12027180194854736	 ([bad][people])
I(2,30): -0.12025713920593262	 ([people][episode])
I(17,50): -0.1201629638671875	 ([dream][lost])
I(25,42): -0.11974239349365234	 ([people][world.])
I(24,50): -0.11947154998779297	 ([life.][lost])
I(11,41): 0.11927390098571777	 ([split][bindings])
I(30,40): -0.11902189254760742	 ([episode][disconnects])
I(48): 0.1188507080078125	 ([tony])
I(7,21): -0.11879253387451172	 ([ill][part])
I(27,45): -0.11844921112060547	 ([tony's][saying])
I(5,25): -0.11778783798217773	 ([episode.][people])
I(18,55): 0.11763501167297363	 (["][".])
I(2,7): 0.11756110191345215	 ([people][ill])
I(6,26): -0.11683225631713867	 ([worry!][understand])
I(13,14): 0.11678910255432129	 ([parts.][first])
I(34,44): -0.11667490005493164	 ([identity][i'm])
I(49,55): 0.11666834354400635	 ([says][".])
I(19,32): -0.11576056480407715	 ([coma.][death.])
I(39,41): 0.11543631553649902	 ([thus][bindings])
I(22,27): -0.1150813102722168	 ([happens][tony's])
I(11,51): 0.11500787734985352	 ([split][briefcase])
I(7,55): 0.1147545576095581	 ([ill][".])
I(29,39): -0.11444592475891113	 ([dream.][thus])
I(51,54): -0.1143956184387207	 ([briefcase][life])
I(30,46): -0.11388897895812988	 ([episode][doctor])
I(11): -0.1135261058807373	 ([split])
I(45,50): -0.11240315437316895	 ([saying][lost])
I(9,28): 0.112335205078125	 ([: )][dream])
I(39,51): 0.11219096183776855	 ([thus][briefcase])
I(16,54): 0.11149096488952637	 ([tony's][life])
I(30,41): 0.11149048805236816	 ([episode][bindings])
I(27,50): 0.11143350601196289	 ([tony's][lost])
I(7,13): 0.11115550994873047	 ([ill][parts.])
I(34,49): 0.11102581024169922	 ([identity][says])
I(39,42): -0.11096739768981934	 ([thus][world.])
I(48,53): -0.11021184921264648	 ([tony][" his])
I(44,51): -0.11016702651977539	 ([i'm][briefcase])
I(39,40): -0.1095726490020752	 ([thus][disconnects])
I(35,36): 0.10945796966552734	 ([eventually][even])
I(43,49): 0.10810303688049316	 ([notice][says])
I(21,22): 0.1080012321472168	 ([part][happens])
I(34,52): 0.10755491256713867	 ([identity][contains])
I(40,44): -0.10736799240112305	 ([disconnects][i'm])
I(21,29): 0.10706782341003418	 ([part][dream.])
I(32,35): 0.10696601867675781	 ([death.][eventually])
I(30,48): 0.1063849925994873	 ([episode][tony])
I(31,49): -0.10612869262695312	 ([preparation][says])
I(27,40): -0.10585141181945801	 ([tony's][disconnects])
I(7,19): 0.10564160346984863	 ([ill][coma.])
I(25,32): -0.10484147071838379	 ([people][death.])
I(10,14): 0.10483193397521973	 ([episode][first])
I(0,51): -0.10481691360473633	 ([bad][briefcase])
I(38,42): -0.10423851013183594	 ([himself,][world.])
I(53,55): 0.10409760475158691	 ([" his][".])
I(2,16): 0.10390567779541016	 ([people][tony's])
I(7,25): 0.10317575931549072	 ([ill][people])
I(28,52): 0.10315322875976562	 ([dream][contains])
I(35): -0.1027994155883789	 ([eventually])
I(45): 0.10229873657226562	 ([saying])
I(7,17): 0.10193896293640137	 ([ill][dream])
I(44,48): 0.10190939903259277	 ([i'm][tony])
I(9,43): 0.10183131694793701	 ([: )][notice])
I(4,7): -0.10172653198242188	 ([next][ill])
I(22,46): 0.10168957710266113	 ([happens][doctor])
I(3,14): -0.10161375999450684	 ([understand][first])
I(37,41): -0.10154175758361816	 ([forgets][bindings])
I(0,34): 0.10089385509490967	 ([bad][identity])
I(27,41): 0.1007535457611084	 ([tony's][bindings])
I(13,15): 0.10067510604858398	 ([parts.][part])
I(31,54): -0.09998965263366699	 ([preparation][life])
I(14,19): 0.09965085983276367	 ([first][coma.])
I(1,40): -0.09941244125366211	 ([lot][disconnects])
I(22,32): 0.0991983413696289	 ([happens][death.])
I(14,34): 0.0991215705871582	 ([first][identity])
I(9,42): 0.09887933731079102	 ([: )][world.])
I(29,38): -0.0982828140258789	 ([dream.][himself,])
I(24,41): -0.0982215404510498	 ([life.][bindings])
I(40,50): 0.097991943359375	 ([disconnects][lost])
I(42,55): 0.09797954559326172	 ([world.][".])
I(30,39): 0.09793233871459961	 ([episode][thus])
I(54,55): -0.09792566299438477	 ([life][".])
I(40,52): 0.09770965576171875	 ([disconnects][contains])
I(48,54): 0.0977010726928711	 ([tony][life])
I(24,32): -0.09760117530822754	 ([life.][death.])
I(17,47): -0.09701728820800781	 ([dream][scene,])
I(1,32): 0.09682512283325195	 ([lot][death.])
I(10,19): 0.09681010246276855	 ([episode][coma.])
I(11,40): 0.09629559516906738	 ([split][disconnects])
I(7,32): 0.09624123573303223	 ([ill][death.])
I(39,43): 0.09591054916381836	 ([thus][notice])
I(47,49): 0.0956413745880127	 ([scene,][says])
I(22,34): -0.09563255310058594	 ([happens][identity])
I(16,45): -0.09559297561645508	 ([tony's][saying])
I(42,52): 0.09549093246459961	 ([world.][contains])
I(1,11): -0.09523677825927734	 ([lot][split])
I(33,55): 0.09520971775054932	 ([loses][".])
I(20,24): 0.09497356414794922	 ([second][life.])
I(5,30): 0.0947573184967041	 ([episode.][episode])
I(41,49): 0.0942080020904541	 ([bindings][says])
I(30,34): -0.09419369697570801	 ([episode][identity])
I(3,13): -0.09398007392883301	 ([understand][parts.])
I(16,27): -0.09378314018249512	 ([tony's][tony's])
I(35,51): 0.09367799758911133	 ([eventually][briefcase])
I(30,47): -0.0936737060546875	 ([episode][scene,])
I(16,19): 0.09332966804504395	 ([tony's][coma.])
I(1,43): -0.09323334693908691	 ([lot][notice])
I(1,13): -0.09308528900146484	 ([lot][parts.])
I(38,54): -0.09308099746704102	 ([himself,][life])
I(44,55): 0.09306979179382324	 ([i'm][".])
I(10,35): 0.09280037879943848	 ([episode][eventually])
I(42,53): 0.09264326095581055	 ([world.][" his])
I(34,48): 0.09222173690795898	 ([identity][tony])
I(32,46): -0.09212422370910645	 ([death.][doctor])
I(7,42): 0.0912177562713623	 ([ill][world.])
I(1): 0.09055256843566895	 ([lot])
I(2,33): -0.09018993377685547	 ([people][loses])
I(20,34): 0.09012794494628906	 ([second][identity])
I(26,42): -0.0900886058807373	 ([understand][world.])
I(38,45): -0.09006834030151367	 ([himself,][saying])
I(33,34): 0.09005928039550781	 ([loses][identity])
I(23,29): -0.09003567695617676	 ([real][dream.])
I(1,33): -0.08993077278137207	 ([lot][loses])
I(25,54): -0.08972835540771484	 ([people][life])
I(37,51): -0.08971691131591797	 ([forgets][briefcase])
I(24,38): -0.08948016166687012	 ([life.][himself,])
I(33,51): 0.08915400505065918	 ([loses][briefcase])
I(37,49): 0.08913826942443848	 ([forgets][says])
I(19,33): -0.08860349655151367	 ([coma.][loses])
I(17,53): 0.08858299255371094	 ([dream][" his])
I(14,22): -0.08804011344909668	 ([first][happens])
I(1,31): 0.08766460418701172	 ([lot][preparation])
I(18,29): 0.0873565673828125	 (["][dream.])
I(51,55): 0.0873098373413086	 ([briefcase][".])
I(6,43): -0.0871126651763916	 ([worry!][notice])
I(43,55): 0.08687055110931396	 ([notice][".])
I(34,46): -0.08668208122253418	 ([identity][doctor])
I(33,53): 0.08661234378814697	 ([loses][" his])
I(14,54): 0.0865631103515625	 ([first][life])
I(0,55): 0.08652389049530029	 ([bad][".])
I(46,51): -0.08643174171447754	 ([doctor][briefcase])
I(26,51): 0.08635115623474121	 ([understand][briefcase])
I(13): -0.08592677116394043	 ([parts.])
I(40,43): 0.08583557605743408	 ([disconnects][notice])
I(37,43): -0.08582615852355957	 ([forgets][notice])
I(2,31): 0.08577322959899902	 ([people][preparation])
I(43,54): 0.08531522750854492	 ([notice][life])
I(5,6): 0.08522248268127441	 ([episode.][worry!])
I(7,16): -0.08517205715179443	 ([ill][tony's])
I(22,48): 0.08503603935241699	 ([happens][tony])
I(30,45): -0.08493232727050781	 ([episode][saying])
I(3,17): 0.08492469787597656	 ([understand][dream])
I(6,32): 0.08458304405212402	 ([worry!][death.])
I(0,46): -0.08456301689147949	 ([bad][doctor])
I(6,22): 0.08412671089172363	 ([worry!][happens])
I(6,28): -0.08409881591796875	 ([worry!][dream])
I(5,16): 0.08385014533996582	 ([episode.][tony's])
I(31,37): -0.08365130424499512	 ([preparation][forgets])
I(8,26): -0.08353829383850098	 ([explain][understand])
I(7,43): -0.08351302146911621	 ([ill][notice])
I(7,50): 0.0835108757019043	 ([ill][lost])
I(1,47): -0.08336114883422852	 ([lot][scene,])
I(3,33): -0.08321380615234375	 ([understand][loses])
I(41,52): 0.08308196067810059	 ([bindings][contains])
I(32,44): 0.0826878547668457	 ([death.][i'm])
I(1,24): 0.08242440223693848	 ([lot][life.])
I(12,16): -0.0823512077331543	 ([2][tony's])
I(22,39): -0.08231592178344727	 ([happens][thus])
I(35,41): 0.08143496513366699	 ([eventually][bindings])
I(25,48): 0.08136844635009766	 ([people][tony])
I(23,31): 0.08126354217529297	 ([real][preparation])
I(11,34): 0.0811316967010498	 ([split][identity])
I(38,43): 0.08111953735351562	 ([himself,][notice])
I(21,24): -0.08099579811096191	 ([part][life.])
I(48,49): -0.08078908920288086	 ([tony][says])
I(27,35): 0.08056402206420898	 ([tony's][eventually])
I(34,35): 0.08052253723144531	 ([identity][eventually])
I(14,21): -0.0804893970489502	 ([first][part])
I(5,32): 0.08036112785339355	 ([episode.][death.])
I(44,54): -0.0802147388458252	 ([i'm][life])
I(37,45): -0.08015179634094238	 ([forgets][saying])
I(17,46): -0.08006858825683594	 ([dream][doctor])
I(0,13): -0.07975375652313232	 ([bad][parts.])
I(44,52): 0.07968616485595703	 ([i'm][contains])
I(51,53): -0.07967734336853027	 ([briefcase][" his])
I(11,47): 0.07961106300354004	 ([split][scene,])
I(16,44): -0.07949566841125488	 ([tony's][i'm])
I(7,37): -0.07885885238647461	 ([ill][forgets])
I(32,40): 0.07883477210998535	 ([death.][disconnects])
I(11,37): 0.0787193775177002	 ([split][forgets])
I(24,33): -0.07817554473876953	 ([life.][loses])
