---------- AND Interactions ----------
I(9): 4.172357082366943	 ([enjoyed])
I(13,25): 0.3931676149368286	 ([viewing][great])
I(9,19): 0.39127492904663086	 ([enjoyed][classic])
I(7,10): -0.39126408100128174	 ([acting][film])
I(10,26): -0.38905131816864014	 ([film][entertainment.])
I(0,12): 0.38870227336883545	 ([braveheart (][upon])
I(17): 0.38371920585632324	 ([well])
I(22,26): -0.3803635835647583	 ([watchable][entertainment.])
I(2,10): 0.37983572483062744	 ([fine][film])
I(18,19): 0.37478208541870117	 ([time.][classic])
I(15,18): -0.3681914210319519	 ([week, find][time.])
I(16,21): -0.36691999435424805	 ([held][fine])
I(14,15): -0.36413347721099854	 ([last][week, find])
I(15,20): 0.3553043603897095	 ([week, find][film, but])
I(2,20): 0.3543485403060913	 ([fine][film, but])
I(3,6): -0.3496127128601074	 ([entertainment][good])
I(5,21): 0.3464810252189636	 ([characters][fine])
I(0,16): -0.34505152702331543	 ([braveheart (][held])
I(3,5): -0.34304487705230713	 ([entertainment][characters])
I(8,9): -0.3391118049621582	 ([around.][enjoyed])
I(7,24): 0.33873462677001953	 ([acting][enjoy])
I(2,26): 0.33813679218292236	 ([fine][entertainment.])
I(11,14): -0.336239755153656	 ([released][last])
I(0,7): -0.3360142707824707	 ([braveheart (][acting])
I(13,24): -0.3313359022140503	 ([viewing][enjoy])
I(10,14): -0.33070558309555054	 ([film][last])
I(19,25): -0.325486421585083	 ([classic][great])
I(6,18): -0.32109928131103516	 ([good][time.])
I(22,25): 0.3197286128997803	 ([watchable][great])
I(0,10): -0.3165760040283203	 ([braveheart (][film])
I(7,21): 0.31588125228881836	 ([acting][fine])
I(11,19): 0.31452757120132446	 ([released][classic])
I(4,22): -0.309731662273407	 ([engaging][watchable])
I(7,20): -0.30963999032974243	 ([acting][film, but])
I(0,20): 0.3073769807815552	 ([braveheart (][film, but])
I(0,18): -0.30449384450912476	 ([braveheart (][time.])
I(9,18): -0.3044772148132324	 ([enjoyed][time.])
I(1,21): 0.3006014823913574	 ([thankfully ), but][fine])
I(4,9): 0.29564523696899414	 ([engaging][enjoyed])
I(2,12): -0.29504621028900146	 ([fine][upon])
I(8,25): 0.29399538040161133	 ([around.][great])
I(6,12): -0.2903844118118286	 ([good][upon])
I(2,4): -0.28890860080718994	 ([fine][engaging])
I(9,10): 0.28468942642211914	 ([enjoyed][film])
I(4,7): -0.28309428691864014	 ([engaging][acting])
I(0,13): 0.2816561460494995	 ([braveheart (][viewing])
I(18,25): -0.27133655548095703	 ([time.][great])
I(7,23): -0.26956886053085327	 ([acting][movie])
I(6,14): 0.2681065797805786	 ([good][last])
I(11,15): -0.2669294476509094	 ([released][week, find])
I(10,17): 0.26665985584259033	 ([film][well])
I(8,10): 0.2656872272491455	 ([around.][film])
I(12,13): -0.2653543949127197	 ([upon][viewing])
I(12,16): -0.26462113857269287	 ([upon][held])
I(6,22): -0.2643625736236572	 ([good][watchable])
I(5,25): 0.26311326026916504	 ([characters][great])
I(0,8): 0.25606822967529297	 ([braveheart (][around.])
I(16,25): -0.25558507442474365	 ([held][great])
I(7,25): 0.2536439895629883	 ([acting][great])
I(13,20): 0.2507420778274536	 ([viewing][film, but])
I(17,23): 0.24741071462631226	 ([well][movie])
I(16,23): 0.24530953168869019	 ([held][movie])
I(20,23): 0.24469023942947388	 ([film, but][movie])
I(5,16): -0.24240165948867798	 ([characters][held])
I(26): -0.24151599407196045	 ([entertainment.])
I(17,21): -0.23891663551330566	 ([well][fine])
I(10,16): 0.23680484294891357	 ([film][held])
I(19): -0.2363240122795105	 ([classic])
I(15,23): 0.23234474658966064	 ([week, find][movie])
I(7,11): -0.2316129207611084	 ([acting][released])
I(2,23): 0.2265910506248474	 ([fine][movie])
I(18,23): 0.22170865535736084	 ([time.][movie])
I(3,15): 0.2210482358932495	 ([entertainment][week, find])
I(12): 0.2147585153579712	 ([upon])
I(0,22): -0.2127976417541504	 ([braveheart (][watchable])
I(14): -0.21211016178131104	 ([last])
I(3,20): -0.20805668830871582	 ([entertainment][film, but])
I(0,5): -0.20803016424179077	 ([braveheart (][characters])
I(9,17): 0.20394659042358398	 ([enjoyed][well])
I(1,20): 0.20070874691009521	 ([thankfully ), but][film, but])
I(12,15): 0.19894826412200928	 ([upon][week, find])
I(10,11): -0.19797593355178833	 ([film][released])
I(4,19): -0.1970537006855011	 ([engaging][classic])
I(23,26): 0.19692111015319824	 ([movie][entertainment.])
I(13,22): -0.19598817825317383	 ([viewing][watchable])
I(7,13): -0.19137656688690186	 ([acting][viewing])
I(7,14): -0.19064074754714966	 ([acting][last])
I(10,13): 0.18717849254608154	 ([film][viewing])
I(19,26): 0.1870296597480774	 ([classic][entertainment.])
I(4,6): -0.18386316299438477	 ([engaging][good])
I(1,15): 0.1816171407699585	 ([thankfully ), but][week, find])
I(13,21): 0.18146800994873047	 ([viewing][fine])
I(1,9): 0.18101119995117188	 ([thankfully ), but][enjoyed])
I(7,15): -0.17974460124969482	 ([acting][week, find])
I(16,22): -0.179718017578125	 ([held][watchable])
I(22,24): 0.17967486381530762	 ([watchable][enjoy])
I(8,21): 0.17810773849487305	 ([around.][fine])
I(21,26): 0.17807483673095703	 ([fine][entertainment.])
I(2,16): -0.17709088325500488	 ([fine][held])
I(2,13): -0.17652618885040283	 ([fine][viewing])
I(11,20): -0.17604857683181763	 ([released][film, but])
I(11,13): 0.17498141527175903	 ([released][viewing])
I(11,23): -0.16999715566635132	 ([released][movie])
I(2,11): -0.16996562480926514	 ([fine][released])
I(14,25): 0.1692359447479248	 ([last][great])
I(20,26): -0.1689448356628418	 ([film, but][entertainment.])
I(3,9): -0.16718626022338867	 ([entertainment][enjoyed])
I(11,18): -0.16609728336334229	 ([released][time.])
I(7,8): 0.16223496198654175	 ([acting][around.])
I(9,14): 0.16191577911376953	 ([enjoyed][last])
I(5,15): -0.1611509919166565	 ([characters][week, find])
I(15,26): -0.16107690334320068	 ([week, find][entertainment.])
I(3,18): -0.16020268201828003	 ([entertainment][time.])
I(0,14): 0.1600421667098999	 ([braveheart (][last])
I(1): 0.15437734127044678	 ([thankfully ), but])
I(7,12): 0.15290051698684692	 ([acting][upon])
I(1,23): 0.15115386247634888	 ([thankfully ), but][movie])
I(13,23): 0.1509433388710022	 ([viewing][movie])
I(3,16): 0.14630770683288574	 ([entertainment][held])
I(4,23): -0.14470505714416504	 ([engaging][movie])
I(10,12): 0.13754093647003174	 ([film][upon])
I(12,20): 0.13747811317443848	 ([upon][film, but])
I(12,26): 0.13596183061599731	 ([upon][entertainment.])
I(4,15): 0.1353800892829895	 ([engaging][week, find])
I(4,21): 0.1352056860923767	 ([engaging][fine])
I(0,19): -0.13396650552749634	 ([braveheart (][classic])
I(15,17): -0.13387417793273926	 ([week, find][well])
I(4,20): -0.1313987374305725	 ([engaging][film, but])
I(8,20): 0.13132762908935547	 ([around.][film, but])
I(7,16): 0.1310034990310669	 ([acting][held])
I(5,9): -0.13020849227905273	 ([characters][enjoyed])
I(4,26): -0.129605233669281	 ([engaging][entertainment.])
I(1,8): 0.12645065784454346	 ([thankfully ), but][around.])
I(8,22): 0.12595152854919434	 ([around.][watchable])
I(5,19): -0.12480473518371582	 ([characters][classic])
I(5,18): -0.12345123291015625	 ([characters][time.])
I(9,23): -0.12330174446105957	 ([enjoyed][movie])
I(1,7): 0.12043476104736328	 ([thankfully ), but][acting])
I(18,26): -0.12018877267837524	 ([time.][entertainment.])
I(6,13): 0.11997091770172119	 ([good][viewing])
I(14,26): -0.11937147378921509	 ([last][entertainment.])
I(11): -0.1185111403465271	 ([released])
I(6,15): -0.11816823482513428	 ([good][week, find])
I(10,15): 0.11755859851837158	 ([film][week, find])
I(12,25): 0.1145772933959961	 ([upon][great])
I(12,14): 0.11435705423355103	 ([upon][last])
I(5,7): 0.11251825094223022	 ([characters][acting])
I(8,15): -0.10966646671295166	 ([around.][week, find])
I(8,26): 0.10817182064056396	 ([around.][entertainment.])
I(10): -0.10743820667266846	 ([film])
I(2,18): -0.10715925693511963	 ([fine][time.])
I(12,21): -0.10512447357177734	 ([upon][fine])
I(1,26): 0.10461568832397461	 ([thankfully ), but][entertainment.])
Sum: 24.06038299202919
==================================================
