---------- Players ----------
Player 0: first
Player 1: want
Player 2: say
Player 3: love
Player 4: show!!!
Player 5: episode... this
Player 6: episode
Player 7: makes
Player 8: mockery
Player 9: entire
Player 10: show.
Player 11: know
Player 12: tried
Player 13: achieve
Player 14: episode
Player 15: successfully
Player 16: created
Player 17: worst
Player 18: episode
Player 19: entire
Player 20: series.
Player 21: story
Player 22: line,
Player 23: everything
Player 24: chaotic
Player 25: jokes..... are
Player 26: crap.
Player 27: way
Player 28: tried
Player 29: answer
Player 30: remaining
Player 31: questions
Player 32: game.....
Player 33: example
Player 34: furlings
Player 35: look
Player 36: like
Player 37: "
Player 38: creating
Player 39: stupid
Player 40: " previously
Player 41: on...
Player 42: "...... is
Player 43: simply
Player 44: embarrassing.
Player 45: clear
Player 46: writers
Player 47: running
Player 48: ideas
Player 49: really
Player 50: bad. "
---------- AND Interactions (Pairwise Only) ----------
I(39,44): -2.7784669399261475	 ([stupid][embarrassing.])
I(10,48): 0.4691820740699768	 ([show.][ideas])
I(3,25): 0.46892040967941284	 ([love][jokes..... are])
I(3,38): -0.46265268325805664	 ([love][creating])
I(4,29): 0.4621572494506836	 ([show!!!][answer])
I(16,28): 0.46193796396255493	 ([created][tried])
I(12,44): -0.4587290287017822	 ([tried][embarrassing.])
I(4,10): -0.4560190439224243	 ([show!!!][show.])
I(8,15): -0.4525303840637207	 ([mockery][successfully])
I(5,48): 0.45167118310928345	 ([episode... this][ideas])
I(20,28): 0.4498348832130432	 ([series.][tried])
I(21,25): 0.4476516842842102	 ([story][jokes..... are])
I(4,44): 0.4473452568054199	 ([show!!!][embarrassing.])
I(26,48): -0.4417538642883301	 ([crap.][ideas])
I(5,39): 0.4392409324645996	 ([episode... this][stupid])
I(14,47): 0.4348742961883545	 ([episode][running])
I(23,44): 0.42909950017929077	 ([everything][embarrassing.])
I(14,29): 0.42800289392471313	 ([episode][answer])
I(4,24): -0.4278850555419922	 ([show!!!][chaotic])
I(33,44): -0.4270167350769043	 ([example][embarrassing.])
I(18,26): 0.4248018264770508	 ([episode][crap.])
I(14,15): 0.42193299531936646	 ([episode][successfully])
I(21,46): 0.42129671573638916	 ([story][writers])
I(3,21): 0.4211905002593994	 ([love][story])
I(10,44): 0.4206216335296631	 ([show.][embarrassing.])
I(16,39): 0.4191513657569885	 ([created][stupid])
I(5,10): -0.4191510081291199	 ([episode... this][show.])
I(12,28): -0.4140280485153198	 ([tried][tried])
I(42,43): -0.41319751739501953	 (["...... is][simply])
I(10,50): 0.411838173866272	 ([show.][bad. "])
I(24,39): 0.4108603000640869	 ([chaotic][stupid])
I(4,39): -0.4058837890625	 ([show!!!][stupid])
I(24,26): 0.404801607131958	 ([chaotic][crap.])
I(5,14): 0.4026615619659424	 ([episode... this][episode])
I(5,44): 0.4016883373260498	 ([episode... this][embarrassing.])
I(17,47): -0.4006829261779785	 ([worst][running])
I(4,26): 0.4000668525695801	 ([show!!!][crap.])
I(5,16): 0.39496976137161255	 ([episode... this][created])
I(5,11): 0.3940679430961609	 ([episode... this][know])
I(1,50): -0.39309507608413696	 ([want][bad. "])
I(35,36): 0.3908652663230896	 ([look][like])
I(15,28): 0.390153169631958	 ([successfully][tried])
I(17,34): -0.3852551579475403	 ([worst][furlings])
I(11,44): 0.385190486907959	 ([know][embarrassing.])
I(39,47): -0.3815948963165283	 ([stupid][running])
I(4,11): 0.38103747367858887	 ([show!!!][know])
I(4,7): 0.38071370124816895	 ([show!!!][makes])
I(17,30): -0.37806248664855957	 ([worst][remaining])
I(26,33): 0.3763394355773926	 ([crap.][example])
I(11,39): 0.37575602531433105	 ([know][stupid])
I(10,46): 0.3748525381088257	 ([show.][writers])
I(17,29): -0.36824750900268555	 ([worst][answer])
I(14,21): 0.3672778606414795	 ([episode][story])
I(15,25): -0.3666853904724121	 ([successfully][jokes..... are])
I(4,21): 0.3645470142364502	 ([show!!!][story])
I(2,8): 0.3628239631652832	 ([say][mockery])
I(3,19): -0.3615913391113281	 ([love][entire])
I(26,35): 0.35974496603012085	 ([crap.][look])
I(19,20): -0.3596012592315674	 ([entire][series.])
I(22,39): 0.3594696521759033	 ([line,][stupid])
I(10,18): -0.35938701033592224	 ([show.][episode])
I(21,24): 0.35710251331329346	 ([story][chaotic])
I(15,39): -0.35672998428344727	 ([successfully][stupid])
I(16,29): 0.3550005555152893	 ([created][answer])
I(3,34): -0.3549928665161133	 ([love][furlings])
I(1,12): -0.3545544147491455	 ([want][tried])
I(3,27): 0.35210227966308594	 ([love][way])
I(29,31): 0.3508901596069336	 ([answer][questions])
I(28,47): -0.34973978996276855	 ([tried][running])
I(3,47): -0.3497309684753418	 ([love][running])
I(8,28): -0.34275078773498535	 ([mockery][tried])
I(47,50): -0.3412359952926636	 ([running][bad. "])
I(4,22): -0.34033751487731934	 ([show!!!][line,])
I(18,39): 0.3397557735443115	 ([episode][stupid])
I(3,49): -0.3375841975212097	 ([love][really])
I(28,41): 0.3365894556045532	 ([tried][on...])
I(20,25): -0.3312278389930725	 ([series.][jokes..... are])
I(20,29): 0.33068645000457764	 ([series.][answer])
I(22,44): 0.3302755355834961	 ([line,][embarrassing.])
I(5,47): 0.3259090781211853	 ([episode... this][running])
I(9,12): 0.3249792456626892	 ([entire][tried])
I(7,8): 0.3196725845336914	 ([makes][mockery])
I(12,26): -0.3192574381828308	 ([tried][crap.])
I(3,23): 0.3191499710083008	 ([love][everything])
I(11,13): 0.3154841661453247	 ([know][achieve])
I(17,31): 0.3151681423187256	 ([worst][questions])
I(5,22): -0.31477248668670654	 ([episode... this][line,])
I(44,49): -0.3120396137237549	 ([embarrassing.][really])
I(23,26): 0.3071879744529724	 ([everything][crap.])
I(15,17): -0.3063409924507141	 ([successfully][worst])
I(38,50): 0.30553317070007324	 ([creating][bad. "])
I(18,44): 0.3051872253417969	 ([episode][embarrassing.])
I(8,16): 0.3021366596221924	 ([mockery][created])
I(32,50): -0.3016350269317627	 ([game.....][bad. "])
I(10,13): 0.2954714298248291	 ([show.][achieve])
I(29,32): 0.29529479146003723	 ([answer][game.....])
I(21,22): 0.29424238204956055	 ([story][line,])
I(13,23): -0.2921499013900757	 ([achieve][everything])
I(25,27): 0.29176679253578186	 ([jokes..... are][way])
I(14,31): 0.2895553708076477	 ([episode][questions])
I(38,48): 0.2891695499420166	 ([creating][ideas])
I(31,44): -0.2891315817832947	 ([questions][embarrassing.])
I(14,42): 0.28882718086242676	 ([episode]["...... is])
I(28,50): -0.28515952825546265	 ([tried][bad. "])
I(20,47): 0.2844959497451782	 ([series.][running])
I(18,21): 0.28286901116371155	 ([episode][story])
I(24,44): 0.2824249267578125	 ([chaotic][embarrassing.])
I(14,38): 0.2819710671901703	 ([episode][creating])
I(8,18): 0.28190430998802185	 ([mockery][episode])
I(28,38): 0.2812243700027466	 ([tried][creating])
I(24,27): -0.2801094055175781	 ([chaotic][way])
I(3,9): -0.2796851396560669	 ([love][entire])
I(25,44): -0.2777073383331299	 ([jokes..... are][embarrassing.])
I(8,21): 0.2763707637786865	 ([mockery][story])
I(4,50): 0.2756941318511963	 ([show!!!][bad. "])
I(46,47): 0.27404260635375977	 ([writers][running])
I(3,40): -0.27315807342529297	 ([love][" previously])
I(10,11): 0.27242904901504517	 ([show.][know])
I(1,25): 0.2714391350746155	 ([want][jokes..... are])
I(14,45): 0.27101191878318787	 ([episode][clear])
I(40,48): -0.26890498399734497	 ([" previously][ideas])
I(37,42): 0.2683432102203369	 (["]["...... is])
I(12,50): -0.26764458417892456	 ([tried][bad. "])
I(0,14): 0.26691901683807373	 ([first][episode])
I(6,13): 0.26425158977508545	 ([episode][achieve])
I(4,23): -0.26142072677612305	 ([show!!!][everything])
I(8,45): 0.2590937614440918	 ([mockery][clear])
I(29,42): 0.2582128047943115	 ([answer]["...... is])
I(4,34): 0.25798845291137695	 ([show!!!][furlings])
I(8,27): 0.2571074962615967	 ([mockery][way])
I(13,22): -0.25509709119796753	 ([achieve][line,])
I(3,7): -0.2534918785095215	 ([love][makes])
I(5,32): 0.25203850865364075	 ([episode... this][game.....])
I(17,22): 0.251676082611084	 ([worst][line,])
I(26,45): 0.2511235177516937	 ([crap.][clear])
I(20,24): 0.2510024905204773	 ([series.][chaotic])
I(25,35): -0.2509584426879883	 ([jokes..... are][look])
I(8,22): 0.2495274543762207	 ([mockery][line,])
I(27,28): 0.24941107630729675	 ([way][tried])
I(26,27): 0.24674484133720398	 ([crap.][way])
I(28,31): 0.24600249528884888	 ([tried][questions])
I(5,20): 0.24470999836921692	 ([episode... this][series.])
I(4,42): 0.2433159351348877	 ([show!!!]["...... is])
I(17,25): 0.24239277839660645	 ([worst][jokes..... are])
I(10,31): -0.2420925498008728	 ([show.][questions])
I(3,16): 0.24072933197021484	 ([love][created])
I(5,28): 0.24026823043823242	 ([episode... this][tried])
I(15,32): -0.2385227084159851	 ([successfully][game.....])
I(5,45): -0.23811736702919006	 ([episode... this][clear])
I(25,48): 0.23692017793655396	 ([jokes..... are][ideas])
I(31,35): -0.236444354057312	 ([questions][look])
I(24,48): -0.23541796207427979	 ([chaotic][ideas])
I(40,45): 0.23485201597213745	 ([" previously][clear])
I(5,21): 0.2343023419380188	 ([episode... this][story])
I(10,21): 0.23388546705245972	 ([show.][story])
I(20,34): 0.23283696174621582	 ([series.][furlings])
I(16,20): 0.23272836208343506	 ([created][series.])
I(1,20): 0.23180902004241943	 ([want][series.])
I(12,16): -0.23143261671066284	 ([tried][created])
I(26,40): -0.23133182525634766	 ([crap.][" previously])
I(40,50): -0.230571448802948	 ([" previously][bad. "])
I(37,50): 0.22872960567474365	 (["][bad. "])
I(26,30): -0.22785210609436035	 ([crap.][remaining])
I(15,26): -0.22726207971572876	 ([successfully][crap.])
I(12,47): -0.2271517515182495	 ([tried][running])
I(46,49): 0.22515708208084106	 ([writers][really])
I(10,12): 0.22439110279083252	 ([show.][tried])
I(0,4): -0.22414839267730713	 ([first][show!!!])
I(14,16): 0.22335118055343628	 ([episode][created])
I(12,29): -0.2232533097267151	 ([tried][answer])
I(17,49): -0.2231898307800293	 ([worst][really])
I(34,47): -0.22259140014648438	 ([furlings][running])
I(1,48): -0.22227346897125244	 ([want][ideas])
I(6,8): 0.2213883399963379	 ([episode][mockery])
I(17,42): -0.22125011682510376	 ([worst]["...... is])
I(2,25): 0.2182956337928772	 ([say][jokes..... are])
I(6,39): -0.21765756607055664	 ([episode][stupid])
I(22,32): 0.2168039083480835	 ([line,][game.....])
I(1,16): 0.21608394384384155	 ([want][created])
I(21,39): 0.21550774574279785	 ([story][stupid])
I(0,3): -0.21534550189971924	 ([first][love])
I(1,28): -0.2147049903869629	 ([want][tried])
I(18,19): 0.2142617404460907	 ([episode][entire])
I(25,38): 0.21422988176345825	 ([jokes..... are][creating])
I(17,46): 0.21296340227127075	 ([worst][writers])
I(32,35): -0.20870935916900635	 ([game.....][look])
I(38,46): 0.20841902494430542	 ([creating][writers])
I(39,49): -0.2082383632659912	 ([stupid][really])
I(5,23): -0.20767909288406372	 ([episode... this][everything])
I(7,17): 0.20757150650024414	 ([makes][worst])
I(2,17): -0.20724797248840332	 ([say][worst])
I(38,47): 0.20679831504821777	 ([creating][running])
I(17,33): 0.20627140998840332	 ([worst][example])
I(30,31): -0.20421245694160461	 ([remaining][questions])
I(6,44): -0.2041161060333252	 ([episode][embarrassing.])
I(16,38): 0.2038680911064148	 ([created][creating])
I(31,38): -0.20329487323760986	 ([questions][creating])
I(10,14): 0.2031005620956421	 ([show.][episode])
I(12,48): -0.20149588584899902	 ([tried][ideas])
I(7,13): 0.20072948932647705	 ([makes][achieve])
I(32,40): -0.19984447956085205	 ([game.....][" previously])
I(2,44): -0.19957637786865234	 ([say][embarrassing.])
I(2,5): 0.19947224855422974	 ([say][episode... this])
I(12,15): -0.19911503791809082	 ([tried][successfully])
I(5,33): -0.19841939210891724	 ([episode... this][example])
I(1,47): -0.19835597276687622	 ([want][running])
I(35,39): -0.1966249942779541	 ([look][stupid])
I(21,32): 0.19598710536956787	 ([story][game.....])
I(1,11): 0.19531887769699097	 ([want][know])
I(27,32): 0.1944962441921234	 ([way][game.....])
I(18,31): 0.194370836019516	 ([episode][questions])
I(25,46): 0.1941116750240326	 ([jokes..... are][writers])
I(3,10): -0.1941084861755371	 ([love][show.])
I(8,35): -0.1940169334411621	 ([mockery][look])
I(31,33): -0.19312793016433716	 ([questions][example])
I(17,48): -0.1926928162574768	 ([worst][ideas])
I(12,41): 0.19226104021072388	 ([tried][on...])
I(5,18): 0.19184306263923645	 ([episode... this][episode])
I(14,46): -0.19095706939697266	 ([episode][writers])
I(13,17): 0.18931174278259277	 ([achieve][worst])
I(19,28): 0.18929648399353027	 ([entire][tried])
I(15,16): -0.1887003779411316	 ([successfully][created])
I(19,26): 0.1885472536087036	 ([entire][crap.])
I(1,32): 0.1883838176727295	 ([want][game.....])
I(25,29): 0.187957763671875	 ([jokes..... are][answer])
I(3,46): -0.1879415512084961	 ([love][writers])
I(3,35): -0.18735933303833008	 ([love][look])
I(39,42): 0.18386030197143555	 ([stupid]["...... is])
I(9,28): 0.18291771411895752	 ([entire][tried])
I(21,29): 0.1819934844970703	 ([story][answer])
I(16,18): -0.17955675721168518	 ([created][episode])
I(20,32): 0.17927920818328857	 ([series.][game.....])
I(29,50): -0.17892718315124512	 ([answer][bad. "])
I(5,15): 0.17888402938842773	 ([episode... this][successfully])
I(11,48): 0.17884624004364014	 ([know][ideas])
I(5,12): 0.1779918074607849	 ([episode... this][tried])
I(4,9): 0.17737853527069092	 ([show!!!][entire])
I(1,10): 0.17736995220184326	 ([want][show.])
I(1,29): -0.17728251218795776	 ([want][answer])
I(25,40): -0.17723166942596436	 ([jokes..... are][" previously])
I(41,42): 0.17711007595062256	 ([on...]["...... is])
I(13,27): -0.17685070633888245	 ([achieve][way])
I(16,32): 0.17642515897750854	 ([created][game.....])
I(49,50): -0.17638373374938965	 ([really][bad. "])
I(37,39): -0.17510771751403809	 (["][stupid])
I(8,31): -0.1735856533050537	 ([mockery][questions])
I(26,46): 0.17177271842956543	 ([crap.][writers])
I(35,47): 0.17143380641937256	 ([look][running])
I(40,42): 0.17118602991104126	 ([" previously]["...... is])
I(4,33): -0.17084383964538574	 ([show!!!][example])
I(13,38): 0.17059844732284546	 ([achieve][creating])
I(5,34): 0.17032575607299805	 ([episode... this][furlings])
I(12,19): 0.17016500234603882	 ([tried][entire])
I(9,17): 0.17008614540100098	 ([entire][worst])
I(11,17): 0.16959142684936523	 ([know][worst])
I(5,19): 0.169561505317688	 ([episode... this][entire])
I(0,1): -0.16951072216033936	 ([first][want])
I(26,38): -0.16947531700134277	 ([crap.][creating])
I(8,47): -0.1694185733795166	 ([mockery][running])
I(26,36): 0.16905784606933594	 ([crap.][like])
I(28,46): 0.16895300149917603	 ([tried][writers])
I(10,29): 0.16848349571228027	 ([show.][answer])
I(11,20): 0.1678600311279297	 ([know][series.])
I(37,38): 0.16612708568572998	 (["][creating])
I(18,29): 0.16612371802330017	 ([episode][answer])
I(34,45): 0.16605082154273987	 ([furlings][clear])
I(7,11): 0.16586679220199585	 ([makes][know])
I(34,36): -0.16558986902236938	 ([furlings][like])
I(31,32): -0.16537058353424072	 ([questions][game.....])
I(17,45): 0.16466379165649414	 ([worst][clear])
I(2,42): 0.16454541683197021	 ([say]["...... is])
I(32,45): 0.1639384925365448	 ([game.....][clear])
I(8,19): 0.16200470924377441	 ([mockery][entire])
I(13,31): -0.1615917682647705	 ([achieve][questions])
I(18,38): 0.16116556525230408	 ([episode][creating])
I(8,41): 0.15938782691955566	 ([mockery][on...])
I(45,47): 0.1593533456325531	 ([clear][running])
I(25,47): 0.15795087814331055	 ([jokes..... are][running])
I(16,24): 0.15704971551895142	 ([created][chaotic])
I(5,36): 0.15633708238601685	 ([episode... this][like])
I(2,7): 0.1562787890434265	 ([say][makes])
I(13,21): -0.15589967370033264	 ([achieve][story])
I(3,24): -0.15546464920043945	 ([love][chaotic])
I(10,49): 0.15531694889068604	 ([show.][really])
I(14,35): -0.1549023985862732	 ([episode][look])
I(10,35): -0.15479081869125366	 ([show.][look])
I(8,29): -0.1532878875732422	 ([mockery][answer])
I(24,25): -0.1526573896408081	 ([chaotic][jokes..... are])
I(7,25): 0.1526471972465515	 ([makes][jokes..... are])
I(12,25): -0.15258318185806274	 ([tried][jokes..... are])
I(7,28): 0.1519927978515625	 ([makes][tried])
I(13,24): -0.15198928117752075	 ([achieve][chaotic])
I(22,47): 0.15124434232711792	 ([line,][running])
I(1,42): 0.15093189477920532	 ([want]["...... is])
I(13,29): -0.15088248252868652	 ([achieve][answer])
I(36,39): -0.15070194005966187	 ([like][stupid])
I(3,37): -0.1506441831588745	 ([love]["])
I(18,46): 0.1505250632762909	 ([episode][writers])
I(10,38): 0.15026330947875977	 ([show.][creating])
I(3,36): 0.1499648094177246	 ([love][like])
I(14,20): -0.14938116073608398	 ([episode][series.])
I(18,28): 0.14910706877708435	 ([episode][tried])
I(11,50): 0.14903855323791504	 ([know][bad. "])
I(27,42): 0.148044615983963	 ([way]["...... is])
I(10,47): 0.14749807119369507	 ([show.][running])
I(20,38): 0.14726680517196655	 ([series.][creating])
I(3,41): -0.146933913230896	 ([love][on...])
I(27,35): 0.14647993445396423	 ([way][look])
I(31,48): -0.1464439034461975	 ([questions][ideas])
I(21,34): -0.14624857902526855	 ([story][furlings])
I(23,25): 0.14604610204696655	 ([everything][jokes..... are])
I(23,39): 0.14569425582885742	 ([everything][stupid])
I(18,42): 0.145677387714386	 ([episode]["...... is])
I(28,42): 0.14550167322158813	 ([tried]["...... is])
I(11,16): 0.1441294550895691	 ([know][created])
I(11,12): -0.1436295509338379	 ([know][tried])
I(18,20): 0.14342617988586426	 ([episode][series.])
I(4,16): 0.143143892288208	 ([show!!!][created])
I(20,46): 0.1429162621498108	 ([series.][writers])
Sum: 16.15548688173294
==================================================
