---------- Players ----------
Player 0: see
Player 1: laurel
Player 2: hardy
Player 3: purists
Player 4: might
Player 5: offended
Player 6: rather
Player 7: gentle
Player 8: ' re - enactment ',
Player 9: film
Player 10: would
Player 11: excellent
Player 12: way
Player 13: introduce
Player 14: children
Player 15: pleasures
Player 16: classic
Player 17: l
Player 18: &
Player 19: h.
Player 20: bronson
Player 21: pinchot
Player 22: gailard
Player 23: sartain
Player 24: acquit
Player 25: reasonably
Player 26: comedy
Player 27: duo
Player 28: there's
Player 29: reasonably
Player 30: good
Player 31: supporting
Player 32: cast.
Player 33: enjoyed
Player 34: it.
---------- AND Interactions (Pairwise Only) ----------
I(11,33): 4.328848838806152	 ([excellent][enjoyed])
I(11,18): -0.6333541870117188	 ([excellent][&])
I(21,32): -0.6317851543426514	 ([pinchot][cast.])
I(18,33): -0.6305093765258789	 ([&][enjoyed])
I(4,16): 0.6276522874832153	 ([might][classic])
I(21,33): 0.6245527267456055	 ([pinchot][enjoyed])
I(2,12): 0.6120600700378418	 ([hardy][way])
I(8,21): 0.6112360954284668	 ([' re - enactment ',][pinchot])
I(4,9): -0.6039612293243408	 ([might][film])
I(8,33): -0.6031725406646729	 ([' re - enactment ',][enjoyed])
I(7,26): 0.6003725528717041	 ([gentle][comedy])
I(11,27): 0.5908594131469727	 ([excellent][duo])
I(7,20): 0.5874027013778687	 ([gentle][bronson])
I(16,25): -0.5856233835220337	 ([classic][reasonably])
I(13,22): -0.5853656530380249	 ([introduce][gailard])
I(3,12): -0.5850880742073059	 ([purists][way])
I(16,27): 0.5828874111175537	 ([classic][duo])
I(5,6): -0.5807356834411621	 ([offended][rather])
I(24,25): 0.5795338153839111	 ([acquit][reasonably])
I(12,24): 0.572657585144043	 ([way][acquit])
I(14,21): 0.5720558166503906	 ([children][pinchot])
I(11,26): 0.5633678436279297	 ([excellent][comedy])
I(16,17): 0.5615558624267578	 ([classic][l])
I(9,22): 0.5603761672973633	 ([film][gailard])
I(11,29): -0.5571037530899048	 ([excellent][reasonably])
I(29,31): 0.556114673614502	 ([reasonably][supporting])
I(5,13): 0.5466760396957397	 ([offended][introduce])
I(25,26): 0.5457228422164917	 ([reasonably][comedy])
I(8,16): 0.5456509590148926	 ([' re - enactment ',][classic])
I(15,34): -0.5424120426177979	 ([pleasures][it.])
I(13,16): -0.5407462120056152	 ([introduce][classic])
I(9,31): 0.5386478900909424	 ([film][supporting])
I(8,25): -0.536716103553772	 ([' re - enactment ',][reasonably])
I(9,19): -0.5338209867477417	 ([film][h.])
I(12,28): 0.5335595607757568	 ([way][there's])
I(15,25): -0.5315502882003784	 ([pleasures][reasonably])
I(2,9): -0.5314178466796875	 ([hardy][film])
I(16,21): 0.5278128385543823	 ([classic][pinchot])
I(13,25): 0.5244487524032593	 ([introduce][reasonably])
I(27,32): -0.5209084749221802	 ([duo][cast.])
I(10,32): 0.5186119079589844	 ([would][cast.])
I(4,12): -0.5124706029891968	 ([might][way])
I(1,33): 0.5071573257446289	 ([laurel][enjoyed])
I(24,27): 0.5070146322250366	 ([acquit][duo])
I(19,22): -0.5066498517990112	 ([h.][gailard])
I(8,32): -0.504248857498169	 ([' re - enactment ',][cast.])
I(9,28): 0.5024086236953735	 ([film][there's])
I(12,19): 0.4958953857421875	 ([way][h.])
I(22,26): 0.49473297595977783	 ([gailard][comedy])
I(28,30): 0.4930473566055298	 ([there's][good])
I(16,26): 0.49154019355773926	 ([classic][comedy])
I(7,16): 0.48931241035461426	 ([gentle][classic])
I(19,26): -0.4848496913909912	 ([h.][comedy])
I(4,13): -0.48154938220977783	 ([might][introduce])
I(3,7): -0.47776979207992554	 ([purists][gentle])
I(7,28): 0.47025346755981445	 ([gentle][there's])
I(11,24): 0.4675588607788086	 ([excellent][acquit])
I(24,33): -0.46353065967559814	 ([acquit][enjoyed])
I(9,10): 0.4633615016937256	 ([film][would])
I(0,13): 0.45749473571777344	 ([see][introduce])
I(20,28): 0.45559537410736084	 ([bronson][there's])
I(28,29): 0.4548225402832031	 ([there's][reasonably])
I(4,26): -0.4545607566833496	 ([might][comedy])
I(19,32): -0.44833624362945557	 ([h.][cast.])
I(5,19): -0.4467722177505493	 ([offended][h.])
I(13,30): 0.4462803602218628	 ([introduce][good])
I(5,14): -0.4399425983428955	 ([offended][children])
I(2,31): 0.43941569328308105	 ([hardy][supporting])
I(13,34): 0.4384192228317261	 ([introduce][it.])
I(4,32): -0.4372321367263794	 ([might][cast.])
I(11,20): -0.43206214904785156	 ([excellent][bronson])
I(11,34): -0.4317131042480469	 ([excellent][it.])
I(4,14): 0.4306148290634155	 ([might][children])
I(5,32): 0.4298250675201416	 ([offended][cast.])
I(0,8): 0.42142295837402344	 ([see][' re - enactment ',])
I(12,22): -0.4210019111633301	 ([way][gailard])
I(21,23): 0.41912102699279785	 ([pinchot][sartain])
I(10,27): 0.4145932197570801	 ([would][duo])
I(9,24): -0.4119821786880493	 ([film][acquit])
I(13,14): 0.40302586555480957	 ([introduce][children])
I(2,28): 0.4029695987701416	 ([hardy][there's])
I(11,25): -0.3959115743637085	 ([excellent][reasonably])
I(23,24): 0.39537495374679565	 ([sartain][acquit])
I(12,21): 0.3950260877609253	 ([way][pinchot])
I(0,33): -0.39493227005004883	 ([see][enjoyed])
I(2,27): 0.39323413372039795	 ([hardy][duo])
I(11,23): -0.3851771354675293	 ([excellent][sartain])
I(7,34): -0.38289427757263184	 ([gentle][it.])
I(0,5): 0.3817998170852661	 ([see][offended])
I(0,2): -0.3802008628845215	 ([see][hardy])
I(8,28): 0.3793172836303711	 ([' re - enactment ',][there's])
I(14,34): -0.3789772391319275	 ([children][it.])
I(0,11): -0.37772083282470703	 ([see][excellent])
I(11,21): 0.375240683555603	 ([excellent][pinchot])
I(0,10): 0.37382328510284424	 ([see][would])
I(3,26): -0.37341994047164917	 ([purists][comedy])
I(3,29): -0.37011992931365967	 ([purists][reasonably])
I(4,7): 0.3674508333206177	 ([might][gentle])
I(12,25): 0.3637044429779053	 ([way][reasonably])
I(9,16): -0.36350154876708984	 ([film][classic])
I(16,18): -0.36313533782958984	 ([classic][&])
I(1,2): -0.36195898056030273	 ([laurel][hardy])
I(7,27): 0.3572866916656494	 ([gentle][duo])
I(3,8): 0.35724741220474243	 ([purists][' re - enactment ',])
I(14,25): -0.35720837116241455	 ([children][reasonably])
I(7,21): 0.3562300205230713	 ([gentle][pinchot])
I(0,34): -0.35473716259002686	 ([see][it.])
I(0,16): 0.35207247734069824	 ([see][classic])
I(6,32): -0.348209023475647	 ([rather][cast.])
I(19,20): -0.3453603982925415	 ([h.][bronson])
I(12,34): 0.343234658241272	 ([way][it.])
I(4,5): -0.34215426445007324	 ([might][offended])
I(1,22): -0.3397268056869507	 ([laurel][gailard])
I(14,28): -0.33916783332824707	 ([children][there's])
I(1,14): 0.337019681930542	 ([laurel][children])
I(8,19): -0.336132287979126	 ([' re - enactment ',][h.])
I(10,15): -0.33529114723205566	 ([would][pleasures])
I(3,24): 0.33474093675613403	 ([purists][acquit])
I(15,18): 0.33469510078430176	 ([pleasures][&])
I(11,16): 0.33312082290649414	 ([excellent][classic])
I(21,25): -0.3324991464614868	 ([pinchot][reasonably])
I(18,29): -0.33100640773773193	 ([&][reasonably])
I(9,15): 0.3271944522857666	 ([film][pleasures])
I(9,33): -0.32688426971435547	 ([film][enjoyed])
I(5,26): 0.32480061054229736	 ([offended][comedy])
I(1,28): 0.3242928981781006	 ([laurel][there's])
I(9,34): -0.32424890995025635	 ([film][it.])
I(3,34): -0.3219819664955139	 ([purists][it.])
I(14,33): -0.32034778594970703	 ([children][enjoyed])
I(8,24): 0.31957924365997314	 ([' re - enactment ',][acquit])
I(8,34): -0.31846511363983154	 ([' re - enactment ',][it.])
I(7,10): -0.31841588020324707	 ([gentle][would])
I(22,23): -0.31539344787597656	 ([gailard][sartain])
I(0,15): 0.3152799606323242	 ([see][pleasures])
I(7,23): 0.3136155605316162	 ([gentle][sartain])
I(24,26): -0.3133622407913208	 ([acquit][comedy])
I(8,10): -0.3123764991760254	 ([' re - enactment ',][would])
I(13,19): 0.3094865083694458	 ([introduce][h.])
I(7,29): 0.3089866638183594	 ([gentle][reasonably])
I(7,19): -0.30798518657684326	 ([gentle][h.])
I(17,29): -0.3044396638870239	 ([l][reasonably])
I(9,30): 0.29882240295410156	 ([film][good])
I(4,24): -0.2973858118057251	 ([might][acquit])
I(1,3): -0.2971143126487732	 ([laurel][purists])
I(15,31): -0.28989875316619873	 ([pleasures][supporting])
I(13,32): -0.28977060317993164	 ([introduce][cast.])
I(7,14): 0.2893340587615967	 ([gentle][children])
I(8,14): 0.28900909423828125	 ([' re - enactment ',][children])
I(3,31): 0.2881821393966675	 ([purists][supporting])
I(5,20): 0.28794872760772705	 ([offended][bronson])
I(16,19): 0.2877296209335327	 ([classic][h.])
I(1,10): 0.28679704666137695	 ([laurel][would])
I(5,22): 0.28503549098968506	 ([offended][gailard])
I(15,19): 0.28451645374298096	 ([pleasures][h.])
I(14,23): -0.2830781936645508	 ([children][sartain])
I(0,4): 0.2829005718231201	 ([see][might])
I(11,17): -0.2827889919281006	 ([excellent][l])
I(6,11): -0.2807931900024414	 ([rather][excellent])
I(1,11): 0.27385807037353516	 ([laurel][excellent])
I(16,29): -0.2736985683441162	 ([classic][reasonably])
I(24,34): -0.27136659622192383	 ([acquit][it.])
I(10,28): -0.268571138381958	 ([would][there's])
I(11,13): -0.2672165632247925	 ([excellent][introduce])
I(3,21): 0.26530808210372925	 ([purists][pinchot])
I(15,20): 0.265083909034729	 ([pleasures][bronson])
I(3,19): -0.2624717950820923	 ([purists][h.])
I(19,29): -0.2587263584136963	 ([h.][reasonably])
I(0,19): -0.25797247886657715	 ([see][h.])
I(1,26): 0.2563960552215576	 ([laurel][comedy])
I(21,24): 0.25632965564727783	 ([pinchot][acquit])
I(25,28): -0.255810022354126	 ([reasonably][there's])
I(7,18): -0.2554810047149658	 ([gentle][&])
I(1,9): 0.2509509325027466	 ([laurel][film])
I(3,28): -0.2507849335670471	 ([purists][there's])
I(9,18): 0.2501413822174072	 ([film][&])
I(2,34): 0.2441701889038086	 ([hardy][it.])
I(11,31): -0.24393939971923828	 ([excellent][supporting])
I(14,22): 0.24208712577819824	 ([children][gailard])
I(20,24): 0.24026942253112793	 ([bronson][acquit])
I(19,33): -0.23846197128295898	 ([h.][enjoyed])
I(25,31): -0.2381598949432373	 ([reasonably][supporting])
I(12,27): 0.2377856969833374	 ([way][duo])
I(1,19): -0.2347627878189087	 ([laurel][h.])
I(25,30): 0.23283827304840088	 ([reasonably][good])
I(19,31): -0.22974538803100586	 ([h.][supporting])
I(15,30): 0.2295609712600708	 ([pleasures][good])
I(17,24): 0.22814393043518066	 ([l][acquit])
I(20,26): 0.22549951076507568	 ([bronson][comedy])
I(19,30): -0.2223597764968872	 ([h.][good])
I(1,20): 0.22075951099395752	 ([laurel][bronson])
I(14,17): -0.21963798999786377	 ([children][l])
I(1,29): 0.21670573949813843	 ([laurel][reasonably])
I(7,30): 0.215018630027771	 ([gentle][good])
I(18,24): 0.21467196941375732	 ([&][acquit])
I(26,30): 0.214646577835083	 ([comedy][good])
I(1,24): -0.21402037143707275	 ([laurel][acquit])
I(3,5): -0.21348661184310913	 ([purists][offended])
I(15,23): 0.21294522285461426	 ([pleasures][sartain])
I(0,30): 0.2127082347869873	 ([see][good])
I(6,14): -0.21077364683151245	 ([rather][children])
I(3,22): 0.2100033164024353	 ([purists][gailard])
I(14,18): -0.20966839790344238	 ([children][&])
I(13,31): 0.20697641372680664	 ([introduce][supporting])
I(21,27): 0.20691943168640137	 ([pinchot][duo])
I(21,28): 0.20553481578826904	 ([pinchot][there's])
I(14,30): 0.20103681087493896	 ([children][good])
I(4,22): -0.20015418529510498	 ([might][gailard])
I(1,7): -0.1998579502105713	 ([laurel][gentle])
I(25,34): -0.19919323921203613	 ([reasonably][it.])
I(14,31): -0.19779682159423828	 ([children][supporting])
I(22,29): -0.1946249008178711	 ([gailard][reasonably])
I(2,4): 0.19251251220703125	 ([hardy][might])
I(17,20): -0.19123327732086182	 ([l][bronson])
I(12,20): 0.19106388092041016	 ([way][bronson])
I(5,25): -0.19061672687530518	 ([offended][reasonably])
I(18,30): -0.19055557250976562	 ([&][good])
I(9,20): -0.18844425678253174	 ([film][bronson])
I(0,32): -0.18790030479431152	 ([see][cast.])
I(6,15): -0.1874445676803589	 ([rather][pleasures])
I(0,29): -0.18732357025146484	 ([see][reasonably])
I(18,34): -0.18675756454467773	 ([&][it.])
I(3,6): -0.18570584058761597	 ([purists][rather])
I(7,22): 0.18514692783355713	 ([gentle][gailard])
I(2,15): -0.18431460857391357	 ([hardy][pleasures])
I(8,18): 0.18421506881713867	 ([' re - enactment ',][&])
I(1,13): 0.18346941471099854	 ([laurel][introduce])
I(2,22): 0.18319737911224365	 ([hardy][gailard])
I(3,9): -0.1831333041191101	 ([purists][film])
I(8,27): 0.18242549896240234	 ([' re - enactment ',][duo])
I(5,9): -0.18225133419036865	 ([offended][film])
I(2,23): 0.18167483806610107	 ([hardy][sartain])
I(28,34): 0.18112123012542725	 ([there's][it.])
I(19,25): -0.18005526065826416	 ([h.][reasonably])
I(2,13): -0.17985093593597412	 ([hardy][introduce])
I(20,30): 0.1790374517440796	 ([bronson][good])
I(27,29): -0.17593324184417725	 ([duo][reasonably])
I(10,21): -0.17567753791809082	 ([would][pinchot])
I(15,29): -0.17447662353515625	 ([pleasures][reasonably])
I(5,29): -0.17420458793640137	 ([offended][reasonably])
I(10,29): -0.17390930652618408	 ([would][reasonably])
I(10,24): -0.173017680644989	 ([would][acquit])
I(3,27): -0.1710023283958435	 ([purists][duo])
I(25,32): -0.16693401336669922	 ([reasonably][cast.])
I(12,26): 0.16510188579559326	 ([way][comedy])
I(20,29): -0.165055513381958	 ([bronson][reasonably])
I(18,31): -0.1648693084716797	 ([&][supporting])
I(3,25): -0.16379410028457642	 ([purists][reasonably])
I(31,33): -0.16308963298797607	 ([supporting][enjoyed])
I(4,20): -0.1617642641067505	 ([might][bronson])
I(10,25): -0.16106319427490234	 ([would][reasonably])
I(29,34): 0.16085267066955566	 ([reasonably][it.])
I(21,34): 0.15932106971740723	 ([pinchot][it.])
I(1,21): 0.15698206424713135	 ([laurel][pinchot])
I(1,25): 0.15524590015411377	 ([laurel][reasonably])
I(6,8): -0.15484017133712769	 ([rather][' re - enactment ',])
I(26,34): 0.1533808708190918	 ([comedy][it.])
I(6,26): -0.15308284759521484	 ([rather][comedy])
I(6,28): -0.15157949924468994	 ([rather][there's])
I(8,23): 0.15096843242645264	 ([' re - enactment ',][sartain])
I(0,21): -0.15053224563598633	 ([see][pinchot])
I(17,32): -0.14838147163391113	 ([l][cast.])
I(9,27): 0.14832234382629395	 ([film][duo])
I(6,33): 0.14806699752807617	 ([rather][enjoyed])
I(2,6): 0.1480112075805664	 ([hardy][rather])
I(15,27): 0.1474146842956543	 ([pleasures][duo])
I(27,28): 0.14691030979156494	 ([duo][there's])
I(17,22): -0.14652228355407715	 ([l][gailard])
I(14,20): 0.1451483964920044	 ([children][bronson])
I(20,27): -0.14484906196594238	 ([bronson][duo])
I(2,29): 0.14420461654663086	 ([hardy][reasonably])
I(2,16): -0.14278316497802734	 ([hardy][classic])
I(10,19): -0.1421983242034912	 ([would][h.])
I(22,32): -0.14192795753479004	 ([gailard][cast.])
I(1,18): 0.14106404781341553	 ([laurel][&])
I(10,23): -0.1405043601989746	 ([would][sartain])
I(2,26): 0.13993024826049805	 ([hardy][comedy])
I(10,18): -0.13970160484313965	 ([would][&])
I(24,28): 0.13966822624206543	 ([acquit][there's])
I(4,15): -0.13929617404937744	 ([might][pleasures])
I(31,34): -0.13918638229370117	 ([supporting][it.])
I(20,33): 0.137809157371521	 ([bronson][enjoyed])
I(1,16): 0.13603413105010986	 ([laurel][classic])
I(10,30): -0.13600897789001465	 ([would][good])
I(10,34): -0.13568556308746338	 ([would][it.])
I(5,31): 0.13530147075653076	 ([offended][supporting])
I(20,31): 0.13444781303405762	 ([bronson][supporting])
I(10,14): 0.13312745094299316	 ([would][children])
I(22,33): -0.13273906707763672	 ([gailard][enjoyed])
I(18,25): -0.1315828561782837	 ([&][reasonably])
I(19,27): -0.131430983543396	 ([h.][duo])
I(20,22): 0.13109910488128662	 ([bronson][gailard])
I(6,13): 0.13056504726409912	 ([rather][introduce])
I(14,26): -0.1298511028289795	 ([children][comedy])
I(20,34): 0.1292870044708252	 ([bronson][it.])
I(3,16): 0.12908345460891724	 ([purists][classic])
I(10,17): -0.12754535675048828	 ([would][l])
I(13,27): -0.1260066032409668	 ([introduce][duo])
I(23,31): -0.12556755542755127	 ([sartain][supporting])
I(5,30): 0.12417572736740112	 ([offended][good])
Sum: 42.94670355319977
==================================================
