---------- Players ----------
Player 0: remake
Player 1: stranger
Player 2: calls
Player 3: out,
Player 4: obviously
Player 5: interested
Player 6: watching
Player 7: original.
Player 8: read
Player 9: original
Player 10: ( which
Player 11: recall
Player 12: sisters
Player 13: totally
Player 14: freaked
Player 15: back
Player 16: day )
Player 17: saw
Player 18: real
Player 19: money
Player 20: black
Player 21: christmas,
Player 22: apparently
Player 23: beat
Player 24: everyone
Player 25: caller
Player 26: house
Player 27: "
Player 28: punch.
Player 29: netflix
Player 30: that,
Player 31: sits
Player 32: top
Player 33: list
Player 34: months
Player 35: due
Player 36: " very
Player 37: long
Player 38: wait.
Player 39: "
Player 40: time
Player 41: getting
Player 42: eager
Player 43: see
Player 44: it!
Player 45: one
Player 46: day,
Player 47: blue,
Player 48: finally
Player 49: arrives!
Player 50: ... and
Player 51: total
Player 52: snore.
Player 53: sure,
Player 54: maybe
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -2.1837351322174072	 ([getting][eager])
I(29,41): -0.4340090751647949	 ([netflix][getting])
I(50,54): 0.4262963533401489	 ([... and][maybe])
I(50,51): 0.41898441314697266	 ([... and][total])
I(36,38): 0.41833531856536865	 ([" very][wait.])
I(39,42): -0.41727685928344727	 (["][eager])
I(22,41): -0.41135096549987793	 ([apparently][getting])
I(51,52): 0.4078664779663086	 ([total][snore.])
I(21,52): 0.4077683687210083	 ([christmas,][snore.])
I(15,51): 0.4075279235839844	 ([back][total])
I(14,16): -0.406732439994812	 ([freaked][day )])
I(14,43): -0.3980802893638611	 ([freaked][see])
I(43,44): -0.3977213501930237	 ([see][it!])
I(34,41): -0.39489078521728516	 ([months][getting])
I(12,52): 0.3940699100494385	 ([sisters][snore.])
I(3,4): 0.38556766510009766	 ([out,][obviously])
I(4,22): -0.37947213649749756	 ([obviously][apparently])
I(41,48): -0.3740386962890625	 ([getting][finally])
I(2,41): 0.3732881546020508	 ([calls][getting])
I(41,54): -0.3724188804626465	 ([getting][maybe])
I(42,50): -0.37018895149230957	 ([eager][... and])
I(46,51): 0.36807286739349365	 ([day,][total])
I(11,17): 0.36358320713043213	 ([recall][saw])
I(0,52): 0.3591585159301758	 ([remake][snore.])
I(11,47): 0.354772686958313	 ([recall][blue,])
I(11,41): -0.35439443588256836	 ([recall][getting])
I(25,42): -0.35415077209472656	 ([caller][eager])
I(14,54): -0.3532578945159912	 ([freaked][maybe])
I(7,54): 0.3475915193557739	 ([original.][maybe])
I(34,46): -0.346795916557312	 ([months][day,])
I(11,52): 0.3466060161590576	 ([recall][snore.])
I(11,12): 0.34631073474884033	 ([recall][sisters])
I(28,41): -0.34612858295440674	 ([punch.][getting])
I(29,52): 0.3460923433303833	 ([netflix][snore.])
I(47,53): 0.34458017349243164	 ([blue,][sure,])
I(14,53): -0.34044307470321655	 ([freaked][sure,])
I(25,41): 0.3398756980895996	 ([caller][getting])
I(14,28): -0.3379765748977661	 ([freaked][punch.])
I(5,46): 0.33756908774375916	 ([interested][day,])
I(33,35): -0.3367513418197632	 ([list][due])
I(22,42): -0.33655405044555664	 ([apparently][eager])
I(19,51): 0.3357205390930176	 ([money][total])
I(8,41): -0.3355879783630371	 ([read][getting])
I(8,52): 0.33147454261779785	 ([read][snore.])
I(2,11): 0.32761144638061523	 ([calls][recall])
I(0,8): -0.3268119692802429	 ([remake][read])
I(24,51): 0.32602977752685547	 ([everyone][total])
I(4,51): 0.3253350257873535	 ([obviously][total])
I(24,41): 0.32512521743774414	 ([everyone][getting])
I(41,46): -0.3241983652114868	 ([getting][day,])
I(1,41): 0.32187700271606445	 ([stranger][getting])
I(38,49): -0.3212190270423889	 ([wait.][arrives!])
I(28,51): 0.3163989782333374	 ([punch.][total])
I(42,54): -0.3087632656097412	 ([eager][maybe])
I(24,38): 0.3082212209701538	 ([everyone][wait.])
I(35,38): 0.307650089263916	 ([due][wait.])
I(40,41): 0.30592775344848633	 ([time][getting])
I(24,25): -0.3044505715370178	 ([everyone][caller])
I(46,47): -0.30382490158081055	 ([day,][blue,])
I(35,51): -0.30310535430908203	 ([due][total])
I(16,21): 0.3018609285354614	 ([day )][christmas,])
I(21,43): -0.3010520339012146	 ([christmas,][see])
I(8,42): 0.3000049591064453	 ([read][eager])
I(36,39): -0.2969416379928589	 ([" very]["])
I(28,42): -0.29582440853118896	 ([punch.][eager])
I(29,51): 0.2949061393737793	 ([netflix][total])
I(38,54): -0.29392337799072266	 ([wait.][maybe])
I(29,33): -0.29227131605148315	 ([netflix][list])
I(1,3): -0.2921817898750305	 ([stranger][out,])
I(12,16): 0.28907740116119385	 ([sisters][day )])
I(40,42): -0.2886936664581299	 ([time][eager])
I(1,7): -0.28738924860954285	 ([stranger][original.])
I(52,53): 0.2862991690635681	 ([snore.][sure,])
I(24,42): -0.2819441556930542	 ([everyone][eager])
I(38,47): -0.2809501886367798	 ([wait.][blue,])
I(46,49): 0.2786572575569153	 ([day,][arrives!])
I(5,40): 0.27665138244628906	 ([interested][time])
I(2,14): -0.27604347467422485	 ([calls][freaked])
I(11,46): 0.2760038375854492	 ([recall][day,])
I(8,54): 0.2757042646408081	 ([read][maybe])
I(36,37): 0.2721155881881714	 ([" very][long])
I(12,51): 0.27131056785583496	 ([sisters][total])
I(14,47): -0.2712428569793701	 ([freaked][blue,])
I(40,53): 0.2706272006034851	 ([time][sure,])
I(3,11): 0.27010661363601685	 ([out,][recall])
I(22,23): 0.2691929340362549	 ([apparently][beat])
I(35,41): -0.2689032554626465	 ([due][getting])
I(45,51): -0.2684858441352844	 ([one][total])
I(38,46): -0.26804840564727783	 ([wait.][day,])
I(5,47): -0.26694273948669434	 ([interested][blue,])
I(20,47): 0.2620962858200073	 ([black][blue,])
I(23,51): 0.25939857959747314	 ([beat][total])
I(34,52): -0.2590303421020508	 ([months][snore.])
I(11,54): 0.25854045152664185	 ([recall][maybe])
I(26,38): -0.25740790367126465	 ([house][wait.])
I(35,37): 0.25456303358078003	 ([due][long])
I(40,43): -0.25392580032348633	 ([time][see])
I(33,41): -0.2537112236022949	 ([list][getting])
I(19,39): 0.25198251008987427	 ([money]["])
I(28,52): 0.2512015104293823	 ([punch.][snore.])
I(21,23): 0.2506380081176758	 ([christmas,][beat])
I(45,52): -0.25014281272888184	 ([one][snore.])
I(6,42): 0.2460787296295166	 ([watching][eager])
I(13,41): -0.24582970142364502	 ([totally][getting])
I(10,14): -0.24404776096343994	 ([( which][freaked])
I(16,17): 0.24329936504364014	 ([day )][saw])
I(22,24): 0.24298900365829468	 ([apparently][everyone])
I(16,46): 0.24128544330596924	 ([day )][day,])
I(6,53): 0.2403956651687622	 ([watching][sure,])
I(17,54): 0.24010002613067627	 ([saw][maybe])
I(22,52): -0.24009102582931519	 ([apparently][snore.])
I(12,53): 0.239669531583786	 ([sisters][sure,])
I(11,33): 0.23855191469192505	 ([recall][list])
I(8,51): -0.23639214038848877	 ([read][total])
I(1,42): 0.2361915111541748	 ([stranger][eager])
I(43,45): 0.2359609603881836	 ([see][one])
I(28,38): -0.23434686660766602	 ([punch.][wait.])
I(53,54): 0.23432445526123047	 ([sure,][maybe])
I(3,51): 0.23132109642028809	 ([out,][total])
I(18,42): 0.2265453338623047	 ([real][eager])
I(17,53): 0.225661039352417	 ([saw][sure,])
I(8,53): 0.22502636909484863	 ([read][sure,])
I(25,40): 0.22500553727149963	 ([caller][time])
I(43,53): 0.2244713306427002	 ([see][sure,])
I(23,36): 0.22443300485610962	 ([beat][" very])
I(1,54): -0.22262859344482422	 ([stranger][maybe])
I(21,25): 0.2223106026649475	 ([christmas,][caller])
I(2,12): 0.22155964374542236	 ([calls][sisters])
I(24,43): -0.22129708528518677	 ([everyone][see])
I(0,2): -0.22124803066253662	 ([remake][calls])
I(33,52): 0.22037029266357422	 ([list][snore.])
I(14,22): -0.22018760442733765	 ([freaked][apparently])
I(19,29): 0.21933162212371826	 ([money][netflix])
I(0,11): -0.21773886680603027	 ([remake][recall])
I(19,54): 0.21636605262756348	 ([money][maybe])
I(5,42): -0.2152099609375	 ([interested][eager])
I(19,25): 0.21474450826644897	 ([money][caller])
I(28,33): -0.2139192819595337	 ([punch.][list])
I(12,47): 0.21368062496185303	 ([sisters][blue,])
I(1,28): 0.21216565370559692	 ([stranger][punch.])
I(27,28): -0.21200132369995117	 (["][punch.])
I(16,47): 0.21066391468048096	 ([day )][blue,])
I(11,28): 0.21047371625900269	 ([recall][punch.])
I(21,33): 0.21004468202590942	 ([christmas,][list])
I(33,46): 0.20935994386672974	 ([list][day,])
I(0,35): 0.20905041694641113	 ([remake][due])
I(12,38): 0.2082897424697876	 ([sisters][wait.])
I(0,41): 0.20804452896118164	 ([remake][getting])
I(14,39): 0.2069624662399292	 ([freaked]["])
I(19,34): -0.2068486511707306	 ([money][months])
I(2,26): 0.2057715654373169	 ([calls][house])
I(26,41): 0.20551633834838867	 ([house][getting])
I(26,47): 0.2048044204711914	 ([house][blue,])
I(8,12): 0.20410394668579102	 ([read][sisters])
I(2,47): 0.20362496376037598	 ([calls][blue,])
I(39,53): -0.2035907506942749	 (["][sure,])
I(46,52): -0.2024904489517212	 ([day,][snore.])
I(21,47): 0.20197641849517822	 ([christmas,][blue,])
I(8,16): 0.20096039772033691	 ([read][day )])
I(14,35): -0.19767659902572632	 ([freaked][due])
I(17,42): 0.19663572311401367	 ([saw][eager])
I(17,33): 0.19629698991775513	 ([saw][list])
I(0,50): 0.1949581503868103	 ([remake][... and])
I(19,40): 0.19415685534477234	 ([money][time])
I(44,52): -0.19291818141937256	 ([it!][snore.])
I(42,48): -0.19193720817565918	 ([eager][finally])
I(41,45): -0.19033747911453247	 ([getting][one])
I(2,16): 0.19015979766845703	 ([calls][day )])
I(39,41): 0.18898868560791016	 (["][getting])
I(26,28): -0.18863391876220703	 ([house][punch.])
I(36,51): 0.18861865997314453	 ([" very][total])
I(19,42): -0.18752026557922363	 ([money][eager])
I(7,29): -0.18722796440124512	 ([original.][netflix])
I(11,49): 0.1868923306465149	 ([recall][arrives!])
I(49,54): 0.18645143508911133	 ([arrives!][maybe])
I(39,54): -0.18643546104431152	 (["][maybe])
I(40,51): 0.1857924461364746	 ([time][total])
I(14,15): 0.18562138080596924	 ([freaked][back])
I(12,54): 0.18349766731262207	 ([sisters][maybe])
I(36,40): -0.18288487195968628	 ([" very][time])
I(12,25): 0.18281978368759155	 ([sisters][caller])
I(17,41): -0.18262505531311035	 ([saw][getting])
I(4,14): -0.1824411153793335	 ([obviously][freaked])
I(29,47): 0.18173885345458984	 ([netflix][blue,])
I(2,28): 0.18172049522399902	 ([calls][punch.])
I(0,38): 0.18114614486694336	 ([remake][wait.])
I(22,53): -0.1810760498046875	 ([apparently][sure,])
I(2,17): 0.17919766902923584	 ([calls][saw])
I(23,47): 0.17915380001068115	 ([beat][blue,])
I(8,10): 0.17892450094223022	 ([read][( which])
I(25,31): 0.1783663034439087	 ([caller][sits])
I(48,54): -0.1783299446105957	 ([finally][maybe])
I(29,46): 0.17818880081176758	 ([netflix][day,])
I(13,42): -0.17768466472625732	 ([totally][eager])
I(24,33): -0.17739665508270264	 ([everyone][list])
I(8,43): 0.17677611112594604	 ([read][see])
I(25,29): 0.17483919858932495	 ([caller][netflix])
I(6,9): 0.17458176612854004	 ([watching][original])
I(28,46): 0.17449480295181274	 ([punch.][day,])
I(0,34): 0.1742323637008667	 ([remake][months])
I(23,38): -0.17357170581817627	 ([beat][wait.])
I(48,53): -0.17333102226257324	 ([finally][sure,])
I(2,29): -0.17245888710021973	 ([calls][netflix])
I(30,53): 0.1723281741142273	 ([that,][sure,])
I(38,39): 0.17216944694519043	 ([wait.]["])
I(16,53): 0.17187833786010742	 ([day )][sure,])
I(7,35): 0.1707971692085266	 ([original.][due])
I(3,14): -0.17065846920013428	 ([out,][freaked])
I(39,43): -0.16987982392311096	 (["][see])
I(34,51): -0.16985654830932617	 ([months][total])
I(31,43): 0.16926109790802002	 ([sits][see])
I(29,38): -0.1692490577697754	 ([netflix][wait.])
I(25,46): 0.16854852437973022	 ([caller][day,])
I(46,53): 0.16822147369384766	 ([day,][sure,])
I(12,26): 0.16778171062469482	 ([sisters][house])
I(43,51): 0.1676843762397766	 ([see][total])
I(12,19): 0.16691523790359497	 ([sisters][money])
I(10,51): 0.16687631607055664	 ([( which][total])
I(21,53): 0.16613024473190308	 ([christmas,][sure,])
I(48,52): 0.16602540016174316	 ([finally][snore.])
I(21,46): -0.1659756898880005	 ([christmas,][day,])
I(23,29): 0.16563189029693604	 ([beat][netflix])
I(12,41): 0.1651008129119873	 ([sisters][getting])
I(9,11): 0.16503041982650757	 ([original][recall])
I(14,46): -0.16461163759231567	 ([freaked][day,])
I(29,32): -0.16444259881973267	 ([netflix][top])
I(49,50): -0.16419768333435059	 ([arrives!][... and])
I(7,41): -0.16411828994750977	 ([original.][getting])
I(22,25): 0.163959801197052	 ([apparently][caller])
I(26,29): 0.1639394760131836	 ([house][netflix])
I(7,33): -0.1634814441204071	 ([original.][list])
I(42,45): -0.16336733102798462	 ([eager][one])
I(5,52): 0.16261076927185059	 ([interested][snore.])
I(12,49): 0.1625869870185852	 ([sisters][arrives!])
I(7,52): 0.16248488426208496	 ([original.][snore.])
I(0,6): -0.1621292233467102	 ([remake][watching])
I(3,5): 0.16176331043243408	 ([out,][interested])
I(17,51): 0.16160893440246582	 ([saw][total])
I(13,52): -0.16140425205230713	 ([totally][snore.])
I(46,48): 0.16082733869552612	 ([day,][finally])
I(21,50): 0.16032296419143677	 ([christmas,][... and])
I(1,43): -0.1602606177330017	 ([stranger][see])
I(9,29): -0.15921634435653687	 ([original][netflix])
I(49,53): 0.15885302424430847	 ([arrives!][sure,])
I(47,49): 0.15858876705169678	 ([blue,][arrives!])
I(39,51): 0.15703988075256348	 (["][total])
I(11,15): 0.15597695112228394	 ([recall][back])
I(32,47): 0.15583765506744385	 ([top][blue,])
I(2,40): 0.15557265281677246	 ([calls][time])
I(40,52): -0.1552506685256958	 ([time][snore.])
I(25,52): -0.15469682216644287	 ([caller][snore.])
I(35,40): -0.15401190519332886	 ([due][time])
I(13,51): -0.15396654605865479	 ([totally][total])
I(20,51): 0.1539568305015564	 ([black][total])
I(39,52): -0.15371918678283691	 (["][snore.])
I(36,52): 0.1531209945678711	 ([" very][snore.])
I(14,33): -0.15303027629852295	 ([freaked][list])
I(12,21): 0.152604341506958	 ([sisters][christmas,])
I(26,54): 0.15246182680130005	 ([house][maybe])
I(7,9): -0.1522981822490692	 ([original.][original])
I(11,38): -0.15214884281158447	 ([recall][wait.])
I(11,44): 0.15186738967895508	 ([recall][it!])
I(26,33): 0.15152716636657715	 ([house][list])
I(1,12): 0.15146422386169434	 ([stranger][sisters])
I(26,31): 0.15117162466049194	 ([house][sits])
I(14,31): 0.15114998817443848	 ([freaked][sits])
I(36,44): 0.150920569896698	 ([" very][it!])
I(8,46): 0.15044033527374268	 ([read][day,])
I(21,26): 0.1494821310043335	 ([christmas,][house])
I(31,35): 0.14858028292655945	 ([sits][due])
I(28,35): 0.14849549531936646	 ([punch.][due])
I(23,35): -0.1484169363975525	 ([beat][due])
I(11,23): 0.14827966690063477	 ([recall][beat])
I(15,53): 0.14755046367645264	 ([back][sure,])
I(7,53): 0.1468963623046875	 ([original.][sure,])
I(17,35): -0.14652013778686523	 ([saw][due])
I(13,21): 0.14606362581253052	 ([totally][christmas,])
I(2,19): 0.14573973417282104	 ([calls][money])
I(34,39): -0.1455259621143341	 ([months]["])
I(28,34): 0.1442701816558838	 ([punch.][months])
I(1,16): 0.1440657377243042	 ([stranger][day )])
I(16,26): 0.14399981498718262	 ([day )][house])
I(33,38): 0.14394497871398926	 ([list][wait.])
I(33,40): -0.14393657445907593	 ([list][time])
I(6,11): 0.1434651017189026	 ([watching][recall])
I(15,42): 0.14269328117370605	 ([back][eager])
I(29,44): 0.14226371049880981	 ([netflix][it!])
I(11,42): 0.14218950271606445	 ([recall][eager])
I(46,50): -0.14209985733032227	 ([day,][... and])
I(14,45): 0.14209502935409546	 ([freaked][one])
I(12,43): -0.14201289415359497	 ([sisters][see])
I(29,31): 0.14185810089111328	 ([netflix][sits])
I(23,24): 0.14149987697601318	 ([beat][everyone])
I(11,21): 0.14136385917663574	 ([recall][christmas,])
I(38,53): 0.14088153839111328	 ([wait.][sure,])
I(30,43): -0.14077389240264893	 ([that,][see])
I(33,36): 0.1401309370994568	 ([list][" very])
I(3,42): 0.13991737365722656	 ([out,][eager])
I(9,54): 0.13959532976150513	 ([original][maybe])
I(5,12): 0.13953977823257446	 ([interested][sisters])
I(31,40): -0.1394939422607422	 ([sits][time])
I(12,33): 0.13944441080093384	 ([sisters][list])
I(2,3): 0.13940918445587158	 ([calls][out,])
I(23,34): -0.13910731673240662	 ([beat][months])
I(39,47): -0.1387554407119751	 (["][blue,])
I(0,10): -0.13869619369506836	 ([remake][( which])
I(4,6): 0.13869506120681763	 ([obviously][watching])
I(8,40): 0.13865548372268677	 ([read][time])
I(5,25): -0.138580322265625	 ([interested][caller])
I(28,31): 0.13822603225708008	 ([punch.][sits])
I(11,39): -0.13804519176483154	 ([recall]["])
I(16,35): -0.13795161247253418	 ([day )][due])
I(0,17): -0.13741302490234375	 ([remake][saw])
I(0,3): -0.1373220682144165	 ([remake][out,])
I(45,53): -0.13607490062713623	 ([one][sure,])
I(44,45): -0.1360359787940979	 ([it!][one])
I(29,36): 0.13553142547607422	 ([netflix][" very])
I(12,35): -0.13542097806930542	 ([sisters][due])
I(12,28): 0.1353057622909546	 ([sisters][punch.])
I(18,41): 0.1350846290588379	 ([real][getting])
I(13,16): -0.13485580682754517	 ([totally][day )])
I(13,47): -0.13485074043273926	 ([totally][blue,])
I(5,34): 0.13457763195037842	 ([interested][months])
I(23,26): 0.13412714004516602	 ([beat][house])
I(0,4): -0.1341015100479126	 ([remake][obviously])
I(33,43): 0.1340654492378235	 ([list][see])
I(23,54): -0.13385355472564697	 ([beat][maybe])
I(26,53): 0.13376957178115845	 ([house][sure,])
I(29,39): -0.13347792625427246	 ([netflix]["])
I(19,20): 0.13346874713897705	 ([money][black])
I(25,38): -0.13317036628723145	 ([caller][wait.])
I(31,54): 0.13316863775253296	 ([sits][maybe])
I(1,5): -0.1330280900001526	 ([stranger][interested])
I(30,38): 0.133023202419281	 ([that,][wait.])
I(20,33): 0.1329551339149475	 ([black][list])
I(47,52): 0.13272365927696228	 ([blue,][snore.])
I(27,38): -0.13229811191558838	 (["][wait.])
I(44,46): 0.13152730464935303	 ([it!][day,])
I(4,43): 0.1314941644668579	 ([obviously][see])
I(0,16): -0.13032972812652588	 ([remake][day )])
I(28,54): 0.13018321990966797	 ([punch.][maybe])
I(43,48): -0.13007843494415283	 ([see][finally])
I(1,31): 0.13002526760101318	 ([stranger][sits])
I(2,23): 0.12971031665802002	 ([calls][beat])
I(5,43): 0.12958276271820068	 ([interested][see])
I(2,39): -0.12952661514282227	 ([calls]["])
I(43,50): 0.12940210103988647	 ([see][... and])
I(3,6): 0.12928885221481323	 ([out,][watching])
I(40,47): -0.12923645973205566	 ([time][blue,])
I(6,8): 0.12897729873657227	 ([watching][read])
I(21,39): -0.1288689374923706	 ([christmas,]["])
I(16,52): 0.12864673137664795	 ([day )][snore.])
I(1,26): 0.1279761791229248	 ([stranger][house])
I(30,40): -0.1279512643814087	 ([that,][time])
I(23,39): -0.12794649600982666	 ([beat]["])
I(3,47): 0.1278570294380188	 ([out,][blue,])
I(21,34): -0.12745344638824463	 ([christmas,][months])
I(16,34): -0.12724676728248596	 ([day )][months])
I(11,22): -0.12722420692443848	 ([recall][apparently])
I(29,35): 0.12683680653572083	 ([netflix][due])
I(12,17): 0.12665832042694092	 ([sisters][saw])
I(2,10): 0.1265937089920044	 ([calls][( which])
I(0,33): -0.12653619050979614	 ([remake][list])
I(10,13): -0.1256200075149536	 ([( which][totally])
I(22,47): -0.12556761503219604	 ([apparently][blue,])
I(36,50): -0.125108003616333	 ([" very][... and])
I(22,33): -0.12486633658409119	 ([apparently][list])
I(4,41): -0.12472295761108398	 ([obviously][getting])
I(6,54): 0.12444823980331421	 ([watching][maybe])
I(32,42): 0.12442755699157715	 ([top][eager])
I(17,38): -0.12402570247650146	 ([saw][wait.])
I(4,52): -0.12395477294921875	 ([obviously][snore.])
I(19,38): -0.12376832962036133	 ([money][wait.])
I(22,44): -0.12361973524093628	 ([apparently][it!])
I(0,14): 0.12360274791717529	 ([remake][freaked])
I(26,52): 0.12354135513305664	 ([house][snore.])
I(8,47): 0.12301027774810791	 ([read][blue,])
I(16,25): 0.1225326657295227	 ([day )][caller])
I(17,31): 0.12234842777252197	 ([saw][sits])
I(22,51): 0.12217026948928833	 ([apparently][total])
I(19,33): 0.12212097644805908	 ([money][list])
I(32,52): 0.12201833724975586	 ([top][snore.])
I(5,54): 0.12198591232299805	 ([interested][maybe])
I(4,54): 0.12197244167327881	 ([obviously][maybe])
I(15,52): 0.12162649631500244	 ([back][snore.])
I(15,41): 0.12138748168945312	 ([back][getting])
I(13,38): -0.12089502811431885	 ([totally][wait.])
I(8,15): 0.12057989835739136	 ([read][back])
I(34,53): 0.12045735120773315	 ([months][sure,])
I(14,24): -0.12045598030090332	 ([freaked][everyone])
I(2,54): -0.1201217770576477	 ([calls][maybe])
I(1,34): 0.12011945247650146	 ([stranger][months])
I(22,28): -0.12011486291885376	 ([apparently][punch.])
I(19,23): 0.11973875761032104	 ([money][beat])
I(0,9): -0.11952236294746399	 ([remake][original])
I(44,49): 0.11883968114852905	 ([it!][arrives!])
I(7,51): -0.1188352108001709	 ([original.][total])
I(17,47): 0.11831605434417725	 ([saw][blue,])
I(24,40): 0.11767175793647766	 ([everyone][time])
I(16,41): -0.11759614944458008	 ([day )][getting])
I(20,24): -0.11730748414993286	 ([black][everyone])
I(24,52): 0.11715972423553467	 ([everyone][snore.])
I(20,42): 0.11707091331481934	 ([black][eager])
I(2,21): 0.11690187454223633	 ([calls][christmas,])
I(40,48): -0.11680179834365845	 ([time][finally])
I(12,46): 0.1161355972290039	 ([sisters][day,])
I(6,12): 0.11605042219161987	 ([watching][sisters])
I(2,15): 0.11602991819381714	 ([calls][back])
I(8,14): -0.11602175235748291	 ([read][freaked])
I(21,41): -0.11598014831542969	 ([christmas,][getting])
I(0,43): -0.1154131293296814	 ([remake][see])
I(14,44): -0.11510944366455078	 ([freaked][it!])
I(31,38): -0.11482226848602295	 ([sits][wait.])
I(49,52): 0.1146702766418457	 ([arrives!][snore.])
I(1,17): 0.11464917659759521	 ([stranger][saw])
I(17,43): -0.11452978849411011	 ([saw][see])
I(1,11): 0.11426210403442383	 ([stranger][recall])
I(28,53): -0.11402535438537598	 ([punch.][sure,])
I(20,38): -0.1136622428894043	 ([black][wait.])
I(48,51): 0.11361122131347656	 ([finally][total])
I(25,39): -0.1135091781616211	 ([caller]["])
I(24,36): -0.11350357532501221	 ([everyone][" very])
I(26,40): 0.11347293853759766	 ([house][time])
I(23,25): 0.11340296268463135	 ([beat][caller])
I(38,51): 0.11331892013549805	 ([wait.][total])
I(31,48): 0.11270731687545776	 ([sits][finally])
I(5,14): -0.11261498928070068	 ([interested][freaked])
I(7,42): 0.11254501342773438	 ([original.][eager])
I(17,52): 0.1125037670135498	 ([saw][snore.])
I(16,54): 0.11212491989135742	 ([day )][maybe])
I(11,35): -0.11172175407409668	 ([recall][due])
I(35,50): -0.11134576797485352	 ([due][... and])
I(25,47): 0.11067944765090942	 ([caller][blue,])
I(31,32): 0.11040836572647095	 ([sits][top])
I(36,43): -0.11020976305007935	 ([" very][see])
I(5,44): -0.11003971099853516	 ([interested][it!])
I(35,44): -0.10996851325035095	 ([due][it!])
