---------- AND Interactions ----------
I(): 4.5957207679748535	 ([rocked!])
I(Cv): -0.7847623825073242	 ([angel][great.])
I(S): -0.7742729187011719	 ([prepared][rocked!])
I(^h): -0.773838996887207	 ([show ).][episodes])
I(T): 0.765489935874939	 ([brilliant][cancelled])
I(e): 0.754249095916748	 ([good,][rocked!])
I(P): 0.7477517127990723	 ([channel][rocked!])
I(PT): 0.7317303419113159	 ([channel][brilliant])
I(iv): -0.7286412715911865	 ([( see][great.])
I(^v): -0.7274198532104492	 ([show ).][great.])
I(e): -0.7251752614974976	 ([good,])
I(V~): -0.7213425636291504	 ([is.][can't])
I(LM): 0.7129530906677246	 ([couple][season])
I(I): -0.7021293640136719	 ([weeks][rocked!])
I(V^): -0.7009716033935547	 ([is.][show ).])
I(DE): 0.6985678672790527	 ([seasons][1])
I(Kx): 0.6935620307922363	 ([catching][heard])
I(We): 0.6779202222824097	 ([enjoyed][good,])
I(xy): 0.675395131111145	 ([heard][plans])
I(Sv): -0.6652331352233887	 ([prepared][great.])
I(y): -0.6571300029754639	 ([plans])
I(TW): 0.6525108814239502	 ([brilliant][enjoyed])
I(L): -0.6444249153137207	 ([couple])
I(A): -0.6421291828155518	 ([bought])
I(Ty): 0.6407411098480225	 ([brilliant][plans])
I(mv): -0.6381144523620605	 ([' em,][great.])
I(L): 0.6378822326660156	 ([couple][rocked!])
I(C): 0.637514591217041	 ([angel])
I(vz): 0.6361839771270752	 ([great.][would - be])
I(Kg): 0.6271677017211914	 ([catching][amazing])
I(sv): -0.6196417808532715	 ([nation][great.])
I(LO): -0.6170618534088135	 ([couple][episodes])
I(PV): 0.611838698387146	 ([channel][is.])
I(Pg): 0.5980352163314819	 ([channel][amazing])
I(Pv): 0.5960679054260254	 ([channel][great.])
I(R): 0.5948429107666016	 ([nothing][rocked!])
I(AV): -0.5928249359130859	 ([bought][is.])
I(oy): 0.5916645526885986	 ([agenda,][plans])
I(A}): 0.5875191688537598	 ([bought][say,])
I(}~): -0.5860525369644165	 ([say,][can't])
I(K]): 0.5837950706481934	 ([catching][amazing])
I(Uh): -0.5735189914703369	 ([show][episodes])
I(u): 0.5734517574310303	 ([alec])
I(y}): 0.5715250968933105	 ([plans][say,])
I(KT): 0.571366548538208	 ([catching][brilliant])
I(AK): 0.5708944797515869	 ([bought][catching])
I(N): -0.5629907846450806	 ([1])
I({|): 0.5629076957702637	 ([season][3,])
I(Dv): -0.5555024147033691	 ([seasons][great.])
I(Cg): -0.554633617401123	 ([angel][amazing])
I(v}): 0.5518190860748291	 ([great.][say,])
I(ab): 0.5500330924987793	 ([season][2])
I(T}): 0.5430948734283447	 ([brilliant][say,])
I(x): 0.5357084274291992	 ([heard][rocked!])
I(): -0.5345187187194824	 ([rocked!][also])
I(A): 0.5276026725769043	 ([bought][cancelled])
I(rs): -0.519739031791687	 ([freak][nation])
I(IJ): -0.5143952369689941	 ([weeks][ago,])
I(g): 0.5136661529541016	 ([amazing][cancelled])
I(): 0.5116472244262695	 ([spoil])
I(~): -0.5090310573577881	 ([can't])
I(C]): -0.5089306831359863	 ([angel][amazing])
I(S): -0.504916787147522	 ([prepared][cancelled])
I(_v): -0.5010905265808105	 ([i'll][great.])
I(P]): 0.49773359298706055	 ([channel][amazing])
I(x): 0.4959731101989746	 ([heard][cancelled])
I(~): -0.48384737968444824	 ([can't][think])
I(kv): 0.4831275939941406	 ([this,][great.])
I(Rv): 0.47844648361206055	 ([nothing][great.])
I(v): -0.47435474395751953	 ([great.][spoil])
I(RS): -0.4719029664993286	 ([nothing][prepared])
I(Tz): 0.47069859504699707	 ([brilliant][would - be])
I(U): 0.4651831388473511	 ([show][cancelled])
I(V]): -0.46259164810180664	 ([is.][amazing])
I(gm): -0.4584932327270508	 ([amazing][' em,])
I(\]): 0.4580996036529541	 ([( also][amazing])
I(TX): 0.4576294422149658	 ([brilliant][anything])
I(Lv): 0.45714426040649414	 ([couple][great.])
I(]u): -0.45644211769104004	 ([amazing][alec])
I(D]): -0.45635080337524414	 ([seasons][amazing])
I(I]): -0.45536136627197266	 ([weeks][amazing])
I(]y): 0.4553520679473877	 ([amazing][plans])
I(LP): 0.45470595359802246	 ([couple][channel])
I(nr): -0.4512162208557129	 ([berrisford][freak])
I(Zv): -0.4491863250732422	 ([since][great.])
I(_a): 0.4475095272064209	 ([i'll][season])
I(QV): 0.44576025009155273	 ([5.][is.])
I(Mx): 0.4446382522583008	 ([season][heard])
I(v): 0.444547176361084	 ([great.][would])
I(Dg): -0.44359874725341797	 ([seasons][amazing])
I(W): 0.43342137336730957	 ([enjoyed][rocked!])
I(): 0.43258750438690186	 ([cancelled][-])
I(V): 0.43187224864959717	 ([is.][cancelled])
I(P): 0.4318714141845703	 ([channel][cancelled])
I(): -0.42937612533569336	 ([spoil][rocked!])
I(Ax): 0.42898130416870117	 ([bought][heard])
I(KS): -0.42606818675994873	 ([catching][prepared])
I(Iv): -0.4256715774536133	 ([weeks][great.])
I(z{): 0.42256951332092285	 ([would - be][season])
I(): 0.42235612869262695	 ([believe][rocked!])
I(M{): -0.4180119037628174	 ([season][season])
I(~): -0.4155846834182739	 ([can't][-])
I(go): 0.40923404693603516	 ([amazing][agenda,])
I(OQ): 0.408571720123291	 ([episodes][5.])
I(Ig): -0.40623950958251953	 ([weeks][amazing])
I(y|): -0.4058452844619751	 ([plans][3,])
I(SU): 0.40569376945495605	 ([prepared][show])
I(KR): 0.3962559700012207	 ([catching][nothing])
I(A^): -0.3954925537109375	 ([bought][show ).])
I(K[): 0.3946692943572998	 ([catching][firefly])
I(fv): -0.3923206329345703	 ([still][great.])
I(Px): 0.39172399044036865	 ([channel][heard])
I(\^): -0.3858969211578369	 ([( also][show ).])
I(): 0.3853992223739624	 ([cancelled][think])
I(Qx): 0.38065075874328613	 ([5.][heard])
I(gk): 0.3793473243713379	 ([amazing][this,])
I(ST): 0.37886905670166016	 ([prepared][brilliant])
I(Lg): 0.37823915481567383	 ([couple][amazing])
I(Sg): -0.3780808448791504	 ([prepared][amazing])
I(): 0.3764965534210205	 ([spoil][would])
I(RT): 0.3752955198287964	 ([nothing][brilliant])
I(lm): 0.3726937770843506	 ([bag][' em,])
I(KU): 0.3723607063293457	 ([catching][show])
I(Oy): -0.3683643341064453	 ([episodes][plans])
I(g): -0.36196422576904297	 ([amazing][spoil])
I(DO): -0.3618154525756836	 ([seasons][episodes])
I(~): 0.36081385612487793	 ([can't][rocked!])
I(M): 0.3607611656188965	 ([season][cancelled])
I(n): 0.358822226524353	 ([berrisford][cancelled])
I(Ay): 0.3587651252746582	 ([bought][plans])
I(AT): -0.3571336269378662	 ([bought][brilliant])
I(u): -0.3568606376647949	 ([alec][rocked!])
I(e): 0.35684287548065186	 ([good,][cancelled])
I(AS): -0.35423779487609863	 ([bought][prepared])
I(RW): -0.35392582416534424	 ([nothing][enjoyed])
I(Z]): -0.3487687110900879	 ([since][amazing])
I(gz): 0.3480246067047119	 ([amazing][would - be])
I(Sz): 0.3477644920349121	 ([prepared][would - be])
I(CT): -0.344149112701416	 ([angel][brilliant])
I(]k): 0.34391164779663086	 ([amazing][this,])
I(WZ): 0.3429992198944092	 ([enjoyed][since])
I(XY): 0.34080982208251953	 ([anything][much])
I(V_): -0.34047985076904297	 ([is.][i'll])
I(Sy): 0.3400914669036865	 ([prepared][plans])
I(_): 0.33824682235717773	 ([i'll])
I(CP): 0.33810198307037354	 ([angel][channel])
I(): 0.3376307487487793	 ([-][rocked!])
I(): -0.3374941349029541	 ([spoil][think])
I(Xe): 0.33623945713043213	 ([anything][good,])
I(N): 0.3359498977661133	 ([1][cancelled])
I(v): -0.3340320587158203	 ([great.][also])
I(AU): -0.33322596549987793	 ([bought][show])
I(R^): -0.33235371112823486	 ([nothing][show ).])
I(JL): 0.33223390579223633	 ([ago,][couple])
I(): -0.3317112922668457	 ([believe])
I(C): 0.32867228984832764	 ([angel][cancelled])
I(Lx): 0.3281317949295044	 ([couple][heard])
I(CK): 0.3277566432952881	 ([angel][catching])
I(K): 0.32516705989837646	 ([catching][cancelled])
I(]m): -0.32399511337280273	 ([amazing][' em,])
I(gi): -0.3219130039215088	 ([amazing][( see])
I(z): 0.3218846321105957	 ([would - be][rocked!])
I(^t): -0.3215172290802002	 ([show ).][etc. )])
I(MP): 0.32005774974823	 ([season][channel])
I(AR): 0.31907689571380615	 ([bought][nothing])
I(n): 0.3189873695373535	 ([berrisford])
I(AI): -0.3189089298248291	 ([bought][weeks])
I(LT): 0.317138671875	 ([couple][brilliant])
I(AD): -0.31447625160217285	 ([bought][seasons])
I(}): -0.3139040470123291	 ([say,][spoil])
I(S): -0.3110780715942383	 ([prepared][spoil])
I(V): -0.31104278564453125	 ([is.][spoil])
I(Q]): 0.3106832504272461	 ([5.][amazing])
I(QT): 0.31020402908325195	 ([5.][brilliant])
I(DI): -0.3101010322570801	 ([seasons][weeks])
I(IO): -0.31003570556640625	 ([weeks][episodes])
I(JV): -0.3095531463623047	 ([ago,][is.])
I(Tx): 0.3081531524658203	 ([brilliant][heard])
I(IK): -0.30713367462158203	 ([weeks][catching])
I(J}): 0.3055579662322998	 ([ago,][say,])
I(JR): 0.3047295808792114	 ([ago,][nothing])
I(Wv): 0.304638147354126	 ([enjoyed][great.])
I(]): 0.3042001724243164	 ([amazing][cancelled])
I(]o): 0.30382776260375977	 ([amazing][agenda,])
I(^r): -0.30228185653686523	 ([show ).][freak])
I(NO): -0.30087220668792725	 ([1][episodes])
I(Ae): 0.30012428760528564	 ([bought][good,])
I(DT): -0.29939937591552734	 ([seasons][brilliant])
I(AL): 0.29903697967529297	 ([bought][couple])
I(gu): -0.2985355854034424	 ([amazing][alec])
I(Mh): -0.29732394218444824	 ([season][episodes])
I(VY): 0.29616332054138184	 ([is.][much])
I(uy): 0.2960784435272217	 ([alec][plans])
I(To): 0.295957088470459	 ([brilliant][agenda,])
I(Zg): -0.29506921768188477	 ([since][amazing])
I(_): -0.2914423942565918	 ([i'll][rocked!])
I(]_): -0.2893242835998535	 ([amazing][i'll])
I(D{): -0.2892029285430908	 ([seasons][season])
I(AP): 0.2877134084701538	 ([bought][channel])
I(e}): 0.28623640537261963	 ([good,][say,])
I(D): 0.28610289096832275	 ([seasons][cancelled])
I(RV): -0.2851816415786743	 ([nothing][is.])
I(]l): -0.2842404842376709	 ([amazing][bag])
I(f): -0.28391551971435547	 ([still][rocked!])
I(rx): -0.27984845638275146	 ([freak][heard])
I(Vh): -0.27912044525146484	 ([is.][episodes])
I(JN): 0.2785989046096802	 ([ago,][1])
I(L): 0.2773205041885376	 ([couple][cancelled])
I(): -0.2766932249069214	 ([cancelled][spoil])
I(q): 0.2758049964904785	 ([lights,])
I(SV): 0.2738370895385742	 ([prepared][is.])
I(Z[): 0.27202320098876953	 ([since][firefly])
I(NQ): 0.27140510082244873	 ([1][5.])
I(r): -0.26927709579467773	 ([freak])
I(P): 0.26915788650512695	 ([channel][think])
I(v~): 0.26781678199768066	 ([great.][can't])
I(P}): 0.2677398920059204	 ([channel][say,])
I(N): 0.26740121841430664	 ([1][rocked!])
I(T): 0.2671635150909424	 ([brilliant][think])
I(g): 0.2669820785522461	 ([amazing][would])
I(mn): -0.26621198654174805	 ([' em,][berrisford])
I(P^): -0.26535093784332275	 ([channel][show ).])
I(A]): -0.26532816886901855	 ([bought][amazing])
I({): 0.2648993730545044	 ([season][cancelled])
I(AQ): 0.26002371311187744	 ([bought][5.])
I(Mv): -0.25971555709838867	 ([season][great.])
I(hn): 0.2594757080078125	 ([episodes][berrisford])
I(Z): -0.2593216896057129	 ([since][rocked!])
I(Z~): -0.2568702697753906	 ([since][can't])
I(v): 0.25674915313720703	 ([great.][believe])
I(Bv): 0.2561826705932617	 ([dark][great.])
I(v): 0.25577640533447266	 ([great.][-])
I(r): 0.25502312183380127	 ([freak][cancelled])
I(): -0.25493741035461426	 ([would][think])
I(st): 0.2544260025024414	 ([nation][etc. )])
I(a): -0.25408387184143066	 ([season])
I(A): 0.2522556781768799	 ([bought][believe])
I(x{): 0.25163984298706055	 ([heard][season])
I(]z): 0.2511312961578369	 ([amazing][would - be])
I(): 0.25083017349243164	 ([also])
I(Rx): 0.2505873441696167	 ([nothing][heard])
I(CV): -0.2503046989440918	 ([angel][is.])
I(y): 0.2491295337677002	 ([plans][think])
I(LN): 0.24879240989685059	 ([couple][1])
I(L): 0.24822235107421875	 ([couple][think])
I(~): -0.24802827835083008	 ([can't][spoil])
I(eu): 0.2477203607559204	 ([good,][alec])
I(KW): 0.24737119674682617	 ([catching][enjoyed])
I(Nx): 0.2465217113494873	 ([1][heard])
I(Rg): 0.2459315061569214	 ([nothing][amazing])
I(UW): -0.2454853057861328	 ([show][enjoyed])
I(OZ): -0.24492383003234863	 ([episodes][since])
I(Au): 0.2448117733001709	 ([bought][alec])
I(): 0.2444748878479004	 ([rocked!][think])
I(C): -0.2440500259399414	 ([angel][spoil])
I(Ka): 0.2438969612121582	 ([catching][season])
I(yz): 0.24360990524291992	 ([plans][would - be])
I(Q): 0.24281978607177734	 ([5.][rocked!])
I(WX): 0.24236488342285156	 ([enjoyed][anything])
I(z~): 0.23914217948913574	 ([would - be][can't])
I(OT): -0.23863983154296875	 ([episodes][brilliant])
I(W}): 0.237762451171875	 ([enjoyed][say,])
I(Kh): 0.23717045783996582	 ([catching][episodes])
I(Py): -0.23652875423431396	 ([channel][plans])
I(Va): 0.2361457347869873	 ([is.][season])
I(z}): 0.23594951629638672	 ([would - be][say,])
I(w): -0.23493289947509766	 ([i've][rocked!])
I(LQ): 0.2347416877746582	 ([couple][5.])
I(pr): -0.23452401161193848	 ([harbor][freak])
I(CO): -0.23402023315429688	 ([angel][episodes])
I(W~): -0.23373377323150635	 ([enjoyed][can't])
I(KN): 0.23364651203155518	 ([catching][1])
I(MV): 0.2329392433166504	 ([season][is.])
I(Z): 0.2317509651184082	 ([since])
I(OW): -0.23116636276245117	 ([episodes][enjoyed])
I(BV): -0.23042869567871094	 ([dark][is.])
I(ix): 0.22992420196533203	 ([( see][heard])
I(f): 0.22992324829101562	 ([still])
I(Ah): -0.22962260246276855	 ([bought][episodes])
I(e~): 0.22935986518859863	 ([good,][can't])
I(K): 0.22887110710144043	 ([catching][believe])
I(IM): -0.22855091094970703	 ([weeks][season])
I(IU): -0.22848010063171387	 ([weeks][show])
I(gx): 0.22821569442749023	 ([amazing][heard])
I(]): -0.22809433937072754	 ([amazing][think])
I(K{): 0.2279350757598877	 ([catching][season])
I(HS): 0.2278585433959961	 ([two][prepared])
I(]): -0.22726726531982422	 ([amazing][spoil])
I(g): -0.22654199600219727	 ([amazing][also])
I({}): 0.22621512413024902	 ([season][say,])
I(AJ): 0.22546601295471191	 ([bought][ago,])
I(A): 0.22537636756896973	 ([bought][rocked!])
I(v): -0.22451090812683105	 ([great.][think])
I(T): 0.22403383255004883	 ([brilliant][would])
I(VW): 0.2237708568572998	 ([is.][enjoyed])
I(T): 0.22370529174804688	 ([brilliant][believe])
I(Ks): 0.22346127033233643	 ([catching][nation])
I(_c): -0.22308659553527832	 ([i'll][wqasn't])
I(hx): -0.22281289100646973	 ([episodes][heard])
I(gl): -0.2220456600189209	 ([amazing][bag])
I(g|): -0.2218000888824463	 ([amazing][3,])
I(Ze): 0.22170794010162354	 ([since][good,])
I(A): 0.22150850296020508	 ([bought][think])
I(gt): -0.2213289737701416	 ([amazing][etc. )])
I(a): 0.21943247318267822	 ([season][cancelled])
I([r): -0.2192990779876709	 ([firefly][freak])
I(V): -0.21809601783752441	 ([is.][think])
I(K): 0.2177906036376953	 ([catching][spoil])
I(K|): 0.21711182594299316	 ([catching][3,])
I(_e): 0.216913104057312	 ([i'll][good,])
I(Ta): 0.21614766120910645	 ([brilliant][season])
I(pv): -0.2152576446533203	 ([harbor][great.])
I(CD): -0.21446442604064941	 ([angel][seasons])
I(JS): 0.21442174911499023	 ([ago,][prepared])
I(K}): 0.21422886848449707	 ([catching][say,])
I(S): -0.2131638526916504	 ([prepared][think])
I(KV): -0.21282577514648438	 ([catching][is.])
I(Th): -0.20937633514404297	 ([brilliant][episodes])
I(Pe): -0.20844507217407227	 ([channel][good,])
I(TU): 0.20830464363098145	 ([brilliant][show])
I(Kz): -0.207808256149292	 ([catching][would - be])
I(_): -0.20739245414733887	 ([i'll][think])
I(Tr): 0.20671415328979492	 ([brilliant][freak])
I(]): -0.2059311866760254	 ([amazing][also])
I(O): -0.2054203748703003	 ([episodes][cancelled])
I(iy): 0.2049558162689209	 ([( see][plans])
I(]r): -0.20444536209106445	 ([amazing][freak])
I(bc): -0.2042069435119629	 ([2][wqasn't])
I(Ye): 0.20380651950836182	 ([much][good,])
I(OV): 0.20361852645874023	 ([episodes][is.])
I(Do): 0.2035388946533203	 ([seasons][agenda,])
I(NV): 0.20333492755889893	 ([1][is.])
I(r}): -0.20295071601867676	 ([freak][say,])
I(LR): 0.2027595043182373	 ([couple][nothing])
I(O{): -0.20192337036132812	 ([episodes][season])
I(T_): -0.20167207717895508	 ([brilliant][i'll])
I([h): 0.20096611976623535	 ([firefly][episodes])
I(\): -0.19985222816467285	 ([( also])
I(K^): 0.19971609115600586	 ([catching][show ).])
I(]{): -0.19931793212890625	 ([amazing][season])
I(MS): -0.19875192642211914	 ([season][prepared])
I(DN): 0.19872057437896729	 ([seasons][1])
I(m~): -0.19867897033691406	 ([' em,][can't])
I(}): 0.1983022689819336	 ([say,][believe])
I(AN): 0.19798243045806885	 ([bought][1])
I(^_): -0.19713449478149414	 ([show ).][i'll])
I(o): 0.19610834121704102	 ([agenda,][rocked!])
I(Ox): -0.1956315040588379	 ([episodes][heard])
I(KO): 0.19544124603271484	 ([catching][episodes])
I(): 0.19533967971801758	 ([-][rocked!])
I(g): -0.19438815116882324	 ([amazing][think])
I(MQ): 0.19410324096679688	 ([season][5.])
I(U~): -0.19408130645751953	 ([show][can't])
I(IT): -0.1937870979309082	 ([weeks][brilliant])
I(A): -0.19253599643707275	 ([bought][would])
I(y): -0.1921013593673706	 ([plans][would])
I(kx): 0.19191884994506836	 ([this,][heard])
I(T): -0.19059038162231445	 ([brilliant][spoil])
I(Wy): -0.19055390357971191	 ([enjoyed][plans])
I(y{): 0.19054174423217773	 ([plans][season])
I(]p): -0.18891406059265137	 ([amazing][harbor])
I(GI): 0.18846440315246582	 ([2][weeks])
I(Q): -0.18843746185302734	 ([5.])
I(g{): -0.18821144104003906	 ([amazing][season])
I(]f): -0.18739700317382812	 ([amazing][still])
I(Nb): 0.18708789348602295	 ([1][2])
I(n): -0.18703293800354004	 ([berrisford][think])
I(gr): -0.18648815155029297	 ([amazing][freak])
I(Gv): 0.18641042709350586	 ([2][great.])
I(O): -0.18618488311767578	 ([episodes][think])
I(De): 0.18610918521881104	 ([seasons][good,])
I({): -0.18610286712646484	 ([season][rocked!])
I(): -0.18543386459350586	 ([believe][spoil])
I(ae): 0.18525660037994385	 ([season][good,])
I(x~): -0.184967041015625	 ([heard][can't])
I(^): -0.18472659587860107	 ([show ).][cancelled])
I(Vx): -0.18404006958007812	 ([is.][heard])
I(On): 0.18381929397583008	 ([episodes][berrisford])
I(_g): -0.18347787857055664	 ([i'll][amazing])
I(QW): -0.18345117568969727	 ([5.][enjoyed])
I(Jx): 0.18277955055236816	 ([ago,][heard])
I(T): 0.18273544311523438	 ([brilliant][-])
I(qr): -0.18271589279174805	 ([lights,][freak])
I(Q~): -0.18231284618377686	 ([5.][can't])
I(HO): 0.18173789978027344	 ([two][episodes])
I(Y^): -0.181441068649292	 ([much][show ).])
I(]c): -0.18070244789123535	 ([amazing][wqasn't])
I(): 0.1806190013885498	 ([think])
I(Lh): 0.17989206314086914	 ([couple][episodes])
I(it): 0.1798245906829834	 ([( see][etc. )])
I(M^): -0.1788954734802246	 ([season][show ).])
I(JZ): -0.17885088920593262	 ([ago,][since])
I(Tf): -0.17827987670898438	 ([brilliant][still])
I(Q): -0.17773497104644775	 ([5.][cancelled])
I(R): 0.17765522003173828	 ([nothing][cancelled])
I(Dk): 0.1768794059753418	 ([seasons][this,])
I(ce): 0.1761702299118042	 ([wqasn't][good,])
I(Qr): -0.17563271522521973	 ([5.][freak])
I(PU): 0.1752249002456665	 ([channel][show])
I(Po): 0.17491602897644043	 ([channel][agenda,])
I(ky): 0.1743173599243164	 ([this,][plans])
I(mo): -0.17404985427856445	 ([' em,][agenda,])
I(Mg): -0.1739635467529297	 ([season][amazing])
I(HI): 0.1733694076538086	 ([two][weeks])
I(E): -0.17294740676879883	 ([1])
I(w): 0.1727910041809082	 ([i've])
I(Av): -0.17266345024108887	 ([bought][great.])
I(Uc): -0.17175579071044922	 ([show][wqasn't])
I(Br): -0.17113804817199707	 ([dark][freak])
I(Ve): 0.17105042934417725	 ([is.][good,])
I(B): 0.17082929611206055	 ([dark][rocked!])
I(hr): -0.17061710357666016	 ([episodes][freak])
I(NR): 0.17048120498657227	 ([1][nothing])
I(^e): -0.17028272151947021	 ([show ).][good,])
I(Cr): -0.1694943904876709	 ([angel][freak])
I(R]): 0.1694049835205078	 ([nothing][amazing])
I(^n): 0.16930198669433594	 ([show ).][berrisford])
I(ox): -0.16880548000335693	 ([agenda,][heard])
I(TV): 0.16867828369140625	 ([brilliant][is.])
I(t): -0.16823101043701172	 ([etc. )][cancelled])
I(D^): -0.16820573806762695	 ([seasons][show ).])
I(gp): -0.1668379306793213	 ([amazing][harbor])
I(DP): 0.16679131984710693	 ([seasons][channel])
I(S^): 0.16676902770996094	 ([prepared][show ).])
I(r): 0.16662931442260742	 ([freak][rocked!])
I(`): -0.16654682159423828	 ([admit])
I(): 0.16646027565002441	 ([also][think])
I(h): -0.16580700874328613	 ([episodes][think])
I(s): 0.16572999954223633	 ([nation][cancelled])
I(h{): -0.16517305374145508	 ([episodes][season])
I(]e): 0.16498219966888428	 ([amazing][good,])
I(Ie): 0.16491806507110596	 ([weeks][good,])
I(mq): -0.16488027572631836	 ([' em,][lights,])
I(): -0.1644434928894043	 ([would])
I(gq): -0.1641526222229004	 ([amazing][lights,])
I(U): 0.16355657577514648	 ([show][believe])
I(m|): 0.16254782676696777	 ([' em,][3,])
I(Ch): -0.1623697280883789	 ([angel][episodes])
I(K): 0.16202378273010254	 ([catching][think])
I(W]): 0.1616971492767334	 ([enjoyed][amazing])
I(T~): 0.16127705574035645	 ([brilliant][can't])
I(or): -0.16104793548583984	 ([agenda,][freak])
I(Dq): 0.1608443260192871	 ([seasons][lights,])
I(Ev): 0.158721923828125	 ([1][great.])
I(Ky): 0.1577284336090088	 ([catching][plans])
I(J): 0.15763211250305176	 ([ago,][cancelled])
I(AW): -0.15711283683776855	 ([bought][enjoyed])
I(z|): 0.15635061264038086	 ([would - be][3,])
I(WY): 0.15612530708312988	 ([enjoyed][much])
I(t): 0.15600895881652832	 ([etc. )])
I(J): -0.15542149543762207	 ([ago,][spoil])
I(]): 0.15534019470214844	 ([amazing][-])
I(ov): 0.15514612197875977	 ([agenda,][great.])
I(V{): 0.15488576889038086	 ([is.][season])
I(U_): -0.15485596656799316	 ([show][i'll])
I(y): 0.15473294258117676	 ([plans][spoil])
I(M}): 0.15446019172668457	 ([season][say,])
I(N): 0.15434181690216064	 ([1][believe])
I(T): -0.15376710891723633	 ([brilliant][also])
I(W): -0.153672456741333	 ([enjoyed])
I(pq): 0.15301084518432617	 ([harbor][lights,])
I(qu): 0.15275025367736816	 ([lights,][alec])
I(mu): 0.15274691581726074	 ([' em,][alec])
I(Ih): -0.1526036262512207	 ([weeks][episodes])
I(}): -0.15255427360534668	 ([say,][think])
I(Ue): 0.15253913402557373	 ([show][good,])
I(Mo): 0.15203499794006348	 ([season][agenda,])
I(GT): 0.1519029140472412	 ([2][brilliant])
I(^z): 0.15168976783752441	 ([show ).][would - be])
I(k): 0.1515350341796875	 ([this,][rocked!])
