---------- Players ----------
Player 0: altman
Player 1: fan,
Player 2: i'd
Player 3: sought
Player 4: movie
Player 5: years,
Player 6: thinking
Player 7: great
Player 8: cast,
Player 9: would
Player 10: least
Player 11: marginally
Player 12: brilliant.
Player 13: big
Player 14: mistake.
Player 15: one
Player 16: altman's
Player 17: big - cast
Player 18: mishmashes,
Player 19: thrown
Player 20: together
Player 21: haphazardly
Player 22: improvisationally
Player 23: ( or
Player 24: feels )
Player 25: hope
Player 26: would
Player 27: come
Player 28: together
Player 29: editing
Player 30: room.
Player 31: doesn't.
Player 32: maltin
Player 33: points
Player 34: out,
Player 35: turkey
Player 36: notable
Player 37: debut
Player 38: performance
Player 39: alfre
Player 40: woodard,
Player 41: outshines
Player 42: vets
Player 43: around
Player 44: her.
Player 45: that,
Player 46: avoid
Player 47: costs.
Player 48: ( which
Player 49: pretty
Player 50: easy
Player 51: - -
Player 52: never
Player 53: released
Player 54: video
Player 55: - -
Player 56: knowledge
Player 57: - -
Player 58: cable
Player 59: appearances
---------- AND Interactions (Pairwise Only) ----------
I(32,40): -2.5345630645751953	 ([maltin][woodard,])
I(11,35): -0.47542357444763184	 ([marginally][turkey])
I(40,41): 0.47294604778289795	 ([woodard,][outshines])
I(22,31): 0.4707583785057068	 ([improvisationally][doesn't.])
I(8,16): -0.46620023250579834	 ([cast,][altman's])
I(17,32): -0.46610236167907715	 ([big - cast][maltin])
I(32,36): 0.4595251679420471	 ([maltin][notable])
I(24,50): 0.4591410160064697	 ([feels )][easy])
I(2,14): -0.45771074295043945	 ([i'd][mistake.])
I(12,32): -0.457413911819458	 ([brilliant.][maltin])
I(21,40): 0.4567285180091858	 ([haphazardly][woodard,])
I(12,38): -0.4556562900543213	 ([brilliant.][performance])
I(22,38): -0.45405763387680054	 ([improvisationally][performance])
I(21,27): 0.45347124338150024	 ([haphazardly][come])
I(21,42): 0.4512117803096771	 ([haphazardly][vets])
I(7,32): -0.45087742805480957	 ([great][maltin])
I(7,58): 0.4498175382614136	 ([great][cable])
I(33,34): -0.44870075583457947	 ([points][out,])
I(18,32): -0.44671058654785156	 ([mishmashes,][maltin])
I(6,21): -0.4451427459716797	 ([thinking][haphazardly])
I(38,59): -0.4435502886772156	 ([performance][appearances])
I(8,31): 0.44351792335510254	 ([cast,][doesn't.])
I(25,37): 0.4429582357406616	 ([hope][debut])
I(4,58): 0.4422588348388672	 ([movie][cable])
I(3,14): 0.43946361541748047	 ([sought][mistake.])
I(36,38): -0.43865829706192017	 ([notable][performance])
I(17,21): 0.4356966018676758	 ([big - cast][haphazardly])
I(6,12): -0.43555498123168945	 ([thinking][brilliant.])
I(11,38): 0.4329019784927368	 ([marginally][performance])
I(47,49): 0.4325040876865387	 ([costs.][pretty])
I(11,54): 0.4242974519729614	 ([marginally][video])
I(20,31): 0.41753220558166504	 ([together][doesn't.])
I(32,59): -0.41712814569473267	 ([maltin][appearances])
I(0,38): -0.41616886854171753	 ([altman][performance])
I(35,56): 0.41611576080322266	 ([turkey][knowledge])
I(0,53): -0.4142299294471741	 ([altman][released])
I(46,47): -0.4130900204181671	 ([avoid][costs.])
I(39,54): -0.41025978326797485	 ([alfre][video])
I(18,38): 0.4095924496650696	 ([mishmashes,][performance])
I(1,2): -0.4083179235458374	 ([fan,][i'd])
I(22,24): 0.4080936908721924	 ([improvisationally][feels )])
I(7,35): 0.40755701065063477	 ([great][turkey])
I(22,59): -0.407164990901947	 ([improvisationally][appearances])
I(1,21): 0.40549755096435547	 ([fan,][haphazardly])
I(18,54): 0.40510332584381104	 ([mishmashes,][video])
I(54,58): 0.40505990386009216	 ([video][cable])
I(24,25): -0.40457314252853394	 ([feels )][hope])
I(1,35): 0.40160346031188965	 ([fan,][turkey])
I(8,42): 0.40117916464805603	 ([cast,][vets])
I(23,31): -0.39988720417022705	 ([( or][doesn't.])
I(16,35): 0.399768590927124	 ([altman's][turkey])
I(2,21): -0.398820161819458	 ([i'd][haphazardly])
I(41,42): 0.39729344844818115	 ([outshines][vets])
I(11,47): -0.3941643238067627	 ([marginally][costs.])
I(19,20): -0.3937249779701233	 ([thrown][together])
I(35,42): 0.3923202455043793	 ([turkey][vets])
I(41,50): 0.3919225335121155	 ([outshines][easy])
I(0,32): -0.38698530197143555	 ([altman][maltin])
I(17,22): 0.3855248689651489	 ([big - cast][improvisationally])
I(9,11): -0.38497936725616455	 ([would][marginally])
I(7,26): 0.3824285864830017	 ([great][would])
I(15,16): -0.3814663887023926	 ([one][altman's])
I(8,27): -0.37814950942993164	 ([cast,][come])
I(5,35): 0.3758721351623535	 ([years,][turkey])
I(52,54): -0.37364184856414795	 ([never][video])
I(14,29): -0.37247395515441895	 ([mistake.][editing])
I(12,47): 0.3717479705810547	 ([brilliant.][costs.])
I(8,18): 0.36910319328308105	 ([cast,][mishmashes,])
I(0,42): 0.36573275923728943	 ([altman][vets])
I(6,14): -0.3653237819671631	 ([thinking][mistake.])
I(35,44): 0.3651406764984131	 ([turkey][her.])
I(16,59): -0.364368736743927	 ([altman's][appearances])
I(36,50): 0.3638833165168762	 ([notable][easy])
I(32,34): 0.3638007640838623	 ([maltin][out,])
I(14,38): 0.3634457588195801	 ([mistake.][performance])
I(16,44): -0.36316388845443726	 ([altman's][her.])
I(14,46): -0.36277103424072266	 ([mistake.][avoid])
I(31,54): 0.3626049757003784	 ([doesn't.][video])
I(26,30): 0.3611513078212738	 ([would][room.])
I(22,50): -0.36051326990127563	 ([improvisationally][easy])
I(22,32): -0.3600059151649475	 ([improvisationally][maltin])
I(2,11): -0.35921216011047363	 ([i'd][marginally])
I(20,28): 0.3587484359741211	 ([together][together])
I(4,7): -0.35863327980041504	 ([movie][great])
I(23,25): 0.35666924715042114	 ([( or][hope])
I(16,37): -0.3560854494571686	 ([altman's][debut])
I(5,7): 0.3554093837738037	 ([years,][great])
I(21,46): -0.3552442789077759	 ([haphazardly][avoid])
I(1,54): -0.3551608622074127	 ([fan,][video])
I(12,55): 0.35375940799713135	 ([brilliant.][- -])
I(52,59): 0.35292118787765503	 ([never][appearances])
I(29,50): -0.35221415758132935	 ([editing][easy])
I(38,50): -0.35108524560928345	 ([performance][easy])
I(4,25): 0.35012924671173096	 ([movie][hope])
I(29,31): 0.3491702079772949	 ([editing][doesn't.])
I(31,36): 0.34799647331237793	 ([doesn't.][notable])
I(50,52): 0.34787631034851074	 ([easy][never])
I(1,12): 0.3471266031265259	 ([fan,][brilliant.])
I(29,30): 0.34618616104125977	 ([editing][room.])
I(2,32): -0.3459625244140625	 ([i'd][maltin])
I(12,24): 0.34560728073120117	 ([brilliant.][feels )])
I(0,4): -0.34532058238983154	 ([altman][movie])
I(31,42): 0.3448747396469116	 ([doesn't.][vets])
I(21,23): -0.34419530630111694	 ([haphazardly][( or])
I(35,51): 0.3440086841583252	 ([turkey][- -])
I(3,5): 0.3424665927886963	 ([sought][years,])
I(1,32): 0.3413994312286377	 ([fan,][maltin])
I(18,53): 0.3410816788673401	 ([mishmashes,][released])
I(5,56): 0.3405414819717407	 ([years,][knowledge])
I(7,17): -0.3403549790382385	 ([great][big - cast])
I(10,14): -0.339113712310791	 ([least][mistake.])
I(21,26): -0.33897560834884644	 ([haphazardly][would])
I(49,54): -0.33817920088768005	 ([pretty][video])
I(22,26): 0.33670711517333984	 ([improvisationally][would])
I(42,50): -0.33635202050209045	 ([vets][easy])
I(20,32): 0.3353090286254883	 ([together][maltin])
I(6,42): 0.3350308835506439	 ([thinking][vets])
I(32,53): 0.3333936333656311	 ([maltin][released])
I(15,21): 0.3315610885620117	 ([one][haphazardly])
I(40,44): 0.331500768661499	 ([woodard,][her.])
I(16,54): -0.33035770058631897	 ([altman's][video])
I(53,58): 0.33026695251464844	 ([released][cable])
I(17,42): 0.3297173082828522	 ([big - cast][vets])
I(25,53): 0.3294590711593628	 ([hope][released])
I(35,50): -0.329312801361084	 ([turkey][easy])
I(35,54): 0.32747483253479004	 ([turkey][video])
I(8,33): -0.32125234603881836	 ([cast,][points])
I(8,50): -0.320767879486084	 ([cast,][easy])
I(1,40): 0.320595920085907	 ([fan,][woodard,])
I(18,39): -0.3197253942489624	 ([mishmashes,][alfre])
I(8,25): 0.3196411728858948	 ([cast,][hope])
I(7,47): 0.3186042904853821	 ([great][costs.])
I(14,24): 0.315427303314209	 ([mistake.][feels )])
I(8,37): 0.31461238861083984	 ([cast,][debut])
I(14,59): -0.3140592575073242	 ([mistake.][appearances])
I(8,40): -0.3135846257209778	 ([cast,][woodard,])
I(14,36): 0.307772159576416	 ([mistake.][notable])
I(21,28): 0.30772387981414795	 ([haphazardly][together])
I(12,37): -0.30707502365112305	 ([brilliant.][debut])
I(14,52): 0.3035426139831543	 ([mistake.][never])
I(5,21): 0.3035006523132324	 ([years,][haphazardly])
I(24,32): 0.30228060483932495	 ([feels )][maltin])
I(14,30): 0.30202507972717285	 ([mistake.][room.])
I(35,53): -0.3020148277282715	 ([turkey][released])
I(14,33): -0.301741361618042	 ([mistake.][points])
I(20,25): -0.30158019065856934	 ([together][hope])
I(25,59): 0.30124324560165405	 ([hope][appearances])
I(32,58): -0.301027774810791	 ([maltin][cable])
I(6,30): 0.3007335066795349	 ([thinking][room.])
I(6,10): 0.30066734552383423	 ([thinking][least])
I(14,39): -0.3001866340637207	 ([mistake.][alfre])
I(36,46): 0.3001081347465515	 ([notable][avoid])
I(8,59): -0.29901963472366333	 ([cast,][appearances])
I(27,38): -0.29805511236190796	 ([come][performance])
I(21,51): 0.2978997230529785	 ([haphazardly][- -])
I(25,38): 0.2977157235145569	 ([hope][performance])
I(16,58): 0.29712724685668945	 ([altman's][cable])
I(40,47): -0.297078937292099	 ([woodard,][costs.])
I(24,26): 0.29535287618637085	 ([feels )][would])
I(12,42): -0.29190802574157715	 ([brilliant.][vets])
I(22,42): 0.2916787266731262	 ([improvisationally][vets])
I(17,58): 0.2910428047180176	 ([big - cast][cable])
I(45,47): 0.29096317291259766	 ([that,][costs.])
I(0,41): 0.2907216548919678	 ([altman][outshines])
I(57,59): -0.29058486223220825	 ([- -][appearances])
I(8,10): 0.2901601195335388	 ([cast,][least])
I(25,41): 0.2898382544517517	 ([hope][outshines])
I(50,56): 0.2878293991088867	 ([easy][knowledge])
I(10,12): -0.28640270233154297	 ([least][brilliant.])
I(19,54): 0.28555503487586975	 ([thrown][video])
I(5,52): 0.2851412296295166	 ([years,][never])
I(11,29): -0.2845728397369385	 ([marginally][editing])
I(32,49): -0.28388404846191406	 ([maltin][pretty])
I(14,51): 0.2835545539855957	 ([mistake.][- -])
I(48,52): 0.28204095363616943	 ([( which][never])
I(41,46): -0.28057539463043213	 ([outshines][avoid])
I(12,25): 0.2780284881591797	 ([brilliant.][hope])
I(14,20): 0.2779970169067383	 ([mistake.][together])
I(14,50): -0.2776232957839966	 ([mistake.][easy])
I(50,51): -0.2755470275878906	 ([easy][- -])
I(35,40): 0.27521824836730957	 ([turkey][woodard,])
I(32,54): -0.2749234735965729	 ([maltin][video])
I(8,53): 0.27491283416748047	 ([cast,][released])
I(39,41): 0.2746027708053589	 ([alfre][outshines])
I(50,53): -0.27414363622665405	 ([easy][released])
I(24,29): 0.2741081714630127	 ([feels )][editing])
I(33,35): 0.27173852920532227	 ([points][turkey])
I(38,42): 0.27136293053627014	 ([performance][vets])
I(7,36): -0.2713439464569092	 ([great][notable])
I(28,54): -0.2708861827850342	 ([together][video])
I(21,39): 0.27087122201919556	 ([haphazardly][alfre])
I(3,31): 0.2708323001861572	 ([sought][doesn't.])
I(25,47): -0.26947981119155884	 ([hope][costs.])
I(5,14): 0.2691469192504883	 ([years,][mistake.])
I(0,58): 0.26865053176879883	 ([altman][cable])
I(13,21): -0.26638203859329224	 ([big][haphazardly])
I(10,38): 0.26605355739593506	 ([least][performance])
I(12,50): 0.26438117027282715	 ([brilliant.][easy])
I(4,50): -0.2633867859840393	 ([movie][easy])
I(10,35): 0.26338404417037964	 ([least][turkey])
I(12,27): 0.2625196576118469	 ([brilliant.][come])
I(48,49): 0.26144909858703613	 ([( which][pretty])
I(30,38): 0.2590954899787903	 ([room.][performance])
I(31,37): 0.25842082500457764	 ([doesn't.][debut])
I(23,35): -0.25748753547668457	 ([( or][turkey])
I(24,30): -0.2563639283180237	 ([feels )][room.])
I(21,47): -0.2548379898071289	 ([haphazardly][costs.])
I(9,12): 0.2544441223144531	 ([would][brilliant.])
I(31,50): -0.254138708114624	 ([doesn't.][easy])
I(38,58): 0.25369298458099365	 ([performance][cable])
I(36,37): 0.2530355155467987	 ([notable][debut])
I(14,42): 0.2529940605163574	 ([mistake.][vets])
I(31,59): -0.25286436080932617	 ([doesn't.][appearances])
I(41,58): 0.252804696559906	 ([outshines][cable])
I(10,17): 0.25256335735321045	 ([least][big - cast])
I(36,39): -0.25232040882110596	 ([notable][alfre])
I(7,22): 0.25017261505126953	 ([great][improvisationally])
I(36,42): 0.24834194779396057	 ([notable][vets])
I(40,50): 0.2478373646736145	 ([woodard,][easy])
I(8,22): -0.24770569801330566	 ([cast,][improvisationally])
I(14,18): -0.24767017364501953	 ([mistake.][mishmashes,])
I(7,39): 0.24744915962219238	 ([great][alfre])
I(3,27): -0.24429535865783691	 ([sought][come])
I(0,22): -0.24367082118988037	 ([altman][improvisationally])
I(1,42): 0.2428981363773346	 ([fan,][vets])
I(1,39): 0.2428828477859497	 ([fan,][alfre])
I(7,53): -0.24140524864196777	 ([great][released])
I(0,3): 0.2410765290260315	 ([altman][sought])
I(38,52): -0.2410064935684204	 ([performance][never])
I(8,52): -0.23983979225158691	 ([cast,][never])
I(24,52): 0.2395191192626953	 ([feels )][never])
I(32,41): 0.2376607060432434	 ([maltin][outshines])
I(3,41): 0.23590558767318726	 ([sought][outshines])
I(22,35): -0.2355995774269104	 ([improvisationally][turkey])
I(14,25): 0.2348644733428955	 ([mistake.][hope])
I(6,38): 0.23399204015731812	 ([thinking][performance])
I(29,38): 0.23268596827983856	 ([editing][performance])
I(17,39): -0.2320237159729004	 ([big - cast][alfre])
I(27,42): -0.23154550790786743	 ([come][vets])
I(16,19): 0.23138508200645447	 ([altman's][thrown])
I(52,53): -0.23087048530578613	 ([never][released])
I(1,7): -0.23079001903533936	 ([fan,][great])
I(41,54): 0.23077982664108276	 ([outshines][video])
I(11,36): 0.23023676872253418	 ([marginally][notable])
I(50,58): -0.23004454374313354	 ([easy][cable])
I(14,26): -0.22974538803100586	 ([mistake.][would])
I(17,27): -0.22846734523773193	 ([big - cast][come])
I(12,35): -0.22765469551086426	 ([brilliant.][turkey])
I(32,51): 0.22609615325927734	 ([maltin][- -])
I(21,58): -0.2259814739227295	 ([haphazardly][cable])
I(1,53): -0.22429271042346954	 ([fan,][released])
I(41,44): 0.22411251068115234	 ([outshines][her.])
I(12,15): -0.22390389442443848	 ([brilliant.][one])
I(52,57): 0.22342538833618164	 ([never][- -])
I(30,41): 0.22261685132980347	 ([room.][outshines])
I(31,53): 0.22255659103393555	 ([doesn't.][released])
I(14,16): -0.22244024276733398	 ([mistake.][altman's])
I(31,39): -0.22234344482421875	 ([doesn't.][alfre])
I(25,28): -0.2207539677619934	 ([hope][together])
I(30,37): 0.22045490145683289	 ([room.][debut])
I(0,30): 0.2204270362854004	 ([altman][room.])
I(29,36): 0.21978223323822021	 ([editing][notable])
I(39,58): -0.21977949142456055	 ([alfre][cable])
I(10,54): 0.21967485547065735	 ([least][video])
I(16,33): 0.2195182740688324	 ([altman's][points])
I(4,53): -0.21916164457798004	 ([movie][released])
I(17,37): 0.21835973858833313	 ([big - cast][debut])
I(4,42): 0.21806690096855164	 ([movie][vets])
I(1,25): 0.21750152111053467	 ([fan,][hope])
I(4,31): 0.21677374839782715	 ([movie][doesn't.])
I(18,58): 0.2162151336669922	 ([mishmashes,][cable])
I(12,41): 0.21612310409545898	 ([brilliant.][outshines])
I(12,40): 0.21487069129943848	 ([brilliant.][woodard,])
I(24,33): 0.214773029088974	 ([feels )][points])
I(26,38): 0.21444356441497803	 ([would][performance])
I(47,52): 0.21435469388961792	 ([costs.][never])
I(46,54): 0.2142634391784668	 ([avoid][video])
I(49,52): -0.21388185024261475	 ([pretty][never])
I(11,18): -0.21355772018432617	 ([marginally][mishmashes,])
I(11,51): 0.21350979804992676	 ([marginally][- -])
I(42,58): 0.21331584453582764	 ([vets][cable])
I(38,39): -0.21304923295974731	 ([performance][alfre])
I(4,35): 0.2129991054534912	 ([movie][turkey])
I(20,54): -0.21265313029289246	 ([together][video])
I(31,32): -0.21247601509094238	 ([doesn't.][maltin])
I(4,38): 0.21095894277095795	 ([movie][performance])
I(9,21): -0.21083685755729675	 ([would][haphazardly])
I(12,39): 0.20881152153015137	 ([brilliant.][alfre])
I(14,37): -0.20830416679382324	 ([mistake.][debut])
I(6,25): 0.20816227793693542	 ([thinking][hope])
I(11,39): -0.20810246467590332	 ([marginally][alfre])
I(37,47): 0.20809778571128845	 ([debut][costs.])
I(29,59): -0.20791232585906982	 ([editing][appearances])
I(30,42): 0.2074427306652069	 ([room.][vets])
I(18,30): 0.2073652744293213	 ([mishmashes,][room.])
I(24,56): 0.20612049102783203	 ([feels )][knowledge])
I(8,24): -0.2048603892326355	 ([cast,][feels )])
I(16,21): 0.2046833038330078	 ([altman's][haphazardly])
I(37,39): -0.20426669716835022	 ([debut][alfre])
I(6,27): -0.20400410890579224	 ([thinking][come])
I(11,53): 0.20361733436584473	 ([marginally][released])
I(27,35): 0.20345234870910645	 ([come][turkey])
I(23,32): -0.20216840505599976	 ([( or][maltin])
I(0,35): 0.2019517421722412	 ([altman][turkey])
I(0,54): -0.20165792107582092	 ([altman][video])
I(3,54): -0.20079931616783142	 ([sought][video])
I(5,12): -0.20041465759277344	 ([years,][brilliant.])
I(8,28): -0.2002800703048706	 ([cast,][together])
I(5,47): -0.19931119680404663	 ([years,][costs.])
I(11,15): 0.19921422004699707	 ([marginally][one])
I(5,31): 0.19880014657974243	 ([years,][doesn't.])
I(17,20): -0.19737982749938965	 ([big - cast][together])
I(1,3): -0.196591317653656	 ([fan,][sought])
I(51,57): 0.1965070366859436	 ([- -][- -])
I(0,59): -0.1962018609046936	 ([altman][appearances])
I(16,30): -0.19609373807907104	 ([altman's][room.])
I(13,32): -0.19466453790664673	 ([big][maltin])
I(16,47): 0.19397836923599243	 ([altman's][costs.])
I(17,38): 0.19317065179347992	 ([big - cast][performance])
I(7,55): 0.1930783987045288	 ([great][- -])
I(31,35): -0.19224023818969727	 ([doesn't.][turkey])
I(17,28): -0.19075161218643188	 ([big - cast][together])
I(28,31): 0.19041073322296143	 ([together][doesn't.])
I(40,56): 0.19035732746124268	 ([woodard,][knowledge])
I(14,53): 0.18945574760437012	 ([mistake.][released])
I(51,56): -0.188778817653656	 ([- -][knowledge])
I(8,57): -0.18877512216567993	 ([cast,][- -])
I(3,35): 0.18780803680419922	 ([sought][turkey])
I(32,48): 0.18777251243591309	 ([maltin][( which])
I(3,6): -0.18763375282287598	 ([sought][thinking])
I(39,56): 0.18694603443145752	 ([alfre][knowledge])
I(1,19): 0.18657994270324707	 ([fan,][thrown])
I(20,27): -0.18639373779296875	 ([together][come])
I(55,59): 0.18628787994384766	 ([- -][appearances])
I(4,29): 0.18616175651550293	 ([movie][editing])
I(12,44): -0.1859912872314453	 ([brilliant.][her.])
I(20,38): -0.18579703569412231	 ([together][performance])
I(54,56): -0.18561938405036926	 ([video][knowledge])
I(10,22): 0.1851348876953125	 ([least][improvisationally])
I(0,36): 0.18464988470077515	 ([altman][notable])
I(29,54): 0.1844618022441864	 ([editing][video])
I(12,21): 0.18345999717712402	 ([brilliant.][haphazardly])
I(22,30): 0.183182954788208	 ([improvisationally][room.])
I(56,58): -0.17990422248840332	 ([knowledge][cable])
I(8,47): 0.17914748191833496	 ([cast,][costs.])
I(42,53): 0.17914405465126038	 ([vets][released])
I(24,59): 0.17816483974456787	 ([feels )][appearances])
