---------- Players ----------
Player 0: light - hearted
Player 1: comedy,
Player 2: nothing
Player 3: shows
Player 4: us
Player 5: world
Player 6: sometimes
Player 7: wish
Player 8: escape
Player 9: to :
Player 10: world
Player 11: nothing.
Player 12: anything
Player 13: like,
Player 14: stack
Player 15: bills,
Player 16: bad
Player 17: memory,
Player 18: even
Player 19: hunger
Player 20: disappear
Player 21: wish.
Player 22: approached
Player 23: movie
Player 24: well,
Player 25: enjoyable
Player 26: starring
Player 27: duo,
Player 28: things
Player 29: like
Player 30: nothing,
Player 31: even
Player 32: part
Player 33: main
Player 34: movie.
Player 35: first,
Player 36: post - credits
Player 37: scene
Player 38: ( and
Player 39: yes,
Player 40: one ) :
Player 41: good
Player 42: chuckle,
Player 43: trying
Player 44: accomplish
Player 45: that?
Player 46: confused
Player 47: eager
Player 48: see
Player 49: return
Player 50: something
Player 51: whole
Player 52: movie
Player 53: nothing.
Player 54: instead,
Player 55: hear
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.62232780456543	 ([light - hearted][comedy,])
I(31,43): 0.6081688404083252	 ([even][trying])
I(0,21): -0.5988678932189941	 ([light - hearted][wish.])
I(5,44): -0.5970423221588135	 ([world][accomplish])
I(21,55): 0.5947855710983276	 ([wish.][hear])
I(51,53): 0.5924731492996216	 ([whole][nothing.])
I(5,55): 0.5884076356887817	 ([world][hear])
I(0,48): 0.5794742107391357	 ([light - hearted][see])
I(5,45): -0.5743259191513062	 ([world][that?])
I(25,49): 0.5723778009414673	 ([enjoyable][return])
I(0,19): -0.5630967617034912	 ([light - hearted][hunger])
I(19,25): -0.559049129486084	 ([hunger][enjoyable])
I(5,23): -0.5577807426452637	 ([world][movie])
I(36,43): 0.5558278560638428	 ([post - credits][trying])
I(1,22): -0.5527610778808594	 ([comedy,][approached])
I(5,13): -0.5498698949813843	 ([world][like,])
I(16,21): -0.5484127998352051	 ([bad][wish.])
I(0,11): 0.544503927230835	 ([light - hearted][nothing.])
I(14,17): -0.5441267490386963	 ([stack][memory,])
I(41,42): 0.5440759658813477	 ([good][chuckle,])
I(52,53): -0.5417091846466064	 ([movie][nothing.])
I(21,36): -0.5372629165649414	 ([wish.][post - credits])
I(11,15): -0.535836935043335	 ([nothing.][bills,])
I(1,23): 0.533306360244751	 ([comedy,][movie])
I(16,20): 0.531714677810669	 ([bad][disappear])
I(53,55): -0.5292640924453735	 ([nothing.][hear])
I(36,47): 0.5285918712615967	 ([post - credits][eager])
I(24,31): -0.5264534950256348	 ([well,][even])
I(21,53): 0.5226372480392456	 ([wish.][nothing.])
I(16,36): 0.5182397365570068	 ([bad][post - credits])
I(10,47): -0.5167587995529175	 ([world][eager])
I(10,55): 0.5127487182617188	 ([world][hear])
I(25,45): -0.5062272548675537	 ([enjoyable][that?])
I(5,32): -0.5052701234817505	 ([world][part])
I(17,53): 0.5043588876724243	 ([memory,][nothing.])
I(25,48): 0.49874866008758545	 ([enjoyable][see])
I(25,34): 0.49671339988708496	 ([enjoyable][movie.])
I(0,7): -0.49413537979125977	 ([light - hearted][wish])
I(0,27): 0.4927387237548828	 ([light - hearted][duo,])
I(49,51): 0.4894059896469116	 ([return][whole])
I(8,43): 0.48145031929016113	 ([escape][trying])
I(49,53): 0.47965729236602783	 ([return][nothing.])
I(8,24): 0.4780302047729492	 ([escape][well,])
I(10,11): -0.4762156009674072	 ([world][nothing.])
I(14,25): -0.47362184524536133	 ([stack][enjoyable])
I(16,49): -0.47248613834381104	 ([bad][return])
I(1,51): -0.4712989330291748	 ([comedy,][whole])
I(22,26): -0.4696049690246582	 ([approached][starring])
I(2,5): 0.46742677688598633	 ([nothing][world])
I(23,36): 0.46259236335754395	 ([movie][post - credits])
I(7,10): -0.4618450403213501	 ([wish][world])
I(8,9): 0.458512544631958	 ([escape][to :])
I(36,42): 0.45595717430114746	 ([post - credits][chuckle,])
I(5,52): -0.4555826187133789	 ([world][movie])
I(16,41): 0.4550974369049072	 ([bad][good])
I(43,46): 0.4537479877471924	 ([trying][confused])
I(22,36): -0.45229411125183105	 ([approached][post - credits])
I(10,23): -0.4485262632369995	 ([world][movie])
I(23,24): 0.4482147693634033	 ([movie][well,])
I(28,43): -0.44657349586486816	 ([things][trying])
I(33,34): -0.4465022087097168	 ([main][movie.])
I(24,47): -0.44618773460388184	 ([well,][eager])
I(14,22): -0.44363856315612793	 ([stack][approached])
I(3,21): -0.4436204433441162	 ([shows][wish.])
I(35,36): -0.4407045841217041	 ([first,][post - credits])
I(26,52): 0.43779587745666504	 ([starring][movie])
I(52,55): -0.43641436100006104	 ([movie][hear])
I(15,17): -0.4356653690338135	 ([bills,][memory,])
I(25,44): -0.4346163272857666	 ([enjoyable][accomplish])
I(43,52): 0.43279147148132324	 ([trying][movie])
I(34,36): 0.43021464347839355	 ([movie.][post - credits])
I(45,48): -0.4270803928375244	 ([that?][see])
I(22,23): -0.4262106418609619	 ([approached][movie])
I(32,34): -0.41579365730285645	 ([part][movie.])
I(16,42): 0.4150841236114502	 ([bad][chuckle,])
I(10,46): -0.41351568698883057	 ([world][confused])
I(3,10): -0.4107452630996704	 ([shows][world])
I(24,26): -0.4080028533935547	 ([well,][starring])
I(23,31): -0.4036118984222412	 ([movie][even])
I(42,53): -0.4001760482788086	 ([chuckle,][nothing.])
I(34,51): -0.39932703971862793	 ([movie.][whole])
I(48,50): -0.39841246604919434	 ([see][something])
I(1,15): -0.39747023582458496	 ([comedy,][bills,])
I(48,51): 0.39527249336242676	 ([see][whole])
I(43,54): -0.39409327507019043	 ([trying][instead,])
I(21,47): -0.39362215995788574	 ([wish.][eager])
I(20,21): -0.3934454917907715	 ([disappear][wish.])
I(1,34): 0.39211297035217285	 ([comedy,][movie.])
I(16,28): -0.3910205364227295	 ([bad][things])
I(44,49): 0.39036762714385986	 ([accomplish][return])
I(42,47): 0.38643860816955566	 ([chuckle,][eager])
I(1,21): -0.3861045837402344	 ([comedy,][wish.])
I(5,19): -0.38601231575012207	 ([world][hunger])
I(10,42): -0.3850506544113159	 ([world][chuckle,])
I(25,41): -0.384183406829834	 ([enjoyable][good])
I(28,29): -0.38248562812805176	 ([things][like])
I(34,54): 0.3793461322784424	 ([movie.][instead,])
I(44,50): 0.37750673294067383	 ([accomplish][something])
I(28,36): -0.37598347663879395	 ([things][post - credits])
I(24,43): -0.3729360103607178	 ([well,][trying])
I(47,50): -0.3719747066497803	 ([eager][something])
I(22,28): 0.37044990062713623	 ([approached][things])
I(22,34): -0.36841511726379395	 ([approached][movie.])
I(9,10): 0.36674511432647705	 ([to :][world])
I(42,43): 0.36650681495666504	 ([chuckle,][trying])
I(5,42): -0.3650672435760498	 ([world][chuckle,])
I(21,48): 0.36007094383239746	 ([wish.][see])
I(6,24): 0.35843920707702637	 ([sometimes][well,])
I(46,50): -0.3565247058868408	 ([confused][something])
I(8,53): 0.3561753034591675	 ([escape][nothing.])
I(10,31): -0.3550366163253784	 ([world][even])
I(10,36): -0.35421502590179443	 ([world][post - credits])
I(0,12): 0.3536367416381836	 ([light - hearted][anything])
I(17,25): -0.3533933162689209	 ([memory,][enjoyable])
I(23,34): 0.35332655906677246	 ([movie][movie.])
I(43,47): 0.35308051109313965	 ([trying][eager])
I(48,49): 0.35239624977111816	 ([see][return])
I(22,48): 0.35178256034851074	 ([approached][see])
I(0,14): -0.3508145809173584	 ([light - hearted][stack])
I(0,54): -0.3498191833496094	 ([light - hearted][instead,])
I(16,52): 0.3491556644439697	 ([bad][movie])
I(15,21): -0.348114013671875	 ([bills,][wish.])
I(34,43): 0.3475534915924072	 ([movie.][trying])
I(17,55): 0.3457218408584595	 ([memory,][hear])
I(31,32): 0.3457014560699463	 ([even][part])
I(10,50): 0.3444405794143677	 ([world][something])
I(13,29): 0.3432145118713379	 ([like,][like])
I(5,29): -0.3425862789154053	 ([world][like])
I(42,52): 0.342388391494751	 ([chuckle,][movie])
I(50,55): -0.3417564630508423	 ([something][hear])
I(1,36): 0.3409755229949951	 ([comedy,][post - credits])
I(42,51): -0.3406059741973877	 ([chuckle,][whole])
I(0,53): -0.3399624824523926	 ([light - hearted][nothing.])
I(31,47): 0.3383810520172119	 ([even][eager])
I(6,21): -0.3380856513977051	 ([sometimes][wish.])
I(1,10): -0.3353966474533081	 ([comedy,][world])
I(45,49): 0.3332633972167969	 ([that?][return])
I(17,24): 0.33225226402282715	 ([memory,][well,])
I(25,47): -0.33144474029541016	 ([enjoyable][eager])
I(19,47): 0.33074307441711426	 ([hunger][eager])
I(8,21): -0.3298640251159668	 ([escape][wish.])
I(25,53): -0.32946133613586426	 ([enjoyable][nothing.])
I(31,49): -0.3289753198623657	 ([even][return])
I(22,29): -0.3284800052642822	 ([approached][like])
I(21,46): -0.3272247314453125	 ([wish.][confused])
I(52,54): 0.3263528347015381	 ([movie][instead,])
I(25,37): 0.32336676120758057	 ([enjoyable][scene])
I(43,55): -0.320257306098938	 ([trying][hear])
I(23,51): -0.3188779354095459	 ([movie][whole])
I(11,14): -0.3140749931335449	 ([nothing.][stack])
I(10,32): -0.31271350383758545	 ([world][part])
I(24,51): -0.3115570545196533	 ([well,][whole])
I(17,49): 0.3086683750152588	 ([memory,][return])
I(21,29): -0.30841541290283203	 ([wish.][like])
I(16,54): -0.3078796863555908	 ([bad][instead,])
I(5,6): -0.3074389696121216	 ([world][sometimes])
I(24,45): -0.30634403228759766	 ([well,][that?])
I(10,13): -0.3061937093734741	 ([world][like,])
I(6,10): -0.3061720132827759	 ([sometimes][world])
I(8,47): 0.30592989921569824	 ([escape][eager])
I(15,24): 0.30573058128356934	 ([bills,][well,])
I(26,34): 0.3055417537689209	 ([starring][movie.])
I(22,43): -0.30501627922058105	 ([approached][trying])
I(10,29): -0.30372345447540283	 ([world][like])
I(42,54): -0.3025932312011719	 ([chuckle,][instead,])
I(16,24): -0.3021080493927002	 ([bad][well,])
I(34,35): -0.3015000820159912	 ([movie.][first,])
I(12,13): 0.2999382019042969	 ([anything][like,])
I(31,36): 0.299821138381958	 ([even][post - credits])
I(10,34): -0.29794609546661377	 ([world][movie.])
I(44,53): 0.2946736812591553	 ([accomplish][nothing.])
I(22,25): -0.29401350021362305	 ([approached][enjoyable])
I(10,44): -0.2929760217666626	 ([world][accomplish])
I(16,45): 0.2928338050842285	 ([bad][that?])
I(5,50): 0.2918872833251953	 ([world][something])
I(0,24): 0.2915992736816406	 ([light - hearted][well,])
I(25,30): -0.29080963134765625	 ([enjoyable][nothing,])
I(48,54): -0.28927040100097656	 ([see][instead,])
I(27,51): -0.28886961936950684	 ([duo,][whole])
I(22,32): -0.28877854347229004	 ([approached][part])
I(31,42): 0.28838276863098145	 ([even][chuckle,])
I(24,30): -0.28821349143981934	 ([well,][nothing,])
I(10,45): -0.28814780712127686	 ([world][that?])
I(42,46): 0.2879822254180908	 ([chuckle,][confused])
I(22,55): 0.28618693351745605	 ([approached][hear])
I(0,17): 0.2857189178466797	 ([light - hearted][memory,])
I(16,22): -0.2856571674346924	 ([bad][approached])
I(8,25): -0.2855868339538574	 ([escape][enjoyable])
I(8,55): 0.2855607271194458	 ([escape][hear])
I(1,11): -0.28433799743652344	 ([comedy,][nothing.])
I(47,52): 0.2836639881134033	 ([eager][movie])
I(8,16): 0.2834317684173584	 ([escape][bad])
I(3,43): 0.2812352180480957	 ([shows][trying])
I(48,55): -0.27931535243988037	 ([see][hear])
I(25,54): 0.2793090343475342	 ([enjoyable][instead,])
I(0,22): -0.27901411056518555	 ([light - hearted][approached])
I(31,55): -0.2789345979690552	 ([even][hear])
I(13,54): 0.2787461280822754	 ([like,][instead,])
I(5,11): -0.278423547744751	 ([world][nothing.])
I(5,51): -0.2771793603897095	 ([world][whole])
I(5,14): -0.2767437696456909	 ([world][stack])
I(10,25): -0.2766411304473877	 ([world][enjoyable])
I(21,44): -0.2738020420074463	 ([wish.][accomplish])
I(17,50): 0.273651123046875	 ([memory,][something])
I(24,41): -0.27264904975891113	 ([well,][good])
I(10,53): 0.2720578908920288	 ([world][nothing.])
I(19,21): -0.2709836959838867	 ([hunger][wish.])
I(43,49): -0.2697261571884155	 ([trying][return])
I(14,15): -0.26969337463378906	 ([stack][bills,])
I(10,54): 0.2681158781051636	 ([world][instead,])
I(10,19): -0.2678018808364868	 ([world][hunger])
I(24,55): 0.26551496982574463	 ([well,][hear])
I(50,52): 0.2635161876678467	 ([something][movie])
I(50,53): 0.2634756565093994	 ([something][nothing.])
I(17,21): -0.26130950450897217	 ([memory,][wish.])
I(30,31): 0.2597978115081787	 ([nothing,][even])
I(16,27): -0.2588684558868408	 ([bad][duo,])
I(17,43): -0.25798821449279785	 ([memory,][trying])
I(11,53): -0.2563974857330322	 ([nothing.][nothing.])
I(24,49): 0.2555471658706665	 ([well,][return])
I(1,42): 0.25542712211608887	 ([comedy,][chuckle,])
I(34,46): 0.25501370429992676	 ([movie.][confused])
I(3,4): 0.2532823085784912	 ([shows][us])
I(5,26): -0.2509322166442871	 ([world][starring])
I(49,55): 0.2506072521209717	 ([return][hear])
I(16,44): 0.24904370307922363	 ([bad][accomplish])
I(29,54): 0.24839329719543457	 ([like][instead,])
I(1,16): -0.248215913772583	 ([comedy,][bad])
I(26,28): -0.24579977989196777	 ([starring][things])
I(3,16): 0.2444133758544922	 ([shows][bad])
I(8,44): 0.24427294731140137	 ([escape][accomplish])
I(46,47): -0.24294018745422363	 ([confused][eager])
I(28,47): -0.24269509315490723	 ([things][eager])
I(8,48): 0.2424638271331787	 ([escape][see])
I(5,20): -0.24207329750061035	 ([world][disappear])
I(46,52): 0.24168038368225098	 ([confused][movie])
I(24,25): 0.24033677577972412	 ([well,][enjoyable])
I(20,47): -0.23948121070861816	 ([disappear][eager])
I(45,47): -0.23893451690673828	 ([that?][eager])
I(24,44): -0.23883867263793945	 ([well,][accomplish])
I(28,42): -0.23863768577575684	 ([things][chuckle,])
I(10,22): 0.2383354902267456	 ([world][approached])
I(7,24): 0.2381422519683838	 ([wish][well,])
I(21,45): -0.23726534843444824	 ([wish.][that?])
I(16,34): 0.2361619472503662	 ([bad][movie.])
I(5,12): -0.23595476150512695	 ([world][anything])
I(15,27): -0.23574566841125488	 ([bills,][duo,])
I(15,51): -0.23499321937561035	 ([bills,][whole])
I(29,42): 0.23354601860046387	 ([like][chuckle,])
I(51,55): -0.23134100437164307	 ([whole][hear])
I(50,54): -0.23127973079681396	 ([something][instead,])
I(21,26): -0.23125672340393066	 ([wish.][starring])
I(23,26): 0.23099732398986816	 ([movie][starring])
I(17,48): 0.23099112510681152	 ([memory,][see])
I(1,44): -0.23050808906555176	 ([comedy,][accomplish])
I(10,14): -0.22950494289398193	 ([world][stack])
I(0,36): 0.2279353141784668	 ([light - hearted][post - credits])
I(24,53): -0.22696292400360107	 ([well,][nothing.])
I(15,22): -0.2256453037261963	 ([bills,][approached])
I(31,52): 0.2243812084197998	 ([even][movie])
I(44,54): 0.2237541675567627	 ([accomplish][instead,])
I(13,22): -0.22353601455688477	 ([like,][approached])
I(22,33): -0.22351956367492676	 ([approached][main])
I(13,25): 0.22344350814819336	 ([like,][enjoyable])
I(22,50): 0.22172188758850098	 ([approached][something])
I(16,29): 0.22146058082580566	 ([bad][like])
I(0,8): 0.2200472354888916	 ([light - hearted][escape])
I(1,26): 0.21878933906555176	 ([comedy,][starring])
I(10,12): -0.21727204322814941	 ([world][anything])
I(10,48): 0.21723508834838867	 ([world][see])
I(15,28): -0.21691131591796875	 ([bills,][things])
I(30,41): -0.21648454666137695	 ([nothing,][good])
I(19,31): 0.2162330150604248	 ([hunger][even])
I(25,46): -0.21606111526489258	 ([enjoyable][confused])
I(22,44): -0.2160167694091797	 ([approached][accomplish])
I(7,22): -0.21352934837341309	 ([wish][approached])
I(10,26): -0.21258962154388428	 ([world][starring])
I(29,43): 0.21178936958312988	 ([like][trying])
I(19,43): 0.2117784023284912	 ([hunger][trying])
I(14,19): -0.2114241123199463	 ([stack][hunger])
I(1,54): 0.21115517616271973	 ([comedy,][instead,])
I(19,20): -0.210709810256958	 ([hunger][disappear])
I(26,30): -0.21014189720153809	 ([starring][nothing,])
I(5,48): 0.2099473476409912	 ([world][see])
I(3,22): -0.20950818061828613	 ([shows][approached])
I(16,46): 0.2085273265838623	 ([bad][confused])
I(8,14): -0.20804238319396973	 ([escape][stack])
I(29,46): 0.20783209800720215	 ([like][confused])
I(16,18): 0.2074720859527588	 ([bad][even])
I(5,21): -0.20503544807434082	 ([world][wish.])
I(0,20): 0.20461654663085938	 ([light - hearted][disappear])
I(24,46): -0.2042396068572998	 ([well,][confused])
I(17,54): 0.20168840885162354	 ([memory,][instead,])
I(17,20): -0.20075464248657227	 ([memory,][disappear])
I(19,22): -0.19939160346984863	 ([hunger][approached])
I(11,43): -0.19915056228637695	 ([nothing.][trying])
I(34,53): 0.19896411895751953	 ([movie.][nothing.])
I(28,46): -0.1977219581604004	 ([things][confused])
I(21,50): 0.19633841514587402	 ([wish.][something])
I(1,5): -0.19577383995056152	 ([comedy,][world])
I(23,27): -0.1954355239868164	 ([movie][duo,])
I(2,53): -0.19510579109191895	 ([nothing][nothing.])
I(36,51): -0.19473052024841309	 ([post - credits][whole])
I(16,51): 0.19383835792541504	 ([bad][whole])
I(46,49): -0.193475604057312	 ([confused][return])
I(29,53): 0.19334149360656738	 ([like][nothing.])
I(28,50): 0.19328200817108154	 ([things][something])
I(34,50): 0.19258999824523926	 ([movie.][something])
I(10,35): 0.19228386878967285	 ([world][first,])
I(41,49): 0.19143521785736084	 ([good][return])
I(11,32): -0.19130563735961914	 ([nothing.][part])
I(24,28): 0.19079911708831787	 ([well,][things])
I(15,26): -0.19009900093078613	 ([bills,][starring])
I(9,24): 0.18944406509399414	 ([to :][well,])
I(1,48): 0.18900299072265625	 ([comedy,][see])
I(21,25): -0.1887151002883911	 ([wish.][enjoyable])
I(1,50): 0.18845891952514648	 ([comedy,][something])
I(36,55): 0.18802893161773682	 ([post - credits][hear])
I(27,42): -0.18709826469421387	 ([duo,][chuckle,])
I(7,8): -0.18588614463806152	 ([wish][escape])
I(21,54): 0.18528974056243896	 ([wish.][instead,])
I(45,52): 0.1850576400756836	 ([that?][movie])
I(11,42): -0.18433356285095215	 ([nothing.][chuckle,])
I(37,52): 0.18407464027404785	 ([scene][movie])
I(21,34): 0.1834101676940918	 ([wish.][movie.])
I(26,43): 0.1823275089263916	 ([starring][trying])
I(17,31): -0.1822965145111084	 ([memory,][even])
I(5,34): -0.18219280242919922	 ([world][movie.])
I(11,25): -0.18157696723937988	 ([nothing.][enjoyable])
I(25,42): 0.18148326873779297	 ([enjoyable][chuckle,])
I(3,42): 0.1813666820526123	 ([shows][chuckle,])
I(25,33): 0.18127012252807617	 ([enjoyable][main])
I(3,34): 0.18096494674682617	 ([shows][movie.])
I(11,47): -0.18050670623779297	 ([nothing.][eager])
I(8,11): 0.1800997257232666	 ([escape][nothing.])
I(28,49): 0.17978060245513916	 ([things][return])
I(1,29): -0.17876696586608887	 ([comedy,][like])
I(18,24): 0.17829298973083496	 ([even][well,])
I(1,3): -0.1779470443725586	 ([comedy,][shows])
I(15,43): 0.17753243446350098	 ([bills,][trying])
I(8,23): -0.17598605155944824	 ([escape][movie])
I(15,36): 0.17451977729797363	 ([bills,][post - credits])
I(42,50): -0.1739974021911621	 ([chuckle,][something])
I(12,22): -0.17389988899230957	 ([anything][approached])
I(2,7): 0.17278504371643066	 ([nothing][wish])
I(1,31): -0.1726548671722412	 ([comedy,][even])
I(27,31): -0.17253327369689941	 ([duo,][even])
I(26,46): 0.1723787784576416	 ([starring][confused])
I(36,46): 0.17199206352233887	 ([post - credits][confused])
I(14,44): -0.17197680473327637	 ([stack][accomplish])
I(22,49): 0.17194974422454834	 ([approached][return])
I(6,7): -0.17191457748413086	 ([sometimes][wish])
I(23,54): 0.17156577110290527	 ([movie][instead,])
I(41,50): 0.17106842994689941	 ([good][something])
I(29,30): 0.1703946590423584	 ([like][nothing,])
I(1,47): -0.16915011405944824	 ([comedy,][eager])
I(8,36): -0.16904234886169434	 ([escape][post - credits])
I(36,37): 0.16888928413391113	 ([post - credits][scene])
I(16,35): -0.16822028160095215	 ([bad][first,])
I(46,48): -0.16723847389221191	 ([confused][see])
I(36,45): 0.16654157638549805	 ([post - credits][that?])
I(8,15): -0.16651487350463867	 ([escape][bills,])
I(48,53): 0.16595673561096191	 ([see][nothing.])
I(17,47): -0.1659247875213623	 ([memory,][eager])
I(8,27): -0.16573619842529297	 ([escape][duo,])
Sum: -16.167686462402344
==================================================
