---------- AND Interactions ----------
I(21,22): 2.2930493354797363	 ([attempt,][failed.])
I(17,32): -0.5210651159286499	 ([watching )][condolences])
I(14,47): 0.520315408706665	 ([video][team])
I(59): -0.5188799500465393	 ([made])
I(15,22): -0.5182020664215088	 ([used][failed.])
I(33,54): 0.516494870185852	 ([failure.][army])
I(43,56): -0.5157918930053711	 ([vanguard][jupiter - c,])
I(7,62): -0.5144984722137451	 ([watches][worked])
I(20,33): 0.5119097232818604	 ([launch][failure.])
I(1,6): -0.5118277072906494	 ([trivia][homer])
I(19,33): 0.5051555633544922	 ([vangard][failure.])
I(56): 0.5042543411254883	 ([jupiter - c,])
I(1,18): -0.500568151473999	 ([trivia][showed])
I(47,55): -0.49714356660842896	 ([team][rushed])
I(43,53): -0.49691277742385864	 ([vanguard][center.])
I(18,39): -0.4907393455505371	 ([showed][center])
I(4,8): 0.482729434967041	 ([early][attempt])
I(8,14): -0.4762136936187744	 ([attempt][video])
I(16,21): -0.47475147247314453	 ([tv][attempt,])
I(35,41): 0.4727117419242859	 ([braun][working])
I(3,6): -0.47191786766052246	 ([scene][homer])
I(33,50): 0.465939998626709	 ([failure.][goddard])
I(46,47): 0.4650702476501465	 ([nasa][team])
I(26,62): -0.4617817997932434	 ([dictating][worked])
I(4,21): 0.46111857891082764	 ([early][attempt,])
I(22,62): -0.4567086696624756	 ([failed.][worked])
I(33,42): 0.45412659645080566	 ([failure.][army.])
I(17): 0.45384055376052856	 ([watching )])
I(36,39): -0.45367634296417236	 ([marshall][center])
I(25): 0.45347145199775696	 ([reading])
I(33,46): 0.44920599460601807	 ([failure.][nasa])
I(57,60): -0.449169397354126	 ([essentially][v2])
I(58,60): -0.4460834264755249	 ([us][v2])
I(36,38): -0.44317901134490967	 ([marshall][flight])
I(28,61): 0.438653826713562	 ([dr.][technology,])
I(17,62): -0.43311864137649536	 ([watching )][worked])
I(27,28): -0.4322853088378906	 ([letter][dr.])
I(39,43): -0.43005257844924927	 ([center][vanguard])
I(22,35): 0.42856454849243164	 ([failed.][braun])
I(36,37): 0.42737245559692383	 ([marshall][space])
I(37,39): -0.42620787024497986	 ([space][center])
I(19,20): 0.4252933859825134	 ([vangard][launch])
I(42,54): -0.42461931705474854	 ([army.][army])
I(6,21): 0.42379438877105713	 ([homer][attempt,])
I(46,53): -0.4220094084739685	 ([nasa][center.])
I(47): -0.42120498418807983	 ([team])
I(41,53): -0.416431188583374	 ([working][center.])
I(4,56): -0.41523468494415283	 ([early][jupiter - c,])
I(18,53): -0.4148620367050171	 ([showed][center.])
I(23,24): 0.4141620993614197	 ([next][shown])
I(35,45): 0.41180139780044556	 ([braun][early])
I(48): 0.4110318422317505	 ([soon])
I(1,55): -0.40901559591293335	 ([trivia][rushed])
I(33,38): 0.40849000215530396	 ([failure.][flight])
I(18,27): -0.40800100564956665	 ([showed][letter])
I(14,15): -0.40569186210632324	 ([video][used])
I(22,36): 0.40562164783477783	 ([failed.][marshall])
I(36,42): -0.4045374095439911	 ([marshall][army.])
I(48,50): 0.40325021743774414	 ([soon][goddard])
I(22,53): -0.4015083312988281	 ([failed.][center.])
I(35,40): 0.39997029304504395	 ([braun][huntsville])
I(1,22): -0.39983272552490234	 ([trivia][failed.])
I(6,8): 0.39940541982650757	 ([homer][attempt])
I(27,40): 0.39794081449508667	 ([letter][huntsville])
I(6,27): -0.395732581615448	 ([homer][letter])
I(44,54): -0.39544177055358887	 ([project][army])
I(4,39): -0.3938157558441162	 ([early][center])
I(35,50): 0.39358198642730713	 ([braun][goddard])
I(50,52): -0.39332664012908936	 ([goddard][flight])
I(17,35): -0.3925936818122864	 ([watching )][braun])
I(14,42): 0.3924224376678467	 ([video][army.])
I(6,54): -0.39012908935546875	 ([homer][army])
I(27): 0.38762301206588745	 ([letter])
I(40,54): -0.38562071323394775	 ([huntsville][army])
I(0,6): 0.38546133041381836	 ([bit][homer])
I(3,22): -0.3840174674987793	 ([scene][failed.])
I(1,42): 0.38361597061157227	 ([trivia][army.])
I(4,53): -0.3791513442993164	 ([early][center.])
I(33,44): -0.37791576981544495	 ([failure.][project])
I(35,42): 0.37578219175338745	 ([braun][army.])
I(49): 0.3748036026954651	 ([became])
I(21,39): 0.37302112579345703	 ([attempt,][center])
I(36,53): -0.37298697233200073	 ([marshall][center.])
I(9,62): -0.3712002635002136	 ([december][worked])
I(6,35): 0.36931777000427246	 ([homer][braun])
I(32,37): -0.36879733204841614	 ([condolences][space])
I(4,35): 0.3677845001220703	 ([early][braun])
I(45,53): -0.3675217926502228	 ([early][center.])
I(6,48): -0.3665640354156494	 ([homer][soon])
I(29,30): 0.36641937494277954	 ([von][braun])
I(7,33): -0.36526358127593994	 ([watches][failure.])
I(22,38): 0.3641023635864258	 ([failed.][flight])
I(1,56): -0.36406469345092773	 ([trivia][jupiter - c,])
I(6,20): 0.3634476661682129	 ([homer][launch])
I(9,14): 0.36303257942199707	 ([december][video])
I(44): 0.36265745759010315	 ([project])
I(6,46): -0.3602367639541626	 ([homer][nasa])
I(6,19): -0.36020636558532715	 ([homer][vangard])
I(38): -0.3599618077278137	 ([flight])
I(54,56): -0.35919952392578125	 ([army][jupiter - c,])
I(1,44): -0.35780325531959534	 ([trivia][project])
I(28,31): -0.35766810178756714	 ([dr.][offering])
I(19,54): -0.3571741580963135	 ([vangard][army])
I(40,43): -0.3561466336250305	 ([huntsville][vanguard])
I(4,27): -0.3521761894226074	 ([early][letter])
I(42,56): -0.35149431228637695	 ([army.][jupiter - c,])
I(36,54): -0.349925696849823	 ([marshall][army])
I(11): -0.3491448760032654	 ([1957])
I(13,14): 0.3481013774871826	 ([least][video])
I(22,41): 0.3475687503814697	 ([failed.][working])
I(28,29): 0.3440336585044861	 ([dr.][von])
I(46,56): -0.3437064290046692	 ([nasa][jupiter - c,])
I(16,62): -0.3420620560646057	 ([tv][worked])
I(11,12): 0.34031885862350464	 ([1957][( at])
I(5,45): 0.3385758399963379	 ([movie][early])
I(25,27): -0.3380834758281708	 ([reading][letter])
I(14,46): 0.33781003952026367	 ([video][nasa])
I(14,43): -0.33609461784362793	 ([video][vanguard])
I(17,50): -0.3340056538581848	 ([watching )][goddard])
I(7,14): 0.3336222171783447	 ([watches][video])
I(30,35): 0.3332599401473999	 ([braun][braun])
I(22,25): -0.332932710647583	 ([failed.][reading])
I(14,45): 0.33223438262939453	 ([video][early])
I(22,61): -0.3316439986228943	 ([failed.][technology,])
I(22,39): -0.3295571804046631	 ([failed.][center])
I(56,61): -0.3289213180541992	 ([jupiter - c,][technology,])
I(6,42): -0.32798147201538086	 ([homer][army.])
I(1,21): 0.3275885581970215	 ([trivia][attempt,])
I(8,20): 0.3275560736656189	 ([attempt][launch])
I(17,21): -0.32650691270828247	 ([watching )][attempt,])
I(4,14): 0.32634878158569336	 ([early][video])
I(27,62): -0.32610195875167847	 ([letter][worked])
I(24,25): 0.32596853375434875	 ([shown][reading])
I(6,45): -0.3259393572807312	 ([homer][early])
I(21,35): 0.32541853189468384	 ([attempt,][braun])
I(32,51): -0.32410192489624023	 ([condolences][space])
I(14,39): 0.3238871097564697	 ([video][center])
I(52,53): -0.3231760859489441	 ([flight][center.])
I(21,32): 0.32172900438308716	 ([attempt,][condolences])
I(19,35): 0.32092612981796265	 ([vangard][braun])
I(6,39): -0.32082629203796387	 ([homer][center])
I(6,41): -0.317918598651886	 ([homer][working])
I(12,21): 0.31708163022994995	 ([( at][attempt,])
I(28,30): -0.31682586669921875	 ([dr.][braun])
I(50,62): 0.3163306713104248	 ([goddard][worked])
I(6,62): -0.3157060146331787	 ([homer][worked])
I(17,31): -0.3153987526893616	 ([watching )][offering])
I(6,44): -0.31468167901039124	 ([homer][project])
I(21,41): 0.3145723342895508	 ([attempt,][working])
I(25,32): -0.31427812576293945	 ([reading][condolences])
I(17,26): -0.31387650966644287	 ([watching )][dictating])
I(4,43): -0.3121066689491272	 ([early][vanguard])
I(4,19): -0.31187117099761963	 ([early][vangard])
I(18,55): -0.31002098321914673	 ([showed][rushed])
I(4,40): -0.3097171187400818	 ([early][huntsville])
I(8,10): 0.3086136281490326	 ([attempt][6,])
I(17,44): 0.3084622919559479	 ([watching )][project])
I(39,45): -0.3083018660545349	 ([center][early])
I(42,53): -0.30822062492370605	 ([army.][center.])
I(21,45): 0.30790114402770996	 ([attempt,][early])
I(21,50): 0.3073039650917053	 ([attempt,][goddard])
I(6,17): -0.3058807849884033	 ([homer][watching )])
I(21,40): 0.3053404688835144	 ([attempt,][huntsville])
I(33,53): -0.3044462203979492	 ([failure.][center.])
I(2,40): -0.30404627323150635	 ([pointed][huntsville])
I(46,54): -0.3029822111129761	 ([nasa][army])
I(27,41): -0.3015575408935547	 ([letter][working])
I(22,59): 0.301028311252594	 ([failed.][made])
I(5,39): 0.30015450716018677	 ([movie][center])
I(46,52): -0.3001217842102051	 ([nasa][flight])
I(43,46): -0.29892000555992126	 ([vanguard][nasa])
I(36,51): -0.2982916235923767	 ([marshall][space])
I(21,31): 0.29798197746276855	 ([attempt,][offering])
I(28,43): -0.2973606586456299	 ([dr.][vanguard])
I(37,51): 0.29709339141845703	 ([space][space])
I(12,13): -0.2957901358604431	 ([( at][least])
I(44,62): 0.2939952611923218	 ([project][worked])
I(6,53): -0.2939465045928955	 ([homer][center.])
I(14,33): -0.2937464714050293	 ([video][failure.])
I(51): -0.2933955192565918	 ([space])
I(2,33): -0.29331135749816895	 ([pointed][failure.])
I(21,47): 0.2928466796875	 ([attempt,][team])
I(42,45): -0.2923547029495239	 ([army.][early])
I(32,39): -0.29234787821769714	 ([condolences][center])
I(52,54): -0.2919647693634033	 ([flight][army])
I(27,39): -0.29178035259246826	 ([letter][center])
I(3,40): -0.2917577624320984	 ([scene][huntsville])
I(1,33): -0.2908463478088379	 ([trivia][failure.])
I(9,10): 0.2897607982158661	 ([december][6,])
I(4,5): 0.28966593742370605	 ([early][movie])
I(4,33): 0.28858858346939087	 ([early][failure.])
I(16,22): -0.28850626945495605	 ([tv][failed.])
I(4,18): -0.28744029998779297	 ([early][showed])
I(18,45): -0.28586089611053467	 ([showed][early])
I(43,51): -0.2853889465332031	 ([vanguard][space])
I(10,11): 0.28497979044914246	 ([6,][1957])
I(11,61): 0.28370070457458496	 ([1957][technology,])
I(8,45): 0.2834697365760803	 ([attempt][early])
I(27,33): -0.2834016680717468	 ([letter][failure.])
I(2,43): -0.28328901529312134	 ([pointed][vanguard])
I(32): 0.2828448712825775	 ([condolences])
I(16,54): -0.28268784284591675	 ([tv][army])
I(48,53): -0.2816244959831238	 ([soon][center.])
I(4,31): 0.28136172890663147	 ([early][offering])
I(23,32): 0.27922388911247253	 ([next][condolences])
I(3,47): -0.279119074344635	 ([scene][team])
I(6,56): -0.2779102325439453	 ([homer][jupiter - c,])
I(33,40): 0.27629536390304565	 ([failure.][huntsville])
I(22,31): 0.2756967544555664	 ([failed.][offering])
I(40,50): 0.2754020690917969	 ([huntsville][goddard])
I(22,49): 0.27449315786361694	 ([failed.][became])
I(37,41): -0.27384448051452637	 ([space][working])
I(8,50): 0.2729647159576416	 ([attempt][goddard])
I(32,58): 0.27283188700675964	 ([condolences][us])
I(19,56): -0.2710081934928894	 ([vangard][jupiter - c,])
I(12,18): -0.2709059715270996	 ([( at][showed])
I(6,49): -0.27021098136901855	 ([homer][became])
I(1,13): -0.26952654123306274	 ([trivia][least])
I(4,61): 0.269470751285553	 ([early][technology,])
I(16,32): -0.26866137981414795	 ([tv][condolences])
I(1,47): 0.26863598823547363	 ([trivia][team])
I(51,52): 0.2674572467803955	 ([space][flight])
I(45,54): -0.266762912273407	 ([early][army])
I(1,20): 0.26670438051223755	 ([trivia][launch])
I(7,32): -0.266519159078598	 ([watches][condolences])
I(28,35): 0.2657625079154968	 ([dr.][braun])
I(1,4): -0.2655832767486572	 ([trivia][early])
I(3,27): -0.2650110125541687	 ([scene][letter])
I(59,60): -0.2638126015663147	 ([made][v2])
I(7,27): -0.26327264308929443	 ([watches][letter])
I(14,38): -0.26308751106262207	 ([video][flight])
I(5,42): -0.26308679580688477	 ([movie][army.])
I(26,47): -0.2629069685935974	 ([dictating][team])
I(3,14): 0.2627379894256592	 ([scene][video])
I(37,52): -0.26240479946136475	 ([space][flight])
I(22,55): 0.262253999710083	 ([failed.][rushed])
I(11,43): -0.260891318321228	 ([1957][vanguard])
I(39,46): -0.25994789600372314	 ([center][nasa])
I(33,52): 0.258578360080719	 ([failure.][flight])
I(42,50): 0.25695085525512695	 ([army.][goddard])
I(19,42): -0.2557886838912964	 ([vangard][army.])
I(5,7): 0.25486689805984497	 ([movie][watches])
I(11,47): 0.25478845834732056	 ([1957][team])
I(16,26): 0.25352150201797485	 ([tv][dictating])
I(7,40): -0.2534778118133545	 ([watches][huntsville])
I(60): -0.2523103952407837	 ([v2])
I(1,25): -0.252165824174881	 ([trivia][reading])
I(21,44): 0.2521175444126129	 ([attempt,][project])
I(19,21): 0.2518773674964905	 ([vangard][attempt,])
I(45,56): -0.2500941753387451	 ([early][jupiter - c,])
I(17,55): -0.24889057874679565	 ([watching )][rushed])
I(4,54): -0.2477477788925171	 ([early][army])
I(4,20): 0.24767982959747314	 ([early][launch])
I(10): 0.24728038907051086	 ([6,])
I(37,62): -0.2467513084411621	 ([space][worked])
I(41,51): -0.24646270275115967	 ([working][space])
I(40,53): -0.24632608890533447	 ([huntsville][center.])
I(18,61): 0.24620014429092407	 ([showed][technology,])
I(16,46): 0.24577462673187256	 ([tv][nasa])
I(7,22): -0.2456759214401245	 ([watches][failed.])
I(3,16): -0.24399012327194214	 ([scene][tv])
I(1,3): 0.24306845664978027	 ([trivia][scene])
I(36,56): -0.2429136037826538	 ([marshall][jupiter - c,])
I(22,46): 0.24275147914886475	 ([failed.][nasa])
I(41,56): -0.24173974990844727	 ([working][jupiter - c,])
I(16,31): -0.24147701263427734	 ([tv][offering])
I(37,43): -0.24022704362869263	 ([space][vanguard])
I(7,55): -0.24013066291809082	 ([watches][rushed])
I(15,17): -0.24003809690475464	 ([used][watching )])
I(45,55): 0.23986133933067322	 ([early][rushed])
I(5,44): 0.23907282948493958	 ([movie][project])
I(48,56): -0.23870760202407837	 ([soon][jupiter - c,])
I(51,62): -0.23860430717468262	 ([space][worked])
I(16,45): 0.2384510040283203	 ([tv][early])
I(26,32): -0.23816975951194763	 ([dictating][condolences])
I(27,45): -0.2375718355178833	 ([letter][early])
I(4,42): -0.2374868392944336	 ([early][army.])
I(11,62): 0.2367900013923645	 ([1957][worked])
I(7,13): -0.2357814610004425	 ([watches][least])
I(1,19): -0.2353653907775879	 ([trivia][vangard])
I(19,28): -0.23418229818344116	 ([vangard][dr.])
I(8,12): 0.2340187430381775	 ([attempt][( at])
I(16,55): -0.23382329940795898	 ([tv][rushed])
I(2,42): -0.23345911502838135	 ([pointed][army.])
I(36,44): -0.23290541768074036	 ([marshall][project])
I(1,39): -0.23281335830688477	 ([trivia][center])
I(28,40): -0.23261159658432007	 ([dr.][huntsville])
I(16,61): 0.23212122917175293	 ([tv][technology,])
I(38,52): -0.23190897703170776	 ([flight][flight])
I(44,48): -0.23086783289909363	 ([project][soon])
I(11,44): 0.23043063282966614	 ([1957][project])
I(48,51): -0.2302374243736267	 ([soon][space])
I(51,55): -0.22790753841400146	 ([space][rushed])
I(6,32): 0.22770798206329346	 ([homer][condolences])
I(35,39): 0.22734886407852173	 ([braun][center])
I(9,43): -0.22720080614089966	 ([december][vanguard])
I(16,47): 0.22661948204040527	 ([tv][team])
I(11,28): 0.22641128301620483	 ([1957][dr.])
I(32,45): -0.22634229063987732	 ([condolences][early])
I(42,46): -0.2257404923439026	 ([army.][nasa])
I(6,40): -0.22524255514144897	 ([homer][huntsville])
I(53,59): -0.22344446182250977	 ([center.][made])
I(36,40): -0.22295904159545898	 ([marshall][huntsville])
I(26,41): -0.2227460741996765	 ([dictating][working])
I(21,38): 0.2223857045173645	 ([attempt,][flight])
I(2,18): -0.22208929061889648	 ([pointed][showed])
I(13,22): 0.22133678197860718	 ([least][failed.])
I(41,62): -0.2202073335647583	 ([working][worked])
I(47,62): 0.21979713439941406	 ([team][worked])
I(8,16): -0.21968340873718262	 ([attempt][tv])
I(1,37): -0.21938097476959229	 ([trivia][space])
I(2,54): -0.21932661533355713	 ([pointed][army])
I(7,43): -0.21925204992294312	 ([watches][vanguard])
I(5,58): -0.2187013030052185	 ([movie][us])
I(2,27): -0.21830809116363525	 ([pointed][letter])
I(22,23): -0.21793103218078613	 ([failed.][next])
I(5,22): 0.21782898902893066	 ([movie][failed.])
I(47,56): -0.21733808517456055	 ([team][jupiter - c,])
I(17,20): -0.21692389249801636	 ([watching )][launch])
I(15,33): -0.21690130233764648	 ([used][failure.])
I(26,31): -0.21686726808547974	 ([dictating][offering])
I(18,36): -0.2166803479194641	 ([showed][marshall])
I(50,53): -0.2164090871810913	 ([goddard][center.])
I(2,45): -0.2153196930885315	 ([pointed][early])
I(16,39): 0.2151811718940735	 ([tv][center])
I(6,15): 0.21515727043151855	 ([homer][used])
I(8,41): 0.21463459730148315	 ([attempt][working])
I(41,47): -0.21405690908432007	 ([working][team])
I(14,18): -0.21364951133728027	 ([video][showed])
I(39,42): -0.213645339012146	 ([center][army.])
I(32,62): 0.2123507261276245	 ([condolences][worked])
I(2,36): -0.2123110294342041	 ([pointed][marshall])
I(3,55): -0.21229970455169678	 ([scene][rushed])
I(26,27): -0.21224164962768555	 ([dictating][letter])
I(8,62): -0.21221846342086792	 ([attempt][worked])
I(43,44): 0.211868554353714	 ([vanguard][project])
I(0,2): 0.21154266595840454	 ([bit][pointed])
I(0,21): 0.21070396900177002	 ([bit][attempt,])
I(42,47): 0.21067535877227783	 ([army.][team])
I(21,53): 0.2106131911277771	 ([attempt,][center.])
I(44,56): -0.2104053795337677	 ([project][jupiter - c,])
I(14,35): -0.21015644073486328	 ([video][braun])
I(0,4): 0.20992296934127808	 ([bit][early])
I(3,61): 0.20985674858093262	 ([scene][technology,])
I(53,55): -0.20980459451675415	 ([center.][rushed])
I(5,35): -0.20974302291870117	 ([movie][braun])
I(3,7): -0.2096232771873474	 ([scene][watches])
I(0,22): 0.20862579345703125	 ([bit][failed.])
I(8,39): 0.20854514837265015	 ([attempt][center])
I(39,54): -0.20779776573181152	 ([center][army])
I(35,54): 0.20758914947509766	 ([braun][army])
I(18,35): 0.20670562982559204	 ([showed][braun])
I(27,49): -0.20627862215042114	 ([letter][became])
I(22,52): 0.20526862144470215	 ([failed.][flight])
I(12,35): 0.20394188165664673	 ([( at][braun])
I(32,54): 0.20375895500183105	 ([condolences][army])
I(38,62): -0.20358151197433472	 ([flight][worked])
I(52): -0.20333009958267212	 ([flight])
I(19,50): -0.2031826376914978	 ([vangard][goddard])
I(6,36): -0.2031000852584839	 ([homer][marshall])
I(31,45): 0.2026558518409729	 ([offering][early])
I(19,39): -0.20190870761871338	 ([vangard][center])
I(36,43): -0.20168912410736084	 ([marshall][vanguard])
I(32,59): -0.20156985521316528	 ([condolences][made])
I(7,46): -0.201199471950531	 ([watches][nasa])
I(25,33): -0.2009465992450714	 ([reading][failure.])
I(6,13): -0.20084470510482788	 ([homer][least])
I(1,35): 0.20012283325195312	 ([trivia][braun])
I(39,56): -0.19988620281219482	 ([center][jupiter - c,])
I(6,28): -0.19953542947769165	 ([homer][dr.])
I(35,49): 0.1989080309867859	 ([braun][became])
I(14,61): 0.19869732856750488	 ([video][technology,])
I(2,39): -0.19855356216430664	 ([pointed][center])
I(21,59): 0.19840317964553833	 ([attempt,][made])
I(14,62): -0.19830703735351562	 ([video][worked])
I(41,61): 0.19808512926101685	 ([working][technology,])
I(21,43): 0.19794529676437378	 ([attempt,][vanguard])
I(3,5): -0.19725942611694336	 ([scene][movie])
I(1,49): -0.19706153869628906	 ([trivia][became])
I(22,26): 0.19677644968032837	 ([failed.][dictating])
I(20,37): -0.19663584232330322	 ([launch][space])
I(28,54): -0.1963546872138977	 ([dr.][army])
I(37,48): -0.19588205218315125	 ([space][soon])
I(4,49): -0.19583886861801147	 ([early][became])
I(31,32): -0.19565469026565552	 ([offering][condolences])
I(19,46): -0.19468432664871216	 ([vangard][nasa])
I(26,44): -0.1943977177143097	 ([dictating][project])
I(26,51): 0.19369304180145264	 ([dictating][space])
I(45,50): 0.193589985370636	 ([early][goddard])
I(3,26): -0.19355326890945435	 ([scene][dictating])
I(26,40): 0.19325047731399536	 ([dictating][huntsville])
I(2,22): -0.19199657440185547	 ([pointed][failed.])
I(20,51): -0.19158977270126343	 ([launch][space])
I(2,4): -0.19095921516418457	 ([pointed][early])
I(56,59): -0.19086313247680664	 ([jupiter - c,][made])
I(2,17): 0.19054186344146729	 ([pointed][watching )])
I(18,25): -0.19047275185585022	 ([showed][reading])
I(54,58): -0.189651221036911	 ([army][us])
I(21,56): -0.18931418657302856	 ([attempt,][jupiter - c,])
I(18,40): -0.18812555074691772	 ([showed][huntsville])
I(40,45): 0.1876325011253357	 ([huntsville][early])
I(13,21): 0.18684625625610352	 ([least][attempt,])
I(58,62): -0.18661272525787354	 ([us][worked])
I(43,62): -0.18607443571090698	 ([vanguard][worked])
I(37,47): -0.18604981899261475	 ([space][team])
I(11,33): 0.18601268529891968	 ([1957][failure.])
I(28,39): 0.18545526266098022	 ([dr.][center])
I(42,51): -0.18508172035217285	 ([army.][space])
I(37,40): -0.18490588665008545	 ([space][huntsville])
I(2,14): 0.184614896774292	 ([pointed][video])
I(33,39): -0.18399137258529663	 ([failure.][center])
I(38,39): -0.18391746282577515	 ([flight][center])
I(16,50): -0.18323659896850586	 ([tv][goddard])
I(5,28): -0.1831485629081726	 ([movie][dr.])
I(9,41): -0.18290507793426514	 ([december][working])
I(45,46): 0.18262147903442383	 ([early][nasa])
I(15,28): -0.18203091621398926	 ([used][dr.])
I(29,32): -0.18121889233589172	 ([von][condolences])
I(17,58): -0.18095505237579346	 ([watching )][us])
I(25,39): -0.18010663986206055	 ([reading][center])
I(36,46): -0.179853618144989	 ([marshall][nasa])
I(25,43): -0.1795385479927063	 ([reading][vanguard])
I(14,31): -0.1792449951171875	 ([video][offering])
I(5,53): 0.17900055646896362	 ([movie][center.])
I(27,53): -0.17868423461914062	 ([letter][center.])
I(16,33): -0.1779651641845703	 ([tv][failure.])
I(37,44): -0.17783689498901367	 ([space][project])
I(4,48): -0.17779356241226196	 ([early][soon])
I(12,40): 0.17723208665847778	 ([( at][huntsville])
I(6,25): -0.17710259556770325	 ([homer][reading])
I(47,53): -0.1770750880241394	 ([team][center.])
I(45,48): -0.17622804641723633	 ([early][soon])
I(16,48): -0.17614901065826416	 ([tv][soon])
I(12,36): -0.1751847267150879	 ([( at][marshall])
I(9,46): -0.17473864555358887	 ([december][nasa])
I(1,32): 0.17438149452209473	 ([trivia][condolences])
I(33,59): 0.17412549257278442	 ([failure.][made])
I(40,51): -0.17398983240127563	 ([huntsville][space])
