---------- Players ----------
Player 0: movie
Player 1: bizarre.
Player 2: better
Player 3: put,
Player 4: freakin '
Player 5: weird
Player 6: ".
Player 7: could
Player 8: give
Player 9: plot
Player 10: summary,
Player 11: hoity
Player 12: toity
Player 13: analysis,
Player 14: would
Player 15: consider
Player 16: waste
Player 17: time.
Player 18: anybody
Player 19: needs
Player 20: know
Player 21: movie
Player 22: two
Player 23: young
Player 24: sisters,
Player 25: one
Player 26: incestuous
Player 27: relationship,
Player 28: homicide,
Player 29: post
Player 30: mortem
Player 31: mutilation,
Player 32: one
Player 33: really
Player 34: disturbing
Player 35: infatuation.
Player 36: end
Player 37: movie
Player 38: feel
Player 39: like
Player 40: need
Player 41: go
Player 42: take
Player 43: shower
Player 44: wash
Player 45: filth
Player 46: yourself,
Player 47: good
Player 48: way
Player 49: like
Player 50: " pulp
Player 51: fiction
Player 52: "
Player 53: " fight
Player 54: club
Player 55: ".
Player 56: like
Player 57: teenager
Player 58: ( or
Player 59: high
Player 60: schooler
Player 61: still
Player 62: teenager ) and
Player 63: done
Player 64: something
Player 65: a :
---------- AND Interactions (Pairwise Only) ----------
I(16,47): -3.976207733154297	 ([waste][good])
I(37,47): 0.5655426979064941	 ([movie][good])
I(16,63): -0.5642714500427246	 ([waste][done])
I(50,65): -0.5611011981964111	 ([" pulp][a :])
I(7,9): 0.5577638149261475	 ([could][plot])
I(7,14): -0.5576173663139343	 ([could][would])
I(62,63): 0.5534038543701172	 ([teenager ) and][done])
I(18,47): -0.5532264709472656	 ([anybody][good])
I(26,34): -0.5523639917373657	 ([incestuous][disturbing])
I(1,4): -0.5516936779022217	 ([bizarre.][freakin '])
I(16,53): -0.5492949485778809	 ([waste][" fight])
I(4,53): -0.5489100217819214	 ([freakin '][" fight])
I(36,47): -0.5477638244628906	 ([end][good])
I(1,50): -0.547386646270752	 ([bizarre.][" pulp])
I(2,45): -0.5397669076919556	 ([better][filth])
I(50,52): -0.5394691228866577	 ([" pulp]["])
I(31,37): 0.536931037902832	 ([mutilation,][movie])
I(4,50): -0.5368914604187012	 ([freakin '][" pulp])
I(16,57): 0.530897855758667	 ([waste][teenager])
I(11,12): 0.5299347043037415	 ([hoity][toity])
I(24,35): -0.5282608270645142	 ([sisters,][infatuation.])
I(17,64): 0.5256431102752686	 ([time.][something])
I(24,27): 0.5187439918518066	 ([sisters,][relationship,])
I(50,53): -0.5117554664611816	 ([" pulp][" fight])
I(0,28): 0.5102407932281494	 ([movie][homicide,])
I(57,58): 0.5093997716903687	 ([teenager][( or])
I(23,50): -0.5052289962768555	 ([young][" pulp])
I(4,17): -0.5020625591278076	 ([freakin '][time.])
I(0,31): 0.498427152633667	 ([movie][mutilation,])
I(16,38): -0.4973020553588867	 ([waste][feel])
I(45,65): -0.4957602024078369	 ([filth][a :])
I(15,34): -0.48918479681015015	 ([consider][disturbing])
I(0,34): 0.48839855194091797	 ([movie][disturbing])
I(32,47): -0.48752689361572266	 ([one][good])
I(3,34): 0.48655253648757935	 ([put,][disturbing])
I(30,47): -0.4831969738006592	 ([mortem][good])
I(18,21): -0.482629656791687	 ([anybody][movie])
I(8,9): 0.4802563786506653	 ([give][plot])
I(0,16): 0.4796767234802246	 ([movie][waste])
I(36,45): -0.4766242504119873	 ([end][filth])
I(7,8): 0.4709814786911011	 ([could][give])
I(7,15): -0.4698737859725952	 ([could][consider])
I(13,34): 0.46558189392089844	 ([analysis,][disturbing])
I(17,28): -0.46442389488220215	 ([time.][homicide,])
I(45,59): -0.4641909599304199	 ([filth][high])
I(1,18): -0.4640202522277832	 ([bizarre.][anybody])
I(30,45): -0.4581644535064697	 ([mortem][filth])
I(40,45): -0.4563925266265869	 ([need][filth])
I(19,45): -0.4552342891693115	 ([needs][filth])
I(1,23): 0.4453754425048828	 ([bizarre.][young])
I(17,53): -0.4446679353713989	 ([time.][" fight])
I(45,60): -0.4445953369140625	 ([filth][schooler])
I(34,62): 0.44335055351257324	 ([disturbing][teenager ) and])
I(45,64): -0.44273853302001953	 ([filth][something])
I(11,47): -0.44067680835723877	 ([hoity][good])
I(13,63): 0.43973493576049805	 ([analysis,][done])
I(4,6): 0.4362143278121948	 ([freakin '][".])
I(4,38): -0.4349926710128784	 ([freakin '][feel])
I(28,50): -0.4207174777984619	 ([homicide,][" pulp])
I(17,38): 0.42051005363464355	 ([time.][feel])
I(9,44): 0.41993963718414307	 ([plot][wash])
I(11,45): -0.41846227645874023	 ([hoity][filth])
I(24,47): 0.41768980026245117	 ([sisters,][good])
I(20,50): -0.41696465015411377	 ([know][" pulp])
I(17,27): 0.4167182445526123	 ([time.][relationship,])
I(9,45): 0.4165964126586914	 ([plot][filth])
I(0,9): 0.41462981700897217	 ([movie][plot])
I(10,45): 0.41219043731689453	 ([summary,][filth])
I(47,64): -0.41213178634643555	 ([good][something])
I(17,23): 0.4112255573272705	 ([time.][young])
I(7,45): -0.4110856056213379	 ([could][filth])
I(6,34): 0.4093937873840332	 ([".][disturbing])
I(44,53): -0.4068739414215088	 ([wash][" fight])
I(30,44): -0.4064481854438782	 ([mortem][wash])
I(5,13): -0.40490663051605225	 ([weird][analysis,])
I(9,63): 0.40218186378479004	 ([plot][done])
I(35,38): -0.3983515501022339	 ([infatuation.][feel])
I(4,15): -0.39815032482147217	 ([freakin '][consider])
I(53,55): -0.39694589376449585	 ([" fight][".])
I(1,19): 0.39680051803588867	 ([bizarre.][needs])
I(21,31): 0.3967701196670532	 ([movie][mutilation,])
I(9,17): -0.39313244819641113	 ([plot][time.])
I(3,5): -0.39270907640457153	 ([put,][weird])
I(38,40): -0.3908977508544922	 ([feel][need])
I(26,44): -0.3880065679550171	 ([incestuous][wash])
I(34,64): -0.38692688941955566	 ([disturbing][something])
I(0,35): 0.3866751194000244	 ([movie][infatuation.])
I(27,63): -0.38641512393951416	 ([relationship,][done])
I(17,63): -0.3861196041107178	 ([time.][done])
I(5,45): -0.3835630416870117	 ([weird][filth])
I(1,62): 0.38312995433807373	 ([bizarre.][teenager ) and])
I(16,26): -0.3830423355102539	 ([waste][incestuous])
I(10,13): -0.3802328109741211	 ([summary,][analysis,])
I(27,34): 0.3795095682144165	 ([relationship,][disturbing])
I(9,35): 0.3762836456298828	 ([plot][infatuation.])
I(31,62): 0.3762558698654175	 ([mutilation,][teenager ) and])
I(17,35): 0.3753702640533447	 ([time.][infatuation.])
I(13,16): -0.3731975555419922	 ([analysis,][waste])
I(7,19): -0.3721758723258972	 ([could][needs])
I(35,64): 0.3709768056869507	 ([infatuation.][something])
I(21,37): 0.3695523142814636	 ([movie][movie])
I(8,17): 0.36933183670043945	 ([give][time.])
I(23,34): -0.36792898178100586	 ([young][disturbing])
I(19,34): 0.3677840232849121	 ([needs][disturbing])
I(22,31): 0.3672983646392822	 ([two][mutilation,])
I(20,24): 0.366774320602417	 ([know][sisters,])
I(24,50): -0.3648355007171631	 ([sisters,][" pulp])
I(20,64): 0.3620188236236572	 ([know][something])
I(39,41): 0.36138999462127686	 ([like][go])
I(20,47): -0.36066317558288574	 ([know][good])
I(1,53): -0.36012959480285645	 ([bizarre.][" fight])
I(18,19): -0.3599858283996582	 ([anybody][needs])
I(1,38): -0.3598259687423706	 ([bizarre.][feel])
I(53,63): -0.35657501220703125	 ([" fight][done])
I(17,39): 0.3554943799972534	 ([time.][like])
I(30,31): -0.355060338973999	 ([mortem][mutilation,])
I(21,22): 0.3540917634963989	 ([movie][two])
I(30,37): 0.35256218910217285	 ([mortem][movie])
I(5,50): -0.35251760482788086	 ([weird][" pulp])
I(31,50): -0.35213160514831543	 ([mutilation,][" pulp])
I(14,28): 0.3509795665740967	 ([would][homicide,])
I(37,39): -0.3439141511917114	 ([movie][like])
I(47,62): 0.3430689573287964	 ([good][teenager ) and])
I(34,43): 0.34148192405700684	 ([disturbing][shower])
I(19,50): -0.3392949104309082	 ([needs][" pulp])
I(45,55): -0.33795714378356934	 ([filth][".])
I(4,9): 0.3378375768661499	 ([freakin '][plot])
I(17,65): 0.3359866142272949	 ([time.][a :])
I(7,18): -0.3357399106025696	 ([could][anybody])
I(20,40): 0.3328155279159546	 ([know][need])
I(9,34): 0.3326563835144043	 ([plot][disturbing])
I(19,27): 0.3325057029724121	 ([needs][relationship,])
I(45,56): 0.33230066299438477	 ([filth][like])
I(29,50): -0.3309288024902344	 ([post][" pulp])
I(41,47): -0.32936525344848633	 ([go][good])
I(27,64): 0.3292562961578369	 ([relationship,][something])
I(1,24): 0.32823896408081055	 ([bizarre.][sisters,])
I(24,64): 0.3276345729827881	 ([sisters,][something])
I(30,34): 0.3254396915435791	 ([mortem][disturbing])
I(9,16): 0.32512378692626953	 ([plot][waste])
I(21,28): 0.32409346103668213	 ([movie][homicide,])
I(37,50): 0.32240748405456543	 ([movie][" pulp])
I(35,44): -0.3222532272338867	 ([infatuation.][wash])
I(42,47): -0.3213728666305542	 ([take][good])
I(1,30): 0.31774115562438965	 ([bizarre.][mortem])
I(1,28): -0.31676197052001953	 ([bizarre.][homicide,])
I(1,40): 0.3163316249847412	 ([bizarre.][need])
I(28,53): -0.31346237659454346	 ([homicide,][" fight])
I(39,45): -0.3129611015319824	 ([like][filth])
I(47,57): 0.3128654956817627	 ([good][teenager])
I(28,29): -0.3123420476913452	 ([homicide,][post])
I(34,50): -0.31229352951049805	 ([disturbing][" pulp])
I(13,38): -0.3119584321975708	 ([analysis,][feel])
I(9,10): 0.31160157918930054	 ([plot][summary,])
I(22,32): -0.31101328134536743	 ([two][one])
I(27,50): -0.31098127365112305	 ([relationship,][" pulp])
I(56,60): 0.31022608280181885	 ([like][schooler])
I(16,35): 0.3095402717590332	 ([waste][infatuation.])
I(2,50): -0.306546688079834	 ([better][" pulp])
I(14,47): -0.3057544231414795	 ([would][good])
I(50,59): -0.3056586980819702	 ([" pulp][high])
I(37,44): 0.3048971891403198	 ([movie][wash])
I(14,35): 0.3035701513290405	 ([would][infatuation.])
I(0,50): 0.3035471439361572	 ([movie][" pulp])
I(45,63): -0.30338287353515625	 ([filth][done])
I(9,37): 0.3023792505264282	 ([plot][movie])
I(23,36): 0.30210578441619873	 ([young][end])
I(7,35): 0.30175352096557617	 ([could][infatuation.])
I(1,34): -0.30033159255981445	 ([bizarre.][disturbing])
I(28,63): -0.3001744747161865	 ([homicide,][done])
I(4,22): 0.2968640923500061	 ([freakin '][two])
I(13,19): -0.2967677712440491	 ([analysis,][needs])
I(4,10): 0.2955930233001709	 ([freakin '][summary,])
I(17,31): -0.29442453384399414	 ([time.][mutilation,])
I(26,27): 0.2939488887786865	 ([incestuous][relationship,])
I(9,31): 0.29242777824401855	 ([plot][mutilation,])
I(48,49): -0.29145050048828125	 ([way][like])
I(30,35): -0.29135560989379883	 ([mortem][infatuation.])
I(1,17): 0.29112398624420166	 ([bizarre.][time.])
I(13,18): -0.2908211946487427	 ([analysis,][anybody])
I(1,44): -0.28992629051208496	 ([bizarre.][wash])
I(39,47): -0.28986406326293945	 ([like][good])
I(45,48): -0.28906750679016113	 ([filth][way])
I(26,37): 0.2889147996902466	 ([incestuous][movie])
I(25,32): -0.28834331035614014	 ([one][one])
I(28,44): -0.28802919387817383	 ([homicide,][wash])
I(35,53): -0.28741908073425293	 ([infatuation.][" fight])
I(16,20): -0.2869114875793457	 ([waste][know])
I(13,20): -0.28466105461120605	 ([analysis,][know])
I(24,25): -0.28400564193725586	 ([sisters,][one])
I(1,10): 0.28153204917907715	 ([bizarre.][summary,])
I(28,38): -0.2807271480560303	 ([homicide,][feel])
I(27,30): 0.27939772605895996	 ([relationship,][mortem])
I(4,28): -0.27925384044647217	 ([freakin '][homicide,])
I(62,65): -0.2790025472640991	 ([teenager ) and][a :])
I(17,40): 0.27849531173706055	 ([time.][need])
I(21,34): 0.27661097049713135	 ([movie][disturbing])
I(17,62): -0.27582991123199463	 ([time.][teenager ) and])
I(3,4): -0.2749057412147522	 ([put,][freakin '])
I(34,65): -0.2745335102081299	 ([disturbing][a :])
I(19,23): 0.2738384008407593	 ([needs][young])
I(5,62): -0.2719777822494507	 ([weird][teenager ) and])
I(16,28): -0.27095961570739746	 ([waste][homicide,])
I(4,63): 0.2707936763763428	 ([freakin '][done])
I(45,57): 0.27033233642578125	 ([filth][teenager])
I(0,6): -0.269858717918396	 ([movie][".])
I(17,41): 0.2695842981338501	 ([time.][go])
I(38,50): -0.2693098783493042	 ([feel][" pulp])
I(19,43): 0.2689204216003418	 ([needs][shower])
I(44,65): -0.26818275451660156	 ([wash][a :])
I(0,45): 0.26787281036376953	 ([movie][filth])
I(57,60): 0.267386794090271	 ([teenager][schooler])
I(1,51): 0.2667989730834961	 ([bizarre.][fiction])
I(45,61): -0.2663567066192627	 ([filth][still])
I(20,22): -0.26580458879470825	 ([know][two])
I(23,27): -0.2651703357696533	 ([young][relationship,])
I(21,62): 0.26436781883239746	 ([movie][teenager ) and])
I(1,37): 0.26264333724975586	 ([bizarre.][movie])
I(50,60): -0.26208555698394775	 ([" pulp][schooler])
I(15,21): -0.26176702976226807	 ([consider][movie])
I(14,20): 0.26132023334503174	 ([would][know])
I(2,16): -0.26119840145111084	 ([better][waste])
I(16,64): -0.26113438606262207	 ([waste][something])
I(5,28): -0.2609511613845825	 ([weird][homicide,])
I(35,63): -0.26021087169647217	 ([infatuation.][done])
I(7,62): 0.2601546049118042	 ([could][teenager ) and])
I(17,44): -0.25985729694366455	 ([time.][wash])
I(4,27): -0.25818848609924316	 ([freakin '][relationship,])
I(31,53): -0.2574230432510376	 ([mutilation,][" fight])
I(37,43): 0.25731396675109863	 ([movie][shower])
I(34,39): -0.2566438913345337	 ([disturbing][like])
I(13,37): 0.25622260570526123	 ([analysis,][movie])
I(14,45): -0.2558560371398926	 ([would][filth])
I(4,8): 0.25536274909973145	 ([freakin '][give])
I(38,44): -0.25508546829223633	 ([feel][wash])
I(15,47): -0.2546844482421875	 ([consider][good])
I(16,24): 0.25446128845214844	 ([waste][sisters,])
I(21,53): 0.25423264503479004	 ([movie][" fight])
I(34,63): 0.2534465789794922	 ([disturbing][done])
I(4,13): 0.2533433437347412	 ([freakin '][analysis,])
I(15,17): 0.25276851654052734	 ([consider][time.])
I(47,52): -0.2526278495788574	 ([good]["])
I(31,39): -0.25171566009521484	 ([mutilation,][like])
I(17,21): -0.25081372261047363	 ([time.][movie])
I(34,57): 0.2504589557647705	 ([disturbing][teenager])
I(6,17): 0.2504391670227051	 ([".][time.])
I(24,43): -0.24989473819732666	 ([sisters,][shower])
I(19,35): 0.24913543462753296	 ([needs][infatuation.])
I(17,34): 0.2482067346572876	 ([time.][disturbing])
I(23,35): 0.24804866313934326	 ([young][infatuation.])
I(40,43): 0.24798893928527832	 ([need][shower])
I(18,50): -0.2474215030670166	 ([anybody][" pulp])
I(31,34): 0.2471609115600586	 ([mutilation,][disturbing])
I(31,64): -0.24661922454833984	 ([mutilation,][something])
I(53,54): -0.24511247873306274	 ([" fight][club])
I(36,37): 0.24475473165512085	 ([end][movie])
I(15,64): 0.2436203956604004	 ([consider][something])
I(38,62): -0.24314820766448975	 ([feel][teenager ) and])
I(27,35): -0.243019700050354	 ([relationship,][infatuation.])
I(20,38): 0.24237918853759766	 ([know][feel])
I(20,23): 0.24196410179138184	 ([know][young])
I(0,62): 0.24184787273406982	 ([movie][teenager ) and])
I(1,43): 0.2417316436767578	 ([bizarre.][shower])
I(11,13): -0.24146831035614014	 ([hoity][analysis,])
I(21,43): 0.24065887928009033	 ([movie][shower])
I(24,45): -0.24050569534301758	 ([sisters,][filth])
I(28,64): -0.23848700523376465	 ([homicide,][something])
I(38,63): -0.23679852485656738	 ([feel][done])
I(13,24): -0.2362806797027588	 ([analysis,][sisters,])
I(9,21): 0.2353534698486328	 ([plot][movie])
I(5,31): -0.23520660400390625	 ([weird][mutilation,])
I(24,39): 0.23487985134124756	 ([sisters,][like])
I(27,29): 0.2345738410949707	 ([relationship,][post])
I(5,17): -0.23428726196289062	 ([weird][time.])
I(44,62): 0.23150861263275146	 ([wash][teenager ) and])
I(47,48): 0.23142719268798828	 ([good][way])
I(23,24): -0.23130512237548828	 ([young][sisters,])
I(35,62): -0.2302861213684082	 ([infatuation.][teenager ) and])
I(16,41): -0.23002612590789795	 ([waste][go])
I(15,38): 0.22923851013183594	 ([consider][feel])
I(31,35): -0.229192852973938	 ([mutilation,][infatuation.])
I(0,27): -0.22893095016479492	 ([movie][relationship,])
I(17,59): 0.22864770889282227	 ([time.][high])
I(1,15): -0.22811174392700195	 ([bizarre.][consider])
I(3,62): 0.22754770517349243	 ([put,][teenager ) and])
I(22,45): -0.22462248802185059	 ([two][filth])
I(13,65): -0.22408074140548706	 ([analysis,][a :])
I(2,47): -0.2233198881149292	 ([better][good])
I(44,56): 0.22314167022705078	 ([wash][like])
I(41,63): -0.22252428531646729	 ([go][done])
I(21,36): 0.22117388248443604	 ([movie][end])
I(38,64): 0.2205214500427246	 ([feel][something])
I(4,7): 0.21994292736053467	 ([freakin '][could])
I(41,53): -0.21948182582855225	 ([go][" fight])
I(60,63): -0.21923673152923584	 ([schooler][done])
I(36,43): 0.21912741661071777	 ([end][shower])
I(34,36): -0.21890699863433838	 ([disturbing][end])
I(27,44): -0.21827352046966553	 ([relationship,][wash])
I(0,38): -0.21825313568115234	 ([movie][feel])
I(43,57): -0.21754825115203857	 ([shower][teenager])
I(15,35): 0.2174837589263916	 ([consider][infatuation.])
I(8,10): 0.21714770793914795	 ([give][summary,])
I(29,47): -0.21608400344848633	 ([post][good])
I(7,38): -0.21602773666381836	 ([could][feel])
I(27,31): 0.2149837613105774	 ([relationship,][mutilation,])
I(2,4): -0.2147185206413269	 ([better][freakin '])
I(16,22): -0.21469515562057495	 ([waste][two])
I(44,46): -0.21463912725448608	 ([wash][yourself,])
I(58,62): -0.21453332901000977	 ([( or][teenager ) and])
I(23,53): -0.21439850330352783	 ([young][" fight])
I(17,18): 0.21424126625061035	 ([time.][anybody])
I(5,65): 0.213966965675354	 ([weird][a :])
I(34,59): -0.2139604091644287	 ([disturbing][high])
I(0,53): 0.21360814571380615	 ([movie][" fight])
I(2,23): -0.21334540843963623	 ([better][young])
I(56,63): 0.21308696269989014	 ([like][done])
I(9,47): 0.2124958038330078	 ([plot][good])
I(17,37): -0.21205806732177734	 ([time.][movie])
I(4,43): 0.21203303337097168	 ([freakin '][shower])
I(37,64): -0.2113744020462036	 ([movie][something])
I(42,43): 0.21094322204589844	 ([take][shower])
I(39,63): -0.21080094575881958	 ([like][done])
I(4,59): -0.21076077222824097	 ([freakin '][high])
I(9,40): 0.21051347255706787	 ([plot][need])
I(15,65): 0.21032321453094482	 ([consider][a :])
I(24,53): -0.2100081443786621	 ([sisters,][" fight])
I(35,36): -0.20934689044952393	 ([infatuation.][end])
I(23,26): 0.20914292335510254	 ([young][incestuous])
I(4,23): -0.2086125612258911	 ([freakin '][young])
I(59,63): -0.20830965042114258	 ([high][done])
I(4,54): -0.20754384994506836	 ([freakin '][club])
I(1,20): 0.20731163024902344	 ([bizarre.][know])
I(27,39): 0.20718276500701904	 ([relationship,][like])
I(17,30): -0.2065436840057373	 ([time.][mortem])
I(20,44): 0.20643377304077148	 ([know][wash])
I(11,17): 0.2058546543121338	 ([hoity][time.])
I(6,47): 0.20575499534606934	 ([".][good])
I(38,46): -0.20542097091674805	 ([feel][yourself,])
I(47,56): 0.2048865556716919	 ([good][like])
I(47,58): -0.20413732528686523	 ([good][( or])
I(9,64): -0.20400524139404297	 ([plot][something])
I(37,63): 0.20398318767547607	 ([movie][done])
I(15,20): 0.20387554168701172	 ([consider][know])
I(20,41): 0.2029203176498413	 ([know][go])
I(31,65): -0.2028672695159912	 ([mutilation,][a :])
I(16,56): 0.20257627964019775	 ([waste][like])
I(14,18): -0.20175695419311523	 ([would][anybody])
I(34,54): 0.20073676109313965	 ([disturbing][club])
I(35,46): -0.2001858949661255	 ([infatuation.][yourself,])
I(20,65): 0.2001568078994751	 ([know][a :])
I(47,60): -0.20013201236724854	 ([good][schooler])
I(60,64): 0.19998371601104736	 ([schooler][something])
I(26,30): -0.19903242588043213	 ([incestuous][mortem])
I(23,31): 0.19882714748382568	 ([young][mutilation,])
I(28,65): -0.19849509000778198	 ([homicide,][a :])
I(3,45): -0.19829750061035156	 ([put,][filth])
I(16,37): 0.1981525421142578	 ([waste][movie])
I(26,40): -0.19719374179840088	 ([incestuous][need])
I(1,36): -0.19653797149658203	 ([bizarre.][end])
I(16,42): -0.19631421566009521	 ([waste][take])
I(42,63): -0.19604766368865967	 ([take][done])
I(1,65): -0.19386005401611328	 ([bizarre.][a :])
I(31,59): -0.19358301162719727	 ([mutilation,][high])
I(24,44): -0.19303858280181885	 ([sisters,][wash])
I(9,23): 0.19292283058166504	 ([plot][young])
I(16,49): 0.19270038604736328	 ([waste][like])
I(13,22): -0.19215673208236694	 ([analysis,][two])
I(7,17): 0.1921316385269165	 ([could][time.])
I(21,50): 0.191522479057312	 ([movie][" pulp])
I(1,58): -0.1910719871520996	 ([bizarre.][( or])
I(32,45): -0.19091510772705078	 ([one][filth])
I(7,65): -0.1908230185508728	 ([could][a :])
I(49,51): -0.1893831491470337	 ([like][fiction])
