---------- Players ----------
Player 0: extraordinary
Player 1: film,
Player 2: tricks
Player 3: constantly.
Player 4: seems
Player 5: heading
Player 6: toward
Player 7: cliche
Player 8: several
Player 9: points,
Player 10: something
Player 11: astonishing
Player 12: happen
Player 13: genuinely
Player 14: startles.
Player 15: would
Player 16: give
Player 17: away
Player 18: much
Player 19: say
Player 20: much
Player 21: more,
Player 22: stick
Player 23: film
Player 24: richly
Player 25: rewarded.
Player 26: william
Player 27: haines
Player 28: absolutely
Player 29: delightful
Player 30: -
Player 31: certainly
Player 32: star
Player 33: deserves
Player 34: re - discovered.
Player 35: gay
Player 36: subtext
Player 37: relationship
Player 38: jack
Player 39: pickford
Player 40: amazing
Player 41: -
Player 42: even
Player 43: scene
Player 44: haines
Player 45: rubs
Player 46: pickford's
Player 47: chest
Player 48: ( pickford
Player 49: cold ).
Player 50: actors
Player 51: play
Player 52: sub - text
Player 53: subtlely
Player 54: great
Player 55: depth
Player 56: emotion,
Player 57: moments
Player 58: moving.
Player 59: never
---------- AND Interactions (Pairwise Only) ----------
I(0,40): -3.4082422256469727	 ([extraordinary][amazing])
I(40,43): 0.9173659086227417	 ([amazing][scene])
I(40,42): -0.9171346426010132	 ([amazing][even])
I(45,48): -0.8977400064468384	 ([rubs][( pickford])
I(51,59): -0.8964003324508667	 ([play][never])
I(0,54): -0.8872073888778687	 ([extraordinary][great])
I(1,58): 0.8766084909439087	 ([film,][moving.])
I(54,55): -0.8645567893981934	 ([great][depth])
I(38,39): 0.8502084016799927	 ([jack][pickford])
I(0,12): -0.8410599231719971	 ([extraordinary][happen])
I(0,44): 0.8408900499343872	 ([extraordinary][haines])
I(39,46): -0.824120283126831	 ([pickford][pickford's])
I(0,3): 0.8169183731079102	 ([extraordinary][constantly.])
I(43,48): 0.811754584312439	 ([scene][( pickford])
I(23,39): 0.8072513341903687	 ([film][pickford])
I(48,49): -0.7970480918884277	 ([( pickford][cold ).])
I(34,58): -0.7967275381088257	 ([re - discovered.][moving.])
I(56,57): -0.7892615795135498	 ([emotion,][moments])
I(3,40): -0.7834081649780273	 ([constantly.][amazing])
I(7,34): 0.7806559801101685	 ([cliche][re - discovered.])
I(7,29): 0.7799267768859863	 ([cliche][delightful])
I(13,58): 0.772628903388977	 ([genuinely][moving.])
I(10,11): 0.763176441192627	 ([something][astonishing])
I(7,9): 0.7511817216873169	 ([cliche][points,])
I(29,43): 0.7511417865753174	 ([delightful][scene])
I(0,56): -0.7488768100738525	 ([extraordinary][emotion,])
I(9,58): -0.7473293542861938	 ([points,][moving.])
I(23,48): 0.7311985492706299	 ([film][( pickford])
I(33,34): 0.7303824424743652	 ([deserves][re - discovered.])
I(23,25): 0.7172127962112427	 ([film][rewarded.])
I(54,58): -0.7169443368911743	 ([great][moving.])
I(2,7): 0.7143152952194214	 ([tricks][cliche])
I(57,58): -0.6959775686264038	 ([moments][moving.])
I(0,13): 0.6947736740112305	 ([extraordinary][genuinely])
I(0,36): -0.6920137405395508	 ([extraordinary][subtext])
I(48,59): 0.6885169744491577	 ([( pickford][never])
I(40,44): 0.6847153902053833	 ([amazing][haines])
I(2,59): 0.6825160980224609	 ([tricks][never])
I(7,57): 0.6816082000732422	 ([cliche][moments])
I(28,57): -0.6784136295318604	 ([absolutely][moments])
I(25,57): -0.6752345561981201	 ([rewarded.][moments])
I(48,54): -0.6708022356033325	 ([( pickford][great])
I(34,57): -0.6701822280883789	 ([re - discovered.][moments])
I(24,57): -0.6650905609130859	 ([richly][moments])
I(48,50): 0.6584893465042114	 ([( pickford][actors])
I(27,29): 0.6447954177856445	 ([haines][delightful])
I(25,50): 0.6403049230575562	 ([rewarded.][actors])
I(0,14): 0.625444769859314	 ([extraordinary][startles.])
I(29,50): 0.6212902069091797	 ([delightful][actors])
I(44,57): 0.6199034452438354	 ([haines][moments])
I(25,58): -0.6197783946990967	 ([rewarded.][moving.])
I(49,58): 0.6193920373916626	 ([cold ).][moving.])
I(0,49): 0.6177911758422852	 ([extraordinary][cold ).])
I(29,49): 0.616518497467041	 ([delightful][cold ).])
I(22,23): 0.614317774772644	 ([stick][film])
I(13,29): 0.6063518524169922	 ([genuinely][delightful])
I(23,29): 0.6049957275390625	 ([film][delightful])
I(32,57): -0.6007869243621826	 ([star][moments])
I(2,58): -0.6000490188598633	 ([tricks][moving.])
I(34,48): -0.5998739004135132	 ([re - discovered.][( pickford])
I(3,7): 0.5985575914382935	 ([constantly.][cliche])
I(23,57): 0.5951135158538818	 ([film][moments])
I(29,57): -0.5812749862670898	 ([delightful][moments])
I(26,40): 0.5782967805862427	 ([william][amazing])
I(24,56): -0.5760877132415771	 ([richly][emotion,])
I(5,7): 0.5727152824401855	 ([heading][cliche])
I(29,46): 0.5653097629547119	 ([delightful][pickford's])
I(29,44): 0.5620269775390625	 ([delightful][haines])
I(44,56): 0.5606441497802734	 ([haines][emotion,])
I(35,48): -0.5535064935684204	 ([gay][( pickford])
I(35,43): -0.5529204607009888	 ([gay][scene])
I(24,50): 0.5515843629837036	 ([richly][actors])
I(25,56): -0.5423983335494995	 ([rewarded.][emotion,])
I(7,25): 0.5408700704574585	 ([cliche][rewarded.])
I(11,48): -0.5402866005897522	 ([astonishing][( pickford])
I(46,50): 0.5397908687591553	 ([pickford's][actors])
I(34,40): -0.539647102355957	 ([re - discovered.][amazing])
I(43,59): 0.5369687080383301	 ([scene][never])
I(39,43): 0.5343680381774902	 ([pickford][scene])
I(2,33): -0.5337580442428589	 ([tricks][deserves])
I(24,58): -0.5287740230560303	 ([richly][moving.])
I(9,57): -0.5237221717834473	 ([points,][moments])
I(50,54): 0.5236281156539917	 ([actors][great])
I(3,57): -0.5235292911529541	 ([constantly.][moments])
I(48,51): 0.523493766784668	 ([( pickford][play])
I(24,34): -0.522937536239624	 ([richly][re - discovered.])
I(3,43): 0.5212751626968384	 ([constantly.][scene])
I(11,46): -0.5208994746208191	 ([astonishing][pickford's])
I(21,29): 0.5125412940979004	 ([more,][delightful])
I(49,51): 0.5092940330505371	 ([cold ).][play])
I(23,35): -0.508866548538208	 ([film][gay])
I(40,49): 0.5051636695861816	 ([amazing][cold ).])
I(44,46): -0.5011104345321655	 ([haines][pickford's])
I(36,57): -0.500868558883667	 ([subtext][moments])
I(3,23): 0.498970627784729	 ([constantly.][film])
I(54,57): -0.4984031915664673	 ([great][moments])
I(26,48): -0.49668073654174805	 ([william][( pickford])
I(43,46): 0.4944760799407959	 ([scene][pickford's])
I(11,40): -0.4936066269874573	 ([astonishing][amazing])
I(35,50): -0.4918462038040161	 ([gay][actors])
I(37,57): -0.49123501777648926	 ([relationship][moments])
I(7,32): 0.4893980324268341	 ([cliche][star])
I(23,32): -0.48675429821014404	 ([film][star])
I(35,58): 0.48562777042388916	 ([gay][moving.])
I(18,19): 0.48300647735595703	 ([much][say])
I(1,3): 0.48269760608673096	 ([film,][constantly.])
I(40,54): -0.4813652038574219	 ([amazing][great])
I(24,43): 0.4799509048461914	 ([richly][scene])
I(31,43): 0.4734814167022705	 ([certainly][scene])
I(0,26): 0.4706684648990631	 ([extraordinary][william])
I(15,18): 0.4689861238002777	 ([would][much])
I(14,34): 0.46494483947753906	 ([startles.][re - discovered.])
I(2,37): -0.46007484197616577	 ([tricks][relationship])
I(23,46): 0.4581465721130371	 ([film][pickford's])
I(43,51): -0.4565082788467407	 ([scene][play])
I(0,37): -0.44993579387664795	 ([extraordinary][relationship])
I(1,18): -0.4482783079147339	 ([film,][much])
I(42,43): -0.44742846488952637	 ([even][scene])
I(2,40): -0.44614124298095703	 ([tricks][amazing])
I(36,44): 0.4455501437187195	 ([subtext][haines])
I(3,25): -0.4399784803390503	 ([constantly.][rewarded.])
I(32,56): -0.4395836591720581	 ([star][emotion,])
I(37,43): -0.43844297528266907	 ([relationship][scene])
I(0,33): -0.43824243545532227	 ([extraordinary][deserves])
I(1,23): 0.43548503518104553	 ([film,][film])
I(0,38): -0.43544018268585205	 ([extraordinary][jack])
I(0,55): 0.43459436297416687	 ([extraordinary][depth])
I(0,51): 0.4327068328857422	 ([extraordinary][play])
I(37,38): -0.43159377574920654	 ([relationship][jack])
I(23,34): 0.42875802516937256	 ([film][re - discovered.])
I(3,56): -0.4280245304107666	 ([constantly.][emotion,])
I(25,54): -0.4258068799972534	 ([rewarded.][great])
I(34,44): 0.4255060851573944	 ([re - discovered.][haines])
I(51,53): 0.42429232597351074	 ([play][subtlely])
I(7,28): 0.42375028133392334	 ([cliche][absolutely])
I(24,36): -0.42195355892181396	 ([richly][subtext])
I(46,49): -0.4202738106250763	 ([pickford's][cold ).])
I(0,8): 0.4166735112667084	 ([extraordinary][several])
I(44,58): 0.4162268340587616	 ([haines][moving.])
I(26,58): 0.41277050971984863	 ([william][moving.])
I(2,57): -0.4121987819671631	 ([tricks][moments])
I(11,39): -0.41014283895492554	 ([astonishing][pickford])
I(35,46): -0.4077812433242798	 ([gay][pickford's])
I(14,23): -0.40735161304473877	 ([startles.][film])
I(23,56): 0.4067091941833496	 ([film][emotion,])
I(14,25): 0.40668320655822754	 ([startles.][rewarded.])
I(7,36): 0.4026913642883301	 ([cliche][subtext])
I(5,40): 0.40137720108032227	 ([heading][amazing])
I(36,46): 0.3996007442474365	 ([subtext][pickford's])
I(31,56): -0.39784884452819824	 ([certainly][emotion,])
I(5,29): 0.3964505195617676	 ([heading][delightful])
I(32,34): -0.3963742256164551	 ([star][re - discovered.])
I(32,53): -0.3959285020828247	 ([star][subtlely])
I(0,27): 0.3944613039493561	 ([extraordinary][haines])
I(50,56): 0.3943879008293152	 ([actors][emotion,])
I(7,59): 0.3908957242965698	 ([cliche][never])
I(43,58): 0.3875991106033325	 ([scene][moving.])
I(40,48): -0.38726234436035156	 ([amazing][( pickford])
I(0,4): 0.3842301070690155	 ([extraordinary][seems])
I(36,37): -0.3839401304721832	 ([subtext][relationship])
I(34,50): 0.38294145464897156	 ([re - discovered.][actors])
I(34,39): -0.3822671175003052	 ([re - discovered.][pickford])
I(23,54): 0.38163864612579346	 ([film][great])
I(27,40): 0.37998929619789124	 ([haines][amazing])
I(34,56): -0.37815046310424805	 ([re - discovered.][emotion,])
I(0,6): 0.3777144253253937	 ([extraordinary][toward])
I(28,50): 0.377530574798584	 ([absolutely][actors])
I(7,24): 0.37520432472229004	 ([cliche][richly])
I(23,28): 0.37425661087036133	 ([film][absolutely])
I(28,56): -0.3733114004135132	 ([absolutely][emotion,])
I(25,26): 0.3724934160709381	 ([rewarded.][william])
I(46,54): -0.3718768358230591	 ([pickford's][great])
I(37,56): -0.369243860244751	 ([relationship][emotion,])
I(24,39): -0.3691089153289795	 ([richly][pickford])
I(39,49): -0.3683047294616699	 ([pickford][cold ).])
I(1,32): -0.3677026927471161	 ([film,][star])
I(53,59): -0.3662484884262085	 ([subtlely][never])
I(35,40): -0.3658437728881836	 ([gay][amazing])
I(2,34): -0.3650211989879608	 ([tricks][re - discovered.])
I(36,58): -0.36423444747924805	 ([subtext][moving.])
I(35,37): -0.3634198307991028	 ([gay][relationship])
I(0,45): 0.3588202893733978	 ([extraordinary][rubs])
I(24,54): -0.358048677444458	 ([richly][great])
I(2,50): 0.3557698726654053	 ([tricks][actors])
I(7,31): 0.35562992095947266	 ([cliche][certainly])
I(3,9): -0.35529568791389465	 ([constantly.][points,])
I(33,40): -0.3529644012451172	 ([deserves][amazing])
I(28,58): -0.35295212268829346	 ([absolutely][moving.])
I(7,8): 0.3511657416820526	 ([cliche][several])
I(14,56): 0.3477708101272583	 ([startles.][emotion,])
I(13,40): 0.345400333404541	 ([genuinely][amazing])
I(6,7): -0.3453340530395508	 ([toward][cliche])
I(1,50): 0.34008193016052246	 ([film,][actors])
I(28,32): -0.3400721549987793	 ([absolutely][star])
I(2,14): 0.33991366624832153	 ([tricks][startles.])
I(42,58): -0.33985984325408936	 ([even][moving.])
I(1,29): 0.3378629684448242	 ([film,][delightful])
I(14,58): 0.33729302883148193	 ([startles.][moving.])
I(32,54): -0.33669447898864746	 ([star][great])
I(40,59): -0.3363502025604248	 ([amazing][never])
I(9,14): 0.3361230194568634	 ([points,][startles.])
I(48,52): 0.33595478534698486	 ([( pickford][sub - text])
I(27,50): -0.33495986461639404	 ([haines][actors])
I(25,43): 0.33453497290611267	 ([rewarded.][scene])
I(33,57): -0.32964372634887695	 ([deserves][moments])
I(32,44): 0.3293704688549042	 ([star][haines])
I(0,39): -0.32937026023864746	 ([extraordinary][pickford])
I(23,53): 0.3281625509262085	 ([film][subtlely])
I(36,48): 0.32671236991882324	 ([subtext][( pickford])
I(29,55): 0.32663464546203613	 ([delightful][depth])
I(7,23): -0.3251638412475586	 ([cliche][film])
I(3,34): -0.3249344825744629	 ([constantly.][re - discovered.])
I(47,48): -0.3245276212692261	 ([chest][( pickford])
I(31,33): 0.3225926160812378	 ([certainly][deserves])
I(24,32): -0.3219587802886963	 ([richly][star])
I(5,57): 0.3209414482116699	 ([heading][moments])
I(2,43): 0.3201077878475189	 ([tricks][scene])
I(12,40): -0.32010290026664734	 ([happen][amazing])
I(51,58): 0.32005131244659424	 ([play][moving.])
I(49,57): 0.3197746276855469	 ([cold ).][moments])
I(0,42): -0.31909409165382385	 ([extraordinary][even])
I(2,6): -0.31892073154449463	 ([tricks][toward])
I(25,33): -0.31186413764953613	 ([rewarded.][deserves])
I(18,29): 0.31166958808898926	 ([much][delightful])
I(39,45): -0.31165680289268494	 ([pickford][rubs])
I(32,59): 0.30934786796569824	 ([star][never])
I(12,57): -0.30837389826774597	 ([happen][moments])
I(35,38): -0.30553215742111206	 ([gay][jack])
I(39,54): -0.3041062355041504	 ([pickford][great])
I(34,53): -0.3035651445388794	 ([re - discovered.][subtlely])
I(7,37): 0.30337393283843994	 ([cliche][relationship])
I(11,57): -0.3029747009277344	 ([astonishing][moments])
I(40,55): 0.3024458885192871	 ([amazing][depth])
I(29,52): 0.30138516426086426	 ([delightful][sub - text])
I(24,48): -0.30073463916778564	 ([richly][( pickford])
I(3,50): 0.29913845658302307	 ([constantly.][actors])
I(26,57): 0.29815712571144104	 ([william][moments])
I(23,49): -0.29638123512268066	 ([film][cold ).])
I(42,56): -0.29503190517425537	 ([even][emotion,])
I(40,46): -0.2948262691497803	 ([amazing][pickford's])
I(0,53): -0.2947573661804199	 ([extraordinary][subtlely])
I(29,33): 0.2926297187805176	 ([delightful][deserves])
I(42,53): -0.2926129400730133	 ([even][subtlely])
I(24,29): -0.29231297969818115	 ([richly][delightful])
I(37,40): 0.2906355857849121	 ([relationship][amazing])
I(48,55): -0.29001569747924805	 ([( pickford][depth])
I(32,36): -0.289572149515152	 ([star][subtext])
I(34,54): -0.28874146938323975	 ([re - discovered.][great])
I(28,34): -0.28866255283355713	 ([absolutely][re - discovered.])
I(39,51): 0.28809142112731934	 ([pickford][play])
I(25,46): 0.2880347967147827	 ([rewarded.][pickford's])
I(25,34): -0.28738081455230713	 ([rewarded.][re - discovered.])
I(17,18): 0.28735417127609253	 ([away][much])
I(44,51): 0.28700509667396545	 ([haines][play])
I(31,50): 0.28647708892822266	 ([certainly][actors])
I(37,51): -0.28615856170654297	 ([relationship][play])
I(9,23): 0.2857620418071747	 ([points,][film])
I(3,49): 0.28500473499298096	 ([constantly.][cold ).])
I(29,45): 0.2847806215286255	 ([delightful][rubs])
I(27,44): 0.2838689982891083	 ([haines][haines])
I(31,58): -0.2827092409133911	 ([certainly][moving.])
I(27,56): 0.28120508790016174	 ([haines][emotion,])
I(31,57): -0.27975916862487793	 ([certainly][moments])
I(3,39): -0.2784693241119385	 ([constantly.][pickford])
I(7,56): 0.278293251991272	 ([cliche][emotion,])
I(51,54): 0.2781374454498291	 ([play][great])
I(46,52): 0.27636778354644775	 ([pickford's][sub - text])
I(7,50): -0.2755088806152344	 ([cliche][actors])
I(35,59): 0.27401256561279297	 ([gay][never])
I(7,12): -0.27388879656791687	 ([cliche][happen])
I(37,50): 0.2732201814651489	 ([relationship][actors])
I(28,43): 0.273077130317688	 ([absolutely][scene])
I(4,29): 0.2721073627471924	 ([seems][delightful])
I(2,39): -0.2714958190917969	 ([tricks][pickford])
I(0,10): -0.2697305977344513	 ([extraordinary][something])
I(9,40): -0.269350528717041	 ([points,][amazing])
I(36,43): 0.26881885528564453	 ([subtext][scene])
I(40,45): 0.2686980664730072	 ([amazing][rubs])
I(15,25): 0.26695525646209717	 ([would][rewarded.])
I(45,58): 0.26580914855003357	 ([rubs][moving.])
I(26,39): -0.26573798060417175	 ([william][pickford])
I(3,28): -0.2638688087463379	 ([constantly.][absolutely])
I(0,18): 0.2634725570678711	 ([extraordinary][much])
I(44,48): -0.2619824707508087	 ([haines][( pickford])
I(15,40): 0.2615199089050293	 ([would][amazing])
I(0,5): 0.2614120543003082	 ([extraordinary][heading])
I(55,58): -0.2612091302871704	 ([depth][moving.])
I(0,11): -0.2609291672706604	 ([extraordinary][astonishing])
I(37,49): 0.2607390880584717	 ([relationship][cold ).])
I(23,31): 0.260238915681839	 ([film][certainly])
I(3,24): -0.25937581062316895	 ([constantly.][richly])
I(1,35): -0.2593347430229187	 ([film,][gay])
I(1,48): 0.2584230899810791	 ([film,][( pickford])
I(39,44): 0.25768420100212097	 ([pickford][haines])
I(3,36): -0.25632166862487793	 ([constantly.][subtext])
I(39,52): 0.2561533451080322	 ([pickford][sub - text])
I(36,52): -0.2553451955318451	 ([subtext][sub - text])
I(5,56): 0.2553105354309082	 ([heading][emotion,])
I(23,27): -0.25510117411613464	 ([film][haines])
I(38,59): 0.25452691316604614	 ([jack][never])
I(2,9): -0.25359228253364563	 ([tricks][points,])
I(9,25): -0.2512073516845703	 ([points,][rewarded.])
I(40,53): -0.25092458724975586	 ([amazing][subtlely])
I(5,25): 0.250646710395813	 ([heading][rewarded.])
I(7,46): -0.2487785816192627	 ([cliche][pickford's])
I(26,50): -0.2484278678894043	 ([william][actors])
I(7,33): 0.2481858730316162	 ([cliche][deserves])
I(7,43): -0.24785661697387695	 ([cliche][scene])
I(12,14): -0.24755024909973145	 ([happen][startles.])
I(4,5): 0.24591466784477234	 ([seems][heading])
I(2,24): -0.2450622320175171	 ([tricks][richly])
I(25,53): -0.2439439296722412	 ([rewarded.][subtlely])
I(36,54): -0.24287915229797363	 ([subtext][great])
I(38,57): -0.24271917343139648	 ([jack][moments])
I(28,36): -0.24234163761138916	 ([absolutely][subtext])
I(46,57): 0.24181294441223145	 ([pickford's][moments])
I(10,40): -0.24170589447021484	 ([something][amazing])
I(27,57): 0.24162212014198303	 ([haines][moments])
I(26,43): -0.24060022830963135	 ([william][scene])
I(0,58): -0.2390974760055542	 ([extraordinary][moving.])
I(14,36): 0.23900562524795532	 ([startles.][subtext])
I(38,49): -0.2380799651145935	 ([jack][cold ).])
I(25,49): 0.23746955394744873	 ([rewarded.][cold ).])
I(35,44): -0.23739761114120483	 ([gay][haines])
I(3,32): -0.23712074756622314	 ([constantly.][star])
I(10,12): 0.23708856105804443	 ([something][happen])
I(14,29): 0.23629677295684814	 ([startles.][delightful])
I(15,17): 0.2359761893749237	 ([would][away])
I(34,43): 0.2355060577392578	 ([re - discovered.][scene])
I(3,4): -0.23544096946716309	 ([constantly.][seems])
I(19,40): -0.2351841926574707	 ([say][amazing])
I(7,52): 0.23360776901245117	 ([cliche][sub - text])
I(26,46): -0.23347032070159912	 ([william][pickford's])
I(50,57): 0.23183727264404297	 ([actors][moments])
I(27,58): 0.23141923546791077	 ([haines][moving.])
I(35,39): -0.23115089535713196	 ([gay][pickford])
I(21,58): -0.23101139068603516	 ([more,][moving.])
I(7,10): 0.23078343272209167	 ([cliche][something])
I(43,44): 0.23063623905181885	 ([scene][haines])
I(11,50): 0.2305479645729065	 ([astonishing][actors])
I(34,37): -0.23017537593841553	 ([re - discovered.][relationship])
I(24,28): -0.22997033596038818	 ([richly][absolutely])
I(23,50): 0.22933924198150635	 ([film][actors])
I(37,48): 0.22920310497283936	 ([relationship][( pickford])
I(9,24): -0.22907745838165283	 ([points,][richly])
I(24,33): -0.22828420996665955	 ([richly][deserves])
I(1,26): -0.22797489166259766	 ([film,][william])
I(23,24): 0.22669005393981934	 ([film][richly])
I(0,48): -0.2266712188720703	 ([extraordinary][( pickford])
I(36,50): 0.2261635959148407	 ([subtext][actors])
I(29,48): 0.2259047031402588	 ([delightful][( pickford])
I(3,58): -0.2256547212600708	 ([constantly.][moving.])
I(54,59): 0.22508513927459717	 ([great][never])
I(40,47): -0.2238631248474121	 ([amazing][chest])
I(11,56): -0.22228795289993286	 ([astonishing][emotion,])
I(28,54): -0.2220543622970581	 ([absolutely][great])
I(23,26): -0.2220451831817627	 ([film][william])
I(25,36): -0.2218031883239746	 ([rewarded.][subtext])
I(18,40): 0.21984481811523438	 ([much][amazing])
I(29,41): 0.21838808059692383	 ([delightful][-])
I(37,41): 0.21831822395324707	 ([relationship][-])
I(28,48): -0.21779274940490723	 ([absolutely][( pickford])
I(33,36): -0.21759450435638428	 ([deserves][subtext])
I(2,48): 0.21660304069519043	 ([tricks][( pickford])
I(53,58): -0.21648728847503662	 ([subtlely][moving.])
I(7,53): 0.2161571979522705	 ([cliche][subtlely])
I(44,52): 0.21531400084495544	 ([haines][sub - text])
I(23,36): 0.21395450830459595	 ([film][subtext])
I(33,56): -0.21353411674499512	 ([deserves][emotion,])
I(14,24): 0.21334004402160645	 ([startles.][richly])
I(7,38): 0.21318864822387695	 ([cliche][jack])
I(34,45): 0.21308347582817078	 ([re - discovered.][rubs])
I(39,40): -0.2129840850830078	 ([pickford][amazing])
I(6,48): -0.21146869659423828	 ([toward][( pickford])
I(22,39): 0.21111902594566345	 ([stick][pickford])
I(13,18): -0.21008312702178955	 ([genuinely][much])
I(2,5): -0.21002021431922913	 ([tricks][heading])
I(46,47): 0.2094259262084961	 ([pickford's][chest])
I(18,22): -0.20796525478363037	 ([much][stick])
I(23,51): 0.2076963484287262	 ([film][play])
I(7,35): 0.20695900917053223	 ([cliche][gay])
I(17,58): 0.2069416046142578	 ([away][moving.])
I(3,44): 0.20666751265525818	 ([constantly.][haines])
I(45,57): 0.2062588632106781	 ([rubs][moments])
I(7,42): 0.2060374915599823	 ([cliche][even])
I(3,54): -0.20572924613952637	 ([constantly.][great])
I(8,40): 0.20560836791992188	 ([several][amazing])
I(0,41): -0.2055286169052124	 ([extraordinary][-])
I(29,47): 0.20542383193969727	 ([delightful][chest])
I(38,53): -0.20500576496124268	 ([jack][subtlely])
I(36,53): -0.20347976684570312	 ([subtext][subtlely])
I(11,34): -0.202595055103302	 ([astonishing][re - discovered.])
I(19,21): 0.20171871781349182	 ([say][more,])
I(45,56): 0.20082661509513855	 ([rubs][emotion,])
I(1,14): -0.20026671886444092	 ([film,][startles.])
I(3,51): 0.20026135444641113	 ([constantly.][play])
I(18,25): 0.20009112358093262	 ([much][rewarded.])
I(14,50): -0.19899141788482666	 ([startles.][actors])
I(21,23): 0.19813859462738037	 ([more,][film])
I(23,33): 0.1978340446949005	 ([film][deserves])
I(3,48): -0.1965329647064209	 ([constantly.][( pickford])
I(2,11): 0.19652172923088074	 ([tricks][astonishing])
I(3,38): -0.1959853172302246	 ([constantly.][jack])
I(2,4): 0.1952957808971405	 ([tricks][seems])
I(7,21): 0.19510769844055176	 ([cliche][more,])
I(42,57): -0.19506120681762695	 ([even][moments])
I(33,35): -0.19400569796562195	 ([deserves][gay])
I(31,36): -0.19313907623291016	 ([certainly][subtext])
I(7,13): -0.19291627407073975	 ([cliche][genuinely])
I(25,28): -0.19255220890045166	 ([rewarded.][absolutely])
I(22,48): 0.19250163435935974	 ([stick][( pickford])
I(9,56): -0.19154155254364014	 ([points,][emotion,])
I(2,56): -0.19123375415802002	 ([tricks][emotion,])
I(13,28): 0.19105517864227295	 ([genuinely][absolutely])
I(2,51): 0.19069361686706543	 ([tricks][play])
I(27,46): 0.19000399112701416	 ([haines][pickford's])
I(44,50): -0.18993189930915833	 ([haines][actors])
I(25,44): 0.18992099165916443	 ([rewarded.][haines])
I(38,56): -0.18929314613342285	 ([jack][emotion,])
I(1,40): 0.18871498107910156	 ([film,][amazing])
I(50,59): -0.18828320503234863	 ([actors][never])
I(2,25): -0.18785130977630615	 ([tricks][rewarded.])
I(26,56): 0.1867903769016266	 ([william][emotion,])
