---------- Players ----------
Player 0: seen
Player 1: dirty
Player 2: work
Player 3: several
Player 4: times
Player 5: probably
Player 6: favourite
Player 7: stan
Player 8: ollie
Player 9: short.
Player 10: one,
Player 11: stan
Player 12: ollie
Player 13: chimney
Player 14: sweeps
Player 15: get
Player 16: job
Player 17: clean
Player 18: chimney
Player 19: home
Player 20: professor
Player 21: noodle
Player 22: ( lucien
Player 23: littlefield ).
Player 24: noodle
Player 25: mad
Player 26: experiments
Player 27: lab,
Player 28: stan
Player 29: ollie
Player 30: cause
Player 31: much
Player 32: chaos
Player 33: trying
Player 34: clean
Player 35: chimney
Player 36: make
Player 37: mess
Player 38: living
Player 39: room.
Player 40: end
Player 41: ollie
Player 42: falls
Player 43: tank
Player 44: special
Player 45: formula
Player 46: noodle
Player 47: uses
Player 48: experiments
Player 49: turns
Player 50: chimp!
Player 51: best
Player 52: part
Player 53: ollie
Player 54: falls
Player 55: chimney
Player 56: loads
Player 57: bricks
Player 58: land
Player 59: head,
---------- AND Interactions (Pairwise Only) ----------
I(0,9): 2.3554186820983887	 ([seen][short.])
I(30,32): -0.33276116847991943	 ([cause][chaos])
I(7,12): 0.3324533700942993	 ([stan][ollie])
I(2,50): 0.3311893939971924	 ([work][chimp!])
I(27,50): 0.3308680057525635	 ([lab,][chimp!])
I(3,44): 0.3301578760147095	 ([several][special])
I(1,9): 0.32819676399230957	 ([dirty][short.])
I(1,16): -0.3268585205078125	 ([dirty][job])
I(0,59): 0.32547318935394287	 ([seen][head,])
I(9,27): 0.32465147972106934	 ([short.][lab,])
I(1,17): 0.3237881660461426	 ([dirty][clean])
I(26,45): 0.32310032844543457	 ([experiments][formula])
I(1,8): -0.3218114376068115	 ([dirty][ollie])
I(23,24): -0.3187568783760071	 ([littlefield ).][noodle])
I(23,33): -0.31653642654418945	 ([littlefield ).][trying])
I(51,53): 0.31397372484207153	 ([best][ollie])
I(18,25): 0.3132375478744507	 ([chimney][mad])
I(34,52): -0.31139618158340454	 ([clean][part])
I(42,51): -0.3107306957244873	 ([falls][best])
I(1,14): 0.30953097343444824	 ([dirty][sweeps])
I(4,7): 0.3091360926628113	 ([times][stan])
I(0,7): 0.30225980281829834	 ([seen][stan])
I(4,59): 0.30045682191848755	 ([times][head,])
I(7,19): 0.29837942123413086	 ([stan][home])
I(6,50): 0.2983420491218567	 ([favourite][chimp!])
I(53,57): 0.2961825728416443	 ([ollie][bricks])
I(6,40): 0.2950810194015503	 ([favourite][end])
I(33,52): -0.2939600944519043	 ([trying][part])
I(58,59): 0.2927539348602295	 ([land][head,])
I(6,34): 0.29067909717559814	 ([favourite][clean])
I(1,44): 0.28928136825561523	 ([dirty][special])
I(15,19): -0.28867727518081665	 ([get][home])
I(1,53): 0.28642892837524414	 ([dirty][ollie])
I(0,23): 0.2857717275619507	 ([seen][littlefield ).])
I(0,58): 0.28410959243774414	 ([seen][land])
I(38,54): -0.28369271755218506	 ([living][falls])
I(3,23): 0.283453106880188	 ([several][littlefield ).])
I(37,44): 0.2831968069076538	 ([mess][special])
I(43,52): -0.2831859588623047	 ([tank][part])
I(4,5): -0.2831507921218872	 ([times][probably])
I(34,35): 0.2801452875137329	 ([clean][chimney])
I(27,55): 0.2781824469566345	 ([lab,][chimney])
I(42,52): -0.27657806873321533	 ([falls][part])
I(16,19): -0.2764244079589844	 ([job][home])
I(11,13): 0.27618706226348877	 ([stan][chimney])
I(13,35): -0.2756927013397217	 ([chimney][chimney])
I(37,42): -0.2755531072616577	 ([mess][falls])
I(3,27): 0.2724030017852783	 ([several][lab,])
I(0,5): -0.26992011070251465	 ([seen][probably])
I(13,55): -0.2673614025115967	 ([chimney][chimney])
I(20,23): -0.26733726263046265	 ([professor][littlefield ).])
I(49,51): -0.267154335975647	 ([turns][best])
I(50,54): 0.2665196657180786	 ([chimp!][falls])
I(1,48): 0.2660813331604004	 ([dirty][experiments])
I(0,49): -0.2656419277191162	 ([seen][turns])
I(35,38): -0.2646322250366211	 ([chimney][living])
I(13,14): 0.2642024755477905	 ([chimney][sweeps])
I(20,25): 0.26347780227661133	 ([professor][mad])
I(23,26): -0.2633504271507263	 ([littlefield ).][experiments])
I(33,43): -0.2627842426300049	 ([trying][tank])
I(6,43): 0.2611849308013916	 ([favourite][tank])
I(0,21): -0.2609478235244751	 ([seen][noodle])
I(37,51): -0.2592552900314331	 ([mess][best])
I(3,5): -0.2591564655303955	 ([several][probably])
I(8,41): 0.25881290435791016	 ([ollie][ollie])
I(6,10): 0.2584834098815918	 ([favourite][one,])
I(25,57): 0.25830793380737305	 ([mad][bricks])
I(27,30): 0.2580074071884155	 ([lab,][cause])
I(20,26): 0.257798969745636	 ([professor][experiments])
I(17,37): 0.25711899995803833	 ([clean][mess])
I(26,34): 0.2530739903450012	 ([experiments][clean])
I(50,58): 0.2527921199798584	 ([chimp!][land])
I(16,37): -0.2521265745162964	 ([job][mess])
I(6,24): -0.24996840953826904	 ([favourite][noodle])
I(6,56): 0.24850308895111084	 ([favourite][loads])
I(38,44): -0.24775052070617676	 ([living][special])
I(10,50): 0.24721622467041016	 ([one,][chimp!])
I(19,25): 0.2464137077331543	 ([home][mad])
I(0,20): -0.2461196780204773	 ([seen][professor])
I(29,41): 0.24601471424102783	 ([ollie][ollie])
I(4,44): 0.24565386772155762	 ([times][special])
I(0,8): -0.24475359916687012	 ([seen][ollie])
I(45,50): -0.24332797527313232	 ([formula][chimp!])
I(43,58): 0.24324452877044678	 ([tank][land])
I(6,46): 0.24317103624343872	 ([favourite][noodle])
I(2,15): 0.24209612607955933	 ([work][get])
I(25,55): 0.24051916599273682	 ([mad][chimney])
I(3,14): 0.23973464965820312	 ([several][sweeps])
I(37,55): 0.23970282077789307	 ([mess][chimney])
I(8,12): -0.23916447162628174	 ([ollie][ollie])
I(18,35): -0.2386627197265625	 ([chimney][chimney])
I(29,30): 0.23776686191558838	 ([ollie][cause])
I(4,15): 0.2375115156173706	 ([times][get])
I(4,43): -0.23733758926391602	 ([times][tank])
I(6,36): -0.23732078075408936	 ([favourite][make])
I(18,20): 0.23730164766311646	 ([chimney][professor])
I(12,41): 0.23637688159942627	 ([ollie][ollie])
I(45,48): 0.23615986108779907	 ([formula][experiments])
I(8,25): -0.23584508895874023	 ([ollie][mad])
I(4,10): 0.23551201820373535	 ([times][one,])
I(1,18): -0.23485946655273438	 ([dirty][chimney])
I(53,56): 0.23427635431289673	 ([ollie][loads])
I(3,10): 0.23242688179016113	 ([several][one,])
I(25,45): 0.23235714435577393	 ([mad][formula])
I(16,17): 0.23184257745742798	 ([job][clean])
I(13,27): -0.23149287700653076	 ([chimney][lab,])
I(32,33): 0.23129022121429443	 ([chaos][trying])
I(1,34): 0.23086309432983398	 ([dirty][clean])
I(12,29): -0.2292083501815796	 ([ollie][ollie])
I(2,51): 0.2290371060371399	 ([work][best])
I(2,45): 0.22869664430618286	 ([work][formula])
I(25,34): 0.22781085968017578	 ([mad][clean])
I(4,23): 0.22778069972991943	 ([times][littlefield ).])
I(16,30): 0.227758526802063	 ([job][cause])
I(6,30): 0.2271580696105957	 ([favourite][cause])
I(19,59): 0.22670233249664307	 ([home][head,])
I(41,48): 0.22651678323745728	 ([ollie][experiments])
I(35,53): 0.2264968752861023	 ([chimney][ollie])
I(19,33): -0.22620534896850586	 ([home][trying])
I(1,38): 0.2262033224105835	 ([dirty][living])
I(25,51): -0.22377264499664307	 ([mad][best])
I(5,33): -0.22213327884674072	 ([probably][trying])
I(16,35): 0.21901178359985352	 ([job][chimney])
I(33,45): 0.2183361053466797	 ([trying][formula])
I(12,50): 0.2179800271987915	 ([ollie][chimp!])
I(6,14): 0.217543363571167	 ([favourite][sweeps])
I(16,20): 0.2174583077430725	 ([job][professor])
I(25,49): 0.215773344039917	 ([mad][turns])
I(5,19): -0.21544623374938965	 ([probably][home])
I(6,52): 0.21479558944702148	 ([favourite][part])
I(55,59): 0.21472513675689697	 ([chimney][head,])
I(8,29): -0.21457982063293457	 ([ollie][ollie])
I(33,54): 0.21452796459197998	 ([trying][falls])
I(45,51): -0.21333664655685425	 ([formula][best])
I(6,19): -0.21310043334960938	 ([favourite][home])
I(5,50): -0.21222233772277832	 ([probably][chimp!])
I(6,18): -0.21212899684906006	 ([favourite][chimney])
I(51,58): 0.21151888370513916	 ([best][land])
I(4,53): 0.21018391847610474	 ([times][ollie])
I(5,10): -0.20902180671691895	 ([probably][one,])
I(2,20): 0.2074730396270752	 ([work][professor])
I(6,17): 0.20741087198257446	 ([favourite][clean])
I(24,54): 0.20668506622314453	 ([noodle][falls])
I(53,59): 0.20643627643585205	 ([ollie][head,])
I(43,51): -0.2047891616821289	 ([tank][best])
I(25,58): 0.20325982570648193	 ([mad][land])
I(24,40): 0.2029958963394165	 ([noodle][end])
I(3,43): -0.2029932737350464	 ([several][tank])
I(17,51): -0.20246106386184692	 ([clean][best])
I(13,26): -0.20026546716690063	 ([chimney][experiments])
I(34,36): 0.19999229907989502	 ([clean][make])
I(25,26): -0.19964683055877686	 ([mad][experiments])
I(10,13): 0.19842588901519775	 ([one,][chimney])
I(29,38): 0.1980605125427246	 ([ollie][living])
I(10,27): -0.1979590654373169	 ([one,][lab,])
I(25,37): 0.19760942459106445	 ([mad][mess])
I(20,48): 0.19708430767059326	 ([professor][experiments])
I(45,46): -0.19546282291412354	 ([formula][noodle])
I(1,45): 0.19462144374847412	 ([dirty][formula])
I(19,38): -0.19453763961791992	 ([home][living])
I(6,16): 0.19411540031433105	 ([favourite][job])
I(2,8): -0.19367361068725586	 ([work][ollie])
I(30,35): -0.19360411167144775	 ([cause][chimney])
I(13,19): -0.19274508953094482	 ([chimney][home])
I(38,51): 0.19261324405670166	 ([living][best])
I(45,49): 0.1916191577911377	 ([formula][turns])
I(38,40): 0.19142472743988037	 ([living][end])
I(1,12): 0.19059085845947266	 ([dirty][ollie])
I(25,29): 0.19015192985534668	 ([mad][ollie])
I(39,40): -0.1898205280303955	 ([room.][end])
I(22,29): 0.18834710121154785	 ([( lucien][ollie])
I(34,51): -0.18770825862884521	 ([clean][best])
I(3,34): -0.1875087022781372	 ([several][clean])
I(39,44): 0.18748629093170166	 ([room.][special])
I(21,50): -0.18734705448150635	 ([noodle][chimp!])
I(16,55): 0.18664216995239258	 ([job][chimney])
I(27,47): 0.18646812438964844	 ([lab,][uses])
I(5,34): -0.18624848127365112	 ([probably][clean])
I(33,49): 0.18619227409362793	 ([trying][turns])
I(7,27): 0.1861627697944641	 ([stan][lab,])
I(33,55): 0.18471264839172363	 ([trying][chimney])
I(1,21): -0.18460416793823242	 ([dirty][noodle])
I(20,51): 0.18452328443527222	 ([professor][best])
I(38,41): 0.18418705463409424	 ([living][ollie])
I(37,57): 0.18404936790466309	 ([mess][bricks])
I(7,28): -0.18291938304901123	 ([stan][stan])
I(38,53): 0.1828288435935974	 ([living][ollie])
I(23,38): 0.18254625797271729	 ([littlefield ).][living])
I(44,56): 0.1824876070022583	 ([special][loads])
I(26,30): 0.1824347972869873	 ([experiments][cause])
I(25,53): 0.18108534812927246	 ([mad][ollie])
I(2,39): -0.1808881163597107	 ([work][room.])
I(8,13): 0.18023264408111572	 ([ollie][chimney])
I(9,59): 0.18010830879211426	 ([short.][head,])
I(2,10): 0.1799805760383606	 ([work][one,])
I(27,49): 0.1798020601272583	 ([lab,][turns])
I(17,52): -0.17979836463928223	 ([clean][part])
I(27,34): 0.17954254150390625	 ([lab,][clean])
I(1,23): 0.17848920822143555	 ([dirty][littlefield ).])
I(14,50): 0.17804837226867676	 ([sweeps][chimp!])
I(12,55): 0.17768728733062744	 ([ollie][chimney])
I(37,48): -0.17712664604187012	 ([mess][experiments])
I(10,19): -0.17697954177856445	 ([one,][home])
I(51,55): 0.1748337745666504	 ([best][chimney])
I(19,51): 0.17456114292144775	 ([home][best])
I(33,36): -0.17441654205322266	 ([trying][make])
I(45,53): -0.17438966035842896	 ([formula][ollie])
I(19,21): 0.1743530035018921	 ([home][noodle])
I(14,23): 0.17433196306228638	 ([sweeps][littlefield ).])
I(3,50): 0.1742396354675293	 ([several][chimp!])
I(40,52): -0.17347025871276855	 ([end][part])
I(43,54): 0.17263948917388916	 ([tank][falls])
I(7,20): 0.17260807752609253	 ([stan][professor])
I(13,33): -0.1725630760192871	 ([chimney][trying])
I(37,54): 0.17207622528076172	 ([mess][falls])
I(17,50): -0.17138218879699707	 ([clean][chimp!])
I(13,15): 0.1713545322418213	 ([chimney][get])
I(7,13): 0.17103064060211182	 ([stan][chimney])
I(38,50): 0.17008846998214722	 ([living][chimp!])
I(19,45): -0.16999614238739014	 ([home][formula])
I(34,38): -0.16997039318084717	 ([clean][living])
I(20,54): 0.1699240803718567	 ([professor][falls])
I(25,39): -0.16936540603637695	 ([mad][room.])
I(8,11): 0.16877233982086182	 ([ollie][stan])
I(25,41): 0.16850733757019043	 ([mad][ollie])
I(19,49): -0.16720366477966309	 ([home][turns])
I(15,38): 0.16695529222488403	 ([get][living])
I(9,54): -0.16676032543182373	 ([short.][falls])
I(14,35): -0.16651666164398193	 ([sweeps][chimney])
I(2,58): -0.1664414405822754	 ([work][land])
I(19,44): 0.16593194007873535	 ([home][special])
I(0,28): 0.16589784622192383	 ([seen][stan])
I(30,49): 0.1651926040649414	 ([cause][turns])
I(13,53): 0.16511791944503784	 ([chimney][ollie])
I(9,39): 0.16448962688446045	 ([short.][room.])
I(0,57): 0.16445302963256836	 ([seen][bricks])
I(16,50): -0.16427099704742432	 ([job][chimp!])
I(27,45): 0.16405820846557617	 ([lab,][formula])
I(4,26): -0.163843035697937	 ([times][experiments])
I(29,37): 0.16369253396987915	 ([ollie][mess])
I(3,16): -0.1635911464691162	 ([several][job])
I(9,45): 0.16355907917022705	 ([short.][formula])
I(5,54): 0.16355407238006592	 ([probably][falls])
I(52,53): -0.16290831565856934	 ([part][ollie])
I(5,25): 0.16278553009033203	 ([probably][mad])
I(25,48): 0.16273969411849976	 ([mad][experiments])
I(35,51): 0.16234290599822998	 ([chimney][best])
I(8,33): -0.16156578063964844	 ([ollie][trying])
I(6,55): -0.1614210605621338	 ([favourite][chimney])
I(5,58): 0.16107892990112305	 ([probably][land])
I(6,8): -0.16100740432739258	 ([favourite][ollie])
I(3,12): 0.16082340478897095	 ([several][ollie])
I(3,57): 0.16068220138549805	 ([several][bricks])
I(15,33): -0.1602921485900879	 ([get][trying])
I(2,41): 0.15958553552627563	 ([work][ollie])
I(38,47): -0.15948200225830078	 ([living][uses])
I(50,51): -0.15898656845092773	 ([chimp!][best])
I(9,51): 0.15788698196411133	 ([short.][best])
I(7,59): 0.15750789642333984	 ([stan][head,])
I(54,56): -0.15718042850494385	 ([falls][loads])
I(49,52): -0.15717065334320068	 ([turns][part])
I(4,57): 0.15686368942260742	 ([times][bricks])
I(6,57): 0.15668702125549316	 ([favourite][bricks])
I(33,41): 0.156577467918396	 ([trying][ollie])
I(56,59): -0.15570396184921265	 ([loads][head,])
I(9,43): 0.1556605100631714	 ([short.][tank])
I(24,57): 0.15558111667633057	 ([noodle][bricks])
I(34,55): 0.15524983406066895	 ([clean][chimney])
I(3,59): 0.1551506519317627	 ([several][head,])
I(33,58): 0.15401053428649902	 ([trying][land])
I(26,47): 0.15394699573516846	 ([experiments][uses])
I(40,53): -0.15389376878738403	 ([end][ollie])
I(4,50): 0.15348410606384277	 ([times][chimp!])
I(15,23): 0.15338605642318726	 ([get][littlefield ).])
I(5,14): -0.15330487489700317	 ([probably][sweeps])
I(6,15): -0.15207576751708984	 ([favourite][get])
I(17,18): -0.15176600217819214	 ([clean][chimney])
I(18,53): 0.1516825556755066	 ([chimney][ollie])
I(32,48): 0.15149587392807007	 ([chaos][experiments])
I(27,51): -0.15147733688354492	 ([lab,][best])
I(24,58): 0.1511601209640503	 ([noodle][land])
I(14,51): 0.15103864669799805	 ([sweeps][best])
I(15,18): -0.15050524473190308	 ([get][chimney])
I(19,54): 0.15024149417877197	 ([home][falls])
I(33,35): 0.15002065896987915	 ([trying][chimney])
I(1,35): 0.1496720314025879	 ([dirty][chimney])
I(46,48): -0.1492900848388672	 ([noodle][experiments])
I(14,37): 0.14911985397338867	 ([sweeps][mess])
I(10,16): -0.14900505542755127	 ([one,][job])
I(26,38): -0.14885294437408447	 ([experiments][living])
I(2,21): -0.14747798442840576	 ([work][noodle])
I(17,35): 0.1472375988960266	 ([clean][chimney])
I(38,42): -0.147086501121521	 ([living][falls])
I(24,33): 0.1469806432723999	 ([noodle][trying])
I(1,27): -0.14668667316436768	 ([dirty][lab,])
I(22,24): -0.14648354053497314	 ([( lucien][noodle])
I(2,57): 0.14628314971923828	 ([work][bricks])
I(26,46): 0.1461213231086731	 ([experiments][noodle])
I(27,57): 0.14604276418685913	 ([lab,][bricks])
I(4,16): -0.14596688747406006	 ([times][job])
I(21,53): -0.14588648080825806	 ([noodle][ollie])
I(33,59): -0.1458275318145752	 ([trying][head,])
I(46,50): 0.1446819305419922	 ([noodle][chimp!])
I(3,53): 0.1442110538482666	 ([several][ollie])
I(17,39): -0.14405614137649536	 ([clean][room.])
I(0,36): 0.14402568340301514	 ([seen][make])
I(2,32): 0.14386916160583496	 ([work][chaos])
I(15,50): 0.14320158958435059	 ([get][chimp!])
I(25,40): -0.14272689819335938	 ([mad][end])
I(38,58): -0.14254117012023926	 ([living][land])
I(23,43): -0.14236348867416382	 ([littlefield ).][tank])
I(20,38): 0.14236027002334595	 ([professor][living])
I(4,39): 0.14228707551956177	 ([times][room.])
I(13,56): -0.14226150512695312	 ([chimney][loads])
I(9,10): 0.14214777946472168	 ([short.][one,])
I(37,53): 0.14209628105163574	 ([mess][ollie])
I(38,52): 0.14186716079711914	 ([living][part])
I(1,20): -0.14171814918518066	 ([dirty][professor])
I(17,44): 0.14167553186416626	 ([clean][special])
I(54,58): -0.14065492153167725	 ([falls][land])
I(4,28): 0.1405038833618164	 ([times][stan])
I(14,25): 0.1400437355041504	 ([sweeps][mad])
I(3,7): 0.13980627059936523	 ([several][stan])
I(6,32): 0.13961327075958252	 ([favourite][chaos])
I(50,55): 0.13960838317871094	 ([chimp!][chimney])
I(25,38): 0.13863658905029297	 ([mad][living])
I(1,24): -0.13835859298706055	 ([dirty][noodle])
I(33,46): -0.1378679871559143	 ([trying][noodle])
I(9,12): 0.13775885105133057	 ([short.][ollie])
I(22,50): -0.13771462440490723	 ([( lucien][chimp!])
I(41,57): 0.13751178979873657	 ([ollie][bricks])
I(32,37): 0.137253999710083	 ([chaos][mess])
I(8,35): 0.13687753677368164	 ([ollie][chimney])
I(2,59): 0.1366426944732666	 ([work][head,])
I(19,39): 0.13663232326507568	 ([home][room.])
I(29,48): 0.13642728328704834	 ([ollie][experiments])
I(26,32): 0.13610410690307617	 ([experiments][chaos])
I(0,16): 0.13589894771575928	 ([seen][job])
I(35,36): -0.13587558269500732	 ([chimney][make])
I(14,20): 0.13581061363220215	 ([sweeps][professor])
I(15,54): -0.13529425859451294	 ([get][falls])
I(1,41): 0.13528728485107422	 ([dirty][ollie])
I(10,26): -0.1349048614501953	 ([one,][experiments])
