---------- Players ----------
Player 0: two
Player 1: thirds
Player 2: nearly
Player 3: 2, 000
Player 4: imdb
Player 5: users
Player 6: voted
Player 7: film
Player 8: rated
Player 9: 8,
Player 10: 9
Player 11: 10
Player 12: one
Player 13: user
Player 14: reports
Player 15: wearing
Player 16: six
Player 17: videotapes
Player 18: ( was
Player 19: record,
Player 20: merely
Player 21: faulty
Player 22: vcr? ).
Player 23: although
Player 24: film
Player 25: primarily
Player 26: intended
Player 27: period
Player 28: piece
Player 29: clearly
Player 30: quite
Player 31: unusual
Player 32: fascination.
Player 33: reason
Player 34: imagined
Player 35: largely
Player 36: whimsy
Player 37: recently
Player 38: never
Player 39: felt
Player 40: urge
Player 41: watch
Player 42: it.
Player 43: mind
Player 44: changed
Player 45: elizbeth
Player 46: von
Player 47: arnim's
Player 48: original
Player 49: book.
Player 50: wife
Player 51: loves
Player 52: reading
Player 53: sight
Player 54: longer
Player 55: allows
Player 56: read
Player 57: much
Player 58: borrowed
Player 59: talking
Player 60: book
Player 61: form.
Player 62: books
Player 63: usually
Player 64: irritating
Player 65: companion
---------- AND Interactions (Pairwise Only) ----------
I(19,64): -2.024524688720703	 ([record,][irritating])
I(21,22): 0.7308511734008789	 ([faulty][vcr? ).])
I(0,6): -0.7247101068496704	 ([two][voted])
I(4,5): -0.7242105603218079	 ([imdb][users])
I(50,51): -0.7227004766464233	 ([wife][loves])
I(31,32): 0.7173159122467041	 ([unusual][fascination.])
I(24,25): 0.7141651511192322	 ([film][primarily])
I(5,19): -0.707947850227356	 ([users][record,])
I(7,8): -0.6985615491867065	 ([film][rated])
I(40,64): 0.6954933404922485	 ([urge][irritating])
I(32,62): -0.6811251640319824	 ([fascination.][books])
I(6,17): -0.6699562072753906	 ([voted][videotapes])
I(6,22): -0.6656317710876465	 ([voted][vcr? ).])
I(32,65): -0.6652899980545044	 ([fascination.][companion])
I(6,64): -0.6627833843231201	 ([voted][irritating])
I(8,17): -0.6516902446746826	 ([rated][videotapes])
I(0,32): -0.6381333470344543	 ([two][fascination.])
I(21,58): 0.6348979473114014	 ([faulty][borrowed])
I(58,60): -0.6333438754081726	 ([borrowed][book])
I(18,19): -0.6223491430282593	 ([( was][record,])
I(19,61): -0.6165239810943604	 ([record,][form.])
I(16,17): 0.6159043312072754	 ([six][videotapes])
I(22,62): -0.6154333353042603	 ([vcr? ).][books])
I(30,31): 0.594287097454071	 ([quite][unusual])
I(50,64): -0.5848562717437744	 ([wife][irritating])
I(21,61): 0.5818754434585571	 ([faulty][form.])
I(8,34): -0.5766411423683167	 ([rated][imagined])
I(0,3): -0.5725307464599609	 ([two][2, 000])
I(8,58): -0.5701991319656372	 ([rated][borrowed])
I(5,22): -0.5698058009147644	 ([users][vcr? ).])
I(32,51): -0.5673283338546753	 ([fascination.][loves])
I(4,19): -0.5613071918487549	 ([imdb][record,])
I(22,32): -0.5591907501220703	 ([vcr? ).][fascination.])
I(19,60): -0.5522673726081848	 ([record,][book])
I(3,6): -0.5520875453948975	 ([2, 000][voted])
I(58,62): -0.5450860261917114	 ([borrowed][books])
I(5,6): -0.5280711650848389	 ([users][voted])
I(7,21): -0.5270913243293762	 ([film][faulty])
I(32,58): -0.5270838737487793	 ([fascination.][borrowed])
I(15,40): 0.5259982347488403	 ([wearing][urge])
I(45,64): -0.521822452545166	 ([elizbeth][irritating])
I(30,32): 0.5209071636199951	 ([quite][fascination.])
I(58,59): -0.515214204788208	 ([borrowed][talking])
I(19,28): -0.5137907862663269	 ([record,][piece])
I(8,43): -0.5050572156906128	 ([rated][mind])
I(15,21): 0.4998958110809326	 ([wearing][faulty])
I(3,8): -0.4956810474395752	 ([2, 000][rated])
I(17,19): -0.48897528648376465	 ([videotapes][record,])
I(15,29): -0.48591721057891846	 ([wearing][clearly])
I(32,49): -0.48555803298950195	 ([fascination.][book.])
I(0,4): -0.4832482933998108	 ([two][imdb])
I(6,14): -0.48194998502731323	 ([voted][reports])
I(2,15): -0.48108887672424316	 ([nearly][wearing])
I(19,56): -0.48015451431274414	 ([record,][read])
I(5,32): -0.47451484203338623	 ([users][fascination.])
I(8,10): -0.47443175315856934	 ([rated][9])
I(9,64): -0.4724583625793457	 ([8,][irritating])
I(7,58): 0.4679594039916992	 ([film][borrowed])
I(49,58): -0.4653016924858093	 ([book.][borrowed])
I(15,45): -0.46125853061676025	 ([wearing][elizbeth])
I(28,32): -0.4600535035133362	 ([piece][fascination.])
I(51,52): -0.4584847092628479	 ([loves][reading])
I(4,64): -0.45805680751800537	 ([imdb][irritating])
I(27,58): -0.4573676586151123	 ([period][borrowed])
I(17,32): -0.44566595554351807	 ([videotapes][fascination.])
I(6,15): -0.44297024607658386	 ([voted][wearing])
I(15,32): 0.44291573762893677	 ([wearing][fascination.])
I(58,61): -0.43990591168403625	 ([borrowed][form.])
I(21,65): -0.43291473388671875	 ([faulty][companion])
I(29,32): 0.4326474666595459	 ([clearly][fascination.])
I(0,2): -0.43075376749038696	 ([two][nearly])
I(6,8): -0.43042492866516113	 ([voted][rated])
I(24,26): -0.4295291006565094	 ([film][intended])
I(8,22): 0.4278278350830078	 ([rated][vcr? ).])
I(1,21): 0.4269676208496094	 ([thirds][faulty])
I(24,32): 0.4267640709877014	 ([film][fascination.])
I(32,36): -0.4256398677825928	 ([fascination.][whimsy])
I(51,53): 0.4236009418964386	 ([loves][sight])
I(8,19): -0.41815388202667236	 ([rated][record,])
I(13,14): 0.4167250990867615	 ([user][reports])
I(15,24): -0.41543132066726685	 ([wearing][film])
I(5,8): -0.41486096382141113	 ([users][rated])
I(7,17): 0.40764567255973816	 ([film][videotapes])
I(1,2): -0.40423738956451416	 ([thirds][nearly])
I(58,65): -0.40384209156036377	 ([borrowed][companion])
I(2,64): -0.3997831344604492	 ([nearly][irritating])
I(8,14): -0.3994385600090027	 ([rated][reports])
I(8,32): -0.39888060092926025	 ([rated][fascination.])
I(34,58): -0.3954163193702698	 ([imagined][borrowed])
I(22,43): -0.39446043968200684	 ([vcr? ).][mind])
I(22,59): -0.3937343657016754	 ([vcr? ).][talking])
I(0,22): -0.39204633235931396	 ([two][vcr? ).])
I(3,7): 0.39149850606918335	 ([2, 000][film])
I(15,61): 0.3845844566822052	 ([wearing][form.])
I(19,59): -0.38429322838783264	 ([record,][talking])
I(32,64): -0.3820153474807739	 ([fascination.][irritating])
I(47,48): 0.379585325717926	 ([arnim's][original])
I(0,17): -0.3785756528377533	 ([two][videotapes])
I(63,65): -0.37803900241851807	 ([usually][companion])
I(6,7): 0.37617722153663635	 ([voted][film])
I(5,65): -0.3729219436645508	 ([users][companion])
I(7,45): 0.37256693840026855	 ([film][elizbeth])
I(39,40): 0.36963555216789246	 ([felt][urge])
I(7,62): 0.36912286281585693	 ([film][books])
I(0,8): -0.3655816316604614	 ([two][rated])
I(3,9): -0.36462312936782837	 ([2, 000][8,])
I(44,65): 0.3641113042831421	 ([changed][companion])
I(2,6): -0.36310774087905884	 ([nearly][voted])
I(15,51): -0.36228883266448975	 ([wearing][loves])
I(2,8): -0.36030733585357666	 ([nearly][rated])
I(4,47): -0.35867393016815186	 ([imdb][arnim's])
I(2,7): 0.3584669828414917	 ([nearly][film])
I(6,27): 0.3575552701950073	 ([voted][period])
I(34,64): -0.35508984327316284	 ([imagined][irritating])
I(3,64): -0.354378342628479	 ([2, 000][irritating])
I(14,19): -0.3536812663078308	 ([reports][record,])
I(6,34): -0.35357531905174255	 ([voted][imagined])
I(19,29): -0.35336124897003174	 ([record,][clearly])
I(27,40): 0.3525930643081665	 ([period][urge])
I(8,59): -0.3515855371952057	 ([rated][talking])
I(8,41): -0.3511791229248047	 ([rated][watch])
I(4,62): -0.35096824169158936	 ([imdb][books])
I(10,21): 0.34715473651885986	 ([9][faulty])
I(43,58): -0.34607481956481934	 ([mind][borrowed])
I(8,60): -0.34430330991744995	 ([rated][book])
I(43,51): -0.3434716463088989	 ([mind][loves])
I(8,29): -0.3433971405029297	 ([rated][clearly])
I(22,49): -0.3417398929595947	 ([vcr? ).][book.])
I(27,61): -0.34066668152809143	 ([period][form.])
I(7,34): 0.337721586227417	 ([film][imagined])
I(0,5): -0.33612096309661865	 ([two][users])
I(43,64): -0.3345811367034912	 ([mind][irritating])
I(7,28): 0.3333887457847595	 ([film][piece])
I(17,64): -0.3324662446975708	 ([videotapes][irritating])
I(15,27): -0.3322756290435791	 ([wearing][period])
I(6,29): -0.3312070667743683	 ([voted][clearly])
I(17,47): -0.3297789394855499	 ([videotapes][arnim's])
I(8,33): -0.32952213287353516	 ([rated][reason])
I(29,65): -0.32902801036834717	 ([clearly][companion])
I(21,59): 0.3289124667644501	 ([faulty][talking])
I(15,53): 0.3289109468460083	 ([wearing][sight])
I(7,40): -0.3262547552585602	 ([film][urge])
I(14,15): -0.325336754322052	 ([reports][wearing])
I(18,22): 0.322557270526886	 ([( was][vcr? ).])
I(17,62): -0.3214362859725952	 ([videotapes][books])
I(8,44): 0.32037651538848877	 ([rated][changed])
I(0,1): -0.32031798362731934	 ([two][thirds])
I(1,32): -0.32025909423828125	 ([thirds][fascination.])
I(21,56): 0.3201141953468323	 ([faulty][read])
I(4,41): -0.318638414144516	 ([imdb][watch])
I(4,14): -0.3185345530509949	 ([imdb][reports])
I(5,43): -0.31622934341430664	 ([users][mind])
I(20,21): -0.3153419494628906	 ([merely][faulty])
I(27,49): -0.314897358417511	 ([period][book.])
I(1,5): -0.31362563371658325	 ([thirds][users])
I(6,32): 0.3130926191806793	 ([voted][fascination.])
I(14,16): 0.3123207688331604	 ([reports][six])
I(43,49): -0.31169313192367554	 ([mind][book.])
I(3,17): -0.31072238087654114	 ([2, 000][videotapes])
I(42,43): -0.31038209795951843	 ([it.][mind])
I(43,62): -0.3081928491592407	 ([mind][books])
I(8,45): 0.30401384830474854	 ([rated][elizbeth])
I(15,34): -0.30205678939819336	 ([wearing][imagined])
I(4,34): -0.30127203464508057	 ([imdb][imagined])
I(28,64): -0.3007158637046814	 ([piece][irritating])
I(34,35): -0.30026888847351074	 ([imagined][largely])
I(56,58): -0.29862111806869507	 ([read][borrowed])
I(61,62): -0.29704976081848145	 ([form.][books])
I(4,29): -0.29445111751556396	 ([imdb][clearly])
I(4,17): -0.2934776544570923	 ([imdb][videotapes])
I(59,61): 0.29040098190307617	 ([talking][form.])
I(4,59): -0.2898719310760498	 ([imdb][talking])
I(3,22): -0.28937017917633057	 ([2, 000][vcr? ).])
I(5,41): -0.2881079614162445	 ([users][watch])
I(6,49): -0.2851569950580597	 ([voted][book.])
I(41,64): 0.28489065170288086	 ([watch][irritating])
I(8,62): -0.28480982780456543	 ([rated][books])
I(24,62): 0.2837938070297241	 ([film][books])
I(56,62): -0.2829781770706177	 ([read][books])
I(28,58): -0.28130632638931274	 ([piece][borrowed])
I(61,64): -0.2801927626132965	 ([form.][irritating])
I(51,65): -0.2767510414123535	 ([loves][companion])
I(27,62): -0.2766457796096802	 ([period][books])
I(19,52): -0.276458740234375	 ([record,][reading])
I(6,40): 0.2754042148590088	 ([voted][urge])
I(4,21): -0.27344226837158203	 ([imdb][faulty])
I(5,62): -0.27336668968200684	 ([users][books])
I(21,63): 0.2731591463088989	 ([faulty][usually])
I(7,27): 0.2714202404022217	 ([film][period])
I(8,37): -0.27099180221557617	 ([rated][recently])
I(6,43): -0.27080976963043213	 ([voted][mind])
I(19,34): -0.269545316696167	 ([record,][imagined])
I(19,43): -0.26952195167541504	 ([record,][mind])
I(22,47): -0.2691774368286133	 ([vcr? ).][arnim's])
I(3,15): -0.2665441632270813	 ([2, 000][wearing])
I(2,5): -0.26516544818878174	 ([nearly][users])
I(49,61): -0.2645592987537384	 ([book.][form.])
I(9,10): -0.2641480565071106	 ([8,][9])
I(13,64): 0.2625916004180908	 ([user][irritating])
I(6,41): -0.26171740889549255	 ([voted][watch])
I(3,19): -0.2610440254211426	 ([2, 000][record,])
I(51,62): -0.2607917785644531	 ([loves][books])
I(5,47): -0.26074618101119995	 ([users][arnim's])
I(5,44): 0.26074063777923584	 ([users][changed])
I(47,49): 0.2585841417312622	 ([arnim's][book.])
I(21,40): 0.25824174284935	 ([faulty][urge])
I(32,40): 0.25799304246902466	 ([fascination.][urge])
I(44,64): -0.2570847272872925	 ([changed][irritating])
I(15,65): 0.25405436754226685	 ([wearing][companion])
I(8,12): -0.2536735236644745	 ([rated][one])
I(60,65): -0.25341951847076416	 ([book][companion])
I(1,3): -0.2530461549758911	 ([thirds][2, 000])
I(22,60): -0.25262266397476196	 ([vcr? ).][book])
I(8,49): -0.2525676488876343	 ([rated][book.])
I(15,28): -0.2525215744972229	 ([wearing][piece])
I(32,60): -0.2521626949310303	 ([fascination.][book])
I(43,56): -0.2516239881515503	 ([mind][read])
I(52,62): -0.2515687942504883	 ([reading][books])
I(51,58): -0.25143158435821533	 ([loves][borrowed])
I(60,64): -0.25074654817581177	 ([book][irritating])
I(12,14): 0.25039640069007874	 ([one][reports])
I(22,58): -0.2502330541610718	 ([vcr? ).][borrowed])
I(46,47): -0.24899432063102722	 ([von][arnim's])
I(34,62): -0.248812735080719	 ([imagined][books])
I(28,60): -0.24680066108703613	 ([piece][book])
I(16,32): 0.24460148811340332	 ([six][fascination.])
I(56,60): -0.24420660734176636	 ([read][book])
I(6,60): -0.24352139234542847	 ([voted][book])
I(27,59): -0.24345338344573975	 ([period][talking])
I(27,34): -0.24278181791305542	 ([period][imagined])
I(25,40): 0.24252155423164368	 ([primarily][urge])
I(5,64): -0.24214649200439453	 ([users][irritating])
I(17,21): -0.24190080165863037	 ([videotapes][faulty])
I(32,37): -0.23942899703979492	 ([fascination.][recently])
I(5,60): -0.2393142580986023	 ([users][book])
I(52,58): -0.2386331558227539	 ([reading][borrowed])
I(56,64): -0.23841142654418945	 ([read][irritating])
I(16,19): 0.2375696897506714	 ([six][record,])
I(1,19): -0.23700261116027832	 ([thirds][record,])
I(22,61): -0.2350044846534729	 ([vcr? ).][form.])
I(17,44): 0.23477056622505188	 ([videotapes][changed])
I(2,65): -0.2344614863395691	 ([nearly][companion])
I(18,32): -0.23173773288726807	 ([( was][fascination.])
I(7,16): -0.23121339082717896	 ([film][six])
I(19,31): -0.23078632354736328	 ([record,][unusual])
I(21,27): -0.2306128740310669	 ([faulty][period])
I(6,65): 0.2300320565700531	 ([voted][companion])
I(3,32): -0.22998273372650146	 ([2, 000][fascination.])
I(0,19): -0.22875094413757324	 ([two][record,])
I(3,34): -0.22844558954238892	 ([2, 000][imagined])
I(7,12): -0.22826030850410461	 ([film][one])
I(52,56): -0.22814998030662537	 ([reading][read])
I(6,28): 0.2279735803604126	 ([voted][piece])
I(40,41): 0.2278072088956833	 ([urge][watch])
I(49,65): -0.2277681827545166	 ([book.][companion])
I(52,64): -0.2277219146490097	 ([reading][irritating])
I(5,34): -0.22678780555725098	 ([users][imagined])
I(8,27): -0.22524797916412354	 ([rated][period])
I(32,43): -0.22480368614196777	 ([fascination.][mind])
I(19,47): -0.22419583797454834	 ([record,][arnim's])
I(21,48): 0.22414493560791016	 ([faulty][original])
I(8,47): -0.22411668300628662	 ([rated][arnim's])
I(27,47): -0.22382187843322754	 ([period][arnim's])
I(8,9): -0.22316205501556396	 ([rated][8,])
I(29,51): -0.2230265736579895	 ([clearly][loves])
I(22,40): -0.2224065363407135	 ([vcr? ).][urge])
I(31,58): -0.22210119664669037	 ([unusual][borrowed])
I(1,27): -0.22138381004333496	 ([thirds][period])
I(4,18): -0.22117966413497925	 ([imdb][( was])
I(0,65): -0.22109651565551758	 ([two][companion])
I(34,61): -0.219737708568573	 ([imagined][form.])
I(2,59): -0.2193509042263031	 ([nearly][talking])
I(11,17): -0.21796396374702454	 ([10][videotapes])
I(29,59): -0.2176857590675354	 ([clearly][talking])
I(7,32): 0.21713322401046753	 ([film][fascination.])
I(0,27): -0.21685385704040527	 ([two][period])
I(13,21): 0.21675920486450195	 ([user][faulty])
I(21,55): 0.21650159358978271	 ([faulty][allows])
I(5,49): -0.21626269817352295	 ([users][book.])
I(28,43): -0.2155786156654358	 ([piece][mind])
I(7,60): 0.21501898765563965	 ([film][book])
I(48,49): 0.2144603729248047	 ([original][book.])
I(17,22): -0.2141970694065094	 ([videotapes][vcr? ).])
I(6,33): -0.2134695053100586	 ([voted][reason])
I(19,42): -0.21230146288871765	 ([record,][it.])
I(1,6): -0.21224021911621094	 ([thirds][voted])
I(28,49): -0.21192121505737305	 ([piece][book.])
I(5,29): -0.21184980869293213	 ([users][clearly])
I(17,43): -0.2103508710861206	 ([videotapes][mind])
I(17,41): -0.21030664443969727	 ([videotapes][watch])
I(2,35): -0.21026092767715454	 ([nearly][largely])
I(19,51): -0.2094886302947998	 ([record,][loves])
I(27,60): -0.2078496217727661	 ([period][book])
I(33,58): -0.20682919025421143	 ([reason][borrowed])
I(45,59): -0.20636653900146484	 ([elizbeth][talking])
I(4,60): -0.20635336637496948	 ([imdb][book])
I(15,33): 0.20612823963165283	 ([wearing][reason])
I(0,16): -0.20599666237831116	 ([two][six])
I(49,51): -0.2052927017211914	 ([book.][loves])
I(4,65): -0.20519161224365234	 ([imdb][companion])
I(6,12): -0.20485711097717285	 ([voted][one])
I(32,45): -0.20470833778381348	 ([fascination.][elizbeth])
I(43,60): -0.20339542627334595	 ([mind][book])
I(25,32): 0.20277196168899536	 ([primarily][fascination.])
I(4,43): -0.20260512828826904	 ([imdb][mind])
I(43,50): -0.2018650770187378	 ([mind][wife])
I(37,58): -0.20174026489257812	 ([recently][borrowed])
I(45,46): 0.2012421190738678	 ([elizbeth][von])
I(18,34): -0.2007007598876953	 ([( was][imagined])
I(32,34): -0.2005472183227539	 ([fascination.][imagined])
I(7,37): 0.20033696293830872	 ([film][recently])
I(54,64): -0.2002270221710205	 ([longer][irritating])
I(15,26): -0.19972631335258484	 ([wearing][intended])
I(11,21): 0.19960421323776245	 ([10][faulty])
I(4,27): -0.19898343086242676	 ([imdb][period])
I(31,65): -0.1982271522283554	 ([unusual][companion])
I(46,64): 0.19782772660255432	 ([von][irritating])
I(41,55): -0.19777421653270721	 ([watch][allows])
I(9,58): -0.19706392288208008	 ([8,][borrowed])
I(15,19): 0.19603604078292847	 ([wearing][record,])
I(27,44): 0.19493770599365234	 ([period][changed])
I(40,59): 0.1947055160999298	 ([urge][talking])
I(12,17): -0.1946256160736084	 ([one][videotapes])
I(0,62): -0.1943824291229248	 ([two][books])
I(14,21): 0.19351249933242798	 ([reports][faulty])
I(22,44): 0.1931999921798706	 ([vcr? ).][changed])
I(28,61): -0.1922517716884613	 ([piece][form.])
I(15,16): -0.192116379737854	 ([wearing][six])
I(34,43): -0.19167810678482056	 ([imagined][mind])
I(3,65): -0.19135171175003052	 ([2, 000][companion])
I(6,16): 0.19003114104270935	 ([voted][six])
I(7,11): -0.18970099091529846	 ([film][10])
I(62,65): -0.18956387042999268	 ([books][companion])
I(52,60): -0.1894282102584839	 ([reading][book])
I(3,59): -0.18931403756141663	 ([2, 000][talking])
I(21,49): -0.1887986660003662	 ([faulty][book.])
I(49,56): -0.1885145902633667	 ([book.][read])
I(22,26): 0.18851017951965332	 ([vcr? ).][intended])
I(8,56): -0.18747353553771973	 ([rated][read])
I(27,35): -0.18717622756958008	 ([period][largely])
I(8,39): -0.1860966682434082	 ([rated][felt])
I(24,27): 0.18602633476257324	 ([film][period])
I(21,60): 0.18573111295700073	 ([faulty][book])
I(0,37): -0.18493229150772095	 ([two][recently])
I(5,17): -0.18393045663833618	 ([users][videotapes])
I(21,52): 0.18310928344726562	 ([faulty][reading])
I(0,9): 0.18301618099212646	 ([two][8,])
I(28,59): -0.18284481763839722	 ([piece][talking])
I(6,10): -0.18280622363090515	 ([voted][9])
I(5,28): -0.1826452612876892	 ([users][piece])
I(42,58): -0.18255901336669922	 ([it.][borrowed])
I(22,50): 0.18251919746398926	 ([vcr? ).][wife])
I(3,5): 0.18163633346557617	 ([2, 000][users])
I(27,36): -0.1810460090637207	 ([period][whimsy])
I(21,53): 0.18087434768676758	 ([faulty][sight])
I(32,47): -0.18077808618545532	 ([fascination.][arnim's])
I(5,51): -0.18045639991760254	 ([users][loves])
I(8,30): -0.17904680967330933	 ([rated][quite])
I(17,40): -0.17851164937019348	 ([videotapes][urge])
I(47,65): -0.17834246158599854	 ([arnim's][companion])
I(48,52): 0.1778903603553772	 ([original][reading])
I(21,45): -0.17786312103271484	 ([faulty][elizbeth])
I(3,44): 0.17736172676086426	 ([2, 000][changed])
I(26,58): 0.17598187923431396	 ([intended][borrowed])
I(15,58): 0.17564523220062256	 ([wearing][borrowed])
I(2,27): -0.1755586862564087	 ([nearly][period])
I(5,58): -0.17546212673187256	 ([users][borrowed])
I(16,61): 0.17533063888549805	 ([six][form.])
I(19,40): 0.1752932071685791	 ([record,][urge])
I(53,59): 0.17504677176475525	 ([sight][talking])
I(50,53): 0.17459404468536377	 ([wife][sight])
I(18,58): -0.17446333169937134	 ([( was][borrowed])
I(8,21): 0.1736515760421753	 ([rated][faulty])
I(21,51): -0.1733872890472412	 ([faulty][loves])
I(2,4): -0.1732233762741089	 ([nearly][imdb])
I(48,65): -0.17291224002838135	 ([original][companion])
I(49,52): -0.17288494110107422	 ([book.][reading])
I(9,15): -0.1725630760192871	 ([8,][wearing])
I(27,65): -0.17242884635925293	 ([period][companion])
I(44,55): 0.1719241738319397	 ([changed][allows])
I(40,45): -0.17176318168640137	 ([urge][elizbeth])
I(16,59): 0.17162969708442688	 ([six][talking])
I(10,17): -0.17162251472473145	 ([9][videotapes])
I(8,18): -0.1706172227859497	 ([rated][( was])
I(32,44): 0.17025572061538696	 ([fascination.][changed])
I(28,62): -0.16941893100738525	 ([piece][books])
I(2,43): -0.169275164604187	 ([nearly][mind])
I(22,28): -0.16816657781600952	 ([vcr? ).][piece])
I(7,65): 0.1680735945701599	 ([film][companion])
I(3,43): -0.16728603839874268	 ([2, 000][mind])
I(29,58): -0.16720926761627197	 ([clearly][borrowed])
I(6,39): -0.16711784899234772	 ([voted][felt])
I(9,43): -0.16697317361831665	 ([8,][mind])
I(20,64): -0.16648590564727783	 ([merely][irritating])
I(27,43): -0.16643142700195312	 ([period][mind])
I(22,23): 0.16631382703781128	 ([vcr? ).][although])
I(17,59): -0.16629567742347717	 ([videotapes][talking])
I(21,62): 0.1661924123764038	 ([faulty][books])
I(4,44): 0.16607147455215454	 ([imdb][changed])
I(33,34): 0.16598773002624512	 ([reason][imagined])
I(0,14): -0.16596248745918274	 ([two][reports])
I(26,28): -0.1658381223678589	 ([intended][piece])
I(53,58): -0.16527748107910156	 ([sight][borrowed])
I(22,34): -0.16488492488861084	 ([vcr? ).][imagined])
I(8,31): -0.16485142707824707	 ([rated][unusual])
I(54,58): -0.16474568843841553	 ([longer][borrowed])
I(34,39): -0.16459262371063232	 ([imagined][felt])
I(30,65): -0.16455286741256714	 ([quite][companion])
I(48,50): 0.16455109417438507	 ([original][wife])
I(6,56): -0.16444137692451477	 ([voted][read])
I(28,56): -0.16433358192443848	 ([piece][read])
I(2,22): 0.16331660747528076	 ([nearly][vcr? ).])
I(45,51): -0.1624363660812378	 ([elizbeth][loves])
I(2,61): -0.16237029433250427	 ([nearly][form.])
I(18,65): -0.16151070594787598	 ([( was][companion])
I(15,31): -0.16080379486083984	 ([wearing][unusual])
I(1,44): 0.1593623012304306	 ([thirds][changed])
I(5,13): -0.15871578454971313	 ([users][user])
I(36,51): -0.15851497650146484	 ([whimsy][loves])
I(56,57): 0.1584644317626953	 ([read][much])
I(31,64): -0.15844129025936127	 ([unusual][irritating])
I(6,52): -0.15839891135692596	 ([voted][reading])
I(33,36): 0.15823674201965332	 ([reason][whimsy])
I(50,58): -0.15784013271331787	 ([wife][borrowed])
I(7,14): -0.15766918659210205	 ([film][reports])
I(43,45): -0.157431960105896	 ([mind][elizbeth])
I(15,48): -0.15727269649505615	 ([wearing][original])
I(19,30): -0.15696853399276733	 ([record,][quite])
I(57,64): -0.1568821370601654	 ([much][irritating])
I(17,29): -0.15685328841209412	 ([videotapes][clearly])
I(32,59): -0.15669995546340942	 ([fascination.][talking])
I(14,34): -0.1564023494720459	 ([reports][imagined])
I(25,35): -0.15630340576171875	 ([primarily][largely])
I(5,21): 0.1562962532043457	 ([users][faulty])
I(8,51): -0.1561185121536255	 ([rated][loves])
I(31,43): -0.1561041921377182	 ([unusual][mind])
I(44,53): -0.156028151512146	 ([changed][sight])
I(27,41): 0.15549984574317932	 ([period][watch])
I(0,34): -0.15529918670654297	 ([two][imagined])
I(44,49): -0.15528905391693115	 ([changed][book.])
I(4,37): -0.1552591621875763	 ([imdb][recently])
I(6,45): 0.15519943833351135	 ([voted][elizbeth])
I(40,42): -0.15515220165252686	 ([urge][it.])
I(36,49): -0.15477204322814941	 ([whimsy][book.])
I(10,64): -0.1543865203857422	 ([9][irritating])
