---------- Players ----------
Player 0: disappearance
Player 1: set
Player 2: mojave
Player 3: desert
Player 4: jim
Player 5: ( harry
Player 6: hamlin )
Player 7: &
Player 8: patty
Player 9: henley
Player 10: ( susan
Player 11: dey )
Player 12: plus
Player 13: two
Player 14: kids
Player 15: katie
Player 16: ( basia
Player 17: a'hern )
Player 18: &
Player 19: matt
Player 20: ( jeremey
Player 21: lelliott )
Player 22: along
Player 23: ethan
Player 24: ( jamie
Player 25: croft )
Player 26: friend
Player 27: family
Player 28: travelling
Player 29: along,
Player 30: stop
Player 31: roadside
Player 32: diner
Player 33: &
Player 34: ask
Player 35: old
Player 36: deserted
Player 37: mining
Player 38: town
Player 39: map
Player 40: called
Player 41: weaver.
Player 42: no - one
Player 43: claims
Player 44: heard
Player 45: definitely
Player 46: &
Player 47: family
Player 48: decide
Player 49: take
Player 50: detour
Player 51: order
Player 52: check
Player 53: &
Player 54: take
Player 55: pictures.
Player 56: town
Player 57: take
Player 58: pictures
Player 59: &
Player 60: look
Player 61: around
Player 62: comes
Player 63: time
Player 64: leave
Player 65: car
Player 66: start
Player 67: &
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -4.313265323638916	 ([( harry][hamlin )])
I(1,12): 0.4069521427154541	 ([set][plus])
I(46,47): -0.40661120414733887	 ([&][family])
I(20,47): 0.40626025199890137	 ([( jeremey][family])
I(31,38): 0.40624868869781494	 ([roadside][town])
I(6,23): 0.4059178829193115	 ([hamlin )][ethan])
I(28,29): 0.4033987522125244	 ([travelling][along,])
I(6,9): 0.4024543762207031	 ([hamlin )][henley])
I(4,5): -0.4010601043701172	 ([jim][( harry])
I(6,8): 0.40048301219940186	 ([hamlin )][patty])
I(45,47): -0.3991565704345703	 ([definitely][family])
I(1,47): 0.3966093063354492	 ([set][family])
I(0,6): -0.39553821086883545	 ([disappearance][hamlin )])
I(3,56): 0.39485305547714233	 ([desert][town])
I(32,65): -0.3945918083190918	 ([diner][car])
I(20,38): 0.3939359784126282	 ([( jeremey][town])
I(51,52): -0.3892935514450073	 ([order][check])
I(0,66): -0.3802192211151123	 ([disappearance][start])
I(38,41): 0.37877023220062256	 ([town][weaver.])
I(45,51): 0.37710040807724	 ([definitely][order])
I(6,17): 0.3751160502433777	 ([hamlin )][a'hern )])
I(2,44): 0.37143200635910034	 ([mojave][heard])
I(28,38): 0.36993134021759033	 ([travelling][town])
I(1,4): 0.369701623916626	 ([set][jim])
I(0,51): -0.36811208724975586	 ([disappearance][order])
I(0,60): -0.3671025037765503	 ([disappearance][look])
I(0,4): -0.3669908046722412	 ([disappearance][jim])
I(30,31): 0.36544424295425415	 ([stop][roadside])
I(43,44): 0.36461514234542847	 ([claims][heard])
I(18,19): -0.36408090591430664	 ([&][matt])
I(35,37): -0.3635307550430298	 ([old][mining])
I(2,27): 0.3600165843963623	 ([mojave][family])
I(20,27): 0.3591717481613159	 ([( jeremey][family])
I(27,41): 0.3589206337928772	 ([family][weaver.])
I(0,11): -0.35417723655700684	 ([disappearance][dey )])
I(2,23): 0.3533775806427002	 ([mojave][ethan])
I(2,38): 0.3525655269622803	 ([mojave][town])
I(36,51): -0.35115134716033936	 ([deserted][order])
I(4,24): -0.34862422943115234	 ([jim][( jamie])
I(2,9): 0.3480716943740845	 ([mojave][henley])
I(48,51): -0.34596550464630127	 ([decide][order])
I(30,51): -0.34504592418670654	 ([stop][order])
I(4,21): -0.3416473865509033	 ([jim][lelliott )])
I(10,27): 0.33881843090057373	 ([( susan][family])
I(36,39): 0.3377619981765747	 ([deserted][map])
I(1,27): 0.3326929807662964	 ([set][family])
I(28,44): 0.33221912384033203	 ([travelling][heard])
I(21,24): -0.33141303062438965	 ([lelliott )][( jamie])
I(2,31): 0.32935523986816406	 ([mojave][roadside])
I(5,24): -0.32874763011932373	 ([( harry][( jamie])
I(21,22): -0.32778894901275635	 ([lelliott )][along])
I(31,36): 0.3263687491416931	 ([roadside][deserted])
I(6,24): 0.3258860111236572	 ([hamlin )][( jamie])
I(10,16): 0.3245738744735718	 ([( susan][( basia])
I(28,47): 0.3244839310646057	 ([travelling][family])
I(41,56): 0.3195604085922241	 ([weaver.][town])
I(0,5): 0.3182023763656616	 ([disappearance][( harry])
I(34,44): 0.31818968057632446	 ([ask][heard])
I(1,17): 0.31654393672943115	 ([set][a'hern )])
I(18,67): -0.3158668279647827	 ([&][&])
I(2,32): -0.3139718770980835	 ([mojave][diner])
I(30,41): -0.31313425302505493	 ([stop][weaver.])
I(5,20): 0.31297409534454346	 ([( harry][( jeremey])
I(20,37): 0.3117990493774414	 ([( jeremey][mining])
I(38,56): 0.3111330270767212	 ([town][town])
I(23,24): -0.310951828956604	 ([ethan][( jamie])
I(54,57): -0.31079089641571045	 ([take][take])
I(34,38): 0.30687272548675537	 ([ask][town])
I(25,31): 0.30639463663101196	 ([croft )][roadside])
I(0,52): 0.3036320209503174	 ([disappearance][check])
I(59,67): -0.30121684074401855	 ([&][&])
I(9,10): 0.29975199699401855	 ([henley][( susan])
I(23,65): -0.29591548442840576	 ([ethan][car])
I(43,45): 0.2929007411003113	 ([claims][definitely])
I(23,25): 0.2928280830383301	 ([ethan][croft )])
I(1,64): 0.2888784408569336	 ([set][leave])
I(34,43): -0.28870248794555664	 ([ask][claims])
I(13,27): 0.2885012626647949	 ([two][family])
I(14,20): 0.2874664068222046	 ([kids][( jeremey])
I(25,28): 0.28724539279937744	 ([croft )][travelling])
I(20,28): 0.28694289922714233	 ([( jeremey][travelling])
I(2,41): 0.2850084900856018	 ([mojave][weaver.])
I(66,67): -0.2843806743621826	 ([start][&])
I(0,59): -0.2835681438446045	 ([disappearance][&])
I(49,51): -0.28305673599243164	 ([take][order])
I(44,48): 0.28213316202163696	 ([heard][decide])
I(2,28): 0.28133541345596313	 ([mojave][travelling])
I(2,10): 0.2805657386779785	 ([mojave][( susan])
I(1,21): 0.2805461883544922	 ([set][lelliott )])
I(3,41): 0.28010791540145874	 ([desert][weaver.])
I(8,9): 0.2799091339111328	 ([patty][henley])
I(41,42): 0.2782156467437744	 ([weaver.][no - one])
I(10,38): 0.2781687378883362	 ([( susan][town])
I(28,37): 0.278156578540802	 ([travelling][mining])
I(0,14): -0.2780038118362427	 ([disappearance][kids])
I(53,54): 0.27776455879211426	 ([&][take])
I(36,44): 0.2772935628890991	 ([deserted][heard])
I(2,11): 0.2772502899169922	 ([mojave][dey )])
I(42,44): 0.2771764397621155	 ([no - one][heard])
I(1,31): 0.2768073081970215	 ([set][roadside])
I(39,44): 0.2765750288963318	 ([map][heard])
I(7,67): -0.275892972946167	 ([&][&])
I(14,65): -0.27388274669647217	 ([kids][car])
I(31,48): 0.27367717027664185	 ([roadside][decide])
I(1,39): 0.27331817150115967	 ([set][map])
I(3,28): 0.27323561906814575	 ([desert][travelling])
I(16,26): 0.2725929021835327	 ([( basia][friend])
I(27,32): -0.2711588144302368	 ([family][diner])
I(31,41): 0.2704993486404419	 ([roadside][weaver.])
I(4,23): -0.270408034324646	 ([jim][ethan])
I(28,56): 0.2703658938407898	 ([travelling][town])
I(0,38): 0.26996469497680664	 ([disappearance][town])
I(45,49): 0.2658199667930603	 ([definitely][take])
I(26,30): -0.2647607922554016	 ([friend][stop])
I(30,32): 0.26460886001586914	 ([stop][diner])
I(17,23): 0.2641657590866089	 ([a'hern )][ethan])
I(26,45): -0.26399749517440796	 ([friend][definitely])
I(45,57): 0.2602704167366028	 ([definitely][take])
I(0,39): 0.2560826539993286	 ([disappearance][map])
I(17,25): 0.255537748336792	 ([a'hern )][croft )])
I(48,55): 0.2538576126098633	 ([decide][pictures.])
I(4,14): -0.25233376026153564	 ([jim][kids])
I(45,65): -0.24974733591079712	 ([definitely][car])
I(7,18): -0.24951708316802979	 ([&][&])
I(50,66): -0.24773311614990234	 ([detour][start])
I(25,38): 0.24746137857437134	 ([croft )][town])
I(2,56): 0.24634456634521484	 ([mojave][town])
I(3,67): 0.24458515644073486	 ([desert][&])
I(45,67): -0.2442912459373474	 ([definitely][&])
I(1,8): 0.2429649829864502	 ([set][patty])
I(17,27): 0.24162828922271729	 ([a'hern )][family])
I(1,45): 0.24113351106643677	 ([set][definitely])
I(0,13): 0.23959100246429443	 ([disappearance][two])
I(24,32): -0.23883461952209473	 ([( jamie][diner])
I(34,51): -0.23855793476104736	 ([ask][order])
I(3,31): 0.23824453353881836	 ([desert][roadside])
I(3,9): 0.23678672313690186	 ([desert][henley])
I(3,25): 0.23646187782287598	 ([desert][croft )])
I(64,66): -0.2364037036895752	 ([leave][start])
I(10,47): 0.23441731929779053	 ([( susan][family])
I(63,66): -0.23407447338104248	 ([time][start])
I(50,65): -0.23377776145935059	 ([detour][car])
I(16,23): 0.23219287395477295	 ([( basia][ethan])
I(17,47): 0.23166215419769287	 ([a'hern )][family])
I(25,44): 0.23102819919586182	 ([croft )][heard])
I(65,66): -0.23067069053649902	 ([car][start])
I(30,65): -0.23065996170043945	 ([stop][car])
I(31,32): 0.23037153482437134	 ([roadside][diner])
I(0,19): -0.2303159236907959	 ([disappearance][matt])
I(30,38): 0.22871673107147217	 ([stop][town])
I(49,50): 0.22861790657043457	 ([take][detour])
I(39,47): 0.22834157943725586	 ([map][family])
I(25,32): 0.2280522584915161	 ([croft )][diner])
I(16,27): 0.22715729475021362	 ([( basia][family])
I(31,44): 0.22710072994232178	 ([roadside][heard])
I(6,19): 0.22545874118804932	 ([hamlin )][matt])
I(5,38): 0.22538220882415771	 ([( harry][town])
I(11,12): 0.22510755062103271	 ([dey )][plus])
I(38,52): 0.2249082326889038	 ([town][check])
I(2,50): -0.22396337985992432	 ([mojave][detour])
I(20,32): 0.22377079725265503	 ([( jeremey][diner])
I(0,29): 0.222900390625	 ([disappearance][along,])
I(5,56): 0.22174537181854248	 ([( harry][town])
I(20,65): -0.22142243385314941	 ([( jeremey][car])
I(57,60): -0.22012245655059814	 ([take][look])
I(9,20): 0.22002696990966797	 ([henley][( jeremey])
I(45,58): -0.21988409757614136	 ([definitely][pictures])
I(43,48): -0.21784961223602295	 ([claims][decide])
I(2,48): -0.2171686887741089	 ([mojave][decide])
I(26,55): 0.21697402000427246	 ([friend][pictures.])
I(3,38): 0.21618688106536865	 ([desert][town])
I(41,51): -0.21579653024673462	 ([weaver.][order])
I(0,61): -0.2145920991897583	 ([disappearance][around])
I(14,15): -0.214105486869812	 ([kids][katie])
I(47,49): -0.21387529373168945	 ([family][take])
I(37,50): -0.21348023414611816	 ([mining][detour])
I(2,4): 0.2133171558380127	 ([mojave][jim])
I(0,55): 0.21313083171844482	 ([disappearance][pictures.])
I(30,67): 0.21265459060668945	 ([stop][&])
I(46,67): -0.21186280250549316	 ([&][&])
I(2,39): 0.2118518352508545	 ([mojave][map])
I(52,65): -0.21128129959106445	 ([check][car])
I(32,43): -0.21124863624572754	 ([diner][claims])
I(31,39): 0.21120011806488037	 ([roadside][map])
I(17,41): 0.21080243587493896	 ([a'hern )][weaver.])
I(36,50): -0.2107142210006714	 ([deserted][detour])
I(29,42): 0.21058762073516846	 ([along,][no - one])
I(37,52): 0.21046900749206543	 ([mining][check])
I(28,42): 0.21037858724594116	 ([travelling][no - one])
I(55,56): 0.2100203037261963	 ([pictures.][town])
I(12,65): 0.20937085151672363	 ([plus][car])
I(42,55): 0.20905029773712158	 ([no - one][pictures.])
I(25,47): 0.20844757556915283	 ([croft )][family])
I(32,34): -0.2084270715713501	 ([diner][ask])
I(20,26): 0.20831310749053955	 ([( jeremey][friend])
I(14,24): -0.20822012424468994	 ([kids][( jamie])
I(23,38): 0.2078263759613037	 ([ethan][town])
I(4,19): -0.20741236209869385	 ([jim][matt])
I(10,26): 0.20739424228668213	 ([( susan][friend])
I(9,25): 0.20602333545684814	 ([henley][croft )])
I(24,26): 0.20497071743011475	 ([( jamie][friend])
I(64,67): 0.2048780918121338	 ([leave][&])
I(46,48): 0.20487618446350098	 ([&][decide])
I(1,62): 0.2042306661605835	 ([set][comes])
I(4,65): -0.20324945449829102	 ([jim][car])
I(5,27): 0.20311564207077026	 ([( harry][family])
I(3,64): 0.20280253887176514	 ([desert][leave])
I(17,67): 0.20262253284454346	 ([a'hern )][&])
I(26,44): 0.20243310928344727	 ([friend][heard])
I(1,57): -0.20234203338623047	 ([set][take])
I(44,45): -0.2016291618347168	 ([heard][definitely])
I(1,15): 0.20156466960906982	 ([set][katie])
I(29,30): 0.20124781131744385	 ([along,][stop])
I(3,5): 0.2008981704711914	 ([desert][( harry])
I(23,29): 0.20053315162658691	 ([ethan][along,])
I(23,67): -0.2004491090774536	 ([ethan][&])
I(2,67): 0.20027285814285278	 ([mojave][&])
I(10,44): 0.1995176076889038	 ([( susan][heard])
I(1,41): 0.19721412658691406	 ([set][weaver.])
I(9,17): 0.19697320461273193	 ([henley][a'hern )])
I(49,57): -0.19619989395141602	 ([take][take])
I(29,31): 0.19551485776901245	 ([along,][roadside])
I(17,65): 0.19503414630889893	 ([a'hern )][car])
I(24,67): -0.19499778747558594	 ([( jamie][&])
I(20,55): -0.1947702169418335	 ([( jeremey][pictures.])
I(24,65): -0.194655179977417	 ([( jamie][car])
I(26,48): 0.1940155029296875	 ([friend][decide])
I(31,34): 0.19399303197860718	 ([roadside][ask])
I(28,64): 0.193797767162323	 ([travelling][leave])
I(5,12): 0.1928393840789795	 ([( harry][plus])
I(23,28): 0.19283300638198853	 ([ethan][travelling])
I(3,27): -0.19239354133605957	 ([desert][family])
I(12,21): 0.19222307205200195	 ([plus][lelliott )])
I(2,5): 0.19218707084655762	 ([mojave][( harry])
I(55,67): 0.19187629222869873	 ([pictures.][&])
I(27,43): 0.1907113790512085	 ([family][claims])
I(10,17): 0.18972337245941162	 ([( susan][a'hern )])
I(24,45): -0.18957799673080444	 ([( jamie][definitely])
I(10,39): 0.18871939182281494	 ([( susan][map])
I(65,67): -0.18833518028259277	 ([car][&])
I(37,51): -0.1882028579711914	 ([mining][order])
I(18,23): -0.18807744979858398	 ([&][ethan])
I(34,39): 0.1878352165222168	 ([ask][map])
I(0,41): 0.18783116340637207	 ([disappearance][weaver.])
I(2,52): -0.18747472763061523	 ([mojave][check])
I(26,43): -0.18732130527496338	 ([friend][claims])
I(19,21): -0.18604755401611328	 ([matt][lelliott )])
I(12,47): 0.18574893474578857	 ([plus][family])
I(17,28): 0.18563038110733032	 ([a'hern )][travelling])
I(63,65): -0.18509256839752197	 ([time][car])
I(52,58): -0.1845189332962036	 ([check][pictures])
I(8,25): 0.18425261974334717	 ([patty][croft )])
I(13,30): -0.18392109870910645	 ([two][stop])
I(34,65): -0.18345940113067627	 ([ask][car])
I(31,56): 0.1832854151725769	 ([roadside][town])
I(25,36): 0.18319940567016602	 ([croft )][deserted])
I(10,23): 0.18299949169158936	 ([( susan][ethan])
I(14,17): 0.18274521827697754	 ([kids][a'hern )])
I(24,48): 0.18241667747497559	 ([( jamie][decide])
I(23,44): 0.18114274740219116	 ([ethan][heard])
I(30,60): -0.18077588081359863	 ([stop][look])
I(15,20): 0.1804136037826538	 ([katie][( jeremey])
I(2,64): 0.18032264709472656	 ([mojave][leave])
I(1,36): 0.1801900863647461	 ([set][deserted])
I(25,29): 0.18006789684295654	 ([croft )][along,])
I(35,36): -0.17889928817749023	 ([old][deserted])
I(2,62): 0.17812204360961914	 ([mojave][comes])
I(24,25): 0.17811524868011475	 ([( jamie][croft )])
I(43,55): 0.17809712886810303	 ([claims][pictures.])
I(9,36): 0.17801392078399658	 ([henley][deserted])
I(27,65): -0.17800688743591309	 ([family][car])
I(60,64): -0.1778702735900879	 ([look][leave])
I(44,65): -0.17768245935440063	 ([heard][car])
I(25,39): 0.17716377973556519	 ([croft )][map])
I(8,20): 0.17711186408996582	 ([patty][( jeremey])
I(21,26): -0.17706775665283203	 ([lelliott )][friend])
I(3,65): 0.1770416498184204	 ([desert][car])
I(52,53): -0.17685067653656006	 ([check][&])
I(5,10): 0.17608153820037842	 ([( harry][( susan])
I(6,47): 0.1756880283355713	 ([hamlin )][family])
I(1,55): -0.17535662651062012	 ([set][pictures.])
I(14,28): 0.17472368478775024	 ([kids][travelling])
I(32,36): 0.17465579509735107	 ([diner][deserted])
I(11,20): 0.17423474788665771	 ([dey )][( jeremey])
I(42,52): 0.17329919338226318	 ([no - one][check])
I(9,24): -0.17296075820922852	 ([henley][( jamie])
I(21,30): 0.1729356050491333	 ([lelliott )][stop])
I(10,12): 0.17262423038482666	 ([( susan][plus])
I(27,39): 0.17241597175598145	 ([family][map])
I(62,63): 0.17228257656097412	 ([comes][time])
I(32,38): 0.17192083597183228	 ([diner][town])
I(46,59): -0.17138671875	 ([&][&])
I(10,65): -0.17129802703857422	 ([( susan][car])
I(13,26): 0.1709100604057312	 ([two][friend])
I(53,59): -0.17082250118255615	 ([&][&])
I(2,42): 0.17024409770965576	 ([mojave][no - one])
I(56,67): 0.17004835605621338	 ([town][&])
I(50,52): 0.16990041732788086	 ([detour][check])
I(47,50): 0.1698475480079651	 ([family][detour])
I(25,30): 0.1694549322128296	 ([croft )][stop])
I(3,39): 0.16913914680480957	 ([desert][map])
I(24,42): -0.1688786745071411	 ([( jamie][no - one])
I(21,27): 0.16852068901062012	 ([lelliott )][family])
I(34,41): -0.16829580068588257	 ([ask][weaver.])
I(25,43): -0.16824018955230713	 ([croft )][claims])
I(35,65): -0.16737592220306396	 ([old][car])
I(13,16): 0.1673576831817627	 ([two][( basia])
I(1,28): 0.16659635305404663	 ([set][travelling])
I(41,64): 0.16644185781478882	 ([weaver.][leave])
I(44,55): 0.16621214151382446	 ([heard][pictures.])
I(20,24): 0.16609781980514526	 ([( jeremey][( jamie])
I(1,25): 0.16591227054595947	 ([set][croft )])
I(29,48): 0.16586434841156006	 ([along,][decide])
I(39,43): 0.16543853282928467	 ([map][claims])
I(41,55): -0.1651880145072937	 ([weaver.][pictures.])
I(10,28): 0.1650604009628296	 ([( susan][travelling])
I(60,61): -0.1643667221069336	 ([look][around])
I(0,63): -0.16435182094573975	 ([disappearance][time])
I(1,44): 0.16372209787368774	 ([set][heard])
I(3,12): 0.1634047031402588	 ([desert][plus])
I(47,56): -0.16322171688079834	 ([family][town])
I(4,67): -0.16302227973937988	 ([jim][&])
I(52,55): -0.16295993328094482	 ([check][pictures.])
I(26,29): 0.1624842882156372	 ([friend][along,])
I(39,52): 0.16247773170471191	 ([map][check])
I(0,42): -0.16231846809387207	 ([disappearance][no - one])
I(21,43): -0.16159045696258545	 ([lelliott )][claims])
I(6,12): 0.1612340211868286	 ([hamlin )][plus])
I(36,52): 0.16120076179504395	 ([deserted][check])
I(20,44): 0.16086512804031372	 ([( jeremey][heard])
I(23,36): -0.16052109003067017	 ([ethan][deserted])
I(16,48): 0.16000616550445557	 ([( basia][decide])
I(1,63): 0.15982794761657715	 ([set][time])
I(4,43): -0.15962433815002441	 ([jim][claims])
I(15,67): -0.1595306396484375	 ([katie][&])
I(14,45): -0.1591922640800476	 ([kids][definitely])
I(4,15): -0.15903806686401367	 ([jim][katie])
I(24,30): 0.15898728370666504	 ([( jamie][stop])
I(4,37): -0.15868020057678223	 ([jim][mining])
I(18,24): -0.15846288204193115	 ([&][( jamie])
I(10,31): 0.15787345170974731	 ([( susan][roadside])
I(25,64): 0.15784621238708496	 ([croft )][leave])
I(18,41): 0.15756672620773315	 ([&][weaver.])
I(12,41): 0.1572461724281311	 ([plus][weaver.])
I(17,31): 0.15699952840805054	 ([a'hern )][roadside])
I(16,64): 0.15667879581451416	 ([( basia][leave])
I(44,49): 0.1554897427558899	 ([heard][take])
I(28,39): 0.15544313192367554	 ([travelling][map])
I(37,55): 0.15521061420440674	 ([mining][pictures.])
I(25,41): 0.15495610237121582	 ([croft )][weaver.])
I(14,55): 0.15459859371185303	 ([kids][pictures.])
I(36,60): -0.1545783281326294	 ([deserted][look])
I(55,59): 0.15447556972503662	 ([pictures.][&])
I(57,58): -0.154321551322937	 ([take][pictures])
I(41,62): 0.1540735960006714	 ([weaver.][comes])
I(30,34): 0.15403008460998535	 ([stop][ask])
I(34,45): -0.15388941764831543	 ([ask][definitely])
I(44,52): 0.15374314785003662	 ([heard][check])
I(44,54): 0.1537039875984192	 ([heard][take])
I(45,63): -0.15368050336837769	 ([definitely][time])
I(12,16): 0.1532285213470459	 ([plus][( basia])
I(5,41): 0.15311014652252197	 ([( harry][weaver.])
I(32,48): 0.15261340141296387	 ([diner][decide])
I(31,33): 0.15257424116134644	 ([roadside][&])
I(18,30): 0.1524810791015625	 ([&][stop])
I(4,8): -0.15236568450927734	 ([jim][patty])
I(19,20): 0.1523653268814087	 ([matt][( jeremey])
I(43,67): -0.1521759033203125	 ([claims][&])
I(19,67): -0.15167725086212158	 ([matt][&])
I(34,36): 0.15166378021240234	 ([ask][deserted])
I(45,52): -0.1509053111076355	 ([definitely][check])
I(20,67): 0.15057337284088135	 ([( jeremey][&])
I(1,5): 0.1505352258682251	 ([set][( harry])
I(27,58): -0.15027761459350586	 ([family][pictures])
I(38,67): 0.15003818273544312	 ([town][&])
I(15,37): -0.14973807334899902	 ([katie][mining])
I(26,50): 0.14968812465667725	 ([friend][detour])
I(24,43): -0.14963102340698242	 ([( jamie][claims])
I(0,24): -0.14961481094360352	 ([disappearance][( jamie])
I(8,17): 0.14906632900238037	 ([patty][a'hern )])
I(9,41): 0.14904707670211792	 ([henley][weaver.])
I(1,59): 0.1488497257232666	 ([set][&])
I(1,19): 0.14848726987838745	 ([set][matt])
I(14,66): -0.1483246088027954	 ([kids][start])
I(1,42): 0.14799392223358154	 ([set][no - one])
I(0,22): -0.14771175384521484	 ([disappearance][along])
I(1,60): 0.14703983068466187	 ([set][look])
I(10,34): 0.14702939987182617	 ([( susan][ask])
I(43,60): -0.14694344997406006	 ([claims][look])
I(3,44): 0.14693957567214966	 ([desert][heard])
I(24,29): 0.1469261646270752	 ([( jamie][along,])
I(30,43): -0.1467587947845459	 ([stop][claims])
I(5,23): -0.1466902494430542	 ([( harry][ethan])
I(21,47): 0.1466618776321411	 ([lelliott )][family])
I(27,31): -0.14662134647369385	 ([family][roadside])
I(2,51): -0.14621436595916748	 ([mojave][order])
I(28,50): 0.14594829082489014	 ([travelling][detour])
I(17,26): 0.1456303596496582	 ([a'hern )][friend])
I(13,28): 0.1455715298652649	 ([two][travelling])
I(1,52): 0.14551889896392822	 ([set][check])
I(23,56): 0.14507907629013062	 ([ethan][town])
I(31,65): -0.14504700899124146	 ([roadside][car])
I(37,60): -0.14497315883636475	 ([mining][look])
I(13,25): 0.1448202133178711	 ([two][croft )])
I(2,26): 0.14382696151733398	 ([mojave][friend])
I(3,66): 0.14379501342773438	 ([desert][start])
I(19,45): -0.14348477125167847	 ([matt][definitely])
I(25,56): 0.14317917823791504	 ([croft )][town])
I(35,40): -0.14317858219146729	 ([old][called])
I(12,25): 0.14295393228530884	 ([plus][croft )])
I(17,38): 0.14272993803024292	 ([a'hern )][town])
I(24,39): -0.1426469087600708	 ([( jamie][map])
I(34,42): 0.14249205589294434	 ([ask][no - one])
I(32,67): -0.14219141006469727	 ([diner][&])
I(47,57): -0.14191830158233643	 ([family][take])
I(10,48): 0.1418701410293579	 ([( susan][decide])
I(12,57): 0.14141201972961426	 ([plus][take])
