---------- AND Interactions ----------
I(31): 2.3250958919525146	 ([canvas.])
I(11,56): 0.3052886128425598	 ([life,][exploration])
I(15,55): 0.30348634719848633	 ([conventionally][favor])
I(4,56): 0.30261075496673584	 ([strike][exploration])
I(17,57): 0.3020615577697754	 ([story,][ongoingness])
I(0,5): -0.30183738470077515	 ([lot][( sorry )])
I(51): -0.3009529113769531	 ([jettisons])
I(20,22): 0.30027976632118225	 ([change][fade])
I(22,24): -0.29948660731315613	 ([fade][music])
I(11,61): 0.29695212841033936	 ([life,][eventual])
I(24,57): 0.2957289218902588	 ([music][ongoingness])
I(26,34): 0.290452778339386	 ([film][movie])
I(20,56): 0.2902226448059082	 ([change][exploration])
I(39,54): -0.2886165380477905	 ([hold][structure])
I(21,56): 0.2880861759185791	 ([lives,][exploration])
I(3,6): -0.2836906909942627	 ([made][missing])
I(10,34): 0.28359508514404297	 ([present][movie])
I(14,35): -0.28249192237854004	 ([life.][illuminations,])
I(18,46): -0.28223055601119995	 ([characters][life])
I(0,1): 0.28215059638023376	 ([lot][comments])
I(54,58): 0.2813608646392822	 ([structure][life])
I(28): -0.279263436794281	 ([absorbed])
I(54): 0.27873945236206055	 ([structure])
I(3,9): -0.2762359380722046	 ([made][wants])
I(59,60): 0.27543485164642334	 ([happy][ending,])
I(2,56): -0.2724350690841675	 ([people][exploration])
I(6,56): 0.27101683616638184	 ([missing][exploration])
I(35,46): -0.27055537700653076	 ([illuminations,][life])
I(18,33): -0.26846015453338623	 ([characters][characters])
I(53,61): -0.2667735815048218	 ([dramatic][eventual])
I(2,11): -0.26558738946914673	 ([people][life,])
I(26,55): -0.2647407054901123	 ([film][favor])
I(3,11): 0.2642243504524231	 ([made][life,])
I(24,56): 0.26328039169311523	 ([music][exploration])
I(19,29): 0.2632681131362915	 ([insights][much])
I(3,17): 0.2631518244743347	 ([made][story,])
I(5,27): 0.2630288600921631	 ([( sorry )][over,])
I(16,19): 0.26158976554870605	 ([structured][insights])
I(2,31): 0.2607252597808838	 ([people][canvas.])
I(5): -0.2606015205383301	 ([( sorry )])
I(5,6): 0.2600283622741699	 ([( sorry )][missing])
I(49,53): 0.25998765230178833	 ([words,][dramatic])
I(29,41): 0.2592684030532837	 ([much][insights,])
I(22,28): 0.2551138699054718	 ([fade][absorbed])
I(58,63): 0.25167131423950195	 ([life][everything])
I(34,55): -0.2504453659057617	 ([movie][favor])
I(4,17): 0.24999964237213135	 ([strike][story,])
I(34,58): 0.24967193603515625	 ([movie][life])
I(34,61): -0.24789774417877197	 ([movie][eventual])
I(0,27): -0.24641504883766174	 ([lot][over,])
I(2,27): -0.24603384733200073	 ([people][over,])
I(22,34): -0.24550652503967285	 ([fade][movie])
I(21,24): 0.24228382110595703	 ([lives,][music])
I(17,19): 0.2420637607574463	 ([story,][insights])
I(41,45): 0.2419697642326355	 ([insights,][way])
I(1,9): 0.24167770147323608	 ([comments][wants])
I(8): 0.24145960807800293	 ([kasdan])
I(2,14): -0.2384936809539795	 ([people][life.])
I(34,36): -0.2377932071685791	 ([movie][move])
I(34,39): 0.23704147338867188	 ([movie][hold])
I(21,52): -0.23620831966400146	 ([lives,][conventional])
I(30,46): -0.23553192615509033	 ([larger][life])
I(15,19): -0.23536384105682373	 ([conventionally][insights])
I(6,34): -0.23510318994522095	 ([missing][movie])
I(59): -0.2318500280380249	 ([happy])
I(18,30): 0.23139476776123047	 ([characters][larger])
I(31,56): -0.23046374320983887	 ([canvas.][exploration])
I(33,46): -0.22993361949920654	 ([characters][life])
I(6,9): 0.2295377254486084	 ([missing][wants])
I(1,43): 0.22930306196212769	 ([comments][can't,])
I(0,21): -0.22925806045532227	 ([lot][lives,])
I(33,41): -0.228521466255188	 ([characters][insights,])
I(43,53): -0.2266165018081665	 ([can't,][dramatic])
I(36): -0.22569876909255981	 ([move])
I(9,63): 0.2247980237007141	 ([wants][everything])
I(17,31): 0.2240746021270752	 ([story,][canvas.])
I(31,32): 0.22399020195007324	 ([canvas.][several])
I(38,43): 0.22305825352668762	 ([sometimes][can't,])
I(26,30): -0.22260457277297974	 ([film][larger])
I(18,39): -0.22191482782363892	 ([characters][hold])
I(1,14): 0.22096151113510132	 ([comments][life.])
I(42,56): -0.22093111276626587	 ([sometimes][exploration])
I(10,12): -0.2204262614250183	 ([present][simply,])
I(11,18): -0.22027593851089478	 ([life,][characters])
I(22,56): 0.2202610969543457	 ([fade][exploration])
I(56,62): 0.21873772144317627	 ([exploration][ending ;])
I(5,14): 0.21593916416168213	 ([( sorry )][life.])
I(10,58): -0.21566247940063477	 ([present][life])
I(34,51): -0.21527403593063354	 ([movie][jettisons])
I(31,43): 0.21526503562927246	 ([canvas.][can't,])
I(30,33): 0.21519958972930908	 ([larger][characters])
I(20,27): -0.21507608890533447	 ([change][over,])
I(35,55): -0.21456146240234375	 ([illuminations,][favor])
I(0,55): 0.21353226900100708	 ([lot][favor])
I(41,59): 0.2130066156387329	 ([insights,][happy])
I(53): 0.21247148513793945	 ([dramatic])
I(9,20): 0.21229571104049683	 ([wants][change])
I(6,18): 0.21198058128356934	 ([missing][characters])
I(25,27): 0.21115463972091675	 ([up,][over,])
I(34,49): 0.2110016942024231	 ([movie][words,])
I(5,55): 0.21038353443145752	 ([( sorry )][favor])
I(32,33): 0.20993351936340332	 ([several][characters])
I(30,31): -0.20938539505004883	 ([larger][canvas.])
I(48,51): -0.2087828516960144	 ([is.][jettisons])
I(1,4): -0.20867568254470825	 ([comments][strike])
I(7,39): -0.20684075355529785	 ([point.][hold])
I(18,21): -0.20571255683898926	 ([characters][lives,])
I(20,55): 0.20551514625549316	 ([change][favor])
I(0,19): -0.20507687330245972	 ([lot][insights])
I(24,61): -0.20475870370864868	 ([music][eventual])
I(30,57): 0.20459526777267456	 ([larger][ongoingness])
I(5,17): -0.20454055070877075	 ([( sorry )][story,])
I(39,59): 0.20421671867370605	 ([hold][happy])
I(5,24): -0.2040700614452362	 ([( sorry )][music])
I(1,59): 0.20333391427993774	 ([comments][happy])
I(41,44): -0.20309990644454956	 ([insights,][that's])
I(24,55): -0.20144718885421753	 ([music][favor])
I(36,55): 0.201324462890625	 ([move][favor])
I(20,28): 0.2013164758682251	 ([change][absorbed])
I(6,22): 0.20131325721740723	 ([missing][fade])
I(31,58): 0.20125985145568848	 ([canvas.][life])
I(37): 0.20116186141967773	 ([on.])
I(11,62): -0.20099973678588867	 ([life,][ending ;])
I(55,56): 0.2001691460609436	 ([favor][exploration])
I(35,57): 0.2001204490661621	 ([illuminations,][ongoingness])
I(56,61): 0.20009928941726685	 ([exploration][eventual])
I(19,24): 0.1999446153640747	 ([insights][music])
I(17,35): -0.19976627826690674	 ([story,][illuminations,])
I(24,58): 0.1988987922668457	 ([music][life])
I(31,54): -0.19856047630310059	 ([canvas.][structure])
I(21,53): 0.19709515571594238	 ([lives,][dramatic])
I(23,24): -0.19633692502975464	 ([out,][music])
I(1,18): 0.19607001543045044	 ([comments][characters])
I(49,55): -0.195917010307312	 ([words,][favor])
I(6,31): 0.1952974796295166	 ([missing][canvas.])
I(31,61): 0.19519782066345215	 ([canvas.][eventual])
I(20,43): 0.19435226917266846	 ([change][can't,])
I(6,28): 0.19408363103866577	 ([missing][absorbed])
I(5,7): -0.1929471492767334	 ([( sorry )][point.])
I(16,27): -0.19226694107055664	 ([structured][over,])
I(9,24): -0.1913648247718811	 ([wants][music])
I(19,59): 0.19129812717437744	 ([insights][happy])
I(33,39): -0.19098520278930664	 ([characters][hold])
I(19,23): 0.19082111120224	 ([insights][out,])
I(20,33): 0.19055640697479248	 ([change][characters])
I(45,56): 0.1903936266899109	 ([way][exploration])
I(12,13): -0.19019156694412231	 ([simply,][ordinary])
I(9,26): -0.1893407702445984	 ([wants][film])
I(35,54): -0.18922185897827148	 ([illuminations,][structure])
I(49): 0.18845772743225098	 ([words,])
I(19,45): 0.18738126754760742	 ([insights][way])
I(41,42): -0.1869986653327942	 ([insights,][sometimes])
I(14,62): -0.1857469081878662	 ([life.][ending ;])
I(18,61): -0.18460780382156372	 ([characters][eventual])
I(14,41): -0.18429869413375854	 ([life.][insights,])
I(3,19): 0.1841558814048767	 ([made][insights])
I(55,58): -0.18407613039016724	 ([favor][life])
I(16,56): 0.18338561058044434	 ([structured][exploration])
I(18,19): 0.18258732557296753	 ([characters][insights])
I(2,53): 0.18130725622177124	 ([people][dramatic])
I(5,35): -0.18099164962768555	 ([( sorry )][illuminations,])
I(38,55): 0.1805403232574463	 ([sometimes][favor])
I(9,22): 0.18053555488586426	 ([wants][fade])
I(38,41): -0.18018925189971924	 ([sometimes][insights,])
I(15,39): -0.17997479438781738	 ([conventionally][hold])
I(18,22): 0.17995521426200867	 ([characters][fade])
I(1,5): -0.17901510000228882	 ([comments][( sorry )])
I(21,45): 0.17882698774337769	 ([lives,][way])
I(35,56): -0.17866730690002441	 ([illuminations,][exploration])
I(28,55): 0.17861932516098022	 ([absorbed][favor])
I(41,48): -0.17857438325881958	 ([insights,][is.])
I(52,54): 0.17723959684371948	 ([conventional][structure])
I(6,20): 0.17686748504638672	 ([missing][change])
I(11,55): -0.17677754163742065	 ([life,][favor])
I(28,41): -0.17674624919891357	 ([absorbed][insights,])
I(15,31): -0.17648935317993164	 ([conventionally][canvas.])
I(21,51): -0.1764349341392517	 ([lives,][jettisons])
I(53,54): 0.17634528875350952	 ([dramatic][structure])
I(3,24): 0.17611593008041382	 ([made][music])
I(15): -0.17597532272338867	 ([conventionally])
I(44): -0.175495445728302	 ([that's])
I(1,19): 0.1752604842185974	 ([comments][insights])
I(22,55): 0.17485761642456055	 ([fade][favor])
I(24,41): 0.17485618591308594	 ([music][insights,])
I(47,48): 0.17475616931915283	 ([really][is.])
I(46,59): 0.17404496669769287	 ([life][happy])
I(27,41): -0.17403072118759155	 ([over,][insights,])
I(9,53): -0.17373818159103394	 ([wants][dramatic])
I(15,21): -0.17362827062606812	 ([conventionally][lives,])
I(45,46): 0.17341315746307373	 ([way][life])
I(9,18): 0.17308121919631958	 ([wants][characters])
I(50): 0.17252302169799805	 ([kasdan])
I(34,37): 0.17241179943084717	 ([movie][on.])
I(35,40): -0.17100077867507935	 ([illuminations,][onto])
I(14,18): -0.1709025502204895	 ([life.][characters])
I(12,14): -0.17076385021209717	 ([simply,][life.])
I(19,52): -0.1706591248512268	 ([insights][conventional])
I(26,61): -0.170462965965271	 ([film][eventual])
I(26,43): -0.16999506950378418	 ([film][can't,])
I(34,38): 0.16933614015579224	 ([movie][sometimes])
I(22,26): -0.16870585083961487	 ([fade][film])
I(39,41): -0.16864562034606934	 ([hold][insights,])
I(17,41): -0.16851139068603516	 ([story,][insights,])
I(6,10): 0.16834324598312378	 ([missing][present])
I(21,22): 0.1667335033416748	 ([lives,][fade])
I(52,57): 0.16669368743896484	 ([conventional][ongoingness])
I(8,11): -0.1665325164794922	 ([kasdan][life,])
I(18,45): -0.16607314348220825	 ([characters][way])
I(18,52): 0.1651870608329773	 ([characters][conventional])
I(23,27): 0.16390275955200195	 ([out,][over,])
I(18,62): 0.16382676362991333	 ([characters][ending ;])
I(30,54): 0.16380023956298828	 ([larger][structure])
I(10,26): 0.16183346509933472	 ([present][film])
I(7,10): -0.16164511442184448	 ([point.][present])
I(4,19): 0.1615746021270752	 ([strike][insights])
I(0,36): -0.16157233715057373	 ([lot][move])
I(52,56): 0.16112995147705078	 ([conventional][exploration])
I(1,54): 0.16105729341506958	 ([comments][structure])
I(15,18): 0.16095572710037231	 ([conventionally][characters])
I(22,23): 0.16046932339668274	 ([fade][out,])
I(30,55): 0.160386323928833	 ([larger][favor])
I(3,7): 0.16036534309387207	 ([made][point.])
I(61,62): 0.16013652086257935	 ([eventual][ending ;])
I(43,57): 0.15985846519470215	 ([can't,][ongoingness])
I(26,36): -0.1591728925704956	 ([film][move])
I(49,59): 0.15891039371490479	 ([words,][happy])
I(27,30): 0.15843570232391357	 ([over,][larger])
I(21,30): -0.15822476148605347	 ([lives,][larger])
I(46,62): -0.15786457061767578	 ([life][ending ;])
I(6,59): -0.1577029824256897	 ([missing][happy])
I(21,33): -0.15733277797698975	 ([lives,][characters])
I(6,27): 0.15724116563796997	 ([missing][over,])
I(18,43): 0.15701055526733398	 ([characters][can't,])
I(4,27): 0.15695732831954956	 ([strike][over,])
I(19,36): -0.1568506360054016	 ([insights][move])
I(7,46): -0.15629053115844727	 ([point.][life])
I(14,33): -0.15574753284454346	 ([life.][characters])
I(19,28): -0.1556079387664795	 ([insights][absorbed])
I(17,34): 0.15517067909240723	 ([story,][movie])
I(17,33): -0.15407609939575195	 ([story,][characters])
I(28,39): -0.15404659509658813	 ([absorbed][hold])
I(45,48): 0.15383893251419067	 ([way][is.])
I(0,2): 0.15358984470367432	 ([lot][people])
I(22,36): 0.1533869206905365	 ([fade][move])
I(21,54): -0.15248966217041016	 ([lives,][structure])
I(4,63): 0.15228796005249023	 ([strike][everything])
I(36,37): 0.15176087617874146	 ([move][on.])
I(9,54): 0.15165674686431885	 ([wants][structure])
I(51,58): -0.15153932571411133	 ([jettisons][life])
I(4,58): 0.15132653713226318	 ([strike][life])
I(14,63): 0.15124917030334473	 ([life.][everything])
I(2,19): -0.15098339319229126	 ([people][insights])
I(46,60): -0.15065336227416992	 ([life][ending,])
I(17,21): -0.15000295639038086	 ([story,][lives,])
I(23,31): -0.14973706007003784	 ([out,][canvas.])
I(14,54): -0.14969229698181152	 ([life.][structure])
I(51,61): 0.1492692232131958	 ([jettisons][eventual])
I(10,20): -0.14912986755371094	 ([present][change])
I(14,34): 0.14896303415298462	 ([life.][movie])
I(11,33): -0.14876890182495117	 ([life,][characters])
I(11,63): 0.1474798321723938	 ([life,][everything])
I(40,41): 0.1474616527557373	 ([onto][insights,])
I(31,51): -0.14677786827087402	 ([canvas.][jettisons])
I(1,28): 0.14668717980384827	 ([comments][absorbed])
I(14,48): -0.14622431993484497	 ([life.][is.])
I(10,35): -0.1461200714111328	 ([present][illuminations,])
I(51,52): 0.14610058069229126	 ([jettisons][conventional])
I(18,27): -0.14604181051254272	 ([characters][over,])
I(6,24): -0.14602941274642944	 ([missing][music])
I(22,57): 0.1459810733795166	 ([fade][ongoingness])
I(17,51): -0.14574164152145386	 ([story,][jettisons])
I(32): -0.14573490619659424	 ([several])
I(3,30): 0.14546197652816772	 ([made][larger])
I(28,57): 0.14494365453720093	 ([absorbed][ongoingness])
I(9,28): 0.14489728212356567	 ([wants][absorbed])
I(9,46): 0.14489144086837769	 ([wants][life])
I(0,32): 0.14435023069381714	 ([lot][several])
I(6,35): 0.1438654661178589	 ([missing][illuminations,])
I(22,30): 0.143363356590271	 ([fade][larger])
I(4,59): 0.1432064175605774	 ([strike][happy])
I(11,35): -0.14316892623901367	 ([life,][illuminations,])
I(59,62): -0.1429571807384491	 ([happy][ending ;])
I(3,21): -0.14289140701293945	 ([made][lives,])
I(34,46): 0.14261990785598755	 ([movie][life])
I(11,20): -0.14227211475372314	 ([life,][change])
I(19,42): -0.1421763300895691	 ([insights][sometimes])
I(10,27): -0.14212143421173096	 ([present][over,])
I(31,42): -0.1419970989227295	 ([canvas.][sometimes])
I(39,46): -0.14163434505462646	 ([hold][life])
I(29,55): 0.14157068729400635	 ([much][favor])
I(2,41): -0.1415470838546753	 ([people][insights,])
I(30,36): 0.1403229832649231	 ([larger][move])
I(10,21): -0.14027327299118042	 ([present][lives,])
I(31,45): 0.13982701301574707	 ([canvas.][way])
I(45,47): 0.1394350528717041	 ([way][really])
I(2,57): -0.13926899433135986	 ([people][ongoingness])
I(7,34): 0.13900482654571533	 ([point.][movie])
I(19,39): -0.13885712623596191	 ([insights][hold])
I(28,30): -0.13862580060958862	 ([absorbed][larger])
I(29,39): -0.1383754014968872	 ([much][hold])
I(1,20): 0.13819080591201782	 ([comments][change])
I(24,51): -0.1379888653755188	 ([music][jettisons])
I(34,42): 0.13794326782226562	 ([movie][sometimes])
I(27,56): -0.13746660947799683	 ([over,][exploration])
I(3,27): -0.13724392652511597	 ([made][over,])
I(40): 0.13716942071914673	 ([onto])
I(1,17): 0.13678890466690063	 ([comments][story,])
I(35,51): -0.13652253150939941	 ([illuminations,][jettisons])
I(18,34): 0.13648748397827148	 ([characters][movie])
I(27,39): 0.13627833127975464	 ([over,][hold])
I(38,39): -0.13589060306549072	 ([sometimes][hold])
I(22,54): 0.13587376475334167	 ([fade][structure])
I(3,41): 0.13547658920288086	 ([made][insights,])
I(5,53): -0.13530027866363525	 ([( sorry )][dramatic])
I(55,63): -0.1349121332168579	 ([favor][everything])
I(11,34): 0.1347370743751526	 ([life,][movie])
I(5,60): 0.13463735580444336	 ([( sorry )][ending,])
I(3,58): -0.13458895683288574	 ([made][life])
I(4,61): 0.1344919204711914	 ([strike][eventual])
I(54,61): 0.1344732642173767	 ([structure][eventual])
I(6,58): 0.13425111770629883	 ([missing][life])
I(24,35): -0.134083092212677	 ([music][illuminations,])
I(45,59): 0.13398611545562744	 ([way][happy])
I(4,34): 0.13324451446533203	 ([strike][movie])
I(27,51): 0.13297587633132935	 ([over,][jettisons])
I(21,41): -0.1322331428527832	 ([lives,][insights,])
I(34,60): -0.13200527429580688	 ([movie][ending,])
I(2,3): -0.13184583187103271	 ([people][made])
I(5,51): 0.13172191381454468	 ([( sorry )][jettisons])
I(32,54): 0.13170301914215088	 ([several][structure])
I(15,43): 0.13163220882415771	 ([conventionally][can't,])
I(5,22): 0.13155528903007507	 ([( sorry )][fade])
I(35,36): -0.13144296407699585	 ([illuminations,][move])
I(44,56): 0.13140511512756348	 ([that's][exploration])
I(21,60): -0.13122260570526123	 ([lives,][ending,])
I(21,25): -0.13110566139221191	 ([lives,][up,])
I(1,30): 0.13107043504714966	 ([comments][larger])
I(45,55): -0.13101983070373535	 ([way][favor])
I(4,24): 0.13091957569122314	 ([strike][music])
I(11,60): -0.1306149959564209	 ([life,][ending,])
I(0,3): -0.130573570728302	 ([lot][made])
I(4,11): 0.13027232885360718	 ([strike][life,])
I(27,35): 0.13003063201904297	 ([over,][illuminations,])
I(30,44): 0.12987977266311646	 ([larger][that's])
I(11,41): -0.12957453727722168	 ([life,][insights,])
I(22,31): -0.12920451164245605	 ([fade][canvas.])
I(9,35): 0.12906241416931152	 ([wants][illuminations,])
I(14,24): 0.1288074254989624	 ([life.][music])
I(12): 0.12879729270935059	 ([simply,])
I(32,57): 0.1287153959274292	 ([several][ongoingness])
I(46,47): 0.12833118438720703	 ([life][really])
I(6,60): 0.12831711769104004	 ([missing][ending,])
I(36,43): 0.1282631754875183	 ([move][can't,])
I(9,36): 0.1281496286392212	 ([wants][move])
I(6,19): -0.12753766775131226	 ([missing][insights])
I(16,30): 0.1275281310081482	 ([structured][larger])
