---------- AND Interactions ----------
I(55): 5.219905853271484	 ([blame.])
I(17,40): -0.4629420042037964	 ([good][uninteresting])
I(33,37): -0.460207462310791	 ([hollywood][worlds,])
I(32,59): 0.4564739465713501	 ([plot - driven][movies,])
I(51,59): -0.45552849769592285	 ([movies][movies,])
I(27,37): 0.455178439617157	 ([things,][worlds,])
I(25,44): 0.4549969434738159	 ([attributed][desperate])
I(32,51): 0.45476388931274414	 ([plot - driven][movies])
I(45,59): 0.454461932182312	 ([struggle][movies,])
I(20): 0.4542173743247986	 ([be.])
I(7,61): -0.4530470371246338	 ([modern][dull])
I(20,32): 0.4522632956504822	 ([be.][plot - driven])
I(43,45): 0.44915807247161865	 ([commentary][struggle])
I(32,37): -0.44882071018218994	 ([plot - driven][worlds,])
I(10,45): 0.44498932361602783	 ([curious][struggle])
I(8,58): 0.4445168375968933	 ([films][tolerance])
I(1,41): -0.4442552924156189	 ([today][attempts])
I(17,50): 0.44364839792251587	 ([good][cinema,])
I(37,54): 0.43961524963378906	 ([worlds,][days])
I(8,59): -0.4373652935028076	 ([films][movies,])
I(30,58): 0.435649037361145	 ([special][tolerance])
I(25,34): 0.43340855836868286	 ([attributed][garbage])
I(30,44): 0.4326223134994507	 ([special][desperate])
I(32,61): 0.4325294494628906	 ([plot - driven][dull])
I(36,51): -0.4325053095817566	 ([war][movies])
I(27,44): -0.4322805404663086	 ([things,][desperate])
I(40,58): -0.4318920373916626	 ([uninteresting][tolerance])
I(6,56): -0.42994391918182373	 ([complain][normally])
I(23,32): 0.42991286516189575	 ([film ( s )][plot - driven])
I(17,44): 0.42881739139556885	 ([good][desperate])
I(56): 0.42681166529655457	 ([normally])
I(25,27): -0.42576247453689575	 ([attributed][things,])
I(2,18): -0.4244886636734009	 ([got][interesting])
I(13,14): 0.4243834614753723	 ([development][newer])
I(2,61): -0.4239072799682617	 ([got][dull])
I(15,32): 0.42388415336608887	 ([movies][plot - driven])
I(41,56): -0.42086493968963623	 ([attempts][normally])
I(30,60): 0.41834449768066406	 ([special][matter])
I(33,40): 0.416190505027771	 ([hollywood][uninteresting])
I(34,38): -0.4136040210723877	 ([garbage][case])
I(1,7): 0.41302961111068726	 ([today][modern])
I(27,55): 0.41246575117111206	 ([things,][blame.])
I(1,33): -0.4114154577255249	 ([today][hollywood])
I(0,18): -0.40923529863357544	 ([earlier][interesting])
I(32,58): -0.4090059995651245	 ([plot - driven][tolerance])
I(54,59): -0.4069751501083374	 ([days][movies,])
I(9): 0.4061243534088135	 ([encountered])
I(2,3): -0.4054892063140869	 ([got][argument])
I(12,40): -0.40209558606147766	 ([character][uninteresting])
I(19,61): -0.40195155143737793	 ([used][dull])
I(55,60): 0.40164506435394287	 ([blame.][matter])
I(7): -0.4001343846321106	 ([modern])
I(42): -0.3999929428100586	 ([social])
I(17,45): 0.39792394638061523	 ([good][struggle])
I(0,6): -0.3978341221809387	 ([earlier][complain])
I(50,51): -0.3978036046028137	 ([cinema,][movies])
I(39,54): -0.39593568444252014	 ([over - the - top,][days])
I(2,40): -0.39536380767822266	 ([got][uninteresting])
I(0,2): -0.3930010199546814	 ([earlier][got])
I(34,53): 0.3910864591598511	 ([garbage][dog])
I(1,44): -0.39108383655548096	 ([today][desperate])
I(4,15): 0.39075028896331787	 ([many][movies])
I(34,45): 0.3897368907928467	 ([garbage][struggle])
I(2,22): -0.38925379514694214	 ([got][depending])
I(27,30): 0.3885936141014099	 ([things,][special])
I(41,47): -0.3881489038467407	 ([attempts][" art])
I(33,41): 0.38674449920654297	 ([hollywood][attempts])
I(8,54): -0.38510584831237793	 ([films][days])
I(15,50): -0.37960031628608704	 ([movies][cinema,])
I(14,34): -0.3774777054786682	 ([newer][garbage])
I(60,61): -0.3754763603210449	 ([matter][dull])
I(34,41): 0.3742842674255371	 ([garbage][attempts])
I(40,50): -0.37169623374938965	 ([uninteresting][cinema,])
I(13,58): -0.37067312002182007	 ([development][tolerance])
I(1,55): -0.36905717849731445	 ([today][blame.])
I(22): 0.3676421344280243	 ([depending])
I(37,51): -0.3667994737625122	 ([worlds,][movies])
I(18,22): -0.3663651645183563	 ([interesting][depending])
I(55,57): 0.3661928176879883	 ([blame.][high])
I(2,32): 0.3658471703529358	 ([got][plot - driven])
I(8,51): -0.3654124438762665	 ([films][movies])
I(45,58): -0.36148154735565186	 ([struggle][tolerance])
I(5,7): -0.3607482314109802	 ([people][modern])
I(3,51): 0.3602783679962158	 ([argument][movies])
I(53,60): 0.3601444959640503	 ([dog][matter])
I(1,61): 0.35929107666015625	 ([today][dull])
I(22,55): -0.3583803176879883	 ([depending][blame.])
I(0,8): 0.3575335144996643	 ([earlier][films])
I(3,33): 0.3563922643661499	 ([argument][hollywood])
I(29,40): -0.35584181547164917	 ([generic][uninteresting])
I(40,43): 0.35450994968414307	 ([uninteresting][commentary])
I(20,61): -0.3539094924926758	 ([be.][dull])
I(30,51): -0.35345911979675293	 ([special][movies])
I(23,45): 0.3534334897994995	 ([film ( s )][struggle])
I(40,54): -0.3531520366668701	 ([uninteresting][days])
I(7,41): -0.3522322177886963	 ([modern][attempts])
I(49,54): -0.3514881134033203	 ([back][days])
I(0,56): -0.35053059458732605	 ([earlier][normally])
I(46,54): -0.3495481014251709	 ([put][days])
I(25,31): 0.3494453430175781	 ([attributed][effects])
I(0,34): -0.3476780652999878	 ([earlier][garbage])
I(13,61): 0.3474411964416504	 ([development][dull])
I(13,40): -0.347007691860199	 ([development][uninteresting])
I(3,14): -0.3464367985725403	 ([argument][newer])
I(0,54): -0.34461283683776855	 ([earlier][days])
I(2,58): 0.3395501375198364	 ([got][tolerance])
I(46,50): -0.3390425741672516	 ([put][cinema,])
I(0,61): -0.33798956871032715	 ([earlier][dull])
I(3,30): 0.3377954959869385	 ([argument][special])
I(6,13): -0.3376995921134949	 ([complain][development])
I(17,54): 0.3371121883392334	 ([good][days])
I(7,54): 0.33639365434646606	 ([modern][days])
I(26,45): 0.33551275730133057	 ([number][struggle])
I(56,61): -0.33342933654785156	 ([normally][dull])
I(15,45): 0.33269965648651123	 ([movies][struggle])
I(23,59): -0.3313226103782654	 ([film ( s )][movies,])
I(48,50): -0.3297746777534485	 (["][cinema,])
I(16,40): -0.3297698497772217	 ([nearly][uninteresting])
I(25,26): 0.3297464847564697	 ([attributed][number])
I(13,41): -0.32921719551086426	 ([development][attempts])
I(45,56): 0.3291614055633545	 ([struggle][normally])
I(26,59): 0.32887542247772217	 ([number][movies,])
I(46,55): -0.32875847816467285	 ([put][blame.])
I(42,55): 0.3274984359741211	 ([social][blame.])
I(9,11): 0.32677188515663147	 ([encountered][statement :])
I(24,55): -0.3259170651435852	 ([question,][blame.])
I(26,31): -0.3258465528488159	 ([number][effects])
I(36,55): -0.3254680633544922	 ([war][blame.])
I(18,31): 0.3250439167022705	 ([interesting][effects])
I(4,37): -0.3249738812446594	 ([many][worlds,])
I(34,42): 0.3242565393447876	 ([garbage][social])
I(47,48): -0.32327181100845337	 ([" art]["])
I(45,47): 0.32326793670654297	 ([struggle][" art])
I(31,37): -0.3231750726699829	 ([effects][worlds,])
I(3,8): 0.322745680809021	 ([argument][films])
I(32,57): -0.32223743200302124	 ([plot - driven][high])
I(6,14): -0.32077497243881226	 ([complain][newer])
I(47,54): -0.3206644058227539	 ([" art][days])
I(4,51): 0.32043033838272095	 ([many][movies])
I(9,55): -0.3199028968811035	 ([encountered][blame.])
I(3,18): -0.3194996118545532	 ([argument][interesting])
I(0,9): -0.3188773989677429	 ([earlier][encountered])
I(10,55): 0.31855201721191406	 ([curious][blame.])
I(27,54): 0.3180391192436218	 ([things,][days])
I(2,25): 0.31753236055374146	 ([got][attributed])
I(7,55): -0.31660985946655273	 ([modern][blame.])
I(22,34): -0.316146582365036	 ([depending][garbage])
I(6,54): -0.3152676820755005	 ([complain][days])
I(17,34): 0.3142513036727905	 ([good][garbage])
I(10,51): -0.3141147494316101	 ([curious][movies])
I(45,46): 0.3119405508041382	 ([struggle][put])
I(12,55): -0.3118990957736969	 ([character][blame.])
I(32,56): -0.31087228655815125	 ([plot - driven][normally])
I(24): 0.31017380952835083	 ([question,])
I(25,56): 0.31015127897262573	 ([attributed][normally])
I(4,7): -0.30914199352264404	 ([many][modern])
I(38,40): 0.3085289001464844	 ([case][uninteresting])
I(45,54): -0.30809617042541504	 ([struggle][days])
I(37,60): 0.30771827697753906	 ([worlds,][matter])
I(1,30): 0.307675838470459	 ([today][special])
I(13,30): 0.3068491220474243	 ([development][special])
I(51,56): 0.304414302110672	 ([movies][normally])
I(6,45): -0.30418217182159424	 ([complain][struggle])
I(55,58): 0.3039817810058594	 ([blame.][tolerance])
I(1,2): 0.3017235994338989	 ([today][got])
I(33,54): -0.3008415699005127	 ([hollywood][days])
I(20,21): 0.3008103370666504	 ([be.]["])
I(40,42): 0.3006594181060791	 ([uninteresting][social])
I(0,19): -0.30061376094818115	 ([earlier][used])
I(1,39): -0.3004383146762848	 ([today][over - the - top,])
I(53): -0.30019181966781616	 ([dog])
I(1,8): -0.2993278503417969	 ([today][films])
I(4,40): -0.29916512966156006	 ([many][uninteresting])
I(40,60): -0.29882413148880005	 ([uninteresting][matter])
I(2,55): -0.29740285873413086	 ([got][blame.])
I(40,45): -0.29735398292541504	 ([uninteresting][struggle])
I(0,3): -0.29727715253829956	 ([earlier][argument])
I(17,60): 0.2972757816314697	 ([good][matter])
I(3,25): 0.29713571071624756	 ([argument][attributed])
I(3,32): 0.29697370529174805	 ([argument][plot - driven])
I(45,49): -0.296670138835907	 ([struggle][back])
I(12,27): 0.29617658257484436	 ([character][things,])
I(37,39): -0.2937476933002472	 ([worlds,][over - the - top,])
I(42,61): 0.2928757667541504	 ([social][dull])
I(23,51): -0.2922011613845825	 ([film ( s )][movies])
I(27,50): 0.2920469641685486	 ([things,][cinema,])
I(30,37): 0.29129672050476074	 ([special][worlds,])
I(36,60): 0.2912329435348511	 ([war][matter])
I(8,44): 0.2901468276977539	 ([films][desperate])
I(33,51): -0.28953611850738525	 ([hollywood][movies])
I(14,61): -0.2895147204399109	 ([newer][dull])
I(7,36): 0.2893308997154236	 ([modern][war])
I(12,13): 0.2889802157878876	 ([character][development])
I(29,61): -0.28652477264404297	 ([generic][dull])
I(1,31): -0.2857884168624878	 ([today][effects])
I(2,19): -0.2854290008544922	 ([got][used])
I(26): -0.2848193645477295	 ([number])
I(3,5): 0.2837670147418976	 ([argument][people])
I(7,34): -0.2833011746406555	 ([modern][garbage])
I(50,58): 0.28216302394866943	 ([cinema,][tolerance])
I(9,61): -0.28154611587524414	 ([encountered][dull])
I(13): -0.28141480684280396	 ([development])
I(34,47): -0.2802826166152954	 ([garbage][" art])
I(38,50): 0.2795642018318176	 ([case][cinema,])
I(41,58): -0.27948296070098877	 ([attempts][tolerance])
I(3,22): -0.27937397360801697	 ([argument][depending])
I(29,31): -0.27926313877105713	 ([generic][effects])
I(20,55): -0.27882957458496094	 ([be.][blame.])
I(13,44): 0.27804309129714966	 ([development][desperate])
I(1,34): -0.2775488495826721	 ([today][garbage])
I(5,9): -0.27704522013664246	 ([people][encountered])
I(1,50): 0.27692675590515137	 ([today][cinema,])
I(3,6): -0.2768594026565552	 ([argument][complain])
I(17,58): 0.27664893865585327	 ([good][tolerance])
I(9,19): -0.27581948041915894	 ([encountered][used])
I(30,40): -0.2741888761520386	 ([special][uninteresting])
I(5,61): -0.2741365432739258	 ([people][dull])
I(38,39): 0.2729906439781189	 ([case][over - the - top,])
I(26,51): -0.2724408507347107	 ([number][movies])
I(3,13): -0.2707875370979309	 ([argument][development])
I(3,58): -0.2701900005340576	 ([argument][tolerance])
I(22,40): -0.26980793476104736	 ([depending][uninteresting])
I(3,34): -0.2691227197647095	 ([argument][garbage])
I(19,54): -0.2689850330352783	 ([used][days])
I(8,15): -0.26830196380615234	 ([films][movies])
I(2,59): -0.26792770624160767	 ([got][movies,])
I(7,37): 0.26664263010025024	 ([modern][worlds,])
I(13,59): 0.26657670736312866	 ([development][movies,])
I(28,40): -0.26631247997283936	 ([sometimes][uninteresting])
I(1,27): 0.26591116189956665	 ([today][things,])
I(25,38): 0.2648116946220398	 ([attributed][case])
I(8,32): 0.2644463777542114	 ([films][plot - driven])
I(39,61): 0.26347875595092773	 ([over - the - top,][dull])
I(31,32): -0.26311320066452026	 ([effects][plot - driven])
I(30,50): 0.26263129711151123	 ([special][cinema,])
I(17,51): 0.26255789399147034	 ([good][movies])
I(31,36): -0.26255613565444946	 ([effects][war])
I(12,15): -0.2619977295398712	 ([character][movies])
I(19,32): 0.26198840141296387	 ([used][plot - driven])
I(26,55): 0.2619130611419678	 ([number][blame.])
I(22,61): -0.26116418838500977	 ([depending][dull])
I(10,13): -0.26100265979766846	 ([curious][development])
I(19,44): -0.2602013349533081	 ([used][desperate])
I(31,46): -0.25925153493881226	 ([effects][put])
I(18,28): -0.25877487659454346	 ([interesting][sometimes])
I(16): 0.2584735155105591	 ([nearly])
I(38,61): -0.257387638092041	 ([case][dull])
I(41,59): -0.256880521774292	 ([attempts][movies,])
I(0,20): -0.255340576171875	 ([earlier][be.])
I(33,50): -0.2550097703933716	 ([hollywood][cinema,])
I(17,30): 0.25493383407592773	 ([good][special])
I(34,48): -0.2545437812805176	 ([garbage]["])
I(34,37): 0.2539723515510559	 ([garbage][worlds,])
I(33,36): -0.253792941570282	 ([hollywood][war])
I(27,32): -0.253510057926178	 ([things,][plot - driven])
I(25,39): 0.251970499753952	 ([attributed][over - the - top,])
I(18,26): 0.251318097114563	 ([interesting][number])
I(17,31): 0.2511221170425415	 ([good][effects])
I(13,32): -0.2511131167411804	 ([development][plot - driven])
I(4,14): -0.2506643533706665	 ([many][newer])
I(20,23): 0.25027430057525635	 ([be.][film ( s )])
I(7,30): 0.249822735786438	 ([modern][special])
I(10): -0.24959802627563477	 ([curious])
I(2,60): 0.24922645092010498	 ([got][matter])
I(4,33): 0.24885594844818115	 ([many][hollywood])
I(4,12): 0.24867907166481018	 ([many][character])
I(1,51): -0.24865245819091797	 ([today][movies])
I(12,34): -0.2484670877456665	 ([character][garbage])
I(7,22): -0.2482406497001648	 ([modern][depending])
I(44,54): -0.24695861339569092	 ([desperate][days])
I(28,44): -0.24685204029083252	 ([sometimes][desperate])
I(17,56): 0.2467140406370163	 ([good][normally])
I(1,20): -0.24669599533081055	 ([today][be.])
I(26,58): 0.24643605947494507	 ([number][tolerance])
I(21,34): -0.24594473838806152	 (["][garbage])
I(18,54): -0.24579453468322754	 ([interesting][days])
I(14,56): -0.24386373162269592	 ([newer][normally])
I(7,45): -0.2420383095741272	 ([modern][struggle])
I(31,56): -0.24194428324699402	 ([effects][normally])
I(32,49): 0.2413700819015503	 ([plot - driven][back])
I(7,27): 0.2411290407180786	 ([modern][things,])
I(15,51): -0.24108043313026428	 ([movies][movies])
I(1,15): -0.24084949493408203	 ([today][movies])
I(0,22): -0.24042227864265442	 ([earlier][depending])
I(27,28): 0.2403794825077057	 ([things,][sometimes])
I(35,36): 0.24021261930465698	 ([like][war])
I(15): 0.2393682897090912	 ([movies])
I(32,41): 0.23878657817840576	 ([plot - driven][attempts])
I(6,32): 0.23860275745391846	 ([complain][plot - driven])
I(29,55): -0.23832255601882935	 ([generic][blame.])
I(39,50): -0.23831835389137268	 ([over - the - top,][cinema,])
I(39,44): 0.23831331729888916	 ([over - the - top,][desperate])
I(5,40): -0.23766326904296875	 ([people][uninteresting])
I(1,37): 0.23750829696655273	 ([today][worlds,])
I(27,41): -0.23640763759613037	 ([things,][attempts])
I(46,61): -0.23538661003112793	 ([put][dull])
I(1,19): -0.23481321334838867	 ([today][used])
I(29,32): -0.23440831899642944	 ([generic][plot - driven])
I(34,44): 0.23423230648040771	 ([garbage][desperate])
I(33,44): 0.23347723484039307	 ([hollywood][desperate])
I(19,40): -0.2327861785888672	 ([used][uninteresting])
I(4,17): -0.23199450969696045	 ([many][good])
I(15,61): 0.23165369033813477	 ([movies][dull])
I(38,44): -0.23156964778900146	 ([case][desperate])
I(3,11): 0.23103120923042297	 ([argument][statement :])
I(2,11): 0.22990486025810242	 ([got][statement :])
I(11,60): 0.2290036678314209	 ([statement :][matter])
I(15,44): 0.22894251346588135	 ([movies][desperate])
I(44,49): -0.2289389967918396	 ([desperate][back])
I(40,49): -0.22871005535125732	 ([uninteresting][back])
I(10,59): 0.2286837100982666	 ([curious][movies,])
I(10,25): 0.22845852375030518	 ([curious][attributed])
I(53,58): 0.22757846117019653	 ([dog][tolerance])
I(38,51): 0.22743546962738037	 ([case][movies])
I(23): 0.22711437940597534	 ([film ( s )])
I(20,44): -0.22692978382110596	 ([be.][desperate])
I(1,60): 0.22684931755065918	 ([today][matter])
I(17,38): 0.22679471969604492	 ([good][case])
I(12,30): 0.22613847255706787	 ([character][special])
I(27,60): 0.2260885238647461	 ([things,][matter])
I(9,13): 0.22467008233070374	 ([encountered][development])
I(39,41): -0.22422301769256592	 ([over - the - top,][attempts])
I(28,30): 0.2234480381011963	 ([sometimes][special])
I(17,57): 0.22258853912353516	 ([good][high])
I(4,43): -0.2222595512866974	 ([many][commentary])
I(10,60): 0.22188305854797363	 ([curious][matter])
I(4,36): -0.22112181782722473	 ([many][war])
I(2): 0.220087468624115	 ([got])
I(33,60): -0.21944701671600342	 ([hollywood][matter])
I(42,57): 0.21938765048980713	 ([social][high])
I(27,51): -0.21924465894699097	 ([things,][movies])
I(6,10): 0.21880674362182617	 ([complain][curious])
I(4,60): -0.21650636196136475	 ([many][matter])
I(5,50): 0.21633470058441162	 ([people][cinema,])
I(22,56): -0.21614956855773926	 ([depending][normally])
I(43,46): -0.21598872542381287	 ([commentary][put])
I(17,35): 0.21567000448703766	 ([good][like])
I(0,45): -0.2154598832130432	 ([earlier][struggle])
I(34,51): 0.21395409107208252	 ([garbage][movies])
I(3,36): 0.21315938234329224	 ([argument][war])
I(17,55): 0.2130746841430664	 ([good][blame.])
I(2,27): 0.2129669189453125	 ([got][things,])
I(7,32): -0.21199992299079895	 ([modern][plot - driven])
I(6,36): -0.21187430620193481	 ([complain][war])
I(23,37): -0.21117979288101196	 ([film ( s )][worlds,])
I(6,51): 0.21032965183258057	 ([complain][movies])
I(26,57): 0.21025049686431885	 ([number][high])
I(18,51): 0.21024775505065918	 ([interesting][movies])
I(17,32): 0.20951330661773682	 ([good][plot - driven])
I(20,35): 0.20889854431152344	 ([be.][like])
I(2,57): 0.2086334079504013	 ([got][high])
