---------- Players ----------
Player 0: thought
Player 1: splendid
Player 2: showcase
Player 3: mandy's
Player 4: bodacious
Player 5: bod.
Player 6: expect
Player 7: anything
Player 8: else,
Player 9: clever
Player 10: plot
Player 11: twists
Player 12: believable
Player 13: character
Player 14: development,
Player 15: disappointed.
Player 16: consider
Player 17: sports
Player 18: illustrated
Player 19: shoot
Player 20: whose
Player 21: character
Player 22: goes
Player 23: around
Player 24: killing
Player 25: people,
Player 26: especially
Player 27: threaten
Player 28: come
Player 29: ' mommy '
Player 30: ( suzanna
Player 31: arquette,
Player 32: obviously
Player 33: want
Player 34: play
Player 35: sex
Player 36: kitten
Player 37: -
Player 38: leaves
Player 39: daughter ).
Player 40: mandy's
Player 41: face
Player 42: little
Player 43: perfect,
Player 44: body
Player 45: complete
Player 46: 5 - alarm
Player 47: fire,
Player 48: ranks
Player 49: sophia
Player 50: loren
Player 51: comes
Player 52: natural
Player 53: bustiness,
Player 54: perfect
Player 55: 7 - to - 10
Player 56: ratio
Player 57: waist
Player 58: hips,
Player 59: splendidly
Player 60: configured
Player 61: legs,
Player 62: right
---------- AND Interactions (Pairwise Only) ----------
I(1,59): -5.174224376678467	 ([splendid][splendidly])
I(1,14): 0.6856991052627563	 ([splendid][development,])
I(1,3): -0.6807699203491211	 ([splendid][mandy's])
I(3,12): -0.6794009208679199	 ([mandy's][believable])
I(4,15): 0.6737374067306519	 ([bodacious][disappointed.])
I(4,24): 0.6554899215698242	 ([bodacious][killing])
I(1,10): 0.6354649066925049	 ([splendid][plot])
I(6,12): 0.6350679397583008	 ([expect][believable])
I(60,61): 0.6300641298294067	 ([configured][legs,])
I(3,40): -0.6223416328430176	 ([mandy's][mandy's])
I(14,15): 0.6001827716827393	 ([development,][disappointed.])
I(1,15): -0.597987174987793	 ([splendid][disappointed.])
I(11,59): 0.593513011932373	 ([twists][splendidly])
I(2,6): 0.5718274116516113	 ([showcase][expect])
I(1,9): 0.5519541501998901	 ([splendid][clever])
I(2,54): 0.5508213043212891	 ([showcase][perfect])
I(12,51): -0.5439753532409668	 ([believable][comes])
I(46,59): 0.5397689342498779	 ([5 - alarm][splendidly])
I(12,16): 0.5382575988769531	 ([believable][consider])
I(12,17): 0.5356769561767578	 ([believable][sports])
I(1,34): 0.5339818000793457	 ([splendid][play])
I(3,24): -0.5325227975845337	 ([mandy's][killing])
I(0,4): -0.5318317413330078	 ([thought][bodacious])
I(4,53): 0.5305496454238892	 ([bodacious][bustiness,])
I(53,54): 0.5243979692459106	 ([bustiness,][perfect])
I(12,24): 0.5240349769592285	 ([believable][killing])
I(19,24): 0.520969033241272	 ([shoot][killing])
I(17,18): 0.5196505784988403	 ([sports][illustrated])
I(30,31): -0.5186306238174438	 ([( suzanna][arquette,])
I(0,2): 0.5161938667297363	 ([thought][showcase])
I(35,43): -0.5141968727111816	 ([sex][perfect,])
I(10,59): 0.5101761817932129	 ([plot][splendidly])
I(1,44): 0.5009894371032715	 ([splendid][body])
I(55,59): 0.500056266784668	 ([7 - to - 10][splendidly])
I(12,19): 0.4991750717163086	 ([believable][shoot])
I(1,53): 0.49883291125297546	 ([splendid][bustiness,])
I(3,55): -0.4938869774341583	 ([mandy's][7 - to - 10])
I(51,52): 0.4860529601573944	 ([comes][natural])
I(2,40): -0.47935807704925537	 ([showcase][mandy's])
I(2,32): -0.4732755422592163	 ([showcase][obviously])
I(39,59): -0.4722452163696289	 ([daughter ).][splendidly])
I(41,43): -0.4713166356086731	 ([face][perfect,])
I(12,53): -0.4698526859283447	 ([believable][bustiness,])
I(50,59): -0.46728992462158203	 ([loren][splendidly])
I(12,49): -0.46479320526123047	 ([believable][sophia])
I(6,7): 0.46332064270973206	 ([expect][anything])
I(16,18): 0.46236932277679443	 ([consider][illustrated])
I(43,44): 0.462177038192749	 ([perfect,][body])
I(2,34): -0.4599558115005493	 ([showcase][play])
I(1,48): 0.4550786018371582	 ([splendid][ranks])
I(14,59): 0.45103850960731506	 ([development,][splendidly])
I(1,61): 0.44381728768348694	 ([splendid][legs,])
I(35,59): 0.4359931945800781	 ([sex][splendidly])
I(0,15): 0.429958701133728	 ([thought][disappointed.])
I(53,55): -0.4275152087211609	 ([bustiness,][7 - to - 10])
I(30,40): -0.4267195463180542	 ([( suzanna][mandy's])
I(0,14): -0.4252485930919647	 ([thought][development,])
I(46,48): 0.42232877016067505	 ([5 - alarm][ranks])
I(2,24): -0.4179966449737549	 ([showcase][killing])
I(48,59): 0.4171452522277832	 ([ranks][splendidly])
I(24,56): 0.4127763509750366	 ([killing][ratio])
I(40,55): -0.41241785883903503	 ([mandy's][7 - to - 10])
I(4,40): -0.40949130058288574	 ([bodacious][mandy's])
I(12,18): -0.40910816192626953	 ([believable][illustrated])
I(17,59): 0.4090094566345215	 ([sports][splendidly])
I(19,23): -0.40792861580848694	 ([shoot][around])
I(27,46): -0.40468549728393555	 ([threaten][5 - alarm])
I(4,52): 0.39965569972991943	 ([bodacious][natural])
I(17,19): 0.39888548851013184	 ([sports][shoot])
I(55,56): -0.3944827616214752	 ([7 - to - 10][ratio])
I(3,32): -0.39314699172973633	 ([mandy's][obviously])
I(59,61): -0.39265188574790955	 ([splendidly][legs,])
I(24,35): 0.3852956295013428	 ([killing][sex])
I(1,5): 0.3843190371990204	 ([splendid][bod.])
I(12,39): 0.3836073875427246	 ([believable][daughter ).])
I(4,38): -0.381332129240036	 ([bodacious][leaves])
I(42,43): 0.3797123432159424	 ([little][perfect,])
I(2,11): 0.37398388981819153	 ([showcase][twists])
I(47,59): -0.3737211227416992	 ([fire,][splendidly])
I(1,50): -0.3710956573486328	 ([splendid][loren])
I(1,39): -0.3679802119731903	 ([splendid][daughter ).])
I(1,41): 0.36677658557891846	 ([splendid][face])
I(24,32): 0.36676251888275146	 ([killing][obviously])
I(23,24): 0.3664424419403076	 ([around][killing])
I(4,25): 0.3653922975063324	 ([bodacious][people,])
I(0,24): -0.36500322818756104	 ([thought][killing])
I(32,56): 0.35912343859672546	 ([obviously][ratio])
I(27,32): 0.35849809646606445	 ([threaten][obviously])
I(50,54): -0.35836517810821533	 ([loren][perfect])
I(36,38): -0.35396966338157654	 ([kitten][leaves])
I(4,54): 0.3533269166946411	 ([bodacious][perfect])
I(1,11): 0.3529091477394104	 ([splendid][twists])
I(5,15): 0.3502962291240692	 ([bod.][disappointed.])
I(1,58): 0.34966224431991577	 ([splendid][hips,])
I(1,28): -0.34931135177612305	 ([splendid][come])
I(43,46): 0.34874677658081055	 ([perfect,][5 - alarm])
I(49,54): -0.3480801582336426	 ([sophia][perfect])
I(17,23): 0.34623363614082336	 ([sports][around])
I(17,34): 0.3438764810562134	 ([sports][play])
I(55,57): -0.34197455644607544	 ([7 - to - 10][waist])
I(29,30): -0.33684834837913513	 ([' mommy '][( suzanna])
I(17,24): 0.3309062719345093	 ([sports][killing])
I(54,58): -0.3291098475456238	 ([perfect][hips,])
I(18,43): -0.32903337478637695	 ([illustrated][perfect,])
I(1,56): 0.3284078538417816	 ([splendid][ratio])
I(2,38): -0.3279757499694824	 ([showcase][leaves])
I(48,50): 0.32764995098114014	 ([ranks][loren])
I(41,59): 0.32184934616088867	 ([face][splendidly])
I(50,51): 0.3202083110809326	 ([loren][comes])
I(4,17): 0.3201104402542114	 ([bodacious][sports])
I(1,17): 0.31832408905029297	 ([splendid][sports])
I(2,30): -0.3161417543888092	 ([showcase][( suzanna])
I(24,34): 0.315975546836853	 ([killing][play])
I(58,61): 0.30985701084136963	 ([hips,][legs,])
I(2,57): 0.30824732780456543	 ([showcase][waist])
I(12,15): 0.30672121047973633	 ([believable][disappointed.])
I(4,39): 0.30536308884620667	 ([bodacious][daughter ).])
I(34,59): 0.3024568557739258	 ([play][splendidly])
I(27,28): -0.30146339535713196	 ([threaten][come])
I(3,35): -0.29937246441841125	 ([mandy's][sex])
I(2,4): -0.2986323833465576	 ([showcase][bodacious])
I(44,45): -0.2955732047557831	 ([body][complete])
I(4,55): 0.29484209418296814	 ([bodacious][7 - to - 10])
I(18,23): 0.29440104961395264	 ([illustrated][around])
I(56,62): -0.29275253415107727	 ([ratio][right])
I(1,8): -0.29219526052474976	 ([splendid][else,])
I(46,47): -0.2920262813568115	 ([5 - alarm][fire,])
I(20,24): 0.2919121980667114	 ([whose][killing])
I(28,29): -0.29131340980529785	 ([come][' mommy '])
I(32,33): 0.29074743390083313	 ([obviously][want])
I(35,38): -0.2892383337020874	 ([sex][leaves])
I(2,17): 0.28919270634651184	 ([showcase][sports])
I(61,62): -0.28709888458251953	 ([legs,][right])
I(12,29): 0.28606143593788147	 ([believable][' mommy '])
I(1,27): 0.28579089045524597	 ([splendid][threaten])
I(49,55): -0.2843911647796631	 ([sophia][7 - to - 10])
I(3,30): -0.28430938720703125	 ([mandy's][( suzanna])
I(51,54): 0.28422749042510986	 ([comes][perfect])
I(24,40): -0.28403937816619873	 ([killing][mandy's])
I(4,50): 0.2835744619369507	 ([bodacious][loren])
I(12,43): -0.2828640937805176	 ([believable][perfect,])
I(17,27): -0.282601535320282	 ([sports][threaten])
I(4,60): -0.28026866912841797	 ([bodacious][configured])
I(55,58): -0.28008779883384705	 ([7 - to - 10][hips,])
I(4,43): 0.27887606620788574	 ([bodacious][perfect,])
I(53,59): 0.2764735221862793	 ([bustiness,][splendidly])
I(32,54): 0.2762519121170044	 ([obviously][perfect])
I(0,19): -0.2756779193878174	 ([thought][shoot])
I(1,47): -0.2755703926086426	 ([splendid][fire,])
I(9,59): 0.27474498748779297	 ([clever][splendidly])
I(1,23): 0.2738196551799774	 ([splendid][around])
I(32,55): 0.27281996607780457	 ([obviously][7 - to - 10])
I(1,30): -0.2710036039352417	 ([splendid][( suzanna])
I(12,44): -0.2686004638671875	 ([believable][body])
I(12,35): 0.2663841247558594	 ([believable][sex])
I(19,21): 0.2657445967197418	 ([shoot][character])
I(15,56): -0.26473644375801086	 ([disappointed.][ratio])
I(30,55): -0.2644626498222351	 ([( suzanna][7 - to - 10])
I(9,11): 0.2644408643245697	 ([clever][twists])
I(24,55): 0.26440584659576416	 ([killing][7 - to - 10])
I(28,35): -0.26429274678230286	 ([come][sex])
I(9,30): -0.2641632854938507	 ([clever][( suzanna])
I(24,45): -0.2631712853908539	 ([killing][complete])
I(12,40): 0.2613539695739746	 ([believable][mandy's])
I(4,11): -0.26112455129623413	 ([bodacious][twists])
I(12,21): -0.2596864700317383	 ([believable][character])
I(19,25): -0.2566726505756378	 ([shoot][people,])
I(28,59): -0.2555699348449707	 ([come][splendidly])
I(29,36): -0.25503677129745483	 ([' mommy '][kitten])
I(34,55): 0.2543107569217682	 ([play][7 - to - 10])
I(46,58): 0.25428181886672974	 ([5 - alarm][hips,])
I(7,24): 0.2540668249130249	 ([anything][killing])
I(29,31): -0.2539025843143463	 ([' mommy '][arquette,])
I(43,49): -0.2536890506744385	 ([perfect,][sophia])
I(6,59): 0.2536330223083496	 ([expect][splendidly])
I(2,58): 0.2535260319709778	 ([showcase][hips,])
I(5,30): -0.2523094415664673	 ([bod.][( suzanna])
I(1,62): -0.2513103783130646	 ([splendid][right])
I(24,27): 0.2501453161239624	 ([killing][threaten])
I(44,48): 0.250061571598053	 ([body][ranks])
I(57,62): -0.2485954463481903	 ([waist][right])
I(46,55): 0.2480759620666504	 ([5 - alarm][7 - to - 10])
I(0,6): -0.24517881870269775	 ([thought][expect])
I(17,61): 0.2443193793296814	 ([sports][legs,])
I(57,61): 0.24411511421203613	 ([waist][legs,])
I(35,40): -0.2438139021396637	 ([sex][mandy's])
I(40,46): -0.2416445016860962	 ([mandy's][5 - alarm])
I(44,47): 0.24146509170532227	 ([body][fire,])
I(53,61): 0.23920178413391113	 ([bustiness,][legs,])
I(56,60): 0.2386089563369751	 ([ratio][configured])
I(29,40): -0.2377934455871582	 ([' mommy '][mandy's])
I(40,43): -0.23675870895385742	 ([mandy's][perfect,])
I(15,55): -0.23665228486061096	 ([disappointed.][7 - to - 10])
I(28,55): -0.23545384407043457	 ([come][7 - to - 10])
I(23,59): 0.2345876693725586	 ([around][splendidly])
I(36,59): -0.23383808135986328	 ([kitten][splendidly])
I(15,18): 0.23363518714904785	 ([disappointed.][illustrated])
I(30,36): -0.23326507210731506	 ([( suzanna][kitten])
I(14,16): -0.23245325684547424	 ([development,][consider])
I(0,32): -0.23043489456176758	 ([thought][obviously])
I(31,35): -0.23003819584846497	 ([arquette,][sex])
I(34,43): -0.22853124141693115	 ([play][perfect,])
I(6,55): -0.22797450423240662	 ([expect][7 - to - 10])
I(24,44): 0.22678923606872559	 ([killing][body])
I(17,21): -0.2244190275669098	 ([sports][character])
I(17,32): 0.22361934185028076	 ([sports][obviously])
I(29,43): -0.2226315438747406	 ([' mommy '][perfect,])
I(24,30): -0.22235560417175293	 ([killing][( suzanna])
I(3,56): -0.2222367227077484	 ([mandy's][ratio])
I(12,52): -0.2208140790462494	 ([believable][natural])
I(58,62): -0.2204127013683319	 ([hips,][right])
I(28,39): -0.2197418510913849	 ([come][daughter ).])
I(5,17): 0.21924230456352234	 ([bod.][sports])
I(12,32): 0.21908235549926758	 ([believable][obviously])
I(40,49): -0.21896874904632568	 ([mandy's][sophia])
I(6,8): 0.21850574016571045	 ([expect][else,])
I(15,17): 0.21762478351593018	 ([disappointed.][sports])
I(3,46): -0.21668803691864014	 ([mandy's][5 - alarm])
I(4,30): -0.21590077877044678	 ([bodacious][( suzanna])
I(24,33): 0.21540963649749756	 ([killing][want])
I(4,10): -0.21491101384162903	 ([bodacious][plot])
I(3,34): -0.2142341434955597	 ([mandy's][play])
I(7,32): 0.21359628438949585	 ([anything][obviously])
I(46,53): 0.2122558057308197	 ([5 - alarm][bustiness,])
I(2,33): -0.21178674697875977	 ([showcase][want])
I(3,8): 0.21100997924804688	 ([mandy's][else,])
I(30,46): -0.21082067489624023	 ([( suzanna][5 - alarm])
I(2,31): -0.21026071906089783	 ([showcase][arquette,])
I(36,43): -0.20949620008468628	 ([kitten][perfect,])
I(9,24): 0.20905470848083496	 ([clever][killing])
I(19,54): 0.20853912830352783	 ([shoot][perfect])
I(1,45): -0.20827767252922058	 ([splendid][complete])
I(4,18): 0.20658063888549805	 ([bodacious][illustrated])
I(12,34): 0.2056283950805664	 ([believable][play])
I(1,31): -0.20562505722045898	 ([splendid][arquette,])
I(39,40): -0.20530962944030762	 ([daughter ).][mandy's])
I(15,32): -0.20501816272735596	 ([disappointed.][obviously])
I(12,26): 0.2049117088317871	 ([believable][especially])
I(5,40): -0.20490241050720215	 ([bod.][mandy's])
I(5,49): -0.2046719789505005	 ([bod.][sophia])
I(0,54): 0.20422494411468506	 ([thought][perfect])
I(30,35): -0.20409926772117615	 ([( suzanna][sex])
I(3,25): -0.20396113395690918	 ([mandy's][people,])
I(19,30): -0.2024402618408203	 ([shoot][( suzanna])
I(24,25): 0.20238661766052246	 ([killing][people,])
I(28,38): -0.2010384500026703	 ([come][leaves])
I(0,38): -0.2008053958415985	 ([thought][leaves])
I(31,55): -0.20065155625343323	 ([arquette,][7 - to - 10])
I(5,59): 0.20014333724975586	 ([bod.][splendidly])
I(44,49): 0.2000269889831543	 ([body][sophia])
I(10,18): 0.19994091987609863	 ([plot][illustrated])
I(12,36): -0.19986480474472046	 ([believable][kitten])
I(51,59): 0.19931936264038086	 ([comes][splendidly])
I(4,49): 0.198340505361557	 ([bodacious][sophia])
I(31,59): -0.19755196571350098	 ([arquette,][splendidly])
I(31,40): -0.19714069366455078	 ([arquette,][mandy's])
I(48,56): 0.1971060037612915	 ([ranks][ratio])
I(3,29): -0.196295827627182	 ([mandy's][' mommy '])
I(1,13): 0.19578486680984497	 ([splendid][character])
I(9,19): 0.19521033763885498	 ([clever][shoot])
I(0,1): 0.19496679306030273	 ([thought][splendid])
I(58,60): 0.19486969709396362	 ([hips,][configured])
I(12,48): 0.1940937042236328	 ([believable][ranks])
I(57,60): 0.19403672218322754	 ([waist][configured])
I(2,49): 0.19397008419036865	 ([showcase][sophia])
I(43,56): -0.19341278076171875	 ([perfect,][ratio])
I(36,48): 0.19157585501670837	 ([kitten][ranks])
I(34,46): 0.1914583444595337	 ([play][5 - alarm])
I(18,25): 0.19142532348632812	 ([illustrated][people,])
I(33,34): -0.19087669253349304	 ([want][play])
I(1,40): -0.18864738941192627	 ([splendid][mandy's])
I(39,58): 0.18820536136627197	 ([daughter ).][hips,])
I(28,56): -0.18667832016944885	 ([come][ratio])
I(52,54): -0.18573379516601562	 ([natural][perfect])
Sum: 19.54618626832962
==================================================
