---------- Players ----------
Player 0: one
Player 1: whole,
Player 2: movie
Player 3: perfect.
Player 4: ' hang
Player 5: well '
Player 6: together
Player 7: story
Player 8: line
Player 9: basically
Player 10: bunch
Player 11: hooks
Player 12: hang
Player 13: jokes.
Player 14: jokes
Player 15: little
Player 16: ' too
Player 17: 80s '
Player 18: tend
Player 19: date
Player 20: picture.
Player 21: jokes
Player 22: classic.
Player 23: know
Player 24: movie
Player 25: something
Player 26: special
Player 27: friends
Player 28: still
Player 29: reference
Player 30: silly
Player 31: quotes
Player 32: 2
Player 33: decades
Player 34: later.
Player 35: plus,
Player 36: bunch
Player 37: familiar
Player 38: faces ;
Player 39: michael
Player 40: keaton,
Player 41: danny
Player 42: devito,
Player 43: joe
Player 44: piscapo,
Player 45: peter
Player 46: boyle,
Player 47: marilu
Player 48: henner,
Player 49: maureen
Player 50: stapleton,
Player 51: bob
Player 52: eubanks,
Player 53: griffin
Player 54: dunne,
Player 55: one
Player 56: last
Player 57: roles
Player 58: alan
Player 59: hale
Player 60: jr.,
Player 61: skipper
Player 62: gilligan's
Player 63: island.
Player 64: also,
Player 65: great
Player 66: absurdist
Player 67: moments,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 1.8174632787704468	 ([alan][hale])
I(39,54): 0.45321202278137207	 ([michael][dunne,])
I(36,51): -0.45148658752441406	 ([bunch][bob])
I(2,33): 0.4492514133453369	 ([movie][decades])
I(22,31): -0.44660019874572754	 ([classic.][quotes])
I(22,23): -0.4448223114013672	 ([classic.][know])
I(29,31): -0.4433915615081787	 ([reference][quotes])
I(1,5): -0.4422341585159302	 ([whole,][well '])
I(42,44): -0.43803858757019043	 ([devito,][piscapo,])
I(42,43): 0.4312857389450073	 ([devito,][joe])
I(23,24): -0.42697256803512573	 ([know][movie])
I(25,38): -0.42478668689727783	 ([something][faces ;])
I(21,66): 0.42180049419403076	 ([jokes][absurdist])
I(56,58): 0.41632598638534546	 ([last][alan])
I(11,12): 0.41512948274612427	 ([hooks][hang])
I(14,25): -0.40892261266708374	 ([jokes][something])
I(31,32): 0.4088969826698303	 ([quotes][2])
I(22,58): -0.40711718797683716	 ([classic.][alan])
I(3,22): -0.4032278060913086	 ([perfect.][classic.])
I(43,45): 0.4009988307952881	 ([joe][peter])
I(23,25): -0.3989245891571045	 ([know][something])
I(13,67): -0.39719170331954956	 ([jokes.][moments,])
I(23,31): -0.3964662551879883	 ([know][quotes])
I(7,67): -0.3932238817214966	 ([story][moments,])
I(8,61): -0.3917030096054077	 ([line][skipper])
I(14,66): 0.3875574469566345	 ([jokes][absurdist])
I(22,38): -0.38460588455200195	 ([classic.][faces ;])
I(3,7): -0.384456992149353	 ([perfect.][story])
I(42,52): -0.38337016105651855	 ([devito,][eubanks,])
I(35,38): -0.3825725317001343	 ([plus,][faces ;])
I(40,42): -0.37862086296081543	 ([keaton,][devito,])
I(26,50): 0.3780299425125122	 ([special][stapleton,])
I(33,35): -0.37615644931793213	 ([decades][plus,])
I(21,29): -0.3753216862678528	 ([jokes][reference])
I(58,60): 0.37455886602401733	 ([alan][jr.,])
I(42,50): -0.37411755323410034	 ([devito,][stapleton,])
I(14,21): 0.3736405372619629	 ([jokes][jokes])
I(26,33): 0.3727048635482788	 ([special][decades])
I(24,57): -0.36970895528793335	 ([movie][roles])
I(2,22): 0.36748456954956055	 ([movie][classic.])
I(7,14): -0.36628812551498413	 ([story][jokes])
I(65,67): 0.3659782409667969	 ([great][moments,])
I(7,20): -0.3648684024810791	 ([story][picture.])
I(21,26): -0.3624645471572876	 ([jokes][special])
I(63,65): -0.35791242122650146	 ([island.][great])
I(62,65): -0.35614192485809326	 ([gilligan's][great])
I(13,56): -0.35610437393188477	 ([jokes.][last])
I(19,65): -0.35402047634124756	 ([date][great])
I(35,65): -0.35373520851135254	 ([plus,][great])
I(19,23): -0.3528083562850952	 ([date][know])
I(33,34): 0.35205572843551636	 ([decades][later.])
I(30,44): -0.35076451301574707	 ([silly][piscapo,])
I(21,67): -0.3501995801925659	 ([jokes][moments,])
I(14,24): -0.34742313623428345	 ([jokes][movie])
I(25,66): -0.34366708993911743	 ([something][absurdist])
I(10,11): 0.3416694402694702	 ([bunch][hooks])
I(30,31): 0.33843445777893066	 ([silly][quotes])
I(21,22): 0.33807992935180664	 ([jokes][classic.])
I(45,50): 0.3379811644554138	 ([peter][stapleton,])
I(26,38): -0.33728277683258057	 ([special][faces ;])
I(22,36): 0.3369147777557373	 ([classic.][bunch])
I(35,67): -0.33461272716522217	 ([plus,][moments,])
I(36,65): 0.3340880870819092	 ([bunch][great])
I(51,54): 0.3335781693458557	 ([bob][dunne,])
I(13,21): 0.3329383134841919	 ([jokes.][jokes])
I(5,6): -0.33205312490463257	 ([well '][together])
I(29,35): -0.33074307441711426	 ([reference][plus,])
I(47,62): -0.32923752069473267	 ([marilu][gilligan's])
I(27,29): -0.3282405138015747	 ([friends][reference])
I(46,48): 0.32812631130218506	 ([boyle,][henner,])
I(46,47): 0.32797688245773315	 ([boyle,][marilu])
I(37,57): 0.3264850378036499	 ([familiar][roles])
I(62,63): 0.3263174295425415	 ([gilligan's][island.])
I(18,19): 0.32516878843307495	 ([tend][date])
I(22,60): -0.32440459728240967	 ([classic.][jr.,])
I(35,47): -0.32375800609588623	 ([plus,][marilu])
I(23,65): -0.32337963581085205	 ([know][great])
I(7,11): 0.32181763648986816	 ([story][hooks])
I(33,46): 0.31905674934387207	 ([decades][boyle,])
I(44,66): -0.3182622194290161	 ([piscapo,][absurdist])
I(11,24): -0.31658172607421875	 ([hooks][movie])
I(22,54): -0.31543874740600586	 ([classic.][dunne,])
I(48,49): 0.31282490491867065	 ([henner,][maureen])
I(2,5): -0.3120384216308594	 ([movie][well '])
I(7,25): -0.310344934463501	 ([story][something])
I(42,47): -0.30963343381881714	 ([devito,][marilu])
I(23,27): -0.3095756769180298	 ([know][friends])
I(26,61): 0.30563461780548096	 ([special][skipper])
I(3,4): 0.3018816113471985	 ([perfect.][' hang])
I(57,65): 0.29827868938446045	 ([roles][great])
I(3,24): 0.2982456684112549	 ([perfect.][movie])
I(7,62): -0.2972146272659302	 ([story][gilligan's])
I(3,43): 0.2967580556869507	 ([perfect.][joe])
I(52,54): 0.29650843143463135	 ([eubanks,][dunne,])
I(3,26): -0.29380106925964355	 ([perfect.][special])
I(2,57): -0.2937014698982239	 ([movie][roles])
I(6,10): 0.29367929697036743	 ([together][bunch])
I(2,19): 0.2932553291320801	 ([movie][date])
I(1,3): 0.29275786876678467	 ([whole,][perfect.])
I(43,54): 0.29265105724334717	 ([joe][dunne,])
I(5,22): -0.2915341854095459	 ([well '][classic.])
I(11,19): 0.2906649112701416	 ([hooks][date])
I(25,65): -0.28757381439208984	 ([something][great])
I(46,50): 0.28678184747695923	 ([boyle,][stapleton,])
I(24,36): -0.2857043743133545	 ([movie][bunch])
I(10,12): -0.2855710983276367	 ([bunch][hang])
I(27,33): -0.2854858636856079	 ([friends][decades])
I(3,6): -0.28356194496154785	 ([perfect.][together])
I(30,52): -0.2830928564071655	 ([silly][eubanks,])
I(50,54): 0.28298890590667725	 ([stapleton,][dunne,])
I(54,58): 0.281211793422699	 ([dunne,][alan])
I(59,62): -0.28078681230545044	 ([hale][gilligan's])
I(3,21): -0.28016984462738037	 ([perfect.][jokes])
I(62,66): -0.2775031328201294	 ([gilligan's][absurdist])
I(40,46): 0.27624011039733887	 ([keaton,][boyle,])
I(34,62): 0.275229811668396	 ([later.][gilligan's])
I(13,25): -0.2713850140571594	 ([jokes.][something])
I(24,40): -0.27019160985946655	 ([movie][keaton,])
I(40,54): 0.2697226405143738	 ([keaton,][dunne,])
I(21,56): -0.26864564418792725	 ([jokes][last])
I(40,41): -0.26852041482925415	 ([keaton,][danny])
I(57,59): -0.26635152101516724	 ([roles][hale])
I(14,65): -0.2661389708518982	 ([jokes][great])
I(24,27): -0.266079843044281	 ([movie][friends])
I(53,58): 0.265566349029541	 ([griffin][alan])
I(22,33): -0.2654385566711426	 ([classic.][decades])
I(21,23): -0.26540839672088623	 ([jokes][know])
I(23,29): -0.26523542404174805	 ([know][reference])
I(31,35): -0.2630753517150879	 ([quotes][plus,])
I(40,44): -0.26278775930404663	 ([keaton,][piscapo,])
I(3,45): 0.2626045346260071	 ([perfect.][peter])
I(61,63): -0.26001131534576416	 ([skipper][island.])
I(23,35): -0.25951266288757324	 ([know][plus,])
I(56,65): -0.2594696879386902	 ([last][great])
I(54,56): -0.2583426833152771	 ([dunne,][last])
I(7,35): -0.2578105926513672	 ([story][plus,])
I(12,19): -0.2577263116836548	 ([hang][date])
I(43,50): 0.2567620277404785	 ([joe][stapleton,])
I(14,56): -0.2566210925579071	 ([jokes][last])
I(11,22): 0.2561819553375244	 ([hooks][classic.])
I(22,25): -0.25492846965789795	 ([classic.][something])
I(26,42): -0.25419068336486816	 ([special][devito,])
I(29,47): -0.25400370359420776	 ([reference][marilu])
I(7,10): -0.2537369728088379	 ([story][bunch])
I(23,38): -0.2526249885559082	 ([know][faces ;])
I(6,13): 0.2523350119590759	 ([together][jokes.])
I(22,62): -0.2513190507888794	 ([classic.][gilligan's])
I(26,43): 0.24985480308532715	 ([special][joe])
I(46,52): 0.24979597330093384	 ([boyle,][eubanks,])
I(14,29): -0.24947375059127808	 ([jokes][reference])
I(25,35): -0.24902868270874023	 ([something][plus,])
I(42,58): -0.24862045049667358	 ([devito,][alan])
I(28,31): 0.24838554859161377	 ([still][quotes])
I(26,59): 0.2483283281326294	 ([special][hale])
I(17,22): -0.24817132949829102	 ([80s '][classic.])
I(7,21): -0.24807751178741455	 ([story][jokes])
I(21,32): 0.24799537658691406	 ([jokes][2])
I(35,59): 0.24712663888931274	 ([plus,][hale])
I(57,67): -0.2467648983001709	 ([roles][moments,])
I(45,54): 0.24625879526138306	 ([peter][dunne,])
I(7,57): -0.24586987495422363	 ([story][roles])
I(46,63): 0.2457026243209839	 ([boyle,][island.])
I(19,36): 0.24431562423706055	 ([date][bunch])
I(45,58): 0.2438529133796692	 ([peter][alan])
I(63,66): 0.24383103847503662	 ([island.][absurdist])
I(41,51): -0.24295949935913086	 ([danny][bob])
I(3,62): -0.2426680326461792	 ([perfect.][gilligan's])
I(17,67): -0.24245673418045044	 ([80s '][moments,])
I(10,66): 0.2417210340499878	 ([bunch][absurdist])
I(52,58): 0.24136722087860107	 ([eubanks,][alan])
I(23,58): -0.24090832471847534	 ([know][alan])
I(39,45): 0.23967015743255615	 ([michael][peter])
I(62,67): -0.23927676677703857	 ([gilligan's][moments,])
I(12,22): 0.23792648315429688	 ([hang][classic.])
I(27,28): -0.23775196075439453	 ([friends][still])
I(24,51): -0.23758989572525024	 ([movie][bob])
I(43,53): 0.23754340410232544	 ([joe][griffin])
I(32,62): -0.2374805212020874	 ([2][gilligan's])
I(24,31): -0.23715347051620483	 ([movie][quotes])
I(12,18): -0.2368127703666687	 ([hang][tend])
I(2,7): -0.2347656488418579	 ([movie][story])
I(32,66): 0.2332453727722168	 ([2][absurdist])
I(52,65): 0.23277807235717773	 ([eubanks,][great])
I(7,13): -0.2315463423728943	 ([story][jokes.])
I(66,67): -0.23153918981552124	 ([absurdist][moments,])
I(44,57): -0.23140954971313477	 ([piscapo,][roles])
I(22,47): -0.23119759559631348	 ([classic.][marilu])
I(38,67): -0.23113465309143066	 ([faces ;][moments,])
I(8,26): -0.230865478515625	 ([line][special])
I(10,30): -0.2300126552581787	 ([bunch][silly])
I(45,61): 0.22829550504684448	 ([peter][skipper])
I(2,52): -0.22827064990997314	 ([movie][eubanks,])
I(13,32): 0.2275283932685852	 ([jokes.][2])
I(50,58): 0.22749358415603638	 ([stapleton,][alan])
I(27,32): -0.22736942768096924	 ([friends][2])
I(25,34): -0.227148175239563	 ([something][later.])
I(39,43): 0.22666728496551514	 ([michael][joe])
I(35,48): -0.22611618041992188	 ([plus,][henner,])
I(4,12): 0.2257782220840454	 ([' hang][hang])
I(39,53): 0.22320598363876343	 ([michael][griffin])
I(2,13): -0.2222622036933899	 ([movie][jokes.])
I(7,12): 0.22201848030090332	 ([story][hang])
I(45,48): 0.2213296890258789	 ([peter][henner,])
I(8,14): -0.22116994857788086	 ([line][jokes])
I(12,26): 0.2206249237060547	 ([hang][special])
I(3,8): -0.2197340726852417	 ([perfect.][line])
I(35,42): -0.21830546855926514	 ([plus,][devito,])
I(23,33): -0.21765339374542236	 ([know][decades])
I(6,7): -0.21733057498931885	 ([together][story])
I(57,61): -0.2173072099685669	 ([roles][skipper])
I(27,30): 0.2170654535293579	 ([friends][silly])
I(10,26): 0.21689367294311523	 ([bunch][special])
I(56,62): -0.216785728931427	 ([last][gilligan's])
I(42,62): -0.21670639514923096	 ([devito,][gilligan's])
I(33,45): 0.21618252992630005	 ([decades][peter])
I(28,30): -0.2161197066307068	 ([still][silly])
I(31,34): 0.21605390310287476	 ([quotes][later.])
I(3,46): 0.21557772159576416	 ([perfect.][boyle,])
I(58,65): -0.2148633599281311	 ([alan][great])
I(10,19): 0.2143768072128296	 ([bunch][date])
I(24,52): -0.2139124870300293	 ([movie][eubanks,])
I(29,38): -0.2128591537475586	 ([reference][faces ;])
I(22,64): -0.21016478538513184	 ([classic.][also,])
I(8,13): -0.2100265622138977	 ([line][jokes.])
I(13,37): 0.20919591188430786	 ([jokes.][familiar])
I(24,28): 0.20906269550323486	 ([movie][still])
I(56,60): 0.2085830569267273	 ([last][jr.,])
I(4,5): 0.20831352472305298	 ([' hang][well '])
I(2,8): 0.20630139112472534	 ([movie][line])
I(46,66): -0.2062971591949463	 ([boyle,][absurdist])
I(2,23): 0.20599424839019775	 ([movie][know])
I(30,35): 0.20514941215515137	 ([silly][plus,])
I(36,57): -0.20315003395080566	 ([bunch][roles])
I(8,25): -0.20276391506195068	 ([line][something])
I(33,48): 0.20219826698303223	 ([decades][henner,])
I(24,41): -0.20184403657913208	 ([movie][danny])
I(33,43): 0.20036351680755615	 ([decades][joe])
I(59,65): 0.20026123523712158	 ([hale][great])
I(11,65): 0.1998896598815918	 ([hooks][great])
I(57,62): 0.19964122772216797	 ([roles][gilligan's])
I(3,63): -0.19935858249664307	 ([perfect.][island.])
I(30,48): -0.19931018352508545	 ([silly][henner,])
I(5,7): -0.19919633865356445	 ([well '][story])
I(10,24): -0.19748616218566895	 ([bunch][movie])
I(47,65): -0.19743120670318604	 ([marilu][great])
I(44,53): 0.19732296466827393	 ([piscapo,][griffin])
I(8,12): 0.19727659225463867	 ([line][hang])
I(25,67): 0.19718003273010254	 ([something][moments,])
I(27,66): -0.19697308540344238	 ([friends][absurdist])
I(50,53): 0.19665908813476562	 ([stapleton,][griffin])
I(25,52): 0.1963353157043457	 ([something][eubanks,])
I(5,8): -0.19624608755111694	 ([well '][line])
I(22,50): 0.19598698616027832	 ([classic.][stapleton,])
I(48,54): 0.19583368301391602	 ([henner,][dunne,])
I(52,67): -0.1957564353942871	 ([eubanks,][moments,])
I(31,33): 0.19571292400360107	 ([quotes][decades])
I(8,21): -0.1956338882446289	 ([line][jokes])
I(45,53): 0.19445568323135376	 ([peter][griffin])
I(40,53): 0.19393563270568848	 ([keaton,][griffin])
I(2,41): -0.19374483823776245	 ([movie][danny])
I(22,37): -0.19364595413208008	 ([classic.][familiar])
I(7,50): 0.19312381744384766	 ([story][stapleton,])
I(20,21): -0.1930733323097229	 ([picture.][jokes])
I(32,38): 0.1929633617401123	 ([2][faces ;])
I(26,44): 0.19293451309204102	 ([special][piscapo,])
I(8,35): -0.19290363788604736	 ([line][plus,])
I(26,66): -0.1928788423538208	 ([special][absurdist])
I(26,46): 0.19283974170684814	 ([special][boyle,])
I(21,31): -0.1925087571144104	 ([jokes][quotes])
I(40,65): 0.19220316410064697	 ([keaton,][great])
I(26,52): 0.19207239151000977	 ([special][eubanks,])
I(26,40): 0.1907067894935608	 ([special][keaton,])
I(10,21): 0.19058167934417725	 ([bunch][jokes])
I(26,30): 0.1904902458190918	 ([special][silly])
I(29,67): -0.1904890537261963	 ([reference][moments,])
I(43,61): 0.19040334224700928	 ([joe][skipper])
I(32,34): 0.1903073787689209	 ([2][later.])
I(13,19): 0.19015735387802124	 ([jokes.][date])
I(8,66): -0.18960809707641602	 ([line][absurdist])
I(22,40): 0.1895175576210022	 ([classic.][keaton,])
I(3,36): 0.1894245147705078	 ([perfect.][bunch])
I(2,25): 0.1892096996307373	 ([movie][something])
I(19,43): 0.18919062614440918	 ([date][joe])
I(26,56): -0.18911617994308472	 ([special][last])
I(32,35): 0.18903082609176636	 ([2][plus,])
I(24,25): 0.18879663944244385	 ([movie][something])
I(12,13): 0.1885678768157959	 ([hang][jokes.])
I(2,51): -0.1885542869567871	 ([movie][bob])
I(45,52): 0.18812501430511475	 ([peter][eubanks,])
I(37,60): 0.1881120204925537	 ([familiar][jr.,])
I(41,42): 0.18786317110061646	 ([danny][devito,])
I(12,62): -0.1872330904006958	 ([hang][gilligan's])
I(29,66): -0.18715012073516846	 ([reference][absurdist])
I(14,32): 0.18685764074325562	 ([jokes][2])
I(3,40): 0.1864296793937683	 ([perfect.][keaton,])
I(26,48): 0.18570208549499512	 ([special][henner,])
I(61,66): 0.18535733222961426	 ([skipper][absurdist])
I(2,26): 0.18533015251159668	 ([movie][special])
I(8,11): -0.18461132049560547	 ([line][hooks])
I(19,63): -0.18454933166503906	 ([date][island.])
I(48,62): 0.18404912948608398	 ([henner,][gilligan's])
I(34,67): -0.1839187741279602	 ([later.][moments,])
I(31,58): -0.18382632732391357	 ([quotes][alan])
I(30,62): -0.18378537893295288	 ([silly][gilligan's])
I(26,28): -0.18304193019866943	 ([special][still])
I(24,59): -0.18302911520004272	 ([movie][hale])
I(13,14): 0.1826002597808838	 ([jokes.][jokes])
I(36,41): -0.18258613348007202	 ([bunch][danny])
I(1,23): -0.18221712112426758	 ([whole,][know])
I(44,58): -0.18214160203933716	 ([piscapo,][alan])
I(7,43): 0.18127131462097168	 ([story][joe])
I(22,27): 0.18100285530090332	 ([classic.][friends])
I(23,30): 0.180633544921875	 ([know][silly])
I(42,67): -0.1806173324584961	 ([devito,][moments,])
I(26,54): -0.18010568618774414	 ([special][dunne,])
I(14,20): -0.17938750982284546	 ([jokes][picture.])
I(42,61): -0.1791675090789795	 ([devito,][skipper])
I(26,58): -0.17905819416046143	 ([special][alan])
I(30,45): 0.17878073453903198	 ([silly][peter])
I(43,58): 0.1786191463470459	 ([joe][alan])
I(33,50): 0.17813360691070557	 ([decades][stapleton,])
I(44,54): 0.1776200532913208	 ([piscapo,][dunne,])
I(33,61): 0.17744481563568115	 ([decades][skipper])
I(24,58): -0.17741721868515015	 ([movie][alan])
I(53,55): -0.1773340106010437	 ([griffin][one])
I(24,63): 0.1772981882095337	 ([movie][island.])
I(2,24): 0.1767956018447876	 ([movie][movie])
I(3,10): 0.1762247085571289	 ([perfect.][bunch])
I(29,58): -0.1760653853416443	 ([reference][alan])
I(31,52): 0.17577111721038818	 ([quotes][eubanks,])
I(2,63): 0.17572426795959473	 ([movie][island.])
I(14,31): -0.1754307746887207	 ([jokes][quotes])
I(42,48): -0.17523795366287231	 ([devito,][henner,])
I(47,53): 0.17507237195968628	 ([marilu][griffin])
I(3,33): 0.1748964786529541	 ([perfect.][decades])
I(35,43): 0.17445826530456543	 ([plus,][joe])
I(11,26): 0.17392301559448242	 ([hooks][special])
I(31,47): -0.17163532972335815	 ([quotes][marilu])
I(22,42): -0.17161285877227783	 ([classic.][devito,])
I(2,40): -0.1704677939414978	 ([movie][keaton,])
I(36,58): 0.17041170597076416	 ([bunch][alan])
I(30,42): -0.1699819564819336	 ([silly][devito,])
I(46,53): 0.1694001853466034	 ([boyle,][griffin])
I(49,50): 0.16918104887008667	 ([maureen][stapleton,])
I(25,32): 0.16899698972702026	 ([something][2])
I(43,48): 0.1689937710762024	 ([joe][henner,])
I(31,56): -0.16896671056747437	 ([quotes][last])
I(57,63): 0.16861629486083984	 ([roles][island.])
I(48,61): 0.16773104667663574	 ([henner,][skipper])
I(26,51): 0.16744530200958252	 ([special][bob])
I(1,66): 0.16738438606262207	 ([whole,][absurdist])
I(26,36): 0.1672074794769287	 ([special][bunch])
I(2,60): 0.1671590805053711	 ([movie][jr.,])
I(51,66): 0.16659146547317505	 ([bob][absurdist])
I(43,46): 0.1662880778312683	 ([joe][boyle,])
I(33,52): 0.1661064624786377	 ([decades][eubanks,])
I(7,40): 0.1657760739326477	 ([story][keaton,])
I(26,47): -0.1656423807144165	 ([special][marilu])
I(24,53): -0.16526538133621216	 ([movie][griffin])
I(25,43): 0.16526126861572266	 ([something][joe])
I(48,58): 0.16512349247932434	 ([henner,][alan])
I(43,49): 0.1642875075340271	 ([joe][maureen])
I(23,32): 0.16410809755325317	 ([know][2])
I(11,14): 0.16352778673171997	 ([hooks][jokes])
I(33,41): 0.1634088158607483	 ([decades][danny])
I(42,59): -0.1631678342819214	 ([devito,][hale])
I(25,47): -0.16314834356307983	 ([something][marilu])
I(10,65): 0.16302287578582764	 ([bunch][great])
I(3,48): 0.16285181045532227	 ([perfect.][henner,])
I(13,18): 0.16259318590164185	 ([jokes.][tend])
I(2,65): 0.16232776641845703	 ([movie][great])
I(52,56): 0.16219663619995117	 ([eubanks,][last])
I(8,29): -0.16191983222961426	 ([line][reference])
I(39,40): -0.161817729473114	 ([michael][keaton,])
I(23,47): -0.16129416227340698	 ([know][marilu])
I(52,55): -0.1608583629131317	 ([eubanks,][one])
I(14,22): -0.16072481870651245	 ([jokes][classic.])
I(31,67): -0.16041016578674316	 ([quotes][moments,])
I(25,50): 0.16022062301635742	 ([something][stapleton,])
I(21,60): 0.16017413139343262	 ([jokes][jr.,])
I(37,51): -0.16008394956588745	 ([familiar][bob])
I(24,45): -0.15985196828842163	 ([movie][peter])
I(36,64): 0.15977859497070312	 ([bunch][also,])
I(3,41): 0.15976637601852417	 ([perfect.][danny])
I(30,34): -0.15969544649124146	 ([silly][later.])
I(64,66): 0.15949797630310059	 ([also,][absurdist])
I(42,51): -0.15925222635269165	 ([devito,][bob])
I(48,59): 0.15878409147262573	 ([henner,][hale])
I(27,36): 0.15864288806915283	 ([friends][bunch])
I(33,63): -0.1585080623626709	 ([decades][island.])
I(23,60): -0.1583496332168579	 ([know][jr.,])
I(20,30): -0.15834611654281616	 ([picture.][silly])
I(26,60): -0.15820610523223877	 ([special][jr.,])
I(24,30): -0.1582019329071045	 ([movie][silly])
I(1,26): -0.15780985355377197	 ([whole,][special])
I(21,43): 0.15746915340423584	 ([jokes][joe])
I(7,61): 0.15646600723266602	 ([story][skipper])
I(11,30): -0.15629112720489502	 ([hooks][silly])
I(19,35): -0.15625274181365967	 ([date][plus,])
I(7,45): 0.1560395359992981	 ([story][peter])
I(3,42): 0.15592920780181885	 ([perfect.][devito,])
I(38,47): -0.15583866834640503	 ([faces ;][marilu])
I(29,65): -0.15551960468292236	 ([reference][great])
I(41,54): 0.15530073642730713	 ([danny][dunne,])
I(44,61): -0.15512311458587646	 ([piscapo,][skipper])
I(2,67): -0.154690682888031	 ([movie][moments,])
I(2,50): -0.15436047315597534	 ([movie][stapleton,])
I(56,57): 0.15421062707901	 ([last][roles])
I(8,20): -0.1540900468826294	 ([line][picture.])
I(3,23): -0.15394997596740723	 ([perfect.][know])
I(44,46): 0.15378248691558838	 ([piscapo,][boyle,])
I(24,32): -0.15338796377182007	 ([movie][2])
I(38,52): 0.15309453010559082	 ([faces ;][eubanks,])
I(23,52): 0.15281438827514648	 ([know][eubanks,])
I(24,67): -0.15247666835784912	 ([movie][moments,])
I(18,36): 0.1520787477493286	 ([tend][bunch])
