---------- Players ----------
Player A: first
Player B: saw
Player C: small
Player D: scene
Player E: announcements,
Player F: thought
Player G: show
Player H: would
Player I: entertaining
Player J: watch.
Player K: little
Player L: robot
Player M: guy
Player N: look
Player O: kinda
Player P: cute.
Player Q: style
Player R: animation
Player S: look
Player T: sort
Player U: familiar
Player V: classic
Player W: shows.
Player X: show
Player Y: aired,
Player Z: studied
Player [: sources.
Player \: there,
Player ]: became
Player ^: slightly
Player _: dismayed.
Player `: three
Player a: children
Player b: ( tommy,
Player c: gus
Player d: lola )
Player e: voiced
Player f: appropriately
Player g: robotboy
Player h: exception.
Player i: would
Player j: lot
Player k: nicer
Player l: portrayed
Player m: young
Player n: lad.
Player o: one
Player p: good
Player q: example
Player r: robot
Player s: jones,
Player t: robot
Player u: character
Player v: whatever
Player w: happened
Player x: robot
Player y: jones?
Player z: "
Player {: show
Player |: bad
Player }: really.
Player ~: way
Player : robotboy
---------- AND Interactions (Pairwise Only) ----------
I({|): -2.038238048553467	 ([show][bad])
I(ly): 0.4714062213897705	 ([portrayed][jones?])
I(Qx): 0.4709508419036865	 ([style][robot])
I(Xj): -0.4689897298812866	 ([show][lot])
I(an): 0.46706703305244446	 ([children][lad.])
I(_x): -0.4635457992553711	 ([dismayed.][robot])
I(XZ): -0.4624711275100708	 ([show][studied])
I(OP): 0.46203047037124634	 ([kinda][cute.])
I(Ea): 0.45824766159057617	 ([announcements,][children])
I(ln): 0.45395246148109436	 ([portrayed][lad.])
I(RT): 0.4488394260406494	 ([animation][sort])
I(aj): -0.4478786587715149	 ([children][lot])
I(Rd): -0.44698357582092285	 ([animation][lola )])
I(bm): 0.44120949506759644	 ([( tommy,][young])
I(_h): 0.4376683235168457	 ([dismayed.][exception.])
I(am): 0.4341660141944885	 ([children][young])
I(El): -0.42935842275619507	 ([announcements,][portrayed])
I(lt): 0.4254692792892456	 ([portrayed][robot])
I(ns): 0.42179879546165466	 ([lad.][jones,])
I(GY): -0.4160548746585846	 ([show][aired,])
I(vx): -0.4123689532279968	 ([whatever][robot])
I(E[): 0.4105584919452667	 ([announcements,][sources.])
I(w|): 0.4105391502380371	 ([happened][bad])
I(Zv): 0.4089255928993225	 ([studied][whatever])
I(LZ): 0.4087175726890564	 ([robot][studied])
I(EZ): 0.4070330262184143	 ([announcements,][studied])
I(H_): 0.40512609481811523	 ([would][dismayed.])
I(ps): -0.4033045172691345	 ([good][jones,])
I(JW): -0.4003598690032959	 ([watch.][shows.])
I(I_): 0.3988306522369385	 ([entertaining][dismayed.])
I(ae): 0.39650052785873413	 ([children][voiced])
I(bk): 0.3942042589187622	 ([( tommy,][nicer])
I(Zx): 0.39414674043655396	 ([studied][robot])
I(GW): -0.3929029703140259	 ([show][shows.])
I(CZ): 0.3911583721637726	 ([small][studied])
I(LQ): 0.3875853419303894	 ([robot][style])
I([_): 0.3857154846191406	 ([sources.][dismayed.])
I(G_): 0.3836634159088135	 ([show][dismayed.])
I(F_): 0.38297224044799805	 ([thought][dismayed.])
I(pq): 0.3818811774253845	 ([good][example])
I(vw): -0.38150662183761597	 ([whatever][happened])
I(WZ): -0.3809206485748291	 ([shows.][studied])
I(LR): 0.37957924604415894	 ([robot][animation])
I(Lg): -0.3771849274635315	 ([robot][robotboy])
I(lw): 0.3757450580596924	 ([portrayed][happened])
I(LM): -0.371265172958374	 ([robot][guy])
I(_k): -0.3704099655151367	 ([dismayed.][nicer])
I(_m): 0.36994242668151855	 ([dismayed.][young])
I(sw): 0.3638271689414978	 ([jones,][happened])
I(Wl): -0.36105936765670776	 ([shows.][portrayed])
I(XY): -0.3598104417324066	 ([show][aired,])
I(_u): 0.34887218475341797	 ([dismayed.][character])
I(j{): -0.3466759920120239	 ([lot][show])
I(al): 0.344468355178833	 ([children][portrayed])
I(j): 0.34053659439086914	 ([lot][robotboy])
I(Gj): -0.3379567861557007	 ([show][lot])
I(Mb): 0.3370850682258606	 ([guy][( tommy,])
I(Lb): 0.3367590308189392	 ([robot][( tommy,])
I(MP): 0.33622366189956665	 ([guy][cute.])
I(X|): -0.33519113063812256	 ([show][bad])
I(h{): -0.33217406272888184	 ([exception.][show])
I({): -0.3312091529369354	 ([show][robotboy])
I(Gb): 0.3280794620513916	 ([show][( tommy,])
I(Zj): 0.32760798931121826	 ([studied][lot])
I(_s): 0.3271610736846924	 ([dismayed.][jones,])
I(`a): -0.32502758502960205	 ([three][children])
I(RU): 0.32338738441467285	 ([animation][familiar])
I(Zt): 0.32287371158599854	 ([studied][robot])
I(UW): -0.3225177228450775	 ([familiar][shows.])
I(MR): 0.32233625650405884	 ([guy][animation])
I(Ru): 0.3219313621520996	 ([animation][character])
I(NS): -0.32114434242248535	 ([look][look])
I(Yt): 0.3208676874637604	 ([aired,][robot])
I(DE): 0.31959888339042664	 ([scene][announcements,])
I(QR): 0.3157691955566406	 ([style][animation])
I(R): 0.3150483965873718	 ([animation][robotboy])
I(bj): 0.311988890171051	 ([( tommy,][lot])
I(E{): -0.31058233976364136	 ([announcements,][show])
I(QS): 0.3089830279350281	 ([style][look])
I(Ra): 0.3078923225402832	 ([animation][children])
I(gk): 0.30749356746673584	 ([robotboy][nicer])
I(EM): -0.30624985694885254	 ([announcements,][guy])
I(F{): -0.3054817318916321	 ([thought][show])
I(_}): 0.3032407760620117	 ([dismayed.][really.])
I(P_): 0.30082225799560547	 ([cute.][dismayed.])
I(]j): -0.30046725273132324	 ([became][lot])
I(br): 0.2962264120578766	 ([( tommy,][robot])
I({}): -0.2961539626121521	 ([show][really.])
I(v|): -0.29597729444503784	 ([whatever][bad])
I(_v): -0.2951691150665283	 ([dismayed.][whatever])
I(Rr): 0.29510751366615295	 ([animation][robot])
I(Rk): 0.29459017515182495	 ([animation][nicer])
I(JM): 0.2938130497932434	 ([watch.][guy])
I(_|): 0.2910912036895752	 ([dismayed.][bad])
I(QU): 0.2883228063583374	 ([style][familiar])
I(Zg): 0.28640854358673096	 ([studied][robotboy])
I(uw): 0.2840394377708435	 ([character][happened])
I(FH): -0.28274327516555786	 ([thought][would])
I(Gl): -0.28214263916015625	 ([show][portrayed])
I(MN): 0.28165245056152344	 ([guy][look])
I(Q): 0.2803767919540405	 ([style][robotboy])
I([l): -0.27957582473754883	 ([sources.][portrayed])
I(Ps): 0.2795586585998535	 ([cute.][jones,])
I(op): 0.27806365489959717	 ([one][good])
I(kl): 0.2754901647567749	 ([nicer][portrayed])
I(c{): -0.2748132348060608	 ([gus][show])
I(bp): 0.27400147914886475	 ([( tommy,][good])
I(dl): 0.2737696170806885	 ([lola )][portrayed])
I(bl): 0.27095961570739746	 ([( tommy,][portrayed])
I(jn): 0.2703286111354828	 ([lot][lad.])
I(mx): 0.26993149518966675	 ([young][robot])
I(au): 0.26838207244873047	 ([children][character])
I(Jt): 0.26627224683761597	 ([watch.][robot])
I(\j): 0.266247421503067	 ([there,][lot])
I(_y): -0.2652778625488281	 ([dismayed.][jones?])
I(ef): 0.2640951871871948	 ([voiced][appropriately])
I(FG): -0.263851523399353	 ([thought][show])
I(gt): -0.26181554794311523	 ([robotboy][robot])
I(PQ): 0.2617819309234619	 ([cute.][style])
I(Za): -0.2613595128059387	 ([studied][children])
I(GR): 0.25987839698791504	 ([show][animation])
I(i): 0.2590333819389343	 ([would][robotboy])
I(Ka): 0.25751131772994995	 ([little][children])
I(nx): 0.2539527118206024	 ([lad.][robot])
I(Dl): -0.25327444076538086	 ([scene][portrayed])
I(_w): -0.25225114822387695	 ([dismayed.][happened])
I(PR): 0.25179624557495117	 ([cute.][animation])
I(FQ): 0.250940203666687	 ([thought][style])
I(JV): -0.24899309873580933	 ([watch.][classic])
I(QW): 0.2485729455947876	 ([style][shows.])
I(IR): 0.24822872877120972	 ([entertaining][animation])
I(Xt): 0.24770832061767578	 ([show][robot])
I(m): 0.24761980772018433	 ([young][robotboy])
I(BE): 0.24742859601974487	 ([saw][announcements,])
I(ky): -0.24624288082122803	 ([nicer][jones?])
I(Jr): 0.24410927295684814	 ([watch.][robot])
I(z}): -0.24408942461013794	 (["][really.])
I(J): 0.24172747135162354	 ([watch.][robotboy])
I(D): 0.24149048328399658	 ([scene][robotboy])
I(A_): 0.2413957118988037	 ([first][dismayed.])
I(tu): 0.24025887250900269	 ([robot][character])
I(I|): -0.23978251218795776	 ([entertaining][bad])
I(Pb): 0.23836565017700195	 ([cute.][( tommy,])
I(Bl): -0.23801809549331665	 ([saw][portrayed])
I(ds): 0.23591691255569458	 ([lola )][jones,])
I(st): 0.23569011688232422	 ([jones,][robot])
I(Rn): 0.23544350266456604	 ([animation][lad.])
I(c): 0.2353803515434265	 ([gus][robotboy])
I(KM): 0.2327304482460022	 ([little][guy])
I(Vt): 0.23272019624710083	 ([classic][robot])
I(x{): 0.23242580890655518	 ([robot][show])
I(En): 0.23230019211769104	 ([announcements,][lad.])
I(Z[): 0.23228105902671814	 ([studied][sources.])
I(Cr): 0.23225998878479004	 ([small][robot])
I(hl): -0.2314239740371704	 ([exception.][portrayed])
I(Mi): 0.23058456182479858	 ([guy][would])
I(ir): 0.23032784461975098	 ([would][robot])
I(Qu): 0.23011183738708496	 ([style][character])
I(X{): -0.22984862327575684	 ([show][show])
I(ag): 0.2293480634689331	 ([children][robotboy])
I(y): 0.22883307933807373	 ([jones?][robotboy])
I(Rg): 0.22825098037719727	 ([animation][robotboy])
I(K): 0.22818195819854736	 ([little][robotboy])
I(F): 0.2279236912727356	 ([thought][robotboy])
I(cg): 0.22777137160301208	 ([gus][robotboy])
I(d{): -0.227430522441864	 ([lola )][show])
I(\x): -0.22630828619003296	 ([there,][robot])
I(Yj): -0.22608500719070435	 ([aired,][lot])
I(CE): 0.22573143243789673	 ([small][announcements,])
I(bw): 0.22521191835403442	 ([( tommy,][happened])
I([t): 0.22305229306221008	 ([sources.][robot])
I(Ws): 0.22266358137130737	 ([shows.][jones,])
I(IY): -0.2226424515247345	 ([entertaining][aired,])
I(Xb): 0.2212536334991455	 ([show][( tommy,])
I(_p): -0.22066450119018555	 ([dismayed.][good])
I(Ib): 0.22063660621643066	 ([entertaining][( tommy,])
I(yz): 0.220145583152771	 ([jones?]["])
I(w): 0.21925753355026245	 ([happened][robotboy])
I(Yw): 0.21862497925758362	 ([aired,][happened])
I(KZ): 0.2184363603591919	 ([little][studied])
I(ct): 0.21823784708976746	 ([gus][robot])
I(In): -0.2171114981174469	 ([entertaining][lad.])
I(S_): -0.21698427200317383	 ([look][dismayed.])
I(PW): 0.21696320176124573	 ([cute.][shows.])
I(k|): -0.21647652983665466	 ([nicer][bad])
I(af): 0.2164245843887329	 ([children][appropriately])
I(P\): 0.21535220742225647	 ([cute.][there,])
I(cr): 0.21386313438415527	 ([gus][robot])
I({~): -0.21380573511123657	 ([show][way])
I(EY): -0.2137625515460968	 ([announcements,][aired,])
I(NR): 0.21297258138656616	 ([look][animation])
I(Jy): 0.2128962278366089	 ([watch.][jones?])
I(bq): -0.21141088008880615	 ([( tommy,][example])
I(rw): 0.21118569374084473	 ([robot][happened])
I(bh): -0.2111019790172577	 ([( tommy,][exception.])
I(gw): 0.21089547872543335	 ([robotboy][happened])
I(Xf): -0.2101762294769287	 ([show][appropriately])
I(gm): 0.2097325325012207	 ([robotboy][young])
I(IX): -0.20924323797225952	 ([entertaining][show])
I(dx): 0.20871692895889282	 ([lola )][robot])
I(Qa): 0.20853495597839355	 ([style][children])
I(sz): 0.20829755067825317	 ([jones,]["])
I(Rp): 0.20826470851898193	 ([animation][good])
I(qx): -0.2074717879295349	 ([example][robot])
I(Yb): 0.20732173323631287	 ([aired,][( tommy,])
I(bu): 0.2065490484237671	 ([( tommy,][character])
I(Db): 0.2049579620361328	 ([scene][( tommy,])
I(DZ): -0.20491018891334534	 ([scene][studied])
I(Kt): 0.2046198844909668	 ([little][robot])
I(|~): -0.20357322692871094	 ([bad][way])
I(y{): 0.20304465293884277	 ([jones?][show])
I(Ls): 0.20213806629180908	 ([robot][jones,])
I(JQ): 0.20194417238235474	 ([watch.][style])
I(NQ): 0.20166701078414917	 ([look][style])
I(Rv): 0.2015720009803772	 ([animation][whatever])
I(Il): 0.20127296447753906	 ([entertaining][portrayed])
I(We): -0.20009827613830566	 ([shows.][voiced])
I(NP): 0.20004910230636597	 ([look][cute.])
I(ac): -0.19956621527671814	 ([children][gus])
I(ux): -0.1987851858139038	 ([character][robot])
I(hx): -0.19808238744735718	 ([exception.][robot])
I(Yf): -0.19718965888023376	 ([aired,][appropriately])
I(RW): -0.19699561595916748	 ([animation][shows.])
I(gr): -0.19682985544204712	 ([robotboy][robot])
I(cd): 0.1963653266429901	 ([gus][lola )])
I(E]): 0.19628405570983887	 ([announcements,][became])
I(k): 0.1957862377166748	 ([nicer][robotboy])
I(J|): -0.19570350646972656	 ([watch.][bad])
I(v): -0.1953195333480835	 ([whatever][robotboy])
I(jy): -0.19489341974258423	 ([lot][jones?])
I(fg): 0.19457846879959106	 ([appropriately][robotboy])
I(RY): 0.19440734386444092	 ([animation][aired,])
I(Z): 0.19370394945144653	 ([studied][robotboy])
I(u{): 0.19337034225463867	 ([character][show])
I(Zl): -0.19336557388305664	 ([studied][portrayed])
I(gj): 0.1933627724647522	 ([robotboy][lot])
I(jt): 0.1923208236694336	 ([lot][robot])
I(r|): -0.19192129373550415	 ([robot][bad])
I(Ld): 0.19190460443496704	 ([robot][lola )])
I(]k): -0.1918642520904541	 ([became][nicer])
I(fl): -0.19186019897460938	 ([appropriately][portrayed])
I(Lj): 0.19096094369888306	 ([robot][lot])
I(Jw): 0.19054722785949707	 ([watch.][happened])
I(Mm): 0.19054514169692993	 ([guy][young])
I(Iw): 0.19002848863601685	 ([entertaining][happened])
I(ku): 0.1886463463306427	 ([nicer][character])
I(Yq): 0.18863871693611145	 ([aired,][example])
I(wy): -0.18861466646194458	 ([happened][jones?])
I(QV): 0.1884782314300537	 ([style][classic])
I(by): 0.18817991018295288	 ([( tommy,][jones?])
I(Xk): -0.18792760372161865	 ([show][nicer])
I(l): 0.18775397539138794	 ([portrayed][robotboy])
I(Zr): 0.18761694431304932	 ([studied][robot])
I(n): 0.18744820356369019	 ([lad.][robotboy])
I(g}): -0.18704688549041748	 ([robotboy][really.])
I(MZ): -0.18696409463882446	 ([guy][studied])
I(lp): 0.18675482273101807	 ([portrayed][good])
I(qr): -0.18656116724014282	 ([example][robot])
I([{): -0.18588030338287354	 ([sources.][show])
I(Fj): 0.1857215166091919	 ([thought][lot])
I(R{): 0.18553996086120605	 ([animation][show])
I(Lc): 0.185214102268219	 ([robot][gus])
I(Zm): -0.18518298864364624	 ([studied][young])
I(J{): -0.1848885416984558	 ([watch.][show])
I(G): -0.18371367454528809	 ([show][robotboy])
I(FI): 0.18355542421340942	 ([thought][entertaining])
I(EP): 0.1832478642463684	 ([announcements,][cute.])
I(RZ): -0.18323826789855957	 ([animation][studied])
I(kr): -0.18315160274505615	 ([nicer][robot])
I(Qr): 0.18254202604293823	 ([style][robot])
I(Cl): 0.1819753646850586	 ([small][portrayed])
I(R~): 0.1815272569656372	 ([animation][way])
I(lo): 0.18139725923538208	 ([portrayed][one])
I(Lm): 0.180827796459198	 ([robot][young])
I(Rw): 0.18076038360595703	 ([animation][happened])
I(I{): -0.1805604100227356	 ([entertaining][show])
I(l}): 0.1802988052368164	 ([portrayed][really.])
I(cn): -0.18011412024497986	 ([gus][lad.])
I(UY): -0.17921996116638184	 ([familiar][aired,])
I(Qg): 0.17913591861724854	 ([style][robotboy])
I(Li): 0.17889472842216492	 ([robot][would])
I(GH): 0.17840397357940674	 ([show][would])
I(Qd): -0.17783284187316895	 ([style][lola )])
I(j|): -0.1774553656578064	 ([lot][bad])
I(Fl): -0.17739880084991455	 ([thought][portrayed])
I(DF): -0.17736327648162842	 ([scene][thought])
I(Py): 0.1771109700202942	 ([cute.][jones?])
I(cx): 0.17548203468322754	 ([gus][robot])
I(J}): 0.1750631332397461	 ([watch.][really.])
I(ip): 0.17504963278770447	 ([would][good])
I(FX): -0.17220044136047363	 ([thought][show])
I(]m): -0.17140930891036987	 ([became][young])
I(L{): 0.17116010189056396	 ([robot][show])
I(CK): 0.16990703344345093	 ([small][little])
I(_e): 0.16958308219909668	 ([dismayed.][voiced])
I(Nt): -0.1689903736114502	 ([look][robot])
I(Ix): -0.16864842176437378	 ([entertaining][robot])
I(GQ): 0.168540358543396	 ([show][style])
I(dg): 0.1683315634727478	 ([lola )][robotboy])
I(P[): 0.16805213689804077	 ([cute.][sources.])
I(Yv): 0.16782841086387634	 ([aired,][whatever])
I(DV): -0.16762426495552063	 ([scene][classic])
I(hr): -0.16748037934303284	 ([exception.][robot])
I(nq): 0.16704994440078735	 ([lad.][example])
I(Hj): -0.16685539484024048	 ([would][lot])
I(mq): 0.16602587699890137	 ([young][example])
I(aq): 0.16573846340179443	 ([children][example])
I(_`): -0.16560792922973633	 ([dismayed.][three])
I(P~): 0.1654442548751831	 ([cute.][way])
I(DW): -0.16538000106811523	 ([scene][shows.])
I(\g): -0.1652546226978302	 ([there,][robotboy])
I(Ej): -0.16415971517562866	 ([announcements,][lot])
I(f{): -0.16412800550460815	 ([appropriately][show])
I(W~): 0.16387927532196045	 ([shows.][way])
I(C): 0.16376978158950806	 ([small][robotboy])
I(\e): -0.1637555956840515	 ([there,][voiced])
I(Pt): 0.1633552610874176	 ([cute.][robot])
I(Z|): -0.1632506251335144	 ([studied][bad])
I(]{): -0.16264837980270386	 ([became][show])
I(X]): -0.16236558556556702	 ([show][became])
I([h): 0.16232353448867798	 ([sources.][exception.])
I(Ym): -0.16222235560417175	 ([aired,][young])
I(X~): -0.1615503430366516	 ([show][way])
I([s): 0.1611875295639038	 ([sources.][jones,])
I(Na): -0.1611308455467224	 ([look][children])
I(KQ): 0.16081500053405762	 ([little][style])
I(rv): -0.1597130298614502	 ([robot][whatever])
I(Z{): -0.1596616506576538	 ([studied][show])
I(Gs): 0.15931305289268494	 ([show][jones,])
I(m{): 0.15918278694152832	 ([young][show])
I(Wx): -0.15904629230499268	 ([shows.][robot])
I(ET): 0.158491849899292	 ([announcements,][sort])
I(Qw): 0.1583452820777893	 ([style][happened])
I(kv): -0.15813732147216797	 ([nicer][whatever])
I(lx): 0.1578199863433838	 ([portrayed][robot])
I(qy): -0.15715378522872925	 ([example][jones?])
I(AB): -0.15709188580513	 ([first][saw])
I(Iu): -0.15685105323791504	 ([entertaining][character])
I(Dw): 0.15684396028518677	 ([scene][happened])
I(Kx): 0.1567554473876953	 ([little][robot])
I(ny): 0.15672209858894348	 ([lad.][jones?])
I(Y): 0.15656012296676636	 ([aired,][robotboy])
I(Zw): 0.15653148293495178	 ([studied][happened])
I(vy): -0.15599018335342407	 ([whatever][jones?])
I(a): 0.15583622455596924	 ([children][robotboy])
I(LN): 0.1556946039199829	 ([robot][look])
I(ap): 0.15555453300476074	 ([children][good])
I(Ga): 0.15497338771820068	 ([show][children])
I(X\): -0.15462052822113037	 ([show][there,])
I(HQ): 0.15443027019500732	 ([would][style])
I(W\): -0.1543063521385193	 ([shows.][there,])
I(EU): 0.15423178672790527	 ([announcements,][familiar])
I(Pw): 0.15407708287239075	 ([cute.][happened])
I(Al): -0.15398502349853516	 ([first][portrayed])
I(y|): 0.15397536754608154	 ([jones?][bad])
I(nt): 0.15379217267036438	 ([lad.][robot])
I(Dc): 0.1535351574420929	 ([scene][gus])
I(CL): 0.15345901250839233	 ([small][robot])
I(q{): 0.1534002423286438	 ([example][show])
I(Ed): -0.15306705236434937	 ([announcements,][lola )])
I(IJ): -0.1525043249130249	 ([entertaining][watch.])
I(x}): -0.15228229761123657	 ([robot][really.])
I(Xw): 0.15227174758911133	 ([show][happened])
I(ex): -0.15193289518356323	 ([voiced][robot])
I(n~): 0.15142369270324707	 ([lad.][way])
I(N_): -0.15141558647155762	 ([look][dismayed.])
I(eg): -0.15095263719558716	 ([voiced][robotboy])
I(fn): 0.15029719471931458	 ([appropriately][lad.])
I(Bx): 0.1501929759979248	 ([saw][robot])
I(AW): -0.1501154899597168	 ([first][shows.])
I(Dg): 0.15008223056793213	 ([scene][robotboy])
I(Vx): 0.14987850189208984	 ([classic][robot])
I(Bb): 0.14982867240905762	 ([saw][( tommy,])
I(Jg): 0.14982259273529053	 ([watch.][robotboy])
I(Cs): 0.14976835250854492	 ([small][jones,])
I(Yx): 0.14967507123947144	 ([aired,][robot])
I(_d): -0.14963054656982422	 ([dismayed.][lola )])
I(Rf): 0.14937257766723633	 ([animation][appropriately])
I(z{): 0.1491752564907074	 (["][show])
I(h~): 0.14905643463134766	 ([exception.][way])
I(M{): -0.1487337350845337	 ([guy][show])
I(rz): -0.1485593318939209	 ([robot]["])
I(p|): 0.1478050947189331	 ([good][bad])
I(Cx): 0.14755892753601074	 ([small][robot])
I(Xi): 0.14755508303642273	 ([show][would])
I(EV): 0.1474476456642151	 ([announcements,][classic])
I(b~): 0.1473926305770874	 ([( tommy,][way])
I(BQ): 0.14685475826263428	 ([saw][style])
I(fk): 0.14648911356925964	 ([appropriately][nicer])
I(Ju): 0.14644765853881836	 ([watch.][character])
I(Qj): -0.1464383602142334	 ([style][lot])
I(Gu): 0.1460670828819275	 ([show][character])
I(a}): -0.1458054780960083	 ([children][really.])
I(LY): 0.14511701464653015	 ([robot][aired,])
I(Gn): -0.14508190751075745	 ([show][lad.])
I(Jx): 0.14486032724380493	 ([watch.][robot])
I(\{): -0.1445518136024475	 ([there,][show])
I(Mx): -0.144145667552948	 ([guy][robot])
I(Kb): 0.14411526918411255	 ([little][( tommy,])
I(cy): 0.14407283067703247	 ([gus][jones?])
I(K_): -0.1437702178955078	 ([little][dismayed.])
I(GP): -0.14375093579292297	 ([show][cute.])
I(QY): 0.14344024658203125	 ([style][aired,])
I(Jh): -0.14337286353111267	 ([watch.][exception.])
I(Ll): 0.14279937744140625	 ([robot][portrayed])
I(V): 0.14261943101882935	 ([classic][robotboy])
I(Qv): 0.14259961247444153	 ([style][whatever])
I(Zf): 0.14257395267486572	 ([studied][appropriately])
I(d|): -0.14232715964317322	 ([lola )][bad])
I(ms): 0.14232409000396729	 ([young][jones,])
I(FW): 0.14181482791900635	 ([thought][shows.])
I(Et): 0.14167916774749756	 ([announcements,][robot])
I(Yn): 0.14166617393493652	 ([aired,][lad.])
I(Yy): 0.14153650403022766	 ([aired,][jones?])
I(Ew): 0.1413373351097107	 ([announcements,][happened])
I(KR): 0.14106637239456177	 ([little][animation])
I(Rb): 0.14077496528625488	 ([animation][( tommy,])
I(Qc): -0.1404716968536377	 ([style][gus])
I(bv): 0.13966399431228638	 ([( tommy,][whatever])
I(lv): 0.13943606615066528	 ([portrayed][whatever])
I(KW): 0.1392294466495514	 ([little][shows.])
I(`): 0.1389763355255127	 ([three][robotboy])
I([~): 0.13885366916656494	 ([sources.][way])
