---------- Players ----------
Player 0: remember
Player 1: film
Player 2: getting
Player 3: cinema
Player 4: release
Player 5: here.
Player 6: saw
Player 7: came
Player 8: onto
Player 9: cable.
Player 10: film
Player 11: deals
Player 12: dehumanisation
Player 13: children
Player 14: killing
Player 15: machines.
Player 16: specifically
Player 17: one
Player 18: person,
Player 19: way
Player 20: gets
Player 21: replaced
Player 22: dumped
Player 23: ( literally )
Player 24: off - world
Player 25: community
Player 26: finds
Player 27: unable
Player 28: cope
Player 29: coming
Player 30: terms
Player 31: really
Player 32: feels.
Player 33: seems
Player 34: lot
Player 35: people
Player 36: expected
Player 37: rambo
Player 38: space,
Player 39: would
Player 40: happy
Player 41: was.
Player 42: i'm
Player 43: certainly
Player 44: happy
Player 45: was'nt
Player 46: -
Player 47: kurt
Player 48: fine
Player 49: job
Player 50: portraying
Player 51: emotional
Player 52: cripple.
Player 53: scene
Player 54: he's
Player 55: sitting
Player 56: outside
Player 57: compound
Player 58: shows
Player 59: this,
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -3.3966662883758545	 ([emotional][cripple.])
I(24,51): 0.3239922523498535	 ([off - world][emotional])
I(38,39): 0.3236595392227173	 ([space,][would])
I(27,52): 0.3226199150085449	 ([unable][cripple.])
I(0,30): -0.3223109245300293	 ([remember][terms])
I(37,44): 0.3220510482788086	 ([rambo][happy])
I(1,5): 0.31986701488494873	 ([film][here.])
I(13,52): -0.3197982609272003	 ([children][cripple.])
I(26,29): -0.31887900829315186	 ([finds][coming])
I(30,34): 0.3174945116043091	 ([terms][lot])
I(1,12): -0.31676700711250305	 ([film][dehumanisation])
I(10,14): -0.3157837390899658	 ([film][killing])
I(25,27): -0.31353724002838135	 ([community][unable])
I(2,53): -0.31293657422065735	 ([getting][scene])
I(13,22): 0.31265494227409363	 ([children][dumped])
I(21,52): 0.31221482157707214	 ([replaced][cripple.])
I(40,48): 0.3122023046016693	 ([happy][fine])
I(36,37): -0.31139957904815674	 ([expected][rambo])
I(30,32): 0.3112441301345825	 ([terms][feels.])
I(28,30): -0.31056058406829834	 ([cope][terms])
I(11,19): 0.31013548374176025	 ([deals][way])
I(14,19): -0.30995285511016846	 ([killing][way])
I(39,52): 0.30902326107025146	 ([would][cripple.])
I(15,53): -0.3082883954048157	 ([machines.][scene])
I(24,31): -0.3081625998020172	 ([off - world][really])
I(37,53): -0.30780017375946045	 ([rambo][scene])
I(3,15): -0.3059443235397339	 ([cinema][machines.])
I(14,21): 0.30483341217041016	 ([killing][replaced])
I(19,57): -0.30460062623023987	 ([way][compound])
I(27,48): -0.302520751953125	 ([unable][fine])
I(34,48): -0.3016331195831299	 ([lot][fine])
I(11,27): 0.3006143569946289	 ([deals][unable])
I(11,41): 0.30058708786964417	 ([deals][was.])
I(50,52): 0.2993488311767578	 ([portraying][cripple.])
I(28,44): -0.2987661361694336	 ([cope][happy])
I(1,58): 0.2966661751270294	 ([film][shows])
I(50,51): 0.29633164405822754	 ([portraying][emotional])
I(10,32): 0.2960844933986664	 ([film][feels.])
I(50,55): 0.294219970703125	 ([portraying][sitting])
I(10,13): -0.2909393608570099	 ([film][children])
I(10,30): 0.29075944423675537	 ([film][terms])
I(18,20): -0.2890187203884125	 ([person,][gets])
I(24,50): -0.2888956069946289	 ([off - world][portraying])
I(7,9): 0.2886921167373657	 ([came][cable.])
I(38,40): 0.28867307305336	 ([space,][happy])
I(51,57): -0.28839996457099915	 ([emotional][compound])
I(21,25): -0.2866877317428589	 ([replaced][community])
I(3,52): -0.28664326667785645	 ([cinema][cripple.])
I(35,44): -0.28466033935546875	 ([people][happy])
I(2,22): 0.2837257385253906	 ([getting][dumped])
I(36,41): 0.28242769837379456	 ([expected][was.])
I(38,48): -0.28098762035369873	 ([space,][fine])
I(29,30): -0.28088581562042236	 ([coming][terms])
I(24,34): -0.2806025743484497	 ([off - world][lot])
I(24,30): 0.2787342071533203	 ([off - world][terms])
I(19,39): 0.2762007713317871	 ([way][would])
I(30,51): -0.27565205097198486	 ([terms][emotional])
I(7,48): -0.27507638931274414	 ([came][fine])
I(7,30): -0.2743690013885498	 ([came][terms])
I(6,36): -0.27406442165374756	 ([saw][expected])
I(2,44): 0.2738945484161377	 ([getting][happy])
I(48,53): 0.27133989334106445	 ([fine][scene])
I(26,47): -0.2709045708179474	 ([finds][kurt])
I(3,44): 0.2701535224914551	 ([cinema][happy])
I(48,51): 0.2685856819152832	 ([fine][emotional])
I(11,26): 0.26800060272216797	 ([deals][finds])
I(14,57): 0.26640045642852783	 ([killing][compound])
I(45,51): -0.26485392451286316	 ([was'nt][emotional])
I(0,52): -0.26465630531311035	 ([remember][cripple.])
I(24,32): -0.26422828435897827	 ([off - world][feels.])
I(13,15): 0.26400846242904663	 ([children][machines.])
I(32,34): -0.26322925090789795	 ([feels.][lot])
I(57,59): 0.2631921172142029	 ([compound][this,])
I(13,50): 0.2631058394908905	 ([children][portraying])
I(52,54): -0.262719988822937	 ([cripple.][he's])
I(18,35): -0.26121097803115845	 ([person,][people])
I(29,44): -0.26115190982818604	 ([coming][happy])
I(15,25): 0.26078736782073975	 ([machines.][community])
I(28,36): 0.2604704201221466	 ([cope][expected])
I(2,25): 0.259014368057251	 ([getting][community])
I(32,39): 0.25877583026885986	 ([feels.][would])
I(12,27): 0.2586011588573456	 ([dehumanisation][unable])
I(7,52): -0.25833868980407715	 ([came][cripple.])
I(30,50): 0.2579522132873535	 ([terms][portraying])
I(40,52): -0.2577294409275055	 ([happy][cripple.])
I(22,28): 0.25696277618408203	 ([dumped][cope])
I(6,30): -0.2559027671813965	 ([saw][terms])
I(25,35): -0.25536179542541504	 ([community][people])
I(11,57): -0.2551707327365875	 ([deals][compound])
I(30,45): -0.2539982795715332	 ([terms][was'nt])
I(1,44): 0.25316524505615234	 ([film][happy])
I(12,48): 0.25251325964927673	 ([dehumanisation][fine])
I(3,20): -0.25244954228401184	 ([cinema][gets])
I(22,43): -0.25189971923828125	 ([dumped][certainly])
I(11,39): 0.25160276889801025	 ([deals][would])
I(11,47): 0.2511177062988281	 ([deals][kurt])
I(39,51): -0.2510179281234741	 ([would][emotional])
I(1,32): 0.2508312463760376	 ([film][feels.])
I(32,41): 0.24938610196113586	 ([feels.][was.])
I(42,43): -0.24574941396713257	 ([i'm][certainly])
I(4,12): -0.24461302161216736	 ([release][dehumanisation])
I(10,15): -0.24409037828445435	 ([film][machines.])
I(53,57): 0.24382397532463074	 ([scene][compound])
I(28,34): 0.2436913251876831	 ([cope][lot])
I(1,4): 0.2427685558795929	 ([film][release])
I(9,18): 0.24263501167297363	 ([cable.][person,])
I(38,44): -0.24243688583374023	 ([space,][happy])
I(22,35): -0.24155759811401367	 ([dumped][people])
I(34,52): -0.24142682552337646	 ([lot][cripple.])
I(33,36): 0.23858678340911865	 ([seems][expected])
I(9,11): -0.23851537704467773	 ([cable.][deals])
I(24,27): 0.23819893598556519	 ([off - world][unable])
I(11,32): 0.23760390281677246	 ([deals][feels.])
I(5,47): 0.23662012815475464	 ([here.][kurt])
I(14,48): -0.23572254180908203	 ([killing][fine])
I(11,52): 0.23547840118408203	 ([deals][cripple.])
I(3,14): -0.2341136932373047	 ([cinema][killing])
I(2,14): 0.23359501361846924	 ([getting][killing])
I(12,40): -0.2335306704044342	 ([dehumanisation][happy])
I(1,48): 0.23201358318328857	 ([film][fine])
I(11,37): 0.23122727870941162	 ([deals][rambo])
I(37,57): 0.2296680212020874	 ([rambo][compound])
I(10,24): -0.22960805892944336	 ([film][off - world])
I(30,47): 0.22942709922790527	 ([terms][kurt])
I(33,34): -0.22848626971244812	 ([seems][lot])
I(6,48): -0.22827208042144775	 ([saw][fine])
I(31,52): -0.22784191370010376	 ([really][cripple.])
I(12,47): -0.22709324955940247	 ([dehumanisation][kurt])
I(24,47): -0.22648876905441284	 ([off - world][kurt])
I(44,57): -0.2264716625213623	 ([happy][compound])
I(32,47): 0.2264183759689331	 ([feels.][kurt])
I(1,15): -0.22583675384521484	 ([film][machines.])
I(29,52): -0.2252957820892334	 ([coming][cripple.])
I(29,31): -0.22488337755203247	 ([coming][really])
I(22,40): -0.2238292694091797	 ([dumped][happy])
I(4,10): -0.22376218438148499	 ([release][film])
I(7,27): -0.22232025861740112	 ([came][unable])
I(24,29): -0.22152966260910034	 ([off - world][coming])
I(10,52): -0.22072604298591614	 ([film][cripple.])
I(15,32): 0.2205296754837036	 ([machines.][feels.])
I(8,12): -0.2193128764629364	 ([onto][dehumanisation])
I(33,42): -0.2190561592578888	 ([seems][i'm])
I(6,28): -0.21846148371696472	 ([saw][cope])
I(30,33): 0.2179887294769287	 ([terms][seems])
I(27,50): -0.21777606010437012	 ([unable][portraying])
I(10,11): 0.21606647968292236	 ([film][deals])
I(35,47): 0.21599793434143066	 ([people][kurt])
I(9,12): -0.2154887318611145	 ([cable.][dehumanisation])
I(3,9): -0.21523582935333252	 ([cinema][cable.])
I(27,44): 0.21515560150146484	 ([unable][happy])
I(22,31): -0.21419239044189453	 ([dumped][really])
I(20,36): 0.21414104104042053	 ([gets][expected])
I(0,4): -0.21384122967720032	 ([remember][release])
I(2,52): 0.21356332302093506	 ([getting][cripple.])
I(19,34): 0.21352088451385498	 ([way][lot])
I(11,14): 0.21288251876831055	 ([deals][killing])
I(2,15): -0.21275877952575684	 ([getting][machines.])
I(3,30): 0.21272337436676025	 ([cinema][terms])
I(35,48): -0.2119913101196289	 ([people][fine])
I(7,8): -0.21058285236358643	 ([came][onto])
I(18,48): -0.2102128267288208	 ([person,][fine])
I(32,52): -0.20995354652404785	 ([feels.][cripple.])
I(12,57): 0.2097824513912201	 ([dehumanisation][compound])
I(26,28): 0.20967888832092285	 ([finds][cope])
I(36,38): 0.20950192213058472	 ([expected][space,])
I(37,50): -0.20935845375061035	 ([rambo][portraying])
I(50,53): 0.20881783962249756	 ([portraying][scene])
I(25,31): -0.20880669355392456	 ([community][really])
I(11,31): -0.20813769102096558	 ([deals][really])
I(34,47): 0.20809632539749146	 ([lot][kurt])
I(22,29): 0.20769786834716797	 ([dumped][coming])
I(14,31): -0.2074744701385498	 ([killing][really])
I(20,21): -0.20666024088859558	 ([gets][replaced])
I(0,40): 0.20589032769203186	 ([remember][happy])
I(31,53): -0.20485782623291016	 ([really][scene])
I(44,47): 0.20480728149414062	 ([happy][kurt])
I(3,5): 0.20397764444351196	 ([cinema][here.])
I(30,42): -0.20383739471435547	 ([terms][i'm])
I(9,15): 0.2036186158657074	 ([cable.][machines.])
I(20,53): -0.2034246027469635	 ([gets][scene])
I(12,52): 0.20325824618339539	 ([dehumanisation][cripple.])
I(41,42): -0.20220333337783813	 ([was.][i'm])
I(51,53): -0.2007785141468048	 ([emotional][scene])
I(14,58): 0.20061516761779785	 ([killing][shows])
I(32,35): -0.20029616355895996	 ([feels.][people])
I(25,37): -0.2002418041229248	 ([community][rambo])
I(3,24): -0.1982842981815338	 ([cinema][off - world])
I(48,55): -0.19812428951263428	 ([fine][sitting])
I(37,38): 0.1977006196975708	 ([rambo][space,])
I(36,57): 0.19727274775505066	 ([expected][compound])
I(15,19): 0.19704508781433105	 ([machines.][way])
I(19,24): 0.19679683446884155	 ([way][off - world])
I(4,24): -0.19630160927772522	 ([release][off - world])
I(2,32): -0.19605472683906555	 ([getting][feels.])
I(22,54): 0.1958608627319336	 ([dumped][he's])
I(9,20): -0.19578078389167786	 ([cable.][gets])
I(12,37): -0.19552543759346008	 ([dehumanisation][rambo])
I(29,48): -0.19484937191009521	 ([coming][fine])
I(22,53): 0.19456839561462402	 ([dumped][scene])
I(9,41): 0.1944475769996643	 ([cable.][was.])
I(49,53): -0.1941618025302887	 ([job][scene])
I(12,20): 0.1941092610359192	 ([dehumanisation][gets])
I(25,44): -0.1939868927001953	 ([community][happy])
I(14,28): 0.1938014030456543	 ([killing][cope])
I(45,50): 0.19369426369667053	 ([was'nt][portraying])
I(2,4): 0.19322362542152405	 ([getting][release])
I(6,38): 0.19322258234024048	 ([saw][space,])
I(22,41): -0.19272279739379883	 ([dumped][was.])
I(21,44): 0.19223332405090332	 ([replaced][happy])
I(28,37): -0.19075918197631836	 ([cope][rambo])
I(0,59): 0.190754234790802	 ([remember][this,])
I(50,58): 0.1906302273273468	 ([portraying][shows])
I(2,10): -0.19011321663856506	 ([getting][film])
I(43,52): -0.18945056200027466	 ([certainly][cripple.])
I(19,48): -0.18927645683288574	 ([way][fine])
I(11,48): 0.18875443935394287	 ([deals][fine])
I(28,31): -0.18869000673294067	 ([cope][really])
I(0,10): 0.18715953826904297	 ([remember][film])
I(6,31): -0.18684953451156616	 ([saw][really])
I(2,8): -0.18668431043624878	 ([getting][onto])
I(34,39): -0.1864151954650879	 ([lot][would])
I(10,26): -0.1863008439540863	 ([film][finds])
I(26,31): -0.18613502383232117	 ([finds][really])
I(19,35): -0.18609333038330078	 ([way][people])
I(5,49): -0.18573740124702454	 ([here.][job])
I(36,48): -0.18570661544799805	 ([expected][fine])
I(19,33): 0.18561482429504395	 ([way][seems])
I(7,22): -0.18531155586242676	 ([came][dumped])
I(2,24): -0.18520790338516235	 ([getting][off - world])
I(32,53): -0.18433132767677307	 ([feels.][scene])
I(6,51): -0.18409287929534912	 ([saw][emotional])
I(22,47): -0.18395781517028809	 ([dumped][kurt])
I(14,44): 0.1830219030380249	 ([killing][happy])
I(12,18): 0.18274125456809998	 ([dehumanisation][person,])
I(19,53): -0.18248847126960754	 ([way][scene])
I(30,48): -0.18221545219421387	 ([terms][fine])
I(45,46): -0.18199422955513	 ([was'nt][-])
I(20,44): -0.1813967227935791	 ([gets][happy])
I(23,25): -0.18131601810455322	 ([( literally )][community])
I(29,51): -0.18088912963867188	 ([coming][emotional])
I(20,50): -0.18032574653625488	 ([gets][portraying])
I(33,37): 0.18021667003631592	 ([seems][rambo])
I(27,42): 0.18007582426071167	 ([unable][i'm])
I(2,38): -0.17931553721427917	 ([getting][space,])
I(2,36): 0.17845702171325684	 ([getting][expected])
I(14,38): 0.17796719074249268	 ([killing][space,])
I(1,39): -0.17670488357543945	 ([film][would])
I(0,43): -0.17664122581481934	 ([remember][certainly])
I(25,32): -0.17656779289245605	 ([community][feels.])
I(27,37): 0.17647361755371094	 ([unable][rambo])
I(0,7): -0.1764546036720276	 ([remember][came])
I(13,21): -0.1760309338569641	 ([children][replaced])
I(1,30): 0.17535269260406494	 ([film][terms])
I(29,36): 0.1749725341796875	 ([coming][expected])
I(18,24): 0.17450422048568726	 ([person,][off - world])
I(35,36): 0.17436307668685913	 ([people][expected])
I(25,58): -0.1741819679737091	 ([community][shows])
I(47,57): 0.17350581288337708	 ([kurt][compound])
I(19,52): -0.17339634895324707	 ([way][cripple.])
I(51,54): -0.1726454198360443	 ([emotional][he's])
I(52,59): 0.1720810830593109	 ([cripple.][this,])
I(30,43): -0.17199277877807617	 ([terms][certainly])
I(5,48): -0.171524316072464	 ([here.][fine])
I(13,31): -0.1707516312599182	 ([children][really])
I(31,37): -0.17071229219436646	 ([really][rambo])
I(24,35): -0.17071211338043213	 ([off - world][people])
I(45,49): -0.1703687310218811	 ([was'nt][job])
I(5,12): -0.17029526829719543	 ([here.][dehumanisation])
I(10,50): 0.16980430483818054	 ([film][portraying])
I(2,9): -0.16916632652282715	 ([getting][cable.])
I(6,8): -0.1688900589942932	 ([saw][onto])
I(36,50): -0.16857659816741943	 ([expected][portraying])
I(3,18): -0.16798865795135498	 ([cinema][person,])
I(0,53): 0.16774982213974	 ([remember][scene])
I(14,34): 0.1677486002445221	 ([killing][lot])
I(1,52): -0.1673816442489624	 ([film][cripple.])
I(21,27): 0.16691169142723083	 ([replaced][unable])
I(1,45): 0.16675525903701782	 ([film][was'nt])
I(11,53): -0.16650855541229248	 ([deals][scene])
I(2,34): 0.16603732109069824	 ([getting][lot])
I(12,29): 0.16584783792495728	 ([dehumanisation][coming])
I(25,50): -0.16509366035461426	 ([community][portraying])
I(40,53): -0.1650124192237854	 ([happy][scene])
I(0,38): 0.16501173377037048	 ([remember][space,])
I(29,32): -0.16351819038391113	 ([coming][feels.])
I(33,52): 0.16296744346618652	 ([seems][cripple.])
I(20,47): -0.16246524453163147	 ([gets][kurt])
I(2,5): -0.1624104082584381	 ([getting][here.])
I(20,25): 0.16238534450531006	 ([gets][community])
I(18,31): -0.16194909811019897	 ([person,][really])
I(10,12): -0.16194194555282593	 ([film][dehumanisation])
I(7,36): -0.16124701499938965	 ([came][expected])
I(20,26): 0.16114556789398193	 ([gets][finds])
I(5,40): 0.16073545813560486	 ([here.][happy])
I(4,48): 0.16004562377929688	 ([release][fine])
I(14,26): -0.15993285179138184	 ([killing][finds])
I(4,50): -0.15990707278251648	 ([release][portraying])
I(27,29): 0.15938997268676758	 ([unable][coming])
I(12,13): 0.15909916162490845	 ([dehumanisation][children])
I(33,38): 0.15867631137371063	 ([seems][space,])
I(18,27): 0.1585387885570526	 ([person,][unable])
I(33,47): 0.15801337361335754	 ([seems][kurt])
I(30,37): 0.1579207181930542	 ([terms][rambo])
I(2,57): 0.15780004858970642	 ([getting][compound])
I(43,45): -0.1572064906358719	 ([certainly][was'nt])
I(34,40): -0.1570442020893097	 ([lot][happy])
I(5,14): -0.15698325634002686	 ([here.][killing])
I(14,45): 0.15677392482757568	 ([killing][was'nt])
I(4,44): -0.1567683219909668	 ([release][happy])
I(1,40): -0.15664184093475342	 ([film][happy])
I(11,50): 0.15617871284484863	 ([deals][portraying])
I(12,55): -0.15613368153572083	 ([dehumanisation][sitting])
I(19,40): 0.15593227744102478	 ([way][happy])
I(44,52): 0.1558246612548828	 ([happy][cripple.])
I(46,47): 0.15559330582618713	 ([-][kurt])
I(38,41): 0.15496611595153809	 ([space,][was.])
I(2,29): 0.1547248363494873	 ([getting][coming])
I(11,33): 0.1539398431777954	 ([deals][seems])
I(10,44): 0.15330100059509277	 ([film][happy])
I(24,36): -0.15328985452651978	 ([off - world][expected])
I(9,25): -0.15316319465637207	 ([cable.][community])
I(13,36): -0.15215745568275452	 ([children][expected])
I(25,41): 0.1520977020263672	 ([community][was.])
I(27,39): 0.15157437324523926	 ([unable][would])
I(33,39): 0.1511549949645996	 ([seems][would])
I(4,32): 0.15074634552001953	 ([release][feels.])
I(7,32): -0.150488018989563	 ([came][feels.])
I(37,45): 0.15035954117774963	 ([rambo][was'nt])
I(5,36): 0.1501871645450592	 ([here.][expected])
I(3,42): 0.1499682068824768	 ([cinema][i'm])
I(7,10): 0.14986887574195862	 ([came][film])
I(3,35): 0.1497202217578888	 ([cinema][people])
I(28,52): -0.14948523044586182	 ([cope][cripple.])
I(6,18): 0.14934620261192322	 ([saw][person,])
